Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\RandomWalk\Graphs\graph62.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 5495946
Induced isomorphisms. Total number subgraph isomorphisms: 495
Isomorphism 1: 0->1004;1->1016;2->1003;3->1013;4->1006;5->1014;6->1002;7->1011;8->982;9->981;10->1008;
Isomorphism 74: 0->1683;1->1700;2->1682;3->1698;4->1685;5->1692;6->1681;7->1695;8->1667;9->1666;10->1686;
Isomorphism 75: 0->1702;1->1717;2->1701;3->1716;4->1704;5->1708;6->1700;7->1714;8->1683;9->1682;10->1705;
Isomorphism 76: 0->1702;1->1717;2->1701;3->1716;4->1704;5->1711;6->1700;7->1714;8->1683;9->1682;10->1705;
Isomorphism 77: 0->1719;1->1741;2->1718;3->1739;4->1721;5->1728;6->1717;7->1738;8->1702;9->1701;10->1722;
Isomorphism 78: 0->1719;1->1741;2->1718;3->1739;4->1721;5->1733;6->1717;7->1738;8->1702;9->1701;10->1722;
Isomorphism 79: 0->1743;1->1761;2->1742;3->1755;4->1745;5->1752;6->1741;7->1754;8->1719;9->1718;10->1746;
Isomorphism 80: 0->1743;1->1761;2->1742;3->1755;4->1745;5->1753;6->1741;7->1754;8->1719;9->1718;10->1746;
Isomorphism 81: 0->1763;1->1780;2->1762;3->1778;4->1765;5->1779;6->1761;7->1775;8->1743;9->1742;10->1766;
Isomorphism 82: 0->1763;1->1780;2->1762;3->1778;4->1765;5->1779;6->1761;7->1775;8->1743;9->1742;10->1767;
Isomorphism 83: 0->1782;1->1802;2->1781;3->1801;4->1784;5->1789;6->1780;7->1799;8->1763;9->1762;10->1785;
Isomorphism 84: 0->1782;1->1802;2->1781;3->1801;4->1784;5->1794;6->1780;7->1799;8->1763;9->1762;10->1785;
Isomorphism 85: 0->1811;1->1827;2->1810;3->1822;4->1813;5->1819;6->1809;7->1821;8->1804;9->1803;10->1814;
Isomorphism 86: 0->1811;1->1827;2->1810;3->1822;4->1813;5->1820;6->1809;7->1821;8->1804;9->1803;10->1814;
Isomorphism 87: 0->1836;1->1848;2->1835;3->1845;4->1838;5->1846;6->1834;7->1843;8->1829;9->1828;10->1840;
Isomorphism 88: 0->1850;1->1867;2->1849;3->1865;4->1852;5->1856;6->1848;7->1862;8->1836;9->1835;10->1853;
Isomorphism 89: 0->1850;1->1867;2->1849;3->1865;4->1852;5->1859;6->1848;7->1862;8->1836;9->1835;10->1853;
Isomorphism 90: 0->1869;1->1888;2->1868;3->1882;4->1871;5->1879;6->1867;7->1881;8->1850;9->1849;10->1872;
Isomorphism 91: 0->1869;1->1888;2->1868;3->1882;4->1871;5->1880;6->1867;7->1881;8->1850;9->1849;10->1872;
Isomorphism 92: 0->1890;1->1900;2->1889;3->1899;4->1892;5->1896;6->1888;7->1898;8->1869;9->1868;10->1893;
Isomorphism 93: 0->1890;1->1900;2->1889;3->1899;4->1892;5->1897;6->1888;7->1898;8->1869;9->1868;10->1893;
Isomorphism 94: 0->1902;1->1919;2->1901;3->1917;4->1904;5->1908;6->1900;7->1914;8->1890;9->1889;10->1905;
Isomorphism 95: 0->1902;1->1919;2->1901;3->1917;4->1904;5->1911;6->1900;7->1914;8->1890;9->1889;10->1905;
Isomorphism 96: 0->1921;1->1934;2->1920;3->1933;4->1923;5->1928;6->1919;7->1932;8->1902;9->1901;10->1924;
Isomorphism 97: 0->1921;1->1934;2->1920;3->1933;4->1923;5->1930;6->1919;7->1932;8->1902;9->1901;10->1924;
Isomorphism 98: 0->1936;1->1954;2->1935;3->1948;4->1938;5->1945;6->1934;7->1947;8->1921;9->1920;10->1939;
Isomorphism 99: 0->1936;1->1954;2->1935;3->1948;4->1938;5->1946;6->1934;7->1947;8->1921;9->1920;10->1939;
Isomorphism 100: 0->1956;1->1973;2->1955;3->1971;4->1958;5->1962;6->1954;7->1968;8->1936;9->1935;10->1959;
Isomorphism 101: 0->1956;1->1973;2->1955;3->1971;4->1958;5->1965;6->1954;7->1968;8->1936;9->1935;10->1959;
Isomorphism 102: 0->1975;1->1988;2->1974;3->1987;4->1977;5->1982;6->1973;7->1986;8->1956;9->1955;10->1978;
Isomorphism 103: 0->1975;1->1988;2->1974;3->1987;4->1977;5->1984;6->1973;7->1986;8->1956;9->1955;10->1978;
Isomorphism 104: 0->1990;1->2002;2->1989;3->2001;4->1992;5->1996;6->1988;7->2000;8->1975;9->1974;10->1993;
Isomorphism 105: 0->1990;1->2002;2->1989;3->2001;4->1992;5->1998;6->1988;7->2000;8->1975;9->1974;10->1993;
Isomorphism 106: 0->199;1->216;2->198;3->214;4->201;5->205;6->197;7->211;8->185;9->184;10->202;
Isomorphism 107: 0->199;1->216;2->198;3->214;4->201;5->208;6->197;7->211;8->185;9->184;10->202;
Isomorphism 108: 0->2004;1->2014;2->2003;3->2013;4->2006;5->2010;6->2002;7->2012;8->1990;9->1989;10->2007;
Isomorphism 109: 0->2004;1->2014;2->2003;3->2013;4->2006;5->2011;6->2002;7->2012;8->1990;9->1989;10->2007;
Isomorphism 110: 0->2016;1->2031;2->2015;3->2030;4->2018;5->2023;6->2014;7->2029;8->2004;9->2003;10->2019;
Isomorphism 111: 0->2016;1->2031;2->2015;3->2030;4->2018;5->2026;6->2014;7->2029;8->2004;9->2003;10->2019;
Isomorphism 112: 0->2040;1->2062;2->2039;3->2060;4->2042;5->2049;6->2038;7->2059;8->2033;9->2032;10->2043;
Isomorphism 113: 0->2040;1->2062;2->2039;3->2060;4->2042;5->2054;6->2038;7->2059;8->2033;9->2032;10->2043;
Isomorphism 114: 0->2064;1->2086;2->2063;3->2084;4->2066;5->2073;6->2062;7->2083;8->2040;9->2039;10->2067;
Isomorphism 115: 0->2064;1->2086;2->2063;3->2084;4->2066;5->2078;6->2062;7->2083;8->2040;9->2039;10->2067;
Isomorphism 116: 0->2088;1->2102;2->2087;3->2100;4->2090;5->2101;6->2086;7->2097;8->2064;9->2063;10->2091;
Isomorphism 117: 0->2088;1->2102;2->2087;3->2100;4->2090;5->2101;6->2086;7->2097;8->2064;9->2063;10->2092;
Isomorphism 118: 0->2124;1->2142;2->2123;3->2136;4->2126;5->2133;6->2122;7->2135;8->2114;9->2113;10->2127;
Isomorphism 119: 0->2124;1->2142;2->2123;3->2136;4->2126;5->2134;6->2122;7->2135;8->2114;9->2113;10->2127;
Isomorphism 120: 0->2151;1->2169;2->2150;3->2163;4->2153;5->2160;6->2149;7->2162;8->2144;9->2143;10->2154;
Isomorphism 121: 0->2151;1->2169;2->2150;3->2163;4->2153;5->2161;6->2149;7->2162;8->2144;9->2143;10->2154;
Isomorphism 122: 0->2171;1->2190;2->2170;3->2184;4->2173;5->2181;6->2169;7->2183;8->2151;9->2150;10->2174;
Isomorphism 123: 0->2171;1->2190;2->2170;3->2184;4->2173;5->2182;6->2169;7->2183;8->2151;9->2150;10->2174;
Isomorphism 124: 0->218;1->231;2->217;3->230;4->220;5->225;6->216;7->229;8->199;9->198;10->221;
Isomorphism 125: 0->218;1->231;2->217;3->230;4->220;5->227;6->216;7->229;8->199;9->198;10->221;
Isomorphism 126: 0->2209;1->2227;2->2208;3->2221;4->2211;5->2218;6->2207;7->2220;8->2202;9->2201;10->2212;
Isomorphism 127: 0->2209;1->2227;2->2208;3->2221;4->2211;5->2219;6->2207;7->2220;8->2202;9->2201;10->2212;
Isomorphism 128: 0->2266;1->2283;2->2265;3->2281;4->2268;5->2272;6->2264;7->2278;8->2256;9->2255;10->2269;
Isomorphism 129: 0->2266;1->2283;2->2265;3->2281;4->2268;5->2275;6->2264;7->2278;8->2256;9->2255;10->2269;
Isomorphism 130: 0->2292;1->2306;2->2291;3->2304;4->2294;5->2305;6->2290;7->2301;8->2285;9->2284;10->2295;
Isomorphism 131: 0->2292;1->2306;2->2291;3->2304;4->2294;5->2305;6->2290;7->2301;8->2285;9->2284;10->2296;
Isomorphism 132: 0->2308;1->2330;2->2307;3->2328;4->2310;5->2317;6->2306;7->2327;8->2292;9->2291;10->2311;
Isomorphism 133: 0->2308;1->2330;2->2307;3->2328;4->2310;5->2322;6->2306;7->2327;8->2292;9->2291;10->2311;
Isomorphism 134: 0->2332;1->2342;2->2331;3->2341;4->2334;5->2338;6->2330;7->2340;8->2308;9->2307;10->2335;
Isomorphism 135: 0->2332;1->2342;2->2331;3->2341;4->2334;5->2339;6->2330;7->2340;8->2308;9->2307;10->2335;
Isomorphism 136: 0->2344;1->2366;2->2343;3->2359;4->2346;5->2356;6->2342;7->2358;8->2332;9->2331;10->2347;
Isomorphism 137: 0->2344;1->2366;2->2343;3->2359;4->2346;5->2357;6->2342;7->2358;8->2332;9->2331;10->2347;
Isomorphism 138: 0->2378;1->2396;2->2377;3->2390;4->2380;5->2387;6->2376;7->2389;8->2368;9->2367;10->2381;
Isomorphism 139: 0->2378;1->2396;2->2377;3->2390;4->2380;5->2388;6->2376;7->2389;8->2368;9->2367;10->2381;
Isomorphism 140: 0->2398;1->2418;2->2397;3->2417;4->2400;5->2405;6->2396;7->2415;8->2378;9->2377;10->2401;
Isomorphism 141: 0->2398;1->2418;2->2397;3->2417;4->2400;5->2410;6->2396;7->2415;8->2378;9->2377;10->2401;
Isomorphism 142: 0->2420;1->2435;2->2419;3->2434;4->2422;5->2427;6->2418;7->2433;8->2398;9->2397;10->2423;
Isomorphism 143: 0->2420;1->2435;2->2419;3->2434;4->2422;5->2430;6->2418;7->2433;8->2398;9->2397;10->2423;
Isomorphism 144: 0->2437;1->2449;2->2436;3->2446;4->2439;5->2447;6->2435;7->2444;8->2420;9->2419;10->2441;
Isomorphism 145: 0->243;1->265;2->242;3->263;4->245;5->252;6->241;7->262;8->233;9->232;10->246;
Isomorphism 146: 0->243;1->265;2->242;3->263;4->245;5->257;6->241;7->262;8->233;9->232;10->246;
Isomorphism 147: 0->2451;1->2467;2->2450;3->2462;4->2453;5->2459;6->2449;7->2461;8->2437;9->2436;10->2454;
Isomorphism 148: 0->2451;1->2467;2->2450;3->2462;4->2453;5->2460;6->2449;7->2461;8->2437;9->2436;10->2454;
Isomorphism 149: 0->2480;1->2490;2->2479;3->2489;4->2482;5->2486;6->2478;7->2488;8->2469;9->2468;10->2483;
Isomorphism 150: 0->2480;1->2490;2->2479;3->2489;4->2482;5->2487;6->2478;7->2488;8->2469;9->2468;10->2483;
Isomorphism 151: 0->2492;1->2502;2->2491;3->2501;4->2494;5->2498;6->2490;7->2500;8->2480;9->2479;10->2495;
Isomorphism 152: 0->2492;1->2502;2->2491;3->2501;4->2494;5->2499;6->2490;7->2500;8->2480;9->2479;10->2495;
Isomorphism 153: 0->2504;1->2517;2->2503;3->2516;4->2506;5->2511;6->2502;7->2515;8->2492;9->2491;10->2507;
Isomorphism 154: 0->2504;1->2517;2->2503;3->2516;4->2506;5->2513;6->2502;7->2515;8->2492;9->2491;10->2507;
Isomorphism 155: 0->2519;1->2529;2->2518;3->2528;4->2521;5->2525;6->2517;7->2527;8->2504;9->2503;10->2522;
Isomorphism 156: 0->2519;1->2529;2->2518;3->2528;4->2521;5->2526;6->2517;7->2527;8->2504;9->2503;10->2522;
Isomorphism 157: 0->2531;1->2548;2->2530;3->2546;4->2533;5->2537;6->2529;7->2543;8->2519;9->2518;10->2534;
Isomorphism 158: 0->2531;1->2548;2->2530;3->2546;4->2533;5->2540;6->2529;7->2543;8->2519;9->2518;10->2534;
Isomorphism 159: 0->2574;1->2588;2->2573;3->2586;4->2576;5->2587;6->2572;7->2583;8->2564;9->2563;10->2577;
Isomorphism 160: 0->2574;1->2588;2->2573;3->2586;4->2576;5->2587;6->2572;7->2583;8->2564;9->2563;10->2578;
Isomorphism 161: 0->2615;1->2634;2->2614;3->2628;4->2617;5->2625;6->2613;7->2627;8->2601;9->2600;10->2618;
Isomorphism 162: 0->2615;1->2634;2->2614;3->2628;4->2617;5->2626;6->2613;7->2627;8->2601;9->2600;10->2618;
Isomorphism 163: 0->2650;1->2662;2->2649;3->2661;4->2652;5->2656;6->2648;7->2660;8->2636;9->2635;10->2653;
Isomorphism 164: 0->2650;1->2662;2->2649;3->2661;4->2652;5->2658;6->2648;7->2660;8->2636;9->2635;10->2653;
Isomorphism 165: 0->2664;1->2677;2->2663;3->2676;4->2666;5->2671;6->2662;7->2675;8->2650;9->2649;10->2667;
Isomorphism 166: 0->2664;1->2677;2->2663;3->2676;4->2666;5->2673;6->2662;7->2675;8->2650;9->2649;10->2667;
Isomorphism 167: 0->2679;1->2699;2->2678;3->2698;4->2681;5->2686;6->2677;7->2696;8->2664;9->2663;10->2682;
Isomorphism 168: 0->2679;1->2699;2->2678;3->2698;4->2681;5->2691;6->2677;7->2696;8->2664;9->2663;10->2682;
Isomorphism 169: 0->2711;1->2728;2->2710;3->2726;4->2713;5->2717;6->2709;7->2723;8->2701;9->2700;10->2714;
Isomorphism 170: 0->2711;1->2728;2->2710;3->2726;4->2713;5->2720;6->2709;7->2723;8->2701;9->2700;10->2714;
Isomorphism 171: 0->2730;1->2744;2->2729;3->2742;4->2732;5->2743;6->2728;7->2739;8->2711;9->2710;10->2733;
Isomorphism 172: 0->2730;1->2744;2->2729;3->2742;4->2732;5->2743;6->2728;7->2739;8->2711;9->2710;10->2734;
Isomorphism 173: 0->2746;1->2766;2->2745;3->2765;4->2748;5->2753;6->2744;7->2763;8->2730;9->2729;10->2749;
Isomorphism 174: 0->2746;1->2766;2->2745;3->2765;4->2748;5->2758;6->2744;7->2763;8->2730;9->2729;10->2749;
Isomorphism 175: 0->2768;1->2778;2->2767;3->2777;4->2770;5->2774;6->2766;7->2776;8->2746;9->2745;10->2771;
Isomorphism 176: 0->2768;1->2778;2->2767;3->2777;4->2770;5->2775;6->2766;7->2776;8->2746;9->2745;10->2771;
Isomorphism 177: 0->2780;1->2794;2->2779;3->2792;4->2782;5->2793;6->2778;7->2789;8->2768;9->2767;10->2783;
Isomorphism 178: 0->2780;1->2794;2->2779;3->2792;4->2782;5->2793;6->2778;7->2789;8->2768;9->2767;10->2784;
Isomorphism 179: 0->2796;1->2808;2->2795;3->2805;4->2798;5->2806;6->2794;7->2803;8->2780;9->2779;10->2800;
Isomorphism 180: 0->2810;1->2830;2->2809;3->2829;4->2812;5->2817;6->2808;7->2827;8->2796;9->2795;10->2813;
Isomorphism 181: 0->2810;1->2830;2->2809;3->2829;4->2812;5->2822;6->2808;7->2827;8->2796;9->2795;10->2813;
Isomorphism 182: 0->2832;1->2842;2->2831;3->2841;4->2834;5->2838;6->2830;7->2840;8->2810;9->2809;10->2835;
Isomorphism 183: 0->2832;1->2842;2->2831;3->2841;4->2834;5->2839;6->2830;7->2840;8->2810;9->2809;10->2835;
Isomorphism 184: 0->2844;1->2863;2->2843;3->2857;4->2846;5->2854;6->2842;7->2856;8->2832;9->2831;10->2847;
Isomorphism 185: 0->2844;1->2863;2->2843;3->2857;4->2846;5->2855;6->2842;7->2856;8->2832;9->2831;10->2847;
Isomorphism 186: 0->2865;1->2885;2->2864;3->2884;4->2867;5->2872;6->2863;7->2882;8->2844;9->2843;10->2868;
Isomorphism 187: 0->2865;1->2885;2->2864;3->2884;4->2867;5->2877;6->2863;7->2882;8->2844;9->2843;10->2868;
Isomorphism 188: 0->287;1->304;2->286;3->302;4->289;5->293;6->285;7->299;8->277;9->276;10->290;
Isomorphism 189: 0->287;1->304;2->286;3->302;4->289;5->296;6->285;7->299;8->277;9->276;10->290;
Isomorphism 190: 0->2887;1->2900;2->2886;3->2899;4->2889;5->2894;6->2885;7->2898;8->2865;9->2864;10->2890;
Isomorphism 191: 0->2887;1->2900;2->2886;3->2899;4->2889;5->2896;6->2885;7->2898;8->2865;9->2864;10->2890;
Isomorphism 192: 0->2912;1->2929;2->2911;3->2927;4->2914;5->2918;6->2910;7->2924;8->2902;9->2901;10->2915;
Isomorphism 193: 0->2912;1->2929;2->2911;3->2927;4->2914;5->2921;6->2910;7->2924;8->2902;9->2901;10->2915;
Isomorphism 194: 0->2941;1->2953;2->2940;3->2950;4->2943;5->2951;6->2939;7->2948;8->2931;9->2930;10->2945;
Isomorphism 195: 0->2972;1->2994;2->2971;3->2992;4->2974;5->2981;6->2970;7->2991;8->2962;9->2961;10->2975;
Isomorphism 196: 0->2972;1->2994;2->2971;3->2992;4->2974;5->2986;6->2970;7->2991;8->2962;9->2961;10->2975;
Isomorphism 197: 0->2996;1->3016;2->2995;3->3015;4->2998;5->3003;6->2994;7->3013;8->2972;9->2971;10->2999;
Isomorphism 198: 0->2996;1->3016;2->2995;3->3015;4->2998;5->3008;6->2994;7->3013;8->2972;9->2971;10->2999;
Isomorphism 199: 0->3032;1->3044;2->3031;3->3041;4->3034;5->3042;6->3030;7->3039;8->3018;9->3017;10->3036;
Isomorphism 200: 0->3046;1->3060;2->3045;3->3058;4->3048;5->3059;6->3044;7->3055;8->3032;9->3031;10->3049;
Isomorphism 201: 0->3046;1->3060;2->3045;3->3058;4->3048;5->3059;6->3044;7->3055;8->3032;9->3031;10->3050;
Isomorphism 202: 0->3062;1->3079;2->3061;3->3077;4->3064;5->3068;6->3060;7->3074;8->3046;9->3045;10->3065;
Isomorphism 203: 0->3062;1->3079;2->3061;3->3077;4->3064;5->3071;6->3060;7->3074;8->3046;9->3045;10->3065;
Isomorphism 204: 0->306;1->318;2->305;3->315;4->308;5->316;6->304;7->313;8->287;9->286;10->310;
Isomorphism 205: 0->3081;1->3098;2->3080;3->3096;4->3083;5->3097;6->3079;7->3093;8->3062;9->3061;10->3084;
Isomorphism 206: 0->3081;1->3098;2->3080;3->3096;4->3083;5->3097;6->3079;7->3093;8->3062;9->3061;10->3085;
Isomorphism 207: 0->30;1->42;2->29;3->39;4->32;5->40;6->28;7->37;8->14;9->13;10->34;
Isomorphism 208: 0->3100;1->3117;2->3099;3->3115;4->3102;5->3116;6->3098;7->3112;8->3081;9->3080;10->3103;
Isomorphism 209: 0->3100;1->3117;2->3099;3->3115;4->3102;5->3116;6->3098;7->3112;8->3081;9->3080;10->3104;
Isomorphism 210: 0->3136;1->3153;2->3135;3->3151;4->3138;5->3142;6->3134;7->3148;8->3126;9->3125;10->3139;
