Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\RandomWalk\Graphs\graph67.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 3241517
Induced isomorphisms. Total number subgraph isomorphisms: 443
Isomorphism 1: 0->1005;1->1004;2->1003;3->1016;4->1017;5->1013;6->1002;7->982;8->983;9->981;10->980;11->958;
Isomorphism 27: 0->1309;1->1308;2->1307;3->1326;4->1327;5->1320;6->1306;7->1294;8->1295;9->1293;10->1292;11->1282;
Isomorphism 28: 0->1309;1->1308;2->1307;3->1326;4->1332;5->1320;6->1306;7->1294;8->1295;9->1293;10->1292;11->1282;
Isomorphism 29: 0->1329;1->1328;2->1327;3->1340;4->1341;5->1339;6->1326;7->1308;8->1309;9->1307;10->1306;11->1294;
Isomorphism 30: 0->1343;1->1342;2->1341;3->1359;4->1360;5->1357;6->1340;7->1328;8->1329;9->1327;10->1326;11->1308;
Isomorphism 31: 0->1343;1->1342;2->1341;3->1359;4->1360;5->1357;6->1340;7->1328;8->1329;9->1327;10->1326;11->1332;
Isomorphism 32: 0->135;1->134;2->133;3->147;4->148;5->146;6->132;7->124;8->125;9->123;10->122;11->100;
Isomorphism 33: 0->1362;1->1361;2->1360;3->1375;4->1376;5->1373;6->1359;7->1342;8->1343;9->1341;10->1340;11->1328;
Isomorphism 34: 0->1378;1->1377;2->1376;3->1393;4->1394;5->1388;6->1375;7->1361;8->1362;9->1360;10->1359;11->1342;
Isomorphism 35: 0->1396;1->1395;2->1394;3->1408;4->1409;5->1407;6->1393;7->1377;8->1378;9->1376;10->1375;11->1361;
Isomorphism 36: 0->1411;1->1410;2->1409;3->1426;4->1427;5->1421;6->1408;7->1395;8->1396;9->1394;10->1393;11->1377;
Isomorphism 37: 0->1429;1->1428;2->1427;3->1445;4->1446;5->1443;6->1426;7->1410;8->1411;9->1409;10->1408;11->1395;
Isomorphism 38: 0->1448;1->1447;2->1446;3->1462;4->1463;5->1461;6->1445;7->1428;8->1429;9->1427;10->1426;11->1410;
Isomorphism 39: 0->1465;1->1464;2->1463;3->1482;4->1483;5->1476;6->1462;7->1447;8->1448;9->1446;10->1445;11->1428;
Isomorphism 40: 0->1485;1->1484;2->1483;3->1492;4->1493;5->1491;6->1482;7->1464;8->1465;9->1463;10->1462;11->1447;
Isomorphism 41: 0->1495;1->1494;2->1493;3->1510;4->1511;5->1505;6->1492;7->1484;8->1485;9->1483;10->1482;11->1464;
Isomorphism 42: 0->150;1->149;2->148;3->161;4->162;5->158;6->147;7->134;8->135;9->133;10->132;11->124;
Isomorphism 43: 0->1513;1->1512;2->1511;3->1521;4->1522;5->1519;6->1510;7->1494;8->1495;9->1493;10->1492;11->1484;
Isomorphism 44: 0->1524;1->1523;2->1522;3->1542;4->1543;5->1536;6->1521;7->1512;8->1513;9->1511;10->1510;11->1494;
Isomorphism 45: 0->1545;1->1544;2->1543;3->1564;4->1565;5->1563;6->1542;7->1523;8->1524;9->1522;10->1521;11->1512;
Isomorphism 46: 0->1567;1->1566;2->1565;3->1576;4->1577;5->1575;6->1564;7->1544;8->1545;9->1543;10->1542;11->1523;
Isomorphism 47: 0->1579;1->1578;2->1577;3->1593;4->1594;5->1592;6->1576;7->1566;8->1567;9->1565;10->1564;11->1544;
Isomorphism 48: 0->1596;1->1595;2->1594;3->1603;4->1604;5->1602;6->1593;7->1578;8->1579;9->1577;10->1576;11->1566;
Isomorphism 49: 0->1606;1->1605;2->1604;3->1610;4->1611;5->1607;6->1603;7->1595;8->1596;9->1594;10->1593;11->1578;
Isomorphism 50: 0->1606;1->1605;2->1604;3->1610;4->1611;5->1608;6->1603;7->1595;8->1596;9->1594;10->1593;11->1578;
Isomorphism 51: 0->1613;1->1612;2->1611;3->1634;4->1635;5->1627;6->1610;7->1605;8->1606;9->1604;10->1603;11->1595;
Isomorphism 52: 0->1637;1->1636;2->1635;3->1651;4->1652;5->1650;6->1634;7->1612;8->1613;9->1611;10->1610;11->1605;
Isomorphism 53: 0->164;1->163;2->162;3->183;4->184;5->182;6->161;7->149;8->150;9->148;10->147;11->134;
Isomorphism 54: 0->164;1->163;2->162;3->183;4->189;5->182;6->161;7->149;8->150;9->148;10->147;11->134;
Isomorphism 55: 0->1654;1->1653;2->1652;3->1665;4->1666;5->1664;6->1651;7->1636;8->1637;9->1635;10->1634;11->1612;
Isomorphism 56: 0->1668;1->1667;2->1666;3->1681;4->1682;5->1679;6->1665;7->1653;8->1654;9->1652;10->1651;11->1636;
Isomorphism 57: 0->1684;1->1683;2->1682;3->1700;4->1701;5->1698;6->1681;7->1667;8->1668;9->1666;10->1665;11->1653;
Isomorphism 58: 0->1703;1->1702;2->1701;3->1717;4->1718;5->1716;6->1700;7->1683;8->1684;9->1682;10->1681;11->1667;
Isomorphism 59: 0->1720;1->1719;2->1718;3->1741;4->1742;5->1739;6->1717;7->1702;8->1703;9->1701;10->1700;11->1683;
Isomorphism 60: 0->1744;1->1743;2->1742;3->1761;4->1762;5->1755;6->1741;7->1719;8->1720;9->1718;10->1717;11->1702;
Isomorphism 61: 0->1764;1->1763;2->1762;3->1780;4->1781;5->1778;6->1761;7->1743;8->1744;9->1742;10->1741;11->1719;
Isomorphism 62: 0->1783;1->1782;2->1781;3->1802;4->1803;5->1801;6->1780;7->1763;8->1764;9->1762;10->1761;11->1743;
Isomorphism 63: 0->1805;1->1804;2->1803;3->1809;4->1810;5->1806;6->1802;7->1782;8->1783;9->1781;10->1780;11->1763;
Isomorphism 64: 0->1805;1->1804;2->1803;3->1809;4->1810;5->1807;6->1802;7->1782;8->1783;9->1781;10->1780;11->1763;
Isomorphism 65: 0->1812;1->1811;2->1810;3->1827;4->1828;5->1822;6->1809;7->1804;8->1805;9->1803;10->1802;11->1782;
Isomorphism 66: 0->1830;1->1829;2->1828;3->1834;4->1835;5->1831;6->1827;7->1811;8->1812;9->1810;10->1809;11->1804;
Isomorphism 67: 0->1830;1->1829;2->1828;3->1834;4->1835;5->1832;6->1827;7->1811;8->1812;9->1810;10->1809;11->1804;
Isomorphism 68: 0->1837;1->1836;2->1835;3->1848;4->1849;5->1845;6->1834;7->1829;8->1830;9->1828;10->1827;11->1811;
Isomorphism 69: 0->1851;1->1850;2->1849;3->1867;4->1868;5->1865;6->1848;7->1836;8->1837;9->1835;10->1834;11->1829;
Isomorphism 70: 0->186;1->185;2->184;3->197;4->198;5->196;6->183;7->163;8->164;9->162;10->161;11->149;
Isomorphism 71: 0->1870;1->1869;2->1868;3->1888;4->1889;5->1882;6->1867;7->1850;8->1851;9->1849;10->1848;11->1836;
Isomorphism 72: 0->1891;1->1890;2->1889;3->1900;4->1901;5->1899;6->1888;7->1869;8->1870;9->1868;10->1867;11->1850;
Isomorphism 73: 0->1903;1->1902;2->1901;3->1919;4->1920;5->1917;6->1900;7->1890;8->1891;9->1889;10->1888;11->1869;
Isomorphism 74: 0->1922;1->1921;2->1920;3->1934;4->1935;5->1933;6->1919;7->1902;8->1903;9->1901;10->1900;11->1890;
Isomorphism 75: 0->1937;1->1936;2->1935;3->1954;4->1955;5->1948;6->1934;7->1921;8->1922;9->1920;10->1919;11->1902;
Isomorphism 76: 0->1957;1->1956;2->1955;3->1973;4->1974;5->1971;6->1954;7->1936;8->1937;9->1935;10->1934;11->1921;
Isomorphism 77: 0->1976;1->1975;2->1974;3->1988;4->1989;5->1987;6->1973;7->1956;8->1957;9->1955;10->1954;11->1936;
Isomorphism 78: 0->1991;1->1990;2->1989;3->2002;4->2003;5->2001;6->1988;7->1975;8->1976;9->1974;10->1973;11->1956;
Isomorphism 79: 0->2005;1->2004;2->2003;3->2014;4->2015;5->2013;6->2002;7->1990;8->1991;9->1989;10->1988;11->1975;
Isomorphism 80: 0->200;1->199;2->198;3->216;4->217;5->214;6->197;7->185;8->186;9->184;10->183;11->163;
Isomorphism 81: 0->200;1->199;2->198;3->216;4->217;5->214;6->197;7->185;8->186;9->184;10->183;11->189;
Isomorphism 82: 0->2017;1->2016;2->2015;3->2031;4->2032;5->2030;6->2014;7->2004;8->2005;9->2003;10->2002;11->1990;
Isomorphism 83: 0->2034;1->2033;2->2032;3->2038;4->2039;5->2035;6->2031;7->2016;8->2017;9->2015;10->2014;11->2004;
Isomorphism 84: 0->2034;1->2033;2->2032;3->2038;4->2039;5->2036;6->2031;7->2016;8->2017;9->2015;10->2014;11->2004;
Isomorphism 85: 0->2041;1->2040;2->2039;3->2062;4->2063;5->2060;6->2038;7->2033;8->2034;9->2032;10->2031;11->2016;
Isomorphism 86: 0->2065;1->2064;2->2063;3->2086;4->2087;5->2084;6->2062;7->2040;8->2041;9->2039;10->2038;11->2033;
Isomorphism 87: 0->2089;1->2088;2->2087;3->2102;4->2103;5->2100;6->2086;7->2064;8->2065;9->2063;10->2062;11->2040;
Isomorphism 88: 0->2105;1->2104;2->2103;3->2112;4->2113;5->2111;6->2102;7->2088;8->2089;9->2087;10->2086;11->2064;
Isomorphism 89: 0->2115;1->2114;2->2113;3->2122;4->2123;5->2121;6->2112;7->2104;8->2105;9->2103;10->2102;11->2088;
Isomorphism 90: 0->2125;1->2124;2->2123;3->2142;4->2143;5->2136;6->2122;7->2114;8->2115;9->2113;10->2112;11->2104;
Isomorphism 91: 0->2145;1->2144;2->2143;3->2149;4->2150;5->2146;6->2142;7->2124;8->2125;9->2123;10->2122;11->2114;
Isomorphism 92: 0->2145;1->2144;2->2143;3->2149;4->2150;5->2147;6->2142;7->2124;8->2125;9->2123;10->2122;11->2114;
Isomorphism 93: 0->2152;1->2151;2->2150;3->2169;4->2170;5->2163;6->2149;7->2144;8->2145;9->2143;10->2142;11->2124;
Isomorphism 94: 0->2172;1->2171;2->2170;3->2190;4->2191;5->2184;6->2169;7->2151;8->2152;9->2150;10->2149;11->2144;
Isomorphism 95: 0->2193;1->2192;2->2191;3->2200;4->2201;5->2199;6->2190;7->2171;8->2172;9->2170;10->2169;11->2151;
Isomorphism 96: 0->219;1->218;2->217;3->231;4->232;5->230;6->216;7->199;8->200;9->198;10->197;11->185;
Isomorphism 97: 0->2203;1->2202;2->2201;3->2207;4->2208;5->2204;6->2200;7->2192;8->2193;9->2191;10->2190;11->2171;
Isomorphism 98: 0->2203;1->2202;2->2201;3->2207;4->2208;5->2205;6->2200;7->2192;8->2193;9->2191;10->2190;11->2171;
Isomorphism 99: 0->2210;1->2209;2->2208;3->2227;4->2228;5->2221;6->2207;7->2202;8->2203;9->2201;10->2200;11->2192;
Isomorphism 100: 0->2230;1->2229;2->2228;3->2237;4->2238;5->2236;6->2227;7->2209;8->2210;9->2208;10->2207;11->2202;
Isomorphism 101: 0->2240;1->2239;2->2238;3->2244;4->2245;5->2241;6->2237;7->2229;8->2230;9->2228;10->2227;11->2209;
Isomorphism 102: 0->2240;1->2239;2->2238;3->2244;4->2245;5->2242;6->2237;7->2229;8->2230;9->2228;10->2227;11->2209;
Isomorphism 103: 0->2247;1->2246;2->2245;3->2254;4->2255;5->2253;6->2244;7->2239;8->2240;9->2238;10->2237;11->2229;
Isomorphism 104: 0->2257;1->2256;2->2255;3->2264;4->2265;5->2263;6->2254;7->2246;8->2247;9->2245;10->2244;11->2239;
Isomorphism 105: 0->2267;1->2266;2->2265;3->2283;4->2284;5->2281;6->2264;7->2256;8->2257;9->2255;10->2254;11->2246;
Isomorphism 106: 0->2286;1->2285;2->2284;3->2290;4->2291;5->2287;6->2283;7->2266;8->2267;9->2265;10->2264;11->2256;
Isomorphism 107: 0->2286;1->2285;2->2284;3->2290;4->2291;5->2288;6->2283;7->2266;8->2267;9->2265;10->2264;11->2256;
Isomorphism 108: 0->2293;1->2292;2->2291;3->2306;4->2307;5->2304;6->2290;7->2285;8->2286;9->2284;10->2283;11->2266;
Isomorphism 109: 0->2309;1->2308;2->2307;3->2330;4->2331;5->2328;6->2306;7->2292;8->2293;9->2291;10->2290;11->2285;
Isomorphism 110: 0->2333;1->2332;2->2331;3->2342;4->2343;5->2341;6->2330;7->2308;8->2309;9->2307;10->2306;11->2292;
Isomorphism 111: 0->2345;1->2344;2->2343;3->2366;4->2367;5->2359;6->2342;7->2332;8->2333;9->2331;10->2330;11->2308;
Isomorphism 112: 0->234;1->233;2->232;3->241;4->242;5->240;6->231;7->218;8->219;9->217;10->216;11->199;
Isomorphism 113: 0->2369;1->2368;2->2367;3->2376;4->2377;5->2375;6->2366;7->2344;8->2345;9->2343;10->2342;11->2332;
Isomorphism 114: 0->2379;1->2378;2->2377;3->2396;4->2397;5->2390;6->2376;7->2368;8->2369;9->2367;10->2366;11->2344;
Isomorphism 115: 0->2399;1->2398;2->2397;3->2418;4->2419;5->2417;6->2396;7->2378;8->2379;9->2377;10->2376;11->2368;
Isomorphism 116: 0->2421;1->2420;2->2419;3->2435;4->2436;5->2434;6->2418;7->2398;8->2399;9->2397;10->2396;11->2378;
Isomorphism 117: 0->2438;1->2437;2->2436;3->2449;4->2450;5->2446;6->2435;7->2420;8->2421;9->2419;10->2418;11->2398;
Isomorphism 118: 0->244;1->243;2->242;3->265;4->266;5->263;6->241;7->233;8->234;9->232;10->231;11->218;
Isomorphism 119: 0->2452;1->2451;2->2450;3->2467;4->2468;5->2462;6->2449;7->2437;8->2438;9->2436;10->2435;11->2420;
Isomorphism 120: 0->2470;1->2469;2->2468;3->2478;4->2479;5->2476;6->2467;7->2451;8->2452;9->2450;10->2449;11->2437;
Isomorphism 121: 0->2481;1->2480;2->2479;3->2490;4->2491;5->2489;6->2478;7->2469;8->2470;9->2468;10->2467;11->2451;
Isomorphism 122: 0->2493;1->2492;2->2491;3->2502;4->2503;5->2501;6->2490;7->2480;8->2481;9->2479;10->2478;11->2469;
Isomorphism 123: 0->2505;1->2504;2->2503;3->2517;4->2518;5->2516;6->2502;7->2492;8->2493;9->2491;10->2490;11->2480;
Isomorphism 124: 0->2520;1->2519;2->2518;3->2529;4->2530;5->2528;6->2517;7->2504;8->2505;9->2503;10->2502;11->2492;
Isomorphism 125: 0->2532;1->2531;2->2530;3->2548;4->2549;5->2546;6->2529;7->2519;8->2520;9->2518;10->2517;11->2504;
Isomorphism 126: 0->2532;1->2531;2->2530;3->2548;4->2554;5->2546;6->2529;7->2519;8->2520;9->2518;10->2517;11->2504;
Isomorphism 127: 0->2551;1->2550;2->2549;3->2562;4->2563;5->2561;6->2548;7->2531;8->2532;9->2530;10->2529;11->2519;
Isomorphism 128: 0->2565;1->2564;2->2563;3->2572;4->2573;5->2571;6->2562;7->2550;8->2551;9->2549;10->2548;11->2531;
Isomorphism 129: 0->2565;1->2564;2->2563;3->2572;4->2573;5->2571;6->2562;7->2550;8->2551;9->2549;10->2548;11->2554;
Isomorphism 130: 0->2575;1->2574;2->2573;3->2588;4->2589;5->2586;6->2572;7->2564;8->2565;9->2563;10->2562;11->2550;
Isomorphism 131: 0->2591;1->2590;2->2589;3->2599;4->2600;5->2597;6->2588;7->2574;8->2575;9->2573;10->2572;11->2564;
Isomorphism 132: 0->2591;1->2590;2->2589;3->2599;4->2605;5->2597;6->2588;7->2574;8->2575;9->2573;10->2572;11->2564;
Isomorphism 133: 0->2602;1->2601;2->2600;3->2613;4->2614;5->2612;6->2599;7->2590;8->2591;9->2589;10->2588;11->2574;
Isomorphism 134: 0->2616;1->2615;2->2614;3->2634;4->2635;5->2628;6->2613;7->2601;8->2602;9->2600;10->2599;11->2590;
Isomorphism 135: 0->2616;1->2615;2->2614;3->2634;4->2635;5->2628;6->2613;7->2601;8->2602;9->2600;10->2599;11->2605;
Isomorphism 136: 0->2616;1->2615;2->2614;3->2634;4->2640;5->2628;6->2613;7->2601;8->2602;9->2600;10->2599;11->2590;
Isomorphism 137: 0->2616;1->2615;2->2614;3->2634;4->2640;5->2628;6->2613;7->2601;8->2602;9->2600;10->2599;11->2605;
Isomorphism 138: 0->2637;1->2636;2->2635;3->2648;4->2649;5->2647;6->2634;7->2615;8->2616;9->2614;10->2613;11->2601;
Isomorphism 139: 0->2651;1->2650;2->2649;3->2662;4->2663;5->2661;6->2648;7->2636;8->2637;9->2635;10->2634;11->2615;
Isomorphism 140: 0->2651;1->2650;2->2649;3->2662;4->2663;5->2661;6->2648;7->2636;8->2637;9->2635;10->2634;11->2640;
Isomorphism 141: 0->2665;1->2664;2->2663;3->2677;4->2678;5->2676;6->2662;7->2650;8->2651;9->2649;10->2648;11->2636;
Isomorphism 142: 0->2680;1->2679;2->2678;3->2699;4->2700;5->2698;6->2677;7->2664;8->2665;9->2663;10->2662;11->2650;
Isomorphism 143: 0->268;1->267;2->266;3->275;4->276;5->274;6->265;7->243;8->244;9->242;10->241;11->233;
Isomorphism 144: 0->2702;1->2701;2->2700;3->2709;4->2710;5->2708;6->2699;7->2679;8->2680;9->2678;10->2677;11->2664;
Isomorphism 145: 0->2712;1->2711;2->2710;3->2728;4->2729;5->2726;6->2709;7->2701;8->2702;9->2700;10->2699;11->2679;
Isomorphism 146: 0->2731;1->2730;2->2729;3->2744;4->2745;5->2742;6->2728;7->2711;8->2712;9->2710;10->2709;11->2701;
Isomorphism 147: 0->2747;1->2746;2->2745;3->2766;4->2767;5->2765;6->2744;7->2730;8->2731;9->2729;10->2728;11->2711;
Isomorphism 148: 0->2769;1->2768;2->2767;3->2778;4->2779;5->2777;6->2766;7->2746;8->2747;9->2745;10->2744;11->2730;
Isomorphism 149: 0->2781;1->2780;2->2779;3->2794;4->2795;5->2792;6->2778;7->2768;8->2769;9->2767;10->2766;11->2746;
Isomorphism 150: 0->278;1->277;2->276;3->285;4->286;5->284;6->275;7->267;8->268;9->266;10->265;11->243;
Isomorphism 151: 0->2797;1->2796;2->2795;3->2808;4->2809;5->2805;6->2794;7->2780;8->2781;9->2779;10->2778;11->2768;
Isomorphism 152: 0->2811;1->2810;2->2809;3->2830;4->2831;5->2829;6->2808;7->2796;8->2797;9->2795;10->2794;11->2780;
Isomorphism 153: 0->2833;1->2832;2->2831;3->2842;4->2843;5->2841;6->2830;7->2810;8->2811;9->2809;10->2808;11->2796;
Isomorphism 154: 0->2845;1->2844;2->2843;3->2863;4->2864;5->2857;6->2842;7->2832;8->2833;9->2831;10->2830;11->2810;
Isomorphism 155: 0->2866;1->2865;2->2864;3->2885;4->2886;5->2884;6->2863;7->2844;8->2845;9->2843;10->2842;11->2832;
Isomorphism 156: 0->2888;1->2887;2->2886;3->2900;4->2901;5->2899;6->2885;7->2865;8->2866;9->2864;10->2863;11->2844;
Isomorphism 157: 0->288;1->287;2->286;3->304;4->305;5->302;6->285;7->277;8->278;9->276;10->275;11->267;
Isomorphism 158: 0->2903;1->2902;2->2901;3->2910;4->2911;5->2909;6->2900;7->2887;8->2888;9->2886;10->2885;11->2865;
Isomorphism 159: 0->2913;1->2912;2->2911;3->2929;4->2930;5->2927;6->2910;7->2902;8->2903;9->2901;10->2900;11->2887;
Isomorphism 160: 0->2932;1->2931;2->2930;3->2939;4->2940;5->2938;6->2929;7->2912;8->2913;9->2911;10->2910;11->2902;
Isomorphism 161: 0->2942;1->2941;2->2940;3->2953;4->2954;5->2950;6->2939;7->2931;8->2932;9->2930;10->2929;11->2912;
Isomorphism 162: 0->2956;1->2955;2->2954;3->2960;4->2961;5->2957;6->2953;7->2941;8->2942;9->2940;10->2939;11->2931;
Isomorphism 163: 0->2956;1->2955;2->2954;3->2960;4->2961;5->2958;6->2953;7->2941;8->2942;9->2940;10->2939;11->2931;
Isomorphism 164: 0->2963;1->2962;2->2961;3->2970;4->2971;5->2969;6->2960;7->2955;8->2956;9->2954;10->2953;11->2941;
Isomorphism 165: 0->2973;1->2972;2->2971;3->2994;4->2995;5->2992;6->2970;7->2962;8->2963;9->2961;10->2960;11->2955;
Isomorphism 166: 0->2997;1->2996;2->2995;3->3016;4->3017;5->3015;6->2994;7->2972;8->2973;9->2971;10->2970;11->2962;
Isomorphism 167: 0->2997;1->2996;2->2995;3->3016;4->3022;5->3015;6->2994;7->2972;8->2973;9->2971;10->2970;11->2962;
Isomorphism 168: 0->3019;1->3018;2->3017;3->3030;4->3031;5->3029;6->3016;7->2996;8->2997;9->2995;10->2994;11->2972;
Isomorphism 169: 0->3033;1->3032;2->3031;3->3044;4->3045;5->3041;6->3030;7->3018;8->3019;9->3017;10->3016;11->2996;
Isomorphism 170: 0->3033;1->3032;2->3031;3->3044;4->3045;5->3041;6->3030;7->3018;8->3019;9->3017;10->3016;11->3022;
Isomorphism 171: 0->3047;1->3046;2->3045;3->3060;4->3061;5->3058;6->3044;7->3032;8->3033;9->3031;10->3030;11->3018;
Isomorphism 172: 0->3063;1->3062;2->3061;3->3079;4->3080;5->3077;6->3060;7->3046;8->3047;9->3045;10->3044;11->3032;
Isomorphism 173: 0->307;1->306;2->305;3->318;4->319;5->315;6->304;7->287;8->288;9->286;10->285;11->277;
Isomorphism 174: 0->307;1->306;2->305;3->318;4->324;5->315;6->304;7->287;8->288;9->286;10->285;11->277;
Isomorphism 175: 0->3082;1->3081;2->3080;3->3098;4->3099;5->3096;6->3079;7->3062;8->3063;9->3061;10->3060;11->3046;
Isomorphism 176: 0->3101;1->3100;2->3099;3->3117;4->3118;5->3115;6->3098;7->3081;8->3082;9->3080;10->3079;11->3062;
Isomorphism 177: 0->3120;1->3119;2->3118;3->3124;4->3125;5->3121;6->3117;7->3100;8->3101;9->3099;10->3098;11->3081;
Isomorphism 178: 0->3120;1->3119;2->3118;3->3124;4->3125;5->3122;6->3117;7->3100;8->3101;9->3099;10->3098;11->3081;
Isomorphism 179: 0->3127;1->3126;2->3125;3->3134;4->3135;5->3133;6->3124;7->3119;8->3120;9->3118;10->3117;11->3100;
Isomorphism 180: 0->3137;1->3136;2->3135;3->3153;4->3154;5->3151;6->3134;7->3126;8->3127;9->3125;10->3124;11->3119;
Isomorphism 181: 0->3156;1->3155;2->3154;3->3160;4->3161;5->3157;6->3153;7->3136;8->3137;9->3135;10->3134;11->3126;
Isomorphism 182: 0->3156;1->3155;2->3154;3->3160;4->3161;5->3158;6->3153;7->3136;8->3137;9->3135;10->3134;11->3126;
Isomorphism 183: 0->3163;1->3162;2->3161;3->3184;4->3185;5->3182;6->3160;7->3155;8->3156;9->3154;10->3153;11->3136;
Isomorphism 184: 0->3187;1->3186;2->3185;3->3195;4->3196;5->3193;6->3184;7->3162;8->3163;9->3161;10->3160;11->3155;
Isomorphism 185: 0->3198;1->3197;2->3196;3->3202;4->3203;5->3199;6->3195;7->3186;8->3187;9->3185;10->3184;11->3162;
Isomorphism 186: 0->3198;1->3197;2->3196;3->3202;4->3203;5->3200;6->3195;7->3186;8->3187;9->3185;10->3184;11->3162;
Isomorphism 187: 0->31;1->30;2->29;3->42;4->43;5->39;6->28;7->14;8->15;9->13;10->12;11->2;
Isomorphism 188: 0->3205;1->3204;2->3203;3->3213;4->3214;5->3211;6->3202;7->3197;8->3198;9->3196;10->3195;11->3186;
Isomorphism 189: 0->3216;1->3215;2->3214;3->3220;4->3221;5->3217;6->3213;7->3204;8->3205;9->3203;10->3202;11->3197;
Isomorphism 190: 0->3216;1->3215;2->3214;3->3220;4->3221;5->3218;6->3213;7->3204;8->3205;9->3203;10->3202;11->3197;
Isomorphism 191: 0->321;1->320;2->319;3->332;4->333;5->331;6->318;7->306;8->307;9->305;10->304;11->287;
Isomorphism 192: 0->3223;1->3222;2->3221;3->3230;4->3231;5->3229;6->3220;7->3215;8->3216;9->3214;10->3213;11->3204;
Isomorphism 193: 0->3233;1->3232;2->3231;3->3249;4->3250;5->3247;6->3230;7->3222;8->3223;9->3221;10->3220;11->3215;
Isomorphism 194: 0->3252;1->3251;2->3250;3->3261;4->3262;5->3260;6->3249;7->3232;8->3233;9->3231;10->3230;11->3222;
Isomorphism 195: 0->3264;1->3263;2->3262;3->3280;4->3281;5->3278;6->3261;7->3251;8->3252;9->3250;10->3249;11->3232;
Isomorphism 196: 0->3283;1->3282;2->3281;3->3299;4->3300;5->3297;6->3280;7->3263;8->3264;9->3262;10->3261;11->3251;
