Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\RandomWalk\Graphs\graph63.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 3719016
Induced isomorphisms. Total number subgraph isomorphisms: 592
Isomorphism 1: 0->1014;1->1006;2->1003;3->1002;4->1011;5->982;6->983;7->1004;8->1005;9->1013;10->981;
Isomorphism 15: 0->1156;1->1142;2->1139;3->1138;4->1152;5->1121;6->1122;7->1140;8->1141;9->1155;10->1120;
Isomorphism 16: 0->1172;1->1168;2->1165;3->1164;4->1178;5->1159;6->1160;7->1166;8->1167;9->1181;10->1158;
Isomorphism 17: 0->1175;1->1168;2->1165;3->1164;4->1178;5->1159;6->1160;7->1166;8->1167;9->1181;10->1158;
Isomorphism 18: 0->1192;1->1187;2->1184;3->1183;4->1202;5->1166;6->1167;7->1185;8->1186;9->1204;10->1165;
Isomorphism 19: 0->1197;1->1187;2->1184;3->1183;4->1202;5->1166;6->1167;7->1185;8->1186;9->1204;10->1165;
Isomorphism 20: 0->1214;1->1209;2->1206;3->1205;4->1218;5->1185;6->1186;7->1207;8->1208;9->1219;10->1184;
Isomorphism 21: 0->1216;1->1209;2->1206;3->1205;4->1218;5->1185;6->1186;7->1207;8->1208;9->1219;10->1184;
Isomorphism 22: 0->1228;1->1224;2->1221;3->1220;4->1234;5->1207;6->1208;7->1222;8->1223;9->1236;10->1206;
Isomorphism 23: 0->1231;1->1224;2->1221;3->1220;4->1234;5->1207;6->1208;7->1222;8->1223;9->1236;10->1206;
Isomorphism 24: 0->1260;1->1255;2->1252;3->1251;4->1264;5->1239;6->1240;7->1253;8->1254;9->1265;10->1238;
Isomorphism 25: 0->1262;1->1255;2->1252;3->1251;4->1264;5->1239;6->1240;7->1253;8->1254;9->1265;10->1238;
Isomorphism 26: 0->1278;1->1270;2->1267;3->1266;4->1275;5->1253;6->1254;7->1268;8->1269;9->1277;10->1252;
Isomorphism 27: 0->127;1->126;2->123;3->122;4->129;5->100;6->101;7->124;8->125;9->131;10->99;
Isomorphism 28: 0->1288;1->1284;2->1281;3->1280;4->1290;5->1268;6->1269;7->1282;8->1283;9->1291;10->1267;
Isomorphism 29: 0->1289;1->1284;2->1281;3->1280;4->1290;5->1268;6->1269;7->1282;8->1283;9->1291;10->1267;
Isomorphism 30: 0->128;1->126;2->123;3->122;4->129;5->100;6->101;7->124;8->125;9->131;10->99;
Isomorphism 31: 0->1304;1->1296;2->1293;3->1292;4->1301;5->1282;6->1283;7->1294;8->1295;9->1303;10->1281;
Isomorphism 32: 0->130;1->126;2->123;3->122;4->129;5->100;6->101;7->124;8->125;9->131;10->99;
Isomorphism 33: 0->1317;1->1310;2->1307;3->1306;4->1319;5->1294;6->1295;7->1308;8->1309;9->1320;10->1293;
Isomorphism 34: 0->1318;1->1310;2->1307;3->1306;4->1319;5->1294;6->1295;7->1308;8->1309;9->1320;10->1293;
Isomorphism 35: 0->1348;1->1344;2->1341;3->1340;4->1354;5->1328;6->1329;7->1342;8->1343;9->1357;10->1327;
Isomorphism 36: 0->1351;1->1344;2->1341;3->1340;4->1354;5->1328;6->1329;7->1342;8->1343;9->1357;10->1327;
Isomorphism 37: 0->1374;1->1363;2->1360;3->1359;4->1370;5->1342;6->1343;7->1361;8->1362;9->1373;10->1341;
Isomorphism 38: 0->1385;1->1379;2->1376;3->1375;4->1387;5->1361;6->1362;7->1377;8->1378;9->1388;10->1360;
Isomorphism 39: 0->1386;1->1379;2->1376;3->1375;4->1387;5->1361;6->1362;7->1377;8->1378;9->1388;10->1360;
Isomorphism 40: 0->1402;1->1397;2->1394;3->1393;4->1406;5->1377;6->1378;7->1395;8->1396;9->1407;10->1376;
Isomorphism 41: 0->1404;1->1397;2->1394;3->1393;4->1406;5->1377;6->1378;7->1395;8->1396;9->1407;10->1376;
Isomorphism 42: 0->1418;1->1412;2->1409;3->1408;4->1420;5->1395;6->1396;7->1410;8->1411;9->1421;10->1394;
Isomorphism 43: 0->1419;1->1412;2->1409;3->1408;4->1420;5->1395;6->1396;7->1410;8->1411;9->1421;10->1394;
Isomorphism 44: 0->141;1->136;2->133;3->132;4->145;5->124;6->125;7->134;8->135;9->146;10->123;
Isomorphism 45: 0->143;1->136;2->133;3->132;4->145;5->124;6->125;7->134;8->135;9->146;10->123;
Isomorphism 46: 0->1444;1->1430;2->1427;3->1426;4->1440;5->1410;6->1411;7->1428;8->1429;9->1443;10->1409;
Isomorphism 47: 0->1454;1->1449;2->1446;3->1445;4->1460;5->1428;6->1429;7->1447;8->1448;9->1461;10->1427;
Isomorphism 48: 0->1457;1->1449;2->1446;3->1445;4->1460;5->1428;6->1429;7->1447;8->1448;9->1461;10->1427;
Isomorphism 49: 0->1473;1->1466;2->1463;3->1462;4->1475;5->1447;6->1448;7->1464;8->1465;9->1476;10->1446;
Isomorphism 50: 0->1474;1->1466;2->1463;3->1462;4->1475;5->1447;6->1448;7->1464;8->1465;9->1476;10->1446;
Isomorphism 51: 0->1487;1->1486;2->1483;3->1482;4->1489;5->1464;6->1465;7->1484;8->1485;9->1491;10->1463;
Isomorphism 52: 0->1488;1->1486;2->1483;3->1482;4->1489;5->1464;6->1465;7->1484;8->1485;9->1491;10->1463;
Isomorphism 53: 0->1490;1->1486;2->1483;3->1482;4->1489;5->1464;6->1465;7->1484;8->1485;9->1491;10->1463;
Isomorphism 54: 0->1502;1->1496;2->1493;3->1492;4->1504;5->1484;6->1485;7->1494;8->1495;9->1505;10->1483;
Isomorphism 55: 0->1503;1->1496;2->1493;3->1492;4->1504;5->1484;6->1485;7->1494;8->1495;9->1505;10->1483;
Isomorphism 56: 0->1516;1->1514;2->1511;3->1510;4->1518;5->1494;6->1495;7->1512;8->1513;9->1519;10->1493;
Isomorphism 57: 0->1517;1->1514;2->1511;3->1510;4->1518;5->1494;6->1495;7->1512;8->1513;9->1519;10->1493;
Isomorphism 58: 0->1533;1->1525;2->1522;3->1521;4->1535;5->1512;6->1513;7->1523;8->1524;9->1536;10->1511;
Isomorphism 59: 0->1534;1->1525;2->1522;3->1521;4->1535;5->1512;6->1513;7->1523;8->1524;9->1536;10->1511;
Isomorphism 60: 0->1551;1->1546;2->1543;3->1542;4->1561;5->1523;6->1524;7->1544;8->1545;9->1563;10->1522;
Isomorphism 61: 0->1556;1->1546;2->1543;3->1542;4->1561;5->1523;6->1524;7->1544;8->1545;9->1563;10->1522;
Isomorphism 62: 0->1572;1->1568;2->1565;3->1564;4->1574;5->1544;6->1545;7->1566;8->1567;9->1575;10->1543;
Isomorphism 63: 0->1573;1->1568;2->1565;3->1564;4->1574;5->1544;6->1545;7->1566;8->1567;9->1575;10->1543;
Isomorphism 64: 0->1585;1->1580;2->1577;3->1576;4->1591;5->1566;6->1567;7->1578;8->1579;9->1592;10->1565;
Isomorphism 65: 0->1588;1->1580;2->1577;3->1576;4->1591;5->1566;6->1567;7->1578;8->1579;9->1592;10->1565;
Isomorphism 66: 0->1598;1->1597;2->1594;3->1593;4->1600;5->1578;6->1579;7->1595;8->1596;9->1602;10->1577;
Isomorphism 67: 0->1599;1->1597;2->1594;3->1593;4->1600;5->1578;6->1579;7->1595;8->1596;9->1602;10->1577;
Isomorphism 68: 0->159;1->151;2->148;3->147;4->156;5->134;6->135;7->149;8->150;9->158;10->133;
Isomorphism 69: 0->1601;1->1597;2->1594;3->1593;4->1600;5->1578;6->1579;7->1595;8->1596;9->1602;10->1577;
Isomorphism 70: 0->1624;1->1614;2->1611;3->1610;4->1626;5->1605;6->1606;7->1612;8->1613;9->1627;10->1604;
Isomorphism 71: 0->1625;1->1614;2->1611;3->1610;4->1626;5->1605;6->1606;7->1612;8->1613;9->1627;10->1604;
Isomorphism 72: 0->1643;1->1638;2->1635;3->1634;4->1649;5->1612;6->1613;7->1636;8->1637;9->1650;10->1611;
Isomorphism 73: 0->1646;1->1638;2->1635;3->1634;4->1649;5->1612;6->1613;7->1636;8->1637;9->1650;10->1611;
Isomorphism 74: 0->1659;1->1655;2->1652;3->1651;4->1663;5->1636;6->1637;7->1653;8->1654;9->1664;10->1635;
Isomorphism 75: 0->1661;1->1655;2->1652;3->1651;4->1663;5->1636;6->1637;7->1653;8->1654;9->1664;10->1635;
Isomorphism 76: 0->1680;1->1669;2->1666;3->1665;4->1676;5->1653;6->1654;7->1667;8->1668;9->1679;10->1652;
Isomorphism 77: 0->1689;1->1685;2->1682;3->1681;4->1695;5->1667;6->1668;7->1683;8->1684;9->1698;10->1666;
Isomorphism 78: 0->1692;1->1685;2->1682;3->1681;4->1695;5->1667;6->1668;7->1683;8->1684;9->1698;10->1666;
Isomorphism 79: 0->1708;1->1704;2->1701;3->1700;4->1714;5->1683;6->1684;7->1702;8->1703;9->1716;10->1682;
Isomorphism 80: 0->170;1->165;2->162;3->161;4->180;5->149;6->150;7->163;8->164;9->182;10->148;
Isomorphism 81: 0->1711;1->1704;2->1701;3->1700;4->1714;5->1683;6->1684;7->1702;8->1703;9->1716;10->1682;
Isomorphism 82: 0->1728;1->1721;2->1718;3->1717;4->1738;5->1702;6->1703;7->1719;8->1720;9->1739;10->1701;
Isomorphism 83: 0->1733;1->1721;2->1718;3->1717;4->1738;5->1702;6->1703;7->1719;8->1720;9->1739;10->1701;
Isomorphism 84: 0->1752;1->1745;2->1742;3->1741;4->1754;5->1719;6->1720;7->1743;8->1744;9->1755;10->1718;
Isomorphism 85: 0->1753;1->1745;2->1742;3->1741;4->1754;5->1719;6->1720;7->1743;8->1744;9->1755;10->1718;
Isomorphism 86: 0->175;1->165;2->162;3->161;4->180;5->149;6->150;7->163;8->164;9->182;10->148;
Isomorphism 87: 0->1779;1->1765;2->1762;3->1761;4->1775;5->1743;6->1744;7->1763;8->1764;9->1778;10->1742;
Isomorphism 88: 0->1789;1->1784;2->1781;3->1780;4->1799;5->1763;6->1764;7->1782;8->1783;9->1801;10->1762;
Isomorphism 89: 0->1794;1->1784;2->1781;3->1780;4->1799;5->1763;6->1764;7->1782;8->1783;9->1801;10->1762;
Isomorphism 90: 0->1819;1->1813;2->1810;3->1809;4->1821;5->1804;6->1805;7->1811;8->1812;9->1822;10->1803;
Isomorphism 91: 0->1820;1->1813;2->1810;3->1809;4->1821;5->1804;6->1805;7->1811;8->1812;9->1822;10->1803;
Isomorphism 92: 0->1846;1->1838;2->1835;3->1834;4->1843;5->1829;6->1830;7->1836;8->1837;9->1845;10->1828;
Isomorphism 93: 0->1856;1->1852;2->1849;3->1848;4->1862;5->1836;6->1837;7->1850;8->1851;9->1865;10->1835;
Isomorphism 94: 0->1859;1->1852;2->1849;3->1848;4->1862;5->1836;6->1837;7->1850;8->1851;9->1865;10->1835;
Isomorphism 95: 0->1879;1->1871;2->1868;3->1867;4->1881;5->1850;6->1851;7->1869;8->1870;9->1882;10->1849;
Isomorphism 96: 0->1880;1->1871;2->1868;3->1867;4->1881;5->1850;6->1851;7->1869;8->1870;9->1882;10->1849;
Isomorphism 97: 0->1896;1->1892;2->1889;3->1888;4->1898;5->1869;6->1870;7->1890;8->1891;9->1899;10->1868;
Isomorphism 98: 0->1897;1->1892;2->1889;3->1888;4->1898;5->1869;6->1870;7->1890;8->1891;9->1899;10->1868;
Isomorphism 99: 0->1908;1->1904;2->1901;3->1900;4->1914;5->1890;6->1891;7->1902;8->1903;9->1917;10->1889;
Isomorphism 100: 0->1911;1->1904;2->1901;3->1900;4->1914;5->1890;6->1891;7->1902;8->1903;9->1917;10->1889;
Isomorphism 101: 0->1928;1->1923;2->1920;3->1919;4->1932;5->1902;6->1903;7->1921;8->1922;9->1933;10->1901;
Isomorphism 102: 0->1930;1->1923;2->1920;3->1919;4->1932;5->1902;6->1903;7->1921;8->1922;9->1933;10->1901;
Isomorphism 103: 0->1945;1->1938;2->1935;3->1934;4->1947;5->1921;6->1922;7->1936;8->1937;9->1948;10->1920;
Isomorphism 104: 0->1946;1->1938;2->1935;3->1934;4->1947;5->1921;6->1922;7->1936;8->1937;9->1948;10->1920;
Isomorphism 105: 0->1962;1->1958;2->1955;3->1954;4->1968;5->1936;6->1937;7->1956;8->1957;9->1971;10->1935;
Isomorphism 106: 0->1965;1->1958;2->1955;3->1954;4->1968;5->1936;6->1937;7->1956;8->1957;9->1971;10->1935;
Isomorphism 107: 0->1982;1->1977;2->1974;3->1973;4->1986;5->1956;6->1957;7->1975;8->1976;9->1987;10->1955;
Isomorphism 108: 0->1984;1->1977;2->1974;3->1973;4->1986;5->1956;6->1957;7->1975;8->1976;9->1987;10->1955;
Isomorphism 109: 0->1996;1->1992;2->1989;3->1988;4->2000;5->1975;6->1976;7->1990;8->1991;9->2001;10->1974;
Isomorphism 110: 0->1998;1->1992;2->1989;3->1988;4->2000;5->1975;6->1976;7->1990;8->1991;9->2001;10->1974;
Isomorphism 111: 0->2010;1->2006;2->2003;3->2002;4->2012;5->1990;6->1991;7->2004;8->2005;9->2013;10->1989;
Isomorphism 112: 0->2011;1->2006;2->2003;3->2002;4->2012;5->1990;6->1991;7->2004;8->2005;9->2013;10->1989;
Isomorphism 113: 0->2023;1->2018;2->2015;3->2014;4->2029;5->2004;6->2005;7->2016;8->2017;9->2030;10->2003;
Isomorphism 114: 0->2026;1->2018;2->2015;3->2014;4->2029;5->2004;6->2005;7->2016;8->2017;9->2030;10->2003;
Isomorphism 115: 0->2049;1->2042;2->2039;3->2038;4->2059;5->2033;6->2034;7->2040;8->2041;9->2060;10->2032;
Isomorphism 116: 0->2054;1->2042;2->2039;3->2038;4->2059;5->2033;6->2034;7->2040;8->2041;9->2060;10->2032;
Isomorphism 117: 0->205;1->201;2->198;3->197;4->211;5->185;6->186;7->199;8->200;9->214;10->184;
Isomorphism 118: 0->2073;1->2066;2->2063;3->2062;4->2083;5->2040;6->2041;7->2064;8->2065;9->2084;10->2039;
Isomorphism 119: 0->2078;1->2066;2->2063;3->2062;4->2083;5->2040;6->2041;7->2064;8->2065;9->2084;10->2039;
Isomorphism 120: 0->208;1->201;2->198;3->197;4->211;5->185;6->186;7->199;8->200;9->214;10->184;
Isomorphism 121: 0->2101;1->2090;2->2087;3->2086;4->2097;5->2064;6->2065;7->2088;8->2089;9->2100;10->2063;
Isomorphism 122: 0->2107;1->2106;2->2103;3->2102;4->2109;5->2088;6->2089;7->2104;8->2105;9->2111;10->2087;
Isomorphism 123: 0->2108;1->2106;2->2103;3->2102;4->2109;5->2088;6->2089;7->2104;8->2105;9->2111;10->2087;
Isomorphism 124: 0->2110;1->2106;2->2103;3->2102;4->2109;5->2088;6->2089;7->2104;8->2105;9->2111;10->2087;
Isomorphism 125: 0->2117;1->2116;2->2113;3->2112;4->2119;5->2104;6->2105;7->2114;8->2115;9->2121;10->2103;
Isomorphism 126: 0->2118;1->2116;2->2113;3->2112;4->2119;5->2104;6->2105;7->2114;8->2115;9->2121;10->2103;
Isomorphism 127: 0->2120;1->2116;2->2113;3->2112;4->2119;5->2104;6->2105;7->2114;8->2115;9->2121;10->2103;
Isomorphism 128: 0->2133;1->2126;2->2123;3->2122;4->2135;5->2114;6->2115;7->2124;8->2125;9->2136;10->2113;
Isomorphism 129: 0->2134;1->2126;2->2123;3->2122;4->2135;5->2114;6->2115;7->2124;8->2125;9->2136;10->2113;
Isomorphism 130: 0->2160;1->2153;2->2150;3->2149;4->2162;5->2144;6->2145;7->2151;8->2152;9->2163;10->2143;
Isomorphism 131: 0->2161;1->2153;2->2150;3->2149;4->2162;5->2144;6->2145;7->2151;8->2152;9->2163;10->2143;
Isomorphism 132: 0->2181;1->2173;2->2170;3->2169;4->2183;5->2151;6->2152;7->2171;8->2172;9->2184;10->2150;
Isomorphism 133: 0->2182;1->2173;2->2170;3->2169;4->2183;5->2151;6->2152;7->2171;8->2172;9->2184;10->2150;
Isomorphism 134: 0->2195;1->2194;2->2191;3->2190;4->2197;5->2171;6->2172;7->2192;8->2193;9->2199;10->2170;
Isomorphism 135: 0->2196;1->2194;2->2191;3->2190;4->2197;5->2171;6->2172;7->2192;8->2193;9->2199;10->2170;
Isomorphism 136: 0->2198;1->2194;2->2191;3->2190;4->2197;5->2171;6->2172;7->2192;8->2193;9->2199;10->2170;
Isomorphism 137: 0->2218;1->2211;2->2208;3->2207;4->2220;5->2202;6->2203;7->2209;8->2210;9->2221;10->2201;
Isomorphism 138: 0->2219;1->2211;2->2208;3->2207;4->2220;5->2202;6->2203;7->2209;8->2210;9->2221;10->2201;
Isomorphism 139: 0->2232;1->2231;2->2228;3->2227;4->2234;5->2209;6->2210;7->2229;8->2230;9->2236;10->2208;
Isomorphism 140: 0->2233;1->2231;2->2228;3->2227;4->2234;5->2209;6->2210;7->2229;8->2230;9->2236;10->2208;
Isomorphism 141: 0->2235;1->2231;2->2228;3->2227;4->2234;5->2209;6->2210;7->2229;8->2230;9->2236;10->2208;
Isomorphism 142: 0->2249;1->2248;2->2245;3->2244;4->2251;5->2239;6->2240;7->2246;8->2247;9->2253;10->2238;
Isomorphism 143: 0->2250;1->2248;2->2245;3->2244;4->2251;5->2239;6->2240;7->2246;8->2247;9->2253;10->2238;
Isomorphism 144: 0->2252;1->2248;2->2245;3->2244;4->2251;5->2239;6->2240;7->2246;8->2247;9->2253;10->2238;
Isomorphism 145: 0->2259;1->2258;2->2255;3->2254;4->2261;5->2246;6->2247;7->2256;8->2257;9->2263;10->2245;
Isomorphism 146: 0->225;1->220;2->217;3->216;4->229;5->199;6->200;7->218;8->219;9->230;10->198;
Isomorphism 147: 0->2260;1->2258;2->2255;3->2254;4->2261;5->2246;6->2247;7->2256;8->2257;9->2263;10->2245;
Isomorphism 148: 0->2262;1->2258;2->2255;3->2254;4->2261;5->2246;6->2247;7->2256;8->2257;9->2263;10->2245;
Isomorphism 149: 0->2272;1->2268;2->2265;3->2264;4->2278;5->2256;6->2257;7->2266;8->2267;9->2281;10->2255;
Isomorphism 150: 0->2275;1->2268;2->2265;3->2264;4->2278;5->2256;6->2257;7->2266;8->2267;9->2281;10->2255;
Isomorphism 151: 0->227;1->220;2->217;3->216;4->229;5->199;6->200;7->218;8->219;9->230;10->198;
Isomorphism 152: 0->2305;1->2294;2->2291;3->2290;4->2301;5->2285;6->2286;7->2292;8->2293;9->2304;10->2284;
Isomorphism 153: 0->2317;1->2310;2->2307;3->2306;4->2327;5->2292;6->2293;7->2308;8->2309;9->2328;10->2291;
Isomorphism 154: 0->2322;1->2310;2->2307;3->2306;4->2327;5->2292;6->2293;7->2308;8->2309;9->2328;10->2291;
Isomorphism 155: 0->2338;1->2334;2->2331;3->2330;4->2340;5->2308;6->2309;7->2332;8->2333;9->2341;10->2307;
Isomorphism 156: 0->2339;1->2334;2->2331;3->2330;4->2340;5->2308;6->2309;7->2332;8->2333;9->2341;10->2307;
Isomorphism 157: 0->2356;1->2346;2->2343;3->2342;4->2358;5->2332;6->2333;7->2344;8->2345;9->2359;10->2331;
Isomorphism 158: 0->2357;1->2346;2->2343;3->2342;4->2358;5->2332;6->2333;7->2344;8->2345;9->2359;10->2331;
Isomorphism 159: 0->236;1->235;2->232;3->231;4->238;5->218;6->219;7->233;8->234;9->240;10->217;
Isomorphism 160: 0->2371;1->2370;2->2367;3->2366;4->2373;5->2344;6->2345;7->2368;8->2369;9->2375;10->2343;
Isomorphism 161: 0->2372;1->2370;2->2367;3->2366;4->2373;5->2344;6->2345;7->2368;8->2369;9->2375;10->2343;
Isomorphism 162: 0->2374;1->2370;2->2367;3->2366;4->2373;5->2344;6->2345;7->2368;8->2369;9->2375;10->2343;
Isomorphism 163: 0->237;1->235;2->232;3->231;4->238;5->218;6->219;7->233;8->234;9->240;10->217;
Isomorphism 164: 0->2387;1->2380;2->2377;3->2376;4->2389;5->2368;6->2369;7->2378;8->2379;9->2390;10->2367;
Isomorphism 165: 0->2388;1->2380;2->2377;3->2376;4->2389;5->2368;6->2369;7->2378;8->2379;9->2390;10->2367;
Isomorphism 166: 0->239;1->235;2->232;3->231;4->238;5->218;6->219;7->233;8->234;9->240;10->217;
Isomorphism 167: 0->2405;1->2400;2->2397;3->2396;4->2415;5->2378;6->2379;7->2398;8->2399;9->2417;10->2377;
Isomorphism 168: 0->2410;1->2400;2->2397;3->2396;4->2415;5->2378;6->2379;7->2398;8->2399;9->2417;10->2377;
Isomorphism 169: 0->2427;1->2422;2->2419;3->2418;4->2433;5->2398;6->2399;7->2420;8->2421;9->2434;10->2397;
Isomorphism 170: 0->2430;1->2422;2->2419;3->2418;4->2433;5->2398;6->2399;7->2420;8->2421;9->2434;10->2397;
Isomorphism 171: 0->2447;1->2439;2->2436;3->2435;4->2444;5->2420;6->2421;7->2437;8->2438;9->2446;10->2419;
Isomorphism 172: 0->2459;1->2453;2->2450;3->2449;4->2461;5->2437;6->2438;7->2451;8->2452;9->2462;10->2436;
Isomorphism 173: 0->2460;1->2453;2->2450;3->2449;4->2461;5->2437;6->2438;7->2451;8->2452;9->2462;10->2436;
Isomorphism 174: 0->2473;1->2471;2->2468;3->2467;4->2475;5->2451;6->2452;7->2469;8->2470;9->2476;10->2450;
Isomorphism 175: 0->2474;1->2471;2->2468;3->2467;4->2475;5->2451;6->2452;7->2469;8->2470;9->2476;10->2450;
Isomorphism 176: 0->2486;1->2482;2->2479;3->2478;4->2488;5->2469;6->2470;7->2480;8->2481;9->2489;10->2468;
Isomorphism 177: 0->2487;1->2482;2->2479;3->2478;4->2488;5->2469;6->2470;7->2480;8->2481;9->2489;10->2468;
Isomorphism 178: 0->2498;1->2494;2->2491;3->2490;4->2500;5->2480;6->2481;7->2492;8->2493;9->2501;10->2479;
Isomorphism 179: 0->2499;1->2494;2->2491;3->2490;4->2500;5->2480;6->2481;7->2492;8->2493;9->2501;10->2479;
Isomorphism 180: 0->2511;1->2506;2->2503;3->2502;4->2515;5->2492;6->2493;7->2504;8->2505;9->2516;10->2491;
Isomorphism 181: 0->2513;1->2506;2->2503;3->2502;4->2515;5->2492;6->2493;7->2504;8->2505;9->2516;10->2491;
Isomorphism 182: 0->2525;1->2521;2->2518;3->2517;4->2527;5->2504;6->2505;7->2519;8->2520;9->2528;10->2503;
Isomorphism 183: 0->2526;1->2521;2->2518;3->2517;4->2527;5->2504;6->2505;7->2519;8->2520;9->2528;10->2503;
Isomorphism 184: 0->252;1->245;2->242;3->241;4->262;5->233;6->234;7->243;8->244;9->263;10->232;
Isomorphism 185: 0->2537;1->2533;2->2530;3->2529;4->2543;5->2519;6->2520;7->2531;8->2532;9->2546;10->2518;
Isomorphism 186: 0->2540;1->2533;2->2530;3->2529;4->2543;5->2519;6->2520;7->2531;8->2532;9->2546;10->2518;
Isomorphism 187: 0->2567;1->2566;2->2563;3->2562;4->2569;5->2550;6->2551;7->2564;8->2565;9->2571;10->2549;
Isomorphism 188: 0->2568;1->2566;2->2563;3->2562;4->2569;5->2550;6->2551;7->2564;8->2565;9->2571;10->2549;
Isomorphism 189: 0->2570;1->2566;2->2563;3->2562;4->2569;5->2550;6->2551;7->2564;8->2565;9->2571;10->2549;
Isomorphism 190: 0->257;1->245;2->242;3->241;4->262;5->233;6->234;7->243;8->244;9->263;10->232;
Isomorphism 191: 0->2587;1->2576;2->2573;3->2572;4->2583;5->2564;6->2565;7->2574;8->2575;9->2586;10->2563;
Isomorphism 192: 0->2594;1->2592;2->2589;3->2588;4->2596;5->2574;6->2575;7->2590;8->2591;9->2597;10->2573;
Isomorphism 193: 0->2595;1->2592;2->2589;3->2588;4->2596;5->2574;6->2575;7->2590;8->2591;9->2597;10->2573;
Isomorphism 194: 0->2625;1->2617;2->2614;3->2613;4->2627;5->2601;6->2602;7->2615;8->2616;9->2628;10->2600;
Isomorphism 195: 0->2626;1->2617;2->2614;3->2613;4->2627;5->2601;6->2602;7->2615;8->2616;9->2628;10->2600;
Isomorphism 196: 0->2656;1->2652;2->2649;3->2648;4->2660;5->2636;6->2637;7->2650;8->2651;9->2661;10->2635;
Isomorphism 197: 0->2658;1->2652;2->2649;3->2648;4->2660;5->2636;6->2637;7->2650;8->2651;9->2661;10->2635;
Isomorphism 198: 0->2671;1->2666;2->2663;3->2662;4->2675;5->2650;6->2651;7->2664;8->2665;9->2676;10->2649;
Isomorphism 199: 0->2673;1->2666;2->2663;3->2662;4->2675;5->2650;6->2651;7->2664;8->2665;9->2676;10->2649;
Isomorphism 200: 0->2686;1->2681;2->2678;3->2677;4->2696;5->2664;6->2665;7->2679;8->2680;9->2698;10->2663;
Isomorphism 201: 0->2691;1->2681;2->2678;3->2677;4->2696;5->2664;6->2665;7->2679;8->2680;9->2698;10->2663;
Isomorphism 202: 0->2704;1->2703;2->2700;3->2699;4->2706;5->2679;6->2680;7->2701;8->2702;9->2708;10->2678;
Isomorphism 203: 0->2705;1->2703;2->2700;3->2699;4->2706;5->2679;6->2680;7->2701;8->2702;9->2708;10->2678;
Isomorphism 204: 0->2707;1->2703;2->2700;3->2699;4->2706;5->2679;6->2680;7->2701;8->2702;9->2708;10->2678;
Isomorphism 205: 0->270;1->269;2->266;3->265;4->272;5->243;6->244;7->267;8->268;9->274;10->242;
Isomorphism 206: 0->2717;1->2713;2->2710;3->2709;4->2723;5->2701;6->2702;7->2711;8->2712;9->2726;10->2700;
Isomorphism 207: 0->271;1->269;2->266;3->265;4->272;5->243;6->244;7->267;8->268;9->274;10->242;
Isomorphism 208: 0->2720;1->2713;2->2710;3->2709;4->2723;5->2701;6->2702;7->2711;8->2712;9->2726;10->2700;
Isomorphism 209: 0->273;1->269;2->266;3->265;4->272;5->243;6->244;7->267;8->268;9->274;10->242;
Isomorphism 210: 0->2743;1->2732;2->2729;3->2728;4->2739;5->2711;6->2712;7->2730;8->2731;9->2742;10->2710;
Isomorphism 211: 0->2753;1->2748;2->2745;3->2744;4->2763;5->2730;6->2731;7->2746;8->2747;9->2765;10->2729;
