Query Graph: graph84.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 4613256
Induced isomorphisms. Total number subgraph isomorphisms: 346
Isomorphism 1: 0->1019;1->1018;2->1017;3->1025;4->1026;5->1027;6->1028;7->1040;8->1061;9->1041;10->1062;11->1042;12->1064;13->1074;
Isomorphism 57: 0->1812;1->1811;2->1810;3->1822;4->1827;5->1828;6->1829;7->1834;8->1843;9->1835;10->1845;11->1836;12->1848;13->1862;
Isomorphism 58: 0->1830;1->1829;2->1828;3->1831;4->1834;5->1835;6->1836;7->1848;8->1862;9->1849;10->1865;11->1850;12->1867;13->1881;
Isomorphism 59: 0->1830;1->1829;2->1828;3->1832;4->1834;5->1835;6->1836;7->1848;8->1862;9->1849;10->1865;11->1850;12->1867;13->1881;
Isomorphism 60: 0->1837;1->1836;2->1835;3->1845;4->1848;5->1849;6->1850;7->1867;8->1881;9->1868;10->1882;11->1869;12->1888;13->1898;
Isomorphism 61: 0->1851;1->1850;2->1849;3->1865;4->1867;5->1868;6->1869;7->1888;8->1898;9->1889;10->1899;11->1890;12->1900;13->1914;
Isomorphism 62: 0->186;1->185;2->184;3->196;4->197;5->198;6->199;7->216;8->229;9->217;10->230;11->218;12->231;13->238;
Isomorphism 63: 0->1870;1->1869;2->1868;3->1882;4->1888;5->1889;6->1890;7->1900;8->1914;9->1901;10->1917;11->1902;12->1919;13->1932;
Isomorphism 64: 0->1891;1->1890;2->1889;3->1899;4->1900;5->1901;6->1902;7->1919;8->1932;9->1920;10->1933;11->1921;12->1934;13->1947;
Isomorphism 65: 0->1903;1->1902;2->1901;3->1917;4->1919;5->1920;6->1921;7->1934;8->1947;9->1935;10->1948;11->1936;12->1954;13->1968;
Isomorphism 66: 0->1922;1->1921;2->1920;3->1933;4->1934;5->1935;6->1936;7->1954;8->1968;9->1955;10->1971;11->1956;12->1973;13->1986;
Isomorphism 67: 0->1937;1->1936;2->1935;3->1948;4->1954;5->1955;6->1956;7->1973;8->1986;9->1974;10->1987;11->1975;12->1988;13->2000;
Isomorphism 68: 0->1957;1->1956;2->1955;3->1971;4->1973;5->1974;6->1975;7->1988;8->2000;9->1989;10->2001;11->1990;12->2002;13->2012;
Isomorphism 69: 0->1976;1->1975;2->1974;3->1987;4->1988;5->1989;6->1990;7->2002;8->2012;9->2003;10->2013;11->2004;12->2014;13->2029;
Isomorphism 70: 0->1991;1->1990;2->1989;3->2001;4->2002;5->2003;6->2004;7->2014;8->2029;9->2015;10->2030;11->2016;12->2031;13->2037;
Isomorphism 71: 0->2005;1->2004;2->2003;3->2013;4->2014;5->2015;6->2016;7->2031;8->2037;9->2032;10->2035;11->2033;12->2038;13->2059;
Isomorphism 72: 0->2005;1->2004;2->2003;3->2013;4->2014;5->2015;6->2016;7->2031;8->2037;9->2032;10->2036;11->2033;12->2038;13->2059;
Isomorphism 73: 0->200;1->199;2->198;3->214;4->216;5->217;6->218;7->231;8->238;9->232;10->240;11->233;12->241;13->262;
Isomorphism 74: 0->2017;1->2016;2->2015;3->2030;4->2031;5->2032;6->2033;7->2038;8->2059;9->2039;10->2060;11->2040;12->2062;13->2083;
Isomorphism 75: 0->2034;1->2033;2->2032;3->2035;4->2038;5->2039;6->2040;7->2062;8->2083;9->2063;10->2084;11->2064;12->2086;13->2097;
Isomorphism 76: 0->2034;1->2033;2->2032;3->2036;4->2038;5->2039;6->2040;7->2062;8->2083;9->2063;10->2084;11->2064;12->2086;13->2097;
Isomorphism 77: 0->2041;1->2040;2->2039;3->2060;4->2062;5->2063;6->2064;7->2086;8->2097;9->2087;10->2100;11->2088;12->2102;13->2109;
Isomorphism 78: 0->2065;1->2064;2->2063;3->2084;4->2086;5->2087;6->2088;7->2102;8->2109;9->2103;10->2111;11->2104;12->2112;13->2119;
Isomorphism 79: 0->2089;1->2088;2->2087;3->2100;4->2102;5->2103;6->2104;7->2112;8->2119;9->2113;10->2121;11->2114;12->2122;13->2135;
Isomorphism 80: 0->2105;1->2104;2->2103;3->2111;4->2112;5->2113;6->2114;7->2122;8->2135;9->2123;10->2136;11->2124;12->2142;13->2148;
Isomorphism 81: 0->2115;1->2114;2->2113;3->2121;4->2122;5->2123;6->2124;7->2142;8->2148;9->2143;10->2146;11->2144;12->2149;13->2162;
Isomorphism 82: 0->2115;1->2114;2->2113;3->2121;4->2122;5->2123;6->2124;7->2142;8->2148;9->2143;10->2147;11->2144;12->2149;13->2162;
Isomorphism 83: 0->2125;1->2124;2->2123;3->2136;4->2142;5->2143;6->2144;7->2149;8->2162;9->2150;10->2163;11->2151;12->2169;13->2183;
Isomorphism 84: 0->2145;1->2144;2->2143;3->2146;4->2149;5->2150;6->2151;7->2169;8->2183;9->2170;10->2184;11->2171;12->2190;13->2197;
Isomorphism 85: 0->2145;1->2144;2->2143;3->2147;4->2149;5->2150;6->2151;7->2169;8->2183;9->2170;10->2184;11->2171;12->2190;13->2197;
Isomorphism 86: 0->2152;1->2151;2->2150;3->2163;4->2169;5->2170;6->2171;7->2190;8->2197;9->2191;10->2199;11->2192;12->2200;13->2206;
Isomorphism 87: 0->2172;1->2171;2->2170;3->2184;4->2190;5->2191;6->2192;7->2200;8->2206;9->2201;10->2204;11->2202;12->2207;13->2220;
Isomorphism 88: 0->2172;1->2171;2->2170;3->2184;4->2190;5->2191;6->2192;7->2200;8->2206;9->2201;10->2205;11->2202;12->2207;13->2220;
Isomorphism 89: 0->2193;1->2192;2->2191;3->2199;4->2200;5->2201;6->2202;7->2207;8->2220;9->2208;10->2221;11->2209;12->2227;13->2234;
Isomorphism 90: 0->219;1->218;2->217;3->230;4->231;5->232;6->233;7->241;8->262;9->242;10->263;11->243;12->265;13->272;
Isomorphism 91: 0->2203;1->2202;2->2201;3->2204;4->2207;5->2208;6->2209;7->2227;8->2234;9->2228;10->2236;11->2229;12->2237;13->2243;
Isomorphism 92: 0->2203;1->2202;2->2201;3->2205;4->2207;5->2208;6->2209;7->2227;8->2234;9->2228;10->2236;11->2229;12->2237;13->2243;
Isomorphism 93: 0->2210;1->2209;2->2208;3->2221;4->2227;5->2228;6->2229;7->2237;8->2243;9->2238;10->2241;11->2239;12->2244;13->2251;
Isomorphism 94: 0->2210;1->2209;2->2208;3->2221;4->2227;5->2228;6->2229;7->2237;8->2243;9->2238;10->2242;11->2239;12->2244;13->2251;
Isomorphism 95: 0->2230;1->2229;2->2228;3->2236;4->2237;5->2238;6->2239;7->2244;8->2251;9->2245;10->2253;11->2246;12->2254;13->2261;
Isomorphism 96: 0->2240;1->2239;2->2238;3->2241;4->2244;5->2245;6->2246;7->2254;8->2261;9->2255;10->2263;11->2256;12->2264;13->2278;
Isomorphism 97: 0->2240;1->2239;2->2238;3->2242;4->2244;5->2245;6->2246;7->2254;8->2261;9->2255;10->2263;11->2256;12->2264;13->2278;
Isomorphism 98: 0->2247;1->2246;2->2245;3->2253;4->2254;5->2255;6->2256;7->2264;8->2278;9->2265;10->2281;11->2266;12->2283;13->2289;
Isomorphism 99: 0->2257;1->2256;2->2255;3->2263;4->2264;5->2265;6->2266;7->2283;8->2289;9->2284;10->2287;11->2285;12->2290;13->2301;
Isomorphism 100: 0->2257;1->2256;2->2255;3->2263;4->2264;5->2265;6->2266;7->2283;8->2289;9->2284;10->2288;11->2285;12->2290;13->2301;
Isomorphism 101: 0->2267;1->2266;2->2265;3->2281;4->2283;5->2284;6->2285;7->2290;8->2301;9->2291;10->2304;11->2292;12->2306;13->2327;
Isomorphism 102: 0->2286;1->2285;2->2284;3->2287;4->2290;5->2291;6->2292;7->2306;8->2327;9->2307;10->2328;11->2308;12->2330;13->2340;
Isomorphism 103: 0->2286;1->2285;2->2284;3->2288;4->2290;5->2291;6->2292;7->2306;8->2327;9->2307;10->2328;11->2308;12->2330;13->2340;
Isomorphism 104: 0->2293;1->2292;2->2291;3->2304;4->2306;5->2307;6->2308;7->2330;8->2340;9->2331;10->2341;11->2332;12->2342;13->2358;
Isomorphism 105: 0->2309;1->2308;2->2307;3->2328;4->2330;5->2331;6->2332;7->2342;8->2358;9->2343;10->2359;11->2344;12->2366;13->2373;
Isomorphism 106: 0->2333;1->2332;2->2331;3->2341;4->2342;5->2343;6->2344;7->2366;8->2373;9->2367;10->2375;11->2368;12->2376;13->2389;
Isomorphism 107: 0->2345;1->2344;2->2343;3->2359;4->2366;5->2367;6->2368;7->2376;8->2389;9->2377;10->2390;11->2378;12->2396;13->2415;
Isomorphism 108: 0->234;1->233;2->232;3->240;4->241;5->242;6->243;7->265;8->272;9->266;10->274;11->267;12->275;13->282;
Isomorphism 109: 0->2369;1->2368;2->2367;3->2375;4->2376;5->2377;6->2378;7->2396;8->2415;9->2397;10->2417;11->2398;12->2418;13->2433;
Isomorphism 110: 0->2379;1->2378;2->2377;3->2390;4->2396;5->2397;6->2398;7->2418;8->2433;9->2419;10->2434;11->2420;12->2435;13->2444;
Isomorphism 111: 0->2399;1->2398;2->2397;3->2417;4->2418;5->2419;6->2420;7->2435;8->2444;9->2436;10->2446;11->2437;12->2449;13->2461;
Isomorphism 112: 0->2421;1->2420;2->2419;3->2434;4->2435;5->2436;6->2437;7->2449;8->2461;9->2450;10->2462;11->2451;12->2467;13->2475;
Isomorphism 113: 0->2438;1->2437;2->2436;3->2446;4->2449;5->2450;6->2451;7->2467;8->2475;9->2468;10->2476;11->2469;12->2478;13->2488;
Isomorphism 114: 0->244;1->243;2->242;3->263;4->265;5->266;6->267;7->275;8->282;9->276;10->284;11->277;12->285;13->299;
Isomorphism 115: 0->2452;1->2451;2->2450;3->2462;4->2467;5->2468;6->2469;7->2478;8->2488;9->2479;10->2489;11->2480;12->2490;13->2500;
Isomorphism 116: 0->2470;1->2469;2->2468;3->2476;4->2478;5->2479;6->2480;7->2490;8->2500;9->2491;10->2501;11->2492;12->2502;13->2515;
Isomorphism 117: 0->2481;1->2480;2->2479;3->2489;4->2490;5->2491;6->2492;7->2502;8->2515;9->2503;10->2516;11->2504;12->2517;13->2527;
Isomorphism 118: 0->2493;1->2492;2->2491;3->2501;4->2502;5->2503;6->2504;7->2517;8->2527;9->2518;10->2528;11->2519;12->2529;13->2543;
Isomorphism 119: 0->2532;1->2531;2->2530;3->2546;4->2548;5->2549;6->2550;7->2562;8->2569;9->2563;10->2571;11->2564;12->2572;13->2583;
Isomorphism 120: 0->2551;1->2550;2->2549;3->2561;4->2562;5->2563;6->2564;7->2572;8->2583;9->2573;10->2586;11->2574;12->2588;13->2596;
Isomorphism 121: 0->2616;1->2615;2->2614;3->2628;4->2634;5->2635;6->2636;7->2648;8->2660;9->2649;10->2661;11->2650;12->2662;13->2675;
Isomorphism 122: 0->2637;1->2636;2->2635;3->2647;4->2648;5->2649;6->2650;7->2662;8->2675;9->2663;10->2676;11->2664;12->2677;13->2696;
Isomorphism 123: 0->2651;1->2650;2->2649;3->2661;4->2662;5->2663;6->2664;7->2677;8->2696;9->2678;10->2698;11->2679;12->2699;13->2706;
Isomorphism 124: 0->2665;1->2664;2->2663;3->2676;4->2677;5->2678;6->2679;7->2699;8->2706;9->2700;10->2708;11->2701;12->2709;13->2723;
Isomorphism 125: 0->2680;1->2679;2->2678;3->2698;4->2699;5->2700;6->2701;7->2709;8->2723;9->2710;10->2726;11->2711;12->2728;13->2739;
Isomorphism 126: 0->268;1->267;2->266;3->274;4->275;5->276;6->277;7->285;8->299;9->286;10->302;11->287;12->304;13->313;
Isomorphism 127: 0->2702;1->2701;2->2700;3->2708;4->2709;5->2710;6->2711;7->2728;8->2739;9->2729;10->2742;11->2730;12->2744;13->2763;
Isomorphism 128: 0->2712;1->2711;2->2710;3->2726;4->2728;5->2729;6->2730;7->2744;8->2763;9->2745;10->2765;11->2746;12->2766;13->2776;
Isomorphism 129: 0->2731;1->2730;2->2729;3->2742;4->2744;5->2745;6->2746;7->2766;8->2776;9->2767;10->2777;11->2768;12->2778;13->2789;
Isomorphism 130: 0->2747;1->2746;2->2745;3->2765;4->2766;5->2767;6->2768;7->2778;8->2789;9->2779;10->2792;11->2780;12->2794;13->2803;
Isomorphism 131: 0->2769;1->2768;2->2767;3->2777;4->2778;5->2779;6->2780;7->2794;8->2803;9->2795;10->2805;11->2796;12->2808;13->2827;
Isomorphism 132: 0->2781;1->2780;2->2779;3->2792;4->2794;5->2795;6->2796;7->2808;8->2827;9->2809;10->2829;11->2810;12->2830;13->2840;
Isomorphism 133: 0->2797;1->2796;2->2795;3->2805;4->2808;5->2809;6->2810;7->2830;8->2840;9->2831;10->2841;11->2832;12->2842;13->2856;
Isomorphism 134: 0->2811;1->2810;2->2809;3->2829;4->2830;5->2831;6->2832;7->2842;8->2856;9->2843;10->2857;11->2844;12->2863;13->2882;
Isomorphism 135: 0->2833;1->2832;2->2831;3->2841;4->2842;5->2843;6->2844;7->2863;8->2882;9->2864;10->2884;11->2865;12->2885;13->2898;
Isomorphism 136: 0->2845;1->2844;2->2843;3->2857;4->2863;5->2864;6->2865;7->2885;8->2898;9->2886;10->2899;11->2887;12->2900;13->2907;
Isomorphism 137: 0->2866;1->2865;2->2864;3->2884;4->2885;5->2886;6->2887;7->2900;8->2907;9->2901;10->2909;11->2902;12->2910;13->2924;
Isomorphism 138: 0->2888;1->2887;2->2886;3->2899;4->2900;5->2901;6->2902;7->2910;8->2924;9->2911;10->2927;11->2912;12->2929;13->2936;
Isomorphism 139: 0->2903;1->2902;2->2901;3->2909;4->2910;5->2911;6->2912;7->2929;8->2936;9->2930;10->2938;11->2931;12->2939;13->2948;
Isomorphism 140: 0->2913;1->2912;2->2911;3->2927;4->2929;5->2930;6->2931;7->2939;8->2948;9->2940;10->2950;11->2941;12->2953;13->2959;
Isomorphism 141: 0->2932;1->2931;2->2930;3->2938;4->2939;5->2940;6->2941;7->2953;8->2959;9->2954;10->2957;11->2955;12->2960;13->2967;
Isomorphism 142: 0->2932;1->2931;2->2930;3->2938;4->2939;5->2940;6->2941;7->2953;8->2959;9->2954;10->2958;11->2955;12->2960;13->2967;
Isomorphism 143: 0->2942;1->2941;2->2940;3->2950;4->2953;5->2954;6->2955;7->2960;8->2967;9->2961;10->2969;11->2962;12->2970;13->2991;
Isomorphism 144: 0->2956;1->2955;2->2954;3->2957;4->2960;5->2961;6->2962;7->2970;8->2991;9->2971;10->2992;11->2972;12->2994;13->3013;
Isomorphism 145: 0->2956;1->2955;2->2954;3->2958;4->2960;5->2961;6->2962;7->2970;8->2991;9->2971;10->2992;11->2972;12->2994;13->3013;
Isomorphism 146: 0->2997;1->2996;2->2995;3->3015;4->3016;5->3017;6->3018;7->3030;8->3039;9->3031;10->3041;11->3032;12->3044;13->3055;
Isomorphism 147: 0->3019;1->3018;2->3017;3->3029;4->3030;5->3031;6->3032;7->3044;8->3055;9->3045;10->3058;11->3046;12->3060;13->3074;
Isomorphism 148: 0->3033;1->3032;2->3031;3->3041;4->3044;5->3045;6->3046;7->3060;8->3074;9->3061;10->3077;11->3062;12->3079;13->3093;
Isomorphism 149: 0->3047;1->3046;2->3045;3->3058;4->3060;5->3061;6->3062;7->3079;8->3093;9->3080;10->3096;11->3081;12->3098;13->3112;
Isomorphism 150: 0->3063;1->3062;2->3061;3->3077;4->3079;5->3080;6->3081;7->3098;8->3112;9->3099;10->3115;11->3100;12->3117;13->3123;
Isomorphism 151: 0->307;1->306;2->305;3->315;4->318;5->319;6->320;7->332;8->341;9->333;10->343;11->334;12->346;13->355;
Isomorphism 152: 0->3082;1->3081;2->3080;3->3096;4->3098;5->3099;6->3100;7->3117;8->3123;9->3118;10->3121;11->3119;12->3124;13->3131;
Isomorphism 153: 0->3082;1->3081;2->3080;3->3096;4->3098;5->3099;6->3100;7->3117;8->3123;9->3118;10->3122;11->3119;12->3124;13->3131;
Isomorphism 154: 0->3101;1->3100;2->3099;3->3115;4->3117;5->3118;6->3119;7->3124;8->3131;9->3125;10->3133;11->3126;12->3134;13->3148;
Isomorphism 155: 0->3120;1->3119;2->3118;3->3121;4->3124;5->3125;6->3126;7->3134;8->3148;9->3135;10->3151;11->3136;12->3153;13->3159;
Isomorphism 156: 0->3120;1->3119;2->3118;3->3122;4->3124;5->3125;6->3126;7->3134;8->3148;9->3135;10->3151;11->3136;12->3153;13->3159;
Isomorphism 157: 0->3127;1->3126;2->3125;3->3133;4->3134;5->3135;6->3136;7->3153;8->3159;9->3154;10->3157;11->3155;12->3160;13->3181;
Isomorphism 158: 0->3127;1->3126;2->3125;3->3133;4->3134;5->3135;6->3136;7->3153;8->3159;9->3154;10->3158;11->3155;12->3160;13->3181;
Isomorphism 159: 0->3137;1->3136;2->3135;3->3151;4->3153;5->3154;6->3155;7->3160;8->3181;9->3161;10->3182;11->3162;12->3184;13->3192;
Isomorphism 160: 0->3156;1->3155;2->3154;3->3157;4->3160;5->3161;6->3162;7->3184;8->3192;9->3185;10->3193;11->3186;12->3195;13->3201;
Isomorphism 161: 0->3156;1->3155;2->3154;3->3158;4->3160;5->3161;6->3162;7->3184;8->3192;9->3185;10->3193;11->3186;12->3195;13->3201;
Isomorphism 162: 0->3163;1->3162;2->3161;3->3182;4->3184;5->3185;6->3186;7->3195;8->3201;9->3196;10->3199;11->3197;12->3202;13->3210;
Isomorphism 163: 0->3163;1->3162;2->3161;3->3182;4->3184;5->3185;6->3186;7->3195;8->3201;9->3196;10->3200;11->3197;12->3202;13->3210;
Isomorphism 164: 0->3187;1->3186;2->3185;3->3193;4->3195;5->3196;6->3197;7->3202;8->3210;9->3203;10->3211;11->3204;12->3213;13->3219;
Isomorphism 165: 0->3198;1->3197;2->3196;3->3199;4->3202;5->3203;6->3204;7->3213;8->3219;9->3214;10->3217;11->3215;12->3220;13->3227;
Isomorphism 166: 0->3198;1->3197;2->3196;3->3199;4->3202;5->3203;6->3204;7->3213;8->3219;9->3214;10->3218;11->3215;12->3220;13->3227;
Isomorphism 167: 0->3198;1->3197;2->3196;3->3200;4->3202;5->3203;6->3204;7->3213;8->3219;9->3214;10->3217;11->3215;12->3220;13->3227;
Isomorphism 168: 0->3198;1->3197;2->3196;3->3200;4->3202;5->3203;6->3204;7->3213;8->3219;9->3214;10->3218;11->3215;12->3220;13->3227;
Isomorphism 169: 0->31;1->30;2->29;3->39;4->42;5->43;6->44;7->61;8->73;9->62;10->74;11->63;12->79;13->93;
Isomorphism 170: 0->3205;1->3204;2->3203;3->3211;4->3213;5->3214;6->3215;7->3220;8->3227;9->3221;10->3229;11->3222;12->3230;13->3244;
Isomorphism 171: 0->3216;1->3215;2->3214;3->3217;4->3220;5->3221;6->3222;7->3230;8->3244;9->3231;10->3247;11->3232;12->3249;13->3259;
Isomorphism 172: 0->3216;1->3215;2->3214;3->3218;4->3220;5->3221;6->3222;7->3230;8->3244;9->3231;10->3247;11->3232;12->3249;13->3259;
