Query Graph: graph12.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 2581754
Induced isomorphisms. Total number subgraph isomorphisms: 389
Isomorphism 1: 0->1005;1->1004;2->1016;3->1003;4->1013;5->1006;
Isomorphism 24: 0->135;1->134;2->147;3->133;4->146;5->136;
Isomorphism 25: 0->1362;1->1361;2->1375;3->1360;4->1373;5->1363;
Isomorphism 26: 0->1378;1->1377;2->1393;3->1376;4->1388;5->1379;
Isomorphism 27: 0->1396;1->1395;2->1408;3->1394;4->1407;5->1397;
Isomorphism 28: 0->1411;1->1410;2->1426;3->1409;4->1421;5->1412;
Isomorphism 29: 0->1429;1->1428;2->1445;3->1427;4->1443;5->1430;
Isomorphism 30: 0->1448;1->1447;2->1462;3->1446;4->1461;5->1449;
Isomorphism 31: 0->1452;1->1451;2->1453;3->1450;4->1456;5->1449;
Isomorphism 32: 0->1452;1->1451;2->1453;3->1450;4->1459;5->1449;
Isomorphism 33: 0->1465;1->1464;2->1482;3->1463;4->1476;5->1466;
Isomorphism 34: 0->1485;1->1484;2->1492;3->1483;4->1491;5->1486;
Isomorphism 35: 0->1495;1->1494;2->1510;3->1493;4->1505;5->1496;
Isomorphism 36: 0->150;1->149;2->161;3->148;4->158;5->151;
Isomorphism 37: 0->1513;1->1512;2->1521;3->1511;4->1519;5->1514;
Isomorphism 38: 0->1524;1->1523;2->1542;3->1522;4->1536;5->1525;
Isomorphism 39: 0->1545;1->1544;2->1564;3->1543;4->1563;5->1546;
Isomorphism 40: 0->1567;1->1566;2->1576;3->1565;4->1575;5->1568;
Isomorphism 41: 0->1579;1->1578;2->1593;3->1577;4->1592;5->1580;
Isomorphism 42: 0->1583;1->1582;2->1584;3->1581;4->1587;5->1580;
Isomorphism 43: 0->1583;1->1582;2->1584;3->1581;4->1590;5->1580;
Isomorphism 44: 0->1596;1->1595;2->1603;3->1594;4->1602;5->1597;
Isomorphism 45: 0->15;1->14;2->28;3->13;4->26;5->16;
Isomorphism 46: 0->1613;1->1612;2->1634;3->1611;4->1627;5->1614;
Isomorphism 47: 0->1637;1->1636;2->1651;3->1635;4->1650;5->1638;
Isomorphism 48: 0->1641;1->1640;2->1642;3->1639;4->1645;5->1638;
Isomorphism 49: 0->1641;1->1640;2->1642;3->1639;4->1648;5->1638;
Isomorphism 50: 0->164;1->163;2->183;3->162;4->182;5->165;
Isomorphism 51: 0->1654;1->1653;2->1665;3->1652;4->1664;5->1655;
Isomorphism 52: 0->1657;1->1656;2->1658;3->1655;4->1659;5->1652;
Isomorphism 53: 0->1657;1->1656;2->1658;3->1655;4->1661;5->1652;
Isomorphism 54: 0->1668;1->1667;2->1681;3->1666;4->1679;5->1669;
Isomorphism 55: 0->1684;1->1683;2->1700;3->1682;4->1698;5->1685;
Isomorphism 56: 0->1703;1->1702;2->1717;3->1701;4->1716;5->1704;
Isomorphism 57: 0->1720;1->1719;2->1741;3->1718;4->1739;5->1721;
Isomorphism 58: 0->1744;1->1743;2->1761;3->1742;4->1755;5->1745;
Isomorphism 59: 0->1764;1->1763;2->1780;3->1762;4->1778;5->1765;
Isomorphism 60: 0->1783;1->1782;2->1802;3->1781;4->1801;5->1784;
Isomorphism 61: 0->1812;1->1811;2->1827;3->1810;4->1822;5->1813;
Isomorphism 62: 0->1837;1->1836;2->1848;3->1835;4->1845;5->1838;
Isomorphism 63: 0->1851;1->1850;2->1867;3->1849;4->1865;5->1852;
Isomorphism 64: 0->186;1->185;2->197;3->184;4->196;5->187;
Isomorphism 65: 0->1870;1->1869;2->1888;3->1868;4->1882;5->1871;
Isomorphism 66: 0->1891;1->1890;2->1900;3->1889;4->1899;5->1892;
Isomorphism 67: 0->1903;1->1902;2->1919;3->1901;4->1917;5->1904;
Isomorphism 68: 0->1922;1->1921;2->1934;3->1920;4->1933;5->1923;
Isomorphism 69: 0->1937;1->1936;2->1954;3->1935;4->1948;5->1938;
Isomorphism 70: 0->1957;1->1956;2->1973;3->1955;4->1971;5->1958;
Isomorphism 71: 0->1976;1->1975;2->1988;3->1974;4->1987;5->1977;
Isomorphism 72: 0->1991;1->1990;2->2002;3->1989;4->2001;5->1992;
Isomorphism 73: 0->1994;1->1993;2->1995;3->1992;4->1996;5->1989;
Isomorphism 74: 0->1994;1->1993;2->1995;3->1992;4->1998;5->1989;
Isomorphism 75: 0->2005;1->2004;2->2014;3->2003;4->2013;5->2006;
Isomorphism 76: 0->200;1->199;2->216;3->198;4->214;5->201;
Isomorphism 77: 0->2017;1->2016;2->2031;3->2015;4->2030;5->2018;
Isomorphism 78: 0->2021;1->2020;2->2022;3->2019;4->2025;5->2018;
Isomorphism 79: 0->2021;1->2020;2->2022;3->2019;4->2028;5->2018;
Isomorphism 80: 0->2041;1->2040;2->2062;3->2039;4->2060;5->2042;
Isomorphism 81: 0->2065;1->2064;2->2086;3->2063;4->2084;5->2066;
Isomorphism 82: 0->2089;1->2088;2->2102;3->2087;4->2100;5->2090;
Isomorphism 83: 0->2105;1->2104;2->2112;3->2103;4->2111;5->2106;
Isomorphism 84: 0->2115;1->2114;2->2122;3->2113;4->2121;5->2116;
Isomorphism 85: 0->2125;1->2124;2->2142;3->2123;4->2136;5->2126;
Isomorphism 86: 0->2152;1->2151;2->2169;3->2150;4->2163;5->2153;
Isomorphism 87: 0->2172;1->2171;2->2190;3->2170;4->2184;5->2173;
Isomorphism 88: 0->2193;1->2192;2->2200;3->2191;4->2199;5->2194;
Isomorphism 89: 0->219;1->218;2->231;3->217;4->230;5->220;
Isomorphism 90: 0->2210;1->2209;2->2227;3->2208;4->2221;5->2211;
Isomorphism 91: 0->2230;1->2229;2->2237;3->2228;4->2236;5->2231;
Isomorphism 92: 0->2247;1->2246;2->2254;3->2245;4->2253;5->2248;
Isomorphism 93: 0->2257;1->2256;2->2264;3->2255;4->2263;5->2258;
Isomorphism 94: 0->2267;1->2266;2->2283;3->2265;4->2281;5->2268;
Isomorphism 95: 0->2293;1->2292;2->2306;3->2291;4->2304;5->2294;
Isomorphism 96: 0->2309;1->2308;2->2330;3->2307;4->2328;5->2310;
Isomorphism 97: 0->2333;1->2332;2->2342;3->2331;4->2341;5->2334;
Isomorphism 98: 0->2345;1->2344;2->2366;3->2343;4->2359;5->2346;
Isomorphism 99: 0->234;1->233;2->241;3->232;4->240;5->235;
Isomorphism 100: 0->2369;1->2368;2->2376;3->2367;4->2375;5->2370;
Isomorphism 101: 0->2379;1->2378;2->2396;3->2377;4->2390;5->2380;
Isomorphism 102: 0->2399;1->2398;2->2418;3->2397;4->2417;5->2400;
Isomorphism 103: 0->2421;1->2420;2->2435;3->2419;4->2434;5->2422;
Isomorphism 104: 0->2425;1->2424;2->2426;3->2423;4->2429;5->2422;
Isomorphism 105: 0->2425;1->2424;2->2426;3->2423;4->2432;5->2422;
Isomorphism 106: 0->2438;1->2437;2->2449;3->2436;4->2446;5->2439;
Isomorphism 107: 0->244;1->243;2->265;3->242;4->263;5->245;
Isomorphism 108: 0->2452;1->2451;2->2467;3->2450;4->2462;5->2453;
Isomorphism 109: 0->2470;1->2469;2->2478;3->2468;4->2476;5->2471;
Isomorphism 110: 0->2481;1->2480;2->2490;3->2479;4->2489;5->2482;
Isomorphism 111: 0->2493;1->2492;2->2502;3->2491;4->2501;5->2494;
Isomorphism 112: 0->2505;1->2504;2->2517;3->2503;4->2516;5->2506;
Isomorphism 113: 0->2520;1->2519;2->2529;3->2518;4->2528;5->2521;
Isomorphism 114: 0->2532;1->2531;2->2548;3->2530;4->2546;5->2533;
Isomorphism 115: 0->2551;1->2550;2->2562;3->2549;4->2561;5->2552;
Isomorphism 116: 0->2565;1->2564;2->2572;3->2563;4->2571;5->2566;
Isomorphism 117: 0->2575;1->2574;2->2588;3->2573;4->2586;5->2576;
Isomorphism 118: 0->2591;1->2590;2->2599;3->2589;4->2597;5->2592;
Isomorphism 119: 0->2602;1->2601;2->2613;3->2600;4->2612;5->2603;
Isomorphism 120: 0->2616;1->2615;2->2634;3->2614;4->2628;5->2617;
Isomorphism 121: 0->2637;1->2636;2->2648;3->2635;4->2647;5->2638;
Isomorphism 122: 0->2651;1->2650;2->2662;3->2649;4->2661;5->2652;
Isomorphism 123: 0->2654;1->2653;2->2655;3->2652;4->2656;5->2649;
Isomorphism 124: 0->2654;1->2653;2->2655;3->2652;4->2658;5->2649;
Isomorphism 125: 0->2665;1->2664;2->2677;3->2663;4->2676;5->2666;
Isomorphism 126: 0->2680;1->2679;2->2699;3->2678;4->2698;5->2681;
Isomorphism 127: 0->268;1->267;2->275;3->266;4->274;5->269;
Isomorphism 128: 0->2702;1->2701;2->2709;3->2700;4->2708;5->2703;
Isomorphism 129: 0->2712;1->2711;2->2728;3->2710;4->2726;5->2713;
Isomorphism 130: 0->2731;1->2730;2->2744;3->2729;4->2742;5->2732;
Isomorphism 131: 0->2747;1->2746;2->2766;3->2745;4->2765;5->2748;
Isomorphism 132: 0->2769;1->2768;2->2778;3->2767;4->2777;5->2770;
Isomorphism 133: 0->2781;1->2780;2->2794;3->2779;4->2792;5->2782;
Isomorphism 134: 0->278;1->277;2->285;3->276;4->284;5->279;
Isomorphism 135: 0->2797;1->2796;2->2808;3->2795;4->2805;5->2798;
Isomorphism 136: 0->2811;1->2810;2->2830;3->2809;4->2829;5->2812;
Isomorphism 137: 0->2833;1->2832;2->2842;3->2831;4->2841;5->2834;
Isomorphism 138: 0->2845;1->2844;2->2863;3->2843;4->2857;5->2846;
Isomorphism 139: 0->2866;1->2865;2->2885;3->2864;4->2884;5->2867;
Isomorphism 140: 0->2888;1->2887;2->2900;3->2886;4->2899;5->2889;
Isomorphism 141: 0->288;1->287;2->304;3->286;4->302;5->289;
Isomorphism 142: 0->2903;1->2902;2->2910;3->2901;4->2909;5->2904;
Isomorphism 143: 0->2913;1->2912;2->2929;3->2911;4->2927;5->2914;
Isomorphism 144: 0->2932;1->2931;2->2939;3->2930;4->2938;5->2933;
Isomorphism 145: 0->2942;1->2941;2->2953;3->2940;4->2950;5->2943;
Isomorphism 146: 0->2963;1->2962;2->2970;3->2961;4->2969;5->2964;
Isomorphism 147: 0->2973;1->2972;2->2994;3->2971;4->2992;5->2974;
Isomorphism 148: 0->2997;1->2996;2->3016;3->2995;4->3015;5->2998;
Isomorphism 149: 0->3019;1->3018;2->3030;3->3017;4->3029;5->3020;
Isomorphism 150: 0->3033;1->3032;2->3044;3->3031;4->3041;5->3034;
Isomorphism 151: 0->3047;1->3046;2->3060;3->3045;4->3058;5->3048;
Isomorphism 152: 0->3063;1->3062;2->3079;3->3061;4->3077;5->3064;
Isomorphism 153: 0->307;1->306;2->318;3->305;4->315;5->308;
Isomorphism 154: 0->3082;1->3081;2->3098;3->3080;4->3096;5->3083;
Isomorphism 155: 0->3101;1->3100;2->3117;3->3099;4->3115;5->3102;
Isomorphism 156: 0->3127;1->3126;2->3134;3->3125;4->3133;5->3128;
Isomorphism 157: 0->3137;1->3136;2->3153;3->3135;4->3151;5->3138;
Isomorphism 158: 0->3163;1->3162;2->3184;3->3161;4->3182;5->3164;
Isomorphism 159: 0->3187;1->3186;2->3195;3->3185;4->3193;5->3188;
Isomorphism 160: 0->31;1->30;2->42;3->29;4->39;5->32;
Isomorphism 161: 0->3205;1->3204;2->3213;3->3203;4->3211;5->3206;
Isomorphism 162: 0->321;1->320;2->332;3->319;4->331;5->322;
Isomorphism 163: 0->3223;1->3222;2->3230;3->3221;4->3229;5->3224;
Isomorphism 164: 0->3233;1->3232;2->3249;3->3231;4->3247;5->3234;
Isomorphism 165: 0->3252;1->3251;2->3261;3->3250;4->3260;5->3253;
Isomorphism 166: 0->3264;1->3263;2->3280;3->3262;4->3278;5->3265;
Isomorphism 167: 0->3283;1->3282;2->3299;3->3281;4->3297;5->3284;
Isomorphism 168: 0->3302;1->3301;2->3317;3->3300;4->3312;5->3303;
Isomorphism 169: 0->3320;1->3319;2->3339;3->3318;4->3338;5->3321;
Isomorphism 170: 0->3342;1->3341;2->3355;3->3340;4->3353;5->3343;
Isomorphism 171: 0->335;1->334;2->346;3->333;4->343;5->336;
Isomorphism 172: 0->3365;1->3364;2->3381;3->3363;4->3379;5->3366;
Isomorphism 173: 0->3384;1->3383;2->3395;3->3382;4->3394;5->3385;
Isomorphism 174: 0->3398;1->3397;2->3407;3->3396;4->3406;5->3399;
Isomorphism 175: 0->3410;1->3409;2->3417;3->3408;4->3416;5->3411;
Isomorphism 176: 0->3420;1->3419;2->3431;3->3418;4->3430;5->3421;
Isomorphism 177: 0->3423;1->3422;2->3424;3->3421;4->3425;5->3418;
Isomorphism 178: 0->3423;1->3422;2->3424;3->3421;4->3427;5->3418;
Isomorphism 179: 0->3434;1->3433;2->3450;3->3432;4->3448;5->3435;
Isomorphism 180: 0->3453;1->3452;2->3469;3->3451;4->3467;5->3454;
Isomorphism 181: 0->3472;1->3471;2->3491;3->3470;4->3490;5->3473;
Isomorphism 182: 0->3494;1->3493;2->3515;3->3492;4->3508;5->3495;
Isomorphism 183: 0->349;1->348;2->360;3->347;4->357;5->350;
Isomorphism 184: 0->3518;1->3517;2->3527;3->3516;4->3526;5->3519;
Isomorphism 185: 0->3530;1->3529;2->3546;3->3528;4->3544;5->3531;
Isomorphism 186: 0->3549;1->3548;2->3568;3->3547;4->3567;5->3550;
Isomorphism 187: 0->3571;1->3570;2->3583;3->3569;4->3582;5->3572;
Isomorphism 188: 0->3586;1->3585;2->3597;3->3584;4->3594;5->3587;
Isomorphism 189: 0->3600;1->3599;2->3608;3->3598;4->3606;5->3601;
Isomorphism 190: 0->3611;1->3610;2->3632;3->3609;4->3630;5->3612;
Isomorphism 191: 0->363;1->362;2->376;3->361;4->374;5->364;
Isomorphism 192: 0->3649;1->3648;2->3660;3->3647;4->3659;5->3650;
Isomorphism 193: 0->3663;1->3662;2->3680;3->3661;4->3674;5->3664;
Isomorphism 194: 0->3683;1->3682;2->3692;3->3681;4->3691;5->3684;
Isomorphism 195: 0->3695;1->3694;2->3707;3->3693;4->3706;5->3696;
Isomorphism 196: 0->3710;1->3709;2->3726;3->3708;4->3724;5->3711;
Isomorphism 197: 0->3729;1->3728;2->3740;3->3727;4->3739;5->3730;
Isomorphism 198: 0->3743;1->3742;2->3757;3->3741;4->3756;5->3744;
Isomorphism 199: 0->3747;1->3746;2->3748;3->3745;4->3751;5->3744;
Isomorphism 200: 0->3747;1->3746;2->3748;3->3745;4->3754;5->3744;
Isomorphism 201: 0->3760;1->3759;2->3767;3->3758;4->3766;5->3761;
Isomorphism 202: 0->3770;1->3769;2->3779;3->3768;4->3778;5->3771;
Isomorphism 203: 0->3782;1->3781;2->3798;3->3780;4->3796;5->3783;
Isomorphism 204: 0->379;1->378;2->398;3->377;4->397;5->380;
Isomorphism 205: 0->3801;1->3800;2->3818;3->3799;4->3812;5->3802;
Isomorphism 206: 0->3821;1->3820;2->3837;3->3819;4->3835;5->3822;
Isomorphism 207: 0->3840;1->3839;2->3851;3->3838;4->3850;5->3841;
Isomorphism 208: 0->3843;1->3842;2->3844;3->3841;4->3845;5->3838;
Isomorphism 209: 0->3843;1->3842;2->3844;3->3841;4->3847;5->3838;
Isomorphism 210: 0->3854;1->3853;2->3862;3->3852;4->3860;5->3855;
Isomorphism 211: 0->3865;1->3864;2->3881;3->3863;4->3879;5->3866;
Isomorphism 212: 0->3884;1->3883;2->3902;3->3882;4->3896;5->3885;
Isomorphism 213: 0->3905;1->3904;2->3921;3->3903;4->3919;5->3906;
Isomorphism 214: 0->3924;1->3923;2->3932;3->3922;4->3930;5->3925;
Isomorphism 215: 0->3935;1->3934;2->3954;3->3933;4->3953;5->3936;
Isomorphism 216: 0->3957;1->3956;2->3968;3->3955;4->3967;5->3958;
Isomorphism 217: 0->3971;1->3970;2->3987;3->3969;4->3985;5->3972;
Isomorphism 218: 0->3990;1->3989;2->3997;3->3988;4->3996;5->3991;
Isomorphism 219: 0->3;1->2;2->12;3->1;4->11;5->4;
Isomorphism 220: 0->4000;1->3999;2->4011;3->3998;4->4010;5->4001;
Isomorphism 221: 0->4014;1->4013;2->4031;3->4012;4->4025;5->4015;
Isomorphism 222: 0->401;1->400;2->420;3->399;4->419;5->402;
Isomorphism 223: 0->4034;1->4033;2->4045;3->4032;4->4042;5->4035;
Isomorphism 224: 0->4048;1->4047;2->4059;3->4046;4->4058;5->4049;
Isomorphism 225: 0->4051;1->4050;2->4052;3->4049;4->4053;5->4046;
Isomorphism 226: 0->4051;1->4050;2->4052;3->4049;4->4055;5->4046;
Isomorphism 227: 0->4062;1->4061;2->4076;3->4060;4->4075;5->4063;
Isomorphism 228: 0->4079;1->4078;2->4091;3->4077;4->4090;5->4080;
Isomorphism 229: 0->4094;1->4093;2->4113;3->4092;4->4112;5->4095;
Isomorphism 230: 0->4116;1->4115;2->4132;3->4114;4->4130;5->4117;
Isomorphism 231: 0->4135;1->4134;2->4146;3->4133;4->4145;5->4136;
Isomorphism 232: 0->4138;1->4137;2->4139;3->4136;4->4140;5->4133;
Isomorphism 233: 0->4138;1->4137;2->4139;3->4136;4->4142;5->4133;
Isomorphism 234: 0->4149;1->4148;2->4160;3->4147;4->4159;5->4150;
Isomorphism 235: 0->4152;1->4151;2->4153;3->4150;4->4154;5->4147;
Isomorphism 236: 0->4152;1->4151;2->4153;3->4150;4->4156;5->4147;
Isomorphism 237: 0->4163;1->4162;2->4174;3->4161;4->4173;5->4164;
Isomorphism 238: 0->4177;1->4176;2->4188;3->4175;4->4187;5->4178;
Isomorphism 239: 0->4180;1->4179;2->4181;3->4178;4->4182;5->4175;
Isomorphism 240: 0->4180;1->4179;2->4181;3->4178;4->4184;5->4175;
Isomorphism 241: 0->4191;1->4190;2->4212;3->4189;4->4210;5->4192;
Isomorphism 242: 0->4215;1->4214;2->4236;3->4213;4->4234;5->4216;
Isomorphism 243: 0->4239;1->4238;2->4255;3->4237;4->4253;5->4240;
Isomorphism 244: 0->423;1->422;2->439;3->421;4->437;5->424;
Isomorphism 245: 0->4258;1->4257;2->4279;3->4256;4->4277;5->4259;
Isomorphism 246: 0->4282;1->4281;2->4293;3->4280;4->4290;5->4283;
Isomorphism 247: 0->4296;1->4295;2->4309;3->4294;4->4307;5->4297;
Isomorphism 248: 0->4312;1->4311;2->4325;3->4310;4->4323;5->4313;
Isomorphism 249: 0->4328;1->4327;2->4337;3->4326;4->4336;5->4329;
Isomorphism 250: 0->4340;1->4339;2->4353;3->4338;4->4351;5->4341;
Isomorphism 251: 0->4356;1->4355;2->4364;3->4354;4->4362;5->4357;
Isomorphism 252: 0->4367;1->4366;2->4374;3->4365;4->4373;5->4368;
Isomorphism 253: 0->4377;1->4376;2->4386;3->4375;4->4385;5->4378;
Isomorphism 254: 0->4389;1->4388;2->4400;3->4387;4->4397;5->4390;
Isomorphism 255: 0->4403;1->4402;2->4414;3->4401;4->4411;5->4404;
Isomorphism 256: 0->4417;1->4416;2->4428;3->4415;4->4427;5->4418;
Isomorphism 257: 0->4420;1->4419;2->4421;3->4418;4->4422;5->4415;
Isomorphism 258: 0->4420;1->4419;2->4421;3->4418;4->4424;5->4415;
Isomorphism 259: 0->442;1->441;2->458;3->440;4->456;5->443;
Isomorphism 260: 0->4431;1->4430;2->4442;3->4429;4->4441;5->4432;
Isomorphism 261: 0->4445;1->4444;2->4460;3->4443;4->4455;5->4446;
Isomorphism 262: 0->4463;1->4462;2->4474;3->4461;4->4473;5->4464;
Isomorphism 263: 0->4466;1->4465;2->4467;3->4464;4->4468;5->4461;
Isomorphism 264: 0->4466;1->4465;2->4467;3->4464;4->4470;5->4461;
Isomorphism 265: 0->4477;1->4476;2->4488;3->4475;4->4487;5->4478;
Isomorphism 266: 0->4491;1->4490;2->4507;3->4489;4->4505;5->4492;
Isomorphism 267: 0->4510;1->4509;2->4521;3->4508;4->4520;5->4511;
Isomorphism 268: 0->4524;1->4523;2->4540;3->4522;4->4538;5->4525;
Isomorphism 269: 0->4543;1->4542;2->4561;3->4541;4->4555;5->4544;
Isomorphism 270: 0->4564;1->4563;2->4575;3->4562;4->4572;5->4565;
Isomorphism 271: 0->4578;1->4577;2->4591;3->4576;4->4589;5->4579;
Isomorphism 272: 0->4594;1->4593;2->4601;3->4592;4->4600;5->4595;
Isomorphism 273: 0->45;1->44;2->61;3->43;4->59;5->46;
Isomorphism 274: 0->4604;1->4603;2->4615;3->4602;4->4612;5->4605;
Isomorphism 275: 0->4618;1->4617;2->4631;3->4616;4->4629;5->4619;
Isomorphism 276: 0->461;1->460;2->468;3->459;4->467;5->462;
Isomorphism 277: 0->4634;1->4633;2->4651;3->4632;4->4645;5->4635;
Isomorphism 278: 0->4654;1->4653;2->4665;3->4652;4->4664;5->4655;
Isomorphism 279: 0->4657;1->4656;2->4658;3->4655;4->4659;5->4652;
Isomorphism 280: 0->4657;1->4656;2->4658;3->4655;4->4661;5->4652;
Isomorphism 281: 0->4668;1->4667;2->4687;3->4666;4->4686;5->4669;
Isomorphism 282: 0->4690;1->4689;2->4701;3->4688;4->4700;5->4691;
Isomorphism 283: 0->4704;1->4703;2->4715;3->4702;4->4712;5->4705;
Isomorphism 284: 0->4718;1->4717;2->4731;3->4716;4->4729;5->4719;
Isomorphism 285: 0->471;1->470;2->490;3->469;4->489;5->472;
Isomorphism 286: 0->4734;1->4733;2->4750;3->4732;4->4748;5->4735;
Isomorphism 287: 0->4753;1->4752;2->4766;3->4751;4->4764;5->4754;
Isomorphism 288: 0->4769;1->4768;2->4780;3->4767;4->4779;5->4770;
Isomorphism 289: 0->4783;1->4782;2->4794;3->4781;4->4791;5->4784;
Isomorphism 290: 0->4797;1->4796;2->4808;3->4795;4->4805;5->4798;
Isomorphism 291: 0->4811;1->4810;2->4818;3->4809;4->4817;5->4812;
Isomorphism 292: 0->4828;1->4827;2->4839;3->4826;4->4838;5->4829;
Isomorphism 293: 0->4842;1->4841;2->4861;3->4840;4->4860;5->4843;
Isomorphism 294: 0->4864;1->4863;2->4880;3->4862;4->4878;5->4865;
Isomorphism 295: 0->4883;1->4882;2->4891;3->4881;4->4889;5->4884;
Isomorphism 296: 0->4894;1->4893;2->4907;3->4892;4->4905;5->4895;
Isomorphism 297: 0->4910;1->4909;2->4926;3->4908;4->4924;5->4911;
Isomorphism 298: 0->4929;1->4928;2->4937;3->4927;4->4935;5->4930;
Isomorphism 299: 0->4940;1->4939;2->4956;3->4938;4->4954;5->4941;
Isomorphism 300: 0->4959;1->4958;2->4968;3->4957;4->4967;5->4960;
Isomorphism 301: 0->4971;1->4970;2->4986;3->4969;4->4981;5->4972;
Isomorphism 302: 0->4989;1->4988;2->5005;3->4987;4->5003;5->4990;
Isomorphism 303: 0->5008;1->5007;2->5019;3->5006;4->5018;5->5009;
Isomorphism 304: 0->500;1->499;2->517;3->498;4->511;5->501;
Isomorphism 305: 0->5022;1->5021;2->5030;3->5020;4->5028;5->5023;
Isomorphism 306: 0->5033;1->5032;2->5049;3->5031;4->5047;5->5034;
Isomorphism 307: 0->5052;1->5051;2->5068;3->5050;4->5066;5->5053;
Isomorphism 308: 0->5071;1->5070;2->5082;3->5069;4->5081;5->5072;
Isomorphism 309: 0->5085;1->5084;2->5106;3->5083;4->5104;5->5086;
Isomorphism 310: 0->5109;1->5108;2->5121;3->5107;4->5120;5->5110;
Isomorphism 311: 0->5124;1->5123;2->5131;3->5122;4->5130;5->5125;
Isomorphism 312: 0->5134;1->5133;2->5142;3->5132;4->5140;5->5135;
Isomorphism 313: 0->5145;1->5144;2->5157;3->5143;4->5156;5->5146;
Isomorphism 314: 0->5160;1->5159;2->5177;3->5158;4->5171;5->5161;
Isomorphism 315: 0->5180;1->5179;2->5197;3->5178;4->5191;5->5181;
Isomorphism 316: 0->5200;1->5199;2->5208;3->5198;4->5206;5->5201;
Isomorphism 317: 0->520;1->519;2->539;3->518;4->538;5->521;
Isomorphism 318: 0->5211;1->5210;2->5226;3->5209;4->5221;5->5212;
Isomorphism 319: 0->5229;1->5228;2->5238;3->5227;4->5237;5->5230;
Isomorphism 320: 0->5241;1->5240;2->5257;3->5239;4->5255;5->5242;
Isomorphism 321: 0->5260;1->5259;2->5276;3->5258;4->5274;5->5261;
Isomorphism 322: 0->5279;1->5278;2->5290;3->5277;4->5289;5->5280;
Isomorphism 323: 0->5293;1->5292;2->5301;3->5291;4->5299;5->5294;
Isomorphism 324: 0->5304;1->5303;2->5320;3->5302;4->5318;5->5305;
Isomorphism 325: 0->5323;1->5322;2->5335;3->5321;4->5334;5->5324;
Isomorphism 326: 0->5338;1->5337;2->5354;3->5336;4->5352;5->5339;
Isomorphism 327: 0->5357;1->5356;2->5373;3->5355;4->5371;5->5358;
Isomorphism 328: 0->5376;1->5375;2->5387;3->5374;4->5386;5->5377;
Isomorphism 329: 0->5390;1->5389;2->5404;3->5388;4->5403;5->5391;
Isomorphism 330: 0->5394;1->5393;2->5395;3->5392;4->5398;5->5391;
Isomorphism 331: 0->5394;1->5393;2->5395;3->5392;4->5401;5->5391;
Isomorphism 332: 0->5407;1->5406;2->5428;3->5405;4->5426;5->5408;
Isomorphism 333: 0->542;1->541;2->558;3->540;4->556;5->543;
Isomorphism 334: 0->5431;1->5430;2->5450;3->5429;4->5449;5->5432;
Isomorphism 335: 0->5453;1->5452;2->5464;3->5451;4->5461;5->5454;
Isomorphism 336: 0->5467;1->5466;2->5474;3->5465;4->5473;5->5468;
Isomorphism 337: 0->5477;1->5476;2->5488;3->5475;4->5487;5->5478;
Isomorphism 338: 0->5491;1->5490;2->5504;3->5489;4->5502;5->5492;
Isomorphism 339: 0->5507;1->5506;2->5528;3->5505;4->5521;5->5508;
Isomorphism 340: 0->5531;1->5530;2->5544;3->5529;4->5542;5->5532;
Isomorphism 341: 0->5547;1->5546;2->5568;3->5545;4->5566;5->5548;
