Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph131.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_3U3B.grf
Number Backtracking: 148677
Induced isomorphisms. Total number subgraph isomorphisms: 270
# algorithm : graphQL
Isomorphism 1: 0->1007;1->1010;2->1027;3->1012;4->1013;5->1011;
Isomorphism 43: 0->1315;1->1314;2->1324;3->1310;4->1311;5->1313;
Isomorphism 44: 0->1316;1->1315;2->1320;3->1313;4->1310;5->1314;
Isomorphism 45: 0->1316;1->1315;2->1325;3->1313;4->1310;5->1314;
Isomorphism 46: 0->1338;1->1336;2->1339;3->1332;4->1333;5->1335;
Isomorphism 47: 0->1338;1->1336;2->1342;3->1332;4->1333;5->1335;
Isomorphism 48: 0->1338;1->1336;2->1346;3->1332;4->1333;5->1335;
Isomorphism 49: 0->133;1->136;2->153;3->138;4->139;5->137;
Isomorphism 50: 0->138;1->137;2->142;3->133;4->134;5->136;
Isomorphism 51: 0->138;1->137;2->147;3->133;4->134;5->136;
Isomorphism 52: 0->1393;1->1392;2->1396;3->1388;4->1389;5->1391;
Isomorphism 53: 0->1393;1->1392;2->1399;3->1388;4->1389;5->1391;
Isomorphism 54: 0->1393;1->1392;2->1402;3->1388;4->1389;5->1391;
Isomorphism 55: 0->1394;1->1392;2->1397;3->1388;4->1389;5->1391;
Isomorphism 56: 0->1394;1->1392;2->1400;3->1388;4->1389;5->1391;
Isomorphism 57: 0->1394;1->1392;2->1403;3->1388;4->1389;5->1391;
Isomorphism 58: 0->139;1->138;2->143;3->136;4->133;5->137;
Isomorphism 59: 0->139;1->138;2->148;3->136;4->133;5->137;
Isomorphism 60: 0->1413;1->1411;2->1414;3->1407;4->1408;5->1410;
Isomorphism 61: 0->1413;1->1411;2->1417;3->1407;4->1408;5->1410;
Isomorphism 62: 0->1413;1->1411;2->1421;3->1407;4->1408;5->1410;
Isomorphism 63: 0->1438;1->1441;2->1458;3->1443;4->1444;5->1442;
Isomorphism 64: 0->1443;1->1442;2->1447;3->1438;4->1439;5->1441;
Isomorphism 65: 0->1443;1->1442;2->1452;3->1438;4->1439;5->1441;
Isomorphism 66: 0->1444;1->1443;2->1448;3->1441;4->1438;5->1442;
Isomorphism 67: 0->1444;1->1443;2->1453;3->1441;4->1438;5->1442;
Isomorphism 68: 0->1476;1->1479;2->1496;3->1481;4->1482;5->1480;
Isomorphism 69: 0->1481;1->1480;2->1485;3->1476;4->1477;5->1479;
Isomorphism 70: 0->1481;1->1480;2->1490;3->1476;4->1477;5->1479;
Isomorphism 71: 0->1482;1->1481;2->1486;3->1479;4->1476;5->1480;
Isomorphism 72: 0->1482;1->1481;2->1491;3->1479;4->1476;5->1480;
Isomorphism 73: 0->1498;1->1501;2->1518;3->1503;4->1504;5->1502;
Isomorphism 74: 0->1503;1->1502;2->1507;3->1498;4->1499;5->1501;
Isomorphism 75: 0->1503;1->1502;2->1512;3->1498;4->1499;5->1501;
Isomorphism 76: 0->1504;1->1503;2->1508;3->1501;4->1498;5->1502;
Isomorphism 77: 0->1504;1->1503;2->1513;3->1501;4->1498;5->1502;
Isomorphism 78: 0->1520;1->1523;2->1540;3->1525;4->1526;5->1524;
Isomorphism 79: 0->1525;1->1524;2->1529;3->1520;4->1521;5->1523;
Isomorphism 80: 0->1525;1->1524;2->1534;3->1520;4->1521;5->1523;
Isomorphism 81: 0->1526;1->1525;2->1530;3->1523;4->1520;5->1524;
Isomorphism 82: 0->1526;1->1525;2->1535;3->1523;4->1520;5->1524;
Isomorphism 83: 0->1547;1->1546;2->1550;3->1542;4->1543;5->1545;
Isomorphism 84: 0->1547;1->1546;2->1553;3->1542;4->1543;5->1545;
Isomorphism 85: 0->1547;1->1546;2->1556;3->1542;4->1543;5->1545;
Isomorphism 86: 0->1548;1->1546;2->1551;3->1542;4->1543;5->1545;
Isomorphism 87: 0->1548;1->1546;2->1554;3->1542;4->1543;5->1545;
Isomorphism 88: 0->1548;1->1546;2->1557;3->1542;4->1543;5->1545;
Isomorphism 89: 0->1625;1->1624;2->1631;3->1620;4->1621;5->1623;
Isomorphism 90: 0->1625;1->1624;2->1636;3->1620;4->1621;5->1623;
Isomorphism 91: 0->1664;1->1663;2->1667;3->1659;4->1660;5->1662;
Isomorphism 92: 0->1664;1->1663;2->1670;3->1659;4->1660;5->1662;
Isomorphism 93: 0->1664;1->1663;2->1673;3->1659;4->1660;5->1662;
Isomorphism 94: 0->1665;1->1663;2->1668;3->1659;4->1660;5->1662;
Isomorphism 95: 0->1665;1->1663;2->1671;3->1659;4->1660;5->1662;
Isomorphism 96: 0->1665;1->1663;2->1674;3->1659;4->1660;5->1662;
Isomorphism 97: 0->1690;1->1693;2->1710;3->1695;4->1696;5->1694;
Isomorphism 98: 0->1695;1->1694;2->1699;3->1690;4->1691;5->1693;
Isomorphism 99: 0->1695;1->1694;2->1704;3->1690;4->1691;5->1693;
Isomorphism 100: 0->1696;1->1695;2->1700;3->1693;4->1690;5->1694;
Isomorphism 101: 0->1696;1->1695;2->1705;3->1693;4->1690;5->1694;
Isomorphism 102: 0->1712;1->1715;2->1732;3->1717;4->1718;5->1716;
Isomorphism 103: 0->1717;1->1716;2->1721;3->1712;4->1713;5->1715;
Isomorphism 104: 0->1717;1->1716;2->1726;3->1712;4->1713;5->1715;
Isomorphism 105: 0->1718;1->1717;2->1722;3->1715;4->1712;5->1716;
Isomorphism 106: 0->1718;1->1717;2->1727;3->1715;4->1712;5->1716;
Isomorphism 107: 0->217;1->216;2->220;3->212;4->213;5->215;
Isomorphism 108: 0->217;1->216;2->223;3->212;4->213;5->215;
Isomorphism 109: 0->217;1->216;2->226;3->212;4->213;5->215;
Isomorphism 110: 0->218;1->216;2->221;3->212;4->213;5->215;
Isomorphism 111: 0->218;1->216;2->224;3->212;4->213;5->215;
Isomorphism 112: 0->218;1->216;2->227;3->212;4->213;5->215;
Isomorphism 113: 0->231;1->234;2->251;3->236;4->237;5->235;
Isomorphism 114: 0->236;1->235;2->240;3->231;4->232;5->234;
Isomorphism 115: 0->236;1->235;2->245;3->231;4->232;5->234;
Isomorphism 116: 0->237;1->236;2->241;3->234;4->231;5->235;
Isomorphism 117: 0->237;1->236;2->246;3->234;4->231;5->235;
Isomorphism 118: 0->273;1->272;2->276;3->268;4->269;5->271;
Isomorphism 119: 0->273;1->272;2->279;3->268;4->269;5->271;
Isomorphism 120: 0->273;1->272;2->282;3->268;4->269;5->271;
Isomorphism 121: 0->274;1->272;2->277;3->268;4->269;5->271;
Isomorphism 122: 0->274;1->272;2->280;3->268;4->269;5->271;
Isomorphism 123: 0->274;1->272;2->283;3->268;4->269;5->271;
Isomorphism 124: 0->27;1->25;2->35;3->21;4->22;5->24;
Isomorphism 125: 0->293;1->291;2->294;3->287;4->288;5->290;
Isomorphism 126: 0->293;1->291;2->297;3->287;4->288;5->290;
Isomorphism 127: 0->293;1->291;2->301;3->287;4->288;5->290;
Isomorphism 128: 0->397;1->395;2->398;3->391;4->392;5->394;
Isomorphism 129: 0->397;1->395;2->401;3->391;4->392;5->394;
Isomorphism 130: 0->397;1->395;2->405;3->391;4->392;5->394;
Isomorphism 131: 0->410;1->413;2->430;3->415;4->416;5->414;
Isomorphism 132: 0->415;1->414;2->419;3->410;4->411;5->413;
Isomorphism 133: 0->415;1->414;2->424;3->410;4->411;5->413;
Isomorphism 134: 0->416;1->415;2->420;3->413;4->410;5->414;
Isomorphism 135: 0->416;1->415;2->425;3->413;4->410;5->414;
Isomorphism 136: 0->478;1->481;2->498;3->483;4->484;5->482;
Isomorphism 137: 0->483;1->482;2->487;3->478;4->479;5->481;
Isomorphism 138: 0->483;1->482;2->492;3->478;4->479;5->481;
Isomorphism 139: 0->484;1->483;2->488;3->481;4->478;5->482;
Isomorphism 140: 0->484;1->483;2->493;3->481;4->478;5->482;
Isomorphism 141: 0->519;1->518;2->521;3->514;4->515;5->517;
Isomorphism 142: 0->519;1->518;2->524;3->514;4->515;5->517;
Isomorphism 143: 0->587;1->590;2->601;3->592;4->594;5->591;
Isomorphism 144: 0->587;1->590;2->601;3->593;4->595;5->591;
Isomorphism 145: 0->590;1->591;2->598;3->594;4->596;5->592;
Isomorphism 146: 0->590;1->591;2->598;3->595;4->596;5->593;
Isomorphism 147: 0->590;1->591;2->599;3->594;4->596;5->592;
Isomorphism 148: 0->590;1->591;2->599;3->595;4->596;5->593;
Isomorphism 149: 0->592;1->591;2->602;3->587;4->588;5->590;
Isomorphism 150: 0->592;1->591;2->602;3->595;4->596;5->593;
Isomorphism 151: 0->592;1->594;2->602;3->595;4->593;5->596;
Isomorphism 152: 0->593;1->591;2->603;3->587;4->588;5->590;
Isomorphism 153: 0->593;1->591;2->603;3->594;4->596;5->592;
Isomorphism 154: 0->593;1->595;2->603;3->594;4->592;5->596;
Isomorphism 155: 0->594;1->592;2->604;3->590;4->587;5->591;
Isomorphism 156: 0->594;1->592;2->604;3->593;4->595;5->591;
Isomorphism 157: 0->594;1->596;2->604;3->593;4->591;5->595;
Isomorphism 158: 0->595;1->593;2->605;3->590;4->587;5->591;
Isomorphism 159: 0->595;1->593;2->605;3->592;4->594;5->591;
Isomorphism 160: 0->595;1->596;2->605;3->592;4->591;5->594;
Isomorphism 161: 0->608;1->611;2->624;3->614;4->616;5->612;
Isomorphism 162: 0->608;1->611;2->624;3->614;4->617;5->612;
Isomorphism 163: 0->611;1->612;2->621;3->616;4->618;5->614;
Isomorphism 164: 0->611;1->612;2->621;3->617;4->619;5->614;
Isomorphism 165: 0->611;1->612;2->622;3->616;4->618;5->614;
Isomorphism 166: 0->611;1->612;2->622;3->617;4->619;5->614;
Isomorphism 167: 0->613;1->612;2->625;3->608;4->609;5->611;
Isomorphism 168: 0->613;1->612;2->625;3->616;4->618;5->614;
Isomorphism 169: 0->613;1->612;2->625;3->617;4->619;5->614;
Isomorphism 170: 0->617;1->614;2->627;3->611;4->608;5->612;
Isomorphism 171: 0->617;1->614;2->627;3->618;4->620;5->616;
Isomorphism 172: 0->617;1->619;2->627;3->618;4->616;5->620;
Isomorphism 173: 0->618;1->616;2->629;3->612;4->611;5->614;
Isomorphism 174: 0->618;1->616;2->629;3->612;4->613;5->614;
Isomorphism 175: 0->618;1->616;2->629;3->617;4->619;5->614;
Isomorphism 176: 0->618;1->620;2->629;3->617;4->614;5->619;
Isomorphism 177: 0->619;1->617;2->630;3->612;4->611;5->614;
Isomorphism 178: 0->619;1->617;2->630;3->612;4->613;5->614;
Isomorphism 179: 0->619;1->617;2->630;3->616;4->618;5->614;
Isomorphism 180: 0->619;1->620;2->630;3->616;4->614;5->618;
Isomorphism 181: 0->620;1->618;2->628;3->614;4->612;5->616;
Isomorphism 182: 0->620;1->618;2->628;3->614;4->617;5->616;
Isomorphism 183: 0->620;1->619;2->628;3->614;4->612;5->617;
Isomorphism 184: 0->620;1->619;2->628;3->614;4->616;5->617;
Isomorphism 185: 0->646;1->649;2->666;3->651;4->652;5->650;
Isomorphism 186: 0->651;1->650;2->655;3->646;4->647;5->649;
Isomorphism 187: 0->651;1->650;2->660;3->646;4->647;5->649;
Isomorphism 188: 0->652;1->651;2->656;3->649;4->646;5->650;
Isomorphism 189: 0->652;1->651;2->661;3->649;4->646;5->650;
Isomorphism 190: 0->674;1->672;2->675;3->668;4->669;5->671;
Isomorphism 191: 0->674;1->672;2->678;3->668;4->669;5->671;
Isomorphism 192: 0->674;1->672;2->682;3->668;4->669;5->671;
Isomorphism 193: 0->687;1->690;2->701;3->692;4->694;5->691;
Isomorphism 194: 0->687;1->690;2->701;3->693;4->695;5->691;
Isomorphism 195: 0->690;1->691;2->698;3->694;4->696;5->692;
Isomorphism 196: 0->690;1->691;2->698;3->695;4->696;5->693;
Isomorphism 197: 0->690;1->691;2->699;3->694;4->696;5->692;
Isomorphism 198: 0->690;1->691;2->699;3->695;4->696;5->693;
Isomorphism 199: 0->692;1->691;2->702;3->687;4->688;5->690;
Isomorphism 200: 0->692;1->691;2->702;3->695;4->696;5->693;
Isomorphism 201: 0->692;1->694;2->702;3->695;4->693;5->696;
Isomorphism 202: 0->693;1->691;2->703;3->687;4->688;5->690;
Isomorphism 203: 0->693;1->691;2->703;3->694;4->696;5->692;
Isomorphism 204: 0->693;1->695;2->703;3->694;4->692;5->696;
Isomorphism 205: 0->694;1->692;2->704;3->690;4->687;5->691;
Isomorphism 206: 0->694;1->692;2->704;3->693;4->695;5->691;
Isomorphism 207: 0->694;1->696;2->704;3->693;4->691;5->695;
Isomorphism 208: 0->695;1->693;2->705;3->690;4->687;5->691;
Isomorphism 209: 0->695;1->693;2->705;3->692;4->694;5->691;
Isomorphism 210: 0->695;1->696;2->705;3->692;4->691;5->694;
Isomorphism 211: 0->713;1->712;2->719;3->708;4->709;5->711;
Isomorphism 212: 0->713;1->712;2->724;3->708;4->709;5->711;
Isomorphism 213: 0->71;1->74;2->85;3->76;4->78;5->75;
Isomorphism 214: 0->71;1->74;2->85;3->77;4->79;5->75;
Isomorphism 215: 0->737;1->736;2->740;3->732;4->733;5->735;
Isomorphism 216: 0->737;1->736;2->743;3->732;4->733;5->735;
Isomorphism 217: 0->737;1->736;2->746;3->732;4->733;5->735;
Isomorphism 218: 0->738;1->736;2->741;3->732;4->733;5->735;
Isomorphism 219: 0->738;1->736;2->744;3->732;4->733;5->735;
Isomorphism 220: 0->738;1->736;2->747;3->732;4->733;5->735;
Isomorphism 221: 0->74;1->75;2->82;3->78;4->80;5->76;
Isomorphism 222: 0->74;1->75;2->82;3->79;4->80;5->77;
Isomorphism 223: 0->74;1->75;2->83;3->78;4->80;5->76;
Isomorphism 224: 0->74;1->75;2->83;3->79;4->80;5->77;
Isomorphism 225: 0->76;1->75;2->86;3->71;4->72;5->74;
Isomorphism 226: 0->76;1->75;2->86;3->79;4->80;5->77;
Isomorphism 227: 0->76;1->78;2->86;3->79;4->77;5->80;
Isomorphism 228: 0->773;1->771;2->781;3->767;4->768;5->770;
Isomorphism 229: 0->77;1->75;2->87;3->71;4->72;5->74;
Isomorphism 230: 0->77;1->75;2->87;3->78;4->80;5->76;
Isomorphism 231: 0->77;1->79;2->87;3->78;4->76;5->80;
Isomorphism 232: 0->78;1->76;2->88;3->74;4->71;5->75;
Isomorphism 233: 0->78;1->76;2->88;3->77;4->79;5->75;
Isomorphism 234: 0->78;1->80;2->88;3->77;4->75;5->79;
Isomorphism 235: 0->79;1->77;2->89;3->74;4->71;5->75;
Isomorphism 236: 0->79;1->77;2->89;3->76;4->78;5->75;
Isomorphism 237: 0->79;1->80;2->89;3->76;4->75;5->78;
Isomorphism 238: 0->816;1->819;2->836;3->821;4->822;5->820;
Isomorphism 239: 0->821;1->820;2->825;3->816;4->817;5->819;
Isomorphism 240: 0->821;1->820;2->830;3->816;4->817;5->819;
Isomorphism 241: 0->822;1->821;2->826;3->819;4->816;5->820;
Isomorphism 242: 0->822;1->821;2->831;3->819;4->816;5->820;
Isomorphism 243: 0->859;1->857;2->860;3->853;4->854;5->856;
Isomorphism 244: 0->859;1->857;2->863;3->853;4->854;5->856;
Isomorphism 245: 0->859;1->857;2->867;3->853;4->854;5->856;
Isomorphism 246: 0->939;1->942;2->952;3->944;4->946;5->943;
Isomorphism 247: 0->939;1->942;2->952;3->945;4->947;5->943;
Isomorphism 248: 0->942;1->943;2->949;3->946;4->948;5->944;
Isomorphism 249: 0->942;1->943;2->949;3->947;4->948;5->945;
Isomorphism 250: 0->942;1->943;2->950;3->946;4->948;5->944;
Isomorphism 251: 0->942;1->943;2->950;3->947;4->948;5->945;
Isomorphism 252: 0->944;1->943;2->953;3->939;4->940;5->942;
Isomorphism 253: 0->944;1->943;2->953;3->947;4->948;5->945;
Isomorphism 254: 0->944;1->946;2->953;3->947;4->945;5->948;
Isomorphism 255: 0->945;1->943;2->954;3->939;4->940;5->942;
Isomorphism 256: 0->945;1->943;2->954;3->946;4->948;5->944;
Isomorphism 257: 0->945;1->947;2->954;3->946;4->944;5->948;
Isomorphism 258: 0->946;1->944;2->955;3->942;4->939;5->943;
Isomorphism 259: 0->946;1->944;2->955;3->945;4->947;5->943;
Isomorphism 260: 0->946;1->948;2->955;3->945;4->943;5->947;
Isomorphism 261: 0->947;1->945;2->956;3->942;4->939;5->943;
Isomorphism 262: 0->947;1->945;2->956;3->944;4->946;5->943;
Isomorphism 263: 0->947;1->948;2->956;3->944;4->943;5->946;
Isomorphism 264: 0->948;1->946;2->957;3->943;4->942;5->944;
Isomorphism 265: 0->948;1->946;2->957;3->943;4->945;5->944;
Isomorphism 266: 0->948;1->947;2->957;3->943;4->942;5->945;
Isomorphism 267: 0->948;1->947;2->957;3->943;4->944;5->945;
Isomorphism 268: 0->98;1->96;2->102;3->92;4->93;5->95;
Isomorphism 269: 0->98;1->96;2->106;3->92;4->93;5->95;
Isomorphism 270: 0->98;1->96;2->99;3->92;4->93;5->95;

============================
