Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph214.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\human_2KE9.grf
Number Backtracking: 73462
Induced isomorphisms. Total number subgraph isomorphisms: 196
# algorithm : graphQL
Isomorphism 1: 0->1030;1->1033;2->1039;3->1035;4->1036;5->1034;
Isomorphism 40: 0->174;1->173;2->177;3->169;4->170;5->171;
Isomorphism 41: 0->185;1->188;2->199;3->191;4->193;5->189;
Isomorphism 42: 0->185;1->188;2->199;3->191;4->194;5->189;
Isomorphism 43: 0->188;1->189;2->201;3->193;4->195;5->191;
Isomorphism 44: 0->188;1->189;2->201;3->194;4->196;5->191;
Isomorphism 45: 0->188;1->189;2->202;3->193;4->195;5->191;
Isomorphism 46: 0->188;1->189;2->202;3->194;4->196;5->191;
Isomorphism 47: 0->190;1->189;2->200;3->185;4->186;5->188;
Isomorphism 48: 0->190;1->189;2->200;3->193;4->195;5->191;
Isomorphism 49: 0->190;1->189;2->200;3->194;4->196;5->191;
Isomorphism 50: 0->194;1->191;2->204;3->188;4->185;5->189;
Isomorphism 51: 0->194;1->191;2->204;3->195;4->197;5->193;
Isomorphism 52: 0->194;1->196;2->204;3->195;4->193;5->197;
Isomorphism 53: 0->195;1->193;2->206;3->189;4->188;5->191;
Isomorphism 54: 0->195;1->193;2->206;3->189;4->190;5->191;
Isomorphism 55: 0->195;1->193;2->206;3->194;4->196;5->191;
Isomorphism 56: 0->195;1->197;2->206;3->194;4->191;5->196;
Isomorphism 57: 0->196;1->194;2->207;3->189;4->188;5->191;
Isomorphism 58: 0->196;1->194;2->207;3->189;4->190;5->191;
Isomorphism 59: 0->196;1->194;2->207;3->193;4->195;5->191;
Isomorphism 60: 0->196;1->197;2->207;3->193;4->191;5->195;
Isomorphism 61: 0->197;1->195;2->205;3->191;4->189;5->193;
Isomorphism 62: 0->197;1->195;2->205;3->191;4->194;5->193;
Isomorphism 63: 0->197;1->196;2->205;3->191;4->189;5->194;
Isomorphism 64: 0->197;1->196;2->205;3->191;4->193;5->194;
Isomorphism 65: 0->228;1->227;2->234;3->223;4->224;5->226;
Isomorphism 66: 0->228;1->227;2->237;3->223;4->224;5->226;
Isomorphism 67: 0->228;1->227;2->239;3->223;4->224;5->226;
Isomorphism 68: 0->229;1->227;2->235;3->223;4->224;5->226;
Isomorphism 69: 0->229;1->227;2->238;3->223;4->224;5->226;
Isomorphism 70: 0->229;1->227;2->240;3->223;4->224;5->226;
Isomorphism 71: 0->248;1->246;2->256;3->242;4->243;5->245;
Isomorphism 72: 0->26;1->25;2->32;3->21;4->22;5->24;
Isomorphism 73: 0->26;1->25;2->35;3->21;4->22;5->24;
Isomorphism 74: 0->26;1->25;2->37;3->21;4->22;5->24;
Isomorphism 75: 0->277;1->276;2->280;3->272;4->273;5->275;
Isomorphism 76: 0->277;1->276;2->283;3->272;4->273;5->275;
Isomorphism 77: 0->27;1->25;2->33;3->21;4->22;5->24;
Isomorphism 78: 0->27;1->25;2->36;3->21;4->22;5->24;
Isomorphism 79: 0->27;1->25;2->38;3->21;4->22;5->24;
Isomorphism 80: 0->315;1->314;2->321;3->310;4->311;5->313;
Isomorphism 81: 0->315;1->314;2->324;3->310;4->311;5->313;
Isomorphism 82: 0->315;1->314;2->326;3->310;4->311;5->313;
Isomorphism 83: 0->316;1->314;2->322;3->310;4->311;5->313;
Isomorphism 84: 0->316;1->314;2->325;3->310;4->311;5->313;
Isomorphism 85: 0->316;1->314;2->327;3->310;4->311;5->313;
Isomorphism 86: 0->364;1->363;2->372;3->359;4->360;5->362;
Isomorphism 87: 0->364;1->363;2->377;3->359;4->360;5->362;
Isomorphism 88: 0->40;1->43;2->49;3->45;4->46;5->44;
Isomorphism 89: 0->434;1->432;2->438;3->428;4->429;5->431;
Isomorphism 90: 0->434;1->432;2->441;3->428;4->429;5->431;
Isomorphism 91: 0->434;1->432;2->444;3->428;4->429;5->431;
Isomorphism 92: 0->45;1->44;2->51;3->40;4->41;5->43;
Isomorphism 93: 0->45;1->44;2->56;3->40;4->41;5->43;
Isomorphism 94: 0->46;1->45;2->52;3->43;4->40;5->44;
Isomorphism 95: 0->46;1->45;2->57;3->43;4->40;5->44;
Isomorphism 96: 0->482;1->481;2->488;3->477;4->478;5->480;
Isomorphism 97: 0->482;1->481;2->491;3->477;4->478;5->480;
Isomorphism 98: 0->482;1->481;2->493;3->477;4->478;5->480;
Isomorphism 99: 0->483;1->481;2->489;3->477;4->478;5->480;
Isomorphism 100: 0->483;1->481;2->492;3->477;4->478;5->480;
Isomorphism 101: 0->483;1->481;2->494;3->477;4->478;5->480;
Isomorphism 102: 0->534;1->532;2->542;3->528;4->529;5->531;
Isomorphism 103: 0->551;1->550;2->554;3->546;4->547;5->549;
Isomorphism 104: 0->551;1->550;2->557;3->546;4->547;5->549;
Isomorphism 105: 0->584;1->583;2->592;3->579;4->580;5->582;
Isomorphism 106: 0->584;1->583;2->597;3->579;4->580;5->582;
Isomorphism 107: 0->603;1->606;2->617;3->609;4->611;5->607;
Isomorphism 108: 0->603;1->606;2->617;3->609;4->612;5->607;
Isomorphism 109: 0->606;1->607;2->619;3->611;4->613;5->609;
Isomorphism 110: 0->606;1->607;2->619;3->612;4->614;5->609;
Isomorphism 111: 0->606;1->607;2->620;3->611;4->613;5->609;
Isomorphism 112: 0->606;1->607;2->620;3->612;4->614;5->609;
Isomorphism 113: 0->608;1->607;2->618;3->603;4->604;5->606;
Isomorphism 114: 0->608;1->607;2->618;3->611;4->613;5->609;
Isomorphism 115: 0->608;1->607;2->618;3->612;4->614;5->609;
Isomorphism 116: 0->612;1->609;2->622;3->606;4->603;5->607;
Isomorphism 117: 0->612;1->609;2->622;3->613;4->615;5->611;
Isomorphism 118: 0->612;1->614;2->622;3->613;4->611;5->615;
Isomorphism 119: 0->613;1->611;2->624;3->607;4->606;5->609;
Isomorphism 120: 0->613;1->611;2->624;3->607;4->608;5->609;
Isomorphism 121: 0->613;1->611;2->624;3->612;4->614;5->609;
Isomorphism 122: 0->613;1->615;2->624;3->612;4->609;5->614;
Isomorphism 123: 0->614;1->612;2->625;3->607;4->606;5->609;
Isomorphism 124: 0->614;1->612;2->625;3->607;4->608;5->609;
Isomorphism 125: 0->614;1->612;2->625;3->611;4->613;5->609;
Isomorphism 126: 0->614;1->615;2->625;3->611;4->609;5->613;
Isomorphism 127: 0->615;1->613;2->623;3->609;4->607;5->611;
Isomorphism 128: 0->615;1->613;2->623;3->609;4->612;5->611;
Isomorphism 129: 0->615;1->614;2->623;3->609;4->607;5->612;
Isomorphism 130: 0->615;1->614;2->623;3->609;4->611;5->612;
Isomorphism 131: 0->627;1->630;2->636;3->632;4->633;5->631;
Isomorphism 132: 0->632;1->631;2->638;3->627;4->628;5->630;
Isomorphism 133: 0->632;1->631;2->643;3->627;4->628;5->630;
Isomorphism 134: 0->633;1->632;2->639;3->630;4->627;5->631;
Isomorphism 135: 0->633;1->632;2->644;3->630;4->627;5->631;
Isomorphism 136: 0->662;1->660;2->670;3->656;4->657;5->659;
Isomorphism 137: 0->680;1->678;2->684;3->674;4->675;5->677;
Isomorphism 138: 0->680;1->678;2->687;3->674;4->675;5->677;
Isomorphism 139: 0->680;1->678;2->690;3->674;4->675;5->677;
Isomorphism 140: 0->699;1->697;2->707;3->693;4->694;5->696;
Isomorphism 141: 0->759;1->758;2->767;3->754;4->755;5->757;
Isomorphism 142: 0->759;1->758;2->772;3->754;4->755;5->757;
Isomorphism 143: 0->816;1->815;2->824;3->811;4->812;5->814;
Isomorphism 144: 0->816;1->815;2->829;3->811;4->812;5->814;
Isomorphism 145: 0->83;1->82;2->91;3->78;4->79;5->81;
Isomorphism 146: 0->83;1->82;2->96;3->78;4->79;5->81;
Isomorphism 147: 0->841;1->839;2->845;3->835;4->836;5->838;
Isomorphism 148: 0->841;1->839;2->848;3->835;4->836;5->838;
Isomorphism 149: 0->841;1->839;2->851;3->835;4->836;5->838;
Isomorphism 150: 0->861;1->864;2->873;3->866;4->868;5->865;
Isomorphism 151: 0->861;1->864;2->873;3->867;4->869;5->865;
Isomorphism 152: 0->864;1->865;2->875;3->868;4->870;5->866;
Isomorphism 153: 0->864;1->865;2->875;3->869;4->870;5->867;
Isomorphism 154: 0->864;1->865;2->876;3->868;4->870;5->866;
Isomorphism 155: 0->864;1->865;2->876;3->869;4->870;5->867;
Isomorphism 156: 0->866;1->865;2->877;3->861;4->862;5->864;
Isomorphism 157: 0->866;1->865;2->877;3->869;4->870;5->867;
Isomorphism 158: 0->866;1->868;2->877;3->869;4->867;5->870;
Isomorphism 159: 0->867;1->865;2->878;3->861;4->862;5->864;
Isomorphism 160: 0->867;1->865;2->878;3->868;4->870;5->866;
Isomorphism 161: 0->867;1->869;2->878;3->868;4->866;5->870;
Isomorphism 162: 0->868;1->866;2->879;3->864;4->861;5->865;
Isomorphism 163: 0->868;1->866;2->879;3->867;4->869;5->865;
Isomorphism 164: 0->868;1->870;2->879;3->867;4->865;5->869;
Isomorphism 165: 0->869;1->867;2->880;3->864;4->861;5->865;
Isomorphism 166: 0->869;1->867;2->880;3->866;4->868;5->865;
Isomorphism 167: 0->869;1->870;2->880;3->866;4->865;5->868;
Isomorphism 168: 0->882;1->885;2->893;3->887;4->889;5->886;
Isomorphism 169: 0->882;1->885;2->893;3->888;4->890;5->886;
Isomorphism 170: 0->885;1->886;2->895;3->889;4->891;5->887;
Isomorphism 171: 0->885;1->886;2->895;3->890;4->891;5->888;
Isomorphism 172: 0->885;1->886;2->896;3->889;4->891;5->887;
Isomorphism 173: 0->885;1->886;2->896;3->890;4->891;5->888;
Isomorphism 174: 0->887;1->886;2->897;3->882;4->883;5->885;
Isomorphism 175: 0->887;1->886;2->897;3->890;4->891;5->888;
Isomorphism 176: 0->887;1->889;2->897;3->890;4->888;5->891;
Isomorphism 177: 0->888;1->886;2->898;3->882;4->883;5->885;
Isomorphism 178: 0->888;1->886;2->898;3->889;4->891;5->887;
Isomorphism 179: 0->888;1->890;2->898;3->889;4->887;5->891;
Isomorphism 180: 0->889;1->887;2->899;3->885;4->882;5->886;
Isomorphism 181: 0->889;1->887;2->899;3->888;4->890;5->886;
Isomorphism 182: 0->889;1->891;2->899;3->888;4->886;5->890;
Isomorphism 183: 0->890;1->888;2->900;3->885;4->882;5->886;
Isomorphism 184: 0->890;1->888;2->900;3->887;4->889;5->886;
Isomorphism 185: 0->890;1->891;2->900;3->887;4->886;5->889;
Isomorphism 186: 0->891;1->889;2->894;3->886;4->885;5->887;
Isomorphism 187: 0->891;1->889;2->894;3->886;4->888;5->887;
Isomorphism 188: 0->891;1->890;2->894;3->886;4->885;5->888;
Isomorphism 189: 0->891;1->890;2->894;3->886;4->887;5->888;
Isomorphism 190: 0->907;1->906;2->910;3->902;4->903;5->905;
Isomorphism 191: 0->907;1->906;2->913;3->902;4->903;5->905;
Isomorphism 192: 0->921;1->920;2->924;3->916;4->917;5->919;
Isomorphism 193: 0->921;1->920;2->927;3->916;4->917;5->919;
Isomorphism 194: 0->943;1->941;2->947;3->937;4->938;5->940;
Isomorphism 195: 0->943;1->941;2->950;3->937;4->938;5->940;
Isomorphism 196: 0->943;1->941;2->953;3->937;4->938;5->940;

============================
