Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph163.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_K12_2LRK.grf
Number Backtracking: 65106
Induced isomorphisms. Total number subgraph isomorphisms: 200
# algorithm : graphQL
Isomorphism 1: 0->1016;1->1019;2->1025;3->1021;4->1022;5->1020;
Isomorphism 32: 0->1297;1->1296;2->1306;3->1292;4->1293;5->1295;
Isomorphism 33: 0->1297;1->1296;2->1308;3->1292;4->1293;5->1295;
Isomorphism 34: 0->1298;1->1296;2->1304;3->1292;4->1293;5->1295;
Isomorphism 35: 0->1298;1->1296;2->1307;3->1292;4->1293;5->1295;
Isomorphism 36: 0->1298;1->1296;2->1309;3->1292;4->1293;5->1295;
Isomorphism 37: 0->1326;1->1325;2->1335;3->1321;4->1322;5->1324;
Isomorphism 38: 0->1326;1->1325;2->1340;3->1321;4->1322;5->1324;
Isomorphism 39: 0->1365;1->1364;2->1371;3->1360;4->1361;5->1363;
Isomorphism 40: 0->1365;1->1364;2->1374;3->1360;4->1361;5->1363;
Isomorphism 41: 0->1365;1->1364;2->1376;3->1360;4->1361;5->1363;
Isomorphism 42: 0->1366;1->1364;2->1372;3->1360;4->1361;5->1363;
Isomorphism 43: 0->1366;1->1364;2->1375;3->1360;4->1361;5->1363;
Isomorphism 44: 0->1366;1->1364;2->1377;3->1360;4->1361;5->1363;
Isomorphism 45: 0->1385;1->1383;2->1389;3->1379;4->1380;5->1382;
Isomorphism 46: 0->1385;1->1383;2->1392;3->1379;4->1380;5->1382;
Isomorphism 47: 0->1385;1->1383;2->1395;3->1379;4->1380;5->1382;
Isomorphism 48: 0->1432;1->1431;2->1438;3->1427;4->1428;5->1430;
Isomorphism 49: 0->1432;1->1431;2->1441;3->1427;4->1428;5->1430;
Isomorphism 50: 0->1432;1->1431;2->1443;3->1427;4->1428;5->1430;
Isomorphism 51: 0->1433;1->1431;2->1439;3->1427;4->1428;5->1430;
Isomorphism 52: 0->1433;1->1431;2->1442;3->1427;4->1428;5->1430;
Isomorphism 53: 0->1433;1->1431;2->1444;3->1427;4->1428;5->1430;
Isomorphism 54: 0->1452;1->1450;2->1456;3->1446;4->1447;5->1449;
Isomorphism 55: 0->1452;1->1450;2->1459;3->1446;4->1447;5->1449;
Isomorphism 56: 0->1452;1->1450;2->1462;3->1446;4->1447;5->1449;
Isomorphism 57: 0->1485;1->1484;2->1491;3->1480;4->1481;5->1483;
Isomorphism 58: 0->1485;1->1484;2->1494;3->1480;4->1481;5->1483;
Isomorphism 59: 0->1485;1->1484;2->1496;3->1480;4->1481;5->1483;
Isomorphism 60: 0->1486;1->1484;2->1492;3->1480;4->1481;5->1483;
Isomorphism 61: 0->1486;1->1484;2->1495;3->1480;4->1481;5->1483;
Isomorphism 62: 0->1486;1->1484;2->1497;3->1480;4->1481;5->1483;
Isomorphism 63: 0->1505;1->1503;2->1511;3->1499;4->1500;5->1502;
Isomorphism 64: 0->1532;1->1535;2->1541;3->1537;4->1538;5->1536;
Isomorphism 65: 0->1537;1->1536;2->1543;3->1532;4->1533;5->1535;
Isomorphism 66: 0->1537;1->1536;2->1548;3->1532;4->1533;5->1535;
Isomorphism 67: 0->1538;1->1537;2->1544;3->1535;4->1532;5->1536;
Isomorphism 68: 0->1538;1->1537;2->1549;3->1535;4->1532;5->1536;
Isomorphism 69: 0->153;1->152;2->159;3->148;4->149;5->151;
Isomorphism 70: 0->153;1->152;2->162;3->148;4->149;5->151;
Isomorphism 71: 0->153;1->152;2->164;3->148;4->149;5->151;
Isomorphism 72: 0->154;1->152;2->160;3->148;4->149;5->151;
Isomorphism 73: 0->154;1->152;2->163;3->148;4->149;5->151;
Isomorphism 74: 0->154;1->152;2->165;3->148;4->149;5->151;
Isomorphism 75: 0->1559;1->1558;2->1565;3->1554;4->1555;5->1557;
Isomorphism 76: 0->1559;1->1558;2->1568;3->1554;4->1555;5->1557;
Isomorphism 77: 0->1559;1->1558;2->1570;3->1554;4->1555;5->1557;
Isomorphism 78: 0->1560;1->1558;2->1566;3->1554;4->1555;5->1557;
Isomorphism 79: 0->1560;1->1558;2->1569;3->1554;4->1555;5->1557;
Isomorphism 80: 0->1560;1->1558;2->1571;3->1554;4->1555;5->1557;
Isomorphism 81: 0->1573;1->1576;2->1582;3->1578;4->1579;5->1577;
Isomorphism 82: 0->1578;1->1577;2->1584;3->1573;4->1574;5->1576;
Isomorphism 83: 0->1578;1->1577;2->1589;3->1573;4->1574;5->1576;
Isomorphism 84: 0->1579;1->1578;2->1585;3->1576;4->1573;5->1577;
Isomorphism 85: 0->1579;1->1578;2->1590;3->1576;4->1573;5->1577;
Isomorphism 86: 0->173;1->171;2->177;3->167;4->168;5->170;
Isomorphism 87: 0->173;1->171;2->180;3->167;4->168;5->170;
Isomorphism 88: 0->173;1->171;2->183;3->167;4->168;5->170;
Isomorphism 89: 0->192;1->190;2->196;3->186;4->187;5->189;
Isomorphism 90: 0->192;1->190;2->199;3->186;4->187;5->189;
Isomorphism 91: 0->192;1->190;2->202;3->186;4->187;5->189;
Isomorphism 92: 0->269;1->268;2->278;3->264;4->265;5->267;
Isomorphism 93: 0->269;1->268;2->283;3->264;4->265;5->267;
Isomorphism 94: 0->304;1->303;2->310;3->299;4->300;5->302;
Isomorphism 95: 0->304;1->303;2->313;3->299;4->300;5->302;
Isomorphism 96: 0->304;1->303;2->315;3->299;4->300;5->302;
Isomorphism 97: 0->305;1->303;2->311;3->299;4->300;5->302;
Isomorphism 98: 0->305;1->303;2->314;3->299;4->300;5->302;
Isomorphism 99: 0->305;1->303;2->316;3->299;4->300;5->302;
Isomorphism 100: 0->328;1->331;2->340;3->333;4->335;5->332;
Isomorphism 101: 0->328;1->331;2->340;3->334;4->336;5->332;
Isomorphism 102: 0->331;1->332;2->346;3->335;4->337;5->333;
Isomorphism 103: 0->331;1->332;2->346;3->336;4->337;5->334;
Isomorphism 104: 0->331;1->332;2->347;3->335;4->337;5->333;
Isomorphism 105: 0->331;1->332;2->347;3->336;4->337;5->334;
Isomorphism 106: 0->333;1->332;2->341;3->328;4->329;5->331;
Isomorphism 107: 0->333;1->332;2->341;3->336;4->337;5->334;
Isomorphism 108: 0->333;1->335;2->341;3->336;4->334;5->337;
Isomorphism 109: 0->334;1->332;2->342;3->328;4->329;5->331;
Isomorphism 110: 0->334;1->332;2->342;3->335;4->337;5->333;
Isomorphism 111: 0->334;1->336;2->342;3->335;4->333;5->337;
Isomorphism 112: 0->335;1->333;2->343;3->331;4->328;5->332;
Isomorphism 113: 0->335;1->333;2->343;3->334;4->336;5->332;
Isomorphism 114: 0->335;1->337;2->343;3->334;4->332;5->336;
Isomorphism 115: 0->336;1->334;2->344;3->331;4->328;5->332;
Isomorphism 116: 0->336;1->334;2->344;3->333;4->335;5->332;
Isomorphism 117: 0->336;1->337;2->344;3->333;4->332;5->335;
Isomorphism 118: 0->374;1->373;2->380;3->369;4->370;5->372;
Isomorphism 119: 0->374;1->373;2->383;3->369;4->370;5->372;
Isomorphism 120: 0->374;1->373;2->385;3->369;4->370;5->372;
Isomorphism 121: 0->375;1->373;2->381;3->369;4->370;5->372;
Isomorphism 122: 0->375;1->373;2->384;3->369;4->370;5->372;
Isomorphism 123: 0->375;1->373;2->386;3->369;4->370;5->372;
Isomorphism 124: 0->388;1->391;2->397;3->393;4->394;5->392;
Isomorphism 125: 0->393;1->392;2->399;3->388;4->389;5->391;
Isomorphism 126: 0->393;1->392;2->404;3->388;4->389;5->391;
Isomorphism 127: 0->394;1->393;2->400;3->391;4->388;5->392;
Isomorphism 128: 0->394;1->393;2->405;3->391;4->388;5->392;
Isomorphism 129: 0->437;1->440;2->446;3->442;4->443;5->441;
Isomorphism 130: 0->442;1->441;2->448;3->437;4->438;5->440;
Isomorphism 131: 0->442;1->441;2->453;3->437;4->438;5->440;
Isomorphism 132: 0->443;1->442;2->449;3->440;4->437;5->441;
Isomorphism 133: 0->443;1->442;2->454;3->440;4->437;5->441;
Isomorphism 134: 0->48;1->47;2->54;3->43;4->44;5->46;
Isomorphism 135: 0->48;1->47;2->57;3->43;4->44;5->46;
Isomorphism 136: 0->48;1->47;2->59;3->43;4->44;5->46;
Isomorphism 137: 0->495;1->498;2->506;3->500;4->502;5->499;
Isomorphism 138: 0->495;1->498;2->506;3->501;4->503;5->499;
Isomorphism 139: 0->498;1->499;2->512;3->502;4->504;5->500;
Isomorphism 140: 0->498;1->499;2->512;3->503;4->504;5->501;
Isomorphism 141: 0->498;1->499;2->513;3->502;4->504;5->500;
Isomorphism 142: 0->498;1->499;2->513;3->503;4->504;5->501;
Isomorphism 143: 0->49;1->47;2->55;3->43;4->44;5->46;
Isomorphism 144: 0->49;1->47;2->58;3->43;4->44;5->46;
Isomorphism 145: 0->49;1->47;2->60;3->43;4->44;5->46;
Isomorphism 146: 0->500;1->499;2->507;3->495;4->496;5->498;
Isomorphism 147: 0->500;1->499;2->507;3->503;4->504;5->501;
Isomorphism 148: 0->500;1->502;2->507;3->503;4->501;5->504;
Isomorphism 149: 0->501;1->499;2->508;3->495;4->496;5->498;
Isomorphism 150: 0->501;1->499;2->508;3->502;4->504;5->500;
Isomorphism 151: 0->501;1->503;2->508;3->502;4->500;5->504;
Isomorphism 152: 0->502;1->500;2->509;3->498;4->495;5->499;
Isomorphism 153: 0->502;1->500;2->509;3->501;4->503;5->499;
Isomorphism 154: 0->502;1->504;2->509;3->501;4->499;5->503;
Isomorphism 155: 0->503;1->501;2->510;3->498;4->495;5->499;
Isomorphism 156: 0->503;1->501;2->510;3->500;4->502;5->499;
Isomorphism 157: 0->503;1->504;2->510;3->500;4->499;5->502;
Isomorphism 158: 0->504;1->502;2->511;3->499;4->498;5->500;
Isomorphism 159: 0->504;1->502;2->511;3->499;4->501;5->500;
Isomorphism 160: 0->504;1->503;2->511;3->499;4->498;5->501;
Isomorphism 161: 0->504;1->503;2->511;3->499;4->500;5->501;
Isomorphism 162: 0->545;1->548;2->554;3->550;4->551;5->549;
Isomorphism 163: 0->550;1->549;2->556;3->545;4->546;5->548;
Isomorphism 164: 0->550;1->549;2->561;3->545;4->546;5->548;
Isomorphism 165: 0->551;1->550;2->557;3->548;4->545;5->549;
Isomorphism 166: 0->551;1->550;2->562;3->548;4->545;5->549;
Isomorphism 167: 0->656;1->655;2->665;3->651;4->652;5->654;
Isomorphism 168: 0->656;1->655;2->670;3->651;4->652;5->654;
Isomorphism 169: 0->707;1->706;2->713;3->702;4->703;5->705;
Isomorphism 170: 0->707;1->706;2->716;3->702;4->703;5->705;
Isomorphism 171: 0->707;1->706;2->718;3->702;4->703;5->705;
Isomorphism 172: 0->708;1->706;2->714;3->702;4->703;5->705;
Isomorphism 173: 0->708;1->706;2->717;3->702;4->703;5->705;
Isomorphism 174: 0->708;1->706;2->719;3->702;4->703;5->705;
Isomorphism 175: 0->766;1->764;2->772;3->760;4->761;5->763;
Isomorphism 176: 0->783;1->782;2->789;3->778;4->779;5->781;
Isomorphism 177: 0->783;1->782;2->792;3->778;4->779;5->781;
Isomorphism 178: 0->783;1->782;2->794;3->778;4->779;5->781;
Isomorphism 179: 0->784;1->782;2->790;3->778;4->779;5->781;
Isomorphism 180: 0->784;1->782;2->793;3->778;4->779;5->781;
Isomorphism 181: 0->784;1->782;2->795;3->778;4->779;5->781;
Isomorphism 182: 0->844;1->847;2->853;3->849;4->850;5->848;
Isomorphism 183: 0->849;1->848;2->855;3->844;4->845;5->847;
Isomorphism 184: 0->849;1->848;2->860;3->844;4->845;5->847;
Isomorphism 185: 0->850;1->849;2->856;3->847;4->844;5->848;
Isomorphism 186: 0->850;1->849;2->861;3->847;4->844;5->848;
Isomorphism 187: 0->871;1->870;2->877;3->866;4->867;5->869;
Isomorphism 188: 0->871;1->870;2->880;3->866;4->867;5->869;
Isomorphism 189: 0->871;1->870;2->882;3->866;4->867;5->869;
Isomorphism 190: 0->872;1->870;2->878;3->866;4->867;5->869;
Isomorphism 191: 0->872;1->870;2->881;3->866;4->867;5->869;
Isomorphism 192: 0->872;1->870;2->883;3->866;4->867;5->869;
Isomorphism 193: 0->891;1->889;2->895;3->885;4->886;5->888;
Isomorphism 194: 0->891;1->889;2->898;3->885;4->886;5->888;
Isomorphism 195: 0->891;1->889;2->901;3->885;4->886;5->888;
Isomorphism 196: 0->977;1->980;2->986;3->982;4->983;5->981;
Isomorphism 197: 0->982;1->981;2->988;3->977;4->978;5->980;
Isomorphism 198: 0->982;1->981;2->993;3->977;4->978;5->980;
Isomorphism 199: 0->983;1->982;2->989;3->980;4->977;5->981;
Isomorphism 200: 0->983;1->982;2->994;3->980;4->977;5->981;

============================
