Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph111.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_2X3T.grf
Number Backtracking: 107485
Induced isomorphisms. Total number subgraph isomorphisms: 227
# algorithm : graphQL
Isomorphism 1: 0->1016;1->1019;2->1031;3->1021;4->1020;5->1023;
Isomorphism 22: 0->1203;1->1202;2->1213;3->1198;4->1201;5->1197;
Isomorphism 23: 0->1204;1->1202;2->1214;3->1198;4->1201;5->1197;
Isomorphism 24: 0->1231;1->1230;2->1241;3->1226;4->1229;5->1225;
Isomorphism 25: 0->1232;1->1230;2->1242;3->1226;4->1229;5->1225;
Isomorphism 26: 0->1269;1->1268;2->1278;3->1264;4->1267;5->1263;
Isomorphism 27: 0->1270;1->1268;2->1279;3->1264;4->1267;5->1263;
Isomorphism 28: 0->1305;1->1304;2->1310;3->1302;4->1301;5->1315;
Isomorphism 29: 0->1305;1->1304;2->1312;3->1302;4->1301;5->1315;
Isomorphism 30: 0->1321;1->1320;2->1331;3->1316;4->1319;5->1315;
Isomorphism 31: 0->1322;1->1320;2->1332;3->1316;4->1319;5->1315;
Isomorphism 32: 0->134;1->137;2->150;3->139;4->138;5->141;
Isomorphism 33: 0->137;1->138;2->147;3->142;4->140;5->141;
Isomorphism 34: 0->137;1->138;2->148;3->142;4->140;5->141;
Isomorphism 35: 0->1381;1->1384;2->1396;3->1386;4->1385;5->1388;
Isomorphism 36: 0->1385;1->1384;2->1391;3->1382;4->1381;5->1397;
Isomorphism 37: 0->1385;1->1384;2->1394;3->1382;4->1381;5->1397;
Isomorphism 38: 0->139;1->138;2->151;3->134;4->137;5->133;
Isomorphism 39: 0->1416;1->1415;2->1420;3->1413;4->1412;5->1425;
Isomorphism 40: 0->1416;1->1415;2->1423;3->1413;4->1412;5->1425;
Isomorphism 41: 0->1436;1->1439;2->1457;3->1441;4->1440;5->1442;
Isomorphism 42: 0->143;1->140;2->153;3->139;4->138;5->141;
Isomorphism 43: 0->1440;1->1439;2->1448;3->1437;4->1436;5->1459;
Isomorphism 44: 0->1440;1->1439;2->1453;3->1437;4->1436;5->1459;
Isomorphism 45: 0->1441;1->1440;2->1447;3->1436;4->1439;5->1435;
Isomorphism 46: 0->1441;1->1440;2->1452;3->1436;4->1439;5->1435;
Isomorphism 47: 0->145;1->143;2->156;3->142;4->140;5->141;
Isomorphism 48: 0->145;1->146;2->156;3->142;4->144;5->141;
Isomorphism 49: 0->1486;1->1485;2->1490;3->1483;4->1482;5->1500;
Isomorphism 50: 0->1486;1->1485;2->1493;3->1483;4->1482;5->1500;
Isomorphism 51: 0->1487;1->1485;2->1491;3->1483;4->1482;5->1500;
Isomorphism 52: 0->1487;1->1485;2->1494;3->1483;4->1482;5->1500;
Isomorphism 53: 0->1487;1->1485;2->1497;3->1483;4->1482;5->1500;
Isomorphism 54: 0->1488;1->1486;2->1489;3->1482;4->1485;5->1481;
Isomorphism 55: 0->1488;1->1486;2->1492;3->1482;4->1485;5->1481;
Isomorphism 56: 0->1488;1->1486;2->1496;3->1482;4->1485;5->1481;
Isomorphism 57: 0->1504;1->1505;2->1509;3->1507;4->1506;5->1508;
Isomorphism 58: 0->1504;1->1505;2->1514;3->1507;4->1506;5->1508;
Isomorphism 59: 0->1505;1->1504;2->1512;3->1502;4->1501;5->1522;
Isomorphism 60: 0->1505;1->1504;2->1517;3->1502;4->1501;5->1522;
Isomorphism 61: 0->1506;1->1505;2->1510;3->1501;4->1504;5->1500;
Isomorphism 62: 0->1506;1->1505;2->1515;3->1501;4->1504;5->1500;
Isomorphism 63: 0->1551;1->1554;2->1564;3->1562;4->1563;5->1565;
Isomorphism 64: 0->1563;1->1554;2->1557;3->1552;4->1551;5->1567;
Isomorphism 65: 0->1563;1->1554;2->1560;3->1552;4->1551;5->1567;
Isomorphism 66: 0->1595;1->1596;2->1600;3->1598;4->1597;5->1599;
Isomorphism 67: 0->1595;1->1596;2->1605;3->1598;4->1597;5->1599;
Isomorphism 68: 0->1596;1->1595;2->1603;3->1593;4->1592;5->1613;
Isomorphism 69: 0->1596;1->1595;2->1608;3->1593;4->1592;5->1613;
Isomorphism 70: 0->1597;1->1596;2->1601;3->1592;4->1595;5->1591;
Isomorphism 71: 0->1597;1->1596;2->1606;3->1592;4->1595;5->1591;
Isomorphism 72: 0->1618;1->1617;2->1631;3->1615;4->1614;5->1632;
Isomorphism 73: 0->1619;1->1618;2->1622;3->1614;4->1617;5->1613;
Isomorphism 74: 0->1619;1->1618;2->1625;3->1614;4->1617;5->1613;
Isomorphism 75: 0->1619;1->1618;2->1628;3->1614;4->1617;5->1613;
Isomorphism 76: 0->1620;1->1618;2->1623;3->1614;4->1617;5->1613;
Isomorphism 77: 0->1620;1->1618;2->1626;3->1614;4->1617;5->1613;
Isomorphism 78: 0->1620;1->1618;2->1629;3->1614;4->1617;5->1613;
Isomorphism 79: 0->1647;1->1646;2->1651;3->1644;4->1643;5->1656;
Isomorphism 80: 0->1647;1->1646;2->1654;3->1644;4->1643;5->1656;
Isomorphism 81: 0->1689;1->1688;2->1702;3->1686;4->1685;5->1703;
Isomorphism 82: 0->1690;1->1689;2->1693;3->1685;4->1688;5->1684;
Isomorphism 83: 0->1690;1->1689;2->1696;3->1685;4->1688;5->1684;
Isomorphism 84: 0->1690;1->1689;2->1699;3->1685;4->1688;5->1684;
Isomorphism 85: 0->1691;1->1689;2->1694;3->1685;4->1688;5->1684;
Isomorphism 86: 0->1691;1->1689;2->1697;3->1685;4->1688;5->1684;
Isomorphism 87: 0->1691;1->1689;2->1700;3->1685;4->1688;5->1684;
Isomorphism 88: 0->1735;1->1738;2->1750;3->1740;4->1739;5->1742;
Isomorphism 89: 0->1739;1->1738;2->1745;3->1736;4->1735;5->1751;
Isomorphism 90: 0->1739;1->1738;2->1748;3->1736;4->1735;5->1751;
Isomorphism 91: 0->1752;1->1755;2->1768;3->1757;4->1756;5->1759;
Isomorphism 92: 0->1755;1->1756;2->1765;3->1760;4->1758;5->1759;
Isomorphism 93: 0->1755;1->1756;2->1766;3->1760;4->1758;5->1759;
Isomorphism 94: 0->1757;1->1756;2->1769;3->1752;4->1755;5->1751;
Isomorphism 95: 0->1761;1->1758;2->1771;3->1757;4->1756;5->1759;
Isomorphism 96: 0->1763;1->1761;2->1774;3->1760;4->1758;5->1759;
Isomorphism 97: 0->1763;1->1764;2->1774;3->1760;4->1762;5->1759;
Isomorphism 98: 0->1788;1->1787;2->1797;3->1783;4->1786;5->1782;
Isomorphism 99: 0->1789;1->1787;2->1798;3->1783;4->1786;5->1782;
Isomorphism 100: 0->1824;1->1823;2->1837;3->1821;4->1820;5->1838;
Isomorphism 101: 0->1825;1->1824;2->1828;3->1820;4->1823;5->1819;
Isomorphism 102: 0->1825;1->1824;2->1831;3->1820;4->1823;5->1819;
Isomorphism 103: 0->1825;1->1824;2->1834;3->1820;4->1823;5->1819;
Isomorphism 104: 0->1826;1->1824;2->1829;3->1820;4->1823;5->1819;
Isomorphism 105: 0->1826;1->1824;2->1832;3->1820;4->1823;5->1819;
Isomorphism 106: 0->1826;1->1824;2->1835;3->1820;4->1823;5->1819;
Isomorphism 107: 0->1861;1->1860;2->1866;3->1858;4->1857;5->1871;
Isomorphism 108: 0->1861;1->1860;2->1868;3->1858;4->1857;5->1871;
Isomorphism 109: 0->1877;1->1876;2->1886;3->1872;4->1875;5->1871;
Isomorphism 110: 0->1878;1->1876;2->1887;3->1872;4->1875;5->1871;
Isomorphism 111: 0->1933;1->1936;2->1948;3->1938;4->1937;5->1940;
Isomorphism 112: 0->1937;1->1936;2->1943;3->1934;4->1933;5->1949;
Isomorphism 113: 0->1937;1->1936;2->1946;3->1934;4->1933;5->1949;
Isomorphism 114: 0->197;1->196;2->201;3->194;4->193;5->211;
Isomorphism 115: 0->197;1->196;2->204;3->194;4->193;5->211;
Isomorphism 116: 0->198;1->196;2->202;3->194;4->193;5->211;
Isomorphism 117: 0->198;1->196;2->205;3->194;4->193;5->211;
Isomorphism 118: 0->198;1->196;2->208;3->194;4->193;5->211;
Isomorphism 119: 0->199;1->197;2->200;3->193;4->196;5->192;
Isomorphism 120: 0->199;1->197;2->203;3->193;4->196;5->192;
Isomorphism 121: 0->199;1->197;2->207;3->193;4->196;5->192;
Isomorphism 122: 0->2004;1->2002;2->2005;3->2000;4->1999;5->2012;
Isomorphism 123: 0->2004;1->2002;2->2006;3->2000;4->1999;5->2012;
Isomorphism 124: 0->2004;1->2002;2->2008;3->2000;4->1999;5->2012;
Isomorphism 125: 0->2028;1->2043;2->2029;3->2042;4->2041;5->2045;
Isomorphism 126: 0->2028;1->2043;2->2034;3->2042;4->2041;5->2045;
Isomorphism 127: 0->2041;1->2043;2->2030;3->2025;4->2028;5->2024;
Isomorphism 128: 0->2041;1->2043;2->2035;3->2025;4->2028;5->2024;
Isomorphism 129: 0->2043;1->2028;2->2032;3->2026;4->2025;5->2046;
Isomorphism 130: 0->2043;1->2028;2->2037;3->2026;4->2025;5->2046;
Isomorphism 131: 0->2051;1->2050;2->2055;3->2048;4->2047;5->2060;
Isomorphism 132: 0->2051;1->2050;2->2058;3->2048;4->2047;5->2060;
Isomorphism 133: 0->2081;1->2096;2->2082;3->2095;4->2094;5->2098;
Isomorphism 134: 0->2081;1->2096;2->2087;3->2095;4->2094;5->2098;
Isomorphism 135: 0->2094;1->2096;2->2083;3->2078;4->2081;5->2077;
Isomorphism 136: 0->2094;1->2096;2->2088;3->2078;4->2081;5->2077;
Isomorphism 137: 0->2096;1->2081;2->2085;3->2079;4->2078;5->2099;
Isomorphism 138: 0->2096;1->2081;2->2090;3->2079;4->2078;5->2099;
Isomorphism 139: 0->2136;1->2139;2->2157;3->2141;4->2140;5->2142;
Isomorphism 140: 0->2140;1->2139;2->2148;3->2137;4->2136;5->2159;
Isomorphism 141: 0->2140;1->2139;2->2153;3->2137;4->2136;5->2159;
Isomorphism 142: 0->2141;1->2140;2->2147;3->2136;4->2139;5->2135;
Isomorphism 143: 0->2141;1->2140;2->2152;3->2136;4->2139;5->2135;
Isomorphism 144: 0->2164;1->2163;2->0;3->2161;4->2160;5->7;
Isomorphism 145: 0->2164;1->2163;2->2166;3->2161;4->2160;5->7;
Isomorphism 146: 0->2164;1->2163;2->3;3->2161;4->2160;5->7;
Isomorphism 147: 0->2165;1->2163;2->1;3->2161;4->2160;5->7;
Isomorphism 148: 0->2165;1->2163;2->2167;3->2161;4->2160;5->7;
Isomorphism 149: 0->2165;1->2163;2->4;3->2161;4->2160;5->7;
Isomorphism 150: 0->223;1->222;2->227;3->220;4->219;5->232;
Isomorphism 151: 0->223;1->222;2->230;3->220;4->219;5->232;
Isomorphism 152: 0->23;1->21;2->24;3->19;4->18;5->31;
Isomorphism 153: 0->23;1->21;2->25;3->19;4->18;5->31;
Isomorphism 154: 0->23;1->21;2->27;3->19;4->18;5->31;
Isomorphism 155: 0->245;1->244;2->255;3->240;4->243;5->239;
Isomorphism 156: 0->246;1->244;2->256;3->240;4->243;5->239;
Isomorphism 157: 0->305;1->308;2->320;3->310;4->309;5->312;
Isomorphism 158: 0->309;1->308;2->315;3->306;4->305;5->321;
Isomorphism 159: 0->309;1->308;2->318;3->306;4->305;5->321;
Isomorphism 160: 0->379;1->378;2->385;3->382;4->377;5->390;
Isomorphism 161: 0->379;1->378;2->387;3->382;4->377;5->390;
Isomorphism 162: 0->391;1->394;2->411;3->408;4->409;5->413;
Isomorphism 163: 0->408;1->409;2->397;3->391;4->394;5->390;
Isomorphism 164: 0->408;1->409;2->403;3->391;4->394;5->390;
Isomorphism 165: 0->409;1->394;2->398;3->392;4->391;5->416;
Isomorphism 166: 0->409;1->394;2->404;3->392;4->391;5->416;
Isomorphism 167: 0->438;1->437;2->441;3->435;4->434;5->448;
Isomorphism 168: 0->438;1->437;2->443;3->435;4->434;5->448;
Isomorphism 169: 0->449;1->452;2->464;3->454;4->453;5->456;
Isomorphism 170: 0->453;1->452;2->459;3->450;4->449;5->465;
Isomorphism 171: 0->453;1->452;2->462;3->450;4->449;5->465;
Isomorphism 172: 0->502;1->501;2->507;3->499;4->498;5->514;
Isomorphism 173: 0->502;1->501;2->510;3->499;4->498;5->514;
Isomorphism 174: 0->519;1->518;2->524;3->516;4->515;5->529;
Isomorphism 175: 0->519;1->518;2->526;3->516;4->515;5->529;
Isomorphism 176: 0->544;1->543;2->548;3->541;4->540;5->553;
Isomorphism 177: 0->544;1->543;2->551;3->541;4->540;5->553;
Isomorphism 178: 0->586;1->585;2->599;3->583;4->582;5->600;
Isomorphism 179: 0->587;1->586;2->590;3->582;4->585;5->581;
Isomorphism 180: 0->587;1->586;2->593;3->582;4->585;5->581;
Isomorphism 181: 0->587;1->586;2->596;3->582;4->585;5->581;
Isomorphism 182: 0->588;1->586;2->591;3->582;4->585;5->581;
Isomorphism 183: 0->588;1->586;2->594;3->582;4->585;5->581;
Isomorphism 184: 0->588;1->586;2->597;3->582;4->585;5->581;
Isomorphism 185: 0->632;1->635;2->645;3->643;4->644;5->646;
Isomorphism 186: 0->644;1->635;2->638;3->633;4->632;5->648;
Isomorphism 187: 0->644;1->635;2->641;3->633;4->632;5->648;
Isomorphism 188: 0->654;1->653;2->664;3->649;4->652;5->648;
Isomorphism 189: 0->655;1->653;2->665;3->649;4->652;5->648;
Isomorphism 190: 0->65;1->64;2->75;3->60;4->63;5->59;
Isomorphism 191: 0->66;1->64;2->76;3->60;4->63;5->59;
Isomorphism 192: 0->682;1->681;2->692;3->677;4->680;5->676;
Isomorphism 193: 0->683;1->681;2->693;3->677;4->680;5->676;
Isomorphism 194: 0->719;1->718;2->724;3->716;4->715;5->731;
Isomorphism 195: 0->719;1->718;2->727;3->716;4->715;5->731;
Isomorphism 196: 0->763;1->762;2->773;3->758;4->761;5->757;
Isomorphism 197: 0->764;1->762;2->774;3->758;4->761;5->757;
Isomorphism 198: 0->799;1->800;2->801;3->814;4->813;5->816;
Isomorphism 199: 0->799;1->800;2->806;3->814;4->813;5->816;
Isomorphism 200: 0->800;1->799;2->804;3->797;4->796;5->817;
Isomorphism 201: 0->800;1->799;2->809;3->797;4->796;5->817;
Isomorphism 202: 0->813;1->800;2->802;3->796;4->799;5->795;
Isomorphism 203: 0->813;1->800;2->807;3->796;4->799;5->795;
Isomorphism 204: 0->835;1->838;2->850;3->840;4->839;5->842;
Isomorphism 205: 0->839;1->838;2->845;3->836;4->835;5->851;
Isomorphism 206: 0->839;1->838;2->848;3->836;4->835;5->851;
Isomorphism 207: 0->893;1->896;2->909;3->898;4->897;5->900;
Isomorphism 208: 0->896;1->897;2->906;3->901;4->899;5->900;
Isomorphism 209: 0->896;1->897;2->907;3->901;4->899;5->900;
Isomorphism 210: 0->898;1->897;2->910;3->893;4->896;5->892;
Isomorphism 211: 0->902;1->899;2->912;3->898;4->897;5->900;
Isomorphism 212: 0->904;1->902;2->915;3->901;4->899;5->900;
Isomorphism 213: 0->904;1->905;2->915;3->901;4->903;5->900;
Isomorphism 214: 0->922;1->920;2->923;3->918;4->917;5->930;
Isomorphism 215: 0->922;1->920;2->924;3->918;4->917;5->930;
Isomorphism 216: 0->922;1->920;2->926;3->918;4->917;5->930;
Isomorphism 217: 0->945;1->946;2->947;3->960;4->959;5->962;
Isomorphism 218: 0->945;1->946;2->952;3->960;4->959;5->962;
Isomorphism 219: 0->946;1->945;2->950;3->943;4->942;5->963;
Isomorphism 220: 0->946;1->945;2->955;3->943;4->942;5->963;
Isomorphism 221: 0->959;1->946;2->948;3->942;4->945;5->941;
Isomorphism 222: 0->959;1->946;2->953;3->942;4->945;5->941;
Isomorphism 223: 0->964;1->967;2->985;3->969;4->968;5->970;
Isomorphism 224: 0->968;1->967;2->976;3->965;4->964;5->987;
Isomorphism 225: 0->968;1->967;2->981;3->965;4->964;5->987;
Isomorphism 226: 0->969;1->968;2->975;3->964;4->967;5->963;
Isomorphism 227: 0->969;1->968;2->980;3->964;4->967;5->963;

============================
