Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph161.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_K12_2L8B.grf
Number Backtracking: 428516
Induced isomorphisms. Total number subgraph isomorphisms: 552
# algorithm : graphQL
Isomorphism 1: 0->1004;1->1007;2->1015;3->1009;4->1008;5->1010;
Isomorphism 32: 0->1152;1->1151;2->1163;3->1149;4->1148;5->1171;
Isomorphism 33: 0->1152;1->1151;2->1168;3->1149;4->1148;5->1171;
Isomorphism 34: 0->1153;1->1152;2->1162;3->1148;4->1151;5->1147;
Isomorphism 35: 0->1153;1->1152;2->1167;3->1148;4->1151;5->1147;
Isomorphism 36: 0->1176;1->1175;2->1183;3->1173;4->1172;5->1186;
Isomorphism 37: 0->1176;1->1175;2->1185;3->1173;4->1172;5->1186;
Isomorphism 38: 0->1187;1->1190;2->1196;3->1192;4->1191;5->1194;
Isomorphism 39: 0->1191;1->1190;2->1199;3->1188;4->1187;5->1203;
Isomorphism 40: 0->1191;1->1190;2->1202;3->1188;4->1187;5->1203;
Isomorphism 41: 0->1211;1->1214;2->1222;3->1216;4->1215;5->1217;
Isomorphism 42: 0->1215;1->1214;2->1226;3->1212;4->1211;5->1234;
Isomorphism 43: 0->1215;1->1214;2->1231;3->1212;4->1211;5->1234;
Isomorphism 44: 0->1216;1->1215;2->1225;3->1211;4->1214;5->1210;
Isomorphism 45: 0->1216;1->1215;2->1230;3->1211;4->1214;5->1210;
Isomorphism 46: 0->1239;1->1238;2->1246;3->1236;4->1235;5->1249;
Isomorphism 47: 0->1239;1->1238;2->1248;3->1236;4->1235;5->1249;
Isomorphism 48: 0->123;1->122;2->130;3->120;4->119;5->133;
Isomorphism 49: 0->123;1->122;2->132;3->120;4->119;5->133;
Isomorphism 50: 0->1254;1->1253;2->1259;3->1251;4->1250;5->1265;
Isomorphism 51: 0->1254;1->1253;2->1261;3->1251;4->1250;5->1265;
Isomorphism 52: 0->1254;1->1253;2->1263;3->1251;4->1250;5->1265;
Isomorphism 53: 0->1255;1->1253;2->1260;3->1251;4->1250;5->1265;
Isomorphism 54: 0->1255;1->1253;2->1262;3->1251;4->1250;5->1265;
Isomorphism 55: 0->1255;1->1253;2->1264;3->1251;4->1250;5->1265;
Isomorphism 56: 0->1266;1->1269;2->1275;3->1271;4->1270;5->1273;
Isomorphism 57: 0->1270;1->1269;2->1278;3->1267;4->1266;5->1282;
Isomorphism 58: 0->1270;1->1269;2->1281;3->1267;4->1266;5->1282;
Isomorphism 59: 0->1287;1->1286;2->1294;3->1284;4->1283;5->1301;
Isomorphism 60: 0->1287;1->1286;2->1297;3->1284;4->1283;5->1301;
Isomorphism 61: 0->1288;1->1286;2->1295;3->1284;4->1283;5->1301;
Isomorphism 62: 0->1288;1->1286;2->1298;3->1284;4->1283;5->1301;
Isomorphism 63: 0->1288;1->1286;2->1300;3->1284;4->1283;5->1301;
Isomorphism 64: 0->1289;1->1287;2->1293;3->1283;4->1286;5->1282;
Isomorphism 65: 0->1289;1->1287;2->1296;3->1283;4->1286;5->1282;
Isomorphism 66: 0->1289;1->1287;2->1299;3->1283;4->1286;5->1282;
Isomorphism 67: 0->1306;1->1305;2->1313;3->1303;4->1302;5->1320;
Isomorphism 68: 0->1306;1->1305;2->1316;3->1303;4->1302;5->1320;
Isomorphism 69: 0->1307;1->1305;2->1314;3->1303;4->1302;5->1320;
Isomorphism 70: 0->1307;1->1305;2->1317;3->1303;4->1302;5->1320;
Isomorphism 71: 0->1307;1->1305;2->1319;3->1303;4->1302;5->1320;
Isomorphism 72: 0->1308;1->1306;2->1312;3->1302;4->1305;5->1301;
Isomorphism 73: 0->1308;1->1306;2->1315;3->1302;4->1305;5->1301;
Isomorphism 74: 0->1308;1->1306;2->1318;3->1302;4->1305;5->1301;
Isomorphism 75: 0->1353;1->1356;2->1364;3->1358;4->1357;5->1359;
Isomorphism 76: 0->1357;1->1356;2->1368;3->1354;4->1353;5->1376;
Isomorphism 77: 0->1357;1->1356;2->1373;3->1354;4->1353;5->1376;
Isomorphism 78: 0->1358;1->1357;2->1367;3->1353;4->1356;5->1352;
Isomorphism 79: 0->1358;1->1357;2->1372;3->1353;4->1356;5->1352;
Isomorphism 80: 0->1377;1->1380;2->1388;3->1382;4->1381;5->1383;
Isomorphism 81: 0->1381;1->1380;2->1392;3->1378;4->1377;5->1400;
Isomorphism 82: 0->1381;1->1380;2->1397;3->1378;4->1377;5->1400;
Isomorphism 83: 0->1382;1->1381;2->1391;3->1377;4->1380;5->1376;
Isomorphism 84: 0->1382;1->1381;2->1396;3->1377;4->1380;5->1376;
Isomorphism 85: 0->138;1->137;2->143;3->135;4->134;5->152;
Isomorphism 86: 0->139;1->138;2->145;3->134;4->137;5->133;
Isomorphism 87: 0->139;1->138;2->148;3->134;4->137;5->133;
Isomorphism 88: 0->139;1->138;2->150;3->134;4->137;5->133;
Isomorphism 89: 0->140;1->138;2->146;3->134;4->137;5->133;
Isomorphism 90: 0->140;1->138;2->149;3->134;4->137;5->133;
Isomorphism 91: 0->140;1->138;2->151;3->134;4->137;5->133;
Isomorphism 92: 0->1412;1->1415;2->1421;3->1417;4->1416;5->1419;
Isomorphism 93: 0->1416;1->1415;2->1424;3->1413;4->1412;5->1428;
Isomorphism 94: 0->1416;1->1415;2->1427;3->1413;4->1412;5->1428;
Isomorphism 95: 0->1433;1->1432;2->1440;3->1430;4->1429;5->1445;
Isomorphism 96: 0->1433;1->1432;2->1443;3->1430;4->1429;5->1445;
Isomorphism 97: 0->1464;1->1463;2->1471;3->1461;4->1460;5->1476;
Isomorphism 98: 0->1464;1->1463;2->1474;3->1461;4->1460;5->1476;
Isomorphism 99: 0->1480;1->1481;2->1487;3->1483;4->1482;5->1484;
Isomorphism 100: 0->1480;1->1481;2->1492;3->1483;4->1482;5->1484;
Isomorphism 101: 0->1481;1->1480;2->1490;3->1478;4->1477;5->1498;
Isomorphism 102: 0->1481;1->1480;2->1495;3->1478;4->1477;5->1498;
Isomorphism 103: 0->1482;1->1481;2->1488;3->1477;4->1480;5->1476;
Isomorphism 104: 0->1482;1->1481;2->1493;3->1477;4->1480;5->1476;
Isomorphism 105: 0->1499;1->1502;2->1508;3->1504;4->1503;5->1506;
Isomorphism 106: 0->1503;1->1502;2->1511;3->1500;4->1499;5->1515;
Isomorphism 107: 0->1503;1->1502;2->1514;3->1500;4->1499;5->1515;
Isomorphism 108: 0->1532;1->1531;2->1539;3->1529;4->1528;5->1542;
Isomorphism 109: 0->1532;1->1531;2->1541;3->1529;4->1528;5->1542;
Isomorphism 110: 0->1543;1->1546;2->1554;3->1548;4->1547;5->1549;
Isomorphism 111: 0->1547;1->1546;2->1558;3->1544;4->1543;5->1566;
Isomorphism 112: 0->1547;1->1546;2->1563;3->1544;4->1543;5->1566;
Isomorphism 113: 0->1548;1->1547;2->1557;3->1543;4->1546;5->1542;
Isomorphism 114: 0->1548;1->1547;2->1562;3->1543;4->1546;5->1542;
Isomorphism 115: 0->1571;1->1570;2->1576;3->1568;4->1567;5->1585;
Isomorphism 116: 0->1572;1->1571;2->1578;3->1567;4->1570;5->1566;
Isomorphism 117: 0->1572;1->1571;2->1581;3->1567;4->1570;5->1566;
Isomorphism 118: 0->1572;1->1571;2->1583;3->1567;4->1570;5->1566;
Isomorphism 119: 0->1573;1->1571;2->1579;3->1567;4->1570;5->1566;
Isomorphism 120: 0->1573;1->1571;2->1582;3->1567;4->1570;5->1566;
Isomorphism 121: 0->1573;1->1571;2->1584;3->1567;4->1570;5->1566;
Isomorphism 122: 0->1608;1->1607;2->1615;3->1605;4->1604;5->1618;
Isomorphism 123: 0->1608;1->1607;2->1617;3->1605;4->1604;5->1618;
Isomorphism 124: 0->1623;1->1622;2->1628;3->1620;4->1619;5->1637;
Isomorphism 125: 0->1624;1->1623;2->1630;3->1619;4->1622;5->1618;
Isomorphism 126: 0->1624;1->1623;2->1633;3->1619;4->1622;5->1618;
Isomorphism 127: 0->1624;1->1623;2->1635;3->1619;4->1622;5->1618;
Isomorphism 128: 0->1625;1->1623;2->1631;3->1619;4->1622;5->1618;
Isomorphism 129: 0->1625;1->1623;2->1634;3->1619;4->1622;5->1618;
Isomorphism 130: 0->1625;1->1623;2->1636;3->1619;4->1622;5->1618;
Isomorphism 131: 0->1642;1->1641;2->1649;3->1639;4->1638;5->1656;
Isomorphism 132: 0->1642;1->1641;2->1652;3->1639;4->1638;5->1656;
Isomorphism 133: 0->1643;1->1641;2->1650;3->1639;4->1638;5->1656;
Isomorphism 134: 0->1643;1->1641;2->1653;3->1639;4->1638;5->1656;
Isomorphism 135: 0->1643;1->1641;2->1655;3->1639;4->1638;5->1656;
Isomorphism 136: 0->1644;1->1642;2->1648;3->1638;4->1641;5->1637;
Isomorphism 137: 0->1644;1->1642;2->1651;3->1638;4->1641;5->1637;
Isomorphism 138: 0->1644;1->1642;2->1654;3->1638;4->1641;5->1637;
Isomorphism 139: 0->1662;1->1660;2->1667;3->1658;4->1657;5->1670;
Isomorphism 140: 0->1662;1->1660;2->1668;3->1658;4->1657;5->1670;
Isomorphism 141: 0->1662;1->1660;2->1669;3->1658;4->1657;5->1670;
Isomorphism 142: 0->1678;1->1681;2->1689;3->1683;4->1682;5->1684;
Isomorphism 143: 0->1682;1->1681;2->1693;3->1679;4->1678;5->1701;
Isomorphism 144: 0->1682;1->1681;2->1698;3->1679;4->1678;5->1701;
Isomorphism 145: 0->1683;1->1682;2->1692;3->1678;4->1681;5->1677;
Isomorphism 146: 0->1683;1->1682;2->1697;3->1678;4->1681;5->1677;
Isomorphism 147: 0->168;1->167;2->173;3->165;4->164;5->179;
Isomorphism 148: 0->168;1->167;2->175;3->165;4->164;5->179;
Isomorphism 149: 0->168;1->167;2->177;3->165;4->164;5->179;
Isomorphism 150: 0->169;1->167;2->174;3->165;4->164;5->179;
Isomorphism 151: 0->169;1->167;2->176;3->165;4->164;5->179;
Isomorphism 152: 0->169;1->167;2->178;3->165;4->164;5->179;
Isomorphism 153: 0->1702;1->1705;2->1713;3->1707;4->1706;5->1708;
Isomorphism 154: 0->1706;1->1705;2->1717;3->1703;4->1702;5->1725;
Isomorphism 155: 0->1706;1->1705;2->1722;3->1703;4->1702;5->1725;
Isomorphism 156: 0->1707;1->1706;2->1716;3->1702;4->1705;5->1701;
Isomorphism 157: 0->1707;1->1706;2->1721;3->1702;4->1705;5->1701;
Isomorphism 158: 0->1726;1->1729;2->1735;3->1731;4->1730;5->1733;
Isomorphism 159: 0->1730;1->1729;2->1738;3->1727;4->1726;5->1742;
Isomorphism 160: 0->1730;1->1729;2->1741;3->1727;4->1726;5->1742;
Isomorphism 161: 0->1747;1->1746;2->1752;3->1744;4->1743;5->1761;
Isomorphism 162: 0->1748;1->1747;2->1754;3->1743;4->1746;5->1742;
Isomorphism 163: 0->1748;1->1747;2->1757;3->1743;4->1746;5->1742;
Isomorphism 164: 0->1748;1->1747;2->1759;3->1743;4->1746;5->1742;
Isomorphism 165: 0->1749;1->1747;2->1755;3->1743;4->1746;5->1742;
Isomorphism 166: 0->1749;1->1747;2->1758;3->1743;4->1746;5->1742;
Isomorphism 167: 0->1749;1->1747;2->1760;3->1743;4->1746;5->1742;
Isomorphism 168: 0->1766;1->1765;2->1771;3->1763;4->1762;5->1780;
Isomorphism 169: 0->1767;1->1766;2->1773;3->1762;4->1765;5->1761;
Isomorphism 170: 0->1767;1->1766;2->1776;3->1762;4->1765;5->1761;
Isomorphism 171: 0->1767;1->1766;2->1778;3->1762;4->1765;5->1761;
Isomorphism 172: 0->1768;1->1766;2->1774;3->1762;4->1765;5->1761;
Isomorphism 173: 0->1768;1->1766;2->1777;3->1762;4->1765;5->1761;
Isomorphism 174: 0->1768;1->1766;2->1779;3->1762;4->1765;5->1761;
Isomorphism 175: 0->1785;1->1784;2->1792;3->1782;4->1781;5->1795;
Isomorphism 176: 0->1785;1->1784;2->1794;3->1782;4->1781;5->1795;
Isomorphism 177: 0->1807;1->1806;2->1814;3->1804;4->1803;5->1819;
Isomorphism 178: 0->1807;1->1806;2->1817;3->1804;4->1803;5->1819;
Isomorphism 179: 0->180;1->183;2->191;3->185;4->184;5->186;
Isomorphism 180: 0->1835;1->1834;2->1842;3->1830;4->1833;5->1829;
Isomorphism 181: 0->1836;1->1834;2->1843;3->1830;4->1833;5->1829;
Isomorphism 182: 0->184;1->183;2->195;3->181;4->180;5->203;
Isomorphism 183: 0->184;1->183;2->200;3->181;4->180;5->203;
Isomorphism 184: 0->1855;1->1853;2->1860;3->1851;4->1850;5->1863;
Isomorphism 185: 0->1855;1->1853;2->1861;3->1851;4->1850;5->1863;
Isomorphism 186: 0->1855;1->1853;2->1862;3->1851;4->1850;5->1863;
Isomorphism 187: 0->185;1->184;2->194;3->180;4->183;5->179;
Isomorphism 188: 0->185;1->184;2->199;3->180;4->183;5->179;
Isomorphism 189: 0->1868;1->1867;2->1873;3->1865;4->1864;5->1877;
Isomorphism 190: 0->1868;1->1867;2->1876;3->1865;4->1864;5->1877;
Isomorphism 191: 0->1901;1->1899;2->1906;3->1897;4->1896;5->1909;
Isomorphism 192: 0->1901;1->1899;2->1907;3->1897;4->1896;5->1909;
Isomorphism 193: 0->1901;1->1899;2->1908;3->1897;4->1896;5->1909;
Isomorphism 194: 0->1914;1->1913;2->1919;3->1911;4->1910;5->1925;
Isomorphism 195: 0->1914;1->1913;2->1921;3->1911;4->1910;5->1925;
Isomorphism 196: 0->1914;1->1913;2->1923;3->1911;4->1910;5->1925;
Isomorphism 197: 0->1915;1->1913;2->1920;3->1911;4->1910;5->1925;
Isomorphism 198: 0->1915;1->1913;2->1922;3->1911;4->1910;5->1925;
Isomorphism 199: 0->1915;1->1913;2->1924;3->1911;4->1910;5->1925;
Isomorphism 200: 0->1930;1->1929;2->1937;3->1927;4->1926;5->1944;
Isomorphism 201: 0->1930;1->1929;2->1940;3->1927;4->1926;5->1944;
Isomorphism 202: 0->1931;1->1929;2->1938;3->1927;4->1926;5->1944;
Isomorphism 203: 0->1931;1->1929;2->1941;3->1927;4->1926;5->1944;
Isomorphism 204: 0->1931;1->1929;2->1943;3->1927;4->1926;5->1944;
Isomorphism 205: 0->1932;1->1930;2->1936;3->1926;4->1929;5->1925;
Isomorphism 206: 0->1932;1->1930;2->1939;3->1926;4->1929;5->1925;
Isomorphism 207: 0->1932;1->1930;2->1942;3->1926;4->1929;5->1925;
Isomorphism 208: 0->1949;1->1948;2->1954;3->1946;4->1945;5->1960;
Isomorphism 209: 0->1949;1->1948;2->1956;3->1946;4->1945;5->1960;
Isomorphism 210: 0->1949;1->1948;2->1958;3->1946;4->1945;5->1960;
Isomorphism 211: 0->1950;1->1948;2->1955;3->1946;4->1945;5->1960;
Isomorphism 212: 0->1950;1->1948;2->1957;3->1946;4->1945;5->1960;
Isomorphism 213: 0->1950;1->1948;2->1959;3->1946;4->1945;5->1960;
Isomorphism 214: 0->1973;1->1976;2->1982;3->1978;4->1977;5->1980;
Isomorphism 215: 0->1977;1->1976;2->1985;3->1974;4->1973;5->1989;
Isomorphism 216: 0->1977;1->1976;2->1988;3->1974;4->1973;5->1989;
Isomorphism 217: 0->2001;1->2000;2->2008;3->1998;4->1997;5->2011;
Isomorphism 218: 0->2001;1->2000;2->2010;3->1998;4->1997;5->2011;
Isomorphism 219: 0->2015;1->2016;2->2022;3->2018;4->2017;5->2019;
Isomorphism 220: 0->2015;1->2016;2->2027;3->2018;4->2017;5->2019;
Isomorphism 221: 0->2016;1->2015;2->2025;3->2013;4->2012;5->2033;
Isomorphism 222: 0->2016;1->2015;2->2030;3->2013;4->2012;5->2033;
Isomorphism 223: 0->2017;1->2016;2->2023;3->2012;4->2015;5->2011;
Isomorphism 224: 0->2017;1->2016;2->2028;3->2012;4->2015;5->2011;
Isomorphism 225: 0->2038;1->2037;2->2043;3->2035;4->2034;5->2052;
Isomorphism 226: 0->2039;1->2038;2->2045;3->2034;4->2037;5->2033;
Isomorphism 227: 0->2039;1->2038;2->2048;3->2034;4->2037;5->2033;
Isomorphism 228: 0->2039;1->2038;2->2050;3->2034;4->2037;5->2033;
Isomorphism 229: 0->2040;1->2038;2->2046;3->2034;4->2037;5->2033;
Isomorphism 230: 0->2040;1->2038;2->2049;3->2034;4->2037;5->2033;
Isomorphism 231: 0->2040;1->2038;2->2051;3->2034;4->2037;5->2033;
Isomorphism 232: 0->2068;1->2067;2->2073;3->2065;4->2064;5->2082;
Isomorphism 233: 0->2069;1->2068;2->2075;3->2064;4->2067;5->2063;
Isomorphism 234: 0->2069;1->2068;2->2078;3->2064;4->2067;5->2063;
Isomorphism 235: 0->2069;1->2068;2->2080;3->2064;4->2067;5->2063;
Isomorphism 236: 0->2070;1->2068;2->2076;3->2064;4->2067;5->2063;
Isomorphism 237: 0->2070;1->2068;2->2079;3->2064;4->2067;5->2063;
Isomorphism 238: 0->2070;1->2068;2->2081;3->2064;4->2067;5->2063;
Isomorphism 239: 0->2086;1->2087;2->2093;3->2089;4->2088;5->2090;
Isomorphism 240: 0->2086;1->2087;2->2098;3->2089;4->2088;5->2090;
Isomorphism 241: 0->2087;1->2086;2->2096;3->2084;4->2083;5->2104;
Isomorphism 242: 0->2087;1->2086;2->2101;3->2084;4->2083;5->2104;
Isomorphism 243: 0->2088;1->2087;2->2094;3->2083;4->2086;5->2082;
Isomorphism 244: 0->2088;1->2087;2->2099;3->2083;4->2086;5->2082;
Isomorphism 245: 0->2109;1->2108;2->2116;3->2106;4->2105;5->2119;
Isomorphism 246: 0->2109;1->2108;2->2118;3->2106;4->2105;5->2119;
Isomorphism 247: 0->2125;1->2123;2->2130;3->2121;4->2120;5->2133;
Isomorphism 248: 0->2125;1->2123;2->2131;3->2121;4->2120;5->2133;
Isomorphism 249: 0->2125;1->2123;2->2132;3->2121;4->2120;5->2133;
Isomorphism 250: 0->2138;1->2137;2->2143;3->2135;4->2134;5->2152;
Isomorphism 251: 0->2139;1->2138;2->2145;3->2134;4->2137;5->2133;
Isomorphism 252: 0->2139;1->2138;2->2148;3->2134;4->2137;5->2133;
Isomorphism 253: 0->2139;1->2138;2->2150;3->2134;4->2137;5->2133;
Isomorphism 254: 0->2140;1->2138;2->2146;3->2134;4->2137;5->2133;
Isomorphism 255: 0->2140;1->2138;2->2149;3->2134;4->2137;5->2133;
Isomorphism 256: 0->2140;1->2138;2->2151;3->2134;4->2137;5->2133;
Isomorphism 257: 0->2158;1->2156;2->2163;3->2154;4->2153;5->2166;
Isomorphism 258: 0->2158;1->2156;2->2164;3->2154;4->2153;5->2166;
Isomorphism 259: 0->2158;1->2156;2->2165;3->2154;4->2153;5->2166;
Isomorphism 260: 0->2171;1->2170;2->2176;3->2168;4->2167;5->2185;
Isomorphism 261: 0->2172;1->2171;2->2178;3->2167;4->2170;5->2166;
Isomorphism 262: 0->2172;1->2171;2->2181;3->2167;4->2170;5->2166;
Isomorphism 263: 0->2172;1->2171;2->2183;3->2167;4->2170;5->2166;
Isomorphism 264: 0->2173;1->2171;2->2179;3->2167;4->2170;5->2166;
Isomorphism 265: 0->2173;1->2171;2->2182;3->2167;4->2170;5->2166;
Isomorphism 266: 0->2173;1->2171;2->2184;3->2167;4->2170;5->2166;
Isomorphism 267: 0->218;1->217;2->223;3->215;4->214;5->232;
Isomorphism 268: 0->2190;1->2189;2->2195;3->2187;4->2186;5->2204;
Isomorphism 269: 0->2191;1->2190;2->2197;3->2186;4->2189;5->2185;
Isomorphism 270: 0->2191;1->2190;2->2200;3->2186;4->2189;5->2185;
Isomorphism 271: 0->2191;1->2190;2->2202;3->2186;4->2189;5->2185;
Isomorphism 272: 0->2192;1->2190;2->2198;3->2186;4->2189;5->2185;
Isomorphism 273: 0->2192;1->2190;2->2201;3->2186;4->2189;5->2185;
Isomorphism 274: 0->2192;1->2190;2->2203;3->2186;4->2189;5->2185;
Isomorphism 275: 0->219;1->218;2->225;3->214;4->217;5->213;
Isomorphism 276: 0->219;1->218;2->228;3->214;4->217;5->213;
Isomorphism 277: 0->219;1->218;2->230;3->214;4->217;5->213;
Isomorphism 278: 0->220;1->218;2->226;3->214;4->217;5->213;
Isomorphism 279: 0->220;1->218;2->229;3->214;4->217;5->213;
Isomorphism 280: 0->220;1->218;2->231;3->214;4->217;5->213;
Isomorphism 281: 0->2244;1->2247;2->2255;3->2249;4->2248;5->2250;
Isomorphism 282: 0->2248;1->2247;2->2259;3->2245;4->2244;5->2267;
Isomorphism 283: 0->2248;1->2247;2->2264;3->2245;4->2244;5->2267;
Isomorphism 284: 0->2249;1->2248;2->2258;3->2244;4->2247;5->2243;
Isomorphism 285: 0->2249;1->2248;2->2263;3->2244;4->2247;5->2243;
Isomorphism 286: 0->2268;1->2271;2->2278;3->2274;4->2272;5->2276;
Isomorphism 287: 0->2274;1->2272;2->2280;3->2268;4->2271;5->2267;
Isomorphism 288: 0->2304;1->2303;2->2309;3->2301;4->2300;5->2315;
Isomorphism 289: 0->2304;1->2303;2->2311;3->2301;4->2300;5->2315;
Isomorphism 290: 0->2304;1->2303;2->2313;3->2301;4->2300;5->2315;
Isomorphism 291: 0->2305;1->2303;2->2310;3->2301;4->2300;5->2315;
Isomorphism 292: 0->2305;1->2303;2->2312;3->2301;4->2300;5->2315;
Isomorphism 293: 0->2305;1->2303;2->2314;3->2301;4->2300;5->2315;
Isomorphism 294: 0->2316;1->2319;2->2325;3->2321;4->2320;5->2323;
Isomorphism 295: 0->2320;1->2319;2->2328;3->2317;4->2316;5->2332;
Isomorphism 296: 0->2320;1->2319;2->2331;3->2317;4->2316;5->2332;
Isomorphism 297: 0->2337;1->2336;2->2342;3->2334;4->2333;5->2348;
Isomorphism 298: 0->2337;1->2336;2->2344;3->2334;4->2333;5->2348;
Isomorphism 299: 0->2337;1->2336;2->2346;3->2334;4->2333;5->2348;
Isomorphism 300: 0->2338;1->2336;2->2343;3->2334;4->2333;5->2348;
Isomorphism 301: 0->2338;1->2336;2->2345;3->2334;4->2333;5->2348;
Isomorphism 302: 0->2338;1->2336;2->2347;3->2334;4->2333;5->2348;
Isomorphism 303: 0->2353;1->2352;2->2358;3->2350;4->2349;5->2367;
Isomorphism 304: 0->2354;1->2353;2->2360;3->2349;4->2352;5->2348;
Isomorphism 305: 0->2354;1->2353;2->2363;3->2349;4->2352;5->2348;
Isomorphism 306: 0->2354;1->2353;2->2365;3->2349;4->2352;5->2348;
Isomorphism 307: 0->2355;1->2353;2->2361;3->2349;4->2352;5->2348;
Isomorphism 308: 0->2355;1->2353;2->2364;3->2349;4->2352;5->2348;
Isomorphism 309: 0->2355;1->2353;2->2366;3->2349;4->2352;5->2348;
Isomorphism 310: 0->2372;1->2371;2->2379;3->2369;4->2368;5->2386;
Isomorphism 311: 0->2372;1->2371;2->2382;3->2369;4->2368;5->2386;
Isomorphism 312: 0->2373;1->2371;2->2380;3->2369;4->2368;5->2386;
Isomorphism 313: 0->2373;1->2371;2->2383;3->2369;4->2368;5->2386;
Isomorphism 314: 0->2373;1->2371;2->2385;3->2369;4->2368;5->2386;
Isomorphism 315: 0->2374;1->2372;2->2378;3->2368;4->2371;5->2367;
Isomorphism 316: 0->2374;1->2372;2->2381;3->2368;4->2371;5->2367;
Isomorphism 317: 0->2374;1->2372;2->2384;3->2368;4->2371;5->2367;
Isomorphism 318: 0->2392;1->2390;2->2397;3->2388;4->2387;5->2400;
Isomorphism 319: 0->2392;1->2390;2->2398;3->2388;4->2387;5->2400;
Isomorphism 320: 0->2392;1->2390;2->2399;3->2388;4->2387;5->2400;
Isomorphism 321: 0->2431;1->2434;2->2440;3->2436;4->2435;5->2438;
Isomorphism 322: 0->2435;1->2434;2->2443;3->2432;4->2431;5->2447;
Isomorphism 323: 0->2435;1->2434;2->2446;3->2432;4->2431;5->2447;
Isomorphism 324: 0->2448;1->2451;2->2459;3->2453;4->2452;5->2454;
Isomorphism 325: 0->244;1->247;2->255;3->249;4->248;5->250;
Isomorphism 326: 0->2452;1->2451;2->2463;3->2449;4->2448;5->2471;
Isomorphism 327: 0->2452;1->2451;2->2468;3->2449;4->2448;5->2471;
Isomorphism 328: 0->2453;1->2452;2->2462;3->2448;4->2451;5->2447;
Isomorphism 329: 0->2453;1->2452;2->2467;3->2448;4->2451;5->2447;
Isomorphism 330: 0->2477;1->2475;2->2482;3->2473;4->2472;5->2485;
Isomorphism 331: 0->2477;1->2475;2->2483;3->2473;4->2472;5->2485;
Isomorphism 332: 0->2477;1->2475;2->2484;3->2473;4->2472;5->2485;
Isomorphism 333: 0->248;1->247;2->259;3->245;4->244;5->267;
Isomorphism 334: 0->248;1->247;2->264;3->245;4->244;5->267;
Isomorphism 335: 0->2498;1->2496;2->2503;3->2494;4->2493;5->2506;
Isomorphism 336: 0->2498;1->2496;2->2504;3->2494;4->2493;5->2506;
