Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph271.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\rattus_norvegicus_2KA9.grf
Number Backtracking: 329755
Induced isomorphisms. Total number subgraph isomorphisms: 412
# algorithm : graphQL
Isomorphism 1: 0->1031;1->1029;2->1037;3->1025;4->1026;5->1028;
Isomorphism 65: 0->1460;1->1459;2->1471;3->1457;4->1454;5->1458;
Isomorphism 66: 0->1530;1->1528;2->1534;3->1524;4->1525;5->1527;
Isomorphism 67: 0->1530;1->1528;2->1537;3->1524;4->1525;5->1527;
Isomorphism 68: 0->1530;1->1528;2->1540;3->1524;4->1525;5->1527;
Isomorphism 69: 0->1543;1->1546;2->1552;3->1548;4->1549;5->1547;
Isomorphism 70: 0->1548;1->1547;2->1554;3->1543;4->1544;5->1546;
Isomorphism 71: 0->1548;1->1547;2->1559;3->1543;4->1544;5->1546;
Isomorphism 72: 0->1549;1->1548;2->1555;3->1546;4->1543;5->1547;
Isomorphism 73: 0->1549;1->1548;2->1560;3->1546;4->1543;5->1547;
Isomorphism 74: 0->1570;1->1569;2->1576;3->1565;4->1566;5->1568;
Isomorphism 75: 0->1570;1->1569;2->1579;3->1565;4->1566;5->1568;
Isomorphism 76: 0->1570;1->1569;2->1581;3->1565;4->1566;5->1568;
Isomorphism 77: 0->1571;1->1569;2->1577;3->1565;4->1566;5->1568;
Isomorphism 78: 0->1571;1->1569;2->1580;3->1565;4->1566;5->1568;
Isomorphism 79: 0->1571;1->1569;2->1582;3->1565;4->1566;5->1568;
Isomorphism 80: 0->158;1->157;2->167;3->153;4->154;5->156;
Isomorphism 81: 0->158;1->157;2->172;3->153;4->154;5->156;
Isomorphism 82: 0->1590;1->1588;2->1594;3->1584;4->1585;5->1587;
Isomorphism 83: 0->1590;1->1588;2->1597;3->1584;4->1585;5->1587;
Isomorphism 84: 0->1590;1->1588;2->1600;3->1584;4->1585;5->1587;
Isomorphism 85: 0->1603;1->1606;2->1612;3->1608;4->1609;5->1607;
Isomorphism 86: 0->1608;1->1607;2->1614;3->1603;4->1604;5->1606;
Isomorphism 87: 0->1608;1->1607;2->1619;3->1603;4->1604;5->1606;
Isomorphism 88: 0->1609;1->1608;2->1615;3->1606;4->1603;5->1607;
Isomorphism 89: 0->1609;1->1608;2->1620;3->1606;4->1603;5->1607;
Isomorphism 90: 0->1637;1->1636;2->1640;3->1632;4->1633;5->1635;
Isomorphism 91: 0->1637;1->1636;2->1643;3->1632;4->1633;5->1635;
Isomorphism 92: 0->1646;1->1649;2->1655;3->1651;4->1652;5->1650;
Isomorphism 93: 0->1651;1->1650;2->1657;3->1646;4->1647;5->1649;
Isomorphism 94: 0->1651;1->1650;2->1662;3->1646;4->1647;5->1649;
Isomorphism 95: 0->1652;1->1651;2->1658;3->1649;4->1646;5->1650;
Isomorphism 96: 0->1652;1->1651;2->1663;3->1649;4->1646;5->1650;
Isomorphism 97: 0->1680;1->1679;2->1686;3->1675;4->1676;5->1678;
Isomorphism 98: 0->1680;1->1679;2->1689;3->1675;4->1676;5->1678;
Isomorphism 99: 0->1680;1->1679;2->1691;3->1675;4->1676;5->1678;
Isomorphism 100: 0->1681;1->1679;2->1687;3->1675;4->1676;5->1678;
Isomorphism 101: 0->1681;1->1679;2->1690;3->1675;4->1676;5->1678;
Isomorphism 102: 0->1681;1->1679;2->1692;3->1675;4->1676;5->1678;
Isomorphism 103: 0->1701;1->1704;2->1712;3->1706;4->1708;5->1705;
Isomorphism 104: 0->1701;1->1704;2->1712;3->1707;4->1709;5->1705;
Isomorphism 105: 0->1704;1->1705;2->1718;3->1708;4->1710;5->1706;
Isomorphism 106: 0->1704;1->1705;2->1718;3->1709;4->1710;5->1707;
Isomorphism 107: 0->1704;1->1705;2->1719;3->1708;4->1710;5->1706;
Isomorphism 108: 0->1704;1->1705;2->1719;3->1709;4->1710;5->1707;
Isomorphism 109: 0->1706;1->1705;2->1713;3->1701;4->1702;5->1704;
Isomorphism 110: 0->1706;1->1705;2->1713;3->1709;4->1710;5->1707;
Isomorphism 111: 0->1706;1->1708;2->1713;3->1709;4->1707;5->1710;
Isomorphism 112: 0->1707;1->1705;2->1714;3->1701;4->1702;5->1704;
Isomorphism 113: 0->1707;1->1705;2->1714;3->1708;4->1710;5->1706;
Isomorphism 114: 0->1707;1->1709;2->1714;3->1708;4->1706;5->1710;
Isomorphism 115: 0->1708;1->1706;2->1715;3->1704;4->1701;5->1705;
Isomorphism 116: 0->1708;1->1706;2->1715;3->1707;4->1709;5->1705;
Isomorphism 117: 0->1708;1->1710;2->1715;3->1707;4->1705;5->1709;
Isomorphism 118: 0->1709;1->1707;2->1716;3->1704;4->1701;5->1705;
Isomorphism 119: 0->1709;1->1707;2->1716;3->1706;4->1708;5->1705;
Isomorphism 120: 0->1709;1->1710;2->1716;3->1706;4->1705;5->1708;
Isomorphism 121: 0->1710;1->1708;2->1717;3->1705;4->1704;5->1706;
Isomorphism 122: 0->1710;1->1708;2->1717;3->1705;4->1707;5->1706;
Isomorphism 123: 0->1710;1->1709;2->1717;3->1705;4->1704;5->1707;
Isomorphism 124: 0->1710;1->1709;2->1717;3->1705;4->1706;5->1707;
Isomorphism 125: 0->1738;1->1736;2->1742;3->1732;4->1733;5->1735;
Isomorphism 126: 0->1738;1->1736;2->1745;3->1732;4->1733;5->1735;
Isomorphism 127: 0->1738;1->1736;2->1748;3->1732;4->1733;5->1735;
Isomorphism 128: 0->1835;1->1833;2->1841;3->1829;4->1830;5->1832;
Isomorphism 129: 0->1853;1->1851;2->1857;3->1847;4->1848;5->1850;
Isomorphism 130: 0->1853;1->1851;2->1860;3->1847;4->1848;5->1850;
Isomorphism 131: 0->1853;1->1851;2->1863;3->1847;4->1848;5->1850;
Isomorphism 132: 0->1871;1->1870;2->1874;3->1866;4->1867;5->1869;
Isomorphism 133: 0->1871;1->1870;2->1877;3->1866;4->1867;5->1869;
Isomorphism 134: 0->1930;1->1928;2->1934;3->1924;4->1925;5->1927;
Isomorphism 135: 0->1930;1->1928;2->1937;3->1924;4->1925;5->1927;
Isomorphism 136: 0->1930;1->1928;2->1940;3->1924;4->1925;5->1927;
Isomorphism 137: 0->1943;1->1946;2->1955;3->1948;4->1950;5->1947;
Isomorphism 138: 0->1943;1->1946;2->1955;3->1949;4->1951;5->1947;
Isomorphism 139: 0->1946;1->1947;2->1961;3->1950;4->1952;5->1948;
Isomorphism 140: 0->1946;1->1947;2->1961;3->1951;4->1952;5->1949;
Isomorphism 141: 0->1946;1->1947;2->1962;3->1950;4->1952;5->1948;
Isomorphism 142: 0->1946;1->1947;2->1962;3->1951;4->1952;5->1949;
Isomorphism 143: 0->1948;1->1947;2->1956;3->1943;4->1944;5->1946;
Isomorphism 144: 0->1948;1->1947;2->1956;3->1951;4->1952;5->1949;
Isomorphism 145: 0->1948;1->1950;2->1956;3->1951;4->1949;5->1952;
Isomorphism 146: 0->1949;1->1947;2->1957;3->1943;4->1944;5->1946;
Isomorphism 147: 0->1949;1->1947;2->1957;3->1950;4->1952;5->1948;
Isomorphism 148: 0->1949;1->1951;2->1957;3->1950;4->1948;5->1952;
Isomorphism 149: 0->1950;1->1948;2->1958;3->1946;4->1943;5->1947;
Isomorphism 150: 0->1950;1->1948;2->1958;3->1949;4->1951;5->1947;
Isomorphism 151: 0->1950;1->1952;2->1958;3->1949;4->1947;5->1951;
Isomorphism 152: 0->1951;1->1949;2->1959;3->1946;4->1943;5->1947;
Isomorphism 153: 0->1951;1->1949;2->1959;3->1948;4->1950;5->1947;
Isomorphism 154: 0->1951;1->1952;2->1959;3->1948;4->1947;5->1950;
Isomorphism 155: 0->1994;1->1997;2->2003;3->1999;4->2000;5->1998;
Isomorphism 156: 0->1999;1->1998;2->2005;3->1994;4->1995;5->1997;
Isomorphism 157: 0->1999;1->1998;2->2010;3->1994;4->1995;5->1997;
Isomorphism 158: 0->2000;1->1999;2->2006;3->1997;4->1994;5->1998;
Isomorphism 159: 0->2000;1->1999;2->2011;3->1997;4->1994;5->1998;
Isomorphism 160: 0->2022;1->2020;2->2026;3->2016;4->2017;5->2019;
Isomorphism 161: 0->2022;1->2020;2->2029;3->2016;4->2017;5->2019;
Isomorphism 162: 0->2022;1->2020;2->2032;3->2016;4->2017;5->2019;
Isomorphism 163: 0->2041;1->2039;2->2045;3->2035;4->2036;5->2038;
Isomorphism 164: 0->2041;1->2039;2->2048;3->2035;4->2036;5->2038;
Isomorphism 165: 0->2041;1->2039;2->2051;3->2035;4->2036;5->2038;
Isomorphism 166: 0->2109;1->2107;2->2115;3->2103;4->2104;5->2106;
Isomorphism 167: 0->2121;1->2124;2->2130;3->2126;4->2127;5->2125;
Isomorphism 168: 0->2126;1->2125;2->2132;3->2121;4->2122;5->2124;
Isomorphism 169: 0->2126;1->2125;2->2137;3->2121;4->2122;5->2124;
Isomorphism 170: 0->2127;1->2126;2->2133;3->2124;4->2121;5->2125;
Isomorphism 171: 0->2127;1->2126;2->2138;3->2124;4->2121;5->2125;
Isomorphism 172: 0->2167;1->2166;2->2176;3->2162;4->2163;5->2165;
Isomorphism 173: 0->2167;1->2166;2->2181;3->2162;4->2163;5->2165;
Isomorphism 174: 0->2191;1->2190;2->2197;3->2186;4->2187;5->2189;
Isomorphism 175: 0->2191;1->2190;2->2200;3->2186;4->2187;5->2189;
Isomorphism 176: 0->2191;1->2190;2->2202;3->2186;4->2187;5->2189;
Isomorphism 177: 0->2192;1->2190;2->2198;3->2186;4->2187;5->2189;
Isomorphism 178: 0->2192;1->2190;2->2201;3->2186;4->2187;5->2189;
Isomorphism 179: 0->2192;1->2190;2->2203;3->2186;4->2187;5->2189;
Isomorphism 180: 0->221;1->220;2->227;3->216;4->217;5->219;
Isomorphism 181: 0->221;1->220;2->230;3->216;4->217;5->219;
Isomorphism 182: 0->221;1->220;2->232;3->216;4->217;5->219;
Isomorphism 183: 0->2228;1->2226;2->2232;3->2222;4->2223;5->2225;
Isomorphism 184: 0->2228;1->2226;2->2235;3->2222;4->2223;5->2225;
Isomorphism 185: 0->2228;1->2226;2->2238;3->2222;4->2223;5->2225;
Isomorphism 186: 0->222;1->220;2->228;3->216;4->217;5->219;
Isomorphism 187: 0->222;1->220;2->231;3->216;4->217;5->219;
Isomorphism 188: 0->222;1->220;2->233;3->216;4->217;5->219;
Isomorphism 189: 0->2260;1->2263;2->2269;3->2265;4->2266;5->2264;
Isomorphism 190: 0->2265;1->2264;2->2271;3->2260;4->2261;5->2263;
Isomorphism 191: 0->2265;1->2264;2->2276;3->2260;4->2261;5->2263;
Isomorphism 192: 0->2266;1->2265;2->2272;3->2263;4->2260;5->2264;
Isomorphism 193: 0->2266;1->2265;2->2277;3->2263;4->2260;5->2264;
Isomorphism 194: 0->2288;1->2286;2->2292;3->2282;4->2283;5->2285;
Isomorphism 195: 0->2288;1->2286;2->2295;3->2282;4->2283;5->2285;
Isomorphism 196: 0->2288;1->2286;2->2298;3->2282;4->2283;5->2285;
Isomorphism 197: 0->2306;1->2305;2->2312;3->2301;4->2302;5->2304;
Isomorphism 198: 0->2306;1->2305;2->2315;3->2301;4->2302;5->2304;
Isomorphism 199: 0->2306;1->2305;2->2317;3->2301;4->2302;5->2304;
Isomorphism 200: 0->2307;1->2305;2->2313;3->2301;4->2302;5->2304;
Isomorphism 201: 0->2307;1->2305;2->2316;3->2301;4->2302;5->2304;
Isomorphism 202: 0->2307;1->2305;2->2318;3->2301;4->2302;5->2304;
Isomorphism 203: 0->2399;1->2398;2->2405;3->2394;4->2395;5->2397;
Isomorphism 204: 0->2399;1->2398;2->2408;3->2394;4->2395;5->2397;
Isomorphism 205: 0->2399;1->2398;2->2410;3->2394;4->2395;5->2397;
Isomorphism 206: 0->2400;1->2398;2->2406;3->2394;4->2395;5->2397;
Isomorphism 207: 0->2400;1->2398;2->2409;3->2394;4->2395;5->2397;
Isomorphism 208: 0->2400;1->2398;2->2411;3->2394;4->2395;5->2397;
Isomorphism 209: 0->242;1->245;2->253;3->247;4->249;5->246;
Isomorphism 210: 0->242;1->245;2->253;3->248;4->250;5->246;
Isomorphism 211: 0->245;1->246;2->259;3->249;4->251;5->247;
Isomorphism 212: 0->245;1->246;2->259;3->250;4->251;5->248;
Isomorphism 213: 0->245;1->246;2->260;3->249;4->251;5->247;
Isomorphism 214: 0->245;1->246;2->260;3->250;4->251;5->248;
Isomorphism 215: 0->2479;1->2477;2->2485;3->2473;4->2474;5->2476;
Isomorphism 216: 0->247;1->246;2->254;3->242;4->243;5->245;
Isomorphism 217: 0->247;1->246;2->254;3->250;4->251;5->248;
Isomorphism 218: 0->247;1->249;2->254;3->250;4->248;5->251;
Isomorphism 219: 0->248;1->246;2->255;3->242;4->243;5->245;
Isomorphism 220: 0->248;1->246;2->255;3->249;4->251;5->247;
Isomorphism 221: 0->248;1->250;2->255;3->249;4->247;5->251;
Isomorphism 222: 0->249;1->247;2->256;3->245;4->242;5->246;
Isomorphism 223: 0->249;1->247;2->256;3->248;4->250;5->246;
Isomorphism 224: 0->249;1->251;2->256;3->248;4->246;5->250;
Isomorphism 225: 0->250;1->248;2->257;3->245;4->242;5->246;
Isomorphism 226: 0->250;1->248;2->257;3->247;4->249;5->246;
Isomorphism 227: 0->250;1->251;2->257;3->247;4->246;5->249;
Isomorphism 228: 0->251;1->249;2->258;3->246;4->245;5->247;
Isomorphism 229: 0->251;1->249;2->258;3->246;4->248;5->247;
Isomorphism 230: 0->251;1->250;2->258;3->246;4->245;5->248;
Isomorphism 231: 0->251;1->250;2->258;3->246;4->247;5->248;
Isomorphism 232: 0->2569;1->2568;2->2575;3->2564;4->2565;5->2567;
Isomorphism 233: 0->2569;1->2568;2->2578;3->2564;4->2565;5->2567;
Isomorphism 234: 0->2569;1->2568;2->2580;3->2564;4->2565;5->2567;
Isomorphism 235: 0->2570;1->2568;2->2576;3->2564;4->2565;5->2567;
Isomorphism 236: 0->2570;1->2568;2->2579;3->2564;4->2565;5->2567;
Isomorphism 237: 0->2570;1->2568;2->2581;3->2564;4->2565;5->2567;
Isomorphism 238: 0->2583;1->2586;2->2592;3->2588;4->2589;5->2587;
Isomorphism 239: 0->2588;1->2587;2->2594;3->2583;4->2584;5->2586;
Isomorphism 240: 0->2588;1->2587;2->2599;3->2583;4->2584;5->2586;
Isomorphism 241: 0->2589;1->2588;2->2595;3->2586;4->2583;5->2587;
Isomorphism 242: 0->2589;1->2588;2->2600;3->2586;4->2583;5->2587;
Isomorphism 243: 0->2633;1->2636;2->2645;3->2638;4->2640;5->2637;
Isomorphism 244: 0->2633;1->2636;2->2645;3->2639;4->2641;5->2637;
Isomorphism 245: 0->2636;1->2637;2->2651;3->2640;4->2642;5->2638;
Isomorphism 246: 0->2636;1->2637;2->2651;3->2641;4->2642;5->2639;
Isomorphism 247: 0->2636;1->2637;2->2652;3->2640;4->2642;5->2638;
Isomorphism 248: 0->2636;1->2637;2->2652;3->2641;4->2642;5->2639;
Isomorphism 249: 0->2638;1->2637;2->2646;3->2633;4->2634;5->2636;
Isomorphism 250: 0->2638;1->2637;2->2646;3->2641;4->2642;5->2639;
Isomorphism 251: 0->2638;1->2640;2->2646;3->2641;4->2639;5->2642;
Isomorphism 252: 0->2639;1->2637;2->2647;3->2633;4->2634;5->2636;
Isomorphism 253: 0->2639;1->2637;2->2647;3->2640;4->2642;5->2638;
Isomorphism 254: 0->2639;1->2641;2->2647;3->2640;4->2638;5->2642;
Isomorphism 255: 0->2640;1->2638;2->2648;3->2636;4->2633;5->2637;
Isomorphism 256: 0->2640;1->2638;2->2648;3->2639;4->2641;5->2637;
Isomorphism 257: 0->2640;1->2642;2->2648;3->2639;4->2637;5->2641;
Isomorphism 258: 0->2641;1->2639;2->2649;3->2636;4->2633;5->2637;
Isomorphism 259: 0->2641;1->2639;2->2649;3->2638;4->2640;5->2637;
Isomorphism 260: 0->2641;1->2642;2->2649;3->2638;4->2637;5->2640;
Isomorphism 261: 0->2698;1->2701;2->2710;3->2703;4->2705;5->2702;
Isomorphism 262: 0->2698;1->2701;2->2710;3->2704;4->2706;5->2702;
Isomorphism 263: 0->2701;1->2702;2->2716;3->2705;4->2707;5->2703;
Isomorphism 264: 0->2701;1->2702;2->2716;3->2706;4->2707;5->2704;
Isomorphism 265: 0->2701;1->2702;2->2717;3->2705;4->2707;5->2703;
Isomorphism 266: 0->2701;1->2702;2->2717;3->2706;4->2707;5->2704;
Isomorphism 267: 0->2703;1->2702;2->2711;3->2698;4->2699;5->2701;
Isomorphism 268: 0->2703;1->2702;2->2711;3->2706;4->2707;5->2704;
Isomorphism 269: 0->2703;1->2705;2->2711;3->2706;4->2704;5->2707;
Isomorphism 270: 0->2704;1->2702;2->2712;3->2698;4->2699;5->2701;
Isomorphism 271: 0->2704;1->2702;2->2712;3->2705;4->2707;5->2703;
Isomorphism 272: 0->2704;1->2706;2->2712;3->2705;4->2703;5->2707;
Isomorphism 273: 0->2705;1->2703;2->2713;3->2701;4->2698;5->2702;
Isomorphism 274: 0->2705;1->2703;2->2713;3->2704;4->2706;5->2702;
Isomorphism 275: 0->2705;1->2707;2->2713;3->2704;4->2702;5->2706;
Isomorphism 276: 0->2706;1->2704;2->2714;3->2701;4->2698;5->2702;
Isomorphism 277: 0->2706;1->2704;2->2714;3->2703;4->2705;5->2702;
Isomorphism 278: 0->2706;1->2707;2->2714;3->2703;4->2702;5->2705;
Isomorphism 279: 0->2724;1->2723;2->2730;3->2719;4->2720;5->2722;
Isomorphism 280: 0->2724;1->2723;2->2733;3->2719;4->2720;5->2722;
Isomorphism 281: 0->2724;1->2723;2->2735;3->2719;4->2720;5->2722;
Isomorphism 282: 0->2725;1->2723;2->2731;3->2719;4->2720;5->2722;
Isomorphism 283: 0->2725;1->2723;2->2734;3->2719;4->2720;5->2722;
Isomorphism 284: 0->2725;1->2723;2->2736;3->2719;4->2720;5->2722;
Isomorphism 285: 0->2738;1->2741;2->2747;3->2743;4->2744;5->2742;
Isomorphism 286: 0->2743;1->2742;2->2749;3->2738;4->2739;5->2741;
Isomorphism 287: 0->2743;1->2742;2->2754;3->2738;4->2739;5->2741;
Isomorphism 288: 0->2744;1->2743;2->2750;3->2741;4->2738;5->2742;
Isomorphism 289: 0->2744;1->2743;2->2755;3->2741;4->2738;5->2742;
Isomorphism 290: 0->2786;1->2789;2->2795;3->2791;4->2792;5->2790;
Isomorphism 291: 0->2791;1->2790;2->2797;3->2786;4->2787;5->2789;
Isomorphism 292: 0->2791;1->2790;2->2802;3->2786;4->2787;5->2789;
Isomorphism 293: 0->2792;1->2791;2->2798;3->2789;4->2786;5->2790;
Isomorphism 294: 0->2792;1->2791;2->2803;3->2789;4->2786;5->2790;
Isomorphism 295: 0->279;1->277;2->283;3->273;4->274;5->276;
Isomorphism 296: 0->279;1->277;2->286;3->273;4->274;5->276;
Isomorphism 297: 0->279;1->277;2->289;3->273;4->274;5->276;
Isomorphism 298: 0->2813;1->2812;2->2816;3->2808;4->2809;5->2811;
Isomorphism 299: 0->2813;1->2812;2->2819;3->2808;4->2809;5->2811;
Isomorphism 300: 0->35;1->38;2->47;3->40;4->42;5->39;
Isomorphism 301: 0->35;1->38;2->47;3->41;4->43;5->39;
Isomorphism 302: 0->361;1->360;2->364;3->356;4->357;5->359;
Isomorphism 303: 0->361;1->360;2->367;3->356;4->357;5->359;
Isomorphism 304: 0->376;1->374;2->382;3->370;4->371;5->373;
Isomorphism 305: 0->38;1->39;2->53;3->42;4->44;5->40;
Isomorphism 306: 0->38;1->39;2->53;3->43;4->44;5->41;
Isomorphism 307: 0->38;1->39;2->54;3->42;4->44;5->40;
Isomorphism 308: 0->38;1->39;2->54;3->43;4->44;5->41;
Isomorphism 309: 0->394;1->392;2->398;3->388;4->389;5->391;
Isomorphism 310: 0->394;1->392;2->401;3->388;4->389;5->391;
Isomorphism 311: 0->394;1->392;2->404;3->388;4->389;5->391;
Isomorphism 312: 0->40;1->39;2->48;3->35;4->36;5->38;
Isomorphism 313: 0->40;1->39;2->48;3->43;4->44;5->41;
Isomorphism 314: 0->40;1->42;2->48;3->43;4->41;5->44;
Isomorphism 315: 0->41;1->39;2->49;3->35;4->36;5->38;
Isomorphism 316: 0->41;1->39;2->49;3->42;4->44;5->40;
Isomorphism 317: 0->41;1->43;2->49;3->42;4->40;5->44;
Isomorphism 318: 0->42;1->40;2->50;3->38;4->35;5->39;
Isomorphism 319: 0->42;1->40;2->50;3->41;4->43;5->39;
Isomorphism 320: 0->42;1->44;2->50;3->41;4->39;5->43;
Isomorphism 321: 0->43;1->41;2->51;3->38;4->35;5->39;
Isomorphism 322: 0->43;1->41;2->51;3->40;4->42;5->39;
Isomorphism 323: 0->43;1->44;2->51;3->40;4->39;5->42;
Isomorphism 324: 0->443;1->442;2->446;3->438;4->439;5->441;
Isomorphism 325: 0->443;1->442;2->449;3->438;4->439;5->441;
Isomorphism 326: 0->469;1->467;2->473;3->463;4->464;5->466;
Isomorphism 327: 0->469;1->467;2->476;3->463;4->464;5->466;
Isomorphism 328: 0->469;1->467;2->479;3->463;4->464;5->466;
Isomorphism 329: 0->482;1->485;2->493;3->487;4->489;5->486;
Isomorphism 330: 0->482;1->485;2->493;3->488;4->490;5->486;
Isomorphism 331: 0->485;1->486;2->499;3->489;4->491;5->487;
Isomorphism 332: 0->485;1->486;2->499;3->490;4->491;5->488;
Isomorphism 333: 0->485;1->486;2->500;3->489;4->491;5->487;
Isomorphism 334: 0->485;1->486;2->500;3->490;4->491;5->488;
Isomorphism 335: 0->487;1->486;2->494;3->482;4->483;5->485;
Isomorphism 336: 0->487;1->486;2->494;3->490;4->491;5->488;
Isomorphism 337: 0->487;1->489;2->494;3->490;4->488;5->491;
Isomorphism 338: 0->488;1->486;2->495;3->482;4->483;5->485;
Isomorphism 339: 0->488;1->486;2->495;3->489;4->491;5->487;
Isomorphism 340: 0->488;1->490;2->495;3->489;4->487;5->491;
Isomorphism 341: 0->489;1->487;2->496;3->485;4->482;5->486;
Isomorphism 342: 0->489;1->487;2->496;3->488;4->490;5->486;
Isomorphism 343: 0->489;1->491;2->496;3->488;4->486;5->490;
Isomorphism 344: 0->490;1->488;2->497;3->485;4->482;5->486;
