Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph152.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_2GGP.grf
Number Backtracking: 87323
Induced isomorphisms. Total number subgraph isomorphisms: 212
# algorithm : graphQL
Isomorphism 1: 0->1030;1->1033;2->1039;3->1035;4->1036;5->1034;
Isomorphism 38: 0->142;1->145;2->153;3->148;4->150;5->146;
Isomorphism 39: 0->145;1->146;2->159;3->149;4->151;5->147;
Isomorphism 40: 0->145;1->146;2->159;3->150;4->151;5->148;
Isomorphism 41: 0->145;1->146;2->160;3->149;4->151;5->147;
Isomorphism 42: 0->145;1->146;2->160;3->150;4->151;5->148;
Isomorphism 43: 0->147;1->146;2->154;3->142;4->143;5->145;
Isomorphism 44: 0->147;1->146;2->154;3->150;4->151;5->148;
Isomorphism 45: 0->147;1->149;2->154;3->150;4->148;5->151;
Isomorphism 46: 0->148;1->146;2->155;3->142;4->143;5->145;
Isomorphism 47: 0->148;1->146;2->155;3->149;4->151;5->147;
Isomorphism 48: 0->148;1->150;2->155;3->149;4->147;5->151;
Isomorphism 49: 0->149;1->147;2->156;3->145;4->142;5->146;
Isomorphism 50: 0->149;1->147;2->156;3->148;4->150;5->146;
Isomorphism 51: 0->149;1->151;2->156;3->148;4->146;5->150;
Isomorphism 52: 0->150;1->148;2->157;3->145;4->142;5->146;
Isomorphism 53: 0->150;1->148;2->157;3->147;4->149;5->146;
Isomorphism 54: 0->150;1->151;2->157;3->147;4->146;5->149;
Isomorphism 55: 0->151;1->149;2->158;3->146;4->145;5->147;
Isomorphism 56: 0->151;1->149;2->158;3->146;4->148;5->147;
Isomorphism 57: 0->151;1->150;2->158;3->146;4->145;5->148;
Isomorphism 58: 0->151;1->150;2->158;3->146;4->147;5->148;
Isomorphism 59: 0->337;1->340;2->346;3->342;4->343;5->341;
Isomorphism 60: 0->342;1->341;2->348;3->337;4->338;5->340;
Isomorphism 61: 0->342;1->341;2->353;3->337;4->338;5->340;
Isomorphism 62: 0->343;1->342;2->349;3->340;4->337;5->341;
Isomorphism 63: 0->343;1->342;2->354;3->340;4->337;5->341;
Isomorphism 64: 0->380;1->379;2->386;3->375;4->376;5->378;
Isomorphism 65: 0->380;1->379;2->389;3->375;4->376;5->378;
Isomorphism 66: 0->380;1->379;2->391;3->375;4->376;5->378;
Isomorphism 67: 0->381;1->379;2->387;3->375;4->376;5->378;
Isomorphism 68: 0->381;1->379;2->390;3->375;4->376;5->378;
Isomorphism 69: 0->381;1->379;2->392;3->375;4->376;5->378;
Isomorphism 70: 0->408;1->411;2->417;3->413;4->414;5->412;
Isomorphism 71: 0->413;1->412;2->419;3->408;4->409;5->411;
Isomorphism 72: 0->413;1->412;2->424;3->408;4->409;5->411;
Isomorphism 73: 0->414;1->413;2->420;3->411;4->408;5->412;
Isomorphism 74: 0->414;1->413;2->425;3->411;4->408;5->412;
Isomorphism 75: 0->435;1->434;2->441;3->430;4->431;5->433;
Isomorphism 76: 0->435;1->434;2->444;3->430;4->431;5->433;
Isomorphism 77: 0->435;1->434;2->446;3->430;4->431;5->433;
Isomorphism 78: 0->436;1->434;2->442;3->430;4->431;5->433;
Isomorphism 79: 0->436;1->434;2->445;3->430;4->431;5->433;
Isomorphism 80: 0->436;1->434;2->447;3->430;4->431;5->433;
Isomorphism 81: 0->469;1->468;2->472;3->464;4->465;5->467;
Isomorphism 82: 0->469;1->468;2->475;3->464;4->465;5->467;
Isomorphism 83: 0->517;1->520;2->526;3->522;4->523;5->521;
Isomorphism 84: 0->51;1->49;2->55;3->45;4->46;5->48;
Isomorphism 85: 0->51;1->49;2->58;3->45;4->46;5->48;
Isomorphism 86: 0->51;1->49;2->61;3->45;4->46;5->48;
Isomorphism 87: 0->522;1->521;2->528;3->517;4->518;5->520;
Isomorphism 88: 0->522;1->521;2->533;3->517;4->518;5->520;
Isomorphism 89: 0->523;1->522;2->529;3->520;4->517;5->521;
Isomorphism 90: 0->523;1->522;2->534;3->520;4->517;5->521;
Isomorphism 91: 0->545;1->543;2->549;3->539;4->540;5->542;
Isomorphism 92: 0->545;1->543;2->552;3->539;4->540;5->542;
Isomorphism 93: 0->545;1->543;2->555;3->539;4->540;5->542;
Isomorphism 94: 0->576;1->574;2->580;3->570;4->571;5->573;
Isomorphism 95: 0->576;1->574;2->583;3->570;4->571;5->573;
Isomorphism 96: 0->576;1->574;2->586;3->570;4->571;5->573;
Isomorphism 97: 0->605;1->604;2->611;3->600;4->601;5->603;
Isomorphism 98: 0->605;1->604;2->614;3->600;4->601;5->603;
Isomorphism 99: 0->605;1->604;2->616;3->600;4->601;5->603;
Isomorphism 100: 0->606;1->604;2->612;3->600;4->601;5->603;
Isomorphism 101: 0->606;1->604;2->615;3->600;4->601;5->603;
Isomorphism 102: 0->606;1->604;2->617;3->600;4->601;5->603;
Isomorphism 103: 0->634;1->637;2->643;3->639;4->640;5->638;
Isomorphism 104: 0->639;1->638;2->645;3->634;4->635;5->637;
Isomorphism 105: 0->639;1->638;2->650;3->634;4->635;5->637;
Isomorphism 106: 0->640;1->639;2->646;3->637;4->634;5->638;
Isomorphism 107: 0->640;1->639;2->651;3->637;4->634;5->638;
Isomorphism 108: 0->64;1->67;2->73;3->69;4->70;5->68;
Isomorphism 109: 0->678;1->677;2->684;3->673;4->674;5->676;
Isomorphism 110: 0->678;1->677;2->687;3->673;4->674;5->676;
Isomorphism 111: 0->678;1->677;2->689;3->673;4->674;5->676;
Isomorphism 112: 0->679;1->677;2->685;3->673;4->674;5->676;
Isomorphism 113: 0->679;1->677;2->688;3->673;4->674;5->676;
Isomorphism 114: 0->679;1->677;2->690;3->673;4->674;5->676;
Isomorphism 115: 0->69;1->68;2->75;3->64;4->65;5->67;
Isomorphism 116: 0->69;1->68;2->80;3->64;4->65;5->67;
Isomorphism 117: 0->70;1->69;2->76;3->67;4->64;5->68;
Isomorphism 118: 0->70;1->69;2->81;3->67;4->64;5->68;
Isomorphism 119: 0->736;1->739;2->748;3->741;4->743;5->740;
Isomorphism 120: 0->736;1->739;2->748;3->742;4->744;5->740;
Isomorphism 121: 0->739;1->740;2->754;3->743;4->745;5->741;
Isomorphism 122: 0->739;1->740;2->754;3->744;4->745;5->742;
Isomorphism 123: 0->739;1->740;2->755;3->743;4->745;5->741;
Isomorphism 124: 0->739;1->740;2->755;3->744;4->745;5->742;
Isomorphism 125: 0->741;1->740;2->749;3->736;4->737;5->739;
Isomorphism 126: 0->741;1->740;2->749;3->744;4->745;5->742;
Isomorphism 127: 0->741;1->743;2->749;3->744;4->742;5->745;
Isomorphism 128: 0->742;1->740;2->750;3->736;4->737;5->739;
Isomorphism 129: 0->742;1->740;2->750;3->743;4->745;5->741;
Isomorphism 130: 0->742;1->744;2->750;3->743;4->741;5->745;
Isomorphism 131: 0->743;1->741;2->751;3->739;4->736;5->740;
Isomorphism 132: 0->743;1->741;2->751;3->742;4->744;5->740;
Isomorphism 133: 0->743;1->745;2->751;3->742;4->740;5->744;
Isomorphism 134: 0->744;1->742;2->752;3->739;4->736;5->740;
Isomorphism 135: 0->744;1->742;2->752;3->741;4->743;5->740;
Isomorphism 136: 0->744;1->745;2->752;3->741;4->740;5->743;
Isomorphism 137: 0->790;1->789;2->796;3->785;4->786;5->788;
Isomorphism 138: 0->790;1->789;2->799;3->785;4->786;5->788;
Isomorphism 139: 0->790;1->789;2->801;3->785;4->786;5->788;
Isomorphism 140: 0->791;1->789;2->797;3->785;4->786;5->788;
Isomorphism 141: 0->791;1->789;2->800;3->785;4->786;5->788;
Isomorphism 142: 0->791;1->789;2->802;3->785;4->786;5->788;
Isomorphism 143: 0->809;1->808;2->812;3->804;4->805;5->807;
Isomorphism 144: 0->809;1->808;2->815;3->804;4->805;5->807;
Isomorphism 145: 0->818;1->821;2->830;3->823;4->825;5->822;
Isomorphism 146: 0->818;1->821;2->830;3->824;4->826;5->822;
Isomorphism 147: 0->821;1->822;2->836;3->825;4->827;5->823;
Isomorphism 148: 0->821;1->822;2->836;3->826;4->827;5->824;
Isomorphism 149: 0->821;1->822;2->837;3->825;4->827;5->823;
Isomorphism 150: 0->821;1->822;2->837;3->826;4->827;5->824;
Isomorphism 151: 0->823;1->822;2->831;3->818;4->819;5->821;
Isomorphism 152: 0->823;1->822;2->831;3->826;4->827;5->824;
Isomorphism 153: 0->823;1->825;2->831;3->826;4->824;5->827;
Isomorphism 154: 0->824;1->822;2->832;3->818;4->819;5->821;
Isomorphism 155: 0->824;1->822;2->832;3->825;4->827;5->823;
Isomorphism 156: 0->824;1->826;2->832;3->825;4->823;5->827;
Isomorphism 157: 0->825;1->823;2->833;3->821;4->818;5->822;
Isomorphism 158: 0->825;1->823;2->833;3->824;4->826;5->822;
Isomorphism 159: 0->825;1->827;2->833;3->824;4->822;5->826;
Isomorphism 160: 0->826;1->824;2->834;3->821;4->818;5->822;
Isomorphism 161: 0->826;1->824;2->834;3->823;4->825;5->822;
Isomorphism 162: 0->826;1->827;2->834;3->823;4->822;5->825;
Isomorphism 163: 0->851;1->854;2->862;3->856;4->858;5->855;
Isomorphism 164: 0->851;1->854;2->862;3->857;4->859;5->855;
Isomorphism 165: 0->854;1->855;2->868;3->858;4->860;5->856;
Isomorphism 166: 0->854;1->855;2->868;3->859;4->860;5->857;
Isomorphism 167: 0->854;1->855;2->869;3->858;4->860;5->856;
Isomorphism 168: 0->854;1->855;2->869;3->859;4->860;5->857;
Isomorphism 169: 0->856;1->855;2->863;3->851;4->852;5->854;
Isomorphism 170: 0->856;1->855;2->863;3->859;4->860;5->857;
Isomorphism 171: 0->856;1->858;2->863;3->859;4->857;5->860;
Isomorphism 172: 0->857;1->855;2->864;3->851;4->852;5->854;
Isomorphism 173: 0->857;1->855;2->864;3->858;4->860;5->856;
Isomorphism 174: 0->857;1->859;2->864;3->858;4->856;5->860;
Isomorphism 175: 0->858;1->856;2->865;3->854;4->851;5->855;
Isomorphism 176: 0->858;1->856;2->865;3->857;4->859;5->855;
Isomorphism 177: 0->858;1->860;2->865;3->857;4->855;5->859;
Isomorphism 178: 0->859;1->857;2->866;3->854;4->851;5->855;
Isomorphism 179: 0->859;1->857;2->866;3->856;4->858;5->855;
Isomorphism 180: 0->859;1->860;2->866;3->856;4->855;5->858;
Isomorphism 181: 0->860;1->858;2->867;3->855;4->854;5->856;
Isomorphism 182: 0->860;1->858;2->867;3->855;4->857;5->856;
Isomorphism 183: 0->860;1->859;2->867;3->855;4->854;5->857;
Isomorphism 184: 0->860;1->859;2->867;3->855;4->856;5->857;
Isomorphism 185: 0->877;1->875;2->881;3->871;4->872;5->874;
Isomorphism 186: 0->877;1->875;2->884;3->871;4->872;5->874;
Isomorphism 187: 0->877;1->875;2->887;3->871;4->872;5->874;
Isomorphism 188: 0->895;1->894;2->901;3->890;4->891;5->893;
Isomorphism 189: 0->895;1->894;2->904;3->890;4->891;5->893;
Isomorphism 190: 0->895;1->894;2->906;3->890;4->891;5->893;
Isomorphism 191: 0->896;1->894;2->902;3->890;4->891;5->893;
Isomorphism 192: 0->896;1->894;2->905;3->890;4->891;5->893;
Isomorphism 193: 0->896;1->894;2->907;3->890;4->891;5->893;
Isomorphism 194: 0->924;1->927;2->933;3->929;4->930;5->928;
Isomorphism 195: 0->929;1->928;2->935;3->924;4->925;5->927;
Isomorphism 196: 0->929;1->928;2->940;3->924;4->925;5->927;
Isomorphism 197: 0->92;1->90;2->98;3->86;4->87;5->89;
Isomorphism 198: 0->930;1->929;2->936;3->927;4->924;5->928;
Isomorphism 199: 0->930;1->929;2->941;3->927;4->924;5->928;
Isomorphism 200: 0->952;1->950;2->956;3->946;4->947;5->949;
Isomorphism 201: 0->952;1->950;2->959;3->946;4->947;5->949;
Isomorphism 202: 0->952;1->950;2->962;3->946;4->947;5->949;
Isomorphism 203: 0->965;1->968;2->974;3->970;4->971;5->969;
Isomorphism 204: 0->970;1->969;2->976;3->965;4->966;5->968;
Isomorphism 205: 0->970;1->969;2->981;3->965;4->966;5->968;
Isomorphism 206: 0->971;1->970;2->977;3->968;4->965;5->969;
Isomorphism 207: 0->971;1->970;2->982;3->968;4->965;5->969;
Isomorphism 208: 0->987;1->990;2->996;3->992;4->993;5->991;
Isomorphism 209: 0->992;1->991;2->1003;3->987;4->988;5->990;
Isomorphism 210: 0->992;1->991;2->998;3->987;4->988;5->990;
Isomorphism 211: 0->993;1->992;2->1004;3->990;4->987;5->991;
Isomorphism 212: 0->993;1->992;2->999;3->990;4->987;5->991;

============================
