Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph265.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\rattus_norvegicus_1IEU.grf
Number Backtracking: 147875
Induced isomorphisms. Total number subgraph isomorphisms: 271
# algorithm : graphQL
Isomorphism 1: 0->1001;1->999;2->1009;3->995;4->996;5->998;
Isomorphism 42: 0->1171;1->1169;2->1181;3->1165;4->1166;5->1168;
Isomorphism 43: 0->1171;1->1169;2->1181;3->1172;4->1174;5->1170;
Isomorphism 44: 0->1171;1->1173;2->1181;3->1172;4->1170;5->1174;
Isomorphism 45: 0->1172;1->1170;2->1182;3->1168;4->1165;5->1169;
Isomorphism 46: 0->1172;1->1170;2->1182;3->1171;4->1173;5->1169;
Isomorphism 47: 0->1172;1->1174;2->1182;3->1171;4->1169;5->1173;
Isomorphism 48: 0->1173;1->1171;2->1183;3->1168;4->1165;5->1169;
Isomorphism 49: 0->1173;1->1171;2->1183;3->1170;4->1172;5->1169;
Isomorphism 50: 0->1173;1->1174;2->1183;3->1170;4->1169;5->1172;
Isomorphism 51: 0->1192;1->1190;2->1193;3->1186;4->1187;5->1189;
Isomorphism 52: 0->1192;1->1190;2->1196;3->1186;4->1187;5->1189;
Isomorphism 53: 0->1192;1->1190;2->1200;3->1186;4->1187;5->1189;
Isomorphism 54: 0->1211;1->1209;2->1212;3->1205;4->1206;5->1208;
Isomorphism 55: 0->1211;1->1209;2->1215;3->1205;4->1206;5->1208;
Isomorphism 56: 0->1211;1->1209;2->1219;3->1205;4->1206;5->1208;
Isomorphism 57: 0->1251;1->1250;2->1254;3->1246;4->1247;5->1249;
Isomorphism 58: 0->1251;1->1250;2->1257;3->1246;4->1247;5->1249;
Isomorphism 59: 0->1251;1->1250;2->1260;3->1246;4->1247;5->1249;
Isomorphism 60: 0->1252;1->1250;2->1255;3->1246;4->1247;5->1249;
Isomorphism 61: 0->1252;1->1250;2->1258;3->1246;4->1247;5->1249;
Isomorphism 62: 0->1252;1->1250;2->1261;3->1246;4->1247;5->1249;
Isomorphism 63: 0->1271;1->1269;2->1279;3->1265;4->1266;5->1268;
Isomorphism 64: 0->1288;1->1287;2->1290;3->1283;4->1284;5->1286;
Isomorphism 65: 0->1288;1->1287;2->1293;3->1283;4->1284;5->1286;
Isomorphism 66: 0->1326;1->1325;2->1332;3->1321;4->1322;5->1324;
Isomorphism 67: 0->1326;1->1325;2->1337;3->1321;4->1322;5->1324;
Isomorphism 68: 0->1356;1->1359;2->1376;3->1361;4->1362;5->1360;
Isomorphism 69: 0->1361;1->1360;2->1365;3->1356;4->1357;5->1359;
Isomorphism 70: 0->1361;1->1360;2->1370;3->1356;4->1357;5->1359;
Isomorphism 71: 0->1362;1->1361;2->1366;3->1359;4->1356;5->1360;
Isomorphism 72: 0->1362;1->1361;2->1371;3->1359;4->1356;5->1360;
Isomorphism 73: 0->1384;1->1382;2->1385;3->1378;4->1379;5->1381;
Isomorphism 74: 0->1384;1->1382;2->1388;3->1378;4->1379;5->1381;
Isomorphism 75: 0->1384;1->1382;2->1392;3->1378;4->1379;5->1381;
Isomorphism 76: 0->1407;1->1410;2->1427;3->1412;4->1413;5->1411;
Isomorphism 77: 0->1412;1->1411;2->1416;3->1407;4->1408;5->1410;
Isomorphism 78: 0->1412;1->1411;2->1421;3->1407;4->1408;5->1410;
Isomorphism 79: 0->1413;1->1412;2->1417;3->1410;4->1407;5->1411;
Isomorphism 80: 0->1413;1->1412;2->1422;3->1410;4->1407;5->1411;
Isomorphism 81: 0->1434;1->1433;2->1436;3->1429;4->1430;5->1432;
Isomorphism 82: 0->1434;1->1433;2->1439;3->1429;4->1430;5->1432;
Isomorphism 83: 0->1488;1->1487;2->1492;3->1483;4->1484;5->1486;
Isomorphism 84: 0->1488;1->1487;2->1495;3->1483;4->1484;5->1486;
Isomorphism 85: 0->1488;1->1487;2->1498;3->1483;4->1484;5->1486;
Isomorphism 86: 0->1489;1->1487;2->1493;3->1483;4->1484;5->1486;
Isomorphism 87: 0->1489;1->1487;2->1496;3->1483;4->1484;5->1486;
Isomorphism 88: 0->1489;1->1487;2->1499;3->1483;4->1484;5->1486;
Isomorphism 89: 0->148;1->147;2->151;3->143;4->144;5->146;
Isomorphism 90: 0->148;1->147;2->154;3->143;4->144;5->146;
Isomorphism 91: 0->148;1->147;2->157;3->143;4->144;5->146;
Isomorphism 92: 0->149;1->147;2->152;3->143;4->144;5->146;
Isomorphism 93: 0->149;1->147;2->155;3->143;4->144;5->146;
Isomorphism 94: 0->149;1->147;2->158;3->143;4->144;5->146;
Isomorphism 95: 0->15;1->18;2->35;3->20;4->21;5->19;
Isomorphism 96: 0->198;1->196;2->199;3->192;4->193;5->195;
Isomorphism 97: 0->198;1->196;2->202;3->192;4->193;5->195;
Isomorphism 98: 0->198;1->196;2->206;3->192;4->193;5->195;
Isomorphism 99: 0->20;1->19;2->24;3->15;4->16;5->18;
Isomorphism 100: 0->20;1->19;2->29;3->15;4->16;5->18;
Isomorphism 101: 0->21;1->20;2->25;3->18;4->15;5->19;
Isomorphism 102: 0->21;1->20;2->30;3->18;4->15;5->19;
Isomorphism 103: 0->228;1->231;2->248;3->233;4->234;5->232;
Isomorphism 104: 0->233;1->232;2->237;3->228;4->229;5->231;
Isomorphism 105: 0->233;1->232;2->242;3->228;4->229;5->231;
Isomorphism 106: 0->234;1->233;2->238;3->231;4->228;5->232;
Isomorphism 107: 0->234;1->233;2->243;3->231;4->228;5->232;
Isomorphism 108: 0->256;1->254;2->264;3->250;4->251;5->253;
Isomorphism 109: 0->268;1->271;2->288;3->273;4->274;5->272;
Isomorphism 110: 0->273;1->272;2->277;3->268;4->269;5->271;
Isomorphism 111: 0->273;1->272;2->282;3->268;4->269;5->271;
Isomorphism 112: 0->274;1->273;2->278;3->271;4->268;5->272;
Isomorphism 113: 0->274;1->273;2->283;3->271;4->268;5->272;
Isomorphism 114: 0->313;1->316;2->333;3->318;4->319;5->317;
Isomorphism 115: 0->318;1->317;2->322;3->313;4->314;5->316;
Isomorphism 116: 0->318;1->317;2->327;3->313;4->314;5->316;
Isomorphism 117: 0->319;1->318;2->323;3->316;4->313;5->317;
Isomorphism 118: 0->319;1->318;2->328;3->316;4->313;5->317;
Isomorphism 119: 0->360;1->363;2->376;3->366;4->368;5->364;
Isomorphism 120: 0->360;1->363;2->376;3->366;4->369;5->364;
Isomorphism 121: 0->363;1->364;2->373;3->368;4->370;5->366;
Isomorphism 122: 0->363;1->364;2->373;3->369;4->371;5->366;
Isomorphism 123: 0->363;1->364;2->374;3->368;4->370;5->366;
Isomorphism 124: 0->363;1->364;2->374;3->369;4->371;5->366;
Isomorphism 125: 0->365;1->364;2->377;3->360;4->361;5->363;
Isomorphism 126: 0->365;1->364;2->377;3->368;4->370;5->366;
Isomorphism 127: 0->365;1->364;2->377;3->369;4->371;5->366;
Isomorphism 128: 0->369;1->366;2->379;3->363;4->360;5->364;
Isomorphism 129: 0->369;1->366;2->379;3->370;4->372;5->368;
Isomorphism 130: 0->369;1->371;2->379;3->370;4->368;5->372;
Isomorphism 131: 0->370;1->368;2->381;3->364;4->363;5->366;
Isomorphism 132: 0->370;1->368;2->381;3->364;4->365;5->366;
Isomorphism 133: 0->370;1->368;2->381;3->369;4->371;5->366;
Isomorphism 134: 0->370;1->372;2->381;3->369;4->366;5->371;
Isomorphism 135: 0->371;1->369;2->382;3->364;4->363;5->366;
Isomorphism 136: 0->371;1->369;2->382;3->364;4->365;5->366;
Isomorphism 137: 0->371;1->369;2->382;3->368;4->370;5->366;
Isomorphism 138: 0->371;1->372;2->382;3->368;4->366;5->370;
Isomorphism 139: 0->372;1->370;2->380;3->366;4->364;5->368;
Isomorphism 140: 0->372;1->370;2->380;3->366;4->369;5->368;
Isomorphism 141: 0->372;1->371;2->380;3->366;4->364;5->369;
Isomorphism 142: 0->372;1->371;2->380;3->366;4->368;5->369;
Isomorphism 143: 0->406;1->404;2->407;3->400;4->401;5->403;
Isomorphism 144: 0->406;1->404;2->410;3->400;4->401;5->403;
Isomorphism 145: 0->406;1->404;2->414;3->400;4->401;5->403;
Isomorphism 146: 0->424;1->423;2->427;3->419;4->420;5->422;
Isomorphism 147: 0->424;1->423;2->430;3->419;4->420;5->422;
Isomorphism 148: 0->424;1->423;2->433;3->419;4->420;5->422;
Isomorphism 149: 0->425;1->423;2->428;3->419;4->420;5->422;
Isomorphism 150: 0->425;1->423;2->431;3->419;4->420;5->422;
Isomorphism 151: 0->425;1->423;2->434;3->419;4->420;5->422;
Isomorphism 152: 0->444;1->442;2->452;3->438;4->439;5->441;
Isomorphism 153: 0->462;1->460;2->470;3->456;4->457;5->459;
Isomorphism 154: 0->474;1->477;2->494;3->479;4->480;5->478;
Isomorphism 155: 0->479;1->478;2->483;3->474;4->475;5->477;
Isomorphism 156: 0->479;1->478;2->488;3->474;4->475;5->477;
Isomorphism 157: 0->480;1->479;2->484;3->477;4->474;5->478;
Isomorphism 158: 0->480;1->479;2->489;3->477;4->474;5->478;
Isomorphism 159: 0->512;1->515;2->526;3->517;4->519;5->516;
Isomorphism 160: 0->512;1->515;2->526;3->518;4->520;5->516;
Isomorphism 161: 0->515;1->516;2->523;3->519;4->521;5->517;
Isomorphism 162: 0->515;1->516;2->523;3->520;4->521;5->518;
Isomorphism 163: 0->515;1->516;2->524;3->519;4->521;5->517;
Isomorphism 164: 0->515;1->516;2->524;3->520;4->521;5->518;
Isomorphism 165: 0->517;1->516;2->527;3->512;4->513;5->515;
Isomorphism 166: 0->517;1->516;2->527;3->520;4->521;5->518;
Isomorphism 167: 0->517;1->519;2->527;3->520;4->518;5->521;
Isomorphism 168: 0->518;1->516;2->528;3->512;4->513;5->515;
Isomorphism 169: 0->518;1->516;2->528;3->519;4->521;5->517;
Isomorphism 170: 0->518;1->520;2->528;3->519;4->517;5->521;
Isomorphism 171: 0->519;1->517;2->529;3->515;4->512;5->516;
Isomorphism 172: 0->519;1->517;2->529;3->518;4->520;5->516;
Isomorphism 173: 0->519;1->521;2->529;3->518;4->516;5->520;
Isomorphism 174: 0->520;1->518;2->530;3->515;4->512;5->516;
Isomorphism 175: 0->520;1->518;2->530;3->517;4->519;5->516;
Isomorphism 176: 0->520;1->521;2->530;3->517;4->516;5->519;
Isomorphism 177: 0->550;1->549;2->553;3->545;4->546;5->548;
Isomorphism 178: 0->550;1->549;2->556;3->545;4->546;5->548;
Isomorphism 179: 0->550;1->549;2->559;3->545;4->546;5->548;
Isomorphism 180: 0->551;1->549;2->554;3->545;4->546;5->548;
Isomorphism 181: 0->551;1->549;2->557;3->545;4->546;5->548;
Isomorphism 182: 0->551;1->549;2->560;3->545;4->546;5->548;
Isomorphism 183: 0->578;1->581;2->598;3->583;4->584;5->582;
Isomorphism 184: 0->583;1->582;2->587;3->578;4->579;5->581;
Isomorphism 185: 0->583;1->582;2->592;3->578;4->579;5->581;
Isomorphism 186: 0->584;1->583;2->588;3->581;4->578;5->582;
Isomorphism 187: 0->584;1->583;2->593;3->581;4->578;5->582;
Isomorphism 188: 0->600;1->603;2->613;3->605;4->607;5->604;
Isomorphism 189: 0->600;1->603;2->613;3->606;4->608;5->604;
Isomorphism 190: 0->603;1->604;2->610;3->607;4->609;5->605;
Isomorphism 191: 0->603;1->604;2->610;3->608;4->609;5->606;
Isomorphism 192: 0->603;1->604;2->611;3->607;4->609;5->605;
Isomorphism 193: 0->603;1->604;2->611;3->608;4->609;5->606;
Isomorphism 194: 0->605;1->604;2->614;3->600;4->601;5->603;
Isomorphism 195: 0->605;1->604;2->614;3->608;4->609;5->606;
Isomorphism 196: 0->605;1->607;2->614;3->608;4->606;5->609;
Isomorphism 197: 0->606;1->604;2->615;3->600;4->601;5->603;
Isomorphism 198: 0->606;1->604;2->615;3->607;4->609;5->605;
Isomorphism 199: 0->606;1->608;2->615;3->607;4->605;5->609;
Isomorphism 200: 0->607;1->605;2->616;3->603;4->600;5->604;
Isomorphism 201: 0->607;1->605;2->616;3->606;4->608;5->604;
Isomorphism 202: 0->607;1->609;2->616;3->606;4->604;5->608;
Isomorphism 203: 0->608;1->606;2->617;3->603;4->600;5->604;
Isomorphism 204: 0->608;1->606;2->617;3->605;4->607;5->604;
Isomorphism 205: 0->608;1->609;2->617;3->605;4->604;5->607;
Isomorphism 206: 0->609;1->607;2->618;3->604;4->603;5->605;
Isomorphism 207: 0->609;1->607;2->618;3->604;4->606;5->605;
Isomorphism 208: 0->609;1->608;2->618;3->604;4->603;5->606;
Isomorphism 209: 0->609;1->608;2->618;3->604;4->605;5->606;
Isomorphism 210: 0->625;1->624;2->628;3->620;4->621;5->623;
Isomorphism 211: 0->625;1->624;2->631;3->620;4->621;5->623;
Isomorphism 212: 0->625;1->624;2->634;3->620;4->621;5->623;
Isomorphism 213: 0->626;1->624;2->629;3->620;4->621;5->623;
Isomorphism 214: 0->626;1->624;2->632;3->620;4->621;5->623;
Isomorphism 215: 0->626;1->624;2->635;3->620;4->621;5->623;
Isomorphism 216: 0->65;1->68;2->85;3->70;4->71;5->69;
Isomorphism 217: 0->675;1->673;2->683;3->669;4->670;5->672;
Isomorphism 218: 0->692;1->691;2->694;3->687;4->688;5->690;
Isomorphism 219: 0->692;1->691;2->697;3->687;4->688;5->690;
Isomorphism 220: 0->70;1->69;2->74;3->65;4->66;5->68;
Isomorphism 221: 0->70;1->69;2->79;3->65;4->66;5->68;
Isomorphism 222: 0->71;1->70;2->75;3->68;4->65;5->69;
Isomorphism 223: 0->71;1->70;2->80;3->68;4->65;5->69;
Isomorphism 224: 0->766;1->765;2->769;3->761;4->762;5->764;
Isomorphism 225: 0->766;1->765;2->772;3->761;4->762;5->764;
Isomorphism 226: 0->766;1->765;2->775;3->761;4->762;5->764;
Isomorphism 227: 0->767;1->765;2->770;3->761;4->762;5->764;
Isomorphism 228: 0->767;1->765;2->773;3->761;4->762;5->764;
Isomorphism 229: 0->767;1->765;2->776;3->761;4->762;5->764;
Isomorphism 230: 0->785;1->784;2->791;3->780;4->781;5->783;
Isomorphism 231: 0->785;1->784;2->796;3->780;4->781;5->783;
Isomorphism 232: 0->87;1->90;2->101;3->92;4->94;5->91;
Isomorphism 233: 0->87;1->90;2->101;3->93;4->95;5->91;
Isomorphism 234: 0->90;1->91;2->98;3->94;4->96;5->92;
Isomorphism 235: 0->90;1->91;2->98;3->95;4->96;5->93;
Isomorphism 236: 0->90;1->91;2->99;3->94;4->96;5->92;
Isomorphism 237: 0->90;1->91;2->99;3->95;4->96;5->93;
Isomorphism 238: 0->925;1->928;2->938;3->930;4->932;5->929;
Isomorphism 239: 0->925;1->928;2->938;3->931;4->933;5->929;
Isomorphism 240: 0->928;1->929;2->935;3->932;4->934;5->930;
Isomorphism 241: 0->928;1->929;2->935;3->933;4->934;5->931;
Isomorphism 242: 0->928;1->929;2->936;3->932;4->934;5->930;
Isomorphism 243: 0->928;1->929;2->936;3->933;4->934;5->931;
Isomorphism 244: 0->92;1->91;2->102;3->87;4->88;5->90;
Isomorphism 245: 0->92;1->91;2->102;3->95;4->96;5->93;
Isomorphism 246: 0->92;1->94;2->102;3->95;4->93;5->96;
Isomorphism 247: 0->930;1->929;2->939;3->925;4->926;5->928;
Isomorphism 248: 0->930;1->929;2->939;3->933;4->934;5->931;
Isomorphism 249: 0->930;1->932;2->939;3->933;4->931;5->934;
Isomorphism 250: 0->931;1->929;2->940;3->925;4->926;5->928;
Isomorphism 251: 0->931;1->929;2->940;3->932;4->934;5->930;
Isomorphism 252: 0->931;1->933;2->940;3->932;4->930;5->934;
Isomorphism 253: 0->932;1->930;2->941;3->928;4->925;5->929;
Isomorphism 254: 0->932;1->930;2->941;3->931;4->933;5->929;
Isomorphism 255: 0->932;1->934;2->941;3->931;4->929;5->933;
Isomorphism 256: 0->933;1->931;2->942;3->928;4->925;5->929;
Isomorphism 257: 0->933;1->931;2->942;3->930;4->932;5->929;
Isomorphism 258: 0->933;1->934;2->942;3->930;4->929;5->932;
Isomorphism 259: 0->934;1->932;2->943;3->929;4->928;5->930;
Isomorphism 260: 0->934;1->932;2->943;3->929;4->931;5->930;
Isomorphism 261: 0->934;1->933;2->943;3->929;4->928;5->931;
Isomorphism 262: 0->934;1->933;2->943;3->929;4->930;5->931;
Isomorphism 263: 0->93;1->91;2->103;3->87;4->88;5->90;
Isomorphism 264: 0->93;1->91;2->103;3->94;4->96;5->92;
Isomorphism 265: 0->93;1->95;2->103;3->94;4->92;5->96;
Isomorphism 266: 0->94;1->92;2->104;3->90;4->87;5->91;
Isomorphism 267: 0->94;1->92;2->104;3->93;4->95;5->91;
Isomorphism 268: 0->94;1->96;2->104;3->93;4->91;5->95;
Isomorphism 269: 0->95;1->93;2->105;3->90;4->87;5->91;
Isomorphism 270: 0->95;1->93;2->105;3->92;4->94;5->91;
Isomorphism 271: 0->95;1->96;2->105;3->92;4->91;5->94;

============================
