Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph234.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\human_2LEN.grf
Number Backtracking: 776488
Induced isomorphisms. Total number subgraph isomorphisms: 657
# algorithm : graphQL
Isomorphism 1: 0->1010;1->1013;2->1019;3->1015;4->1016;5->1014;
Isomorphism 125: 0->1704;1->1702;2->1711;3->1701;4->1703;5->1700;
Isomorphism 126: 0->1704;1->1705;2->1711;3->1701;4->1700;5->1703;
Isomorphism 127: 0->1705;1->1703;2->1712;3->1700;4->1699;5->1701;
Isomorphism 128: 0->1705;1->1703;2->1712;3->1700;4->1702;5->1701;
Isomorphism 129: 0->1705;1->1704;2->1712;3->1700;4->1699;5->1702;
Isomorphism 130: 0->1705;1->1704;2->1712;3->1700;4->1701;5->1702;
Isomorphism 131: 0->1782;1->1781;2->1788;3->1777;4->1778;5->1780;
Isomorphism 132: 0->1782;1->1781;2->1791;3->1777;4->1778;5->1780;
Isomorphism 133: 0->1782;1->1781;2->1793;3->1777;4->1778;5->1780;
Isomorphism 134: 0->1783;1->1781;2->1789;3->1777;4->1778;5->1780;
Isomorphism 135: 0->1783;1->1781;2->1792;3->1777;4->1778;5->1780;
Isomorphism 136: 0->1783;1->1781;2->1794;3->1777;4->1778;5->1780;
Isomorphism 137: 0->1796;1->1799;2->1805;3->1801;4->1802;5->1800;
Isomorphism 138: 0->1801;1->1800;2->1807;3->1796;4->1797;5->1799;
Isomorphism 139: 0->1801;1->1800;2->1812;3->1796;4->1797;5->1799;
Isomorphism 140: 0->1802;1->1801;2->1808;3->1799;4->1796;5->1800;
Isomorphism 141: 0->1802;1->1801;2->1813;3->1799;4->1796;5->1800;
Isomorphism 142: 0->1835;1->1838;2->1846;3->1840;4->1842;5->1839;
Isomorphism 143: 0->1835;1->1838;2->1846;3->1841;4->1843;5->1839;
Isomorphism 144: 0->1838;1->1839;2->1852;3->1842;4->1844;5->1840;
Isomorphism 145: 0->1838;1->1839;2->1852;3->1843;4->1844;5->1841;
Isomorphism 146: 0->1838;1->1839;2->1853;3->1842;4->1844;5->1840;
Isomorphism 147: 0->1838;1->1839;2->1853;3->1843;4->1844;5->1841;
Isomorphism 148: 0->1840;1->1839;2->1847;3->1835;4->1836;5->1838;
Isomorphism 149: 0->1840;1->1839;2->1847;3->1843;4->1844;5->1841;
Isomorphism 150: 0->1840;1->1842;2->1847;3->1843;4->1841;5->1844;
Isomorphism 151: 0->1841;1->1839;2->1848;3->1835;4->1836;5->1838;
Isomorphism 152: 0->1841;1->1839;2->1848;3->1842;4->1844;5->1840;
Isomorphism 153: 0->1841;1->1843;2->1848;3->1842;4->1840;5->1844;
Isomorphism 154: 0->1842;1->1840;2->1849;3->1838;4->1835;5->1839;
Isomorphism 155: 0->1842;1->1840;2->1849;3->1841;4->1843;5->1839;
Isomorphism 156: 0->1842;1->1844;2->1849;3->1841;4->1839;5->1843;
Isomorphism 157: 0->1843;1->1841;2->1850;3->1838;4->1835;5->1839;
Isomorphism 158: 0->1843;1->1841;2->1850;3->1840;4->1842;5->1839;
Isomorphism 159: 0->1843;1->1844;2->1850;3->1840;4->1839;5->1842;
Isomorphism 160: 0->1844;1->1842;2->1851;3->1839;4->1838;5->1840;
Isomorphism 161: 0->1844;1->1842;2->1851;3->1839;4->1841;5->1840;
Isomorphism 162: 0->1844;1->1843;2->1851;3->1839;4->1838;5->1841;
Isomorphism 163: 0->1844;1->1843;2->1851;3->1839;4->1840;5->1841;
Isomorphism 164: 0->1860;1->1859;2->1866;3->1855;4->1856;5->1858;
Isomorphism 165: 0->1860;1->1859;2->1869;3->1855;4->1856;5->1858;
Isomorphism 166: 0->1860;1->1859;2->1871;3->1855;4->1856;5->1858;
Isomorphism 167: 0->1861;1->1859;2->1867;3->1855;4->1856;5->1858;
Isomorphism 168: 0->1861;1->1859;2->1870;3->1855;4->1856;5->1858;
Isomorphism 169: 0->1861;1->1859;2->1872;3->1855;4->1856;5->1858;
Isomorphism 170: 0->1929;1->1932;2->1938;3->1934;4->1935;5->1933;
Isomorphism 171: 0->1934;1->1933;2->1940;3->1929;4->1930;5->1932;
Isomorphism 172: 0->1934;1->1933;2->1945;3->1929;4->1930;5->1932;
Isomorphism 173: 0->1935;1->1934;2->1941;3->1932;4->1929;5->1933;
Isomorphism 174: 0->1935;1->1934;2->1946;3->1932;4->1929;5->1933;
Isomorphism 175: 0->1984;1->1983;2->1987;3->1979;4->1980;5->1982;
Isomorphism 176: 0->1984;1->1983;2->1990;3->1979;4->1980;5->1982;
Isomorphism 177: 0->2025;1->2024;2->2034;3->2020;4->2021;5->2023;
Isomorphism 178: 0->2025;1->2024;2->2039;3->2020;4->2021;5->2023;
Isomorphism 179: 0->2054;1->2057;2->2063;3->2059;4->2060;5->2058;
Isomorphism 180: 0->2059;1->2058;2->2065;3->2054;4->2055;5->2057;
Isomorphism 181: 0->2059;1->2058;2->2070;3->2054;4->2055;5->2057;
Isomorphism 182: 0->2060;1->2059;2->2066;3->2057;4->2054;5->2058;
Isomorphism 183: 0->2060;1->2059;2->2071;3->2057;4->2054;5->2058;
Isomorphism 184: 0->2087;1->2090;2->2098;3->2092;4->2094;5->2091;
Isomorphism 185: 0->2087;1->2090;2->2098;3->2093;4->2095;5->2091;
Isomorphism 186: 0->208;1->207;2->214;3->203;4->204;5->206;
Isomorphism 187: 0->208;1->207;2->217;3->203;4->204;5->206;
Isomorphism 188: 0->208;1->207;2->219;3->203;4->204;5->206;
Isomorphism 189: 0->2090;1->2091;2->2104;3->2094;4->2096;5->2092;
Isomorphism 190: 0->2090;1->2091;2->2104;3->2095;4->2096;5->2093;
Isomorphism 191: 0->2090;1->2091;2->2105;3->2094;4->2096;5->2092;
Isomorphism 192: 0->2090;1->2091;2->2105;3->2095;4->2096;5->2093;
Isomorphism 193: 0->2092;1->2091;2->2099;3->2087;4->2088;5->2090;
Isomorphism 194: 0->2092;1->2091;2->2099;3->2095;4->2096;5->2093;
Isomorphism 195: 0->2092;1->2094;2->2099;3->2095;4->2093;5->2096;
Isomorphism 196: 0->2093;1->2091;2->2100;3->2087;4->2088;5->2090;
Isomorphism 197: 0->2093;1->2091;2->2100;3->2094;4->2096;5->2092;
Isomorphism 198: 0->2093;1->2095;2->2100;3->2094;4->2092;5->2096;
Isomorphism 199: 0->2094;1->2092;2->2101;3->2090;4->2087;5->2091;
Isomorphism 200: 0->2094;1->2092;2->2101;3->2093;4->2095;5->2091;
Isomorphism 201: 0->2094;1->2096;2->2101;3->2093;4->2091;5->2095;
Isomorphism 202: 0->2095;1->2093;2->2102;3->2090;4->2087;5->2091;
Isomorphism 203: 0->2095;1->2093;2->2102;3->2092;4->2094;5->2091;
Isomorphism 204: 0->2095;1->2096;2->2102;3->2092;4->2091;5->2094;
Isomorphism 205: 0->2096;1->2094;2->2103;3->2091;4->2090;5->2092;
Isomorphism 206: 0->2096;1->2094;2->2103;3->2091;4->2093;5->2092;
Isomorphism 207: 0->2096;1->2095;2->2103;3->2091;4->2090;5->2093;
Isomorphism 208: 0->2096;1->2095;2->2103;3->2091;4->2092;5->2093;
Isomorphism 209: 0->209;1->207;2->215;3->203;4->204;5->206;
Isomorphism 210: 0->209;1->207;2->218;3->203;4->204;5->206;
Isomorphism 211: 0->209;1->207;2->220;3->203;4->204;5->206;
Isomorphism 212: 0->2122;1->2125;2->2131;3->2127;4->2128;5->2126;
Isomorphism 213: 0->2127;1->2126;2->2133;3->2122;4->2123;5->2125;
Isomorphism 214: 0->2127;1->2126;2->2138;3->2122;4->2123;5->2125;
Isomorphism 215: 0->2128;1->2127;2->2134;3->2125;4->2122;5->2126;
Isomorphism 216: 0->2128;1->2127;2->2139;3->2125;4->2122;5->2126;
Isomorphism 217: 0->2189;1->2187;2->2193;3->2183;4->2184;5->2186;
Isomorphism 218: 0->2189;1->2187;2->2196;3->2183;4->2184;5->2186;
Isomorphism 219: 0->2189;1->2187;2->2199;3->2183;4->2184;5->2186;
Isomorphism 220: 0->2245;1->2243;2->2251;3->2239;4->2240;5->2242;
Isomorphism 221: 0->236;1->239;2->245;3->241;4->242;5->240;
Isomorphism 222: 0->2377;1->2376;2->2386;3->2372;4->2373;5->2375;
Isomorphism 223: 0->2377;1->2376;2->2391;3->2372;4->2373;5->2375;
Isomorphism 224: 0->241;1->240;2->247;3->236;4->237;5->239;
Isomorphism 225: 0->241;1->240;2->252;3->236;4->237;5->239;
Isomorphism 226: 0->242;1->241;2->248;3->239;4->236;5->240;
Isomorphism 227: 0->242;1->241;2->253;3->239;4->236;5->240;
Isomorphism 228: 0->2436;1->2439;2->2445;3->2441;4->2442;5->2440;
Isomorphism 229: 0->2441;1->2440;2->2447;3->2436;4->2437;5->2439;
Isomorphism 230: 0->2441;1->2440;2->2452;3->2436;4->2437;5->2439;
Isomorphism 231: 0->2442;1->2441;2->2448;3->2439;4->2436;5->2440;
Isomorphism 232: 0->2442;1->2441;2->2453;3->2439;4->2436;5->2440;
Isomorphism 233: 0->2488;1->2491;2->2499;3->2493;4->2495;5->2492;
Isomorphism 234: 0->2488;1->2491;2->2499;3->2494;4->2496;5->2492;
Isomorphism 235: 0->2491;1->2492;2->2505;3->2495;4->2497;5->2493;
Isomorphism 236: 0->2491;1->2492;2->2505;3->2496;4->2497;5->2494;
Isomorphism 237: 0->2491;1->2492;2->2506;3->2495;4->2497;5->2493;
Isomorphism 238: 0->2491;1->2492;2->2506;3->2496;4->2497;5->2494;
Isomorphism 239: 0->2493;1->2492;2->2500;3->2488;4->2489;5->2491;
Isomorphism 240: 0->2493;1->2492;2->2500;3->2496;4->2497;5->2494;
Isomorphism 241: 0->2493;1->2495;2->2500;3->2496;4->2494;5->2497;
Isomorphism 242: 0->2494;1->2492;2->2501;3->2488;4->2489;5->2491;
Isomorphism 243: 0->2494;1->2492;2->2501;3->2495;4->2497;5->2493;
Isomorphism 244: 0->2494;1->2496;2->2501;3->2495;4->2493;5->2497;
Isomorphism 245: 0->2495;1->2493;2->2502;3->2491;4->2488;5->2492;
Isomorphism 246: 0->2495;1->2493;2->2502;3->2494;4->2496;5->2492;
Isomorphism 247: 0->2495;1->2497;2->2502;3->2494;4->2492;5->2496;
Isomorphism 248: 0->2496;1->2494;2->2503;3->2491;4->2488;5->2492;
Isomorphism 249: 0->2496;1->2494;2->2503;3->2493;4->2495;5->2492;
Isomorphism 250: 0->2496;1->2497;2->2503;3->2493;4->2492;5->2495;
Isomorphism 251: 0->2497;1->2495;2->2504;3->2492;4->2491;5->2493;
Isomorphism 252: 0->2497;1->2495;2->2504;3->2492;4->2494;5->2493;
Isomorphism 253: 0->2497;1->2496;2->2504;3->2492;4->2491;5->2494;
Isomorphism 254: 0->2497;1->2496;2->2504;3->2492;4->2493;5->2494;
Isomorphism 255: 0->2514;1->2512;2->2520;3->2508;4->2509;5->2511;
Isomorphism 256: 0->2526;1->2529;2->2537;3->2531;4->2533;5->2530;
Isomorphism 257: 0->2526;1->2529;2->2537;3->2532;4->2534;5->2530;
Isomorphism 258: 0->2529;1->2530;2->2543;3->2533;4->2535;5->2531;
Isomorphism 259: 0->2529;1->2530;2->2543;3->2534;4->2535;5->2532;
Isomorphism 260: 0->2529;1->2530;2->2544;3->2533;4->2535;5->2531;
Isomorphism 261: 0->2529;1->2530;2->2544;3->2534;4->2535;5->2532;
Isomorphism 262: 0->2531;1->2530;2->2538;3->2526;4->2527;5->2529;
Isomorphism 263: 0->2531;1->2530;2->2538;3->2534;4->2535;5->2532;
Isomorphism 264: 0->2531;1->2533;2->2538;3->2534;4->2532;5->2535;
Isomorphism 265: 0->2532;1->2530;2->2539;3->2526;4->2527;5->2529;
Isomorphism 266: 0->2532;1->2530;2->2539;3->2533;4->2535;5->2531;
Isomorphism 267: 0->2532;1->2534;2->2539;3->2533;4->2531;5->2535;
Isomorphism 268: 0->2533;1->2531;2->2540;3->2529;4->2526;5->2530;
Isomorphism 269: 0->2533;1->2531;2->2540;3->2532;4->2534;5->2530;
Isomorphism 270: 0->2533;1->2535;2->2540;3->2532;4->2530;5->2534;
Isomorphism 271: 0->2534;1->2532;2->2541;3->2529;4->2526;5->2530;
Isomorphism 272: 0->2534;1->2532;2->2541;3->2531;4->2533;5->2530;
Isomorphism 273: 0->2534;1->2535;2->2541;3->2531;4->2530;5->2533;
Isomorphism 274: 0->2535;1->2533;2->2542;3->2530;4->2529;5->2531;
Isomorphism 275: 0->2535;1->2533;2->2542;3->2530;4->2532;5->2531;
Isomorphism 276: 0->2535;1->2534;2->2542;3->2530;4->2529;5->2532;
Isomorphism 277: 0->2535;1->2534;2->2542;3->2530;4->2531;5->2532;
Isomorphism 278: 0->2552;1->2550;2->2556;3->2546;4->2547;5->2549;
Isomorphism 279: 0->2552;1->2550;2->2559;3->2546;4->2547;5->2549;
Isomorphism 280: 0->2552;1->2550;2->2562;3->2546;4->2547;5->2549;
Isomorphism 281: 0->2570;1->2569;2->2576;3->2565;4->2566;5->2568;
Isomorphism 282: 0->2570;1->2569;2->2579;3->2565;4->2566;5->2568;
Isomorphism 283: 0->2570;1->2569;2->2581;3->2565;4->2566;5->2568;
Isomorphism 284: 0->2571;1->2569;2->2577;3->2565;4->2566;5->2568;
Isomorphism 285: 0->2571;1->2569;2->2580;3->2565;4->2566;5->2568;
Isomorphism 286: 0->2571;1->2569;2->2582;3->2565;4->2566;5->2568;
Isomorphism 287: 0->2584;1->2587;2->2595;3->2589;4->2591;5->2588;
Isomorphism 288: 0->2584;1->2587;2->2595;3->2590;4->2592;5->2588;
Isomorphism 289: 0->2587;1->2588;2->2601;3->2591;4->2593;5->2589;
Isomorphism 290: 0->2587;1->2588;2->2601;3->2592;4->2593;5->2590;
Isomorphism 291: 0->2587;1->2588;2->2602;3->2591;4->2593;5->2589;
Isomorphism 292: 0->2587;1->2588;2->2602;3->2592;4->2593;5->2590;
Isomorphism 293: 0->2589;1->2588;2->2596;3->2584;4->2585;5->2587;
Isomorphism 294: 0->2589;1->2588;2->2596;3->2592;4->2593;5->2590;
Isomorphism 295: 0->2589;1->2591;2->2596;3->2592;4->2590;5->2593;
Isomorphism 296: 0->2590;1->2588;2->2597;3->2584;4->2585;5->2587;
Isomorphism 297: 0->2590;1->2588;2->2597;3->2591;4->2593;5->2589;
Isomorphism 298: 0->2590;1->2592;2->2597;3->2591;4->2589;5->2593;
Isomorphism 299: 0->2591;1->2589;2->2598;3->2587;4->2584;5->2588;
Isomorphism 300: 0->2591;1->2589;2->2598;3->2590;4->2592;5->2588;
Isomorphism 301: 0->2591;1->2593;2->2598;3->2590;4->2588;5->2592;
Isomorphism 302: 0->2592;1->2590;2->2599;3->2587;4->2584;5->2588;
Isomorphism 303: 0->2592;1->2590;2->2599;3->2589;4->2591;5->2588;
Isomorphism 304: 0->2592;1->2593;2->2599;3->2589;4->2588;5->2591;
Isomorphism 305: 0->2593;1->2591;2->2600;3->2588;4->2587;5->2589;
Isomorphism 306: 0->2593;1->2591;2->2600;3->2588;4->2590;5->2589;
Isomorphism 307: 0->2593;1->2592;2->2600;3->2588;4->2587;5->2590;
Isomorphism 308: 0->2593;1->2592;2->2600;3->2588;4->2589;5->2590;
Isomorphism 309: 0->2673;1->2671;2->2679;3->2667;4->2668;5->2670;
Isomorphism 310: 0->2690;1->2689;2->2696;3->2685;4->2686;5->2688;
Isomorphism 311: 0->2690;1->2689;2->2699;3->2685;4->2686;5->2688;
Isomorphism 312: 0->2690;1->2689;2->2701;3->2685;4->2686;5->2688;
Isomorphism 313: 0->2691;1->2689;2->2697;3->2685;4->2686;5->2688;
Isomorphism 314: 0->2691;1->2689;2->2700;3->2685;4->2686;5->2688;
Isomorphism 315: 0->2691;1->2689;2->2702;3->2685;4->2686;5->2688;
Isomorphism 316: 0->2704;1->2707;2->2716;3->2709;4->2711;5->2708;
Isomorphism 317: 0->2704;1->2707;2->2716;3->2710;4->2712;5->2708;
Isomorphism 318: 0->2707;1->2708;2->2722;3->2711;4->2713;5->2709;
Isomorphism 319: 0->2707;1->2708;2->2722;3->2712;4->2713;5->2710;
Isomorphism 320: 0->2707;1->2708;2->2723;3->2711;4->2713;5->2709;
Isomorphism 321: 0->2707;1->2708;2->2723;3->2712;4->2713;5->2710;
Isomorphism 322: 0->2709;1->2708;2->2717;3->2704;4->2705;5->2707;
Isomorphism 323: 0->2709;1->2708;2->2717;3->2712;4->2713;5->2710;
Isomorphism 324: 0->2709;1->2711;2->2717;3->2712;4->2710;5->2713;
Isomorphism 325: 0->2710;1->2708;2->2718;3->2704;4->2705;5->2707;
Isomorphism 326: 0->2710;1->2708;2->2718;3->2711;4->2713;5->2709;
Isomorphism 327: 0->2710;1->2712;2->2718;3->2711;4->2709;5->2713;
Isomorphism 328: 0->2711;1->2709;2->2719;3->2707;4->2704;5->2708;
Isomorphism 329: 0->2711;1->2709;2->2719;3->2710;4->2712;5->2708;
Isomorphism 330: 0->2711;1->2713;2->2719;3->2710;4->2708;5->2712;
Isomorphism 331: 0->2712;1->2710;2->2720;3->2707;4->2704;5->2708;
Isomorphism 332: 0->2712;1->2710;2->2720;3->2709;4->2711;5->2708;
Isomorphism 333: 0->2712;1->2713;2->2720;3->2709;4->2708;5->2711;
Isomorphism 334: 0->2745;1->2744;2->2751;3->2740;4->2741;5->2743;
