Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph216.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\human_2KEM.grf
Number Backtracking: 904005
Induced isomorphisms. Total number subgraph isomorphisms: 737
# algorithm : graphQL
Isomorphism 1: 0->1001;1->999;2->1007;3->995;4->996;5->998;
Isomorphism 62: 0->1203;1->1202;2->1212;3->1198;4->1199;5->1201;
Isomorphism 63: 0->1203;1->1202;2->1214;3->1198;4->1199;5->1201;
Isomorphism 64: 0->1204;1->1202;2->1210;3->1198;4->1199;5->1201;
Isomorphism 65: 0->1204;1->1202;2->1213;3->1198;4->1199;5->1201;
Isomorphism 66: 0->1204;1->1202;2->1215;3->1198;4->1199;5->1201;
Isomorphism 67: 0->1251;1->1249;2->1255;3->1245;4->1246;5->1248;
Isomorphism 68: 0->1251;1->1249;2->1258;3->1245;4->1246;5->1248;
Isomorphism 69: 0->1251;1->1249;2->1261;3->1245;4->1246;5->1248;
Isomorphism 70: 0->1269;1->1268;2->1272;3->1264;4->1265;5->1267;
Isomorphism 71: 0->1269;1->1268;2->1275;3->1264;4->1265;5->1267;
Isomorphism 72: 0->1278;1->1281;2->1289;3->1283;4->1285;5->1282;
Isomorphism 73: 0->1278;1->1281;2->1289;3->1284;4->1286;5->1282;
Isomorphism 74: 0->1281;1->1282;2->1295;3->1285;4->1287;5->1283;
Isomorphism 75: 0->1281;1->1282;2->1295;3->1286;4->1287;5->1284;
Isomorphism 76: 0->1281;1->1282;2->1296;3->1285;4->1287;5->1283;
Isomorphism 77: 0->1281;1->1282;2->1296;3->1286;4->1287;5->1284;
Isomorphism 78: 0->1283;1->1282;2->1290;3->1278;4->1279;5->1281;
Isomorphism 79: 0->1283;1->1282;2->1290;3->1286;4->1287;5->1284;
Isomorphism 80: 0->1283;1->1285;2->1290;3->1286;4->1284;5->1287;
Isomorphism 81: 0->1284;1->1282;2->1291;3->1278;4->1279;5->1281;
Isomorphism 82: 0->1284;1->1282;2->1291;3->1285;4->1287;5->1283;
Isomorphism 83: 0->1284;1->1286;2->1291;3->1285;4->1283;5->1287;
Isomorphism 84: 0->1285;1->1283;2->1292;3->1281;4->1278;5->1282;
Isomorphism 85: 0->1285;1->1283;2->1292;3->1284;4->1286;5->1282;
Isomorphism 86: 0->1285;1->1287;2->1292;3->1284;4->1282;5->1286;
Isomorphism 87: 0->1286;1->1284;2->1293;3->1281;4->1278;5->1282;
Isomorphism 88: 0->1286;1->1284;2->1293;3->1283;4->1285;5->1282;
Isomorphism 89: 0->1286;1->1287;2->1293;3->1283;4->1282;5->1285;
Isomorphism 90: 0->1287;1->1285;2->1294;3->1282;4->1281;5->1283;
Isomorphism 91: 0->1287;1->1285;2->1294;3->1282;4->1284;5->1283;
Isomorphism 92: 0->1287;1->1286;2->1294;3->1282;4->1281;5->1284;
Isomorphism 93: 0->1287;1->1286;2->1294;3->1282;4->1283;5->1284;
Isomorphism 94: 0->1298;1->1301;2->1312;3->1304;4->1306;5->1302;
Isomorphism 95: 0->1298;1->1301;2->1312;3->1304;4->1307;5->1302;
Isomorphism 96: 0->1301;1->1302;2->1319;3->1306;4->1308;5->1304;
Isomorphism 97: 0->1301;1->1302;2->1319;3->1307;4->1309;5->1304;
Isomorphism 98: 0->1301;1->1302;2->1320;3->1306;4->1308;5->1304;
Isomorphism 99: 0->1301;1->1302;2->1320;3->1307;4->1309;5->1304;
Isomorphism 100: 0->1303;1->1302;2->1313;3->1298;4->1299;5->1301;
Isomorphism 101: 0->1303;1->1302;2->1313;3->1306;4->1308;5->1304;
Isomorphism 102: 0->1303;1->1302;2->1313;3->1307;4->1309;5->1304;
Isomorphism 103: 0->1307;1->1304;2->1315;3->1301;4->1298;5->1302;
Isomorphism 104: 0->1307;1->1304;2->1315;3->1308;4->1310;5->1306;
Isomorphism 105: 0->1307;1->1309;2->1315;3->1308;4->1306;5->1310;
Isomorphism 106: 0->1308;1->1306;2->1316;3->1302;4->1301;5->1304;
Isomorphism 107: 0->1308;1->1306;2->1316;3->1302;4->1303;5->1304;
Isomorphism 108: 0->1308;1->1306;2->1316;3->1307;4->1309;5->1304;
Isomorphism 109: 0->1308;1->1310;2->1316;3->1307;4->1304;5->1309;
Isomorphism 110: 0->1309;1->1307;2->1317;3->1302;4->1301;5->1304;
Isomorphism 111: 0->1309;1->1307;2->1317;3->1302;4->1303;5->1304;
Isomorphism 112: 0->1309;1->1307;2->1317;3->1306;4->1308;5->1304;
Isomorphism 113: 0->1309;1->1310;2->1317;3->1306;4->1304;5->1308;
Isomorphism 114: 0->1310;1->1308;2->1318;3->1304;4->1302;5->1306;
Isomorphism 115: 0->1310;1->1308;2->1318;3->1304;4->1307;5->1306;
Isomorphism 116: 0->1310;1->1309;2->1318;3->1304;4->1302;5->1307;
Isomorphism 117: 0->1310;1->1309;2->1318;3->1304;4->1306;5->1307;
Isomorphism 118: 0->1322;1->1325;2->1331;3->1327;4->1328;5->1326;
Isomorphism 119: 0->1327;1->1326;2->1333;3->1322;4->1323;5->1325;
Isomorphism 120: 0->1327;1->1326;2->1338;3->1322;4->1323;5->1325;
Isomorphism 121: 0->1328;1->1327;2->1334;3->1325;4->1322;5->1326;
Isomorphism 122: 0->1328;1->1327;2->1339;3->1325;4->1322;5->1326;
Isomorphism 123: 0->1349;1->1348;2->1355;3->1344;4->1345;5->1347;
Isomorphism 124: 0->1349;1->1348;2->1358;3->1344;4->1345;5->1347;
Isomorphism 125: 0->1349;1->1348;2->1360;3->1344;4->1345;5->1347;
Isomorphism 126: 0->1350;1->1348;2->1356;3->1344;4->1345;5->1347;
Isomorphism 127: 0->1350;1->1348;2->1359;3->1344;4->1345;5->1347;
Isomorphism 128: 0->1350;1->1348;2->1361;3->1344;4->1345;5->1347;
Isomorphism 129: 0->1380;1->1379;2->1386;3->1375;4->1376;5->1378;
Isomorphism 130: 0->1380;1->1379;2->1389;3->1375;4->1376;5->1378;
Isomorphism 131: 0->1380;1->1379;2->1391;3->1375;4->1376;5->1378;
Isomorphism 132: 0->1381;1->1379;2->1387;3->1375;4->1376;5->1378;
Isomorphism 133: 0->1381;1->1379;2->1390;3->1375;4->1376;5->1378;
Isomorphism 134: 0->1381;1->1379;2->1392;3->1375;4->1376;5->1378;
Isomorphism 135: 0->1435;1->1438;2->1447;3->1440;4->1442;5->1439;
Isomorphism 136: 0->1435;1->1438;2->1447;3->1441;4->1443;5->1439;
Isomorphism 137: 0->1438;1->1439;2->1453;3->1442;4->1444;5->1440;
Isomorphism 138: 0->1438;1->1439;2->1453;3->1443;4->1444;5->1441;
Isomorphism 139: 0->1438;1->1439;2->1454;3->1442;4->1444;5->1440;
Isomorphism 140: 0->1438;1->1439;2->1454;3->1443;4->1444;5->1441;
Isomorphism 141: 0->143;1->142;2->146;3->138;4->139;5->141;
Isomorphism 142: 0->143;1->142;2->149;3->138;4->139;5->141;
Isomorphism 143: 0->1440;1->1439;2->1448;3->1435;4->1436;5->1438;
Isomorphism 144: 0->1440;1->1439;2->1448;3->1443;4->1444;5->1441;
Isomorphism 145: 0->1440;1->1442;2->1448;3->1443;4->1441;5->1444;
Isomorphism 146: 0->1441;1->1439;2->1449;3->1435;4->1436;5->1438;
Isomorphism 147: 0->1441;1->1439;2->1449;3->1442;4->1444;5->1440;
Isomorphism 148: 0->1441;1->1443;2->1449;3->1442;4->1440;5->1444;
Isomorphism 149: 0->1442;1->1440;2->1450;3->1438;4->1435;5->1439;
Isomorphism 150: 0->1442;1->1440;2->1450;3->1441;4->1443;5->1439;
Isomorphism 151: 0->1442;1->1444;2->1450;3->1441;4->1439;5->1443;
Isomorphism 152: 0->1443;1->1441;2->1451;3->1438;4->1435;5->1439;
Isomorphism 153: 0->1443;1->1441;2->1451;3->1440;4->1442;5->1439;
Isomorphism 154: 0->1443;1->1444;2->1451;3->1440;4->1439;5->1442;
Isomorphism 155: 0->1461;1->1460;2->1470;3->1456;4->1457;5->1459;
Isomorphism 156: 0->1461;1->1460;2->1475;3->1456;4->1457;5->1459;
Isomorphism 157: 0->1521;1->1524;2->1532;3->1526;4->1528;5->1525;
Isomorphism 158: 0->1521;1->1524;2->1532;3->1527;4->1529;5->1525;
Isomorphism 159: 0->1524;1->1525;2->1538;3->1528;4->1530;5->1526;
Isomorphism 160: 0->1524;1->1525;2->1538;3->1529;4->1530;5->1527;
Isomorphism 161: 0->1524;1->1525;2->1539;3->1528;4->1530;5->1526;
Isomorphism 162: 0->1524;1->1525;2->1539;3->1529;4->1530;5->1527;
Isomorphism 163: 0->1526;1->1525;2->1533;3->1521;4->1522;5->1524;
Isomorphism 164: 0->1526;1->1525;2->1533;3->1529;4->1530;5->1527;
Isomorphism 165: 0->1526;1->1528;2->1533;3->1529;4->1527;5->1530;
Isomorphism 166: 0->1527;1->1525;2->1534;3->1521;4->1522;5->1524;
Isomorphism 167: 0->1527;1->1525;2->1534;3->1528;4->1530;5->1526;
Isomorphism 168: 0->1527;1->1529;2->1534;3->1528;4->1526;5->1530;
Isomorphism 169: 0->1528;1->1526;2->1535;3->1524;4->1521;5->1525;
Isomorphism 170: 0->1528;1->1526;2->1535;3->1527;4->1529;5->1525;
Isomorphism 171: 0->1528;1->1530;2->1535;3->1527;4->1525;5->1529;
Isomorphism 172: 0->1529;1->1527;2->1536;3->1524;4->1521;5->1525;
Isomorphism 173: 0->1529;1->1527;2->1536;3->1526;4->1528;5->1525;
Isomorphism 174: 0->1529;1->1530;2->1536;3->1526;4->1525;5->1528;
Isomorphism 175: 0->1530;1->1528;2->1537;3->1525;4->1524;5->1526;
Isomorphism 176: 0->1530;1->1528;2->1537;3->1525;4->1527;5->1526;
Isomorphism 177: 0->1530;1->1529;2->1537;3->1525;4->1524;5->1527;
Isomorphism 178: 0->1530;1->1529;2->1537;3->1525;4->1526;5->1527;
Isomorphism 179: 0->1566;1->1569;2->1580;3->1572;4->1574;5->1570;
Isomorphism 180: 0->1566;1->1569;2->1580;3->1572;4->1575;5->1570;
Isomorphism 181: 0->1569;1->1570;2->1587;3->1574;4->1576;5->1572;
Isomorphism 182: 0->1569;1->1570;2->1587;3->1575;4->1577;5->1572;
Isomorphism 183: 0->1569;1->1570;2->1588;3->1574;4->1576;5->1572;
Isomorphism 184: 0->1569;1->1570;2->1588;3->1575;4->1577;5->1572;
Isomorphism 185: 0->1571;1->1570;2->1581;3->1566;4->1567;5->1569;
Isomorphism 186: 0->1571;1->1570;2->1581;3->1574;4->1576;5->1572;
Isomorphism 187: 0->1571;1->1570;2->1581;3->1575;4->1577;5->1572;
Isomorphism 188: 0->1575;1->1572;2->1583;3->1569;4->1566;5->1570;
Isomorphism 189: 0->1575;1->1572;2->1583;3->1576;4->1578;5->1574;
Isomorphism 190: 0->1575;1->1577;2->1583;3->1576;4->1574;5->1578;
Isomorphism 191: 0->1576;1->1574;2->1584;3->1570;4->1569;5->1572;
Isomorphism 192: 0->1576;1->1574;2->1584;3->1570;4->1571;5->1572;
Isomorphism 193: 0->1576;1->1574;2->1584;3->1575;4->1577;5->1572;
Isomorphism 194: 0->1576;1->1578;2->1584;3->1575;4->1572;5->1577;
Isomorphism 195: 0->1577;1->1575;2->1585;3->1570;4->1569;5->1572;
Isomorphism 196: 0->1577;1->1575;2->1585;3->1570;4->1571;5->1572;
Isomorphism 197: 0->1577;1->1575;2->1585;3->1574;4->1576;5->1572;
Isomorphism 198: 0->1577;1->1578;2->1585;3->1574;4->1572;5->1576;
Isomorphism 199: 0->1578;1->1576;2->1586;3->1572;4->1570;5->1574;
Isomorphism 200: 0->1578;1->1576;2->1586;3->1572;4->1575;5->1574;
Isomorphism 201: 0->1578;1->1577;2->1586;3->1572;4->1570;5->1575;
Isomorphism 202: 0->1578;1->1577;2->1586;3->1572;4->1574;5->1575;
Isomorphism 203: 0->157;1->156;2->160;3->152;4->153;5->155;
Isomorphism 204: 0->157;1->156;2->163;3->152;4->153;5->155;
Isomorphism 205: 0->1606;1->1605;2->1609;3->1601;4->1602;5->1604;
Isomorphism 206: 0->1606;1->1605;2->1612;3->1601;4->1602;5->1604;
Isomorphism 207: 0->1626;1->1629;2->1637;3->1631;4->1633;5->1630;
Isomorphism 208: 0->1626;1->1629;2->1637;3->1632;4->1634;5->1630;
Isomorphism 209: 0->1629;1->1630;2->1643;3->1633;4->1635;5->1631;
Isomorphism 210: 0->1629;1->1630;2->1643;3->1634;4->1635;5->1632;
Isomorphism 211: 0->1629;1->1630;2->1644;3->1633;4->1635;5->1631;
Isomorphism 212: 0->1629;1->1630;2->1644;3->1634;4->1635;5->1632;
Isomorphism 213: 0->1631;1->1630;2->1638;3->1626;4->1627;5->1629;
Isomorphism 214: 0->1631;1->1630;2->1638;3->1634;4->1635;5->1632;
Isomorphism 215: 0->1631;1->1633;2->1638;3->1634;4->1632;5->1635;
Isomorphism 216: 0->1632;1->1630;2->1639;3->1626;4->1627;5->1629;
Isomorphism 217: 0->1632;1->1630;2->1639;3->1633;4->1635;5->1631;
Isomorphism 218: 0->1632;1->1634;2->1639;3->1633;4->1631;5->1635;
Isomorphism 219: 0->1633;1->1631;2->1640;3->1629;4->1626;5->1630;
Isomorphism 220: 0->1633;1->1631;2->1640;3->1632;4->1634;5->1630;
Isomorphism 221: 0->1633;1->1635;2->1640;3->1632;4->1630;5->1634;
Isomorphism 222: 0->1634;1->1632;2->1641;3->1629;4->1626;5->1630;
Isomorphism 223: 0->1634;1->1632;2->1641;3->1631;4->1633;5->1630;
Isomorphism 224: 0->1634;1->1635;2->1641;3->1631;4->1630;5->1633;
Isomorphism 225: 0->1635;1->1633;2->1642;3->1630;4->1629;5->1631;
Isomorphism 226: 0->1635;1->1633;2->1642;3->1630;4->1632;5->1631;
Isomorphism 227: 0->1635;1->1634;2->1642;3->1630;4->1629;5->1632;
Isomorphism 228: 0->1635;1->1634;2->1642;3->1630;4->1631;5->1632;
Isomorphism 229: 0->1737;1->1740;2->1746;3->1742;4->1743;5->1741;
Isomorphism 230: 0->1742;1->1741;2->1748;3->1737;4->1738;5->1740;
Isomorphism 231: 0->1742;1->1741;2->1753;3->1737;4->1738;5->1740;
Isomorphism 232: 0->1743;1->1742;2->1749;3->1740;4->1737;5->1741;
Isomorphism 233: 0->1743;1->1742;2->1754;3->1740;4->1737;5->1741;
Isomorphism 234: 0->1759;1->1762;2->1770;3->1764;4->1766;5->1763;
Isomorphism 235: 0->1759;1->1762;2->1770;3->1765;4->1767;5->1763;
Isomorphism 236: 0->1762;1->1763;2->1776;3->1766;4->1768;5->1764;
Isomorphism 237: 0->1762;1->1763;2->1776;3->1767;4->1768;5->1765;
Isomorphism 238: 0->1762;1->1763;2->1777;3->1766;4->1768;5->1764;
Isomorphism 239: 0->1762;1->1763;2->1777;3->1767;4->1768;5->1765;
Isomorphism 240: 0->1764;1->1763;2->1771;3->1759;4->1760;5->1762;
Isomorphism 241: 0->1764;1->1763;2->1771;3->1767;4->1768;5->1765;
Isomorphism 242: 0->1764;1->1766;2->1771;3->1767;4->1765;5->1768;
Isomorphism 243: 0->1765;1->1763;2->1772;3->1759;4->1760;5->1762;
Isomorphism 244: 0->1765;1->1763;2->1772;3->1766;4->1768;5->1764;
Isomorphism 245: 0->1765;1->1767;2->1772;3->1766;4->1764;5->1768;
Isomorphism 246: 0->1766;1->1764;2->1773;3->1762;4->1759;5->1763;
Isomorphism 247: 0->1766;1->1764;2->1773;3->1765;4->1767;5->1763;
Isomorphism 248: 0->1766;1->1768;2->1773;3->1765;4->1763;5->1767;
Isomorphism 249: 0->1767;1->1765;2->1774;3->1762;4->1759;5->1763;
Isomorphism 250: 0->1767;1->1765;2->1774;3->1764;4->1766;5->1763;
Isomorphism 251: 0->1767;1->1768;2->1774;3->1764;4->1763;5->1766;
Isomorphism 252: 0->1768;1->1766;2->1775;3->1763;4->1762;5->1764;
Isomorphism 253: 0->1768;1->1766;2->1775;3->1763;4->1765;5->1764;
Isomorphism 254: 0->1768;1->1767;2->1775;3->1763;4->1762;5->1765;
Isomorphism 255: 0->1768;1->1767;2->1775;3->1763;4->1764;5->1765;
Isomorphism 256: 0->1785;1->1783;2->1789;3->1779;4->1780;5->1782;
Isomorphism 257: 0->1785;1->1783;2->1792;3->1779;4->1780;5->1782;
Isomorphism 258: 0->1785;1->1783;2->1795;3->1779;4->1780;5->1782;
Isomorphism 259: 0->1809;1->1812;2->1818;3->1814;4->1815;5->1813;
Isomorphism 260: 0->180;1->183;2->191;3->185;4->187;5->184;
Isomorphism 261: 0->180;1->183;2->191;3->186;4->188;5->184;
Isomorphism 262: 0->1814;1->1813;2->1820;3->1809;4->1810;5->1812;
Isomorphism 263: 0->1814;1->1813;2->1825;3->1809;4->1810;5->1812;
Isomorphism 264: 0->1815;1->1814;2->1821;3->1812;4->1809;5->1813;
Isomorphism 265: 0->1815;1->1814;2->1826;3->1812;4->1809;5->1813;
Isomorphism 266: 0->183;1->184;2->197;3->187;4->189;5->185;
Isomorphism 267: 0->183;1->184;2->197;3->188;4->189;5->186;
Isomorphism 268: 0->183;1->184;2->198;3->187;4->189;5->185;
Isomorphism 269: 0->183;1->184;2->198;3->188;4->189;5->186;
Isomorphism 270: 0->1845;1->1848;2->1854;3->1850;4->1851;5->1849;
Isomorphism 271: 0->1850;1->1849;2->1856;3->1845;4->1846;5->1848;
Isomorphism 272: 0->1850;1->1849;2->1861;3->1845;4->1846;5->1848;
Isomorphism 273: 0->1851;1->1850;2->1857;3->1848;4->1845;5->1849;
Isomorphism 274: 0->1851;1->1850;2->1862;3->1848;4->1845;5->1849;
Isomorphism 275: 0->185;1->184;2->192;3->180;4->181;5->183;
Isomorphism 276: 0->185;1->184;2->192;3->188;4->189;5->186;
Isomorphism 277: 0->185;1->187;2->192;3->188;4->186;5->189;
Isomorphism 278: 0->186;1->184;2->193;3->180;4->181;5->183;
Isomorphism 279: 0->186;1->184;2->193;3->187;4->189;5->185;
Isomorphism 280: 0->186;1->188;2->193;3->187;4->185;5->189;
Isomorphism 281: 0->1873;1->1871;2->1879;3->1867;4->1868;5->1870;
Isomorphism 282: 0->187;1->185;2->194;3->183;4->180;5->184;
Isomorphism 283: 0->187;1->185;2->194;3->186;4->188;5->184;
Isomorphism 284: 0->187;1->189;2->194;3->186;4->184;5->188;
Isomorphism 285: 0->188;1->186;2->195;3->183;4->180;5->184;
Isomorphism 286: 0->188;1->186;2->195;3->185;4->187;5->184;
Isomorphism 287: 0->188;1->189;2->195;3->185;4->184;5->187;
Isomorphism 288: 0->189;1->187;2->196;3->184;4->183;5->185;
Isomorphism 289: 0->189;1->187;2->196;3->184;4->186;5->185;
Isomorphism 290: 0->189;1->188;2->196;3->184;4->183;5->186;
Isomorphism 291: 0->189;1->188;2->196;3->184;4->185;5->186;
Isomorphism 292: 0->1917;1->1916;2->1923;3->1912;4->1913;5->1915;
Isomorphism 293: 0->1917;1->1916;2->1926;3->1912;4->1913;5->1915;
Isomorphism 294: 0->1917;1->1916;2->1928;3->1912;4->1913;5->1915;
Isomorphism 295: 0->1918;1->1916;2->1924;3->1912;4->1913;5->1915;
Isomorphism 296: 0->1918;1->1916;2->1927;3->1912;4->1913;5->1915;
Isomorphism 297: 0->1918;1->1916;2->1929;3->1912;4->1913;5->1915;
Isomorphism 298: 0->1948;1->1946;2->1952;3->1942;4->1943;5->1945;
Isomorphism 299: 0->1948;1->1946;2->1955;3->1942;4->1943;5->1945;
Isomorphism 300: 0->1948;1->1946;2->1958;3->1942;4->1943;5->1945;
Isomorphism 301: 0->1961;1->1964;2->1970;3->1966;4->1967;5->1965;
Isomorphism 302: 0->1966;1->1965;2->1972;3->1961;4->1962;5->1964;
Isomorphism 303: 0->1966;1->1965;2->1977;3->1961;4->1962;5->1964;
Isomorphism 304: 0->1967;1->1966;2->1973;3->1964;4->1961;5->1965;
Isomorphism 305: 0->1967;1->1966;2->1978;3->1964;4->1961;5->1965;
Isomorphism 306: 0->2012;1->2011;2->2021;3->2007;4->2008;5->2010;
Isomorphism 307: 0->2012;1->2011;2->2026;3->2007;4->2008;5->2010;
Isomorphism 308: 0->2037;1->2035;2->2041;3->2031;4->2032;5->2034;
Isomorphism 309: 0->2037;1->2035;2->2044;3->2031;4->2032;5->2034;
Isomorphism 310: 0->2037;1->2035;2->2047;3->2031;4->2032;5->2034;
Isomorphism 311: 0->2050;1->2053;2->2062;3->2055;4->2057;5->2054;
Isomorphism 312: 0->2050;1->2053;2->2062;3->2056;4->2058;5->2054;
Isomorphism 313: 0->2053;1->2054;2->2068;3->2057;4->2059;5->2055;
Isomorphism 314: 0->2053;1->2054;2->2068;3->2058;4->2059;5->2056;
Isomorphism 315: 0->2053;1->2054;2->2069;3->2057;4->2059;5->2055;
Isomorphism 316: 0->2053;1->2054;2->2069;3->2058;4->2059;5->2056;
Isomorphism 317: 0->2055;1->2054;2->2063;3->2050;4->2051;5->2053;
Isomorphism 318: 0->2055;1->2054;2->2063;3->2058;4->2059;5->2056;
Isomorphism 319: 0->2055;1->2057;2->2063;3->2058;4->2056;5->2059;
Isomorphism 320: 0->2056;1->2054;2->2064;3->2050;4->2051;5->2053;
Isomorphism 321: 0->2056;1->2054;2->2064;3->2057;4->2059;5->2055;
Isomorphism 322: 0->2056;1->2058;2->2064;3->2057;4->2055;5->2059;
Isomorphism 323: 0->2057;1->2055;2->2065;3->2053;4->2050;5->2054;
Isomorphism 324: 0->2057;1->2055;2->2065;3->2056;4->2058;5->2054;
Isomorphism 325: 0->2057;1->2059;2->2065;3->2056;4->2054;5->2058;
Isomorphism 326: 0->2058;1->2056;2->2066;3->2053;4->2050;5->2054;
Isomorphism 327: 0->2058;1->2056;2->2066;3->2055;4->2057;5->2054;
Isomorphism 328: 0->2058;1->2059;2->2066;3->2055;4->2054;5->2057;
Isomorphism 329: 0->2124;1->2123;2->2133;3->2119;4->2120;5->2122;
Isomorphism 330: 0->2124;1->2123;2->2138;3->2119;4->2120;5->2122;
Isomorphism 331: 0->214;1->217;2->225;3->219;4->221;5->218;
Isomorphism 332: 0->214;1->217;2->225;3->220;4->222;5->218;
Isomorphism 333: 0->217;1->218;2->231;3->221;4->223;5->219;
Isomorphism 334: 0->217;1->218;2->231;3->222;4->223;5->220;
Isomorphism 335: 0->217;1->218;2->232;3->221;4->223;5->219;
Isomorphism 336: 0->217;1->218;2->232;3->222;4->223;5->220;
Isomorphism 337: 0->2197;1->2196;2->2203;3->2192;4->2193;5->2195;
