Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph66.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_1S6Z.grf
Number Backtracking: 1004105
Induced isomorphisms. Total number subgraph isomorphisms: 738
# algorithm : graphQL
Isomorphism 1: 0->100;1->101;2->109;3->97;4->96;5->99;
Isomorphism 31: 0->1047;1->1046;2->1058;3->1042;4->1043;5->1045;
Isomorphism 32: 0->1066;1->1069;2->1080;3->1071;4->1073;5->1070;
Isomorphism 33: 0->1066;1->1069;2->1080;3->1072;4->1074;5->1070;
Isomorphism 34: 0->1069;1->1070;2->1077;3->1073;4->1075;5->1071;
Isomorphism 35: 0->1069;1->1070;2->1077;3->1074;4->1075;5->1072;
Isomorphism 36: 0->1069;1->1070;2->1078;3->1073;4->1075;5->1071;
Isomorphism 37: 0->1069;1->1070;2->1078;3->1074;4->1075;5->1072;
Isomorphism 38: 0->1071;1->1070;2->1081;3->1066;4->1067;5->1069;
Isomorphism 39: 0->1071;1->1070;2->1081;3->1074;4->1075;5->1072;
Isomorphism 40: 0->1071;1->1073;2->1081;3->1074;4->1072;5->1075;
Isomorphism 41: 0->1072;1->1070;2->1082;3->1066;4->1067;5->1069;
Isomorphism 42: 0->1072;1->1070;2->1082;3->1073;4->1075;5->1071;
Isomorphism 43: 0->1072;1->1074;2->1082;3->1073;4->1071;5->1075;
Isomorphism 44: 0->1073;1->1071;2->1083;3->1069;4->1066;5->1070;
Isomorphism 45: 0->1073;1->1071;2->1083;3->1072;4->1074;5->1070;
Isomorphism 46: 0->1073;1->1075;2->1083;3->1072;4->1070;5->1074;
Isomorphism 47: 0->1074;1->1072;2->1084;3->1069;4->1066;5->1070;
Isomorphism 48: 0->1074;1->1072;2->1084;3->1071;4->1073;5->1070;
Isomorphism 49: 0->1074;1->1075;2->1084;3->1071;4->1070;5->1073;
Isomorphism 50: 0->1092;1->1091;2->1094;3->1087;4->1088;5->1090;
Isomorphism 51: 0->1092;1->1091;2->1097;3->1087;4->1088;5->1090;
Isomorphism 52: 0->1119;1->1117;2->1127;3->1113;4->1114;5->1116;
Isomorphism 53: 0->1148;1->1151;2->1168;3->1153;4->1154;5->1152;
Isomorphism 54: 0->1153;1->1152;2->1157;3->1148;4->1149;5->1151;
Isomorphism 55: 0->1153;1->1152;2->1162;3->1148;4->1149;5->1151;
Isomorphism 56: 0->1154;1->1153;2->1158;3->1151;4->1148;5->1152;
Isomorphism 57: 0->1154;1->1153;2->1163;3->1151;4->1148;5->1152;
Isomorphism 58: 0->1175;1->1174;2->1181;3->1170;4->1171;5->1173;
Isomorphism 59: 0->1175;1->1174;2->1186;3->1170;4->1171;5->1173;
Isomorphism 60: 0->1200;1->1198;2->1208;3->1194;4->1195;5->1197;
Isomorphism 61: 0->1224;1->1227;2->1237;3->1229;4->1231;5->1228;
Isomorphism 62: 0->1224;1->1227;2->1237;3->1230;4->1232;5->1228;
Isomorphism 63: 0->1227;1->1228;2->1234;3->1231;4->1233;5->1229;
Isomorphism 64: 0->1227;1->1228;2->1234;3->1232;4->1233;5->1230;
Isomorphism 65: 0->1227;1->1228;2->1235;3->1231;4->1233;5->1229;
Isomorphism 66: 0->1227;1->1228;2->1235;3->1232;4->1233;5->1230;
Isomorphism 67: 0->1229;1->1228;2->1238;3->1224;4->1225;5->1227;
Isomorphism 68: 0->1229;1->1228;2->1238;3->1232;4->1233;5->1230;
Isomorphism 69: 0->1229;1->1231;2->1238;3->1232;4->1230;5->1233;
Isomorphism 70: 0->1230;1->1228;2->1239;3->1224;4->1225;5->1227;
Isomorphism 71: 0->1230;1->1228;2->1239;3->1231;4->1233;5->1229;
Isomorphism 72: 0->1230;1->1232;2->1239;3->1231;4->1229;5->1233;
Isomorphism 73: 0->1231;1->1229;2->1240;3->1227;4->1224;5->1228;
Isomorphism 74: 0->1231;1->1229;2->1240;3->1230;4->1232;5->1228;
Isomorphism 75: 0->1231;1->1233;2->1240;3->1230;4->1228;5->1232;
Isomorphism 76: 0->1232;1->1230;2->1241;3->1227;4->1224;5->1228;
Isomorphism 77: 0->1232;1->1230;2->1241;3->1229;4->1231;5->1228;
Isomorphism 78: 0->1232;1->1233;2->1241;3->1229;4->1228;5->1231;
Isomorphism 79: 0->1233;1->1231;2->1242;3->1228;4->1227;5->1229;
Isomorphism 80: 0->1233;1->1231;2->1242;3->1228;4->1230;5->1229;
Isomorphism 81: 0->1233;1->1232;2->1242;3->1228;4->1227;5->1230;
Isomorphism 82: 0->1233;1->1232;2->1242;3->1228;4->1229;5->1230;
Isomorphism 83: 0->1244;1->1247;2->1257;3->1249;4->1251;5->1248;
Isomorphism 84: 0->1244;1->1247;2->1257;3->1250;4->1252;5->1248;
Isomorphism 85: 0->1247;1->1248;2->1254;3->1251;4->1253;5->1249;
Isomorphism 86: 0->1247;1->1248;2->1254;3->1252;4->1253;5->1250;
Isomorphism 87: 0->1247;1->1248;2->1255;3->1251;4->1253;5->1249;
Isomorphism 88: 0->1247;1->1248;2->1255;3->1252;4->1253;5->1250;
Isomorphism 89: 0->1249;1->1248;2->1258;3->1244;4->1245;5->1247;
Isomorphism 90: 0->1249;1->1248;2->1258;3->1252;4->1253;5->1250;
Isomorphism 91: 0->1249;1->1251;2->1258;3->1252;4->1250;5->1253;
Isomorphism 92: 0->1250;1->1248;2->1259;3->1244;4->1245;5->1247;
Isomorphism 93: 0->1250;1->1248;2->1259;3->1251;4->1253;5->1249;
Isomorphism 94: 0->1250;1->1252;2->1259;3->1251;4->1249;5->1253;
Isomorphism 95: 0->1251;1->1249;2->1260;3->1247;4->1244;5->1248;
Isomorphism 96: 0->1251;1->1249;2->1260;3->1250;4->1252;5->1248;
Isomorphism 97: 0->1251;1->1253;2->1260;3->1250;4->1248;5->1252;
Isomorphism 98: 0->1252;1->1250;2->1261;3->1247;4->1244;5->1248;
Isomorphism 99: 0->1252;1->1250;2->1261;3->1249;4->1251;5->1248;
Isomorphism 100: 0->1252;1->1253;2->1261;3->1249;4->1248;5->1251;
Isomorphism 101: 0->1253;1->1251;2->1262;3->1248;4->1247;5->1249;
Isomorphism 102: 0->1253;1->1251;2->1262;3->1248;4->1250;5->1249;
Isomorphism 103: 0->1253;1->1252;2->1262;3->1248;4->1247;5->1250;
Isomorphism 104: 0->1253;1->1252;2->1262;3->1248;4->1249;5->1250;
Isomorphism 105: 0->1264;1->1267;2->1284;3->1269;4->1270;5->1268;
Isomorphism 106: 0->1269;1->1268;2->1273;3->1264;4->1265;5->1267;
Isomorphism 107: 0->1269;1->1268;2->1278;3->1264;4->1265;5->1267;
Isomorphism 108: 0->1270;1->1269;2->1274;3->1267;4->1264;5->1268;
Isomorphism 109: 0->1270;1->1269;2->1279;3->1267;4->1264;5->1268;
Isomorphism 110: 0->1329;1->1328;2->1331;3->1324;4->1325;5->1327;
Isomorphism 111: 0->1329;1->1328;2->1334;3->1324;4->1325;5->1327;
Isomorphism 112: 0->1360;1->1363;2->1374;3->1365;4->1367;5->1364;
Isomorphism 113: 0->1360;1->1363;2->1374;3->1366;4->1368;5->1364;
Isomorphism 114: 0->1363;1->1364;2->1371;3->1367;4->1369;5->1365;
Isomorphism 115: 0->1363;1->1364;2->1371;3->1368;4->1369;5->1366;
Isomorphism 116: 0->1363;1->1364;2->1372;3->1367;4->1369;5->1365;
Isomorphism 117: 0->1363;1->1364;2->1372;3->1368;4->1369;5->1366;
Isomorphism 118: 0->1365;1->1364;2->1375;3->1360;4->1361;5->1363;
Isomorphism 119: 0->1365;1->1364;2->1375;3->1368;4->1369;5->1366;
Isomorphism 120: 0->1365;1->1367;2->1375;3->1368;4->1366;5->1369;
Isomorphism 121: 0->1366;1->1364;2->1376;3->1360;4->1361;5->1363;
Isomorphism 122: 0->1366;1->1364;2->1376;3->1367;4->1369;5->1365;
Isomorphism 123: 0->1366;1->1368;2->1376;3->1367;4->1365;5->1369;
Isomorphism 124: 0->1367;1->1365;2->1377;3->1363;4->1360;5->1364;
Isomorphism 125: 0->1367;1->1365;2->1377;3->1366;4->1368;5->1364;
Isomorphism 126: 0->1367;1->1369;2->1377;3->1366;4->1364;5->1368;
Isomorphism 127: 0->1368;1->1366;2->1378;3->1363;4->1360;5->1364;
Isomorphism 128: 0->1368;1->1366;2->1378;3->1365;4->1367;5->1364;
Isomorphism 129: 0->1368;1->1369;2->1378;3->1365;4->1364;5->1367;
Isomorphism 130: 0->1434;1->1433;2->1440;3->1429;4->1430;5->1432;
Isomorphism 131: 0->1434;1->1433;2->1445;3->1429;4->1430;5->1432;
Isomorphism 132: 0->1473;1->1471;2->1474;3->1467;4->1468;5->1470;
Isomorphism 133: 0->1473;1->1471;2->1477;3->1467;4->1468;5->1470;
Isomorphism 134: 0->1473;1->1471;2->1481;3->1467;4->1468;5->1470;
Isomorphism 135: 0->1486;1->1489;2->1499;3->1491;4->1493;5->1490;
Isomorphism 136: 0->1486;1->1489;2->1499;3->1492;4->1494;5->1490;
Isomorphism 137: 0->1489;1->1490;2->1496;3->1493;4->1495;5->1491;
Isomorphism 138: 0->1489;1->1490;2->1496;3->1494;4->1495;5->1492;
Isomorphism 139: 0->1489;1->1490;2->1497;3->1493;4->1495;5->1491;
Isomorphism 140: 0->1489;1->1490;2->1497;3->1494;4->1495;5->1492;
Isomorphism 141: 0->1491;1->1490;2->1500;3->1486;4->1487;5->1489;
Isomorphism 142: 0->1491;1->1490;2->1500;3->1494;4->1495;5->1492;
Isomorphism 143: 0->1491;1->1493;2->1500;3->1494;4->1492;5->1495;
Isomorphism 144: 0->1492;1->1490;2->1501;3->1486;4->1487;5->1489;
Isomorphism 145: 0->1492;1->1490;2->1501;3->1493;4->1495;5->1491;
Isomorphism 146: 0->1492;1->1494;2->1501;3->1493;4->1491;5->1495;
Isomorphism 147: 0->1493;1->1491;2->1502;3->1489;4->1486;5->1490;
Isomorphism 148: 0->1493;1->1491;2->1502;3->1492;4->1494;5->1490;
Isomorphism 149: 0->1493;1->1495;2->1502;3->1492;4->1490;5->1494;
Isomorphism 150: 0->1494;1->1492;2->1503;3->1489;4->1486;5->1490;
Isomorphism 151: 0->1494;1->1492;2->1503;3->1491;4->1493;5->1490;
Isomorphism 152: 0->1494;1->1495;2->1503;3->1491;4->1490;5->1493;
Isomorphism 153: 0->1495;1->1493;2->1504;3->1490;4->1489;5->1491;
Isomorphism 154: 0->1495;1->1493;2->1504;3->1490;4->1492;5->1491;
Isomorphism 155: 0->1495;1->1494;2->1504;3->1490;4->1489;5->1492;
Isomorphism 156: 0->1495;1->1494;2->1504;3->1490;4->1491;5->1492;
Isomorphism 157: 0->14;1->17;2->34;3->19;4->20;5->18;
Isomorphism 158: 0->1506;1->1509;2->1519;3->1511;4->1513;5->1510;
Isomorphism 159: 0->1506;1->1509;2->1519;3->1512;4->1514;5->1510;
Isomorphism 160: 0->1509;1->1510;2->1516;3->1513;4->1515;5->1511;
Isomorphism 161: 0->1509;1->1510;2->1516;3->1514;4->1515;5->1512;
Isomorphism 162: 0->1509;1->1510;2->1517;3->1513;4->1515;5->1511;
Isomorphism 163: 0->1509;1->1510;2->1517;3->1514;4->1515;5->1512;
Isomorphism 164: 0->1511;1->1510;2->1520;3->1506;4->1507;5->1509;
Isomorphism 165: 0->1511;1->1510;2->1520;3->1514;4->1515;5->1512;
Isomorphism 166: 0->1511;1->1513;2->1520;3->1514;4->1512;5->1515;
Isomorphism 167: 0->1512;1->1510;2->1521;3->1506;4->1507;5->1509;
Isomorphism 168: 0->1512;1->1510;2->1521;3->1513;4->1515;5->1511;
Isomorphism 169: 0->1512;1->1514;2->1521;3->1513;4->1511;5->1515;
Isomorphism 170: 0->1513;1->1511;2->1522;3->1509;4->1506;5->1510;
Isomorphism 171: 0->1513;1->1511;2->1522;3->1512;4->1514;5->1510;
Isomorphism 172: 0->1513;1->1515;2->1522;3->1512;4->1510;5->1514;
Isomorphism 173: 0->1514;1->1512;2->1523;3->1509;4->1506;5->1510;
Isomorphism 174: 0->1514;1->1512;2->1523;3->1511;4->1513;5->1510;
Isomorphism 175: 0->1514;1->1515;2->1523;3->1511;4->1510;5->1513;
Isomorphism 176: 0->1515;1->1513;2->1524;3->1510;4->1509;5->1511;
Isomorphism 177: 0->1515;1->1513;2->1524;3->1510;4->1512;5->1511;
Isomorphism 178: 0->1515;1->1514;2->1524;3->1510;4->1509;5->1512;
Isomorphism 179: 0->1515;1->1514;2->1524;3->1510;4->1511;5->1512;
Isomorphism 180: 0->1526;1->1529;2->1546;3->1531;4->1532;5->1530;
Isomorphism 181: 0->1531;1->1530;2->1535;3->1526;4->1527;5->1529;
Isomorphism 182: 0->1531;1->1530;2->1540;3->1526;4->1527;5->1529;
Isomorphism 183: 0->1532;1->1531;2->1536;3->1529;4->1526;5->1530;
Isomorphism 184: 0->1532;1->1531;2->1541;3->1529;4->1526;5->1530;
Isomorphism 185: 0->1593;1->1596;2->1607;3->1598;4->1600;5->1597;
Isomorphism 186: 0->1593;1->1596;2->1607;3->1599;4->1601;5->1597;
Isomorphism 187: 0->1596;1->1597;2->1604;3->1600;4->1602;5->1598;
Isomorphism 188: 0->1596;1->1597;2->1604;3->1601;4->1602;5->1599;
Isomorphism 189: 0->1596;1->1597;2->1605;3->1600;4->1602;5->1598;
Isomorphism 190: 0->1596;1->1597;2->1605;3->1601;4->1602;5->1599;
Isomorphism 191: 0->1598;1->1597;2->1608;3->1593;4->1594;5->1596;
Isomorphism 192: 0->1598;1->1597;2->1608;3->1601;4->1602;5->1599;
Isomorphism 193: 0->1598;1->1600;2->1608;3->1601;4->1599;5->1602;
Isomorphism 194: 0->1599;1->1597;2->1609;3->1593;4->1594;5->1596;
Isomorphism 195: 0->1599;1->1597;2->1609;3->1600;4->1602;5->1598;
Isomorphism 196: 0->1599;1->1601;2->1609;3->1600;4->1598;5->1602;
Isomorphism 197: 0->1600;1->1598;2->1610;3->1596;4->1593;5->1597;
Isomorphism 198: 0->1600;1->1598;2->1610;3->1599;4->1601;5->1597;
Isomorphism 199: 0->1600;1->1602;2->1610;3->1599;4->1597;5->1601;
Isomorphism 200: 0->1601;1->1599;2->1611;3->1596;4->1593;5->1597;
Isomorphism 201: 0->1601;1->1599;2->1611;3->1598;4->1600;5->1597;
Isomorphism 202: 0->1601;1->1602;2->1611;3->1598;4->1597;5->1600;
Isomorphism 203: 0->1614;1->1617;2->1634;3->1619;4->1620;5->1618;
Isomorphism 204: 0->1619;1->1618;2->1623;3->1614;4->1615;5->1617;
Isomorphism 205: 0->1619;1->1618;2->1628;3->1614;4->1615;5->1617;
Isomorphism 206: 0->1620;1->1619;2->1624;3->1617;4->1614;5->1618;
Isomorphism 207: 0->1620;1->1619;2->1629;3->1617;4->1614;5->1618;
Isomorphism 208: 0->1655;1->1654;2->1661;3->1650;4->1651;5->1653;
Isomorphism 209: 0->1655;1->1654;2->1666;3->1650;4->1651;5->1653;
Isomorphism 210: 0->170;1->169;2->172;3->165;4->166;5->168;
Isomorphism 211: 0->170;1->169;2->175;3->165;4->166;5->168;
Isomorphism 212: 0->1715;1->1718;2->1735;3->1720;4->1721;5->1719;
Isomorphism 213: 0->1720;1->1719;2->1724;3->1715;4->1716;5->1718;
Isomorphism 214: 0->1720;1->1719;2->1729;3->1715;4->1716;5->1718;
Isomorphism 215: 0->1721;1->1720;2->1725;3->1718;4->1715;5->1719;
Isomorphism 216: 0->1721;1->1720;2->1730;3->1718;4->1715;5->1719;
Isomorphism 217: 0->1737;1->1740;2->1750;3->1742;4->1744;5->1741;
Isomorphism 218: 0->1737;1->1740;2->1750;3->1743;4->1745;5->1741;
Isomorphism 219: 0->1740;1->1741;2->1747;3->1744;4->1746;5->1742;
Isomorphism 220: 0->1740;1->1741;2->1747;3->1745;4->1746;5->1743;
Isomorphism 221: 0->1740;1->1741;2->1748;3->1744;4->1746;5->1742;
Isomorphism 222: 0->1740;1->1741;2->1748;3->1745;4->1746;5->1743;
Isomorphism 223: 0->1742;1->1741;2->1751;3->1737;4->1738;5->1740;
Isomorphism 224: 0->1742;1->1741;2->1751;3->1745;4->1746;5->1743;
Isomorphism 225: 0->1742;1->1744;2->1751;3->1745;4->1743;5->1746;
Isomorphism 226: 0->1743;1->1741;2->1752;3->1737;4->1738;5->1740;
Isomorphism 227: 0->1743;1->1741;2->1752;3->1744;4->1746;5->1742;
Isomorphism 228: 0->1743;1->1745;2->1752;3->1744;4->1742;5->1746;
Isomorphism 229: 0->1744;1->1742;2->1753;3->1740;4->1737;5->1741;
Isomorphism 230: 0->1744;1->1742;2->1753;3->1743;4->1745;5->1741;
Isomorphism 231: 0->1744;1->1746;2->1753;3->1743;4->1741;5->1745;
Isomorphism 232: 0->1745;1->1743;2->1754;3->1740;4->1737;5->1741;
Isomorphism 233: 0->1745;1->1743;2->1754;3->1742;4->1744;5->1741;
Isomorphism 234: 0->1745;1->1746;2->1754;3->1742;4->1741;5->1744;
Isomorphism 235: 0->1746;1->1744;2->1755;3->1741;4->1740;5->1742;
Isomorphism 236: 0->1746;1->1744;2->1755;3->1741;4->1743;5->1742;
Isomorphism 237: 0->1746;1->1745;2->1755;3->1741;4->1740;5->1743;
Isomorphism 238: 0->1746;1->1745;2->1755;3->1741;4->1742;5->1743;
Isomorphism 239: 0->1810;1->1809;2->1813;3->1805;4->1806;5->1808;
Isomorphism 240: 0->1810;1->1809;2->1816;3->1805;4->1806;5->1808;
Isomorphism 241: 0->1810;1->1809;2->1819;3->1805;4->1806;5->1808;
Isomorphism 242: 0->1811;1->1809;2->1814;3->1805;4->1806;5->1808;
Isomorphism 243: 0->1811;1->1809;2->1817;3->1805;4->1806;5->1808;
Isomorphism 244: 0->1811;1->1809;2->1820;3->1805;4->1806;5->1808;
Isomorphism 245: 0->1859;1->1858;2->1865;3->1854;4->1855;5->1857;
Isomorphism 246: 0->1859;1->1858;2->1870;3->1854;4->1855;5->1857;
Isomorphism 247: 0->185;1->183;2->186;3->179;4->180;5->182;
Isomorphism 248: 0->185;1->183;2->189;3->179;4->180;5->182;
Isomorphism 249: 0->185;1->183;2->193;3->179;4->180;5->182;
Isomorphism 250: 0->1884;1->1882;2->1885;3->1878;4->1879;5->1881;
Isomorphism 251: 0->1884;1->1882;2->1888;3->1878;4->1879;5->1881;
Isomorphism 252: 0->1884;1->1882;2->1892;3->1878;4->1879;5->1881;
Isomorphism 253: 0->1917;1->1916;2->1920;3->1912;4->1913;5->1915;
Isomorphism 254: 0->1917;1->1916;2->1923;3->1912;4->1913;5->1915;
Isomorphism 255: 0->1917;1->1916;2->1926;3->1912;4->1913;5->1915;
Isomorphism 256: 0->1918;1->1916;2->1921;3->1912;4->1913;5->1915;
Isomorphism 257: 0->1918;1->1916;2->1924;3->1912;4->1913;5->1915;
Isomorphism 258: 0->1918;1->1916;2->1927;3->1912;4->1913;5->1915;
Isomorphism 259: 0->1931;1->1934;2->1951;3->1936;4->1937;5->1935;
Isomorphism 260: 0->1936;1->1935;2->1940;3->1931;4->1932;5->1934;
Isomorphism 261: 0->1936;1->1935;2->1945;3->1931;4->1932;5->1934;
Isomorphism 262: 0->1937;1->1936;2->1941;3->1934;4->1931;5->1935;
Isomorphism 263: 0->1937;1->1936;2->1946;3->1934;4->1931;5->1935;
Isomorphism 264: 0->1966;1->1964;2->1967;3->1960;4->1961;5->1963;
Isomorphism 265: 0->1966;1->1964;2->1970;3->1960;4->1961;5->1963;
Isomorphism 266: 0->1966;1->1964;2->1974;3->1960;4->1961;5->1963;
Isomorphism 267: 0->1991;1->1994;2->2004;3->1996;4->1998;5->1995;
Isomorphism 268: 0->1991;1->1994;2->2004;3->1997;4->1999;5->1995;
Isomorphism 269: 0->1994;1->1995;2->2001;3->1998;4->2000;5->1996;
Isomorphism 270: 0->1994;1->1995;2->2001;3->1999;4->2000;5->1997;
Isomorphism 271: 0->1994;1->1995;2->2002;3->1998;4->2000;5->1996;
Isomorphism 272: 0->1994;1->1995;2->2002;3->1999;4->2000;5->1997;
Isomorphism 273: 0->1996;1->1995;2->2005;3->1991;4->1992;5->1994;
Isomorphism 274: 0->1996;1->1995;2->2005;3->1999;4->2000;5->1997;
Isomorphism 275: 0->1996;1->1998;2->2005;3->1999;4->1997;5->2000;
Isomorphism 276: 0->1997;1->1995;2->2006;3->1991;4->1992;5->1994;
Isomorphism 277: 0->1997;1->1995;2->2006;3->1998;4->2000;5->1996;
Isomorphism 278: 0->1997;1->1999;2->2006;3->1998;4->1996;5->2000;
Isomorphism 279: 0->1998;1->1996;2->2007;3->1994;4->1991;5->1995;
Isomorphism 280: 0->1998;1->1996;2->2007;3->1997;4->1999;5->1995;
Isomorphism 281: 0->1998;1->2000;2->2007;3->1997;4->1995;5->1999;
Isomorphism 282: 0->1999;1->1997;2->2008;3->1994;4->1991;5->1995;
Isomorphism 283: 0->1999;1->1997;2->2008;3->1996;4->1998;5->1995;
Isomorphism 284: 0->1999;1->2000;2->2008;3->1996;4->1995;5->1998;
Isomorphism 285: 0->19;1->18;2->23;3->14;4->15;5->17;
Isomorphism 286: 0->19;1->18;2->28;3->14;4->15;5->17;
Isomorphism 287: 0->2000;1->1998;2->2009;3->1995;4->1994;5->1996;
Isomorphism 288: 0->2000;1->1998;2->2009;3->1995;4->1997;5->1996;
Isomorphism 289: 0->2000;1->1999;2->2009;3->1995;4->1994;5->1997;
Isomorphism 290: 0->2000;1->1999;2->2009;3->1995;4->1996;5->1997;
Isomorphism 291: 0->2011;1->2014;2->2031;3->2016;4->2017;5->2015;
Isomorphism 292: 0->2016;1->2015;2->2020;3->2011;4->2012;5->2014;
Isomorphism 293: 0->2016;1->2015;2->2025;3->2011;4->2012;5->2014;
Isomorphism 294: 0->2017;1->2016;2->2021;3->2014;4->2011;5->2015;
Isomorphism 295: 0->2017;1->2016;2->2026;3->2014;4->2011;5->2015;
Isomorphism 296: 0->203;1->202;2->206;3->198;4->199;5->201;
Isomorphism 297: 0->203;1->202;2->209;3->198;4->199;5->201;
Isomorphism 298: 0->203;1->202;2->212;3->198;4->199;5->201;
Isomorphism 299: 0->204;1->202;2->207;3->198;4->199;5->201;
Isomorphism 300: 0->204;1->202;2->210;3->198;4->199;5->201;
Isomorphism 301: 0->204;1->202;2->213;3->198;4->199;5->201;
Isomorphism 302: 0->2087;1->2085;2->2088;3->2081;4->2082;5->2084;
Isomorphism 303: 0->2087;1->2085;2->2091;3->2081;4->2082;5->2084;
Isomorphism 304: 0->2087;1->2085;2->2095;3->2081;4->2082;5->2084;
Isomorphism 305: 0->20;1->19;2->24;3->17;4->14;5->18;
Isomorphism 306: 0->20;1->19;2->29;3->17;4->14;5->18;
Isomorphism 307: 0->2105;1->2104;2->2108;3->2100;4->2101;5->2103;
Isomorphism 308: 0->2105;1->2104;2->2111;3->2100;4->2101;5->2103;
Isomorphism 309: 0->2105;1->2104;2->2114;3->2100;4->2101;5->2103;
Isomorphism 310: 0->2106;1->2104;2->2109;3->2100;4->2101;5->2103;
Isomorphism 311: 0->2106;1->2104;2->2112;3->2100;4->2101;5->2103;
Isomorphism 312: 0->2106;1->2104;2->2115;3->2100;4->2101;5->2103;
Isomorphism 313: 0->2132;1->2130;2->2140;3->2126;4->2127;5->2129;
Isomorphism 314: 0->2144;1->2147;2->2164;3->2149;4->2150;5->2148;
Isomorphism 315: 0->2149;1->2148;2->2153;3->2144;4->2145;5->2147;
Isomorphism 316: 0->2149;1->2148;2->2158;3->2144;4->2145;5->2147;
Isomorphism 317: 0->2150;1->2149;2->2154;3->2147;4->2144;5->2148;
Isomorphism 318: 0->2150;1->2149;2->2159;3->2147;4->2144;5->2148;
Isomorphism 319: 0->2171;1->2170;2->2174;3->2166;4->2167;5->2169;
Isomorphism 320: 0->2171;1->2170;2->2177;3->2166;4->2167;5->2169;
Isomorphism 321: 0->2171;1->2170;2->2180;3->2166;4->2167;5->2169;
Isomorphism 322: 0->2172;1->2170;2->2175;3->2166;4->2167;5->2169;
Isomorphism 323: 0->2172;1->2170;2->2178;3->2166;4->2167;5->2169;
Isomorphism 324: 0->2172;1->2170;2->2181;3->2166;4->2167;5->2169;
Isomorphism 325: 0->2200;1->2203;2->2214;3->2205;4->2207;5->2204;
Isomorphism 326: 0->2200;1->2203;2->2214;3->2206;4->2208;5->2204;
Isomorphism 327: 0->2203;1->2204;2->2211;3->2207;4->2209;5->2205;
Isomorphism 328: 0->2203;1->2204;2->2211;3->2208;4->2209;5->2206;
Isomorphism 329: 0->2203;1->2204;2->2212;3->2207;4->2209;5->2205;
Isomorphism 330: 0->2203;1->2204;2->2212;3->2208;4->2209;5->2206;
Isomorphism 331: 0->2205;1->2204;2->2215;3->2200;4->2201;5->2203;
Isomorphism 332: 0->2205;1->2204;2->2215;3->2208;4->2209;5->2206;
Isomorphism 333: 0->2205;1->2207;2->2215;3->2208;4->2206;5->2209;
Isomorphism 334: 0->2206;1->2204;2->2216;3->2200;4->2201;5->2203;
Isomorphism 335: 0->2206;1->2204;2->2216;3->2207;4->2209;5->2205;
