Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph3.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_147L.grf
Number Backtracking: 419903
Induced isomorphisms. Total number subgraph isomorphisms: 480
# algorithm : graphQL
Isomorphism 1: 0->1017;1->1020;2->1037;3->1022;4->1023;5->1021;
Isomorphism 44: 0->1222;1->1220;2->1230;3->1216;4->1217;5->1219;
Isomorphism 45: 0->1240;1->1239;2->1243;3->1235;4->1236;5->1238;
Isomorphism 46: 0->1240;1->1239;2->1246;3->1235;4->1236;5->1238;
Isomorphism 47: 0->1240;1->1239;2->1249;3->1235;4->1236;5->1238;
Isomorphism 48: 0->1241;1->1239;2->1244;3->1235;4->1236;5->1238;
Isomorphism 49: 0->1241;1->1239;2->1247;3->1235;4->1236;5->1238;
Isomorphism 50: 0->1241;1->1239;2->1250;3->1235;4->1236;5->1238;
Isomorphism 51: 0->1259;1->1258;2->1265;3->1254;4->1255;5->1257;
Isomorphism 52: 0->1259;1->1258;2->1270;3->1254;4->1255;5->1257;
Isomorphism 53: 0->129;1->128;2->135;3->124;4->125;5->127;
Isomorphism 54: 0->129;1->128;2->140;3->124;4->125;5->127;
Isomorphism 55: 0->1302;1->1305;2->1322;3->1307;4->1308;5->1306;
Isomorphism 56: 0->1307;1->1306;2->1311;3->1302;4->1303;5->1305;
Isomorphism 57: 0->1307;1->1306;2->1316;3->1302;4->1303;5->1305;
Isomorphism 58: 0->1308;1->1307;2->1312;3->1305;4->1302;5->1306;
Isomorphism 59: 0->1308;1->1307;2->1317;3->1305;4->1302;5->1306;
Isomorphism 60: 0->1329;1->1328;2->1332;3->1324;4->1325;5->1327;
Isomorphism 61: 0->1329;1->1328;2->1335;3->1324;4->1325;5->1327;
Isomorphism 62: 0->1329;1->1328;2->1338;3->1324;4->1325;5->1327;
Isomorphism 63: 0->1330;1->1328;2->1333;3->1324;4->1325;5->1327;
Isomorphism 64: 0->1330;1->1328;2->1336;3->1324;4->1325;5->1327;
Isomorphism 65: 0->1330;1->1328;2->1339;3->1324;4->1325;5->1327;
Isomorphism 66: 0->1343;1->1346;2->1363;3->1348;4->1349;5->1347;
Isomorphism 67: 0->1348;1->1347;2->1352;3->1343;4->1344;5->1346;
Isomorphism 68: 0->1348;1->1347;2->1357;3->1343;4->1344;5->1346;
Isomorphism 69: 0->1349;1->1348;2->1353;3->1346;4->1343;5->1347;
Isomorphism 70: 0->1349;1->1348;2->1358;3->1346;4->1343;5->1347;
Isomorphism 71: 0->1370;1->1369;2->1372;3->1365;4->1366;5->1368;
Isomorphism 72: 0->1370;1->1369;2->1375;3->1365;4->1366;5->1368;
Isomorphism 73: 0->1395;1->1398;2->1409;3->1400;4->1402;5->1399;
Isomorphism 74: 0->1395;1->1398;2->1409;3->1401;4->1403;5->1399;
Isomorphism 75: 0->1398;1->1399;2->1406;3->1402;4->1404;5->1400;
Isomorphism 76: 0->1398;1->1399;2->1406;3->1403;4->1404;5->1401;
Isomorphism 77: 0->1398;1->1399;2->1407;3->1402;4->1404;5->1400;
Isomorphism 78: 0->1398;1->1399;2->1407;3->1403;4->1404;5->1401;
Isomorphism 79: 0->1400;1->1399;2->1410;3->1395;4->1396;5->1398;
Isomorphism 80: 0->1400;1->1399;2->1410;3->1403;4->1404;5->1401;
Isomorphism 81: 0->1400;1->1402;2->1410;3->1403;4->1401;5->1404;
Isomorphism 82: 0->1401;1->1399;2->1411;3->1395;4->1396;5->1398;
Isomorphism 83: 0->1401;1->1399;2->1411;3->1402;4->1404;5->1400;
Isomorphism 84: 0->1401;1->1403;2->1411;3->1402;4->1400;5->1404;
Isomorphism 85: 0->1402;1->1400;2->1412;3->1398;4->1395;5->1399;
Isomorphism 86: 0->1402;1->1400;2->1412;3->1401;4->1403;5->1399;
Isomorphism 87: 0->1402;1->1404;2->1412;3->1401;4->1399;5->1403;
Isomorphism 88: 0->1403;1->1401;2->1413;3->1398;4->1395;5->1399;
Isomorphism 89: 0->1403;1->1401;2->1413;3->1400;4->1402;5->1399;
Isomorphism 90: 0->1403;1->1404;2->1413;3->1400;4->1399;5->1402;
Isomorphism 91: 0->1444;1->1443;2->1447;3->1439;4->1440;5->1442;
Isomorphism 92: 0->1444;1->1443;2->1450;3->1439;4->1440;5->1442;
Isomorphism 93: 0->1444;1->1443;2->1453;3->1439;4->1440;5->1442;
Isomorphism 94: 0->1445;1->1443;2->1448;3->1439;4->1440;5->1442;
Isomorphism 95: 0->1445;1->1443;2->1451;3->1439;4->1440;5->1442;
Isomorphism 96: 0->1445;1->1443;2->1454;3->1439;4->1440;5->1442;
Isomorphism 97: 0->1501;1->1500;2->1507;3->1496;4->1497;5->1499;
Isomorphism 98: 0->1501;1->1500;2->1512;3->1496;4->1497;5->1499;
Isomorphism 99: 0->1525;1->1524;2->1531;3->1520;4->1521;5->1523;
Isomorphism 100: 0->1525;1->1524;2->1536;3->1520;4->1521;5->1523;
Isomorphism 101: 0->154;1->152;2->155;3->148;4->149;5->151;
Isomorphism 102: 0->154;1->152;2->158;3->148;4->149;5->151;
Isomorphism 103: 0->154;1->152;2->162;3->148;4->149;5->151;
Isomorphism 104: 0->1569;1->1568;2->1572;3->1564;4->1565;5->1567;
Isomorphism 105: 0->1569;1->1568;2->1575;3->1564;4->1565;5->1567;
Isomorphism 106: 0->1569;1->1568;2->1578;3->1564;4->1565;5->1567;
Isomorphism 107: 0->1570;1->1568;2->1573;3->1564;4->1565;5->1567;
Isomorphism 108: 0->1570;1->1568;2->1576;3->1564;4->1565;5->1567;
Isomorphism 109: 0->1570;1->1568;2->1579;3->1564;4->1565;5->1567;
Isomorphism 110: 0->1589;1->1587;2->1590;3->1583;4->1584;5->1586;
Isomorphism 111: 0->1589;1->1587;2->1593;3->1583;4->1584;5->1586;
Isomorphism 112: 0->1589;1->1587;2->1597;3->1583;4->1584;5->1586;
Isomorphism 113: 0->1649;1->1652;2->1662;3->1654;4->1656;5->1653;
Isomorphism 114: 0->1649;1->1652;2->1662;3->1655;4->1657;5->1653;
Isomorphism 115: 0->1652;1->1653;2->1659;3->1656;4->1658;5->1654;
Isomorphism 116: 0->1652;1->1653;2->1659;3->1657;4->1658;5->1655;
Isomorphism 117: 0->1652;1->1653;2->1660;3->1656;4->1658;5->1654;
Isomorphism 118: 0->1652;1->1653;2->1660;3->1657;4->1658;5->1655;
Isomorphism 119: 0->1654;1->1653;2->1663;3->1649;4->1650;5->1652;
Isomorphism 120: 0->1654;1->1653;2->1663;3->1657;4->1658;5->1655;
Isomorphism 121: 0->1654;1->1656;2->1663;3->1657;4->1655;5->1658;
Isomorphism 122: 0->1655;1->1653;2->1664;3->1649;4->1650;5->1652;
Isomorphism 123: 0->1655;1->1653;2->1664;3->1656;4->1658;5->1654;
Isomorphism 124: 0->1655;1->1657;2->1664;3->1656;4->1654;5->1658;
Isomorphism 125: 0->1656;1->1654;2->1665;3->1652;4->1649;5->1653;
Isomorphism 126: 0->1656;1->1654;2->1665;3->1655;4->1657;5->1653;
Isomorphism 127: 0->1656;1->1658;2->1665;3->1655;4->1653;5->1657;
Isomorphism 128: 0->1657;1->1655;2->1666;3->1652;4->1649;5->1653;
Isomorphism 129: 0->1657;1->1655;2->1666;3->1654;4->1656;5->1653;
Isomorphism 130: 0->1657;1->1658;2->1666;3->1654;4->1653;5->1656;
Isomorphism 131: 0->1658;1->1656;2->1667;3->1653;4->1652;5->1654;
Isomorphism 132: 0->1658;1->1656;2->1667;3->1653;4->1655;5->1654;
Isomorphism 133: 0->1658;1->1657;2->1667;3->1653;4->1652;5->1655;
Isomorphism 134: 0->1658;1->1657;2->1667;3->1653;4->1654;5->1655;
Isomorphism 135: 0->1779;1->1782;2->1792;3->1784;4->1786;5->1783;
Isomorphism 136: 0->1779;1->1782;2->1792;3->1785;4->1787;5->1783;
Isomorphism 137: 0->1782;1->1783;2->1789;3->1786;4->1788;5->1784;
Isomorphism 138: 0->1782;1->1783;2->1789;3->1787;4->1788;5->1785;
Isomorphism 139: 0->1782;1->1783;2->1790;3->1786;4->1788;5->1784;
Isomorphism 140: 0->1782;1->1783;2->1790;3->1787;4->1788;5->1785;
Isomorphism 141: 0->1784;1->1783;2->1793;3->1779;4->1780;5->1782;
Isomorphism 142: 0->1784;1->1783;2->1793;3->1787;4->1788;5->1785;
Isomorphism 143: 0->1784;1->1786;2->1793;3->1787;4->1785;5->1788;
Isomorphism 144: 0->1785;1->1783;2->1794;3->1779;4->1780;5->1782;
Isomorphism 145: 0->1785;1->1783;2->1794;3->1786;4->1788;5->1784;
Isomorphism 146: 0->1785;1->1787;2->1794;3->1786;4->1784;5->1788;
Isomorphism 147: 0->1786;1->1784;2->1795;3->1782;4->1779;5->1783;
Isomorphism 148: 0->1786;1->1784;2->1795;3->1785;4->1787;5->1783;
Isomorphism 149: 0->1786;1->1788;2->1795;3->1785;4->1783;5->1787;
Isomorphism 150: 0->1787;1->1785;2->1796;3->1782;4->1779;5->1783;
Isomorphism 151: 0->1787;1->1785;2->1796;3->1784;4->1786;5->1783;
Isomorphism 152: 0->1787;1->1788;2->1796;3->1784;4->1783;5->1786;
Isomorphism 153: 0->1788;1->1786;2->1797;3->1783;4->1782;5->1784;
Isomorphism 154: 0->1788;1->1786;2->1797;3->1783;4->1785;5->1784;
Isomorphism 155: 0->1788;1->1787;2->1797;3->1783;4->1782;5->1785;
Isomorphism 156: 0->1788;1->1787;2->1797;3->1783;4->1784;5->1785;
Isomorphism 157: 0->1843;1->1842;2->1846;3->1838;4->1839;5->1841;
Isomorphism 158: 0->1843;1->1842;2->1849;3->1838;4->1839;5->1841;
Isomorphism 159: 0->1843;1->1842;2->1852;3->1838;4->1839;5->1841;
Isomorphism 160: 0->1844;1->1842;2->1847;3->1838;4->1839;5->1841;
Isomorphism 161: 0->1844;1->1842;2->1850;3->1838;4->1839;5->1841;
Isomorphism 162: 0->1844;1->1842;2->1853;3->1838;4->1839;5->1841;
Isomorphism 163: 0->1862;1->1861;2->1868;3->1857;4->1858;5->1860;
Isomorphism 164: 0->1862;1->1861;2->1873;3->1857;4->1858;5->1860;
Isomorphism 165: 0->1949;1->1952;2->1969;3->1954;4->1955;5->1953;
Isomorphism 166: 0->1954;1->1953;2->1958;3->1949;4->1950;5->1952;
Isomorphism 167: 0->1954;1->1953;2->1963;3->1949;4->1950;5->1952;
Isomorphism 168: 0->1955;1->1954;2->1959;3->1952;4->1949;5->1953;
Isomorphism 169: 0->1955;1->1954;2->1964;3->1952;4->1949;5->1953;
Isomorphism 170: 0->1976;1->1975;2->1982;3->1971;4->1972;5->1974;
Isomorphism 171: 0->1976;1->1975;2->1987;3->1971;4->1972;5->1974;
Isomorphism 172: 0->1995;1->1998;2->2011;3->2001;4->2003;5->1999;
Isomorphism 173: 0->1995;1->1998;2->2011;3->2001;4->2004;5->1999;
Isomorphism 174: 0->1998;1->1999;2->2008;3->2003;4->2005;5->2001;
Isomorphism 175: 0->1998;1->1999;2->2008;3->2004;4->2006;5->2001;
Isomorphism 176: 0->1998;1->1999;2->2009;3->2003;4->2005;5->2001;
Isomorphism 177: 0->1998;1->1999;2->2009;3->2004;4->2006;5->2001;
Isomorphism 178: 0->2000;1->1999;2->2012;3->1995;4->1996;5->1998;
Isomorphism 179: 0->2000;1->1999;2->2012;3->2003;4->2005;5->2001;
Isomorphism 180: 0->2000;1->1999;2->2012;3->2004;4->2006;5->2001;
Isomorphism 181: 0->2004;1->2001;2->2014;3->1998;4->1995;5->1999;
Isomorphism 182: 0->2004;1->2001;2->2014;3->2005;4->2007;5->2003;
Isomorphism 183: 0->2004;1->2006;2->2014;3->2005;4->2003;5->2007;
Isomorphism 184: 0->2005;1->2003;2->2016;3->1999;4->1998;5->2001;
Isomorphism 185: 0->2005;1->2003;2->2016;3->1999;4->2000;5->2001;
Isomorphism 186: 0->2005;1->2003;2->2016;3->2004;4->2006;5->2001;
Isomorphism 187: 0->2005;1->2007;2->2016;3->2004;4->2001;5->2006;
Isomorphism 188: 0->2006;1->2004;2->2017;3->1999;4->1998;5->2001;
Isomorphism 189: 0->2006;1->2004;2->2017;3->1999;4->2000;5->2001;
Isomorphism 190: 0->2006;1->2004;2->2017;3->2003;4->2005;5->2001;
Isomorphism 191: 0->2006;1->2007;2->2017;3->2003;4->2001;5->2005;
Isomorphism 192: 0->2007;1->2005;2->2015;3->2001;4->1999;5->2003;
Isomorphism 193: 0->2007;1->2005;2->2015;3->2001;4->2004;5->2003;
Isomorphism 194: 0->2007;1->2006;2->2015;3->2001;4->1999;5->2004;
Isomorphism 195: 0->2007;1->2006;2->2015;3->2001;4->2003;5->2004;
Isomorphism 196: 0->206;1->205;2->209;3->201;4->202;5->204;
Isomorphism 197: 0->206;1->205;2->212;3->201;4->202;5->204;
Isomorphism 198: 0->206;1->205;2->215;3->201;4->202;5->204;
Isomorphism 199: 0->207;1->205;2->210;3->201;4->202;5->204;
Isomorphism 200: 0->207;1->205;2->213;3->201;4->202;5->204;
Isomorphism 201: 0->207;1->205;2->216;3->201;4->202;5->204;
Isomorphism 202: 0->2122;1->2125;2->2142;3->2127;4->2128;5->2126;
Isomorphism 203: 0->2127;1->2126;2->2131;3->2122;4->2123;5->2125;
Isomorphism 204: 0->2127;1->2126;2->2136;3->2122;4->2123;5->2125;
Isomorphism 205: 0->2128;1->2127;2->2132;3->2125;4->2122;5->2126;
Isomorphism 206: 0->2128;1->2127;2->2137;3->2125;4->2122;5->2126;
Isomorphism 207: 0->2160;1->2159;2->2166;3->2155;4->2156;5->2158;
Isomorphism 208: 0->2160;1->2159;2->2171;3->2155;4->2156;5->2158;
Isomorphism 209: 0->2179;1->2182;2->2195;3->2185;4->2187;5->2183;
Isomorphism 210: 0->2179;1->2182;2->2195;3->2185;4->2188;5->2183;
Isomorphism 211: 0->2182;1->2183;2->2192;3->2187;4->2189;5->2185;
Isomorphism 212: 0->2182;1->2183;2->2192;3->2188;4->2190;5->2185;
Isomorphism 213: 0->2182;1->2183;2->2193;3->2187;4->2189;5->2185;
Isomorphism 214: 0->2182;1->2183;2->2193;3->2188;4->2190;5->2185;
Isomorphism 215: 0->2184;1->2183;2->2196;3->2179;4->2180;5->2182;
Isomorphism 216: 0->2184;1->2183;2->2196;3->2187;4->2189;5->2185;
Isomorphism 217: 0->2184;1->2183;2->2196;3->2188;4->2190;5->2185;
Isomorphism 218: 0->2188;1->2185;2->2198;3->2182;4->2179;5->2183;
Isomorphism 219: 0->2188;1->2185;2->2198;3->2189;4->2191;5->2187;
Isomorphism 220: 0->2188;1->2190;2->2198;3->2189;4->2187;5->2191;
Isomorphism 221: 0->2189;1->2187;2->2200;3->2183;4->2182;5->2185;
Isomorphism 222: 0->2189;1->2187;2->2200;3->2183;4->2184;5->2185;
Isomorphism 223: 0->2189;1->2187;2->2200;3->2188;4->2190;5->2185;
Isomorphism 224: 0->2189;1->2191;2->2200;3->2188;4->2185;5->2190;
Isomorphism 225: 0->2190;1->2188;2->2201;3->2183;4->2182;5->2185;
Isomorphism 226: 0->2190;1->2188;2->2201;3->2183;4->2184;5->2185;
Isomorphism 227: 0->2190;1->2188;2->2201;3->2187;4->2189;5->2185;
Isomorphism 228: 0->2190;1->2191;2->2201;3->2187;4->2185;5->2189;
Isomorphism 229: 0->2191;1->2189;2->2199;3->2185;4->2183;5->2187;
Isomorphism 230: 0->2191;1->2189;2->2199;3->2185;4->2188;5->2187;
Isomorphism 231: 0->2191;1->2190;2->2199;3->2185;4->2183;5->2188;
Isomorphism 232: 0->2191;1->2190;2->2199;3->2185;4->2187;5->2188;
Isomorphism 233: 0->2203;1->2206;2->2217;3->2208;4->2210;5->2207;
Isomorphism 234: 0->2203;1->2206;2->2217;3->2209;4->2211;5->2207;
Isomorphism 235: 0->2206;1->2207;2->2214;3->2210;4->2212;5->2208;
Isomorphism 236: 0->2206;1->2207;2->2214;3->2211;4->2212;5->2209;
Isomorphism 237: 0->2206;1->2207;2->2215;3->2210;4->2212;5->2208;
Isomorphism 238: 0->2206;1->2207;2->2215;3->2211;4->2212;5->2209;
Isomorphism 239: 0->2208;1->2207;2->2218;3->2203;4->2204;5->2206;
Isomorphism 240: 0->2208;1->2207;2->2218;3->2211;4->2212;5->2209;
Isomorphism 241: 0->2208;1->2210;2->2218;3->2211;4->2209;5->2212;
Isomorphism 242: 0->2209;1->2207;2->2219;3->2203;4->2204;5->2206;
Isomorphism 243: 0->2209;1->2207;2->2219;3->2210;4->2212;5->2208;
Isomorphism 244: 0->2209;1->2211;2->2219;3->2210;4->2208;5->2212;
Isomorphism 245: 0->2210;1->2208;2->2220;3->2206;4->2203;5->2207;
Isomorphism 246: 0->2210;1->2208;2->2220;3->2209;4->2211;5->2207;
Isomorphism 247: 0->2210;1->2212;2->2220;3->2209;4->2207;5->2211;
Isomorphism 248: 0->2211;1->2209;2->2221;3->2206;4->2203;5->2207;
Isomorphism 249: 0->2211;1->2209;2->2221;3->2208;4->2210;5->2207;
Isomorphism 250: 0->2211;1->2212;2->2221;3->2208;4->2207;5->2210;
Isomorphism 251: 0->225;1->224;2->231;3->220;4->221;5->223;
Isomorphism 252: 0->225;1->224;2->236;3->220;4->221;5->223;
Isomorphism 253: 0->2274;1->2273;2->2276;3->2269;4->2270;5->2272;
Isomorphism 254: 0->2274;1->2273;2->2279;3->2269;4->2270;5->2272;
Isomorphism 255: 0->2302;1->2301;2->2308;3->2297;4->2298;5->2300;
Isomorphism 256: 0->2302;1->2301;2->2313;3->2297;4->2298;5->2300;
Isomorphism 257: 0->2331;1->2334;2->2351;3->2336;4->2337;5->2335;
Isomorphism 258: 0->2336;1->2335;2->2340;3->2331;4->2332;5->2334;
Isomorphism 259: 0->2336;1->2335;2->2345;3->2331;4->2332;5->2334;
Isomorphism 260: 0->2337;1->2336;2->2341;3->2334;4->2331;5->2335;
Isomorphism 261: 0->2337;1->2336;2->2346;3->2334;4->2331;5->2335;
Isomorphism 262: 0->2358;1->2357;2->2364;3->2353;4->2354;5->2356;
Isomorphism 263: 0->2358;1->2357;2->2369;3->2353;4->2354;5->2356;
Isomorphism 264: 0->2399;1->2397;2->2400;3->2393;4->2394;5->2396;
Isomorphism 265: 0->2399;1->2397;2->2403;3->2393;4->2394;5->2396;
Isomorphism 266: 0->2399;1->2397;2->2407;3->2393;4->2394;5->2396;
Isomorphism 267: 0->2445;1->2444;2->2448;3->2440;4->2441;5->2443;
Isomorphism 268: 0->2445;1->2444;2->2451;3->2440;4->2441;5->2443;
Isomorphism 269: 0->2445;1->2444;2->2454;3->2440;4->2441;5->2443;
Isomorphism 270: 0->2446;1->2444;2->2449;3->2440;4->2441;5->2443;
Isomorphism 271: 0->2446;1->2444;2->2452;3->2440;4->2441;5->2443;
Isomorphism 272: 0->2446;1->2444;2->2455;3->2440;4->2441;5->2443;
Isomorphism 273: 0->2464;1->2463;2->2470;3->2459;4->2460;5->2462;
Isomorphism 274: 0->2464;1->2463;2->2475;3->2459;4->2460;5->2462;
Isomorphism 275: 0->249;1->248;2->252;3->244;4->245;5->247;
Isomorphism 276: 0->249;1->248;2->255;3->244;4->245;5->247;
Isomorphism 277: 0->249;1->248;2->258;3->244;4->245;5->247;
Isomorphism 278: 0->250;1->248;2->253;3->244;4->245;5->247;
Isomorphism 279: 0->250;1->248;2->256;3->244;4->245;5->247;
Isomorphism 280: 0->250;1->248;2->259;3->244;4->245;5->247;
Isomorphism 281: 0->2518;1->2521;2->2534;3->2524;4->2526;5->2522;
Isomorphism 282: 0->2518;1->2521;2->2534;3->2524;4->2527;5->2522;
Isomorphism 283: 0->2521;1->2522;2->2531;3->2526;4->2528;5->2524;
Isomorphism 284: 0->2521;1->2522;2->2531;3->2527;4->2529;5->2524;
Isomorphism 285: 0->2521;1->2522;2->2532;3->2526;4->2528;5->2524;
Isomorphism 286: 0->2521;1->2522;2->2532;3->2527;4->2529;5->2524;
Isomorphism 287: 0->2523;1->2522;2->2535;3->2518;4->2519;5->2521;
Isomorphism 288: 0->2523;1->2522;2->2535;3->2526;4->2528;5->2524;
Isomorphism 289: 0->2523;1->2522;2->2535;3->2527;4->2529;5->2524;
Isomorphism 290: 0->2527;1->2524;2->2537;3->2521;4->2518;5->2522;
Isomorphism 291: 0->2527;1->2524;2->2537;3->2528;4->2530;5->2526;
Isomorphism 292: 0->2527;1->2529;2->2537;3->2528;4->2526;5->2530;
Isomorphism 293: 0->2528;1->2526;2->2539;3->2522;4->2521;5->2524;
Isomorphism 294: 0->2528;1->2526;2->2539;3->2522;4->2523;5->2524;
Isomorphism 295: 0->2528;1->2526;2->2539;3->2527;4->2529;5->2524;
Isomorphism 296: 0->2528;1->2530;2->2539;3->2527;4->2524;5->2529;
Isomorphism 297: 0->2529;1->2527;2->2540;3->2522;4->2521;5->2524;
Isomorphism 298: 0->2529;1->2527;2->2540;3->2522;4->2523;5->2524;
Isomorphism 299: 0->2529;1->2527;2->2540;3->2526;4->2528;5->2524;
Isomorphism 300: 0->2529;1->2530;2->2540;3->2526;4->2524;5->2528;
Isomorphism 301: 0->2530;1->2528;2->2538;3->2524;4->2522;5->2526;
Isomorphism 302: 0->2530;1->2528;2->2538;3->2524;4->2527;5->2526;
Isomorphism 303: 0->2530;1->2529;2->2538;3->2524;4->2522;5->2527;
Isomorphism 304: 0->2530;1->2529;2->2538;3->2524;4->2526;5->2527;
Isomorphism 305: 0->2564;1->2567;2->2578;3->2569;4->2571;5->2568;
Isomorphism 306: 0->2564;1->2567;2->2578;3->2570;4->2572;5->2568;
Isomorphism 307: 0->2567;1->2568;2->2575;3->2571;4->2573;5->2569;
Isomorphism 308: 0->2567;1->2568;2->2575;3->2572;4->2573;5->2570;
Isomorphism 309: 0->2567;1->2568;2->2576;3->2571;4->2573;5->2569;
Isomorphism 310: 0->2567;1->2568;2->2576;3->2572;4->2573;5->2570;
Isomorphism 311: 0->2569;1->2568;2->2579;3->2564;4->2565;5->2567;
Isomorphism 312: 0->2569;1->2568;2->2579;3->2572;4->2573;5->2570;
Isomorphism 313: 0->2569;1->2571;2->2579;3->2572;4->2570;5->2573;
Isomorphism 314: 0->2570;1->2568;2->2580;3->2564;4->2565;5->2567;
Isomorphism 315: 0->2570;1->2568;2->2580;3->2571;4->2573;5->2569;
Isomorphism 316: 0->2570;1->2572;2->2580;3->2571;4->2569;5->2573;
Isomorphism 317: 0->2571;1->2569;2->2581;3->2567;4->2564;5->2568;
Isomorphism 318: 0->2571;1->2569;2->2581;3->2570;4->2572;5->2568;
Isomorphism 319: 0->2571;1->2573;2->2581;3->2570;4->2568;5->2572;
Isomorphism 320: 0->2572;1->2570;2->2582;3->2567;4->2564;5->2568;
Isomorphism 321: 0->2572;1->2570;2->2582;3->2569;4->2571;5->2568;
Isomorphism 322: 0->2572;1->2573;2->2582;3->2569;4->2568;5->2571;
Isomorphism 323: 0->2585;1->2588;2->2605;3->2590;4->2591;5->2589;
Isomorphism 324: 0->2590;1->2589;2->2594;3->2585;4->2586;5->2588;
Isomorphism 325: 0->2590;1->2589;2->2599;3->2585;4->2586;5->2588;
Isomorphism 326: 0->2591;1->2590;2->2595;3->2588;4->2585;5->2589;
Isomorphism 327: 0->2591;1->2590;2->2600;3->2588;4->2585;5->2589;
Isomorphism 328: 0->263;1->266;2->283;3->268;4->269;5->267;
Isomorphism 329: 0->268;1->267;2->272;3->263;4->264;5->266;
Isomorphism 330: 0->268;1->267;2->277;3->263;4->264;5->266;
Isomorphism 331: 0->269;1->268;2->273;3->266;4->263;5->267;
Isomorphism 332: 0->269;1->268;2->278;3->266;4->263;5->267;
Isomorphism 333: 0->291;1->289;2->292;3->285;4->286;5->288;
Isomorphism 334: 0->291;1->289;2->295;3->285;4->286;5->288;
Isomorphism 335: 0->291;1->289;2->299;3->285;4->286;5->288;
Isomorphism 336: 0->304;1->307;2->318;3->309;4->311;5->308;
Isomorphism 337: 0->304;1->307;2->318;3->310;4->312;5->308;
