Query Graph: graph21.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1644450
Induced isomorphisms. Total number subgraph isomorphisms: 577
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1012;2->1031;3->1010;4->1013;
Isomorphism 41: 0->1617;1->1618;2->1625;3->1616;4->1619;
Isomorphism 42: 0->1634;1->1635;2->1651;3->1633;4->1636;
Isomorphism 43: 0->1653;1->1654;2->1673;3->1652;4->1655;
Isomorphism 44: 0->1675;1->1676;2->1695;3->1674;4->1677;
Isomorphism 45: 0->1697;1->1698;2->1717;3->1696;4->1699;
Isomorphism 46: 0->1719;1->1720;2->1739;3->1718;4->1721;
Isomorphism 47: 0->1741;1->1742;2->1750;3->1740;4->1743;
Isomorphism 48: 0->1752;1->1753;2->1766;3->1751;4->1754;
Isomorphism 49: 0->1768;1->1769;2->1780;3->1767;4->1770;
Isomorphism 50: 0->1782;1->1783;2->1796;3->1781;4->1784;
Isomorphism 51: 0->178;1->179;2->195;3->177;4->180;
Isomorphism 52: 0->1798;1->1799;2->1815;3->1797;4->1800;
Isomorphism 53: 0->1817;1->1818;2->1827;3->1816;4->1819;
Isomorphism 54: 0->1829;1->1830;2->1843;3->1828;4->1831;
Isomorphism 55: 0->1852;1->1853;2->1862;3->1851;4->1854;
Isomorphism 56: 0->1864;1->1865;2->1872;3->1863;4->1866;
Isomorphism 57: 0->1874;1->1875;2->1893;3->1873;4->1876;
Isomorphism 58: 0->1895;1->1896;2->1913;3->1894;4->1897;
Isomorphism 59: 0->18;1->19;2->35;3->17;4->20;
Isomorphism 60: 0->1915;1->1916;2->1924;3->1914;4->1917;
Isomorphism 61: 0->1926;1->1927;2->1940;3->1925;4->1928;
Isomorphism 62: 0->1942;1->1943;2->1954;3->1941;4->1944;
Isomorphism 63: 0->1956;1->1957;2->1973;3->1955;4->1958;
Isomorphism 64: 0->1975;1->1976;2->1985;3->1974;4->1977;
Isomorphism 65: 0->197;1->198;2->217;3->196;4->199;
Isomorphism 66: 0->1987;1->1988;2->2000;3->1986;4->1989;
Isomorphism 67: 0->2002;1->2003;2->2012;3->2001;4->2004;
Isomorphism 68: 0->2014;1->2015;2->2032;3->2013;4->2016;
Isomorphism 69: 0->2034;1->2035;2->2056;3->2033;4->2036;
Isomorphism 70: 0->2058;1->2059;2->2078;3->2057;4->2060;
Isomorphism 71: 0->2080;1->2081;2->2099;3->2079;4->2082;
Isomorphism 72: 0->2101;1->2102;2->2113;3->2100;4->2103;
Isomorphism 73: 0->2115;1->2116;2->2123;3->2114;4->2117;
Isomorphism 74: 0->2125;1->2126;2->2143;3->2124;4->2127;
Isomorphism 75: 0->2145;1->2146;2->2157;3->2144;4->2147;
Isomorphism 76: 0->2159;1->2160;2->2176;3->2158;4->2161;
Isomorphism 77: 0->2178;1->2179;2->2190;3->2177;4->2180;
Isomorphism 78: 0->2192;1->2193;2->2201;3->2191;4->2194;
Isomorphism 79: 0->219;1->220;2->231;3->218;4->221;
Isomorphism 80: 0->2203;1->2204;2->2220;3->2202;4->2205;
Isomorphism 81: 0->2222;1->2223;2->2234;3->2221;4->2224;
Isomorphism 82: 0->2230;1->2233;2->2232;3->2224;4->2221;
Isomorphism 83: 0->2236;1->2237;2->2248;3->2235;4->2238;
Isomorphism 84: 0->2239;1->2240;2->2241;3->2238;4->2235;
Isomorphism 85: 0->2250;1->2251;2->2263;3->2249;4->2252;
Isomorphism 86: 0->2265;1->2266;2->2277;3->2264;4->2267;
Isomorphism 87: 0->2279;1->2280;2->2291;3->2278;4->2281;
Isomorphism 88: 0->2300;1->2301;2->2317;3->2299;4->2302;
Isomorphism 89: 0->2319;1->2320;2->2341;3->2318;4->2321;
Isomorphism 90: 0->2343;1->2344;2->2362;3->2342;4->2345;
Isomorphism 91: 0->2364;1->2365;2->2379;3->2363;4->2366;
Isomorphism 92: 0->2368;1->2369;2->2370;3->2367;4->2366;
Isomorphism 93: 0->2381;1->2382;2->2400;3->2380;4->2383;
Isomorphism 94: 0->2402;1->2403;2->2414;3->2401;4->2404;
Isomorphism 95: 0->2405;1->2406;2->2407;3->2404;4->2401;
Isomorphism 96: 0->240;1->241;2->255;3->239;4->242;
Isomorphism 97: 0->2416;1->2417;2->2430;3->2415;4->2418;
Isomorphism 98: 0->2432;1->2433;2->2449;3->2431;4->2434;
Isomorphism 99: 0->2451;1->2452;2->2463;3->2450;4->2453;
Isomorphism 100: 0->2465;1->2466;2->2480;3->2464;4->2467;
Isomorphism 101: 0->2469;1->2470;2->2471;3->2468;4->2467;
Isomorphism 102: 0->2489;1->2490;2->2511;3->2488;4->2491;
Isomorphism 103: 0->2513;1->2514;2->2533;3->2512;4->2515;
Isomorphism 104: 0->2542;1->2543;2->2551;3->2541;4->2544;
Isomorphism 105: 0->2553;1->2554;2->2565;3->2552;4->2555;
Isomorphism 106: 0->2567;1->2568;2->2575;3->2566;4->2569;
Isomorphism 107: 0->2577;1->2578;2->2594;3->2576;4->2579;
Isomorphism 108: 0->257;1->258;2->267;3->256;4->259;
Isomorphism 109: 0->2596;1->2597;2->2614;3->2595;4->2598;
Isomorphism 110: 0->2616;1->2617;2->2631;3->2615;4->2618;
Isomorphism 111: 0->2620;1->2621;2->2622;3->2619;4->2618;
Isomorphism 112: 0->2633;1->2634;2->2642;3->2632;4->2635;
Isomorphism 113: 0->2644;1->2645;2->2653;3->2643;4->2646;
Isomorphism 114: 0->2655;1->2656;2->2670;3->2654;4->2657;
Isomorphism 115: 0->2672;1->2673;2->2684;3->2671;4->2674;
Isomorphism 116: 0->2686;1->2687;2->2706;3->2685;4->2688;
Isomorphism 117: 0->2708;1->2709;2->2725;3->2707;4->2710;
Isomorphism 118: 0->2727;1->2728;2->2744;3->2726;4->2729;
Isomorphism 119: 0->2746;1->2747;2->2759;3->2745;4->2748;
Isomorphism 120: 0->2761;1->2762;2->2773;3->2760;4->2763;
Isomorphism 121: 0->276;1->277;2->288;3->275;4->278;
Isomorphism 122: 0->2775;1->2776;2->2793;3->2774;4->2777;
Isomorphism 123: 0->2795;1->2796;2->2815;3->2794;4->2797;
Isomorphism 124: 0->2817;1->2818;2->2837;3->2816;4->2819;
Isomorphism 125: 0->2839;1->2840;2->2854;3->2838;4->2841;
Isomorphism 126: 0->2843;1->2844;2->2845;3->2842;4->2841;
Isomorphism 127: 0->2856;1->2857;2->2868;3->2855;4->2858;
Isomorphism 128: 0->2859;1->2860;2->2861;3->2858;4->2855;
Isomorphism 129: 0->2870;1->2871;2->2882;3->2869;4->2872;
Isomorphism 130: 0->2884;1->2885;2->2894;3->2883;4->2886;
Isomorphism 131: 0->2896;1->2897;2->2913;3->2895;4->2898;
Isomorphism 132: 0->290;1->291;2->310;3->289;4->292;
Isomorphism 133: 0->2915;1->2916;2->2929;3->2914;4->2917;
Isomorphism 134: 0->2931;1->2932;2->2948;3->2930;4->2933;
Isomorphism 135: 0->2950;1->2951;2->2969;3->2949;4->2952;
Isomorphism 136: 0->2971;1->2972;2->2986;3->2970;4->2973;
Isomorphism 137: 0->2975;1->2976;2->2977;3->2974;4->2973;
Isomorphism 138: 0->2988;1->2989;2->3007;3->2987;4->2990;
Isomorphism 139: 0->2;1->3;2->16;3->1;4->4;
Isomorphism 140: 0->3009;1->3010;2->3024;3->3008;4->3011;
Isomorphism 141: 0->3026;1->3027;2->3036;3->3025;4->3028;
Isomorphism 142: 0->3038;1->3039;2->3048;3->3037;4->3040;
Isomorphism 143: 0->3050;1->3051;2->3067;3->3049;4->3052;
Isomorphism 144: 0->3069;1->3070;2->3088;3->3068;4->3071;
Isomorphism 145: 0->3090;1->3091;2->3104;3->3089;4->3092;
Isomorphism 146: 0->3113;1->3114;2->3122;3->3112;4->3115;
Isomorphism 147: 0->3124;1->3125;2->3134;3->3123;4->3126;
Isomorphism 148: 0->312;1->313;2->326;3->311;4->314;
Isomorphism 149: 0->3136;1->3137;2->3153;3->3135;4->3138;
Isomorphism 150: 0->3155;1->3156;2->3168;3->3154;4->3157;
Isomorphism 151: 0->3170;1->3171;2->3187;3->3169;4->3172;
Isomorphism 152: 0->3196;1->3197;2->3211;3->3195;4->3198;
Isomorphism 153: 0->3200;1->3201;2->3202;3->3199;4->3198;
Isomorphism 154: 0->3213;1->3214;2->3229;3->3212;4->3215;
Isomorphism 155: 0->3231;1->3232;2->3253;3->3230;4->3233;
Isomorphism 156: 0->3255;1->3256;2->3267;3->3254;4->3257;
Isomorphism 157: 0->3269;1->3270;2->3289;3->3268;4->3271;
Isomorphism 158: 0->328;1->329;2->348;3->327;4->330;
Isomorphism 159: 0->3291;1->3292;2->3308;3->3290;4->3293;
Isomorphism 160: 0->3310;1->3311;2->3323;3->3309;4->3312;
Isomorphism 161: 0->3325;1->3326;2->3338;3->3324;4->3327;
Isomorphism 162: 0->3340;1->3341;2->3357;3->3339;4->3342;
Isomorphism 163: 0->3359;1->3360;2->3381;3->3358;4->3361;
Isomorphism 164: 0->3383;1->3384;2->3398;3->3382;4->3385;
Isomorphism 165: 0->3387;1->3388;2->3389;3->3386;4->3385;
Isomorphism 166: 0->3400;1->3401;2->3416;3->3399;4->3402;
Isomorphism 167: 0->3418;1->3419;2->3435;3->3417;4->3420;
Isomorphism 168: 0->3437;1->3438;2->3454;3->3436;4->3439;
Isomorphism 169: 0->3456;1->3457;2->3478;3->3455;4->3458;
Isomorphism 170: 0->3480;1->3481;2->3502;3->3479;4->3482;
Isomorphism 171: 0->350;1->351;2->365;3->349;4->352;
Isomorphism 172: 0->3511;1->3512;2->3528;3->3510;4->3513;
Isomorphism 173: 0->3530;1->3531;2->3542;3->3529;4->3532;
Isomorphism 174: 0->3544;1->3545;2->3556;3->3543;4->3546;
Isomorphism 175: 0->354;1->355;2->356;3->353;4->352;
Isomorphism 176: 0->3558;1->3559;2->3570;3->3557;4->3560;
Isomorphism 177: 0->3572;1->3573;2->3582;3->3571;4->3574;
Isomorphism 178: 0->3584;1->3585;2->3604;3->3583;4->3586;
Isomorphism 179: 0->3606;1->3607;2->3626;3->3605;4->3608;
Isomorphism 180: 0->3628;1->3629;2->3644;3->3627;4->3630;
Isomorphism 181: 0->3646;1->3647;2->3661;3->3645;4->3648;
Isomorphism 182: 0->3650;1->3651;2->3652;3->3649;4->3648;
Isomorphism 183: 0->3663;1->3664;2->3683;3->3662;4->3665;
Isomorphism 184: 0->367;1->368;2->389;3->366;4->369;
Isomorphism 185: 0->3685;1->3686;2->3698;3->3684;4->3687;
Isomorphism 186: 0->3700;1->3701;2->3712;3->3699;4->3702;
Isomorphism 187: 0->3714;1->3715;2->3726;3->3713;4->3716;
Isomorphism 188: 0->3728;1->3729;2->3746;3->3727;4->3730;
Isomorphism 189: 0->3748;1->3749;2->3765;3->3747;4->3750;
Isomorphism 190: 0->3767;1->3768;2->3789;3->3766;4->3769;
Isomorphism 191: 0->3791;1->3792;2->3806;3->3790;4->3793;
Isomorphism 192: 0->37;1->38;2->46;3->36;4->39;
Isomorphism 193: 0->3815;1->3816;2->3834;3->3814;4->3817;
Isomorphism 194: 0->3836;1->3837;2->3849;3->3835;4->3838;
Isomorphism 195: 0->3851;1->3852;2->3868;3->3850;4->3853;
Isomorphism 196: 0->3870;1->3871;2->3886;3->3869;4->3872;
Isomorphism 197: 0->3888;1->3889;2->3900;3->3887;4->3890;
Isomorphism 198: 0->3902;1->3903;2->3912;3->3901;4->3904;
Isomorphism 199: 0->3914;1->3915;2->3934;3->3913;4->3916;
Isomorphism 200: 0->391;1->392;2->403;3->390;4->393;
Isomorphism 201: 0->3936;1->3937;2->3958;3->3935;4->3938;
Isomorphism 202: 0->3960;1->3961;2->3972;3->3959;4->3962;
Isomorphism 203: 0->3974;1->3975;2->3988;3->3973;4->3976;
Isomorphism 204: 0->3990;1->3991;2->4005;3->3989;4->3992;
Isomorphism 205: 0->4000;1->4004;2->4003;3->4001;4->3992;
Isomorphism 206: 0->4007;1->4008;2->4019;3->4006;4->4009;
Isomorphism 207: 0->4021;1->4022;2->4038;3->4020;4->4023;
Isomorphism 208: 0->4040;1->4041;2->4054;3->4039;4->4042;
Isomorphism 209: 0->4056;1->4057;2->4073;3->4055;4->4058;
Isomorphism 210: 0->405;1->406;2->422;3->404;4->407;
Isomorphism 211: 0->4075;1->4076;2->4087;3->4074;4->4077;
Isomorphism 212: 0->4089;1->4090;2->4102;3->4088;4->4091;
Isomorphism 213: 0->4104;1->4105;2->4124;3->4103;4->4106;
Isomorphism 214: 0->4126;1->4127;2->4136;3->4125;4->4128;
Isomorphism 215: 0->4138;1->4139;2->4147;3->4137;4->4140;
Isomorphism 216: 0->4149;1->4150;2->4171;3->4148;4->4151;
Isomorphism 217: 0->4173;1->4174;2->4185;3->4172;4->4175;
Isomorphism 218: 0->4187;1->4188;2->4201;3->4186;4->4189;
Isomorphism 219: 0->4203;1->4204;2->4215;3->4202;4->4205;
Isomorphism 220: 0->4206;1->4207;2->4208;3->4205;4->4202;
Isomorphism 221: 0->4217;1->4218;2->4227;3->4216;4->4219;
Isomorphism 222: 0->4229;1->4230;2->4246;3->4228;4->4231;
Isomorphism 223: 0->4248;1->4249;2->4263;3->4247;4->4250;
Isomorphism 224: 0->424;1->425;2->436;3->423;4->426;
Isomorphism 225: 0->4252;1->4253;2->4254;3->4251;4->4250;
Isomorphism 226: 0->4265;1->4266;2->4285;3->4264;4->4267;
Isomorphism 227: 0->4287;1->4288;2->4304;3->4286;4->4289;
Isomorphism 228: 0->4306;1->4307;2->4320;3->4305;4->4308;
Isomorphism 229: 0->4329;1->4330;2->4349;3->4328;4->4331;
Isomorphism 230: 0->4351;1->4352;2->4368;3->4350;4->4353;
Isomorphism 231: 0->4370;1->4371;2->4382;3->4369;4->4372;
Isomorphism 232: 0->4373;1->4374;2->4375;3->4372;4->4369;
Isomorphism 233: 0->4384;1->4385;2->4406;3->4383;4->4386;
Isomorphism 234: 0->438;1->439;2->451;3->437;4->440;
Isomorphism 235: 0->4408;1->4409;2->4416;3->4407;4->4410;
Isomorphism 236: 0->4418;1->4419;2->4427;3->4417;4->4420;
Isomorphism 237: 0->4429;1->4430;2->4444;3->4428;4->4431;
Isomorphism 238: 0->4433;1->4434;2->4435;3->4432;4->4431;
Isomorphism 239: 0->4446;1->4447;2->4463;3->4445;4->4448;
Isomorphism 240: 0->4465;1->4466;2->4484;3->4464;4->4467;
Isomorphism 241: 0->4486;1->4487;2->4498;3->4485;4->4488;
Isomorphism 242: 0->4507;1->4508;2->4524;3->4506;4->4509;
Isomorphism 243: 0->4526;1->4527;2->4546;3->4525;4->4528;
Isomorphism 244: 0->453;1->454;2->466;3->452;4->455;
Isomorphism 245: 0->4548;1->4549;2->4562;3->4547;4->4550;
Isomorphism 246: 0->4564;1->4565;2->4586;3->4563;4->4566;
Isomorphism 247: 0->4588;1->4589;2->4603;3->4587;4->4590;
Isomorphism 248: 0->4598;1->4602;2->4601;3->4599;4->4590;
Isomorphism 249: 0->4605;1->4606;2->4622;3->4604;4->4607;
Isomorphism 250: 0->4624;1->4625;2->4633;3->4623;4->4626;
Isomorphism 251: 0->4635;1->4636;2->4655;3->4634;4->4637;
Isomorphism 252: 0->4657;1->4658;2->4674;3->4656;4->4659;
Isomorphism 253: 0->4676;1->4677;2->4693;3->4675;4->4678;
Isomorphism 254: 0->468;1->469;2->488;3->467;4->470;
Isomorphism 255: 0->4695;1->4696;2->4717;3->4694;4->4697;
Isomorphism 256: 0->4726;1->4727;2->4738;3->4725;4->4728;
Isomorphism 257: 0->4740;1->4741;2->4760;3->4739;4->4742;
Isomorphism 258: 0->4762;1->4763;2->4770;3->4761;4->4764;
Isomorphism 259: 0->4772;1->4773;2->4789;3->4771;4->4774;
Isomorphism 260: 0->4791;1->4792;2->4803;3->4790;4->4793;
Isomorphism 261: 0->4805;1->4806;2->4818;3->4804;4->4807;
Isomorphism 262: 0->4820;1->4821;2->4834;3->4819;4->4822;
Isomorphism 263: 0->4836;1->4837;2->4853;3->4835;4->4838;
Isomorphism 264: 0->4855;1->4856;2->4867;3->4854;4->4857;
Isomorphism 265: 0->4869;1->4870;2->4886;3->4868;4->4871;
Isomorphism 266: 0->4888;1->4889;2->4900;3->4887;4->4890;
Isomorphism 267: 0->48;1->49;2->60;3->47;4->50;
Isomorphism 268: 0->4902;1->4903;2->4915;3->4901;4->4904;
Isomorphism 269: 0->490;1->491;2->507;3->489;4->492;
Isomorphism 270: 0->4917;1->4918;2->4930;3->4916;4->4919;
Isomorphism 271: 0->4932;1->4933;2->4940;3->4931;4->4934;
Isomorphism 272: 0->4942;1->4943;2->4955;3->4941;4->4944;
Isomorphism 273: 0->4957;1->4958;2->4974;3->4956;4->4959;
Isomorphism 274: 0->4976;1->4977;2->4989;3->4975;4->4978;
Isomorphism 275: 0->4991;1->4992;2->5008;3->4990;4->4993;
Isomorphism 276: 0->5010;1->5011;2->5018;3->5009;4->5012;
Isomorphism 277: 0->5020;1->5021;2->5033;3->5019;4->5022;
Isomorphism 278: 0->5035;1->5036;2->5047;3->5034;4->5037;
Isomorphism 279: 0->5038;1->5039;2->5040;3->5037;4->5034;
Isomorphism 280: 0->5049;1->5050;2->5071;3->5048;4->5051;
Isomorphism 281: 0->5073;1->5074;2->5086;3->5072;4->5075;
Isomorphism 282: 0->5088;1->5089;2->5105;3->5087;4->5090;
Isomorphism 283: 0->509;1->510;2->529;3->508;4->511;
Isomorphism 284: 0->5107;1->5108;2->5124;3->5106;4->5109;
Isomorphism 285: 0->5126;1->5127;2->5146;3->5125;4->5128;
Isomorphism 286: 0->5148;1->5149;2->5161;3->5147;4->5150;
Isomorphism 287: 0->5163;1->5164;2->5175;3->5162;4->5165;
Isomorphism 288: 0->5177;1->5178;2->5191;3->5176;4->5179;
Isomorphism 289: 0->5193;1->5194;2->5209;3->5192;4->5195;
Isomorphism 290: 0->5218;1->5219;2->5232;3->5217;4->5220;
Isomorphism 291: 0->5234;1->5235;2->5253;3->5233;4->5236;
Isomorphism 292: 0->5255;1->5256;2->5274;3->5254;4->5257;
Isomorphism 293: 0->5276;1->5277;2->5286;3->5275;4->5278;
Isomorphism 294: 0->5288;1->5289;2->5300;3->5287;4->5290;
Isomorphism 295: 0->5302;1->5303;2->5311;3->5301;4->5304;
Isomorphism 296: 0->5313;1->5314;2->5333;3->5312;4->5315;
Isomorphism 297: 0->531;1->532;2->539;3->530;4->533;
Isomorphism 298: 0->5335;1->5336;2->5345;3->5334;4->5337;
Isomorphism 299: 0->5347;1->5348;2->5364;3->5346;4->5349;
Isomorphism 300: 0->5366;1->5367;2->5383;3->5365;4->5368;
Isomorphism 301: 0->5385;1->5386;2->5393;3->5384;4->5387;
Isomorphism 302: 0->5395;1->5396;2->5408;3->5394;4->5397;
Isomorphism 303: 0->5410;1->5411;2->5427;3->5409;4->5412;
Isomorphism 304: 0->541;1->542;2->558;3->540;4->543;
Isomorphism 305: 0->5429;1->5430;2->5444;3->5428;4->5431;
Isomorphism 306: 0->5433;1->5434;2->5435;3->5432;4->5431;
Isomorphism 307: 0->5446;1->5447;2->5466;3->5445;4->5448;
Isomorphism 308: 0->5468;1->5469;2->5483;3->5467;4->5470;
Isomorphism 309: 0->5472;1->5473;2->5474;3->5471;4->5470;
Isomorphism 310: 0->5492;1->5493;2->5507;3->5491;4->5494;
Isomorphism 311: 0->5496;1->5497;2->5498;3->5495;4->5494;
Isomorphism 312: 0->5516;1->5517;2->5531;3->5515;4->5518;
Isomorphism 313: 0->5526;1->5530;2->5529;3->5527;4->5518;
Isomorphism 314: 0->5533;1->5534;2->5555;3->5532;4->5535;
Isomorphism 315: 0->5557;1->5558;2->5569;3->5556;4->5559;
Isomorphism 316: 0->5571;1->5572;2->5590;3->5570;4->5573;
Isomorphism 317: 0->5592;1->5593;2->5607;3->5591;4->5594;
Isomorphism 318: 0->5596;1->5597;2->5598;3->5595;4->5594;
Isomorphism 319: 0->5609;1->5610;2->5626;3->5608;4->5611;
Isomorphism 320: 0->560;1->561;2->574;3->559;4->562;
Isomorphism 321: 0->5628;1->5629;2->5647;3->5627;4->5630;
Isomorphism 322: 0->5649;1->5650;2->5664;3->5648;4->5651;
Isomorphism 323: 0->5653;1->5654;2->5655;3->5652;4->5651;
Isomorphism 324: 0->5666;1->5667;2->5679;3->5665;4->5668;
Isomorphism 325: 0->5681;1->5682;2->5693;3->5680;4->5683;
Isomorphism 326: 0->5695;1->5696;2->5713;3->5694;4->5697;
Isomorphism 327: 0->5715;1->5716;2->5735;3->5714;4->5717;
Isomorphism 328: 0->5737;1->5738;2->5749;3->5736;4->5739;
Isomorphism 329: 0->5740;1->5741;2->5742;3->5739;4->5736;
Isomorphism 330: 0->5751;1->5752;2->5768;3->5750;4->5753;
Isomorphism 331: 0->576;1->577;2->589;3->575;4->578;
Isomorphism 332: 0->5770;1->5771;2->5790;3->5769;4->5772;
Isomorphism 333: 0->5792;1->5793;2->5804;3->5791;4->5794;
Isomorphism 334: 0->5813;1->5814;2->5833;3->5812;4->5815;
Isomorphism 335: 0->5835;1->5836;2->5854;3->5834;4->5837;
Isomorphism 336: 0->5856;1->5857;2->5864;3->5855;4->5858;
Isomorphism 337: 0->5866;1->5867;2->5888;3->5865;4->5868;
Isomorphism 338: 0->5890;1->5891;2->5905;3->5889;4->5892;
Isomorphism 339: 0->5907;1->5908;2->5929;3->5906;4->5909;
Isomorphism 340: 0->591;1->592;2->608;3->590;4->593;
Isomorphism 341: 0->5938;1->5939;2->5946;3->5937;4->5940;
Isomorphism 342: 0->5948;1->5949;2->5964;3->5947;4->5950;
Isomorphism 343: 0->5966;1->5967;2->5978;3->5965;4->5968;
Isomorphism 344: 0->5980;1->5981;2->5992;3->5979;4->5982;
Isomorphism 345: 0->5983;1->5984;2->5985;3->5982;4->5979;
Isomorphism 346: 0->5994;1->5995;2->6004;3->5993;4->5996;
Isomorphism 347: 0->6006;1->6007;2->6020;3->6005;4->6008;
Isomorphism 348: 0->6022;1->6023;2->6042;3->6021;4->6024;
Isomorphism 349: 0->6044;1->6045;2->6059;3->6043;4->6046;
Isomorphism 350: 0->6048;1->6049;2->6050;3->6047;4->6046;
Isomorphism 351: 0->6061;1->6062;2->6078;3->6060;4->6063;
Isomorphism 352: 0->6080;1->6081;2->6092;3->6079;4->6082;
Isomorphism 353: 0->6094;1->6095;2->6107;3->6093;4->6096;
Isomorphism 354: 0->6109;1->6110;2->6117;3->6108;4->6111;
Isomorphism 355: 0->610;1->611;2->619;3->609;4->612;
Isomorphism 356: 0->6119;1->6120;2->6133;3->6118;4->6121;
Isomorphism 357: 0->6135;1->6136;2->6150;3->6134;4->6137;
Isomorphism 358: 0->6139;1->6140;2->6141;3->6138;4->6137;
Isomorphism 359: 0->6152;1->6153;2->6172;3->6151;4->6154;
Isomorphism 360: 0->6174;1->6175;2->6191;3->6173;4->6176;
Isomorphism 361: 0->6193;1->6194;2->6205;3->6192;4->6195;
Isomorphism 362: 0->6207;1->6208;2->6219;3->6206;4->6209;
Isomorphism 363: 0->621;1->622;2->633;3->620;4->623;
Isomorphism 364: 0->6221;1->6222;2->6234;3->6220;4->6223;
Isomorphism 365: 0->6236;1->6237;2->6245;3->6235;4->6238;
Isomorphism 366: 0->6247;1->6248;2->6264;3->6246;4->6249;
Isomorphism 367: 0->6266;1->6267;2->6280;3->6265;4->6268;
Isomorphism 368: 0->6282;1->6283;2->6299;3->6281;4->6284;
Isomorphism 369: 0->62;1->63;2->79;3->61;4->64;
Isomorphism 370: 0->6301;1->6302;2->6323;3->6300;4->6303;
Isomorphism 371: 0->6332;1->6333;2->6352;3->6331;4->6334;
Isomorphism 372: 0->6354;1->6355;2->6366;3->6353;4->6356;
Isomorphism 373: 0->635;1->636;2->648;3->634;4->637;
Isomorphism 374: 0->6368;1->6369;2->6380;3->6367;4->6370;
Isomorphism 375: 0->6382;1->6383;2->6402;3->6381;4->6384;
Isomorphism 376: 0->6404;1->6405;2->6422;3->6403;4->6406;
Isomorphism 377: 0->6424;1->6425;2->6444;3->6423;4->6426;
Isomorphism 378: 0->6446;1->6447;2->6463;3->6445;4->6448;
Isomorphism 379: 0->6465;1->6466;2->6477;3->6464;4->6467;
Isomorphism 380: 0->6479;1->6480;2->6496;3->6478;4->6481;
Isomorphism 381: 0->6498;1->6499;2->6513;3->6497;4->6500;
Isomorphism 382: 0->6502;1->6503;2->6504;3->6501;4->6500;
Isomorphism 383: 0->650;1->651;2->665;3->649;4->652;
Isomorphism 384: 0->6515;1->6516;2->6535;3->6514;4->6517;
Isomorphism 385: 0->6537;1->6538;2->6550;3->6536;4->6539;
Isomorphism 386: 0->6552;1->6553;2->6564;3->6551;4->6554;
