Query Graph: graph97.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1595275
Induced isomorphisms. Total number subgraph isomorphisms: 620
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1010;2->1009;3->1013;4->1028;
Isomorphism 119: 0->2655;1->2654;2->2653;3->2657;4->2658;
Isomorphism 120: 0->2672;1->2671;2->2670;3->2674;4->2676;
Isomorphism 121: 0->2686;1->2685;2->2684;3->2688;4->2689;
Isomorphism 122: 0->2708;1->2707;2->2706;3->2710;4->2711;
Isomorphism 123: 0->2708;1->2707;2->2706;3->2710;4->2712;
Isomorphism 124: 0->2727;1->2726;2->2725;3->2729;4->2730;
Isomorphism 125: 0->2746;1->2745;2->2744;3->2748;4->2755;
Isomorphism 126: 0->2761;1->2760;2->2759;3->2763;4->2764;
Isomorphism 127: 0->276;1->275;2->274;3->278;4->279;
Isomorphism 128: 0->2775;1->2774;2->2773;3->2777;4->2778;
Isomorphism 129: 0->2795;1->2794;2->2793;3->2797;4->2798;
Isomorphism 130: 0->2817;1->2816;2->2815;3->2819;4->2820;
Isomorphism 131: 0->2839;1->2838;2->2837;3->2841;4->2842;
Isomorphism 132: 0->2856;1->2855;2->2854;3->2858;4->2859;
Isomorphism 133: 0->2870;1->2869;2->2868;3->2872;4->2873;
Isomorphism 134: 0->2884;1->2883;2->2882;3->2886;4->2890;
Isomorphism 135: 0->2896;1->2895;2->2894;3->2898;4->2899;
Isomorphism 136: 0->2896;1->2895;2->2894;3->2898;4->2900;
Isomorphism 137: 0->290;1->289;2->288;3->292;4->293;
Isomorphism 138: 0->2915;1->2914;2->2913;3->2917;4->2918;
Isomorphism 139: 0->2915;1->2914;2->2913;3->2917;4->2919;
Isomorphism 140: 0->2931;1->2930;2->2929;3->2933;4->2934;
Isomorphism 141: 0->2931;1->2930;2->2929;3->2933;4->2935;
Isomorphism 142: 0->2950;1->2949;2->2948;3->2952;4->2953;
Isomorphism 143: 0->2971;1->2970;2->2969;3->2973;4->2974;
Isomorphism 144: 0->2988;1->2987;2->2986;3->2990;4->2991;
Isomorphism 145: 0->2;1->1;2->0;3->4;4->5;
Isomorphism 146: 0->3009;1->3008;2->3007;3->3011;4->3012;
Isomorphism 147: 0->3026;1->3025;2->3024;3->3028;4->3029;
Isomorphism 148: 0->3038;1->3037;2->3036;3->3040;4->3041;
Isomorphism 149: 0->3050;1->3049;2->3048;3->3052;4->3053;
Isomorphism 150: 0->3069;1->3068;2->3067;3->3071;4->3072;
Isomorphism 151: 0->3090;1->3089;2->3088;3->3092;4->3093;
Isomorphism 152: 0->3090;1->3089;2->3088;3->3092;4->3094;
Isomorphism 153: 0->3124;1->3123;2->3122;3->3126;4->3127;
Isomorphism 154: 0->312;1->311;2->310;3->314;4->315;
Isomorphism 155: 0->312;1->311;2->310;3->314;4->316;
Isomorphism 156: 0->3136;1->3135;2->3134;3->3138;4->3139;
Isomorphism 157: 0->3155;1->3154;2->3153;3->3157;4->3164;
Isomorphism 158: 0->3170;1->3169;2->3168;3->3172;4->3173;
Isomorphism 159: 0->3170;1->3169;2->3168;3->3172;4->3174;
Isomorphism 160: 0->3196;1->3195;2->3194;3->3198;4->3199;
Isomorphism 161: 0->3213;1->3212;2->3211;3->3215;4->3216;
Isomorphism 162: 0->3218;1->3216;2->3217;3->3215;4->3212;
Isomorphism 163: 0->3231;1->3230;2->3229;3->3233;4->3234;
Isomorphism 164: 0->3255;1->3254;2->3253;3->3257;4->3259;
Isomorphism 165: 0->3269;1->3268;2->3267;3->3271;4->3272;
Isomorphism 166: 0->328;1->327;2->326;3->330;4->345;
Isomorphism 167: 0->3291;1->3290;2->3289;3->3293;4->3294;
Isomorphism 168: 0->3291;1->3290;2->3289;3->3293;4->3295;
Isomorphism 169: 0->3310;1->3309;2->3308;3->3312;4->3319;
Isomorphism 170: 0->3325;1->3324;2->3323;3->3327;4->3328;
Isomorphism 171: 0->3340;1->3339;2->3338;3->3342;4->3343;
Isomorphism 172: 0->3359;1->3358;2->3357;3->3361;4->3362;
Isomorphism 173: 0->3383;1->3382;2->3381;3->3385;4->3386;
Isomorphism 174: 0->3400;1->3399;2->3398;3->3402;4->3403;
Isomorphism 175: 0->3405;1->3403;2->3404;3->3402;4->3399;
Isomorphism 176: 0->3418;1->3417;2->3416;3->3420;4->3421;
Isomorphism 177: 0->3437;1->3436;2->3435;3->3439;4->3440;
Isomorphism 178: 0->3456;1->3455;2->3454;3->3458;4->3459;
Isomorphism 179: 0->3480;1->3479;2->3478;3->3482;4->3483;
Isomorphism 180: 0->3485;1->3487;2->3486;3->3489;4->3491;
Isomorphism 181: 0->3489;1->3487;2->3486;3->3485;4->3483;
Isomorphism 182: 0->3489;1->3487;2->3486;3->3485;4->3488;
Isomorphism 183: 0->350;1->349;2->348;3->352;4->353;
Isomorphism 184: 0->3511;1->3510;2->3509;3->3513;4->3514;
Isomorphism 185: 0->3530;1->3529;2->3528;3->3532;4->3534;
Isomorphism 186: 0->3544;1->3543;2->3542;3->3546;4->3548;
Isomorphism 187: 0->3558;1->3557;2->3556;3->3560;4->3561;
Isomorphism 188: 0->3572;1->3571;2->3570;3->3574;4->3575;
Isomorphism 189: 0->3584;1->3583;2->3582;3->3586;4->3601;
Isomorphism 190: 0->3606;1->3605;2->3604;3->3608;4->3609;
Isomorphism 191: 0->3628;1->3627;2->3626;3->3630;4->3631;
Isomorphism 192: 0->3633;1->3631;2->3632;3->3630;4->3627;
Isomorphism 193: 0->3646;1->3645;2->3644;3->3648;4->3649;
Isomorphism 194: 0->3663;1->3662;2->3661;3->3665;4->3666;
Isomorphism 195: 0->367;1->366;2->365;3->369;4->370;
Isomorphism 196: 0->3685;1->3684;2->3683;3->3687;4->3694;
Isomorphism 197: 0->3700;1->3699;2->3698;3->3702;4->3703;
Isomorphism 198: 0->3714;1->3713;2->3712;3->3716;4->3717;
Isomorphism 199: 0->3728;1->3727;2->3726;3->3730;4->3731;
Isomorphism 200: 0->372;1->374;2->373;3->376;4->378;
Isomorphism 201: 0->3748;1->3747;2->3746;3->3750;4->3751;
Isomorphism 202: 0->3767;1->3766;2->3765;3->3769;4->3770;
Isomorphism 203: 0->376;1->374;2->373;3->372;4->370;
Isomorphism 204: 0->376;1->374;2->373;3->372;4->375;
Isomorphism 205: 0->3772;1->3774;2->3773;3->3776;4->3778;
Isomorphism 206: 0->3776;1->3774;2->3773;3->3772;4->3770;
Isomorphism 207: 0->3776;1->3774;2->3773;3->3772;4->3775;
Isomorphism 208: 0->3791;1->3790;2->3789;3->3793;4->3794;
Isomorphism 209: 0->3815;1->3814;2->3813;3->3817;4->3818;
Isomorphism 210: 0->3836;1->3835;2->3834;3->3838;4->3839;
Isomorphism 211: 0->3851;1->3850;2->3849;3->3853;4->3854;
Isomorphism 212: 0->3870;1->3869;2->3868;3->3872;4->3873;
Isomorphism 213: 0->3875;1->3873;2->3874;3->3872;4->3869;
Isomorphism 214: 0->3888;1->3887;2->3886;3->3890;4->3891;
Isomorphism 215: 0->3902;1->3901;2->3900;3->3904;4->3905;
Isomorphism 216: 0->3914;1->3913;2->3912;3->3916;4->3917;
Isomorphism 217: 0->391;1->390;2->389;3->393;4->394;
Isomorphism 218: 0->3936;1->3935;2->3934;3->3938;4->3939;
Isomorphism 219: 0->3941;1->3943;2->3942;3->3945;4->3947;
Isomorphism 220: 0->3945;1->3943;2->3942;3->3941;4->3939;
Isomorphism 221: 0->3945;1->3943;2->3942;3->3941;4->3944;
Isomorphism 222: 0->3960;1->3959;2->3958;3->3962;4->3964;
Isomorphism 223: 0->3974;1->3973;2->3972;3->3976;4->3977;
Isomorphism 224: 0->3974;1->3973;2->3972;3->3976;4->3978;
Isomorphism 225: 0->3990;1->3989;2->3988;3->3992;4->4001;
Isomorphism 226: 0->4007;1->4006;2->4005;3->4009;4->4010;
Isomorphism 227: 0->4021;1->4020;2->4019;3->4023;4->4024;
Isomorphism 228: 0->4021;1->4020;2->4019;3->4023;4->4025;
Isomorphism 229: 0->4040;1->4039;2->4038;3->4042;4->4043;
Isomorphism 230: 0->4040;1->4039;2->4038;3->4042;4->4044;
Isomorphism 231: 0->4056;1->4055;2->4054;3->4058;4->4059;
Isomorphism 232: 0->405;1->404;2->403;3->407;4->408;
Isomorphism 233: 0->4075;1->4074;2->4073;3->4077;4->4078;
Isomorphism 234: 0->4089;1->4088;2->4087;3->4091;4->4092;
Isomorphism 235: 0->4104;1->4103;2->4102;3->4106;4->4107;
Isomorphism 236: 0->4126;1->4125;2->4124;3->4128;4->4129;
Isomorphism 237: 0->4149;1->4148;2->4147;3->4151;4->4152;
Isomorphism 238: 0->4154;1->4156;2->4155;3->4158;4->4160;
Isomorphism 239: 0->4158;1->4156;2->4155;3->4154;4->4152;
Isomorphism 240: 0->4158;1->4156;2->4155;3->4154;4->4157;
Isomorphism 241: 0->4173;1->4172;2->4171;3->4175;4->4177;
Isomorphism 242: 0->4187;1->4186;2->4185;3->4189;4->4190;
Isomorphism 243: 0->4187;1->4186;2->4185;3->4189;4->4191;
Isomorphism 244: 0->4203;1->4202;2->4201;3->4205;4->4206;
Isomorphism 245: 0->4217;1->4216;2->4215;3->4219;4->4220;
Isomorphism 246: 0->4229;1->4228;2->4227;3->4231;4->4232;
Isomorphism 247: 0->4229;1->4228;2->4227;3->4231;4->4233;
Isomorphism 248: 0->4248;1->4247;2->4246;3->4250;4->4251;
Isomorphism 249: 0->424;1->423;2->422;3->426;4->428;
Isomorphism 250: 0->4265;1->4264;2->4263;3->4267;4->4268;
Isomorphism 251: 0->4287;1->4286;2->4285;3->4289;4->4290;
Isomorphism 252: 0->4306;1->4305;2->4304;3->4308;4->4309;
Isomorphism 253: 0->4306;1->4305;2->4304;3->4308;4->4310;
Isomorphism 254: 0->4329;1->4328;2->4327;3->4331;4->4332;
Isomorphism 255: 0->4351;1->4350;2->4349;3->4353;4->4354;
Isomorphism 256: 0->4370;1->4369;2->4368;3->4372;4->4373;
Isomorphism 257: 0->4384;1->4383;2->4382;3->4386;4->4387;
Isomorphism 258: 0->4389;1->4391;2->4390;3->4393;4->4395;
Isomorphism 259: 0->438;1->437;2->436;3->440;4->447;
Isomorphism 260: 0->4393;1->4391;2->4390;3->4389;4->4387;
Isomorphism 261: 0->4393;1->4391;2->4390;3->4389;4->4392;
Isomorphism 262: 0->4429;1->4428;2->4427;3->4431;4->4432;
Isomorphism 263: 0->4446;1->4445;2->4444;3->4448;4->4449;
Isomorphism 264: 0->4446;1->4445;2->4444;3->4448;4->4450;
Isomorphism 265: 0->4465;1->4464;2->4463;3->4467;4->4468;
Isomorphism 266: 0->4486;1->4485;2->4484;3->4488;4->4489;
Isomorphism 267: 0->4507;1->4506;2->4505;3->4509;4->4510;
Isomorphism 268: 0->4507;1->4506;2->4505;3->4509;4->4511;
Isomorphism 269: 0->4526;1->4525;2->4524;3->4528;4->4529;
Isomorphism 270: 0->453;1->452;2->451;3->455;4->456;
Isomorphism 271: 0->4548;1->4547;2->4546;3->4550;4->4551;
Isomorphism 272: 0->4548;1->4547;2->4546;3->4550;4->4552;
Isomorphism 273: 0->4564;1->4563;2->4562;3->4566;4->4567;
Isomorphism 274: 0->4588;1->4587;2->4586;3->4590;4->4599;
Isomorphism 275: 0->4605;1->4604;2->4603;3->4607;4->4608;
Isomorphism 276: 0->4635;1->4634;2->4633;3->4637;4->4638;
Isomorphism 277: 0->4657;1->4656;2->4655;3->4659;4->4660;
Isomorphism 278: 0->4676;1->4675;2->4674;3->4678;4->4679;
Isomorphism 279: 0->468;1->467;2->466;3->470;4->471;
Isomorphism 280: 0->4695;1->4694;2->4693;3->4697;4->4698;
Isomorphism 281: 0->4726;1->4725;2->4724;3->4728;4->4730;
Isomorphism 282: 0->4740;1->4739;2->4738;3->4742;4->4743;
Isomorphism 283: 0->4772;1->4771;2->4770;3->4774;4->4775;
Isomorphism 284: 0->4791;1->4790;2->4789;3->4793;4->4795;
Isomorphism 285: 0->4805;1->4804;2->4803;3->4807;4->4814;
Isomorphism 286: 0->4820;1->4819;2->4818;3->4822;4->4823;
Isomorphism 287: 0->4820;1->4819;2->4818;3->4822;4->4824;
Isomorphism 288: 0->4836;1->4835;2->4834;3->4838;4->4839;
Isomorphism 289: 0->4836;1->4835;2->4834;3->4838;4->4840;
Isomorphism 290: 0->4855;1->4854;2->4853;3->4857;4->4858;
Isomorphism 291: 0->4869;1->4868;2->4867;3->4871;4->4872;
Isomorphism 292: 0->4888;1->4887;2->4886;3->4890;4->4892;
Isomorphism 293: 0->48;1->47;2->46;3->50;4->51;
Isomorphism 294: 0->4902;1->4901;2->4900;3->4904;4->4911;
Isomorphism 295: 0->490;1->489;2->488;3->492;4->493;
Isomorphism 296: 0->490;1->489;2->488;3->492;4->494;
Isomorphism 297: 0->4917;1->4916;2->4915;3->4919;4->4920;
Isomorphism 298: 0->4942;1->4941;2->4940;3->4944;4->4945;
Isomorphism 299: 0->4957;1->4956;2->4955;3->4959;4->4960;
Isomorphism 300: 0->4976;1->4975;2->4974;3->4978;4->4979;
Isomorphism 301: 0->4991;1->4990;2->4989;3->4993;4->4994;
Isomorphism 302: 0->5020;1->5019;2->5018;3->5022;4->5029;
Isomorphism 303: 0->5035;1->5034;2->5033;3->5037;4->5038;
Isomorphism 304: 0->5049;1->5048;2->5047;3->5051;4->5052;
Isomorphism 305: 0->5073;1->5072;2->5071;3->5075;4->5076;
Isomorphism 306: 0->5088;1->5087;2->5086;3->5090;4->5091;
Isomorphism 307: 0->5088;1->5087;2->5086;3->5090;4->5092;
Isomorphism 308: 0->509;1->508;2->507;3->511;4->512;
Isomorphism 309: 0->5107;1->5106;2->5105;3->5109;4->5110;
Isomorphism 310: 0->5126;1->5125;2->5124;3->5128;4->5143;
Isomorphism 311: 0->5148;1->5147;2->5146;3->5150;4->5157;
Isomorphism 312: 0->5163;1->5162;2->5161;3->5165;4->5166;
Isomorphism 313: 0->5177;1->5176;2->5175;3->5179;4->5180;
Isomorphism 314: 0->5177;1->5176;2->5175;3->5179;4->5181;
Isomorphism 315: 0->5193;1->5192;2->5191;3->5195;4->5196;
Isomorphism 316: 0->5198;1->5196;2->5197;3->5195;4->5192;
Isomorphism 317: 0->5218;1->5217;2->5216;3->5220;4->5221;
Isomorphism 318: 0->5218;1->5217;2->5216;3->5220;4->5222;
Isomorphism 319: 0->5234;1->5233;2->5232;3->5236;4->5237;
Isomorphism 320: 0->5255;1->5254;2->5253;3->5257;4->5258;
Isomorphism 321: 0->5276;1->5275;2->5274;3->5278;4->5279;
Isomorphism 322: 0->5288;1->5287;2->5286;3->5290;4->5291;
Isomorphism 323: 0->5313;1->5312;2->5311;3->5315;4->5316;
Isomorphism 324: 0->5335;1->5334;2->5333;3->5337;4->5338;
Isomorphism 325: 0->5347;1->5346;2->5345;3->5349;4->5350;
Isomorphism 326: 0->5366;1->5365;2->5364;3->5368;4->5369;
Isomorphism 327: 0->5366;1->5365;2->5364;3->5368;4->5370;
Isomorphism 328: 0->5395;1->5394;2->5393;3->5397;4->5398;
Isomorphism 329: 0->5410;1->5409;2->5408;3->5412;4->5413;
Isomorphism 330: 0->5410;1->5409;2->5408;3->5412;4->5414;
Isomorphism 331: 0->541;1->540;2->539;3->543;4->544;
Isomorphism 332: 0->5429;1->5428;2->5427;3->5431;4->5432;
Isomorphism 333: 0->5446;1->5445;2->5444;3->5448;4->5449;
Isomorphism 334: 0->5468;1->5467;2->5466;3->5470;4->5471;
Isomorphism 335: 0->5492;1->5491;2->5490;3->5494;4->5495;
Isomorphism 336: 0->5516;1->5515;2->5514;3->5518;4->5527;
Isomorphism 337: 0->5533;1->5532;2->5531;3->5535;4->5536;
Isomorphism 338: 0->5538;1->5540;2->5539;3->5542;4->5544;
Isomorphism 339: 0->5542;1->5540;2->5539;3->5538;4->5536;
Isomorphism 340: 0->5542;1->5540;2->5539;3->5538;4->5541;
Isomorphism 341: 0->5557;1->5556;2->5555;3->5559;4->5561;
Isomorphism 342: 0->5571;1->5570;2->5569;3->5573;4->5574;
Isomorphism 343: 0->5592;1->5591;2->5590;3->5594;4->5595;
Isomorphism 344: 0->5609;1->5608;2->5607;3->5611;4->5612;
Isomorphism 345: 0->5609;1->5608;2->5607;3->5611;4->5613;
Isomorphism 346: 0->560;1->559;2->558;3->562;4->563;
Isomorphism 347: 0->560;1->559;2->558;3->562;4->564;
Isomorphism 348: 0->5628;1->5627;2->5626;3->5630;4->5631;
Isomorphism 349: 0->5649;1->5648;2->5647;3->5651;4->5652;
Isomorphism 350: 0->5666;1->5665;2->5664;3->5668;4->5669;
Isomorphism 351: 0->5681;1->5680;2->5679;3->5683;4->5684;
Isomorphism 352: 0->5695;1->5694;2->5693;3->5697;4->5698;
Isomorphism 353: 0->5715;1->5714;2->5713;3->5717;4->5718;
Isomorphism 354: 0->5737;1->5736;2->5735;3->5739;4->5740;
Isomorphism 355: 0->5751;1->5750;2->5749;3->5753;4->5754;
Isomorphism 356: 0->576;1->575;2->574;3->578;4->579;
Isomorphism 357: 0->5770;1->5769;2->5768;3->5772;4->5773;
Isomorphism 358: 0->5792;1->5791;2->5790;3->5794;4->5796;
Isomorphism 359: 0->5813;1->5812;2->5811;3->5815;4->5816;
Isomorphism 360: 0->5835;1->5834;2->5833;3->5837;4->5838;
Isomorphism 361: 0->5866;1->5865;2->5864;3->5868;4->5881;
Isomorphism 362: 0->5890;1->5889;2->5888;3->5892;4->5902;
Isomorphism 363: 0->5907;1->5906;2->5905;3->5909;4->5922;
Isomorphism 364: 0->591;1->590;2->589;3->593;4->594;
Isomorphism 365: 0->591;1->590;2->589;3->593;4->595;
Isomorphism 366: 0->5948;1->5947;2->5946;3->5950;4->5951;
Isomorphism 367: 0->5953;1->5951;2->5952;3->5950;4->5947;
Isomorphism 368: 0->5966;1->5965;2->5964;3->5968;4->5970;
Isomorphism 369: 0->5980;1->5979;2->5978;3->5982;4->5983;
Isomorphism 370: 0->5994;1->5993;2->5992;3->5996;4->5997;
Isomorphism 371: 0->6006;1->6005;2->6004;3->6008;4->6009;
Isomorphism 372: 0->6006;1->6005;2->6004;3->6008;4->6010;
Isomorphism 373: 0->6022;1->6021;2->6020;3->6024;4->6025;
Isomorphism 374: 0->6044;1->6043;2->6042;3->6046;4->6047;
Isomorphism 375: 0->6061;1->6060;2->6059;3->6063;4->6064;
Isomorphism 376: 0->6080;1->6079;2->6078;3->6082;4->6084;
Isomorphism 377: 0->6094;1->6093;2->6092;3->6096;4->6097;
Isomorphism 378: 0->6119;1->6118;2->6117;3->6121;4->6122;
Isomorphism 379: 0->6119;1->6118;2->6117;3->6121;4->6123;
Isomorphism 380: 0->6135;1->6134;2->6133;3->6137;4->6138;
Isomorphism 381: 0->6152;1->6151;2->6150;3->6154;4->6155;
Isomorphism 382: 0->6174;1->6173;2->6172;3->6176;4->6177;
Isomorphism 383: 0->6174;1->6173;2->6172;3->6176;4->6178;
Isomorphism 384: 0->6193;1->6192;2->6191;3->6195;4->6197;
Isomorphism 385: 0->6207;1->6206;2->6205;3->6209;4->6211;
Isomorphism 386: 0->621;1->620;2->619;3->623;4->625;
Isomorphism 387: 0->6221;1->6220;2->6219;3->6223;4->6224;
