Query Graph: graph15.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 7558475
Induced isomorphisms. Total number subgraph isomorphisms: 2612
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1002;1->995;2->999;3->994;4->997;
Isomorphism 159: 0->1443;1->1436;2->1444;3->1433;4->1437;
Isomorphism 160: 0->1443;1->1436;2->1444;3->1437;4->1433;
Isomorphism 161: 0->1444;1->1436;2->1443;3->1433;4->1437;
Isomorphism 162: 0->1444;1->1436;2->1443;3->1437;4->1433;
Isomorphism 163: 0->1466;1->1456;2->1467;3->1453;4->1457;
Isomorphism 164: 0->1466;1->1456;2->1467;3->1457;4->1453;
Isomorphism 165: 0->1467;1->1456;2->1466;3->1453;4->1457;
Isomorphism 166: 0->1467;1->1456;2->1466;3->1457;4->1453;
Isomorphism 167: 0->1485;1->1480;2->1487;3->1477;4->1481;
Isomorphism 168: 0->1485;1->1480;2->1487;3->1481;4->1477;
Isomorphism 169: 0->1486;1->1481;2->1488;3->1480;4->1482;
Isomorphism 170: 0->1486;1->1481;2->1488;3->1482;4->1480;
Isomorphism 171: 0->1487;1->1480;2->1485;3->1477;4->1481;
Isomorphism 172: 0->1487;1->1480;2->1485;3->1481;4->1477;
Isomorphism 173: 0->1488;1->1481;2->1486;3->1480;4->1482;
Isomorphism 174: 0->1488;1->1481;2->1486;3->1482;4->1480;
Isomorphism 175: 0->14;1->5;2->10;3->4;4->6;
Isomorphism 176: 0->14;1->5;2->10;3->6;4->4;
Isomorphism 177: 0->1516;1->1511;2->1519;3->1508;4->1512;
Isomorphism 178: 0->1516;1->1511;2->1519;3->1512;4->1508;
Isomorphism 179: 0->1518;1->1512;2->1521;3->1511;4->1513;
Isomorphism 180: 0->1518;1->1512;2->1521;3->1513;4->1511;
Isomorphism 181: 0->1519;1->1511;2->1516;3->1508;4->1512;
Isomorphism 182: 0->1519;1->1511;2->1516;3->1512;4->1508;
Isomorphism 183: 0->1521;1->1512;2->1518;3->1511;4->1513;
Isomorphism 184: 0->1521;1->1512;2->1518;3->1513;4->1511;
Isomorphism 185: 0->1532;1->1528;2->1535;3->1525;4->1529;
Isomorphism 186: 0->1532;1->1528;2->1535;3->1529;4->1525;
Isomorphism 187: 0->1535;1->1528;2->1532;3->1525;4->1529;
Isomorphism 188: 0->1535;1->1528;2->1532;3->1529;4->1525;
Isomorphism 189: 0->1559;1->1555;2->1562;3->1554;4->1557;
Isomorphism 190: 0->1559;1->1555;2->1562;3->1557;4->1554;
Isomorphism 191: 0->1562;1->1555;2->1559;3->1554;4->1557;
Isomorphism 192: 0->1562;1->1555;2->1559;3->1557;4->1554;
Isomorphism 193: 0->1576;1->1573;2->1579;3->1570;4->1574;
Isomorphism 194: 0->1576;1->1573;2->1579;3->1574;4->1570;
Isomorphism 195: 0->1578;1->1574;2->1581;3->1573;4->1575;
Isomorphism 196: 0->1578;1->1574;2->1581;3->1575;4->1573;
Isomorphism 197: 0->1579;1->1573;2->1576;3->1570;4->1574;
Isomorphism 198: 0->1579;1->1573;2->1576;3->1574;4->1570;
Isomorphism 199: 0->1581;1->1574;2->1578;3->1573;4->1575;
Isomorphism 200: 0->1581;1->1574;2->1578;3->1575;4->1573;
Isomorphism 201: 0->1593;1->1587;2->1594;3->1584;4->1588;
Isomorphism 202: 0->1593;1->1587;2->1594;3->1588;4->1584;
Isomorphism 203: 0->1594;1->1587;2->1593;3->1584;4->1588;
Isomorphism 204: 0->1594;1->1587;2->1593;3->1588;4->1584;
Isomorphism 205: 0->1608;1->1605;2->1611;3->1602;4->1606;
Isomorphism 206: 0->1608;1->1605;2->1611;3->1606;4->1602;
Isomorphism 207: 0->1610;1->1606;2->1613;3->1605;4->1607;
Isomorphism 208: 0->1610;1->1606;2->1613;3->1607;4->1605;
Isomorphism 209: 0->1611;1->1605;2->1608;3->1602;4->1606;
Isomorphism 210: 0->1611;1->1605;2->1608;3->1606;4->1602;
Isomorphism 211: 0->1613;1->1606;2->1610;3->1605;4->1607;
Isomorphism 212: 0->1613;1->1606;2->1610;3->1607;4->1605;
Isomorphism 213: 0->163;1->158;2->168;3->155;4->159;
Isomorphism 214: 0->163;1->158;2->168;3->159;4->155;
Isomorphism 215: 0->1640;1->1636;2->1643;3->1633;4->1637;
Isomorphism 216: 0->1640;1->1636;2->1643;3->1637;4->1633;
Isomorphism 217: 0->1643;1->1636;2->1640;3->1633;4->1637;
Isomorphism 218: 0->1643;1->1636;2->1640;3->1637;4->1633;
Isomorphism 219: 0->164;1->160;2->169;3->159;4->161;
Isomorphism 220: 0->164;1->160;2->169;3->161;4->159;
Isomorphism 221: 0->1660;1->1655;2->1665;3->1652;4->1656;
Isomorphism 222: 0->1660;1->1655;2->1665;3->1656;4->1652;
Isomorphism 223: 0->1661;1->1657;2->1666;3->1656;4->1658;
Isomorphism 224: 0->1661;1->1657;2->1666;3->1658;4->1656;
Isomorphism 225: 0->1663;1->1656;2->1668;3->1655;4->1657;
Isomorphism 226: 0->1663;1->1656;2->1668;3->1657;4->1655;
Isomorphism 227: 0->1665;1->1655;2->1660;3->1652;4->1656;
Isomorphism 228: 0->1665;1->1655;2->1660;3->1656;4->1652;
Isomorphism 229: 0->1666;1->1657;2->1661;3->1656;4->1658;
Isomorphism 230: 0->1666;1->1657;2->1661;3->1658;4->1656;
Isomorphism 231: 0->1668;1->1656;2->1663;3->1655;4->1657;
Isomorphism 232: 0->1668;1->1656;2->1663;3->1657;4->1655;
Isomorphism 233: 0->166;1->159;2->171;3->158;4->160;
Isomorphism 234: 0->166;1->159;2->171;3->160;4->158;
Isomorphism 235: 0->1682;1->1677;2->1687;3->1674;4->1678;
Isomorphism 236: 0->1682;1->1677;2->1687;3->1678;4->1674;
Isomorphism 237: 0->1683;1->1679;2->1688;3->1678;4->1680;
Isomorphism 238: 0->1683;1->1679;2->1688;3->1680;4->1678;
Isomorphism 239: 0->1685;1->1678;2->1690;3->1677;4->1679;
Isomorphism 240: 0->1685;1->1678;2->1690;3->1679;4->1677;
Isomorphism 241: 0->1687;1->1677;2->1682;3->1674;4->1678;
Isomorphism 242: 0->1687;1->1677;2->1682;3->1678;4->1674;
Isomorphism 243: 0->1688;1->1679;2->1683;3->1678;4->1680;
Isomorphism 244: 0->1688;1->1679;2->1683;3->1680;4->1678;
Isomorphism 245: 0->168;1->158;2->163;3->155;4->159;
Isomorphism 246: 0->168;1->158;2->163;3->159;4->155;
Isomorphism 247: 0->1690;1->1678;2->1685;3->1677;4->1679;
Isomorphism 248: 0->1690;1->1678;2->1685;3->1679;4->1677;
Isomorphism 249: 0->169;1->160;2->164;3->159;4->161;
Isomorphism 250: 0->169;1->160;2->164;3->161;4->159;
Isomorphism 251: 0->1704;1->1699;2->1709;3->1696;4->1700;
Isomorphism 252: 0->1704;1->1699;2->1709;3->1700;4->1696;
Isomorphism 253: 0->1705;1->1701;2->1710;3->1700;4->1702;
Isomorphism 254: 0->1705;1->1701;2->1710;3->1702;4->1700;
Isomorphism 255: 0->1707;1->1700;2->1712;3->1699;4->1701;
Isomorphism 256: 0->1707;1->1700;2->1712;3->1701;4->1699;
Isomorphism 257: 0->1709;1->1699;2->1704;3->1696;4->1700;
Isomorphism 258: 0->1709;1->1699;2->1704;3->1700;4->1696;
Isomorphism 259: 0->1710;1->1701;2->1705;3->1700;4->1702;
Isomorphism 260: 0->1710;1->1701;2->1705;3->1702;4->1700;
Isomorphism 261: 0->1712;1->1700;2->1707;3->1699;4->1701;
Isomorphism 262: 0->1712;1->1700;2->1707;3->1701;4->1699;
Isomorphism 263: 0->171;1->159;2->166;3->158;4->160;
Isomorphism 264: 0->171;1->159;2->166;3->160;4->158;
Isomorphism 265: 0->1726;1->1721;2->1731;3->1718;4->1722;
Isomorphism 266: 0->1726;1->1721;2->1731;3->1722;4->1718;
Isomorphism 267: 0->1727;1->1723;2->1732;3->1722;4->1724;
Isomorphism 268: 0->1727;1->1723;2->1732;3->1724;4->1722;
Isomorphism 269: 0->1729;1->1722;2->1734;3->1721;4->1723;
Isomorphism 270: 0->1729;1->1722;2->1734;3->1723;4->1721;
Isomorphism 271: 0->1731;1->1721;2->1726;3->1718;4->1722;
Isomorphism 272: 0->1731;1->1721;2->1726;3->1722;4->1718;
Isomorphism 273: 0->1732;1->1723;2->1727;3->1722;4->1724;
Isomorphism 274: 0->1732;1->1723;2->1727;3->1724;4->1722;
Isomorphism 275: 0->1734;1->1722;2->1729;3->1721;4->1723;
Isomorphism 276: 0->1734;1->1722;2->1729;3->1723;4->1721;
Isomorphism 277: 0->1804;1->1800;2->1807;3->1797;4->1801;
Isomorphism 278: 0->1804;1->1800;2->1807;3->1801;4->1797;
Isomorphism 279: 0->1807;1->1800;2->1804;3->1797;4->1801;
Isomorphism 280: 0->1807;1->1800;2->1804;3->1801;4->1797;
Isomorphism 281: 0->1823;1->1819;2->1824;3->1816;4->1820;
Isomorphism 282: 0->1823;1->1819;2->1824;3->1820;4->1816;
Isomorphism 283: 0->1824;1->1819;2->1823;3->1816;4->1820;
Isomorphism 284: 0->1824;1->1819;2->1823;3->1820;4->1816;
Isomorphism 285: 0->184;1->180;2->187;3->177;4->181;
Isomorphism 286: 0->184;1->180;2->187;3->181;4->177;
Isomorphism 287: 0->1858;1->1854;2->1859;3->1851;4->1855;
Isomorphism 288: 0->1858;1->1854;2->1859;3->1855;4->1851;
Isomorphism 289: 0->1859;1->1854;2->1858;3->1851;4->1855;
Isomorphism 290: 0->1859;1->1854;2->1858;3->1855;4->1851;
Isomorphism 291: 0->187;1->180;2->184;3->177;4->181;
Isomorphism 292: 0->187;1->180;2->184;3->181;4->177;
Isomorphism 293: 0->1884;1->1876;2->1885;3->1873;4->1877;
Isomorphism 294: 0->1884;1->1876;2->1885;3->1877;4->1873;
Isomorphism 295: 0->1885;1->1876;2->1884;3->1873;4->1877;
Isomorphism 296: 0->1885;1->1876;2->1884;3->1877;4->1873;
Isomorphism 297: 0->1904;1->1897;2->1905;3->1894;4->1898;
Isomorphism 298: 0->1904;1->1897;2->1905;3->1898;4->1894;
Isomorphism 299: 0->1905;1->1897;2->1904;3->1894;4->1898;
Isomorphism 300: 0->1905;1->1897;2->1904;3->1898;4->1894;
Isomorphism 301: 0->1947;1->1944;2->1950;3->1941;4->1945;
Isomorphism 302: 0->1947;1->1944;2->1950;3->1945;4->1941;
Isomorphism 303: 0->1949;1->1945;2->1952;3->1944;4->1946;
Isomorphism 304: 0->1949;1->1945;2->1952;3->1946;4->1944;
Isomorphism 305: 0->1950;1->1944;2->1947;3->1941;4->1945;
Isomorphism 306: 0->1950;1->1944;2->1947;3->1945;4->1941;
Isomorphism 307: 0->1952;1->1945;2->1949;3->1944;4->1946;
Isomorphism 308: 0->1952;1->1945;2->1949;3->1946;4->1944;
Isomorphism 309: 0->1962;1->1958;2->1965;3->1955;4->1959;
Isomorphism 310: 0->1962;1->1958;2->1965;3->1959;4->1955;
Isomorphism 311: 0->1965;1->1958;2->1962;3->1955;4->1959;
Isomorphism 312: 0->1965;1->1958;2->1962;3->1959;4->1955;
Isomorphism 313: 0->1981;1->1977;2->1982;3->1974;4->1978;
Isomorphism 314: 0->1981;1->1977;2->1982;3->1978;4->1974;
Isomorphism 315: 0->1982;1->1977;2->1981;3->1974;4->1978;
Isomorphism 316: 0->1982;1->1977;2->1981;3->1978;4->1974;
Isomorphism 317: 0->1994;1->1989;2->1996;3->1986;4->1990;
Isomorphism 318: 0->1994;1->1989;2->1996;3->1990;4->1986;
Isomorphism 319: 0->1995;1->1990;2->1997;3->1989;4->1991;
Isomorphism 320: 0->1995;1->1990;2->1997;3->1991;4->1989;
Isomorphism 321: 0->1996;1->1989;2->1994;3->1986;4->1990;
Isomorphism 322: 0->1996;1->1989;2->1994;3->1990;4->1986;
Isomorphism 323: 0->1997;1->1990;2->1995;3->1989;4->1991;
Isomorphism 324: 0->1997;1->1990;2->1995;3->1991;4->1989;
Isomorphism 325: 0->2008;1->2004;2->2009;3->2001;4->2005;
Isomorphism 326: 0->2008;1->2004;2->2009;3->2005;4->2001;
Isomorphism 327: 0->2009;1->2004;2->2008;3->2001;4->2005;
Isomorphism 328: 0->2009;1->2004;2->2008;3->2005;4->2001;
Isomorphism 329: 0->2023;1->2016;2->2024;3->2013;4->2017;
Isomorphism 330: 0->2023;1->2016;2->2024;3->2017;4->2013;
Isomorphism 331: 0->2024;1->2016;2->2023;3->2013;4->2017;
Isomorphism 332: 0->2024;1->2016;2->2023;3->2017;4->2013;
Isomorphism 333: 0->2043;1->2036;2->2048;3->2033;4->2037;
Isomorphism 334: 0->2043;1->2036;2->2048;3->2037;4->2033;
Isomorphism 335: 0->2045;1->2037;2->2050;3->2036;4->2038;
Isomorphism 336: 0->2045;1->2037;2->2050;3->2038;4->2036;
Isomorphism 337: 0->2048;1->2036;2->2043;3->2033;4->2037;
Isomorphism 338: 0->2048;1->2036;2->2043;3->2037;4->2033;
Isomorphism 339: 0->204;1->199;2->209;3->196;4->200;
Isomorphism 340: 0->204;1->199;2->209;3->200;4->196;
Isomorphism 341: 0->2050;1->2037;2->2045;3->2036;4->2038;
Isomorphism 342: 0->2050;1->2037;2->2045;3->2038;4->2036;
Isomorphism 343: 0->205;1->201;2->210;3->200;4->202;
Isomorphism 344: 0->205;1->201;2->210;3->202;4->200;
Isomorphism 345: 0->2065;1->2060;2->2070;3->2057;4->2061;
Isomorphism 346: 0->2065;1->2060;2->2070;3->2061;4->2057;
Isomorphism 347: 0->2066;1->2062;2->2071;3->2061;4->2063;
Isomorphism 348: 0->2066;1->2062;2->2071;3->2063;4->2061;
Isomorphism 349: 0->2068;1->2061;2->2073;3->2060;4->2062;
Isomorphism 350: 0->2068;1->2061;2->2073;3->2062;4->2060;
Isomorphism 351: 0->2070;1->2060;2->2065;3->2057;4->2061;
Isomorphism 352: 0->2070;1->2060;2->2065;3->2061;4->2057;
Isomorphism 353: 0->2071;1->2062;2->2066;3->2061;4->2063;
Isomorphism 354: 0->2071;1->2062;2->2066;3->2063;4->2061;
Isomorphism 355: 0->2073;1->2061;2->2068;3->2060;4->2062;
Isomorphism 356: 0->2073;1->2061;2->2068;3->2062;4->2060;
Isomorphism 357: 0->207;1->200;2->212;3->199;4->201;
Isomorphism 358: 0->207;1->200;2->212;3->201;4->199;
Isomorphism 359: 0->2090;1->2082;2->2091;3->2079;4->2083;
Isomorphism 360: 0->2090;1->2082;2->2091;3->2083;4->2079;
Isomorphism 361: 0->2091;1->2082;2->2090;3->2079;4->2083;
Isomorphism 362: 0->2091;1->2082;2->2090;3->2083;4->2079;
Isomorphism 363: 0->209;1->199;2->204;3->196;4->200;
Isomorphism 364: 0->209;1->199;2->204;3->200;4->196;
Isomorphism 365: 0->210;1->201;2->205;3->200;4->202;
Isomorphism 366: 0->210;1->201;2->205;3->202;4->200;
Isomorphism 367: 0->212;1->200;2->207;3->199;4->201;
Isomorphism 368: 0->212;1->200;2->207;3->201;4->199;
Isomorphism 369: 0->2134;1->2127;2->2135;3->2124;4->2128;
Isomorphism 370: 0->2134;1->2127;2->2135;3->2128;4->2124;
Isomorphism 371: 0->2135;1->2127;2->2134;3->2124;4->2128;
Isomorphism 372: 0->2135;1->2127;2->2134;3->2128;4->2124;
Isomorphism 373: 0->2166;1->2162;2->2169;3->2161;4->2164;
Isomorphism 374: 0->2166;1->2162;2->2169;3->2164;4->2161;
Isomorphism 375: 0->2169;1->2162;2->2166;3->2161;4->2164;
Isomorphism 376: 0->2169;1->2162;2->2166;3->2164;4->2161;
Isomorphism 377: 0->2183;1->2180;2->2186;3->2177;4->2181;
Isomorphism 378: 0->2183;1->2180;2->2186;3->2181;4->2177;
Isomorphism 379: 0->2185;1->2181;2->2188;3->2180;4->2182;
Isomorphism 380: 0->2185;1->2181;2->2188;3->2182;4->2180;
Isomorphism 381: 0->2186;1->2180;2->2183;3->2177;4->2181;
Isomorphism 382: 0->2186;1->2180;2->2183;3->2181;4->2177;
Isomorphism 383: 0->2188;1->2181;2->2185;3->2180;4->2182;
Isomorphism 384: 0->2188;1->2181;2->2185;3->2182;4->2180;
Isomorphism 385: 0->2207;1->2216;2->2210;3->2205;4->2215;
Isomorphism 386: 0->2207;1->2216;2->2210;3->2215;4->2205;
Isomorphism 387: 0->2210;1->2216;2->2207;3->2205;4->2215;
