Query Graph: graph35.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1342138
Induced isomorphisms. Total number subgraph isomorphisms: 518
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1012;2->1031;3->1050;4->1032;
Isomorphism 36: 0->1617;1->1618;2->1625;3->1631;4->1626;
Isomorphism 37: 0->1627;1->1628;2->1632;3->1646;4->1633;
Isomorphism 38: 0->1634;1->1635;2->1651;3->1670;4->1652;
Isomorphism 39: 0->1653;1->1654;2->1673;3->1692;4->1674;
Isomorphism 40: 0->1675;1->1676;2->1695;3->1714;4->1696;
Isomorphism 41: 0->1697;1->1698;2->1717;3->1736;4->1718;
Isomorphism 42: 0->1719;1->1720;2->1739;3->1747;4->1740;
Isomorphism 43: 0->1741;1->1742;2->1750;3->1761;4->1751;
Isomorphism 44: 0->1752;1->1753;2->1766;3->1775;4->1767;
Isomorphism 45: 0->1768;1->1769;2->1780;3->1791;4->1781;
Isomorphism 46: 0->1782;1->1783;2->1796;3->1810;4->1797;
Isomorphism 47: 0->178;1->179;2->195;3->214;4->196;
Isomorphism 48: 0->1798;1->1799;2->1815;3->1825;4->1816;
Isomorphism 49: 0->1817;1->1818;2->1827;3->1838;4->1828;
Isomorphism 50: 0->1829;1->1830;2->1843;3->1849;4->1844;
Isomorphism 51: 0->1845;1->1846;2->1850;3->1860;4->1851;
Isomorphism 52: 0->1852;1->1853;2->1862;3->1869;4->1863;
Isomorphism 53: 0->1864;1->1865;2->1872;3->1886;4->1873;
Isomorphism 54: 0->1874;1->1875;2->1893;3->1906;4->1894;
Isomorphism 55: 0->1895;1->1896;2->1913;3->1921;4->1914;
Isomorphism 56: 0->18;1->19;2->35;3->43;4->36;
Isomorphism 57: 0->1915;1->1916;2->1924;3->1935;4->1925;
Isomorphism 58: 0->1942;1->1943;2->1954;3->1968;4->1955;
Isomorphism 59: 0->1956;1->1957;2->1973;3->1983;4->1974;
Isomorphism 60: 0->1975;1->1976;2->1985;3->1998;4->1986;
Isomorphism 61: 0->1987;1->1988;2->2000;3->2010;4->2001;
Isomorphism 62: 0->2002;1->2003;2->2012;3->2025;4->2013;
Isomorphism 63: 0->2014;1->2015;2->2032;3->2053;4->2033;
Isomorphism 64: 0->2034;1->2035;2->2056;3->2075;4->2057;
Isomorphism 65: 0->2058;1->2059;2->2078;3->2092;4->2079;
Isomorphism 66: 0->2080;1->2081;2->2099;3->2108;4->2100;
Isomorphism 67: 0->2101;1->2102;2->2113;3->2120;4->2114;
Isomorphism 68: 0->2115;1->2116;2->2123;3->2136;4->2124;
Isomorphism 69: 0->2125;1->2126;2->2143;3->2152;4->2144;
Isomorphism 70: 0->2145;1->2146;2->2157;3->2171;4->2158;
Isomorphism 71: 0->2178;1->2179;2->2190;3->2197;4->2191;
Isomorphism 72: 0->2192;1->2193;2->2201;3->2212;4->2202;
Isomorphism 73: 0->219;1->220;2->231;3->237;4->232;
Isomorphism 74: 0->2203;1->2204;2->2220;3->2229;4->2221;
Isomorphism 75: 0->2222;1->2223;2->2234;3->2246;4->2235;
Isomorphism 76: 0->2236;1->2237;2->2248;3->2261;4->2249;
Isomorphism 77: 0->2250;1->2251;2->2263;3->2270;4->2264;
Isomorphism 78: 0->2279;1->2280;2->2291;3->2297;4->2292;
Isomorphism 79: 0->2293;1->2294;2->2298;3->2312;4->2299;
Isomorphism 80: 0->2300;1->2301;2->2317;3->2338;4->2318;
Isomorphism 81: 0->2319;1->2320;2->2341;3->2355;4->2342;
Isomorphism 82: 0->233;1->234;2->238;3->252;4->239;
Isomorphism 83: 0->2343;1->2344;2->2362;3->2377;4->2363;
Isomorphism 84: 0->2364;1->2365;2->2379;3->2393;4->2380;
Isomorphism 85: 0->2381;1->2382;2->2400;3->2412;4->2401;
Isomorphism 86: 0->2402;1->2403;2->2414;3->2425;4->2415;
Isomorphism 87: 0->240;1->241;2->255;3->265;4->256;
Isomorphism 88: 0->2416;1->2417;2->2430;3->2444;4->2431;
Isomorphism 89: 0->2451;1->2452;2->2463;3->2478;4->2464;
Isomorphism 90: 0->2465;1->2466;2->2480;3->2486;4->2481;
Isomorphism 91: 0->2482;1->2483;2->2487;3->2503;4->2488;
Isomorphism 92: 0->2489;1->2490;2->2511;3->2530;4->2512;
Isomorphism 93: 0->2513;1->2514;2->2533;3->2539;4->2534;
Isomorphism 94: 0->2535;1->2536;2->2540;3->2548;4->2541;
Isomorphism 95: 0->2553;1->2554;2->2565;3->2572;4->2566;
Isomorphism 96: 0->2567;1->2568;2->2575;3->2589;4->2576;
Isomorphism 97: 0->2577;1->2578;2->2594;3->2607;4->2595;
Isomorphism 98: 0->257;1->258;2->267;3->273;4->268;
Isomorphism 99: 0->2596;1->2597;2->2614;3->2629;4->2615;
Isomorphism 100: 0->2616;1->2617;2->2631;3->2639;4->2632;
Isomorphism 101: 0->2633;1->2634;2->2642;3->2650;4->2643;
Isomorphism 102: 0->2644;1->2645;2->2653;3->2667;4->2654;
Isomorphism 103: 0->2655;1->2656;2->2670;3->2679;4->2671;
Isomorphism 104: 0->2672;1->2673;2->2684;3->2703;4->2685;
Isomorphism 105: 0->2686;1->2687;2->2706;3->2720;4->2707;
Isomorphism 106: 0->2708;1->2709;2->2725;3->2739;4->2726;
Isomorphism 107: 0->2727;1->2728;2->2744;3->2753;4->2745;
Isomorphism 108: 0->2761;1->2762;2->2773;3->2786;4->2774;
Isomorphism 109: 0->276;1->277;2->288;3->307;4->289;
Isomorphism 110: 0->2775;1->2776;2->2793;3->2812;4->2794;
Isomorphism 111: 0->2795;1->2796;2->2815;3->2834;4->2816;
Isomorphism 112: 0->2817;1->2818;2->2837;3->2852;4->2838;
Isomorphism 113: 0->2839;1->2840;2->2854;3->2866;4->2855;
Isomorphism 114: 0->2870;1->2871;2->2882;3->2889;4->2883;
Isomorphism 115: 0->2884;1->2885;2->2894;3->2908;4->2895;
Isomorphism 116: 0->2896;1->2897;2->2913;3->2924;4->2914;
Isomorphism 117: 0->290;1->291;2->310;3->321;4->311;
Isomorphism 118: 0->2915;1->2916;2->2929;3->2943;4->2930;
Isomorphism 119: 0->2931;1->2932;2->2948;3->2962;4->2949;
Isomorphism 120: 0->2950;1->2951;2->2969;3->2984;4->2970;
Isomorphism 121: 0->2971;1->2972;2->2986;3->3000;4->2987;
Isomorphism 122: 0->2988;1->2989;2->3007;3->3021;4->3008;
Isomorphism 123: 0->2;1->3;2->16;3->30;4->17;
Isomorphism 124: 0->3009;1->3010;2->3024;3->3034;4->3025;
Isomorphism 125: 0->3026;1->3027;2->3036;3->3046;4->3037;
Isomorphism 126: 0->3038;1->3039;2->3048;3->3062;4->3049;
Isomorphism 127: 0->3050;1->3051;2->3067;3->3081;4->3068;
Isomorphism 128: 0->3069;1->3070;2->3088;3->3099;4->3089;
Isomorphism 129: 0->3090;1->3091;2->3104;3->3110;4->3105;
Isomorphism 130: 0->3106;1->3107;2->3111;3->3119;4->3112;
Isomorphism 131: 0->3113;1->3114;2->3122;3->3132;4->3123;
Isomorphism 132: 0->3124;1->3125;2->3134;3->3148;4->3135;
Isomorphism 133: 0->312;1->313;2->326;3->341;4->327;
Isomorphism 134: 0->3136;1->3137;2->3153;3->3162;4->3154;
Isomorphism 135: 0->3155;1->3156;2->3168;3->3182;4->3169;
Isomorphism 136: 0->3170;1->3171;2->3187;3->3193;4->3188;
Isomorphism 137: 0->3189;1->3190;2->3194;3->3209;4->3195;
Isomorphism 138: 0->3196;1->3197;2->3211;3->3223;4->3212;
Isomorphism 139: 0->3213;1->3214;2->3229;3->3250;4->3230;
Isomorphism 140: 0->3231;1->3232;2->3253;3->3262;4->3254;
Isomorphism 141: 0->3255;1->3256;2->3267;3->3286;4->3268;
Isomorphism 142: 0->3269;1->3270;2->3289;3->3303;4->3290;
Isomorphism 143: 0->328;1->329;2->348;3->363;4->349;
Isomorphism 144: 0->3291;1->3292;2->3308;3->3317;4->3309;
Isomorphism 145: 0->3310;1->3311;2->3323;3->3336;4->3324;
Isomorphism 146: 0->3325;1->3326;2->3338;3->3352;4->3339;
Isomorphism 147: 0->3340;1->3341;2->3357;3->3378;4->3358;
Isomorphism 148: 0->3359;1->3360;2->3381;3->3396;4->3382;
Isomorphism 149: 0->3383;1->3384;2->3398;3->3410;4->3399;
Isomorphism 150: 0->3400;1->3401;2->3416;3->3430;4->3417;
Isomorphism 151: 0->3418;1->3419;2->3435;3->3449;4->3436;
Isomorphism 152: 0->3437;1->3438;2->3454;3->3475;4->3455;
Isomorphism 153: 0->3456;1->3457;2->3478;3->3494;4->3479;
Isomorphism 154: 0->3480;1->3481;2->3502;3->3508;4->3503;
Isomorphism 155: 0->3504;1->3505;2->3509;3->3523;4->3510;
Isomorphism 156: 0->350;1->351;2->365;3->381;4->366;
Isomorphism 157: 0->3511;1->3512;2->3528;3->3537;4->3529;
Isomorphism 158: 0->3530;1->3531;2->3542;3->3551;4->3543;
Isomorphism 159: 0->3558;1->3559;2->3570;3->3580;4->3571;
Isomorphism 160: 0->3572;1->3573;2->3582;3->3597;4->3583;
Isomorphism 161: 0->3584;1->3585;2->3604;3->3623;4->3605;
Isomorphism 162: 0->3606;1->3607;2->3626;3->3638;4->3627;
Isomorphism 163: 0->3628;1->3629;2->3644;3->3659;4->3645;
Isomorphism 164: 0->3646;1->3647;2->3661;3->3680;4->3662;
Isomorphism 165: 0->3663;1->3664;2->3683;3->3692;4->3684;
Isomorphism 166: 0->3714;1->3715;2->3726;3->3739;4->3727;
Isomorphism 167: 0->3728;1->3729;2->3746;3->3760;4->3747;
Isomorphism 168: 0->3748;1->3749;2->3765;3->3781;4->3766;
Isomorphism 169: 0->3767;1->3768;2->3789;3->3803;4->3790;
Isomorphism 170: 0->3791;1->3792;2->3806;3->3812;4->3807;
Isomorphism 171: 0->3808;1->3809;2->3813;3->3827;4->3814;
Isomorphism 172: 0->3815;1->3816;2->3834;3->3847;4->3835;
Isomorphism 173: 0->3836;1->3837;2->3849;3->3863;4->3850;
Isomorphism 174: 0->3851;1->3852;2->3868;3->3880;4->3869;
Isomorphism 175: 0->3888;1->3889;2->3900;3->3910;4->3901;
Isomorphism 176: 0->3902;1->3903;2->3912;3->3931;4->3913;
Isomorphism 177: 0->3914;1->3915;2->3934;3->3950;4->3935;
Isomorphism 178: 0->391;1->392;2->403;3->417;4->404;
Isomorphism 179: 0->3936;1->3937;2->3958;3->3967;4->3959;
Isomorphism 180: 0->3960;1->3961;2->3972;3->3983;4->3973;
Isomorphism 181: 0->3974;1->3975;2->3988;3->3999;4->3989;
Isomorphism 182: 0->4007;1->4008;2->4019;3->4033;4->4020;
Isomorphism 183: 0->4021;1->4022;2->4038;3->4049;4->4039;
Isomorphism 184: 0->4040;1->4041;2->4054;3->4068;4->4055;
Isomorphism 185: 0->405;1->406;2->422;3->431;4->423;
Isomorphism 186: 0->4075;1->4076;2->4087;3->4100;4->4088;
Isomorphism 187: 0->4089;1->4090;2->4102;3->4121;4->4103;
Isomorphism 188: 0->4104;1->4105;2->4124;3->4134;4->4125;
Isomorphism 189: 0->4126;1->4127;2->4136;3->4144;4->4137;
Isomorphism 190: 0->4138;1->4139;2->4147;3->4163;4->4148;
Isomorphism 191: 0->4149;1->4150;2->4171;3->4180;4->4172;
Isomorphism 192: 0->4173;1->4174;2->4185;3->4196;4->4186;
Isomorphism 193: 0->4187;1->4188;2->4201;3->4213;4->4202;
Isomorphism 194: 0->4203;1->4204;2->4215;3->4225;4->4216;
Isomorphism 195: 0->4217;1->4218;2->4227;3->4241;4->4228;
Isomorphism 196: 0->4229;1->4230;2->4246;3->4261;4->4247;
Isomorphism 197: 0->4248;1->4249;2->4263;3->4282;4->4264;
Isomorphism 198: 0->424;1->425;2->436;3->445;4->437;
Isomorphism 199: 0->4265;1->4266;2->4285;3->4299;4->4286;
Isomorphism 200: 0->4287;1->4288;2->4304;3->4315;4->4305;
Isomorphism 201: 0->4306;1->4307;2->4320;3->4326;4->4321;
Isomorphism 202: 0->4322;1->4323;2->4327;3->4346;4->4328;
Isomorphism 203: 0->4329;1->4330;2->4349;3->4363;4->4350;
Isomorphism 204: 0->4351;1->4352;2->4368;3->4380;4->4369;
Isomorphism 205: 0->4370;1->4371;2->4382;3->4398;4->4383;
Isomorphism 206: 0->4384;1->4385;2->4406;3->4413;4->4407;
Isomorphism 207: 0->438;1->439;2->451;3->464;4->452;
Isomorphism 208: 0->4408;1->4409;2->4416;3->4424;4->4417;
Isomorphism 209: 0->4418;1->4419;2->4427;3->4442;4->4428;
Isomorphism 210: 0->4429;1->4430;2->4444;3->4458;4->4445;
Isomorphism 211: 0->4446;1->4447;2->4463;3->4477;4->4464;
Isomorphism 212: 0->4486;1->4487;2->4498;3->4504;4->4499;
Isomorphism 213: 0->4500;1->4501;2->4505;3->4519;4->4506;
Isomorphism 214: 0->4507;1->4508;2->4524;3->4543;4->4525;
Isomorphism 215: 0->4526;1->4527;2->4546;3->4557;4->4547;
Isomorphism 216: 0->453;1->454;2->466;3->485;4->467;
Isomorphism 217: 0->4548;1->4549;2->4562;3->4583;4->4563;
Isomorphism 218: 0->4564;1->4565;2->4586;3->4597;4->4587;
Isomorphism 219: 0->4588;1->4589;2->4603;3->4617;4->4604;
Isomorphism 220: 0->4605;1->4606;2->4622;3->4630;4->4623;
Isomorphism 221: 0->4624;1->4625;2->4633;3->4652;4->4634;
Isomorphism 222: 0->4635;1->4636;2->4655;3->4669;4->4656;
Isomorphism 223: 0->4657;1->4658;2->4674;3->4688;4->4675;
Isomorphism 224: 0->4676;1->4677;2->4693;3->4714;4->4694;
Isomorphism 225: 0->468;1->469;2->488;3->502;4->489;
Isomorphism 226: 0->4695;1->4696;2->4717;3->4723;4->4718;
Isomorphism 227: 0->4719;1->4720;2->4724;3->4733;4->4725;
Isomorphism 228: 0->4726;1->4727;2->4738;3->4757;4->4739;
Isomorphism 229: 0->4740;1->4741;2->4760;3->4767;4->4761;
Isomorphism 230: 0->4762;1->4763;2->4770;3->4784;4->4771;
Isomorphism 231: 0->4772;1->4773;2->4789;3->4798;4->4790;
Isomorphism 232: 0->4791;1->4792;2->4803;3->4812;4->4804;
Isomorphism 233: 0->4805;1->4806;2->4818;3->4829;4->4819;
Isomorphism 234: 0->4820;1->4821;2->4834;3->4848;4->4835;
Isomorphism 235: 0->4855;1->4856;2->4867;3->4881;4->4868;
Isomorphism 236: 0->4869;1->4870;2->4886;3->4895;4->4887;
Isomorphism 237: 0->4888;1->4889;2->4900;3->4909;4->4901;
Isomorphism 238: 0->48;1->49;2->60;3->74;4->61;
Isomorphism 239: 0->4902;1->4903;2->4915;3->4928;4->4916;
Isomorphism 240: 0->490;1->491;2->507;3->526;4->508;
Isomorphism 241: 0->4917;1->4918;2->4930;3->4937;4->4931;
Isomorphism 242: 0->4932;1->4933;2->4940;3->4953;4->4941;
Isomorphism 243: 0->4942;1->4943;2->4955;3->4969;4->4956;
Isomorphism 244: 0->4957;1->4958;2->4974;3->4987;4->4975;
Isomorphism 245: 0->4976;1->4977;2->4989;3->5003;4->4990;
Isomorphism 246: 0->4991;1->4992;2->5008;3->5015;4->5009;
Isomorphism 247: 0->5010;1->5011;2->5018;3->5027;4->5019;
Isomorphism 248: 0->5020;1->5021;2->5033;3->5045;4->5034;
Isomorphism 249: 0->5035;1->5036;2->5047;3->5068;4->5048;
Isomorphism 250: 0->5049;1->5050;2->5071;3->5084;4->5072;
Isomorphism 251: 0->5073;1->5074;2->5086;3->5100;4->5087;
Isomorphism 252: 0->5088;1->5089;2->5105;3->5119;4->5106;
Isomorphism 253: 0->509;1->510;2->529;3->536;4->530;
Isomorphism 254: 0->5107;1->5108;2->5124;3->5139;4->5125;
Isomorphism 255: 0->5126;1->5127;2->5146;3->5155;4->5147;
Isomorphism 256: 0->5163;1->5164;2->5175;3->5186;4->5176;
Isomorphism 257: 0->5177;1->5178;2->5191;3->5203;4->5192;
Isomorphism 258: 0->5193;1->5194;2->5209;3->5215;4->5210;
Isomorphism 259: 0->5211;1->5212;2->5216;3->5227;4->5217;
Isomorphism 260: 0->5218;1->5219;2->5232;3->5246;4->5233;
Isomorphism 261: 0->5234;1->5235;2->5253;3->5267;4->5254;
Isomorphism 262: 0->5255;1->5256;2->5274;3->5284;4->5275;
Isomorphism 263: 0->5288;1->5289;2->5300;3->5308;4->5301;
Isomorphism 264: 0->5302;1->5303;2->5311;3->5330;4->5312;
Isomorphism 265: 0->5313;1->5314;2->5333;3->5343;4->5334;
Isomorphism 266: 0->531;1->532;2->539;3->553;4->540;
Isomorphism 267: 0->5335;1->5336;2->5345;3->5359;4->5346;
Isomorphism 268: 0->5347;1->5348;2->5364;3->5378;4->5365;
Isomorphism 269: 0->5366;1->5367;2->5383;3->5390;4->5384;
Isomorphism 270: 0->5385;1->5386;2->5393;3->5406;4->5394;
Isomorphism 271: 0->5395;1->5396;2->5408;3->5422;4->5409;
Isomorphism 272: 0->5410;1->5411;2->5427;3->5442;4->5428;
Isomorphism 273: 0->541;1->542;2->558;3->569;4->559;
Isomorphism 274: 0->5429;1->5430;2->5444;3->5463;4->5445;
Isomorphism 275: 0->5446;1->5447;2->5466;3->5481;4->5467;
Isomorphism 276: 0->5468;1->5469;2->5483;3->5489;4->5484;
Isomorphism 277: 0->5485;1->5486;2->5490;3->5505;4->5491;
Isomorphism 278: 0->5492;1->5493;2->5507;3->5513;4->5508;
Isomorphism 279: 0->5509;1->5510;2->5514;3->5525;4->5515;
Isomorphism 280: 0->5516;1->5517;2->5531;3->5547;4->5532;
Isomorphism 281: 0->5533;1->5534;2->5555;3->5564;4->5556;
Isomorphism 282: 0->5557;1->5558;2->5569;3->5583;4->5570;
Isomorphism 283: 0->5571;1->5572;2->5590;3->5605;4->5591;
Isomorphism 284: 0->5592;1->5593;2->5607;3->5621;4->5608;
Isomorphism 285: 0->5609;1->5610;2->5626;3->5640;4->5627;
Isomorphism 286: 0->560;1->561;2->574;3->587;4->575;
Isomorphism 287: 0->5628;1->5629;2->5647;3->5662;4->5648;
Isomorphism 288: 0->5649;1->5650;2->5664;3->5677;4->5665;
Isomorphism 289: 0->5681;1->5682;2->5693;3->5706;4->5694;
Isomorphism 290: 0->5695;1->5696;2->5713;3->5732;4->5714;
Isomorphism 291: 0->5715;1->5716;2->5735;3->5747;4->5736;
Isomorphism 292: 0->5737;1->5738;2->5749;3->5763;4->5750;
Isomorphism 293: 0->5751;1->5752;2->5768;3->5787;4->5769;
Isomorphism 294: 0->576;1->577;2->589;3->603;4->590;
Isomorphism 295: 0->5770;1->5771;2->5790;3->5799;4->5791;
Isomorphism 296: 0->5792;1->5793;2->5804;3->5810;4->5805;
Isomorphism 297: 0->5806;1->5807;2->5811;3->5830;4->5812;
Isomorphism 298: 0->5813;1->5814;2->5833;3->5847;4->5834;
Isomorphism 299: 0->5835;1->5836;2->5854;3->5861;4->5855;
Isomorphism 300: 0->5856;1->5857;2->5864;3->5879;4->5865;
Isomorphism 301: 0->5866;1->5867;2->5888;3->5899;4->5889;
Isomorphism 302: 0->5890;1->5891;2->5905;3->5920;4->5906;
Isomorphism 303: 0->5907;1->5908;2->5929;3->5935;4->5930;
Isomorphism 304: 0->591;1->592;2->608;3->616;4->609;
Isomorphism 305: 0->5931;1->5932;2->5936;3->5943;4->5937;
Isomorphism 306: 0->5938;1->5939;2->5946;3->5958;4->5947;
Isomorphism 307: 0->5948;1->5949;2->5964;3->5973;4->5965;
Isomorphism 308: 0->5966;1->5967;2->5978;3->5990;4->5979;
Isomorphism 309: 0->5980;1->5981;2->5992;3->6002;4->5993;
Isomorphism 310: 0->5994;1->5995;2->6004;3->6015;4->6005;
Isomorphism 311: 0->6006;1->6007;2->6020;3->6039;4->6021;
Isomorphism 312: 0->6022;1->6023;2->6042;3->6057;4->6043;
Isomorphism 313: 0->6044;1->6045;2->6059;3->6073;4->6060;
Isomorphism 314: 0->6061;1->6062;2->6078;3->6087;4->6079;
Isomorphism 315: 0->6080;1->6081;2->6092;3->6105;4->6093;
Isomorphism 316: 0->6094;1->6095;2->6107;3->6114;4->6108;
Isomorphism 317: 0->6109;1->6110;2->6117;3->6128;4->6118;
Isomorphism 318: 0->610;1->611;2->619;3->628;4->620;
Isomorphism 319: 0->6119;1->6120;2->6133;3->6148;4->6134;
Isomorphism 320: 0->6135;1->6136;2->6150;3->6169;4->6151;
Isomorphism 321: 0->6152;1->6153;2->6172;3->6186;4->6173;
Isomorphism 322: 0->6174;1->6175;2->6191;3->6200;4->6192;
Isomorphism 323: 0->6193;1->6194;2->6205;3->6214;4->6206;
Isomorphism 324: 0->6207;1->6208;2->6219;3->6232;4->6220;
Isomorphism 325: 0->621;1->622;2->633;3->646;4->634;
Isomorphism 326: 0->6221;1->6222;2->6234;3->6242;4->6235;
Isomorphism 327: 0->6236;1->6237;2->6245;3->6259;4->6246;
Isomorphism 328: 0->6247;1->6248;2->6264;3->6275;4->6265;
Isomorphism 329: 0->6266;1->6267;2->6280;3->6294;4->6281;
Isomorphism 330: 0->6282;1->6283;2->6299;3->6315;4->6300;
Isomorphism 331: 0->62;1->63;2->79;3->92;4->80;
Isomorphism 332: 0->6301;1->6302;2->6323;3->6329;4->6324;
Isomorphism 333: 0->6325;1->6326;2->6330;3->6349;4->6331;
Isomorphism 334: 0->6332;1->6333;2->6352;3->6361;4->6353;
Isomorphism 335: 0->635;1->636;2->648;3->662;4->649;
Isomorphism 336: 0->6368;1->6369;2->6380;3->6399;4->6381;
Isomorphism 337: 0->6382;1->6383;2->6402;3->6415;4->6403;
Isomorphism 338: 0->6404;1->6405;2->6422;3->6441;4->6423;
Isomorphism 339: 0->6424;1->6425;2->6444;3->6458;4->6445;
Isomorphism 340: 0->6465;1->6466;2->6477;3->6491;4->6478;
Isomorphism 341: 0->6479;1->6480;2->6496;3->6511;4->6497;
Isomorphism 342: 0->6498;1->6499;2->6513;3->6532;4->6514;
Isomorphism 343: 0->650;1->651;2->665;3->678;4->666;
Isomorphism 344: 0->6515;1->6516;2->6535;3->6548;4->6536;
Isomorphism 345: 0->6537;1->6538;2->6550;3->6559;4->6551;
Isomorphism 346: 0->6552;1->6553;2->6564;3->6580;4->6565;
Isomorphism 347: 0->6566;1->6567;2->6588;3->6601;4->6589;
Isomorphism 348: 0->6590;1->6591;2->6603;3->6612;4->6604;
Isomorphism 349: 0->6605;1->6606;2->6617;3->6633;4->6618;
Isomorphism 350: 0->6619;1->6620;2->6641;3->6657;4->6642;
Isomorphism 351: 0->6643;1->6644;2->6665;3->6674;4->6666;
Isomorphism 352: 0->6667;1->6668;2->6679;3->6688;4->6680;
Isomorphism 353: 0->667;1->668;2->680;3->699;4->681;
Isomorphism 354: 0->6681;1->6682;2->6694;3->6708;4->6695;
Isomorphism 355: 0->6696;1->6697;2->6715;3->6731;4->6716;
Isomorphism 356: 0->6717;1->6718;2->6739;3->6754;4->6740;
Isomorphism 357: 0->6741;1->6742;2->6756;3->6763;4->6757;
Isomorphism 358: 0->6758;1->6759;2->6766;3->6775;4->6767;
Isomorphism 359: 0->6768;1->6769;2->6780;3->6796;4->6781;
Isomorphism 360: 0->6782;1->6783;2->6804;3->6818;4->6805;
Isomorphism 361: 0->6825;1->6826;2->6837;3->6846;4->6838;
Isomorphism 362: 0->682;1->683;2->702;3->715;4->703;
Isomorphism 363: 0->6839;1->6840;2->6852;3->6868;4->6853;
Isomorphism 364: 0->6854;1->6855;2->6876;3->6889;4->6877;
Isomorphism 365: 0->6878;1->6879;2->6891;3->6904;4->6892;
Isomorphism 366: 0->6893;1->6894;2->6911;3->6922;4->6912;
Isomorphism 367: 0->6913;1->6914;2->6927;3->6939;4->6928;
Isomorphism 368: 0->6929;1->6930;2->6941;3->6950;4->6942;
Isomorphism 369: 0->6971;1->6972;2->6983;3->6997;4->6984;
Isomorphism 370: 0->6985;1->6986;2->7002;3->7013;4->7003;
Isomorphism 371: 0->7004;1->7005;2->7018;3->7033;4->7019;
Isomorphism 372: 0->7020;1->7021;2->7040;3->7054;4->7041;
Isomorphism 373: 0->7042;1->7043;2->7059;3->7075;4->7060;
Isomorphism 374: 0->704;1->705;2->717;3->723;4->718;
Isomorphism 375: 0->7061;1->7062;2->7083;3->7097;4->7084;
Isomorphism 376: 0->7085;1->7086;2->7104;3->7119;4->7105;
Isomorphism 377: 0->7106;1->7107;2->7121;3->7135;4->7122;
Isomorphism 378: 0->7123;1->7124;2->7140;3->7153;4->7141;
Isomorphism 379: 0->7142;1->7143;2->7155;3->7174;4->7156;
Isomorphism 380: 0->7157;1->7158;2->7177;3->7190;4->7178;
Isomorphism 381: 0->7194;1->7195;2->7206;3->7220;4->7207;
Isomorphism 382: 0->719;1->720;2->724;3->743;4->725;
Isomorphism 383: 0->7208;1->7209;2->7225;3->7236;4->7226;
Isomorphism 384: 0->7227;1->7228;2->7241;3->7247;4->7242;
Isomorphism 385: 0->7243;1->7244;2->7248;3->7255;4->7249;
Isomorphism 386: 0->7250;1->7251;2->7258;3->7271;4->7259;
