Query Graph: graph47.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1738256
Induced isomorphisms. Total number subgraph isomorphisms: 653
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1010;3->1009;4->992;
Isomorphism 28: 0->1406;1->1405;2->1404;3->1403;4->1391;
Isomorphism 29: 0->141;1->140;2->139;3->138;4->126;
Isomorphism 30: 0->1423;1->1422;2->1421;3->1420;4->1405;
Isomorphism 31: 0->1435;1->1434;2->1433;3->1432;4->1422;
Isomorphism 32: 0->1455;1->1454;2->1453;3->1452;4->1434;
Isomorphism 33: 0->1479;1->1478;2->1477;3->1476;4->1454;
Isomorphism 34: 0->1494;1->1493;2->1492;3->1491;4->1478;
Isomorphism 35: 0->1510;1->1509;2->1508;3->1507;4->1493;
Isomorphism 36: 0->1527;1->1526;2->1525;3->1524;4->1509;
Isomorphism 37: 0->1546;1->1545;2->1544;3->1543;4->1526;
Isomorphism 38: 0->1553;1->1552;2->1551;3->1550;4->1545;
Isomorphism 39: 0->1572;1->1571;2->1570;3->1569;4->1552;
Isomorphism 40: 0->1572;1->1571;2->1570;3->1569;4->1575;
Isomorphism 41: 0->157;1->156;2->155;3->154;4->140;
Isomorphism 42: 0->1586;1->1585;2->1584;3->1583;4->1571;
Isomorphism 43: 0->1604;1->1603;2->1602;3->1601;4->1585;
Isomorphism 44: 0->1604;1->1603;2->1602;3->1601;4->1607;
Isomorphism 45: 0->1618;1->1617;2->1616;3->1615;4->1603;
Isomorphism 46: 0->1628;1->1627;2->1626;3->1625;4->1617;
Isomorphism 47: 0->1635;1->1634;2->1633;3->1632;4->1627;
Isomorphism 48: 0->1654;1->1653;2->1652;3->1651;4->1634;
Isomorphism 49: 0->1676;1->1675;2->1674;3->1673;4->1653;
Isomorphism 50: 0->1698;1->1697;2->1696;3->1695;4->1675;
Isomorphism 51: 0->1720;1->1719;2->1718;3->1717;4->1697;
Isomorphism 52: 0->1742;1->1741;2->1740;3->1739;4->1719;
Isomorphism 53: 0->1744;1->1743;2->1740;3->1739;4->1719;
Isomorphism 54: 0->1753;1->1752;2->1751;3->1750;4->1741;
Isomorphism 55: 0->1769;1->1768;2->1767;3->1766;4->1752;
Isomorphism 56: 0->1771;1->1770;2->1767;3->1766;4->1752;
Isomorphism 57: 0->1783;1->1782;2->1781;3->1780;4->1768;
Isomorphism 58: 0->1799;1->1798;2->1797;3->1796;4->1782;
Isomorphism 59: 0->179;1->178;2->177;3->176;4->156;
Isomorphism 60: 0->1818;1->1817;2->1816;3->1815;4->1798;
Isomorphism 61: 0->1830;1->1829;2->1828;3->1827;4->1817;
Isomorphism 62: 0->1846;1->1845;2->1844;3->1843;4->1829;
Isomorphism 63: 0->1853;1->1852;2->1851;3->1850;4->1845;
Isomorphism 64: 0->1865;1->1864;2->1863;3->1862;4->1852;
Isomorphism 65: 0->1875;1->1874;2->1873;3->1872;4->1864;
Isomorphism 66: 0->1896;1->1895;2->1894;3->1893;4->1874;
Isomorphism 67: 0->1916;1->1915;2->1914;3->1913;4->1895;
Isomorphism 68: 0->1918;1->1917;2->1914;3->1913;4->1895;
Isomorphism 69: 0->1927;1->1926;2->1925;3->1924;4->1915;
Isomorphism 70: 0->1943;1->1942;2->1941;3->1940;4->1926;
Isomorphism 71: 0->1943;1->1942;2->1941;3->1940;4->1946;
Isomorphism 72: 0->1957;1->1956;2->1955;3->1954;4->1942;
Isomorphism 73: 0->1976;1->1975;2->1974;3->1973;4->1956;
Isomorphism 74: 0->1988;1->1987;2->1986;3->1985;4->1975;
Isomorphism 75: 0->198;1->197;2->196;3->195;4->178;
Isomorphism 76: 0->19;1->18;2->17;3->16;4->2;
Isomorphism 77: 0->2003;1->2002;2->2001;3->2000;4->1987;
Isomorphism 78: 0->2015;1->2014;2->2013;3->2012;4->2002;
Isomorphism 79: 0->2035;1->2034;2->2033;3->2032;4->2014;
Isomorphism 80: 0->2059;1->2058;2->2057;3->2056;4->2034;
Isomorphism 81: 0->2081;1->2080;2->2079;3->2078;4->2058;
Isomorphism 82: 0->2102;1->2101;2->2100;3->2099;4->2080;
Isomorphism 83: 0->2104;1->2103;2->2100;3->2099;4->2080;
Isomorphism 84: 0->2116;1->2115;2->2114;3->2113;4->2101;
Isomorphism 85: 0->2126;1->2125;2->2124;3->2123;4->2115;
Isomorphism 86: 0->2146;1->2145;2->2144;3->2143;4->2125;
Isomorphism 87: 0->2148;1->2147;2->2144;3->2143;4->2125;
Isomorphism 88: 0->2160;1->2159;2->2158;3->2157;4->2145;
Isomorphism 89: 0->2179;1->2178;2->2177;3->2176;4->2159;
Isomorphism 90: 0->2179;1->2178;2->2177;3->2176;4->2182;
Isomorphism 91: 0->2193;1->2192;2->2191;3->2190;4->2178;
Isomorphism 92: 0->2200;1->2194;2->2191;3->2190;4->2178;
Isomorphism 93: 0->2204;1->2203;2->2202;3->2201;4->2192;
Isomorphism 94: 0->220;1->219;2->218;3->217;4->197;
Isomorphism 95: 0->220;1->219;2->218;3->217;4->223;
Isomorphism 96: 0->2223;1->2222;2->2221;3->2220;4->2203;
Isomorphism 97: 0->2237;1->2236;2->2235;3->2234;4->2222;
Isomorphism 98: 0->2251;1->2250;2->2249;3->2248;4->2236;
Isomorphism 99: 0->2266;1->2265;2->2264;3->2263;4->2250;
Isomorphism 100: 0->2276;1->2267;2->2264;3->2263;4->2250;
Isomorphism 101: 0->2280;1->2279;2->2278;3->2277;4->2265;
Isomorphism 102: 0->2280;1->2279;2->2278;3->2277;4->2283;
Isomorphism 103: 0->2294;1->2293;2->2292;3->2291;4->2279;
Isomorphism 104: 0->2301;1->2300;2->2299;3->2298;4->2293;
Isomorphism 105: 0->2320;1->2319;2->2318;3->2317;4->2300;
Isomorphism 106: 0->2344;1->2343;2->2342;3->2341;4->2319;
Isomorphism 107: 0->234;1->233;2->232;3->231;4->219;
Isomorphism 108: 0->2365;1->2364;2->2363;3->2362;4->2343;
Isomorphism 109: 0->2382;1->2381;2->2380;3->2379;4->2364;
Isomorphism 110: 0->2403;1->2402;2->2401;3->2400;4->2381;
Isomorphism 111: 0->2417;1->2416;2->2415;3->2414;4->2402;
Isomorphism 112: 0->241;1->240;2->239;3->238;4->233;
Isomorphism 113: 0->2433;1->2432;2->2431;3->2430;4->2416;
Isomorphism 114: 0->2452;1->2451;2->2450;3->2449;4->2432;
Isomorphism 115: 0->2452;1->2451;2->2450;3->2449;4->2455;
Isomorphism 116: 0->2466;1->2465;2->2464;3->2463;4->2451;
Isomorphism 117: 0->2483;1->2482;2->2481;3->2480;4->2465;
Isomorphism 118: 0->2490;1->2489;2->2488;3->2487;4->2482;
Isomorphism 119: 0->2514;1->2513;2->2512;3->2511;4->2489;
Isomorphism 120: 0->2536;1->2535;2->2534;3->2533;4->2513;
Isomorphism 121: 0->2543;1->2542;2->2541;3->2540;4->2535;
Isomorphism 122: 0->2545;1->2544;2->2541;3->2540;4->2535;
Isomorphism 123: 0->2554;1->2553;2->2552;3->2551;4->2542;
Isomorphism 124: 0->2554;1->2553;2->2552;3->2551;4->2557;
Isomorphism 125: 0->2568;1->2567;2->2566;3->2565;4->2553;
Isomorphism 126: 0->2578;1->2577;2->2576;3->2575;4->2567;
Isomorphism 127: 0->258;1->257;2->256;3->255;4->240;
Isomorphism 128: 0->2597;1->2596;2->2595;3->2594;4->2577;
Isomorphism 129: 0->2617;1->2616;2->2615;3->2614;4->2596;
Isomorphism 130: 0->2634;1->2633;2->2632;3->2631;4->2616;
Isomorphism 131: 0->2636;1->2635;2->2632;3->2631;4->2616;
Isomorphism 132: 0->2645;1->2644;2->2643;3->2642;4->2633;
Isomorphism 133: 0->2647;1->2646;2->2643;3->2642;4->2633;
Isomorphism 134: 0->2656;1->2655;2->2654;3->2653;4->2644;
Isomorphism 135: 0->2673;1->2672;2->2671;3->2670;4->2655;
Isomorphism 136: 0->2675;1->2674;2->2671;3->2670;4->2655;
Isomorphism 137: 0->2687;1->2686;2->2685;3->2684;4->2672;
Isomorphism 138: 0->2709;1->2708;2->2707;3->2706;4->2686;
Isomorphism 139: 0->270;1->269;2->268;3->267;4->257;
Isomorphism 140: 0->2728;1->2727;2->2726;3->2725;4->2708;
Isomorphism 141: 0->2747;1->2746;2->2745;3->2744;4->2727;
Isomorphism 142: 0->2762;1->2761;2->2760;3->2759;4->2746;
Isomorphism 143: 0->2762;1->2761;2->2760;3->2759;4->2765;
Isomorphism 144: 0->2776;1->2775;2->2774;3->2773;4->2761;
Isomorphism 145: 0->277;1->276;2->275;3->274;4->269;
Isomorphism 146: 0->277;1->276;2->275;3->274;4->280;
Isomorphism 147: 0->2796;1->2795;2->2794;3->2793;4->2775;
Isomorphism 148: 0->2818;1->2817;2->2816;3->2815;4->2795;
Isomorphism 149: 0->2840;1->2839;2->2838;3->2837;4->2817;
Isomorphism 150: 0->2857;1->2856;2->2855;3->2854;4->2839;
Isomorphism 151: 0->2871;1->2870;2->2869;3->2868;4->2856;
Isomorphism 152: 0->2871;1->2870;2->2869;3->2868;4->2874;
Isomorphism 153: 0->2885;1->2884;2->2883;3->2882;4->2870;
Isomorphism 154: 0->2897;1->2896;2->2895;3->2894;4->2884;
Isomorphism 155: 0->2916;1->2915;2->2914;3->2913;4->2896;
Isomorphism 156: 0->291;1->290;2->289;3->288;4->276;
Isomorphism 157: 0->2932;1->2931;2->2930;3->2929;4->2915;
Isomorphism 158: 0->2951;1->2950;2->2949;3->2948;4->2931;
Isomorphism 159: 0->2972;1->2971;2->2970;3->2969;4->2950;
Isomorphism 160: 0->2989;1->2988;2->2987;3->2986;4->2971;
Isomorphism 161: 0->3010;1->3009;2->3008;3->3007;4->2988;
Isomorphism 162: 0->3027;1->3026;2->3025;3->3024;4->3009;
Isomorphism 163: 0->3039;1->3038;2->3037;3->3036;4->3026;
Isomorphism 164: 0->3051;1->3050;2->3049;3->3048;4->3038;
Isomorphism 165: 0->3070;1->3069;2->3068;3->3067;4->3050;
Isomorphism 166: 0->3091;1->3090;2->3089;3->3088;4->3069;
Isomorphism 167: 0->3107;1->3106;2->3105;3->3104;4->3090;
Isomorphism 168: 0->3114;1->3113;2->3112;3->3111;4->3106;
Isomorphism 169: 0->3116;1->3115;2->3112;3->3111;4->3106;
Isomorphism 170: 0->3125;1->3124;2->3123;3->3122;4->3113;
Isomorphism 171: 0->3137;1->3136;2->3135;3->3134;4->3124;
Isomorphism 172: 0->313;1->312;2->311;3->310;4->290;
Isomorphism 173: 0->3156;1->3155;2->3154;3->3153;4->3136;
Isomorphism 174: 0->3171;1->3170;2->3169;3->3168;4->3155;
Isomorphism 175: 0->3190;1->3189;2->3188;3->3187;4->3170;
Isomorphism 176: 0->3197;1->3196;2->3195;3->3194;4->3189;
Isomorphism 177: 0->3214;1->3213;2->3212;3->3211;4->3196;
Isomorphism 178: 0->3232;1->3231;2->3230;3->3229;4->3213;
Isomorphism 179: 0->3256;1->3255;2->3254;3->3253;4->3231;
Isomorphism 180: 0->3258;1->3257;2->3254;3->3253;4->3231;
Isomorphism 181: 0->3270;1->3269;2->3268;3->3267;4->3255;
Isomorphism 182: 0->3292;1->3291;2->3290;3->3289;4->3269;
Isomorphism 183: 0->329;1->328;2->327;3->326;4->312;
Isomorphism 184: 0->3311;1->3310;2->3309;3->3308;4->3291;
Isomorphism 185: 0->3326;1->3325;2->3324;3->3323;4->3310;
Isomorphism 186: 0->3341;1->3340;2->3339;3->3338;4->3325;
Isomorphism 187: 0->3360;1->3359;2->3358;3->3357;4->3340;
Isomorphism 188: 0->3384;1->3383;2->3382;3->3381;4->3359;
Isomorphism 189: 0->3401;1->3400;2->3399;3->3398;4->3383;
Isomorphism 190: 0->3419;1->3418;2->3417;3->3416;4->3400;
Isomorphism 191: 0->3438;1->3437;2->3436;3->3435;4->3418;
Isomorphism 192: 0->3457;1->3456;2->3455;3->3454;4->3437;
Isomorphism 193: 0->3481;1->3480;2->3479;3->3478;4->3456;
Isomorphism 194: 0->3505;1->3504;2->3503;3->3502;4->3480;
Isomorphism 195: 0->3512;1->3511;2->3510;3->3509;4->3504;
Isomorphism 196: 0->351;1->350;2->349;3->348;4->328;
Isomorphism 197: 0->3531;1->3530;2->3529;3->3528;4->3511;
Isomorphism 198: 0->3533;1->3532;2->3529;3->3528;4->3511;
Isomorphism 199: 0->3545;1->3544;2->3543;3->3542;4->3530;
Isomorphism 200: 0->3547;1->3546;2->3543;3->3542;4->3530;
Isomorphism 201: 0->3559;1->3558;2->3557;3->3556;4->3544;
Isomorphism 202: 0->3559;1->3558;2->3557;3->3556;4->3562;
Isomorphism 203: 0->3573;1->3572;2->3571;3->3570;4->3558;
Isomorphism 204: 0->3585;1->3584;2->3583;3->3582;4->3572;
Isomorphism 205: 0->3607;1->3606;2->3605;3->3604;4->3584;
Isomorphism 206: 0->3629;1->3628;2->3627;3->3626;4->3606;
Isomorphism 207: 0->3647;1->3646;2->3645;3->3644;4->3628;
Isomorphism 208: 0->3664;1->3663;2->3662;3->3661;4->3646;
Isomorphism 209: 0->3686;1->3685;2->3684;3->3683;4->3663;
Isomorphism 210: 0->368;1->367;2->366;3->365;4->350;
Isomorphism 211: 0->3701;1->3700;2->3699;3->3698;4->3685;
Isomorphism 212: 0->3701;1->3700;2->3699;3->3698;4->3704;
Isomorphism 213: 0->3715;1->3714;2->3713;3->3712;4->3700;
Isomorphism 214: 0->3715;1->3714;2->3713;3->3712;4->3718;
Isomorphism 215: 0->3729;1->3728;2->3727;3->3726;4->3714;
Isomorphism 216: 0->3749;1->3748;2->3747;3->3746;4->3728;
Isomorphism 217: 0->3768;1->3767;2->3766;3->3765;4->3748;
Isomorphism 218: 0->3792;1->3791;2->3790;3->3789;4->3767;
Isomorphism 219: 0->3809;1->3808;2->3807;3->3806;4->3791;
Isomorphism 220: 0->3816;1->3815;2->3814;3->3813;4->3808;
Isomorphism 221: 0->3837;1->3836;2->3835;3->3834;4->3815;
Isomorphism 222: 0->3852;1->3851;2->3850;3->3849;4->3836;
Isomorphism 223: 0->3871;1->3870;2->3869;3->3868;4->3851;
Isomorphism 224: 0->3889;1->3888;2->3887;3->3886;4->3870;
Isomorphism 225: 0->3889;1->3888;2->3887;3->3886;4->3892;
Isomorphism 226: 0->38;1->37;2->36;3->35;4->18;
Isomorphism 227: 0->3903;1->3902;2->3901;3->3900;4->3888;
Isomorphism 228: 0->3915;1->3914;2->3913;3->3912;4->3902;
Isomorphism 229: 0->392;1->391;2->390;3->389;4->367;
Isomorphism 230: 0->392;1->391;2->390;3->389;4->395;
Isomorphism 231: 0->3937;1->3936;2->3935;3->3934;4->3914;
Isomorphism 232: 0->3961;1->3960;2->3959;3->3958;4->3936;
Isomorphism 233: 0->3963;1->3962;2->3959;3->3958;4->3936;
Isomorphism 234: 0->3975;1->3974;2->3973;3->3972;4->3960;
Isomorphism 235: 0->3991;1->3990;2->3989;3->3988;4->3974;
Isomorphism 236: 0->3;1->2;2->1;3->0;4->6;
Isomorphism 237: 0->4008;1->4007;2->4006;3->4005;4->3990;
Isomorphism 238: 0->4008;1->4007;2->4006;3->4005;4->4011;
Isomorphism 239: 0->4022;1->4021;2->4020;3->4019;4->4007;
Isomorphism 240: 0->4041;1->4040;2->4039;3->4038;4->4021;
Isomorphism 241: 0->4057;1->4056;2->4055;3->4054;4->4040;
Isomorphism 242: 0->406;1->405;2->404;3->403;4->391;
Isomorphism 243: 0->4076;1->4075;2->4074;3->4073;4->4056;
Isomorphism 244: 0->4076;1->4075;2->4074;3->4073;4->4079;
Isomorphism 245: 0->4090;1->4089;2->4088;3->4087;4->4075;
Isomorphism 246: 0->40;1->39;2->36;3->35;4->18;
Isomorphism 247: 0->4105;1->4104;2->4103;3->4102;4->4089;
Isomorphism 248: 0->4127;1->4126;2->4125;3->4124;4->4104;
Isomorphism 249: 0->4139;1->4138;2->4137;3->4136;4->4126;
Isomorphism 250: 0->4141;1->4140;2->4137;3->4136;4->4126;
Isomorphism 251: 0->4150;1->4149;2->4148;3->4147;4->4138;
Isomorphism 252: 0->4174;1->4173;2->4172;3->4171;4->4149;
Isomorphism 253: 0->4176;1->4175;2->4172;3->4171;4->4149;
Isomorphism 254: 0->4188;1->4187;2->4186;3->4185;4->4173;
Isomorphism 255: 0->4204;1->4203;2->4202;3->4201;4->4187;
Isomorphism 256: 0->4218;1->4217;2->4216;3->4215;4->4203;
Isomorphism 257: 0->4230;1->4229;2->4228;3->4227;4->4217;
Isomorphism 258: 0->4249;1->4248;2->4247;3->4246;4->4229;
Isomorphism 259: 0->425;1->424;2->423;3->422;4->405;
Isomorphism 260: 0->4266;1->4265;2->4264;3->4263;4->4248;
Isomorphism 261: 0->427;1->426;2->423;3->422;4->405;
Isomorphism 262: 0->4288;1->4287;2->4286;3->4285;4->4265;
Isomorphism 263: 0->4307;1->4306;2->4305;3->4304;4->4287;
Isomorphism 264: 0->4323;1->4322;2->4321;3->4320;4->4306;
Isomorphism 265: 0->4330;1->4329;2->4328;3->4327;4->4322;
Isomorphism 266: 0->4352;1->4351;2->4350;3->4349;4->4329;
Isomorphism 267: 0->4371;1->4370;2->4369;3->4368;4->4351;
Isomorphism 268: 0->4385;1->4384;2->4383;3->4382;4->4370;
Isomorphism 269: 0->439;1->438;2->437;3->436;4->424;
Isomorphism 270: 0->4409;1->4408;2->4407;3->4406;4->4384;
Isomorphism 271: 0->4419;1->4418;2->4417;3->4416;4->4408;
Isomorphism 272: 0->4421;1->4420;2->4417;3->4416;4->4408;
Isomorphism 273: 0->4430;1->4429;2->4428;3->4427;4->4418;
Isomorphism 274: 0->4447;1->4446;2->4445;3->4444;4->4429;
Isomorphism 275: 0->4466;1->4465;2->4464;3->4463;4->4446;
Isomorphism 276: 0->4487;1->4486;2->4485;3->4484;4->4465;
Isomorphism 277: 0->4487;1->4486;2->4485;3->4484;4->4490;
Isomorphism 278: 0->4501;1->4500;2->4499;3->4498;4->4486;
Isomorphism 279: 0->4508;1->4507;2->4506;3->4505;4->4500;
Isomorphism 280: 0->4527;1->4526;2->4525;3->4524;4->4507;
Isomorphism 281: 0->4549;1->4548;2->4547;3->4546;4->4526;
Isomorphism 282: 0->454;1->453;2->452;3->451;4->438;
Isomorphism 283: 0->4565;1->4564;2->4563;3->4562;4->4548;
Isomorphism 284: 0->4589;1->4588;2->4587;3->4586;4->4564;
Isomorphism 285: 0->4606;1->4605;2->4604;3->4603;4->4588;
Isomorphism 286: 0->4625;1->4624;2->4623;3->4622;4->4605;
Isomorphism 287: 0->4627;1->4626;2->4623;3->4622;4->4605;
Isomorphism 288: 0->4636;1->4635;2->4634;3->4633;4->4624;
Isomorphism 289: 0->4658;1->4657;2->4656;3->4655;4->4635;
Isomorphism 290: 0->4677;1->4676;2->4675;3->4674;4->4657;
Isomorphism 291: 0->4696;1->4695;2->4694;3->4693;4->4676;
Isomorphism 292: 0->469;1->468;2->467;3->466;4->453;
Isomorphism 293: 0->4720;1->4719;2->4718;3->4717;4->4695;
Isomorphism 294: 0->4727;1->4726;2->4725;3->4724;4->4719;
Isomorphism 295: 0->4729;1->4728;2->4725;3->4724;4->4719;
Isomorphism 296: 0->4741;1->4740;2->4739;3->4738;4->4726;
Isomorphism 297: 0->4763;1->4762;2->4761;3->4760;4->4740;
Isomorphism 298: 0->4773;1->4772;2->4771;3->4770;4->4762;
Isomorphism 299: 0->4792;1->4791;2->4790;3->4789;4->4772;
Isomorphism 300: 0->4794;1->4793;2->4790;3->4789;4->4772;
Isomorphism 301: 0->4806;1->4805;2->4804;3->4803;4->4791;
Isomorphism 302: 0->4821;1->4820;2->4819;3->4818;4->4805;
Isomorphism 303: 0->4837;1->4836;2->4835;3->4834;4->4820;
Isomorphism 304: 0->4856;1->4855;2->4854;3->4853;4->4836;
Isomorphism 305: 0->4856;1->4855;2->4854;3->4853;4->4859;
Isomorphism 306: 0->4870;1->4869;2->4868;3->4867;4->4855;
Isomorphism 307: 0->4889;1->4888;2->4887;3->4886;4->4869;
Isomorphism 308: 0->4891;1->4890;2->4887;3->4886;4->4869;
Isomorphism 309: 0->4903;1->4902;2->4901;3->4900;4->4888;
Isomorphism 310: 0->4918;1->4917;2->4916;3->4915;4->4902;
Isomorphism 311: 0->491;1->490;2->489;3->488;4->468;
Isomorphism 312: 0->4933;1->4932;2->4931;3->4930;4->4917;
Isomorphism 313: 0->4943;1->4942;2->4941;3->4940;4->4932;
Isomorphism 314: 0->4958;1->4957;2->4956;3->4955;4->4942;
Isomorphism 315: 0->4977;1->4976;2->4975;3->4974;4->4957;
Isomorphism 316: 0->4992;1->4991;2->4990;3->4989;4->4976;
Isomorphism 317: 0->49;1->48;2->47;3->46;4->37;
Isomorphism 318: 0->49;1->48;2->47;3->46;4->52;
Isomorphism 319: 0->5011;1->5010;2->5009;3->5008;4->4991;
Isomorphism 320: 0->5021;1->5020;2->5019;3->5018;4->5010;
Isomorphism 321: 0->5036;1->5035;2->5034;3->5033;4->5020;
Isomorphism 322: 0->5050;1->5049;2->5048;3->5047;4->5035;
Isomorphism 323: 0->5074;1->5073;2->5072;3->5071;4->5049;
Isomorphism 324: 0->5089;1->5088;2->5087;3->5086;4->5073;
Isomorphism 325: 0->5108;1->5107;2->5106;3->5105;4->5088;
Isomorphism 326: 0->510;1->509;2->508;3->507;4->490;
Isomorphism 327: 0->5127;1->5126;2->5125;3->5124;4->5107;
Isomorphism 328: 0->5149;1->5148;2->5147;3->5146;4->5126;
Isomorphism 329: 0->5164;1->5163;2->5162;3->5161;4->5148;
Isomorphism 330: 0->5164;1->5163;2->5162;3->5161;4->5167;
Isomorphism 331: 0->5178;1->5177;2->5176;3->5175;4->5163;
Isomorphism 332: 0->5194;1->5193;2->5192;3->5191;4->5177;
Isomorphism 333: 0->5212;1->5211;2->5210;3->5209;4->5193;
Isomorphism 334: 0->5219;1->5218;2->5217;3->5216;4->5211;
Isomorphism 335: 0->5235;1->5234;2->5233;3->5232;4->5218;
Isomorphism 336: 0->5256;1->5255;2->5254;3->5253;4->5234;
Isomorphism 337: 0->5277;1->5276;2->5275;3->5274;4->5255;
Isomorphism 338: 0->5289;1->5288;2->5287;3->5286;4->5276;
Isomorphism 339: 0->5289;1->5288;2->5287;3->5286;4->5292;
Isomorphism 340: 0->5303;1->5302;2->5301;3->5300;4->5288;
Isomorphism 341: 0->5305;1->5304;2->5301;3->5300;4->5288;
Isomorphism 342: 0->5314;1->5313;2->5312;3->5311;4->5302;
Isomorphism 343: 0->532;1->531;2->530;3->529;4->509;
Isomorphism 344: 0->5336;1->5335;2->5334;3->5333;4->5313;
Isomorphism 345: 0->5348;1->5347;2->5346;3->5345;4->5335;
Isomorphism 346: 0->5367;1->5366;2->5365;3->5364;4->5347;
Isomorphism 347: 0->5386;1->5385;2->5384;3->5383;4->5366;
Isomorphism 348: 0->5396;1->5395;2->5394;3->5393;4->5385;
Isomorphism 349: 0->5411;1->5410;2->5409;3->5408;4->5395;
Isomorphism 350: 0->542;1->541;2->540;3->539;4->531;
Isomorphism 351: 0->5430;1->5429;2->5428;3->5427;4->5410;
Isomorphism 352: 0->5447;1->5446;2->5445;3->5444;4->5429;
Isomorphism 353: 0->5469;1->5468;2->5467;3->5466;4->5446;
Isomorphism 354: 0->5486;1->5485;2->5484;3->5483;4->5468;
Isomorphism 355: 0->5493;1->5492;2->5491;3->5490;4->5485;
Isomorphism 356: 0->5510;1->5509;2->5508;3->5507;4->5492;
Isomorphism 357: 0->5517;1->5516;2->5515;3->5514;4->5509;
Isomorphism 358: 0->5534;1->5533;2->5532;3->5531;4->5516;
Isomorphism 359: 0->5558;1->5557;2->5556;3->5555;4->5533;
Isomorphism 360: 0->5560;1->5559;2->5556;3->5555;4->5533;
Isomorphism 361: 0->5572;1->5571;2->5570;3->5569;4->5557;
Isomorphism 362: 0->5593;1->5592;2->5591;3->5590;4->5571;
Isomorphism 363: 0->5610;1->5609;2->5608;3->5607;4->5592;
Isomorphism 364: 0->561;1->560;2->559;3->558;4->541;
Isomorphism 365: 0->5629;1->5628;2->5627;3->5626;4->5609;
Isomorphism 366: 0->5650;1->5649;2->5648;3->5647;4->5628;
Isomorphism 367: 0->5667;1->5666;2->5665;3->5664;4->5649;
Isomorphism 368: 0->5682;1->5681;2->5680;3->5679;4->5666;
Isomorphism 369: 0->5682;1->5681;2->5680;3->5679;4->5685;
Isomorphism 370: 0->5696;1->5695;2->5694;3->5693;4->5681;
Isomorphism 371: 0->5716;1->5715;2->5714;3->5713;4->5695;
Isomorphism 372: 0->5738;1->5737;2->5736;3->5735;4->5715;
Isomorphism 373: 0->5752;1->5751;2->5750;3->5749;4->5737;
Isomorphism 374: 0->5771;1->5770;2->5769;3->5768;4->5751;
Isomorphism 375: 0->577;1->576;2->575;3->574;4->560;
Isomorphism 376: 0->5793;1->5792;2->5791;3->5790;4->5770;
Isomorphism 377: 0->5795;1->5794;2->5791;3->5790;4->5770;
Isomorphism 378: 0->5807;1->5806;2->5805;3->5804;4->5792;
Isomorphism 379: 0->5814;1->5813;2->5812;3->5811;4->5806;
Isomorphism 380: 0->5836;1->5835;2->5834;3->5833;4->5813;
Isomorphism 381: 0->5857;1->5856;2->5855;3->5854;4->5835;
Isomorphism 382: 0->5867;1->5866;2->5865;3->5864;4->5856;
Isomorphism 383: 0->5891;1->5890;2->5889;3->5888;4->5866;
Isomorphism 384: 0->5908;1->5907;2->5906;3->5905;4->5890;
Isomorphism 385: 0->592;1->591;2->590;3->589;4->576;
Isomorphism 386: 0->5932;1->5931;2->5930;3->5929;4->5907;
Isomorphism 387: 0->5939;1->5938;2->5937;3->5936;4->5931;
