Query Graph: graph42.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1548885
Induced isomorphisms. Total number subgraph isomorphisms: 701
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1009;1->992;2->991;3->993;4->1007;
Isomorphism 49: 0->1632;1->1627;2->1626;3->1628;4->1630;
Isomorphism 50: 0->1651;1->1634;2->1633;3->1635;4->1649;
Isomorphism 51: 0->1673;1->1653;2->1652;3->1654;4->1672;
Isomorphism 52: 0->1695;1->1675;2->1674;3->1676;4->1694;
Isomorphism 53: 0->16;1->2;2->1;3->3;4->15;
Isomorphism 54: 0->1717;1->1697;2->1696;3->1698;4->1716;
Isomorphism 55: 0->1739;1->1719;2->1718;3->1720;4->1738;
Isomorphism 56: 0->1750;1->1741;2->1740;3->1742;4->1748;
Isomorphism 57: 0->1766;1->1752;2->1751;3->1753;4->1764;
Isomorphism 58: 0->176;1->156;2->155;3->157;4->175;
Isomorphism 59: 0->1780;1->1768;2->1767;3->1769;4->1777;
Isomorphism 60: 0->1796;1->1782;2->1781;3->1783;4->1794;
Isomorphism 61: 0->1815;1->1798;2->1797;3->1799;4->1813;
Isomorphism 62: 0->1827;1->1817;2->1816;3->1818;4->1826;
Isomorphism 63: 0->1843;1->1829;2->1828;3->1830;4->1841;
Isomorphism 64: 0->1850;1->1845;2->1844;3->1846;4->1847;
Isomorphism 65: 0->1850;1->1845;2->1844;3->1846;4->1848;
Isomorphism 66: 0->1862;1->1852;2->1851;3->1853;4->1861;
Isomorphism 67: 0->1872;1->1864;2->1863;3->1865;4->1871;
Isomorphism 68: 0->1893;1->1874;2->1873;3->1875;4->1887;
Isomorphism 69: 0->1913;1->1895;2->1894;3->1896;4->1907;
Isomorphism 70: 0->1924;1->1915;2->1914;3->1916;4->1922;
Isomorphism 71: 0->1940;1->1926;2->1925;3->1927;4->1938;
Isomorphism 72: 0->1954;1->1942;2->1941;3->1943;4->1953;
Isomorphism 73: 0->195;1->178;2->177;3->179;4->193;
Isomorphism 74: 0->1973;1->1956;2->1955;3->1957;4->1971;
Isomorphism 75: 0->1985;1->1975;2->1974;3->1976;4->1984;
Isomorphism 76: 0->2000;1->1987;2->1986;3->1988;4->1999;
Isomorphism 77: 0->2012;1->2002;2->2001;3->2003;4->2011;
Isomorphism 78: 0->2032;1->2014;2->2013;3->2015;4->2026;
Isomorphism 79: 0->2056;1->2034;2->2033;3->2035;4->2054;
Isomorphism 80: 0->2078;1->2058;2->2057;3->2059;4->2077;
Isomorphism 81: 0->2099;1->2080;2->2079;3->2081;4->2093;
Isomorphism 82: 0->2113;1->2101;2->2100;3->2102;4->2110;
Isomorphism 83: 0->2123;1->2115;2->2114;3->2116;4->2122;
Isomorphism 84: 0->2143;1->2125;2->2124;3->2126;4->2137;
Isomorphism 85: 0->2157;1->2145;2->2144;3->2146;4->2154;
Isomorphism 86: 0->2176;1->2159;2->2158;3->2160;4->2174;
Isomorphism 87: 0->217;1->197;2->196;3->198;4->216;
Isomorphism 88: 0->2190;1->2178;2->2177;3->2179;4->2189;
Isomorphism 89: 0->2201;1->2192;2->2191;3->2193;4->2198;
Isomorphism 90: 0->2220;1->2203;2->2202;3->2204;4->2218;
Isomorphism 91: 0->2232;1->2230;2->2224;3->2233;4->2225;
Isomorphism 92: 0->2232;1->2230;2->2224;3->2233;4->2227;
Isomorphism 93: 0->2234;1->2222;2->2221;3->2223;4->2231;
Isomorphism 94: 0->2241;1->2239;2->2238;3->2240;4->2242;
Isomorphism 95: 0->2241;1->2239;2->2238;3->2240;4->2244;
Isomorphism 96: 0->2248;1->2236;2->2235;3->2237;4->2247;
Isomorphism 97: 0->2263;1->2250;2->2249;3->2251;4->2262;
Isomorphism 98: 0->2277;1->2265;2->2264;3->2266;4->2273;
Isomorphism 99: 0->2291;1->2279;2->2278;3->2280;4->2290;
Isomorphism 100: 0->2298;1->2293;2->2292;3->2294;4->2295;
Isomorphism 101: 0->2298;1->2293;2->2292;3->2294;4->2296;
Isomorphism 102: 0->2317;1->2300;2->2299;3->2301;4->2315;
Isomorphism 103: 0->231;1->219;2->218;3->220;4->230;
Isomorphism 104: 0->2341;1->2319;2->2318;3->2320;4->2339;
Isomorphism 105: 0->2362;1->2343;2->2342;3->2344;4->2356;
Isomorphism 106: 0->2370;1->2368;2->2367;3->2369;4->2373;
Isomorphism 107: 0->2370;1->2368;2->2367;3->2369;4->2376;
Isomorphism 108: 0->2379;1->2364;2->2363;3->2365;4->2378;
Isomorphism 109: 0->238;1->233;2->232;3->234;4->235;
Isomorphism 110: 0->238;1->233;2->232;3->234;4->236;
Isomorphism 111: 0->2400;1->2381;2->2380;3->2382;4->2394;
Isomorphism 112: 0->2407;1->2405;2->2404;3->2406;4->2408;
Isomorphism 113: 0->2407;1->2405;2->2404;3->2406;4->2410;
Isomorphism 114: 0->2414;1->2402;2->2401;3->2403;4->2413;
Isomorphism 115: 0->2430;1->2416;2->2415;3->2417;4->2428;
Isomorphism 116: 0->2449;1->2432;2->2431;3->2433;4->2447;
Isomorphism 117: 0->2463;1->2451;2->2450;3->2452;4->2462;
Isomorphism 118: 0->2471;1->2469;2->2468;3->2470;4->2474;
Isomorphism 119: 0->2471;1->2469;2->2468;3->2470;4->2477;
Isomorphism 120: 0->2480;1->2465;2->2464;3->2466;4->2479;
Isomorphism 121: 0->2487;1->2482;2->2481;3->2483;4->2484;
Isomorphism 122: 0->2487;1->2482;2->2481;3->2483;4->2485;
Isomorphism 123: 0->2511;1->2489;2->2488;3->2490;4->2504;
Isomorphism 124: 0->2533;1->2513;2->2512;3->2514;4->2532;
Isomorphism 125: 0->2540;1->2535;2->2534;3->2536;4->2537;
Isomorphism 126: 0->2540;1->2535;2->2534;3->2536;4->2538;
Isomorphism 127: 0->2551;1->2542;2->2541;3->2543;4->2549;
Isomorphism 128: 0->255;1->240;2->239;3->241;4->254;
Isomorphism 129: 0->2565;1->2553;2->2552;3->2554;4->2564;
Isomorphism 130: 0->2575;1->2567;2->2566;3->2568;4->2574;
Isomorphism 131: 0->2594;1->2577;2->2576;3->2578;4->2592;
Isomorphism 132: 0->2614;1->2596;2->2595;3->2597;4->2608;
Isomorphism 133: 0->2622;1->2620;2->2619;3->2621;4->2625;
Isomorphism 134: 0->2622;1->2620;2->2619;3->2621;4->2628;
Isomorphism 135: 0->2631;1->2616;2->2615;3->2617;4->2630;
Isomorphism 136: 0->2642;1->2633;2->2632;3->2634;4->2640;
Isomorphism 137: 0->2653;1->2644;2->2643;3->2645;4->2651;
Isomorphism 138: 0->2670;1->2655;2->2654;3->2656;4->2669;
Isomorphism 139: 0->267;1->257;2->256;3->258;4->266;
Isomorphism 140: 0->2684;1->2672;2->2671;3->2673;4->2681;
Isomorphism 141: 0->2706;1->2686;2->2685;3->2687;4->2705;
Isomorphism 142: 0->2725;1->2708;2->2707;3->2709;4->2723;
Isomorphism 143: 0->2744;1->2727;2->2726;3->2728;4->2742;
Isomorphism 144: 0->274;1->269;2->268;3->270;4->271;
Isomorphism 145: 0->274;1->269;2->268;3->270;4->272;
Isomorphism 146: 0->2759;1->2746;2->2745;3->2747;4->2756;
Isomorphism 147: 0->2773;1->2761;2->2760;3->2762;4->2772;
Isomorphism 148: 0->2793;1->2775;2->2774;3->2776;4->2787;
Isomorphism 149: 0->2815;1->2795;2->2794;3->2796;4->2814;
Isomorphism 150: 0->2837;1->2817;2->2816;3->2818;4->2836;
Isomorphism 151: 0->2845;1->2843;2->2842;3->2844;4->2848;
Isomorphism 152: 0->2845;1->2843;2->2842;3->2844;4->2851;
Isomorphism 153: 0->2854;1->2839;2->2838;3->2840;4->2853;
Isomorphism 154: 0->2861;1->2859;2->2858;3->2860;4->2862;
Isomorphism 155: 0->2861;1->2859;2->2858;3->2860;4->2864;
Isomorphism 156: 0->2868;1->2856;2->2855;3->2857;4->2867;
Isomorphism 157: 0->2882;1->2870;2->2869;3->2871;4->2881;
Isomorphism 158: 0->288;1->276;2->275;3->277;4->287;
Isomorphism 159: 0->2894;1->2884;2->2883;3->2885;4->2891;
Isomorphism 160: 0->2913;1->2896;2->2895;3->2897;4->2911;
Isomorphism 161: 0->2929;1->2915;2->2914;3->2916;4->2927;
Isomorphism 162: 0->2948;1->2931;2->2930;3->2932;4->2946;
Isomorphism 163: 0->2969;1->2950;2->2949;3->2951;4->2963;
Isomorphism 164: 0->2977;1->2975;2->2974;3->2976;4->2980;
Isomorphism 165: 0->2977;1->2975;2->2974;3->2976;4->2983;
Isomorphism 166: 0->2986;1->2971;2->2970;3->2972;4->2985;
Isomorphism 167: 0->3007;1->2988;2->2987;3->2989;4->3001;
Isomorphism 168: 0->3024;1->3009;2->3008;3->3010;4->3023;
Isomorphism 169: 0->3036;1->3026;2->3025;3->3027;4->3035;
Isomorphism 170: 0->3048;1->3038;2->3037;3->3039;4->3047;
Isomorphism 171: 0->3067;1->3050;2->3049;3->3051;4->3065;
Isomorphism 172: 0->3088;1->3069;2->3068;3->3070;4->3082;
Isomorphism 173: 0->3104;1->3090;2->3089;3->3091;4->3102;
Isomorphism 174: 0->310;1->290;2->289;3->291;4->309;
Isomorphism 175: 0->3111;1->3106;2->3105;3->3107;4->3108;
Isomorphism 176: 0->3111;1->3106;2->3105;3->3107;4->3109;
Isomorphism 177: 0->3122;1->3113;2->3112;3->3114;4->3120;
Isomorphism 178: 0->3134;1->3124;2->3123;3->3125;4->3133;
Isomorphism 179: 0->3153;1->3136;2->3135;3->3137;4->3151;
Isomorphism 180: 0->3168;1->3155;2->3154;3->3156;4->3165;
Isomorphism 181: 0->3187;1->3170;2->3169;3->3171;4->3185;
Isomorphism 182: 0->3194;1->3189;2->3188;3->3190;4->3191;
Isomorphism 183: 0->3194;1->3189;2->3188;3->3190;4->3192;
Isomorphism 184: 0->3202;1->3200;2->3199;3->3201;4->3205;
Isomorphism 185: 0->3202;1->3200;2->3199;3->3201;4->3208;
Isomorphism 186: 0->3211;1->3196;2->3195;3->3197;4->3210;
Isomorphism 187: 0->3229;1->3213;2->3212;3->3214;4->3224;
Isomorphism 188: 0->3253;1->3231;2->3230;3->3232;4->3251;
Isomorphism 189: 0->3267;1->3255;2->3254;3->3256;4->3264;
Isomorphism 190: 0->326;1->312;2->311;3->313;4->324;
Isomorphism 191: 0->3289;1->3269;2->3268;3->3270;4->3288;
Isomorphism 192: 0->3308;1->3291;2->3290;3->3292;4->3306;
Isomorphism 193: 0->3323;1->3310;2->3309;3->3311;4->3320;
Isomorphism 194: 0->3338;1->3325;2->3324;3->3326;4->3337;
Isomorphism 195: 0->3357;1->3340;2->3339;3->3341;4->3355;
Isomorphism 196: 0->3381;1->3359;2->3358;3->3360;4->3379;
Isomorphism 197: 0->3389;1->3387;2->3386;3->3388;4->3392;
Isomorphism 198: 0->3389;1->3387;2->3386;3->3388;4->3395;
Isomorphism 199: 0->3398;1->3383;2->3382;3->3384;4->3397;
Isomorphism 200: 0->3416;1->3400;2->3399;3->3401;4->3411;
Isomorphism 201: 0->3435;1->3418;2->3417;3->3419;4->3433;
Isomorphism 202: 0->3454;1->3437;2->3436;3->3438;4->3452;
Isomorphism 203: 0->3478;1->3456;2->3455;3->3457;4->3476;
Isomorphism 204: 0->348;1->328;2->327;3->329;4->346;
Isomorphism 205: 0->3502;1->3480;2->3479;3->3481;4->3495;
Isomorphism 206: 0->3509;1->3504;2->3503;3->3505;4->3506;
Isomorphism 207: 0->3509;1->3504;2->3503;3->3505;4->3507;
Isomorphism 208: 0->3528;1->3511;2->3510;3->3512;4->3526;
Isomorphism 209: 0->3542;1->3530;2->3529;3->3531;4->3539;
Isomorphism 210: 0->3556;1->3544;2->3543;3->3545;4->3553;
Isomorphism 211: 0->356;1->354;2->353;3->355;4->359;
Isomorphism 212: 0->356;1->354;2->353;3->355;4->362;
Isomorphism 213: 0->3570;1->3558;2->3557;3->3559;4->3569;
Isomorphism 214: 0->3582;1->3572;2->3571;3->3573;4->3581;
Isomorphism 215: 0->35;1->18;2->17;3->19;4->33;
Isomorphism 216: 0->3604;1->3584;2->3583;3->3585;4->3602;
Isomorphism 217: 0->3626;1->3606;2->3605;3->3607;4->3625;
Isomorphism 218: 0->3644;1->3628;2->3627;3->3629;4->3639;
Isomorphism 219: 0->3652;1->3650;2->3649;3->3651;4->3655;
Isomorphism 220: 0->3652;1->3650;2->3649;3->3651;4->3658;
Isomorphism 221: 0->365;1->350;2->349;3->351;4->364;
Isomorphism 222: 0->3661;1->3646;2->3645;3->3647;4->3660;
Isomorphism 223: 0->3683;1->3663;2->3662;3->3664;4->3682;
Isomorphism 224: 0->3698;1->3685;2->3684;3->3686;4->3695;
Isomorphism 225: 0->3712;1->3700;2->3699;3->3701;4->3711;
Isomorphism 226: 0->3726;1->3714;2->3713;3->3715;4->3725;
Isomorphism 227: 0->3746;1->3728;2->3727;3->3729;4->3740;
Isomorphism 228: 0->3765;1->3748;2->3747;3->3749;4->3763;
Isomorphism 229: 0->3789;1->3767;2->3766;3->3768;4->3782;
Isomorphism 230: 0->3806;1->3791;2->3790;3->3792;4->3805;
Isomorphism 231: 0->3813;1->3808;2->3807;3->3809;4->3810;
Isomorphism 232: 0->3813;1->3808;2->3807;3->3809;4->3811;
Isomorphism 233: 0->3834;1->3815;2->3814;3->3816;4->3828;
Isomorphism 234: 0->3849;1->3836;2->3835;3->3837;4->3848;
Isomorphism 235: 0->3868;1->3851;2->3850;3->3852;4->3866;
Isomorphism 236: 0->3886;1->3870;2->3869;3->3871;4->3881;
Isomorphism 237: 0->389;1->367;2->366;3->368;4->382;
Isomorphism 238: 0->3900;1->3888;2->3887;3->3889;4->3899;
Isomorphism 239: 0->3912;1->3902;2->3901;3->3903;4->3911;
Isomorphism 240: 0->3934;1->3914;2->3913;3->3915;4->3933;
Isomorphism 241: 0->3958;1->3936;2->3935;3->3937;4->3951;
Isomorphism 242: 0->3972;1->3960;2->3959;3->3961;4->3969;
Isomorphism 243: 0->3988;1->3974;2->3973;3->3975;4->3986;
Isomorphism 244: 0->4003;1->4000;2->4001;3->4004;4->3995;
Isomorphism 245: 0->4003;1->4000;2->4001;3->4004;4->3998;
Isomorphism 246: 0->4005;1->3990;2->3989;3->3991;4->4002;
Isomorphism 247: 0->4019;1->4007;2->4006;3->4008;4->4018;
Isomorphism 248: 0->4038;1->4021;2->4020;3->4022;4->4036;
Isomorphism 249: 0->403;1->391;2->390;3->392;4->402;
Isomorphism 250: 0->4054;1->4040;2->4039;3->4041;4->4052;
Isomorphism 251: 0->4073;1->4056;2->4055;3->4057;4->4071;
Isomorphism 252: 0->4087;1->4075;2->4074;3->4076;4->4086;
Isomorphism 253: 0->4102;1->4089;2->4088;3->4090;4->4101;
Isomorphism 254: 0->4124;1->4104;2->4103;3->4105;4->4123;
Isomorphism 255: 0->4136;1->4126;2->4125;3->4127;4->4135;
Isomorphism 256: 0->4147;1->4138;2->4137;3->4139;4->4145;
Isomorphism 257: 0->4171;1->4149;2->4148;3->4150;4->4164;
Isomorphism 258: 0->4185;1->4173;2->4172;3->4174;4->4182;
Isomorphism 259: 0->4201;1->4187;2->4186;3->4188;4->4199;
Isomorphism 260: 0->4208;1->4206;2->4205;3->4207;4->4209;
Isomorphism 261: 0->4208;1->4206;2->4205;3->4207;4->4211;
Isomorphism 262: 0->4215;1->4203;2->4202;3->4204;4->4214;
Isomorphism 263: 0->4227;1->4217;2->4216;3->4218;4->4226;
Isomorphism 264: 0->422;1->405;2->404;3->406;4->420;
Isomorphism 265: 0->4246;1->4229;2->4228;3->4230;4->4244;
Isomorphism 266: 0->4254;1->4252;2->4251;3->4253;4->4257;
Isomorphism 267: 0->4254;1->4252;2->4251;3->4253;4->4260;
Isomorphism 268: 0->4263;1->4248;2->4247;3->4249;4->4262;
Isomorphism 269: 0->4285;1->4265;2->4264;3->4266;4->4284;
Isomorphism 270: 0->4304;1->4287;2->4286;3->4288;4->4302;
Isomorphism 271: 0->4320;1->4306;2->4305;3->4307;4->4318;
Isomorphism 272: 0->4327;1->4322;2->4321;3->4323;4->4324;
Isomorphism 273: 0->4327;1->4322;2->4321;3->4323;4->4325;
Isomorphism 274: 0->4349;1->4329;2->4328;3->4330;4->4348;
Isomorphism 275: 0->4368;1->4351;2->4350;3->4352;4->4366;
Isomorphism 276: 0->436;1->424;2->423;3->425;4->433;
Isomorphism 277: 0->4375;1->4373;2->4372;3->4374;4->4376;
Isomorphism 278: 0->4375;1->4373;2->4372;3->4374;4->4378;
Isomorphism 279: 0->4382;1->4370;2->4369;3->4371;4->4381;
Isomorphism 280: 0->4406;1->4384;2->4383;3->4385;4->4399;
Isomorphism 281: 0->4416;1->4408;2->4407;3->4409;4->4415;
Isomorphism 282: 0->4427;1->4418;2->4417;3->4419;4->4425;
Isomorphism 283: 0->4435;1->4433;2->4432;3->4434;4->4438;
Isomorphism 284: 0->4435;1->4433;2->4432;3->4434;4->4441;
Isomorphism 285: 0->4444;1->4429;2->4428;3->4430;4->4443;
Isomorphism 286: 0->4463;1->4446;2->4445;3->4447;4->4461;
Isomorphism 287: 0->4484;1->4465;2->4464;3->4466;4->4478;
Isomorphism 288: 0->4498;1->4486;2->4485;3->4487;4->4497;
Isomorphism 289: 0->4505;1->4500;2->4499;3->4501;4->4502;
Isomorphism 290: 0->4505;1->4500;2->4499;3->4501;4->4503;
Isomorphism 291: 0->451;1->438;2->437;3->439;4->448;
Isomorphism 292: 0->4524;1->4507;2->4506;3->4508;4->4522;
Isomorphism 293: 0->4546;1->4526;2->4525;3->4527;4->4545;
Isomorphism 294: 0->4562;1->4548;2->4547;3->4549;4->4560;
Isomorphism 295: 0->4586;1->4564;2->4563;3->4565;4->4584;
Isomorphism 296: 0->4601;1->4598;2->4599;3->4602;4->4593;
Isomorphism 297: 0->4601;1->4598;2->4599;3->4602;4->4596;
Isomorphism 298: 0->4603;1->4588;2->4587;3->4589;4->4600;
Isomorphism 299: 0->4622;1->4605;2->4604;3->4606;4->4620;
Isomorphism 300: 0->4633;1->4624;2->4623;3->4625;4->4631;
Isomorphism 301: 0->4655;1->4635;2->4634;3->4636;4->4654;
Isomorphism 302: 0->466;1->453;2->452;3->454;4->465;
Isomorphism 303: 0->4674;1->4657;2->4656;3->4658;4->4672;
Isomorphism 304: 0->4693;1->4676;2->4675;3->4677;4->4691;
Isomorphism 305: 0->46;1->37;2->36;3->38;4->44;
Isomorphism 306: 0->4717;1->4695;2->4694;3->4696;4->4715;
Isomorphism 307: 0->4724;1->4719;2->4718;3->4720;4->4721;
Isomorphism 308: 0->4724;1->4719;2->4718;3->4720;4->4722;
Isomorphism 309: 0->4738;1->4726;2->4725;3->4727;4->4735;
Isomorphism 310: 0->4760;1->4740;2->4739;3->4741;4->4759;
Isomorphism 311: 0->4770;1->4762;2->4761;3->4763;4->4769;
Isomorphism 312: 0->4789;1->4772;2->4771;3->4773;4->4787;
Isomorphism 313: 0->4803;1->4791;2->4790;3->4792;4->4800;
Isomorphism 314: 0->4818;1->4805;2->4804;3->4806;4->4815;
Isomorphism 315: 0->4834;1->4820;2->4819;3->4821;4->4832;
Isomorphism 316: 0->4853;1->4836;2->4835;3->4837;4->4851;
Isomorphism 317: 0->4867;1->4855;2->4854;3->4856;4->4866;
Isomorphism 318: 0->4886;1->4869;2->4868;3->4870;4->4884;
Isomorphism 319: 0->488;1->468;2->467;3->469;4->487;
Isomorphism 320: 0->4900;1->4888;2->4887;3->4889;4->4897;
Isomorphism 321: 0->4915;1->4902;2->4901;3->4903;4->4912;
Isomorphism 322: 0->4930;1->4917;2->4916;3->4918;4->4929;
Isomorphism 323: 0->4940;1->4932;2->4931;3->4933;4->4939;
Isomorphism 324: 0->4955;1->4942;2->4941;3->4943;4->4954;
Isomorphism 325: 0->4974;1->4957;2->4956;3->4958;4->4972;
Isomorphism 326: 0->4989;1->4976;2->4975;3->4977;4->4988;
Isomorphism 327: 0->5008;1->4991;2->4990;3->4992;4->5006;
Isomorphism 328: 0->5018;1->5010;2->5009;3->5011;4->5017;
Isomorphism 329: 0->5033;1->5020;2->5019;3->5021;4->5030;
Isomorphism 330: 0->5040;1->5038;2->5037;3->5039;4->5041;
Isomorphism 331: 0->5040;1->5038;2->5037;3->5039;4->5043;
Isomorphism 332: 0->5047;1->5035;2->5034;3->5036;4->5046;
Isomorphism 333: 0->5071;1->5049;2->5048;3->5050;4->5069;
Isomorphism 334: 0->507;1->490;2->489;3->491;4->505;
Isomorphism 335: 0->5086;1->5073;2->5072;3->5074;4->5085;
Isomorphism 336: 0->5105;1->5088;2->5087;3->5089;4->5103;
Isomorphism 337: 0->5124;1->5107;2->5106;3->5108;4->5122;
Isomorphism 338: 0->5146;1->5126;2->5125;3->5127;4->5144;
Isomorphism 339: 0->5161;1->5148;2->5147;3->5149;4->5158;
Isomorphism 340: 0->5175;1->5163;2->5162;3->5164;4->5174;
Isomorphism 341: 0->5191;1->5177;2->5176;3->5178;4->5189;
Isomorphism 342: 0->5209;1->5193;2->5192;3->5194;4->5204;
Isomorphism 343: 0->5216;1->5211;2->5210;3->5212;4->5213;
Isomorphism 344: 0->5216;1->5211;2->5210;3->5212;4->5214;
Isomorphism 345: 0->5232;1->5218;2->5217;3->5219;4->5230;
Isomorphism 346: 0->5253;1->5234;2->5233;3->5235;4->5247;
Isomorphism 347: 0->5274;1->5255;2->5254;3->5256;4->5268;
Isomorphism 348: 0->5286;1->5276;2->5275;3->5277;4->5285;
Isomorphism 349: 0->529;1->509;2->508;3->510;4->528;
Isomorphism 350: 0->5300;1->5288;2->5287;3->5289;4->5299;
Isomorphism 351: 0->5311;1->5302;2->5301;3->5303;4->5309;
Isomorphism 352: 0->5333;1->5313;2->5312;3->5314;4->5332;
Isomorphism 353: 0->5345;1->5335;2->5334;3->5336;4->5344;
Isomorphism 354: 0->5364;1->5347;2->5346;3->5348;4->5362;
Isomorphism 355: 0->5383;1->5366;2->5365;3->5367;4->5381;
Isomorphism 356: 0->5393;1->5385;2->5384;3->5386;4->5392;
Isomorphism 357: 0->539;1->531;2->530;3->532;4->538;
Isomorphism 358: 0->5408;1->5395;2->5394;3->5396;4->5407;
Isomorphism 359: 0->5427;1->5410;2->5409;3->5411;4->5425;
Isomorphism 360: 0->5435;1->5433;2->5432;3->5434;4->5438;
Isomorphism 361: 0->5435;1->5433;2->5432;3->5434;4->5441;
Isomorphism 362: 0->5444;1->5429;2->5428;3->5430;4->5443;
Isomorphism 363: 0->5466;1->5446;2->5445;3->5447;4->5465;
Isomorphism 364: 0->5474;1->5472;2->5471;3->5473;4->5477;
Isomorphism 365: 0->5474;1->5472;2->5471;3->5473;4->5480;
Isomorphism 366: 0->5483;1->5468;2->5467;3->5469;4->5482;
Isomorphism 367: 0->5490;1->5485;2->5484;3->5486;4->5487;
Isomorphism 368: 0->5490;1->5485;2->5484;3->5486;4->5488;
Isomorphism 369: 0->5498;1->5496;2->5495;3->5497;4->5501;
Isomorphism 370: 0->5498;1->5496;2->5495;3->5497;4->5504;
Isomorphism 371: 0->5507;1->5492;2->5491;3->5493;4->5506;
Isomorphism 372: 0->5514;1->5509;2->5508;3->5510;4->5511;
Isomorphism 373: 0->5514;1->5509;2->5508;3->5510;4->5512;
Isomorphism 374: 0->5529;1->5526;2->5527;3->5530;4->5521;
Isomorphism 375: 0->5529;1->5526;2->5527;3->5530;4->5524;
Isomorphism 376: 0->5531;1->5516;2->5515;3->5517;4->5528;
Isomorphism 377: 0->5555;1->5533;2->5532;3->5534;4->5548;
Isomorphism 378: 0->5569;1->5557;2->5556;3->5558;4->5566;
Isomorphism 379: 0->558;1->541;2->540;3->542;4->556;
Isomorphism 380: 0->5590;1->5571;2->5570;3->5572;4->5584;
Isomorphism 381: 0->5598;1->5596;2->5595;3->5597;4->5601;
Isomorphism 382: 0->5598;1->5596;2->5595;3->5597;4->5604;
Isomorphism 383: 0->5607;1->5592;2->5591;3->5593;4->5606;
Isomorphism 384: 0->5626;1->5609;2->5608;3->5610;4->5624;
Isomorphism 385: 0->5647;1->5628;2->5627;3->5629;4->5641;
Isomorphism 386: 0->5655;1->5653;2->5652;3->5654;4->5658;
