Query Graph: graph93.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1400366
Induced isomorphisms. Total number subgraph isomorphisms: 650
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1010;3->1029;4->1009;
Isomorphism 65: 0->1875;1->1874;2->1873;3->1887;4->1872;
Isomorphism 66: 0->1896;1->1895;2->1894;3->1907;4->1893;
Isomorphism 67: 0->1916;1->1915;2->1914;3->1922;4->1913;
Isomorphism 68: 0->1918;1->1917;2->1914;3->1922;4->1913;
Isomorphism 69: 0->1927;1->1926;2->1925;3->1938;4->1924;
Isomorphism 70: 0->1943;1->1942;2->1941;3->1953;4->1940;
Isomorphism 71: 0->1957;1->1956;2->1955;3->1971;4->1954;
Isomorphism 72: 0->1976;1->1975;2->1974;3->1984;4->1973;
Isomorphism 73: 0->1988;1->1987;2->1986;3->1999;4->1985;
Isomorphism 74: 0->198;1->197;2->196;3->216;4->195;
Isomorphism 75: 0->19;1->18;2->17;3->33;4->16;
Isomorphism 76: 0->2003;1->2002;2->2001;3->2011;4->2000;
Isomorphism 77: 0->2015;1->2014;2->2013;3->2026;4->2012;
Isomorphism 78: 0->2035;1->2034;2->2033;3->2054;4->2032;
Isomorphism 79: 0->2059;1->2058;2->2057;3->2077;4->2056;
Isomorphism 80: 0->2081;1->2080;2->2079;3->2093;4->2078;
Isomorphism 81: 0->2102;1->2101;2->2100;3->2110;4->2099;
Isomorphism 82: 0->2104;1->2103;2->2100;3->2110;4->2099;
Isomorphism 83: 0->2116;1->2115;2->2114;3->2122;4->2113;
Isomorphism 84: 0->2126;1->2125;2->2124;3->2137;4->2123;
Isomorphism 85: 0->2146;1->2145;2->2144;3->2154;4->2143;
Isomorphism 86: 0->2148;1->2147;2->2144;3->2154;4->2143;
Isomorphism 87: 0->2160;1->2159;2->2158;3->2174;4->2157;
Isomorphism 88: 0->2179;1->2178;2->2177;3->2189;4->2176;
Isomorphism 89: 0->2193;1->2192;2->2191;3->2198;4->2190;
Isomorphism 90: 0->2200;1->2194;2->2191;3->2198;4->2190;
Isomorphism 91: 0->2204;1->2203;2->2202;3->2218;4->2201;
Isomorphism 92: 0->220;1->219;2->218;3->230;4->217;
Isomorphism 93: 0->2223;1->2222;2->2221;3->2231;4->2220;
Isomorphism 94: 0->2237;1->2236;2->2235;3->2247;4->2234;
Isomorphism 95: 0->2251;1->2250;2->2249;3->2262;4->2248;
Isomorphism 96: 0->2266;1->2265;2->2264;3->2273;4->2263;
Isomorphism 97: 0->2276;1->2267;2->2264;3->2273;4->2263;
Isomorphism 98: 0->2280;1->2279;2->2278;3->2290;4->2277;
Isomorphism 99: 0->2294;1->2293;2->2292;3->2295;4->2291;
Isomorphism 100: 0->2294;1->2293;2->2292;3->2296;4->2291;
Isomorphism 101: 0->2301;1->2300;2->2299;3->2315;4->2298;
Isomorphism 102: 0->2320;1->2319;2->2318;3->2339;4->2317;
Isomorphism 103: 0->2344;1->2343;2->2342;3->2356;4->2341;
Isomorphism 104: 0->234;1->233;2->232;3->235;4->231;
Isomorphism 105: 0->234;1->233;2->232;3->236;4->231;
Isomorphism 106: 0->2365;1->2364;2->2363;3->2378;4->2362;
Isomorphism 107: 0->2382;1->2381;2->2380;3->2394;4->2379;
Isomorphism 108: 0->2403;1->2402;2->2401;3->2413;4->2400;
Isomorphism 109: 0->2417;1->2416;2->2415;3->2428;4->2414;
Isomorphism 110: 0->241;1->240;2->239;3->254;4->238;
Isomorphism 111: 0->2433;1->2432;2->2431;3->2447;4->2430;
Isomorphism 112: 0->2452;1->2451;2->2450;3->2462;4->2449;
Isomorphism 113: 0->2466;1->2465;2->2464;3->2479;4->2463;
Isomorphism 114: 0->2483;1->2482;2->2481;3->2484;4->2480;
Isomorphism 115: 0->2483;1->2482;2->2481;3->2485;4->2480;
Isomorphism 116: 0->2490;1->2489;2->2488;3->2504;4->2487;
Isomorphism 117: 0->2514;1->2513;2->2512;3->2532;4->2511;
Isomorphism 118: 0->2536;1->2535;2->2534;3->2537;4->2533;
Isomorphism 119: 0->2536;1->2535;2->2534;3->2538;4->2533;
Isomorphism 120: 0->2543;1->2542;2->2541;3->2549;4->2540;
Isomorphism 121: 0->2545;1->2544;2->2541;3->2549;4->2540;
Isomorphism 122: 0->2554;1->2553;2->2552;3->2564;4->2551;
Isomorphism 123: 0->2568;1->2567;2->2566;3->2574;4->2565;
Isomorphism 124: 0->2578;1->2577;2->2576;3->2592;4->2575;
Isomorphism 125: 0->258;1->257;2->256;3->266;4->255;
Isomorphism 126: 0->2597;1->2596;2->2595;3->2608;4->2594;
Isomorphism 127: 0->2617;1->2616;2->2615;3->2630;4->2614;
Isomorphism 128: 0->2634;1->2633;2->2632;3->2640;4->2631;
Isomorphism 129: 0->2636;1->2635;2->2632;3->2640;4->2631;
Isomorphism 130: 0->2645;1->2644;2->2643;3->2651;4->2642;
Isomorphism 131: 0->2647;1->2646;2->2643;3->2651;4->2642;
Isomorphism 132: 0->2656;1->2655;2->2654;3->2669;4->2653;
Isomorphism 133: 0->2673;1->2672;2->2671;3->2681;4->2670;
Isomorphism 134: 0->2675;1->2674;2->2671;3->2681;4->2670;
Isomorphism 135: 0->2687;1->2686;2->2685;3->2705;4->2684;
Isomorphism 136: 0->2709;1->2708;2->2707;3->2723;4->2706;
Isomorphism 137: 0->270;1->269;2->268;3->271;4->267;
Isomorphism 138: 0->270;1->269;2->268;3->272;4->267;
Isomorphism 139: 0->2728;1->2727;2->2726;3->2742;4->2725;
Isomorphism 140: 0->2747;1->2746;2->2745;3->2756;4->2744;
Isomorphism 141: 0->2762;1->2761;2->2760;3->2772;4->2759;
Isomorphism 142: 0->2776;1->2775;2->2774;3->2787;4->2773;
Isomorphism 143: 0->277;1->276;2->275;3->287;4->274;
Isomorphism 144: 0->2796;1->2795;2->2794;3->2814;4->2793;
Isomorphism 145: 0->2818;1->2817;2->2816;3->2836;4->2815;
Isomorphism 146: 0->2840;1->2839;2->2838;3->2853;4->2837;
Isomorphism 147: 0->2857;1->2856;2->2855;3->2867;4->2854;
Isomorphism 148: 0->2871;1->2870;2->2869;3->2881;4->2868;
Isomorphism 149: 0->2885;1->2884;2->2883;3->2891;4->2882;
Isomorphism 150: 0->2897;1->2896;2->2895;3->2911;4->2894;
Isomorphism 151: 0->2916;1->2915;2->2914;3->2927;4->2913;
Isomorphism 152: 0->291;1->290;2->289;3->309;4->288;
Isomorphism 153: 0->2932;1->2931;2->2930;3->2946;4->2929;
Isomorphism 154: 0->2951;1->2950;2->2949;3->2963;4->2948;
Isomorphism 155: 0->2972;1->2971;2->2970;3->2985;4->2969;
Isomorphism 156: 0->2989;1->2988;2->2987;3->3001;4->2986;
Isomorphism 157: 0->3010;1->3009;2->3008;3->3023;4->3007;
Isomorphism 158: 0->3027;1->3026;2->3025;3->3035;4->3024;
Isomorphism 159: 0->3039;1->3038;2->3037;3->3047;4->3036;
Isomorphism 160: 0->3051;1->3050;2->3049;3->3065;4->3048;
Isomorphism 161: 0->3070;1->3069;2->3068;3->3082;4->3067;
Isomorphism 162: 0->3091;1->3090;2->3089;3->3102;4->3088;
Isomorphism 163: 0->3107;1->3106;2->3105;3->3108;4->3104;
Isomorphism 164: 0->3107;1->3106;2->3105;3->3109;4->3104;
Isomorphism 165: 0->3114;1->3113;2->3112;3->3120;4->3111;
Isomorphism 166: 0->3116;1->3115;2->3112;3->3120;4->3111;
Isomorphism 167: 0->3125;1->3124;2->3123;3->3133;4->3122;
Isomorphism 168: 0->3137;1->3136;2->3135;3->3151;4->3134;
Isomorphism 169: 0->313;1->312;2->311;3->324;4->310;
Isomorphism 170: 0->3156;1->3155;2->3154;3->3165;4->3153;
Isomorphism 171: 0->3171;1->3170;2->3169;3->3185;4->3168;
Isomorphism 172: 0->3190;1->3189;2->3188;3->3191;4->3187;
Isomorphism 173: 0->3190;1->3189;2->3188;3->3192;4->3187;
Isomorphism 174: 0->3197;1->3196;2->3195;3->3210;4->3194;
Isomorphism 175: 0->3214;1->3213;2->3212;3->3224;4->3211;
Isomorphism 176: 0->3232;1->3231;2->3230;3->3251;4->3229;
Isomorphism 177: 0->3256;1->3255;2->3254;3->3264;4->3253;
Isomorphism 178: 0->3258;1->3257;2->3254;3->3264;4->3253;
Isomorphism 179: 0->3270;1->3269;2->3268;3->3288;4->3267;
Isomorphism 180: 0->3292;1->3291;2->3290;3->3306;4->3289;
Isomorphism 181: 0->329;1->328;2->327;3->346;4->326;
Isomorphism 182: 0->3311;1->3310;2->3309;3->3320;4->3308;
Isomorphism 183: 0->3326;1->3325;2->3324;3->3337;4->3323;
Isomorphism 184: 0->3341;1->3340;2->3339;3->3355;4->3338;
Isomorphism 185: 0->3360;1->3359;2->3358;3->3379;4->3357;
Isomorphism 186: 0->3384;1->3383;2->3382;3->3397;4->3381;
Isomorphism 187: 0->3401;1->3400;2->3399;3->3411;4->3398;
Isomorphism 188: 0->3419;1->3418;2->3417;3->3433;4->3416;
Isomorphism 189: 0->3438;1->3437;2->3436;3->3452;4->3435;
Isomorphism 190: 0->3457;1->3456;2->3455;3->3476;4->3454;
Isomorphism 191: 0->3481;1->3480;2->3479;3->3495;4->3478;
Isomorphism 192: 0->3505;1->3504;2->3503;3->3506;4->3502;
Isomorphism 193: 0->3505;1->3504;2->3503;3->3507;4->3502;
Isomorphism 194: 0->3512;1->3511;2->3510;3->3526;4->3509;
Isomorphism 195: 0->351;1->350;2->349;3->364;4->348;
Isomorphism 196: 0->3531;1->3530;2->3529;3->3539;4->3528;
Isomorphism 197: 0->3533;1->3532;2->3529;3->3539;4->3528;
Isomorphism 198: 0->3545;1->3544;2->3543;3->3553;4->3542;
Isomorphism 199: 0->3547;1->3546;2->3543;3->3553;4->3542;
Isomorphism 200: 0->3559;1->3558;2->3557;3->3569;4->3556;
Isomorphism 201: 0->3573;1->3572;2->3571;3->3581;4->3570;
Isomorphism 202: 0->3585;1->3584;2->3583;3->3602;4->3582;
Isomorphism 203: 0->3607;1->3606;2->3605;3->3625;4->3604;
Isomorphism 204: 0->3629;1->3628;2->3627;3->3639;4->3626;
Isomorphism 205: 0->3647;1->3646;2->3645;3->3660;4->3644;
Isomorphism 206: 0->3664;1->3663;2->3662;3->3682;4->3661;
Isomorphism 207: 0->3686;1->3685;2->3684;3->3695;4->3683;
Isomorphism 208: 0->368;1->367;2->366;3->382;4->365;
Isomorphism 209: 0->3701;1->3700;2->3699;3->3711;4->3698;
Isomorphism 210: 0->3715;1->3714;2->3713;3->3725;4->3712;
Isomorphism 211: 0->3729;1->3728;2->3727;3->3740;4->3726;
Isomorphism 212: 0->3749;1->3748;2->3747;3->3763;4->3746;
Isomorphism 213: 0->3768;1->3767;2->3766;3->3782;4->3765;
Isomorphism 214: 0->3792;1->3791;2->3790;3->3805;4->3789;
Isomorphism 215: 0->3809;1->3808;2->3807;3->3810;4->3806;
Isomorphism 216: 0->3809;1->3808;2->3807;3->3811;4->3806;
Isomorphism 217: 0->3816;1->3815;2->3814;3->3828;4->3813;
Isomorphism 218: 0->3837;1->3836;2->3835;3->3848;4->3834;
Isomorphism 219: 0->3852;1->3851;2->3850;3->3866;4->3849;
Isomorphism 220: 0->3871;1->3870;2->3869;3->3881;4->3868;
Isomorphism 221: 0->3889;1->3888;2->3887;3->3899;4->3886;
Isomorphism 222: 0->38;1->37;2->36;3->44;4->35;
Isomorphism 223: 0->3903;1->3902;2->3901;3->3911;4->3900;
Isomorphism 224: 0->3915;1->3914;2->3913;3->3933;4->3912;
Isomorphism 225: 0->392;1->391;2->390;3->402;4->389;
Isomorphism 226: 0->3937;1->3936;2->3935;3->3951;4->3934;
Isomorphism 227: 0->3961;1->3960;2->3959;3->3969;4->3958;
Isomorphism 228: 0->3963;1->3962;2->3959;3->3969;4->3958;
Isomorphism 229: 0->3975;1->3974;2->3973;3->3986;4->3972;
Isomorphism 230: 0->3991;1->3990;2->3989;3->4002;4->3988;
Isomorphism 231: 0->3;1->2;2->1;3->15;4->0;
Isomorphism 232: 0->4008;1->4007;2->4006;3->4018;4->4005;
Isomorphism 233: 0->4022;1->4021;2->4020;3->4036;4->4019;
Isomorphism 234: 0->4041;1->4040;2->4039;3->4052;4->4038;
Isomorphism 235: 0->4057;1->4056;2->4055;3->4071;4->4054;
Isomorphism 236: 0->406;1->405;2->404;3->420;4->403;
Isomorphism 237: 0->4076;1->4075;2->4074;3->4086;4->4073;
Isomorphism 238: 0->4090;1->4089;2->4088;3->4101;4->4087;
Isomorphism 239: 0->40;1->39;2->36;3->44;4->35;
Isomorphism 240: 0->4105;1->4104;2->4103;3->4123;4->4102;
Isomorphism 241: 0->4127;1->4126;2->4125;3->4135;4->4124;
Isomorphism 242: 0->4139;1->4138;2->4137;3->4145;4->4136;
Isomorphism 243: 0->4141;1->4140;2->4137;3->4145;4->4136;
Isomorphism 244: 0->4150;1->4149;2->4148;3->4164;4->4147;
Isomorphism 245: 0->4174;1->4173;2->4172;3->4182;4->4171;
Isomorphism 246: 0->4176;1->4175;2->4172;3->4182;4->4171;
Isomorphism 247: 0->4188;1->4187;2->4186;3->4199;4->4185;
Isomorphism 248: 0->4204;1->4203;2->4202;3->4214;4->4201;
Isomorphism 249: 0->4218;1->4217;2->4216;3->4226;4->4215;
Isomorphism 250: 0->4230;1->4229;2->4228;3->4244;4->4227;
Isomorphism 251: 0->4249;1->4248;2->4247;3->4262;4->4246;
Isomorphism 252: 0->425;1->424;2->423;3->433;4->422;
Isomorphism 253: 0->4266;1->4265;2->4264;3->4284;4->4263;
Isomorphism 254: 0->427;1->426;2->423;3->433;4->422;
Isomorphism 255: 0->4288;1->4287;2->4286;3->4302;4->4285;
Isomorphism 256: 0->4307;1->4306;2->4305;3->4318;4->4304;
Isomorphism 257: 0->4323;1->4322;2->4321;3->4324;4->4320;
Isomorphism 258: 0->4323;1->4322;2->4321;3->4325;4->4320;
Isomorphism 259: 0->4330;1->4329;2->4328;3->4348;4->4327;
Isomorphism 260: 0->4352;1->4351;2->4350;3->4366;4->4349;
Isomorphism 261: 0->4371;1->4370;2->4369;3->4381;4->4368;
Isomorphism 262: 0->4385;1->4384;2->4383;3->4399;4->4382;
Isomorphism 263: 0->439;1->438;2->437;3->448;4->436;
Isomorphism 264: 0->4409;1->4408;2->4407;3->4415;4->4406;
Isomorphism 265: 0->4419;1->4418;2->4417;3->4425;4->4416;
Isomorphism 266: 0->4421;1->4420;2->4417;3->4425;4->4416;
Isomorphism 267: 0->4430;1->4429;2->4428;3->4443;4->4427;
Isomorphism 268: 0->4447;1->4446;2->4445;3->4461;4->4444;
Isomorphism 269: 0->4466;1->4465;2->4464;3->4478;4->4463;
Isomorphism 270: 0->4487;1->4486;2->4485;3->4497;4->4484;
Isomorphism 271: 0->4501;1->4500;2->4499;3->4502;4->4498;
Isomorphism 272: 0->4501;1->4500;2->4499;3->4503;4->4498;
Isomorphism 273: 0->4508;1->4507;2->4506;3->4522;4->4505;
Isomorphism 274: 0->4527;1->4526;2->4525;3->4545;4->4524;
Isomorphism 275: 0->4549;1->4548;2->4547;3->4560;4->4546;
Isomorphism 276: 0->454;1->453;2->452;3->465;4->451;
Isomorphism 277: 0->4565;1->4564;2->4563;3->4584;4->4562;
Isomorphism 278: 0->4589;1->4588;2->4587;3->4600;4->4586;
Isomorphism 279: 0->4606;1->4605;2->4604;3->4620;4->4603;
Isomorphism 280: 0->4625;1->4624;2->4623;3->4631;4->4622;
Isomorphism 281: 0->4627;1->4626;2->4623;3->4631;4->4622;
Isomorphism 282: 0->4636;1->4635;2->4634;3->4654;4->4633;
Isomorphism 283: 0->4658;1->4657;2->4656;3->4672;4->4655;
Isomorphism 284: 0->4677;1->4676;2->4675;3->4691;4->4674;
Isomorphism 285: 0->4696;1->4695;2->4694;3->4715;4->4693;
Isomorphism 286: 0->469;1->468;2->467;3->487;4->466;
Isomorphism 287: 0->4720;1->4719;2->4718;3->4721;4->4717;
Isomorphism 288: 0->4720;1->4719;2->4718;3->4722;4->4717;
Isomorphism 289: 0->4727;1->4726;2->4725;3->4735;4->4724;
Isomorphism 290: 0->4729;1->4728;2->4725;3->4735;4->4724;
Isomorphism 291: 0->4741;1->4740;2->4739;3->4759;4->4738;
Isomorphism 292: 0->4763;1->4762;2->4761;3->4769;4->4760;
Isomorphism 293: 0->4773;1->4772;2->4771;3->4787;4->4770;
Isomorphism 294: 0->4792;1->4791;2->4790;3->4800;4->4789;
Isomorphism 295: 0->4794;1->4793;2->4790;3->4800;4->4789;
Isomorphism 296: 0->4806;1->4805;2->4804;3->4815;4->4803;
Isomorphism 297: 0->4821;1->4820;2->4819;3->4832;4->4818;
Isomorphism 298: 0->4837;1->4836;2->4835;3->4851;4->4834;
Isomorphism 299: 0->4856;1->4855;2->4854;3->4866;4->4853;
Isomorphism 300: 0->4870;1->4869;2->4868;3->4884;4->4867;
Isomorphism 301: 0->4889;1->4888;2->4887;3->4897;4->4886;
Isomorphism 302: 0->4891;1->4890;2->4887;3->4897;4->4886;
Isomorphism 303: 0->4903;1->4902;2->4901;3->4912;4->4900;
Isomorphism 304: 0->4918;1->4917;2->4916;3->4929;4->4915;
Isomorphism 305: 0->491;1->490;2->489;3->505;4->488;
Isomorphism 306: 0->4933;1->4932;2->4931;3->4939;4->4930;
Isomorphism 307: 0->4943;1->4942;2->4941;3->4954;4->4940;
Isomorphism 308: 0->4958;1->4957;2->4956;3->4972;4->4955;
Isomorphism 309: 0->4977;1->4976;2->4975;3->4988;4->4974;
Isomorphism 310: 0->4992;1->4991;2->4990;3->5006;4->4989;
Isomorphism 311: 0->49;1->48;2->47;3->59;4->46;
Isomorphism 312: 0->5011;1->5010;2->5009;3->5017;4->5008;
Isomorphism 313: 0->5021;1->5020;2->5019;3->5030;4->5018;
Isomorphism 314: 0->5036;1->5035;2->5034;3->5046;4->5033;
Isomorphism 315: 0->5050;1->5049;2->5048;3->5069;4->5047;
Isomorphism 316: 0->5074;1->5073;2->5072;3->5085;4->5071;
Isomorphism 317: 0->5089;1->5088;2->5087;3->5103;4->5086;
Isomorphism 318: 0->5108;1->5107;2->5106;3->5122;4->5105;
Isomorphism 319: 0->510;1->509;2->508;3->528;4->507;
Isomorphism 320: 0->5127;1->5126;2->5125;3->5144;4->5124;
Isomorphism 321: 0->5149;1->5148;2->5147;3->5158;4->5146;
Isomorphism 322: 0->5164;1->5163;2->5162;3->5174;4->5161;
Isomorphism 323: 0->5178;1->5177;2->5176;3->5189;4->5175;
Isomorphism 324: 0->5194;1->5193;2->5192;3->5204;4->5191;
Isomorphism 325: 0->5212;1->5211;2->5210;3->5213;4->5209;
Isomorphism 326: 0->5212;1->5211;2->5210;3->5214;4->5209;
Isomorphism 327: 0->5219;1->5218;2->5217;3->5230;4->5216;
Isomorphism 328: 0->5235;1->5234;2->5233;3->5247;4->5232;
Isomorphism 329: 0->5256;1->5255;2->5254;3->5268;4->5253;
Isomorphism 330: 0->5277;1->5276;2->5275;3->5285;4->5274;
Isomorphism 331: 0->5289;1->5288;2->5287;3->5299;4->5286;
Isomorphism 332: 0->5303;1->5302;2->5301;3->5309;4->5300;
Isomorphism 333: 0->5305;1->5304;2->5301;3->5309;4->5300;
Isomorphism 334: 0->5314;1->5313;2->5312;3->5332;4->5311;
Isomorphism 335: 0->532;1->531;2->530;3->538;4->529;
Isomorphism 336: 0->5336;1->5335;2->5334;3->5344;4->5333;
Isomorphism 337: 0->5348;1->5347;2->5346;3->5362;4->5345;
Isomorphism 338: 0->5367;1->5366;2->5365;3->5381;4->5364;
Isomorphism 339: 0->5386;1->5385;2->5384;3->5392;4->5383;
Isomorphism 340: 0->5396;1->5395;2->5394;3->5407;4->5393;
Isomorphism 341: 0->5411;1->5410;2->5409;3->5425;4->5408;
Isomorphism 342: 0->542;1->541;2->540;3->556;4->539;
Isomorphism 343: 0->5430;1->5429;2->5428;3->5443;4->5427;
Isomorphism 344: 0->5447;1->5446;2->5445;3->5465;4->5444;
Isomorphism 345: 0->5469;1->5468;2->5467;3->5482;4->5466;
Isomorphism 346: 0->5486;1->5485;2->5484;3->5487;4->5483;
Isomorphism 347: 0->5486;1->5485;2->5484;3->5488;4->5483;
Isomorphism 348: 0->5493;1->5492;2->5491;3->5506;4->5490;
Isomorphism 349: 0->5510;1->5509;2->5508;3->5511;4->5507;
Isomorphism 350: 0->5510;1->5509;2->5508;3->5512;4->5507;
Isomorphism 351: 0->5517;1->5516;2->5515;3->5528;4->5514;
Isomorphism 352: 0->5534;1->5533;2->5532;3->5548;4->5531;
Isomorphism 353: 0->5558;1->5557;2->5556;3->5566;4->5555;
Isomorphism 354: 0->5560;1->5559;2->5556;3->5566;4->5555;
Isomorphism 355: 0->5572;1->5571;2->5570;3->5584;4->5569;
Isomorphism 356: 0->5593;1->5592;2->5591;3->5606;4->5590;
Isomorphism 357: 0->5610;1->5609;2->5608;3->5624;4->5607;
Isomorphism 358: 0->561;1->560;2->559;3->572;4->558;
Isomorphism 359: 0->5629;1->5628;2->5627;3->5641;4->5626;
Isomorphism 360: 0->5650;1->5649;2->5648;3->5663;4->5647;
Isomorphism 361: 0->5667;1->5666;2->5665;3->5678;4->5664;
Isomorphism 362: 0->5682;1->5681;2->5680;3->5692;4->5679;
Isomorphism 363: 0->5696;1->5695;2->5694;3->5707;4->5693;
Isomorphism 364: 0->5716;1->5715;2->5714;3->5734;4->5713;
Isomorphism 365: 0->5738;1->5737;2->5736;3->5748;4->5735;
Isomorphism 366: 0->5752;1->5751;2->5750;3->5766;4->5749;
Isomorphism 367: 0->5771;1->5770;2->5769;3->5789;4->5768;
Isomorphism 368: 0->577;1->576;2->575;3->588;4->574;
Isomorphism 369: 0->5793;1->5792;2->5791;3->5801;4->5790;
Isomorphism 370: 0->5795;1->5794;2->5791;3->5801;4->5790;
Isomorphism 371: 0->5807;1->5806;2->5805;3->5808;4->5804;
Isomorphism 372: 0->5807;1->5806;2->5805;3->5809;4->5804;
Isomorphism 373: 0->5814;1->5813;2->5812;3->5832;4->5811;
Isomorphism 374: 0->5836;1->5835;2->5834;3->5848;4->5833;
Isomorphism 375: 0->5857;1->5856;2->5855;3->5863;4->5854;
Isomorphism 376: 0->5867;1->5866;2->5865;3->5883;4->5864;
Isomorphism 377: 0->5891;1->5890;2->5889;3->5903;4->5888;
Isomorphism 378: 0->5908;1->5907;2->5906;3->5924;4->5905;
Isomorphism 379: 0->592;1->591;2->590;3->606;4->589;
Isomorphism 380: 0->5932;1->5931;2->5930;3->5933;4->5929;
Isomorphism 381: 0->5932;1->5931;2->5930;3->5934;4->5929;
Isomorphism 382: 0->5939;1->5938;2->5937;3->5945;4->5936;
Isomorphism 383: 0->5949;1->5948;2->5947;3->5959;4->5946;
Isomorphism 384: 0->5967;1->5966;2->5965;3->5975;4->5964;
Isomorphism 385: 0->5969;1->5968;2->5965;3->5975;4->5964;
Isomorphism 386: 0->5981;1->5980;2->5979;3->5991;4->5978;
