Query Graph: graph98.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1350622
Induced isomorphisms. Total number subgraph isomorphisms: 630
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1009;1->992;2->1024;3->991;4->993;
Isomorphism 65: 0->1954;1->1942;2->1968;3->1941;4->1943;
Isomorphism 66: 0->195;1->178;2->214;3->177;4->179;
Isomorphism 67: 0->1973;1->1956;2->1983;3->1955;4->1957;
Isomorphism 68: 0->1985;1->1975;2->1998;3->1974;4->1976;
Isomorphism 69: 0->2000;1->1987;2->2010;3->1986;4->1988;
Isomorphism 70: 0->2012;1->2002;2->2025;3->2001;4->2003;
Isomorphism 71: 0->2032;1->2014;2->2053;3->2013;4->2015;
Isomorphism 72: 0->2056;1->2034;2->2075;3->2033;4->2035;
Isomorphism 73: 0->2078;1->2058;2->2092;3->2057;4->2059;
Isomorphism 74: 0->2099;1->2080;2->2108;3->2079;4->2081;
Isomorphism 75: 0->2113;1->2101;2->2120;3->2100;4->2102;
Isomorphism 76: 0->2123;1->2115;2->2136;3->2114;4->2116;
Isomorphism 77: 0->2143;1->2125;2->2152;3->2124;4->2126;
Isomorphism 78: 0->2157;1->2145;2->2171;3->2144;4->2146;
Isomorphism 79: 0->2190;1->2178;2->2197;3->2177;4->2179;
Isomorphism 80: 0->2201;1->2192;2->2212;3->2191;4->2193;
Isomorphism 81: 0->2220;1->2203;2->2229;3->2202;4->2204;
Isomorphism 82: 0->2232;1->2230;2->2226;3->2224;4->2233;
Isomorphism 83: 0->2232;1->2230;2->2228;3->2224;4->2233;
Isomorphism 84: 0->2234;1->2222;2->2246;3->2221;4->2223;
Isomorphism 85: 0->2241;1->2239;2->2243;3->2238;4->2240;
Isomorphism 86: 0->2241;1->2239;2->2245;3->2238;4->2240;
Isomorphism 87: 0->2248;1->2236;2->2261;3->2235;4->2237;
Isomorphism 88: 0->2263;1->2250;2->2270;3->2249;4->2251;
Isomorphism 89: 0->2291;1->2279;2->2297;3->2278;4->2280;
Isomorphism 90: 0->2298;1->2293;2->2312;3->2292;4->2294;
Isomorphism 91: 0->2317;1->2300;2->2338;3->2299;4->2301;
Isomorphism 92: 0->231;1->219;2->237;3->218;4->220;
Isomorphism 93: 0->2341;1->2319;2->2355;3->2318;4->2320;
Isomorphism 94: 0->2362;1->2343;2->2377;3->2342;4->2344;
Isomorphism 95: 0->2370;1->2368;2->2372;3->2367;4->2369;
Isomorphism 96: 0->2370;1->2368;2->2375;3->2367;4->2369;
Isomorphism 97: 0->2379;1->2364;2->2393;3->2363;4->2365;
Isomorphism 98: 0->238;1->233;2->252;3->232;4->234;
Isomorphism 99: 0->2400;1->2381;2->2412;3->2380;4->2382;
Isomorphism 100: 0->2407;1->2405;2->2409;3->2404;4->2406;
Isomorphism 101: 0->2407;1->2405;2->2411;3->2404;4->2406;
Isomorphism 102: 0->2414;1->2402;2->2425;3->2401;4->2403;
Isomorphism 103: 0->2430;1->2416;2->2444;3->2415;4->2417;
Isomorphism 104: 0->2463;1->2451;2->2478;3->2450;4->2452;
Isomorphism 105: 0->2471;1->2469;2->2473;3->2468;4->2470;
Isomorphism 106: 0->2471;1->2469;2->2476;3->2468;4->2470;
Isomorphism 107: 0->2480;1->2465;2->2486;3->2464;4->2466;
Isomorphism 108: 0->2487;1->2482;2->2503;3->2481;4->2483;
Isomorphism 109: 0->2511;1->2489;2->2530;3->2488;4->2490;
Isomorphism 110: 0->2533;1->2513;2->2539;3->2512;4->2514;
Isomorphism 111: 0->2540;1->2535;2->2548;3->2534;4->2536;
Isomorphism 112: 0->255;1->240;2->265;3->239;4->241;
Isomorphism 113: 0->2565;1->2553;2->2572;3->2552;4->2554;
Isomorphism 114: 0->2575;1->2567;2->2589;3->2566;4->2568;
Isomorphism 115: 0->2594;1->2577;2->2607;3->2576;4->2578;
Isomorphism 116: 0->2614;1->2596;2->2629;3->2595;4->2597;
Isomorphism 117: 0->2622;1->2620;2->2624;3->2619;4->2621;
Isomorphism 118: 0->2622;1->2620;2->2627;3->2619;4->2621;
Isomorphism 119: 0->2631;1->2616;2->2639;3->2615;4->2617;
Isomorphism 120: 0->2642;1->2633;2->2650;3->2632;4->2634;
Isomorphism 121: 0->2653;1->2644;2->2667;3->2643;4->2645;
Isomorphism 122: 0->2670;1->2655;2->2679;3->2654;4->2656;
Isomorphism 123: 0->267;1->257;2->273;3->256;4->258;
Isomorphism 124: 0->2684;1->2672;2->2703;3->2671;4->2673;
Isomorphism 125: 0->2706;1->2686;2->2720;3->2685;4->2687;
Isomorphism 126: 0->2725;1->2708;2->2739;3->2707;4->2709;
Isomorphism 127: 0->2744;1->2727;2->2753;3->2726;4->2728;
Isomorphism 128: 0->2773;1->2761;2->2786;3->2760;4->2762;
Isomorphism 129: 0->2793;1->2775;2->2812;3->2774;4->2776;
Isomorphism 130: 0->2815;1->2795;2->2834;3->2794;4->2796;
Isomorphism 131: 0->2837;1->2817;2->2852;3->2816;4->2818;
Isomorphism 132: 0->2845;1->2843;2->2847;3->2842;4->2844;
Isomorphism 133: 0->2845;1->2843;2->2850;3->2842;4->2844;
Isomorphism 134: 0->2854;1->2839;2->2866;3->2838;4->2840;
Isomorphism 135: 0->2861;1->2859;2->2863;3->2858;4->2860;
Isomorphism 136: 0->2861;1->2859;2->2865;3->2858;4->2860;
Isomorphism 137: 0->2882;1->2870;2->2889;3->2869;4->2871;
Isomorphism 138: 0->288;1->276;2->307;3->275;4->277;
Isomorphism 139: 0->2894;1->2884;2->2908;3->2883;4->2885;
Isomorphism 140: 0->2913;1->2896;2->2924;3->2895;4->2897;
Isomorphism 141: 0->2929;1->2915;2->2943;3->2914;4->2916;
Isomorphism 142: 0->2948;1->2931;2->2962;3->2930;4->2932;
Isomorphism 143: 0->2969;1->2950;2->2984;3->2949;4->2951;
Isomorphism 144: 0->2977;1->2975;2->2979;3->2974;4->2976;
Isomorphism 145: 0->2977;1->2975;2->2982;3->2974;4->2976;
Isomorphism 146: 0->2986;1->2971;2->3000;3->2970;4->2972;
Isomorphism 147: 0->3007;1->2988;2->3021;3->2987;4->2989;
Isomorphism 148: 0->3024;1->3009;2->3034;3->3008;4->3010;
Isomorphism 149: 0->3036;1->3026;2->3046;3->3025;4->3027;
Isomorphism 150: 0->3048;1->3038;2->3062;3->3037;4->3039;
Isomorphism 151: 0->3067;1->3050;2->3081;3->3049;4->3051;
Isomorphism 152: 0->3088;1->3069;2->3099;3->3068;4->3070;
Isomorphism 153: 0->3104;1->3090;2->3110;3->3089;4->3091;
Isomorphism 154: 0->310;1->290;2->321;3->289;4->291;
Isomorphism 155: 0->3111;1->3106;2->3119;3->3105;4->3107;
Isomorphism 156: 0->3122;1->3113;2->3132;3->3112;4->3114;
Isomorphism 157: 0->3134;1->3124;2->3148;3->3123;4->3125;
Isomorphism 158: 0->3153;1->3136;2->3162;3->3135;4->3137;
Isomorphism 159: 0->3168;1->3155;2->3182;3->3154;4->3156;
Isomorphism 160: 0->3187;1->3170;2->3193;3->3169;4->3171;
Isomorphism 161: 0->3194;1->3189;2->3209;3->3188;4->3190;
Isomorphism 162: 0->3202;1->3200;2->3204;3->3199;4->3201;
Isomorphism 163: 0->3202;1->3200;2->3207;3->3199;4->3201;
Isomorphism 164: 0->3211;1->3196;2->3223;3->3195;4->3197;
Isomorphism 165: 0->3229;1->3213;2->3250;3->3212;4->3214;
Isomorphism 166: 0->3253;1->3231;2->3262;3->3230;4->3232;
Isomorphism 167: 0->3267;1->3255;2->3286;3->3254;4->3256;
Isomorphism 168: 0->326;1->312;2->341;3->311;4->313;
Isomorphism 169: 0->3289;1->3269;2->3303;3->3268;4->3270;
Isomorphism 170: 0->3308;1->3291;2->3317;3->3290;4->3292;
Isomorphism 171: 0->3323;1->3310;2->3336;3->3309;4->3311;
Isomorphism 172: 0->3338;1->3325;2->3352;3->3324;4->3326;
Isomorphism 173: 0->3357;1->3340;2->3378;3->3339;4->3341;
Isomorphism 174: 0->3381;1->3359;2->3396;3->3358;4->3360;
Isomorphism 175: 0->3389;1->3387;2->3391;3->3386;4->3388;
Isomorphism 176: 0->3389;1->3387;2->3394;3->3386;4->3388;
Isomorphism 177: 0->3398;1->3383;2->3410;3->3382;4->3384;
Isomorphism 178: 0->3416;1->3400;2->3430;3->3399;4->3401;
Isomorphism 179: 0->3435;1->3418;2->3449;3->3417;4->3419;
Isomorphism 180: 0->3454;1->3437;2->3475;3->3436;4->3438;
Isomorphism 181: 0->3478;1->3456;2->3494;3->3455;4->3457;
Isomorphism 182: 0->348;1->328;2->363;3->327;4->329;
Isomorphism 183: 0->3502;1->3480;2->3508;3->3479;4->3481;
Isomorphism 184: 0->3509;1->3504;2->3523;3->3503;4->3505;
Isomorphism 185: 0->3528;1->3511;2->3537;3->3510;4->3512;
Isomorphism 186: 0->3542;1->3530;2->3551;3->3529;4->3531;
Isomorphism 187: 0->356;1->354;2->358;3->353;4->355;
Isomorphism 188: 0->356;1->354;2->361;3->353;4->355;
Isomorphism 189: 0->3570;1->3558;2->3580;3->3557;4->3559;
Isomorphism 190: 0->3582;1->3572;2->3597;3->3571;4->3573;
Isomorphism 191: 0->35;1->18;2->43;3->17;4->19;
Isomorphism 192: 0->3604;1->3584;2->3623;3->3583;4->3585;
Isomorphism 193: 0->3626;1->3606;2->3638;3->3605;4->3607;
Isomorphism 194: 0->3644;1->3628;2->3659;3->3627;4->3629;
Isomorphism 195: 0->3652;1->3650;2->3654;3->3649;4->3651;
Isomorphism 196: 0->3652;1->3650;2->3657;3->3649;4->3651;
Isomorphism 197: 0->365;1->350;2->381;3->349;4->351;
Isomorphism 198: 0->3661;1->3646;2->3680;3->3645;4->3647;
Isomorphism 199: 0->3683;1->3663;2->3692;3->3662;4->3664;
Isomorphism 200: 0->3726;1->3714;2->3739;3->3713;4->3715;
Isomorphism 201: 0->3746;1->3728;2->3760;3->3727;4->3729;
Isomorphism 202: 0->3765;1->3748;2->3781;3->3747;4->3749;
Isomorphism 203: 0->3789;1->3767;2->3803;3->3766;4->3768;
Isomorphism 204: 0->3806;1->3791;2->3812;3->3790;4->3792;
Isomorphism 205: 0->3813;1->3808;2->3827;3->3807;4->3809;
Isomorphism 206: 0->3834;1->3815;2->3847;3->3814;4->3816;
Isomorphism 207: 0->3849;1->3836;2->3863;3->3835;4->3837;
Isomorphism 208: 0->3868;1->3851;2->3880;3->3850;4->3852;
Isomorphism 209: 0->3900;1->3888;2->3910;3->3887;4->3889;
Isomorphism 210: 0->3912;1->3902;2->3931;3->3901;4->3903;
Isomorphism 211: 0->3934;1->3914;2->3950;3->3913;4->3915;
Isomorphism 212: 0->3958;1->3936;2->3967;3->3935;4->3937;
Isomorphism 213: 0->3972;1->3960;2->3983;3->3959;4->3961;
Isomorphism 214: 0->3988;1->3974;2->3999;3->3973;4->3975;
Isomorphism 215: 0->4003;1->4000;2->3994;3->4001;4->4004;
Isomorphism 216: 0->4003;1->4000;2->3997;3->4001;4->4004;
Isomorphism 217: 0->4019;1->4007;2->4033;3->4006;4->4008;
Isomorphism 218: 0->4038;1->4021;2->4049;3->4020;4->4022;
Isomorphism 219: 0->403;1->391;2->417;3->390;4->392;
Isomorphism 220: 0->4054;1->4040;2->4068;3->4039;4->4041;
Isomorphism 221: 0->4087;1->4075;2->4100;3->4074;4->4076;
Isomorphism 222: 0->4102;1->4089;2->4121;3->4088;4->4090;
Isomorphism 223: 0->4124;1->4104;2->4134;3->4103;4->4105;
Isomorphism 224: 0->4136;1->4126;2->4144;3->4125;4->4127;
Isomorphism 225: 0->4147;1->4138;2->4163;3->4137;4->4139;
Isomorphism 226: 0->4171;1->4149;2->4180;3->4148;4->4150;
Isomorphism 227: 0->4185;1->4173;2->4196;3->4172;4->4174;
Isomorphism 228: 0->4201;1->4187;2->4213;3->4186;4->4188;
Isomorphism 229: 0->4208;1->4206;2->4210;3->4205;4->4207;
Isomorphism 230: 0->4208;1->4206;2->4212;3->4205;4->4207;
Isomorphism 231: 0->4215;1->4203;2->4225;3->4202;4->4204;
Isomorphism 232: 0->4227;1->4217;2->4241;3->4216;4->4218;
Isomorphism 233: 0->422;1->405;2->431;3->404;4->406;
Isomorphism 234: 0->4246;1->4229;2->4261;3->4228;4->4230;
Isomorphism 235: 0->4254;1->4252;2->4256;3->4251;4->4253;
Isomorphism 236: 0->4254;1->4252;2->4259;3->4251;4->4253;
Isomorphism 237: 0->4263;1->4248;2->4282;3->4247;4->4249;
Isomorphism 238: 0->4285;1->4265;2->4299;3->4264;4->4266;
Isomorphism 239: 0->4304;1->4287;2->4315;3->4286;4->4288;
Isomorphism 240: 0->4320;1->4306;2->4326;3->4305;4->4307;
Isomorphism 241: 0->4327;1->4322;2->4346;3->4321;4->4323;
Isomorphism 242: 0->4349;1->4329;2->4363;3->4328;4->4330;
Isomorphism 243: 0->4368;1->4351;2->4380;3->4350;4->4352;
Isomorphism 244: 0->436;1->424;2->445;3->423;4->425;
Isomorphism 245: 0->4375;1->4373;2->4377;3->4372;4->4374;
Isomorphism 246: 0->4375;1->4373;2->4379;3->4372;4->4374;
Isomorphism 247: 0->4382;1->4370;2->4398;3->4369;4->4371;
Isomorphism 248: 0->4406;1->4384;2->4413;3->4383;4->4385;
Isomorphism 249: 0->4416;1->4408;2->4424;3->4407;4->4409;
Isomorphism 250: 0->4427;1->4418;2->4442;3->4417;4->4419;
Isomorphism 251: 0->4435;1->4433;2->4437;3->4432;4->4434;
Isomorphism 252: 0->4435;1->4433;2->4440;3->4432;4->4434;
Isomorphism 253: 0->4444;1->4429;2->4458;3->4428;4->4430;
Isomorphism 254: 0->4463;1->4446;2->4477;3->4445;4->4447;
Isomorphism 255: 0->4498;1->4486;2->4504;3->4485;4->4487;
Isomorphism 256: 0->4505;1->4500;2->4519;3->4499;4->4501;
Isomorphism 257: 0->451;1->438;2->464;3->437;4->439;
Isomorphism 258: 0->4524;1->4507;2->4543;3->4506;4->4508;
Isomorphism 259: 0->4546;1->4526;2->4557;3->4525;4->4527;
Isomorphism 260: 0->4562;1->4548;2->4583;3->4547;4->4549;
Isomorphism 261: 0->4586;1->4564;2->4597;3->4563;4->4565;
Isomorphism 262: 0->4601;1->4598;2->4592;3->4599;4->4602;
Isomorphism 263: 0->4601;1->4598;2->4595;3->4599;4->4602;
Isomorphism 264: 0->4603;1->4588;2->4617;3->4587;4->4589;
Isomorphism 265: 0->4622;1->4605;2->4630;3->4604;4->4606;
Isomorphism 266: 0->4633;1->4624;2->4652;3->4623;4->4625;
Isomorphism 267: 0->4655;1->4635;2->4669;3->4634;4->4636;
Isomorphism 268: 0->466;1->453;2->485;3->452;4->454;
Isomorphism 269: 0->4674;1->4657;2->4688;3->4656;4->4658;
Isomorphism 270: 0->4693;1->4676;2->4714;3->4675;4->4677;
Isomorphism 271: 0->4717;1->4695;2->4723;3->4694;4->4696;
Isomorphism 272: 0->4724;1->4719;2->4733;3->4718;4->4720;
Isomorphism 273: 0->4738;1->4726;2->4757;3->4725;4->4727;
Isomorphism 274: 0->4760;1->4740;2->4767;3->4739;4->4741;
Isomorphism 275: 0->4770;1->4762;2->4784;3->4761;4->4763;
Isomorphism 276: 0->4789;1->4772;2->4798;3->4771;4->4773;
Isomorphism 277: 0->4803;1->4791;2->4812;3->4790;4->4792;
Isomorphism 278: 0->4818;1->4805;2->4829;3->4804;4->4806;
Isomorphism 279: 0->4834;1->4820;2->4848;3->4819;4->4821;
Isomorphism 280: 0->4867;1->4855;2->4881;3->4854;4->4856;
Isomorphism 281: 0->4886;1->4869;2->4895;3->4868;4->4870;
Isomorphism 282: 0->488;1->468;2->502;3->467;4->469;
Isomorphism 283: 0->4900;1->4888;2->4909;3->4887;4->4889;
Isomorphism 284: 0->4915;1->4902;2->4928;3->4901;4->4903;
Isomorphism 285: 0->4930;1->4917;2->4937;3->4916;4->4918;
Isomorphism 286: 0->4940;1->4932;2->4953;3->4931;4->4933;
Isomorphism 287: 0->4955;1->4942;2->4969;3->4941;4->4943;
Isomorphism 288: 0->4974;1->4957;2->4987;3->4956;4->4958;
Isomorphism 289: 0->4989;1->4976;2->5003;3->4975;4->4977;
Isomorphism 290: 0->5008;1->4991;2->5015;3->4990;4->4992;
Isomorphism 291: 0->5018;1->5010;2->5027;3->5009;4->5011;
Isomorphism 292: 0->5033;1->5020;2->5045;3->5019;4->5021;
Isomorphism 293: 0->5040;1->5038;2->5042;3->5037;4->5039;
Isomorphism 294: 0->5040;1->5038;2->5044;3->5037;4->5039;
Isomorphism 295: 0->5047;1->5035;2->5068;3->5034;4->5036;
Isomorphism 296: 0->5071;1->5049;2->5084;3->5048;4->5050;
Isomorphism 297: 0->507;1->490;2->526;3->489;4->491;
Isomorphism 298: 0->5086;1->5073;2->5100;3->5072;4->5074;
Isomorphism 299: 0->5105;1->5088;2->5119;3->5087;4->5089;
Isomorphism 300: 0->5124;1->5107;2->5139;3->5106;4->5108;
Isomorphism 301: 0->5146;1->5126;2->5155;3->5125;4->5127;
Isomorphism 302: 0->5175;1->5163;2->5186;3->5162;4->5164;
Isomorphism 303: 0->5191;1->5177;2->5203;3->5176;4->5178;
Isomorphism 304: 0->5209;1->5193;2->5215;3->5192;4->5194;
Isomorphism 305: 0->5216;1->5211;2->5227;3->5210;4->5212;
Isomorphism 306: 0->5232;1->5218;2->5246;3->5217;4->5219;
Isomorphism 307: 0->5253;1->5234;2->5267;3->5233;4->5235;
Isomorphism 308: 0->5274;1->5255;2->5284;3->5254;4->5256;
Isomorphism 309: 0->529;1->509;2->536;3->508;4->510;
Isomorphism 310: 0->5300;1->5288;2->5308;3->5287;4->5289;
Isomorphism 311: 0->5311;1->5302;2->5330;3->5301;4->5303;
Isomorphism 312: 0->5333;1->5313;2->5343;3->5312;4->5314;
Isomorphism 313: 0->5345;1->5335;2->5359;3->5334;4->5336;
Isomorphism 314: 0->5364;1->5347;2->5378;3->5346;4->5348;
Isomorphism 315: 0->5383;1->5366;2->5390;3->5365;4->5367;
Isomorphism 316: 0->5393;1->5385;2->5406;3->5384;4->5386;
Isomorphism 317: 0->539;1->531;2->553;3->530;4->532;
Isomorphism 318: 0->5408;1->5395;2->5422;3->5394;4->5396;
Isomorphism 319: 0->5427;1->5410;2->5442;3->5409;4->5411;
Isomorphism 320: 0->5435;1->5433;2->5437;3->5432;4->5434;
Isomorphism 321: 0->5435;1->5433;2->5440;3->5432;4->5434;
Isomorphism 322: 0->5444;1->5429;2->5463;3->5428;4->5430;
Isomorphism 323: 0->5466;1->5446;2->5481;3->5445;4->5447;
Isomorphism 324: 0->5474;1->5472;2->5476;3->5471;4->5473;
Isomorphism 325: 0->5474;1->5472;2->5479;3->5471;4->5473;
Isomorphism 326: 0->5483;1->5468;2->5489;3->5467;4->5469;
Isomorphism 327: 0->5490;1->5485;2->5505;3->5484;4->5486;
Isomorphism 328: 0->5498;1->5496;2->5500;3->5495;4->5497;
Isomorphism 329: 0->5498;1->5496;2->5503;3->5495;4->5497;
Isomorphism 330: 0->5507;1->5492;2->5513;3->5491;4->5493;
Isomorphism 331: 0->5514;1->5509;2->5525;3->5508;4->5510;
Isomorphism 332: 0->5529;1->5526;2->5520;3->5527;4->5530;
Isomorphism 333: 0->5529;1->5526;2->5523;3->5527;4->5530;
Isomorphism 334: 0->5531;1->5516;2->5547;3->5515;4->5517;
Isomorphism 335: 0->5555;1->5533;2->5564;3->5532;4->5534;
Isomorphism 336: 0->5569;1->5557;2->5583;3->5556;4->5558;
Isomorphism 337: 0->558;1->541;2->569;3->540;4->542;
Isomorphism 338: 0->5590;1->5571;2->5605;3->5570;4->5572;
Isomorphism 339: 0->5598;1->5596;2->5600;3->5595;4->5597;
Isomorphism 340: 0->5598;1->5596;2->5603;3->5595;4->5597;
Isomorphism 341: 0->5607;1->5592;2->5621;3->5591;4->5593;
Isomorphism 342: 0->5626;1->5609;2->5640;3->5608;4->5610;
Isomorphism 343: 0->5647;1->5628;2->5662;3->5627;4->5629;
Isomorphism 344: 0->5655;1->5653;2->5657;3->5652;4->5654;
Isomorphism 345: 0->5655;1->5653;2->5660;3->5652;4->5654;
Isomorphism 346: 0->5664;1->5649;2->5677;3->5648;4->5650;
Isomorphism 347: 0->5693;1->5681;2->5706;3->5680;4->5682;
Isomorphism 348: 0->5713;1->5695;2->5732;3->5694;4->5696;
Isomorphism 349: 0->5735;1->5715;2->5747;3->5714;4->5716;
Isomorphism 350: 0->5742;1->5740;2->5744;3->5739;4->5741;
Isomorphism 351: 0->5742;1->5740;2->5746;3->5739;4->5741;
Isomorphism 352: 0->5749;1->5737;2->5763;3->5736;4->5738;
Isomorphism 353: 0->574;1->560;2->587;3->559;4->561;
Isomorphism 354: 0->5768;1->5751;2->5787;3->5750;4->5752;
Isomorphism 355: 0->5790;1->5770;2->5799;3->5769;4->5771;
Isomorphism 356: 0->5804;1->5792;2->5810;3->5791;4->5793;
Isomorphism 357: 0->5811;1->5806;2->5830;3->5805;4->5807;
Isomorphism 358: 0->5833;1->5813;2->5847;3->5812;4->5814;
Isomorphism 359: 0->5854;1->5835;2->5861;3->5834;4->5836;
Isomorphism 360: 0->5864;1->5856;2->5879;3->5855;4->5857;
Isomorphism 361: 0->5888;1->5866;2->5899;3->5865;4->5867;
Isomorphism 362: 0->589;1->576;2->603;3->575;4->577;
Isomorphism 363: 0->5905;1->5890;2->5920;3->5889;4->5891;
Isomorphism 364: 0->5929;1->5907;2->5935;3->5906;4->5908;
Isomorphism 365: 0->5936;1->5931;2->5943;3->5930;4->5932;
Isomorphism 366: 0->5946;1->5938;2->5958;3->5937;4->5939;
Isomorphism 367: 0->5964;1->5948;2->5973;3->5947;4->5949;
Isomorphism 368: 0->5978;1->5966;2->5990;3->5965;4->5967;
Isomorphism 369: 0->5985;1->5983;2->5987;3->5982;4->5984;
Isomorphism 370: 0->5985;1->5983;2->5989;3->5982;4->5984;
Isomorphism 371: 0->5992;1->5980;2->6002;3->5979;4->5981;
Isomorphism 372: 0->6004;1->5994;2->6015;3->5993;4->5995;
Isomorphism 373: 0->6020;1->6006;2->6039;3->6005;4->6007;
Isomorphism 374: 0->6042;1->6022;2->6057;3->6021;4->6023;
Isomorphism 375: 0->6050;1->6048;2->6052;3->6047;4->6049;
Isomorphism 376: 0->6050;1->6048;2->6055;3->6047;4->6049;
Isomorphism 377: 0->6059;1->6044;2->6073;3->6043;4->6045;
Isomorphism 378: 0->6078;1->6061;2->6087;3->6060;4->6062;
Isomorphism 379: 0->608;1->591;2->616;3->590;4->592;
Isomorphism 380: 0->6092;1->6080;2->6105;3->6079;4->6081;
Isomorphism 381: 0->60;1->48;2->74;3->47;4->49;
Isomorphism 382: 0->6107;1->6094;2->6114;3->6093;4->6095;
Isomorphism 383: 0->6117;1->6109;2->6128;3->6108;4->6110;
Isomorphism 384: 0->6133;1->6119;2->6148;3->6118;4->6120;
Isomorphism 385: 0->6141;1->6139;2->6143;3->6138;4->6140;
Isomorphism 386: 0->6141;1->6139;2->6146;3->6138;4->6140;
