Query Graph: graph62.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1337661
Induced isomorphisms. Total number subgraph isomorphisms: 663
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1012;2->1031;3->1032;4->1052;
Isomorphism 106: 0->2300;1->2301;2->2317;3->2318;4->2339;
Isomorphism 107: 0->2319;1->2320;2->2341;3->2342;4->2356;
Isomorphism 108: 0->233;1->234;2->238;3->239;4->254;
Isomorphism 109: 0->2343;1->2344;2->2362;3->2363;4->2378;
Isomorphism 110: 0->2364;1->2365;2->2379;3->2380;4->2394;
Isomorphism 111: 0->2381;1->2382;2->2400;3->2401;4->2413;
Isomorphism 112: 0->2402;1->2403;2->2414;3->2415;4->2428;
Isomorphism 113: 0->240;1->241;2->255;3->256;4->266;
Isomorphism 114: 0->2416;1->2417;2->2430;3->2431;4->2447;
Isomorphism 115: 0->2432;1->2433;2->2449;3->2450;4->2462;
Isomorphism 116: 0->2432;1->2433;2->2449;3->2455;4->2457;
Isomorphism 117: 0->2432;1->2433;2->2449;3->2455;4->2460;
Isomorphism 118: 0->2451;1->2452;2->2463;3->2464;4->2479;
Isomorphism 119: 0->2465;1->2466;2->2480;3->2481;4->2484;
Isomorphism 120: 0->2465;1->2466;2->2480;3->2481;4->2485;
Isomorphism 121: 0->2482;1->2483;2->2487;3->2488;4->2504;
Isomorphism 122: 0->2489;1->2490;2->2511;3->2512;4->2532;
Isomorphism 123: 0->2513;1->2514;2->2533;3->2534;4->2537;
Isomorphism 124: 0->2513;1->2514;2->2533;3->2534;4->2538;
Isomorphism 125: 0->2535;1->2536;2->2540;3->2541;4->2549;
Isomorphism 126: 0->2542;1->2543;2->2551;3->2552;4->2564;
Isomorphism 127: 0->2542;1->2543;2->2551;3->2557;4->2559;
Isomorphism 128: 0->2542;1->2543;2->2551;3->2557;4->2562;
Isomorphism 129: 0->2553;1->2554;2->2565;3->2566;4->2574;
Isomorphism 130: 0->2567;1->2568;2->2575;3->2576;4->2592;
Isomorphism 131: 0->2577;1->2578;2->2594;3->2595;4->2608;
Isomorphism 132: 0->257;1->258;2->267;3->268;4->271;
Isomorphism 133: 0->257;1->258;2->267;3->268;4->272;
Isomorphism 134: 0->2596;1->2597;2->2614;3->2615;4->2630;
Isomorphism 135: 0->2616;1->2617;2->2631;3->2632;4->2640;
Isomorphism 136: 0->2633;1->2634;2->2642;3->2643;4->2651;
Isomorphism 137: 0->2644;1->2645;2->2653;3->2654;4->2669;
Isomorphism 138: 0->2655;1->2656;2->2670;3->2671;4->2681;
Isomorphism 139: 0->2672;1->2673;2->2684;3->2685;4->2705;
Isomorphism 140: 0->2686;1->2687;2->2706;3->2707;4->2723;
Isomorphism 141: 0->269;1->270;2->274;3->275;4->287;
Isomorphism 142: 0->269;1->270;2->274;3->280;4->282;
Isomorphism 143: 0->269;1->270;2->274;3->280;4->285;
Isomorphism 144: 0->2708;1->2709;2->2725;3->2726;4->2742;
Isomorphism 145: 0->2727;1->2728;2->2744;3->2745;4->2756;
Isomorphism 146: 0->2746;1->2747;2->2759;3->2760;4->2772;
Isomorphism 147: 0->2746;1->2747;2->2759;3->2765;4->2767;
Isomorphism 148: 0->2746;1->2747;2->2759;3->2765;4->2770;
Isomorphism 149: 0->2761;1->2762;2->2773;3->2774;4->2787;
Isomorphism 150: 0->276;1->277;2->288;3->289;4->309;
Isomorphism 151: 0->2775;1->2776;2->2793;3->2794;4->2814;
Isomorphism 152: 0->2795;1->2796;2->2815;3->2816;4->2836;
Isomorphism 153: 0->2817;1->2818;2->2837;3->2838;4->2853;
Isomorphism 154: 0->2839;1->2840;2->2854;3->2855;4->2867;
Isomorphism 155: 0->2856;1->2857;2->2868;3->2869;4->2881;
Isomorphism 156: 0->2856;1->2857;2->2868;3->2874;4->2876;
Isomorphism 157: 0->2856;1->2857;2->2868;3->2874;4->2879;
Isomorphism 158: 0->2870;1->2871;2->2882;3->2883;4->2891;
Isomorphism 159: 0->2884;1->2885;2->2894;3->2895;4->2911;
Isomorphism 160: 0->2896;1->2897;2->2913;3->2914;4->2927;
Isomorphism 161: 0->290;1->291;2->310;3->311;4->324;
Isomorphism 162: 0->2915;1->2916;2->2929;3->2930;4->2946;
Isomorphism 163: 0->2931;1->2932;2->2948;3->2949;4->2963;
Isomorphism 164: 0->2950;1->2951;2->2969;3->2970;4->2985;
Isomorphism 165: 0->2971;1->2972;2->2986;3->2987;4->3001;
Isomorphism 166: 0->2988;1->2989;2->3007;3->3008;4->3023;
Isomorphism 167: 0->2;1->3;2->16;3->17;4->33;
Isomorphism 168: 0->3009;1->3010;2->3024;3->3025;4->3035;
Isomorphism 169: 0->3026;1->3027;2->3036;3->3037;4->3047;
Isomorphism 170: 0->3038;1->3039;2->3048;3->3049;4->3065;
Isomorphism 171: 0->3050;1->3051;2->3067;3->3068;4->3082;
Isomorphism 172: 0->3069;1->3070;2->3088;3->3089;4->3102;
Isomorphism 173: 0->3090;1->3091;2->3104;3->3105;4->3108;
Isomorphism 174: 0->3090;1->3091;2->3104;3->3105;4->3109;
Isomorphism 175: 0->3106;1->3107;2->3111;3->3112;4->3120;
Isomorphism 176: 0->3113;1->3114;2->3122;3->3123;4->3133;
Isomorphism 177: 0->3124;1->3125;2->3134;3->3135;4->3151;
Isomorphism 178: 0->312;1->313;2->326;3->327;4->346;
Isomorphism 179: 0->3136;1->3137;2->3153;3->3154;4->3165;
Isomorphism 180: 0->3155;1->3156;2->3168;3->3169;4->3185;
Isomorphism 181: 0->3170;1->3171;2->3187;3->3188;4->3191;
Isomorphism 182: 0->3170;1->3171;2->3187;3->3188;4->3192;
Isomorphism 183: 0->3189;1->3190;2->3194;3->3195;4->3210;
Isomorphism 184: 0->3196;1->3197;2->3211;3->3212;4->3224;
Isomorphism 185: 0->3213;1->3214;2->3229;3->3230;4->3251;
Isomorphism 186: 0->3231;1->3232;2->3253;3->3254;4->3264;
Isomorphism 187: 0->3255;1->3256;2->3267;3->3268;4->3288;
Isomorphism 188: 0->3269;1->3270;2->3289;3->3290;4->3306;
Isomorphism 189: 0->328;1->329;2->348;3->349;4->364;
Isomorphism 190: 0->3291;1->3292;2->3308;3->3309;4->3320;
Isomorphism 191: 0->3310;1->3311;2->3323;3->3324;4->3337;
Isomorphism 192: 0->3325;1->3326;2->3338;3->3339;4->3355;
Isomorphism 193: 0->3340;1->3341;2->3357;3->3358;4->3379;
Isomorphism 194: 0->3359;1->3360;2->3381;3->3382;4->3397;
Isomorphism 195: 0->3383;1->3384;2->3398;3->3399;4->3411;
Isomorphism 196: 0->3400;1->3401;2->3416;3->3417;4->3433;
Isomorphism 197: 0->3418;1->3419;2->3435;3->3436;4->3452;
Isomorphism 198: 0->3437;1->3438;2->3454;3->3455;4->3476;
Isomorphism 199: 0->3456;1->3457;2->3478;3->3479;4->3495;
Isomorphism 200: 0->3480;1->3481;2->3502;3->3503;4->3506;
Isomorphism 201: 0->3480;1->3481;2->3502;3->3503;4->3507;
Isomorphism 202: 0->3504;1->3505;2->3509;3->3510;4->3526;
Isomorphism 203: 0->350;1->351;2->365;3->366;4->382;
Isomorphism 204: 0->3511;1->3512;2->3528;3->3529;4->3539;
Isomorphism 205: 0->3530;1->3531;2->3542;3->3543;4->3553;
Isomorphism 206: 0->3544;1->3545;2->3556;3->3557;4->3569;
Isomorphism 207: 0->3544;1->3545;2->3556;3->3562;4->3564;
Isomorphism 208: 0->3544;1->3545;2->3556;3->3562;4->3567;
Isomorphism 209: 0->3558;1->3559;2->3570;3->3571;4->3581;
Isomorphism 210: 0->3572;1->3573;2->3582;3->3583;4->3602;
Isomorphism 211: 0->3584;1->3585;2->3604;3->3605;4->3625;
Isomorphism 212: 0->3606;1->3607;2->3626;3->3627;4->3639;
Isomorphism 213: 0->3628;1->3629;2->3644;3->3645;4->3660;
Isomorphism 214: 0->3646;1->3647;2->3661;3->3662;4->3682;
Isomorphism 215: 0->3663;1->3664;2->3683;3->3684;4->3695;
Isomorphism 216: 0->367;1->368;2->389;3->390;4->402;
Isomorphism 217: 0->367;1->368;2->389;3->395;4->397;
Isomorphism 218: 0->367;1->368;2->389;3->395;4->400;
Isomorphism 219: 0->3685;1->3686;2->3698;3->3699;4->3711;
Isomorphism 220: 0->3685;1->3686;2->3698;3->3704;4->3706;
Isomorphism 221: 0->3685;1->3686;2->3698;3->3704;4->3709;
Isomorphism 222: 0->3700;1->3701;2->3712;3->3713;4->3725;
Isomorphism 223: 0->3700;1->3701;2->3712;3->3718;4->3720;
Isomorphism 224: 0->3700;1->3701;2->3712;3->3718;4->3723;
Isomorphism 225: 0->3714;1->3715;2->3726;3->3727;4->3740;
Isomorphism 226: 0->3728;1->3729;2->3746;3->3747;4->3763;
Isomorphism 227: 0->3748;1->3749;2->3765;3->3766;4->3782;
Isomorphism 228: 0->3767;1->3768;2->3789;3->3790;4->3805;
Isomorphism 229: 0->3791;1->3792;2->3806;3->3807;4->3810;
Isomorphism 230: 0->3791;1->3792;2->3806;3->3807;4->3811;
Isomorphism 231: 0->37;1->38;2->46;3->47;4->59;
Isomorphism 232: 0->37;1->38;2->46;3->52;4->54;
Isomorphism 233: 0->37;1->38;2->46;3->52;4->57;
Isomorphism 234: 0->3808;1->3809;2->3813;3->3814;4->3828;
Isomorphism 235: 0->3815;1->3816;2->3834;3->3835;4->3848;
Isomorphism 236: 0->3836;1->3837;2->3849;3->3850;4->3866;
Isomorphism 237: 0->3851;1->3852;2->3868;3->3869;4->3881;
Isomorphism 238: 0->3870;1->3871;2->3886;3->3887;4->3899;
Isomorphism 239: 0->3870;1->3871;2->3886;3->3892;4->3894;
Isomorphism 240: 0->3870;1->3871;2->3886;3->3892;4->3897;
Isomorphism 241: 0->3888;1->3889;2->3900;3->3901;4->3911;
Isomorphism 242: 0->3902;1->3903;2->3912;3->3913;4->3933;
Isomorphism 243: 0->3914;1->3915;2->3934;3->3935;4->3951;
Isomorphism 244: 0->391;1->392;2->403;3->404;4->420;
Isomorphism 245: 0->3936;1->3937;2->3958;3->3959;4->3969;
Isomorphism 246: 0->3960;1->3961;2->3972;3->3973;4->3986;
Isomorphism 247: 0->3974;1->3975;2->3988;3->3989;4->4002;
Isomorphism 248: 0->3990;1->3991;2->4005;3->4006;4->4018;
Isomorphism 249: 0->3990;1->3991;2->4005;3->4011;4->4013;
Isomorphism 250: 0->3990;1->3991;2->4005;3->4011;4->4016;
Isomorphism 251: 0->4007;1->4008;2->4019;3->4020;4->4036;
Isomorphism 252: 0->4021;1->4022;2->4038;3->4039;4->4052;
Isomorphism 253: 0->4040;1->4041;2->4054;3->4055;4->4071;
Isomorphism 254: 0->4056;1->4057;2->4073;3->4074;4->4086;
Isomorphism 255: 0->4056;1->4057;2->4073;3->4079;4->4081;
Isomorphism 256: 0->4056;1->4057;2->4073;3->4079;4->4084;
Isomorphism 257: 0->405;1->406;2->422;3->423;4->433;
Isomorphism 258: 0->4075;1->4076;2->4087;3->4088;4->4101;
Isomorphism 259: 0->4089;1->4090;2->4102;3->4103;4->4123;
Isomorphism 260: 0->4104;1->4105;2->4124;3->4125;4->4135;
Isomorphism 261: 0->4126;1->4127;2->4136;3->4137;4->4145;
Isomorphism 262: 0->4138;1->4139;2->4147;3->4148;4->4164;
Isomorphism 263: 0->4149;1->4150;2->4171;3->4172;4->4182;
Isomorphism 264: 0->4173;1->4174;2->4185;3->4186;4->4199;
Isomorphism 265: 0->4187;1->4188;2->4201;3->4202;4->4214;
Isomorphism 266: 0->4203;1->4204;2->4215;3->4216;4->4226;
Isomorphism 267: 0->4217;1->4218;2->4227;3->4228;4->4244;
Isomorphism 268: 0->4229;1->4230;2->4246;3->4247;4->4262;
Isomorphism 269: 0->4248;1->4249;2->4263;3->4264;4->4284;
Isomorphism 270: 0->424;1->425;2->436;3->437;4->448;
Isomorphism 271: 0->4265;1->4266;2->4285;3->4286;4->4302;
Isomorphism 272: 0->4287;1->4288;2->4304;3->4305;4->4318;
Isomorphism 273: 0->4306;1->4307;2->4320;3->4321;4->4324;
Isomorphism 274: 0->4306;1->4307;2->4320;3->4321;4->4325;
Isomorphism 275: 0->4322;1->4323;2->4327;3->4328;4->4348;
Isomorphism 276: 0->4329;1->4330;2->4349;3->4350;4->4366;
Isomorphism 277: 0->4351;1->4352;2->4368;3->4369;4->4381;
Isomorphism 278: 0->4370;1->4371;2->4382;3->4383;4->4399;
Isomorphism 279: 0->4384;1->4385;2->4406;3->4407;4->4415;
Isomorphism 280: 0->438;1->439;2->451;3->452;4->465;
Isomorphism 281: 0->4408;1->4409;2->4416;3->4417;4->4425;
Isomorphism 282: 0->4418;1->4419;2->4427;3->4428;4->4443;
Isomorphism 283: 0->4429;1->4430;2->4444;3->4445;4->4461;
Isomorphism 284: 0->4446;1->4447;2->4463;3->4464;4->4478;
Isomorphism 285: 0->4465;1->4466;2->4484;3->4485;4->4497;
Isomorphism 286: 0->4465;1->4466;2->4484;3->4490;4->4492;
Isomorphism 287: 0->4465;1->4466;2->4484;3->4490;4->4495;
Isomorphism 288: 0->4486;1->4487;2->4498;3->4499;4->4502;
Isomorphism 289: 0->4486;1->4487;2->4498;3->4499;4->4503;
Isomorphism 290: 0->4500;1->4501;2->4505;3->4506;4->4522;
Isomorphism 291: 0->4507;1->4508;2->4524;3->4525;4->4545;
Isomorphism 292: 0->4526;1->4527;2->4546;3->4547;4->4560;
Isomorphism 293: 0->453;1->454;2->466;3->467;4->487;
Isomorphism 294: 0->4548;1->4549;2->4562;3->4563;4->4584;
Isomorphism 295: 0->4564;1->4565;2->4586;3->4587;4->4600;
Isomorphism 296: 0->4588;1->4589;2->4603;3->4604;4->4620;
Isomorphism 297: 0->4605;1->4606;2->4622;3->4623;4->4631;
Isomorphism 298: 0->4624;1->4625;2->4633;3->4634;4->4654;
Isomorphism 299: 0->4635;1->4636;2->4655;3->4656;4->4672;
Isomorphism 300: 0->4657;1->4658;2->4674;3->4675;4->4691;
Isomorphism 301: 0->4676;1->4677;2->4693;3->4694;4->4715;
Isomorphism 302: 0->468;1->469;2->488;3->489;4->505;
Isomorphism 303: 0->4695;1->4696;2->4717;3->4718;4->4721;
Isomorphism 304: 0->4695;1->4696;2->4717;3->4718;4->4722;
Isomorphism 305: 0->4719;1->4720;2->4724;3->4725;4->4735;
Isomorphism 306: 0->4726;1->4727;2->4738;3->4739;4->4759;
Isomorphism 307: 0->4740;1->4741;2->4760;3->4761;4->4769;
Isomorphism 308: 0->4762;1->4763;2->4770;3->4771;4->4787;
Isomorphism 309: 0->4772;1->4773;2->4789;3->4790;4->4800;
Isomorphism 310: 0->4791;1->4792;2->4803;3->4804;4->4815;
Isomorphism 311: 0->4805;1->4806;2->4818;3->4819;4->4832;
Isomorphism 312: 0->4820;1->4821;2->4834;3->4835;4->4851;
Isomorphism 313: 0->4836;1->4837;2->4853;3->4854;4->4866;
Isomorphism 314: 0->4836;1->4837;2->4853;3->4859;4->4861;
Isomorphism 315: 0->4836;1->4837;2->4853;3->4859;4->4864;
Isomorphism 316: 0->4855;1->4856;2->4867;3->4868;4->4884;
Isomorphism 317: 0->4869;1->4870;2->4886;3->4887;4->4897;
Isomorphism 318: 0->4888;1->4889;2->4900;3->4901;4->4912;
Isomorphism 319: 0->48;1->49;2->60;3->61;4->77;
Isomorphism 320: 0->4902;1->4903;2->4915;3->4916;4->4929;
Isomorphism 321: 0->490;1->491;2->507;3->508;4->528;
Isomorphism 322: 0->4917;1->4918;2->4930;3->4931;4->4939;
Isomorphism 323: 0->4932;1->4933;2->4940;3->4941;4->4954;
Isomorphism 324: 0->4942;1->4943;2->4955;3->4956;4->4972;
Isomorphism 325: 0->4957;1->4958;2->4974;3->4975;4->4988;
Isomorphism 326: 0->4976;1->4977;2->4989;3->4990;4->5006;
Isomorphism 327: 0->4991;1->4992;2->5008;3->5009;4->5017;
Isomorphism 328: 0->5010;1->5011;2->5018;3->5019;4->5030;
Isomorphism 329: 0->5020;1->5021;2->5033;3->5034;4->5046;
Isomorphism 330: 0->5035;1->5036;2->5047;3->5048;4->5069;
Isomorphism 331: 0->5049;1->5050;2->5071;3->5072;4->5085;
Isomorphism 332: 0->5073;1->5074;2->5086;3->5087;4->5103;
Isomorphism 333: 0->5088;1->5089;2->5105;3->5106;4->5122;
Isomorphism 334: 0->509;1->510;2->529;3->530;4->538;
Isomorphism 335: 0->5107;1->5108;2->5124;3->5125;4->5144;
Isomorphism 336: 0->5126;1->5127;2->5146;3->5147;4->5158;
Isomorphism 337: 0->5148;1->5149;2->5161;3->5162;4->5174;
Isomorphism 338: 0->5148;1->5149;2->5161;3->5167;4->5169;
Isomorphism 339: 0->5148;1->5149;2->5161;3->5167;4->5172;
Isomorphism 340: 0->5163;1->5164;2->5175;3->5176;4->5189;
Isomorphism 341: 0->5177;1->5178;2->5191;3->5192;4->5204;
Isomorphism 342: 0->5193;1->5194;2->5209;3->5210;4->5213;
Isomorphism 343: 0->5193;1->5194;2->5209;3->5210;4->5214;
Isomorphism 344: 0->5211;1->5212;2->5216;3->5217;4->5230;
Isomorphism 345: 0->5218;1->5219;2->5232;3->5233;4->5247;
Isomorphism 346: 0->5234;1->5235;2->5253;3->5254;4->5268;
Isomorphism 347: 0->5255;1->5256;2->5274;3->5275;4->5285;
Isomorphism 348: 0->5276;1->5277;2->5286;3->5287;4->5299;
Isomorphism 349: 0->5276;1->5277;2->5286;3->5292;4->5294;
Isomorphism 350: 0->5276;1->5277;2->5286;3->5292;4->5297;
Isomorphism 351: 0->5288;1->5289;2->5300;3->5301;4->5309;
Isomorphism 352: 0->5302;1->5303;2->5311;3->5312;4->5332;
Isomorphism 353: 0->5313;1->5314;2->5333;3->5334;4->5344;
Isomorphism 354: 0->531;1->532;2->539;3->540;4->556;
Isomorphism 355: 0->5335;1->5336;2->5345;3->5346;4->5362;
Isomorphism 356: 0->5347;1->5348;2->5364;3->5365;4->5381;
Isomorphism 357: 0->5366;1->5367;2->5383;3->5384;4->5392;
Isomorphism 358: 0->5385;1->5386;2->5393;3->5394;4->5407;
Isomorphism 359: 0->5395;1->5396;2->5408;3->5409;4->5425;
Isomorphism 360: 0->5410;1->5411;2->5427;3->5428;4->5443;
Isomorphism 361: 0->541;1->542;2->558;3->559;4->572;
Isomorphism 362: 0->5429;1->5430;2->5444;3->5445;4->5465;
Isomorphism 363: 0->5446;1->5447;2->5466;3->5467;4->5482;
Isomorphism 364: 0->5468;1->5469;2->5483;3->5484;4->5487;
Isomorphism 365: 0->5468;1->5469;2->5483;3->5484;4->5488;
Isomorphism 366: 0->5485;1->5486;2->5490;3->5491;4->5506;
Isomorphism 367: 0->5492;1->5493;2->5507;3->5508;4->5511;
Isomorphism 368: 0->5492;1->5493;2->5507;3->5508;4->5512;
Isomorphism 369: 0->5509;1->5510;2->5514;3->5515;4->5528;
Isomorphism 370: 0->5516;1->5517;2->5531;3->5532;4->5548;
Isomorphism 371: 0->5533;1->5534;2->5555;3->5556;4->5566;
Isomorphism 372: 0->5557;1->5558;2->5569;3->5570;4->5584;
Isomorphism 373: 0->5571;1->5572;2->5590;3->5591;4->5606;
Isomorphism 374: 0->5592;1->5593;2->5607;3->5608;4->5624;
Isomorphism 375: 0->5609;1->5610;2->5626;3->5627;4->5641;
Isomorphism 376: 0->560;1->561;2->574;3->575;4->588;
Isomorphism 377: 0->5628;1->5629;2->5647;3->5648;4->5663;
Isomorphism 378: 0->5649;1->5650;2->5664;3->5665;4->5678;
Isomorphism 379: 0->5666;1->5667;2->5679;3->5680;4->5692;
Isomorphism 380: 0->5666;1->5667;2->5679;3->5685;4->5687;
Isomorphism 381: 0->5666;1->5667;2->5679;3->5685;4->5690;
Isomorphism 382: 0->5681;1->5682;2->5693;3->5694;4->5707;
Isomorphism 383: 0->5695;1->5696;2->5713;3->5714;4->5734;
Isomorphism 384: 0->5715;1->5716;2->5735;3->5736;4->5748;
Isomorphism 385: 0->5737;1->5738;2->5749;3->5750;4->5766;
Isomorphism 386: 0->5751;1->5752;2->5768;3->5769;4->5789;
Isomorphism 387: 0->576;1->577;2->589;3->590;4->606;
