Query Graph: graph72.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 3094549
Induced isomorphisms. Total number subgraph isomorphisms: 1022
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1010;3->1029;4->1013;
Isomorphism 152: 0->2320;1->2319;2->2318;3->2339;4->2321;
Isomorphism 153: 0->2344;1->2343;2->2342;3->2356;4->2345;
Isomorphism 154: 0->2352;1->2351;2->2349;3->2359;4->2347;
Isomorphism 155: 0->2352;1->2351;2->2350;3->2360;4->2348;
Isomorphism 156: 0->2365;1->2364;2->2363;3->2378;4->2366;
Isomorphism 157: 0->2369;1->2368;2->2367;3->2373;4->2366;
Isomorphism 158: 0->2369;1->2368;2->2367;3->2376;4->2366;
Isomorphism 159: 0->2382;1->2381;2->2380;3->2394;4->2383;
Isomorphism 160: 0->2390;1->2389;2->2387;3->2397;4->2385;
Isomorphism 161: 0->2390;1->2389;2->2388;3->2398;4->2386;
Isomorphism 162: 0->2403;1->2402;2->2401;3->2413;4->2404;
Isomorphism 163: 0->2406;1->2405;2->2404;3->2408;4->2401;
Isomorphism 164: 0->2406;1->2405;2->2404;3->2410;4->2401;
Isomorphism 165: 0->2417;1->2416;2->2415;3->2428;4->2418;
Isomorphism 166: 0->241;1->240;2->239;3->254;4->242;
Isomorphism 167: 0->2433;1->2432;2->2431;3->2447;4->2434;
Isomorphism 168: 0->2452;1->2451;2->2450;3->2462;4->2453;
Isomorphism 169: 0->2466;1->2465;2->2464;3->2479;4->2467;
Isomorphism 170: 0->2470;1->2469;2->2468;3->2474;4->2467;
Isomorphism 171: 0->2470;1->2469;2->2468;3->2477;4->2467;
Isomorphism 172: 0->2490;1->2489;2->2488;3->2504;4->2491;
Isomorphism 173: 0->2514;1->2513;2->2512;3->2532;4->2515;
Isomorphism 174: 0->2543;1->2542;2->2541;3->2549;4->2544;
Isomorphism 175: 0->2545;1->2544;2->2541;3->2549;4->2542;
Isomorphism 176: 0->2554;1->2553;2->2552;3->2564;4->2555;
Isomorphism 177: 0->2568;1->2567;2->2566;3->2574;4->2569;
Isomorphism 178: 0->2578;1->2577;2->2576;3->2592;4->2579;
Isomorphism 179: 0->258;1->257;2->256;3->266;4->259;
Isomorphism 180: 0->2597;1->2596;2->2595;3->2608;4->2598;
Isomorphism 181: 0->2617;1->2616;2->2615;3->2630;4->2618;
Isomorphism 182: 0->261;1->260;2->259;3->263;4->256;
Isomorphism 183: 0->261;1->260;2->259;3->264;4->256;
Isomorphism 184: 0->2621;1->2620;2->2619;3->2625;4->2618;
Isomorphism 185: 0->2621;1->2620;2->2619;3->2628;4->2618;
Isomorphism 186: 0->262;1->260;2->259;3->263;4->256;
Isomorphism 187: 0->262;1->260;2->259;3->264;4->256;
Isomorphism 188: 0->2634;1->2633;2->2632;3->2640;4->2635;
Isomorphism 189: 0->2636;1->2635;2->2632;3->2640;4->2633;
Isomorphism 190: 0->2645;1->2644;2->2643;3->2651;4->2646;
Isomorphism 191: 0->2647;1->2646;2->2643;3->2651;4->2644;
Isomorphism 192: 0->2656;1->2655;2->2654;3->2669;4->2657;
Isomorphism 193: 0->2673;1->2672;2->2671;3->2681;4->2674;
Isomorphism 194: 0->2675;1->2674;2->2671;3->2681;4->2672;
Isomorphism 195: 0->2687;1->2686;2->2685;3->2705;4->2688;
Isomorphism 196: 0->2709;1->2708;2->2707;3->2723;4->2710;
Isomorphism 197: 0->2728;1->2727;2->2726;3->2742;4->2729;
Isomorphism 198: 0->2747;1->2746;2->2745;3->2756;4->2748;
Isomorphism 199: 0->2757;1->2754;2->2755;3->2750;4->2748;
Isomorphism 200: 0->2757;1->2754;2->2755;3->2752;4->2748;
Isomorphism 201: 0->2758;1->2754;2->2755;3->2750;4->2748;
Isomorphism 202: 0->2758;1->2754;2->2755;3->2752;4->2748;
Isomorphism 203: 0->2762;1->2761;2->2760;3->2772;4->2763;
Isomorphism 204: 0->2776;1->2775;2->2774;3->2787;4->2777;
Isomorphism 205: 0->277;1->276;2->275;3->287;4->278;
Isomorphism 206: 0->2796;1->2795;2->2794;3->2814;4->2797;
Isomorphism 207: 0->2818;1->2817;2->2816;3->2836;4->2819;
Isomorphism 208: 0->2840;1->2839;2->2838;3->2853;4->2841;
Isomorphism 209: 0->2844;1->2843;2->2842;3->2848;4->2841;
Isomorphism 210: 0->2844;1->2843;2->2842;3->2851;4->2841;
Isomorphism 211: 0->2857;1->2856;2->2855;3->2867;4->2858;
Isomorphism 212: 0->2860;1->2859;2->2858;3->2862;4->2855;
Isomorphism 213: 0->2860;1->2859;2->2858;3->2864;4->2855;
Isomorphism 214: 0->2871;1->2870;2->2869;3->2881;4->2872;
Isomorphism 215: 0->2885;1->2884;2->2883;3->2891;4->2886;
Isomorphism 216: 0->2892;1->2890;2->2886;3->2887;4->2883;
Isomorphism 217: 0->2892;1->2890;2->2886;3->2888;4->2883;
Isomorphism 218: 0->2893;1->2890;2->2886;3->2887;4->2883;
Isomorphism 219: 0->2893;1->2890;2->2886;3->2888;4->2883;
Isomorphism 220: 0->2897;1->2896;2->2895;3->2911;4->2898;
Isomorphism 221: 0->2916;1->2915;2->2914;3->2927;4->2917;
Isomorphism 222: 0->291;1->290;2->289;3->309;4->292;
Isomorphism 223: 0->2932;1->2931;2->2930;3->2946;4->2933;
Isomorphism 224: 0->2951;1->2950;2->2949;3->2963;4->2952;
Isomorphism 225: 0->2959;1->2958;2->2956;3->2966;4->2954;
Isomorphism 226: 0->2959;1->2958;2->2957;3->2967;4->2955;
Isomorphism 227: 0->2972;1->2971;2->2970;3->2985;4->2973;
Isomorphism 228: 0->2976;1->2975;2->2974;3->2980;4->2973;
Isomorphism 229: 0->2976;1->2975;2->2974;3->2983;4->2973;
Isomorphism 230: 0->2989;1->2988;2->2987;3->3001;4->2990;
Isomorphism 231: 0->2997;1->2996;2->2994;3->3004;4->2992;
Isomorphism 232: 0->2997;1->2996;2->2995;3->3005;4->2993;
Isomorphism 233: 0->3010;1->3009;2->3008;3->3023;4->3011;
Isomorphism 234: 0->3027;1->3026;2->3025;3->3035;4->3028;
Isomorphism 235: 0->3030;1->3029;2->3028;3->3032;4->3025;
Isomorphism 236: 0->3030;1->3029;2->3028;3->3033;4->3025;
Isomorphism 237: 0->3031;1->3029;2->3028;3->3032;4->3025;
Isomorphism 238: 0->3031;1->3029;2->3028;3->3033;4->3025;
Isomorphism 239: 0->3039;1->3038;2->3037;3->3047;4->3040;
Isomorphism 240: 0->3042;1->3041;2->3040;3->3044;4->3037;
Isomorphism 241: 0->3042;1->3041;2->3040;3->3045;4->3037;
Isomorphism 242: 0->3043;1->3041;2->3040;3->3044;4->3037;
Isomorphism 243: 0->3043;1->3041;2->3040;3->3045;4->3037;
Isomorphism 244: 0->3051;1->3050;2->3049;3->3065;4->3052;
Isomorphism 245: 0->3070;1->3069;2->3068;3->3082;4->3071;
Isomorphism 246: 0->3078;1->3077;2->3075;3->3085;4->3073;
Isomorphism 247: 0->3078;1->3077;2->3076;3->3086;4->3074;
Isomorphism 248: 0->3091;1->3090;2->3089;3->3102;4->3092;
Isomorphism 249: 0->3114;1->3113;2->3112;3->3120;4->3115;
Isomorphism 250: 0->3116;1->3115;2->3112;3->3120;4->3113;
Isomorphism 251: 0->3125;1->3124;2->3123;3->3133;4->3126;
Isomorphism 252: 0->3128;1->3127;2->3126;3->3130;4->3123;
Isomorphism 253: 0->3128;1->3127;2->3126;3->3131;4->3123;
Isomorphism 254: 0->3129;1->3127;2->3126;3->3130;4->3123;
Isomorphism 255: 0->3129;1->3127;2->3126;3->3131;4->3123;
Isomorphism 256: 0->3137;1->3136;2->3135;3->3151;4->3138;
Isomorphism 257: 0->313;1->312;2->311;3->324;4->314;
Isomorphism 258: 0->3156;1->3155;2->3154;3->3165;4->3157;
Isomorphism 259: 0->3166;1->3163;2->3164;3->3159;4->3157;
Isomorphism 260: 0->3166;1->3163;2->3164;3->3161;4->3157;
Isomorphism 261: 0->3167;1->3163;2->3164;3->3159;4->3157;
Isomorphism 262: 0->3167;1->3163;2->3164;3->3161;4->3157;
Isomorphism 263: 0->3171;1->3170;2->3169;3->3185;4->3172;
Isomorphism 264: 0->3197;1->3196;2->3195;3->3210;4->3198;
Isomorphism 265: 0->3201;1->3200;2->3199;3->3205;4->3198;
Isomorphism 266: 0->3201;1->3200;2->3199;3->3208;4->3198;
Isomorphism 267: 0->3214;1->3213;2->3212;3->3224;4->3215;
Isomorphism 268: 0->3232;1->3231;2->3230;3->3251;4->3233;
Isomorphism 269: 0->3256;1->3255;2->3254;3->3264;4->3257;
Isomorphism 270: 0->3258;1->3257;2->3254;3->3264;4->3255;
Isomorphism 271: 0->3270;1->3269;2->3268;3->3288;4->3271;
Isomorphism 272: 0->3292;1->3291;2->3290;3->3306;4->3293;
Isomorphism 273: 0->329;1->328;2->327;3->346;4->330;
Isomorphism 274: 0->3311;1->3310;2->3309;3->3320;4->3312;
Isomorphism 275: 0->3321;1->3318;2->3319;3->3314;4->3312;
Isomorphism 276: 0->3321;1->3318;2->3319;3->3316;4->3312;
Isomorphism 277: 0->3322;1->3318;2->3319;3->3314;4->3312;
Isomorphism 278: 0->3322;1->3318;2->3319;3->3316;4->3312;
Isomorphism 279: 0->3326;1->3325;2->3324;3->3337;4->3327;
Isomorphism 280: 0->3330;1->3329;2->3328;3->3333;4->3327;
Isomorphism 281: 0->3330;1->3329;2->3328;3->3335;4->3327;
Isomorphism 282: 0->3331;1->3329;2->3328;3->3333;4->3327;
Isomorphism 283: 0->3331;1->3329;2->3328;3->3335;4->3327;
Isomorphism 284: 0->3341;1->3340;2->3339;3->3355;4->3342;
Isomorphism 285: 0->3360;1->3359;2->3358;3->3379;4->3361;
Isomorphism 286: 0->3384;1->3383;2->3382;3->3397;4->3385;
Isomorphism 287: 0->3388;1->3387;2->3386;3->3392;4->3385;
Isomorphism 288: 0->3388;1->3387;2->3386;3->3395;4->3385;
Isomorphism 289: 0->3401;1->3400;2->3399;3->3411;4->3402;
Isomorphism 290: 0->3419;1->3418;2->3417;3->3433;4->3420;
Isomorphism 291: 0->3438;1->3437;2->3436;3->3452;4->3439;
Isomorphism 292: 0->3457;1->3456;2->3455;3->3476;4->3458;
Isomorphism 293: 0->3481;1->3480;2->3479;3->3495;4->3482;
Isomorphism 294: 0->3512;1->3511;2->3510;3->3526;4->3513;
Isomorphism 295: 0->351;1->350;2->349;3->364;4->352;
Isomorphism 296: 0->3531;1->3530;2->3529;3->3539;4->3532;
Isomorphism 297: 0->3533;1->3532;2->3529;3->3539;4->3530;
Isomorphism 298: 0->3545;1->3544;2->3543;3->3553;4->3546;
Isomorphism 299: 0->3547;1->3546;2->3543;3->3553;4->3544;
Isomorphism 300: 0->3559;1->3558;2->3557;3->3569;4->3560;
Isomorphism 301: 0->355;1->354;2->353;3->359;4->352;
Isomorphism 302: 0->355;1->354;2->353;3->362;4->352;
Isomorphism 303: 0->3573;1->3572;2->3571;3->3581;4->3574;
Isomorphism 304: 0->3576;1->3575;2->3574;3->3578;4->3571;
Isomorphism 305: 0->3576;1->3575;2->3574;3->3579;4->3571;
Isomorphism 306: 0->3577;1->3575;2->3574;3->3578;4->3571;
Isomorphism 307: 0->3577;1->3575;2->3574;3->3579;4->3571;
Isomorphism 308: 0->3585;1->3584;2->3583;3->3602;4->3586;
Isomorphism 309: 0->3607;1->3606;2->3605;3->3625;4->3608;
Isomorphism 310: 0->3629;1->3628;2->3627;3->3639;4->3630;
Isomorphism 311: 0->3647;1->3646;2->3645;3->3660;4->3648;
Isomorphism 312: 0->3651;1->3650;2->3649;3->3655;4->3648;
Isomorphism 313: 0->3651;1->3650;2->3649;3->3658;4->3648;
Isomorphism 314: 0->3664;1->3663;2->3662;3->3682;4->3665;
Isomorphism 315: 0->3686;1->3685;2->3684;3->3695;4->3687;
Isomorphism 316: 0->368;1->367;2->366;3->382;4->369;
Isomorphism 317: 0->3696;1->3693;2->3694;3->3689;4->3687;
Isomorphism 318: 0->3696;1->3693;2->3694;3->3691;4->3687;
Isomorphism 319: 0->3697;1->3693;2->3694;3->3689;4->3687;
Isomorphism 320: 0->3697;1->3693;2->3694;3->3691;4->3687;
Isomorphism 321: 0->3701;1->3700;2->3699;3->3711;4->3702;
Isomorphism 322: 0->3715;1->3714;2->3713;3->3725;4->3716;
Isomorphism 323: 0->3729;1->3728;2->3727;3->3740;4->3730;
Isomorphism 324: 0->3749;1->3748;2->3747;3->3763;4->3750;
Isomorphism 325: 0->3768;1->3767;2->3766;3->3782;4->3769;
Isomorphism 326: 0->3792;1->3791;2->3790;3->3805;4->3793;
Isomorphism 327: 0->3816;1->3815;2->3814;3->3828;4->3817;
Isomorphism 328: 0->3824;1->3823;2->3821;3->3831;4->3819;
Isomorphism 329: 0->3824;1->3823;2->3822;3->3832;4->3820;
Isomorphism 330: 0->3837;1->3836;2->3835;3->3848;4->3838;
Isomorphism 331: 0->3841;1->3840;2->3839;3->3844;4->3838;
Isomorphism 332: 0->3841;1->3840;2->3839;3->3846;4->3838;
Isomorphism 333: 0->3842;1->3840;2->3839;3->3844;4->3838;
Isomorphism 334: 0->3842;1->3840;2->3839;3->3846;4->3838;
Isomorphism 335: 0->3852;1->3851;2->3850;3->3866;4->3853;
Isomorphism 336: 0->3871;1->3870;2->3869;3->3881;4->3872;
Isomorphism 337: 0->3889;1->3888;2->3887;3->3899;4->3890;
Isomorphism 338: 0->38;1->37;2->36;3->44;4->39;
Isomorphism 339: 0->3903;1->3902;2->3901;3->3911;4->3904;
Isomorphism 340: 0->3906;1->3905;2->3904;3->3908;4->3901;
Isomorphism 341: 0->3906;1->3905;2->3904;3->3909;4->3901;
Isomorphism 342: 0->3907;1->3905;2->3904;3->3908;4->3901;
Isomorphism 343: 0->3907;1->3905;2->3904;3->3909;4->3901;
Isomorphism 344: 0->3915;1->3914;2->3913;3->3933;4->3916;
Isomorphism 345: 0->392;1->391;2->390;3->402;4->393;
Isomorphism 346: 0->3937;1->3936;2->3935;3->3951;4->3938;
Isomorphism 347: 0->3961;1->3960;2->3959;3->3969;4->3962;
Isomorphism 348: 0->3963;1->3962;2->3959;3->3969;4->3960;
Isomorphism 349: 0->3975;1->3974;2->3973;3->3986;4->3976;
Isomorphism 350: 0->3991;1->3990;2->3989;3->4002;4->3992;
Isomorphism 351: 0->3;1->2;2->1;3->15;4->4;
Isomorphism 352: 0->4004;1->4000;2->4001;3->3995;4->3992;
Isomorphism 353: 0->4004;1->4000;2->4001;3->3998;4->3992;
Isomorphism 354: 0->4008;1->4007;2->4006;3->4018;4->4009;
Isomorphism 355: 0->4022;1->4021;2->4020;3->4036;4->4023;
Isomorphism 356: 0->4041;1->4040;2->4039;3->4052;4->4042;
Isomorphism 357: 0->4057;1->4056;2->4055;3->4071;4->4058;
Isomorphism 358: 0->406;1->405;2->404;3->420;4->407;
Isomorphism 359: 0->4076;1->4075;2->4074;3->4086;4->4077;
Isomorphism 360: 0->4090;1->4089;2->4088;3->4101;4->4091;
Isomorphism 361: 0->4094;1->4093;2->4092;3->4097;4->4091;
Isomorphism 362: 0->4094;1->4093;2->4092;3->4099;4->4091;
Isomorphism 363: 0->4095;1->4093;2->4092;3->4097;4->4091;
Isomorphism 364: 0->4095;1->4093;2->4092;3->4099;4->4091;
Isomorphism 365: 0->40;1->39;2->36;3->44;4->37;
Isomorphism 366: 0->4105;1->4104;2->4103;3->4123;4->4106;
Isomorphism 367: 0->4127;1->4126;2->4125;3->4135;4->4128;
Isomorphism 368: 0->4130;1->4129;2->4128;3->4132;4->4125;
Isomorphism 369: 0->4130;1->4129;2->4128;3->4133;4->4125;
Isomorphism 370: 0->4131;1->4129;2->4128;3->4132;4->4125;
Isomorphism 371: 0->4131;1->4129;2->4128;3->4133;4->4125;
Isomorphism 372: 0->4139;1->4138;2->4137;3->4145;4->4140;
Isomorphism 373: 0->4141;1->4140;2->4137;3->4145;4->4138;
Isomorphism 374: 0->4150;1->4149;2->4148;3->4164;4->4151;
Isomorphism 375: 0->4174;1->4173;2->4172;3->4182;4->4175;
Isomorphism 376: 0->4176;1->4175;2->4172;3->4182;4->4173;
Isomorphism 377: 0->4188;1->4187;2->4186;3->4199;4->4189;
Isomorphism 378: 0->4204;1->4203;2->4202;3->4214;4->4205;
Isomorphism 379: 0->4207;1->4206;2->4205;3->4209;4->4202;
Isomorphism 380: 0->4207;1->4206;2->4205;3->4211;4->4202;
Isomorphism 381: 0->4218;1->4217;2->4216;3->4226;4->4219;
Isomorphism 382: 0->4221;1->4220;2->4219;3->4223;4->4216;
Isomorphism 383: 0->4221;1->4220;2->4219;3->4224;4->4216;
Isomorphism 384: 0->4222;1->4220;2->4219;3->4223;4->4216;
Isomorphism 385: 0->4222;1->4220;2->4219;3->4224;4->4216;
