Query Graph: graph77.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 2279851
Induced isomorphisms. Total number subgraph isomorphisms: 1324
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1008;1->994;2->991;3->992;4->993;
Isomorphism 82: 0->1576;1->1573;2->1570;3->1571;4->1572;
Isomorphism 83: 0->1579;1->1573;2->1570;3->1571;4->1572;
Isomorphism 84: 0->1593;1->1587;2->1584;3->1585;4->1586;
Isomorphism 85: 0->1594;1->1587;2->1584;3->1585;4->1586;
Isomorphism 86: 0->1608;1->1605;2->1602;3->1603;4->1604;
Isomorphism 87: 0->1611;1->1605;2->1602;3->1603;4->1604;
Isomorphism 88: 0->1620;1->1619;2->1616;3->1617;4->1618;
Isomorphism 89: 0->1621;1->1619;2->1616;3->1617;4->1618;
Isomorphism 90: 0->1623;1->1619;2->1616;3->1617;4->1618;
Isomorphism 91: 0->163;1->158;2->155;3->156;4->157;
Isomorphism 92: 0->1640;1->1636;2->1633;3->1634;4->1635;
Isomorphism 93: 0->1643;1->1636;2->1633;3->1634;4->1635;
Isomorphism 94: 0->1660;1->1655;2->1652;3->1653;4->1654;
Isomorphism 95: 0->1665;1->1655;2->1652;3->1653;4->1654;
Isomorphism 96: 0->1682;1->1677;2->1674;3->1675;4->1676;
Isomorphism 97: 0->1687;1->1677;2->1674;3->1675;4->1676;
Isomorphism 98: 0->168;1->158;2->155;3->156;4->157;
Isomorphism 99: 0->1704;1->1699;2->1696;3->1697;4->1698;
Isomorphism 100: 0->1709;1->1699;2->1696;3->1697;4->1698;
Isomorphism 101: 0->1726;1->1721;2->1718;3->1719;4->1720;
Isomorphism 102: 0->1731;1->1721;2->1718;3->1719;4->1720;
Isomorphism 103: 0->1745;1->1743;2->1740;3->1741;4->1742;
Isomorphism 104: 0->1746;1->1743;2->1740;3->1741;4->1742;
Isomorphism 105: 0->1765;1->1754;2->1751;3->1752;4->1753;
Isomorphism 106: 0->1778;1->1770;2->1767;3->1768;4->1769;
Isomorphism 107: 0->1795;1->1784;2->1781;3->1782;4->1783;
Isomorphism 108: 0->1804;1->1800;2->1797;3->1798;4->1799;
Isomorphism 109: 0->1807;1->1800;2->1797;3->1798;4->1799;
Isomorphism 110: 0->1823;1->1819;2->1816;3->1817;4->1818;
Isomorphism 111: 0->1824;1->1819;2->1816;3->1817;4->1818;
Isomorphism 112: 0->1826;1->1816;2->1819;3->1820;4->1821;
Isomorphism 113: 0->1826;1->1816;2->1819;3->1820;4->1822;
Isomorphism 114: 0->1842;1->1831;2->1828;3->1829;4->1830;
Isomorphism 115: 0->184;1->180;2->177;3->178;4->179;
Isomorphism 116: 0->1858;1->1854;2->1851;3->1852;4->1853;
Isomorphism 117: 0->1859;1->1854;2->1851;3->1852;4->1853;
Isomorphism 118: 0->1861;1->1851;2->1854;3->1855;4->1856;
Isomorphism 119: 0->1861;1->1851;2->1854;3->1855;4->1857;
Isomorphism 120: 0->1867;1->1866;2->1863;3->1864;4->1865;
Isomorphism 121: 0->1868;1->1866;2->1863;3->1864;4->1865;
Isomorphism 122: 0->1870;1->1866;2->1863;3->1864;4->1865;
Isomorphism 123: 0->187;1->180;2->177;3->178;4->179;
Isomorphism 124: 0->1884;1->1876;2->1873;3->1874;4->1875;
Isomorphism 125: 0->1885;1->1876;2->1873;3->1874;4->1875;
Isomorphism 126: 0->1888;1->1878;2->1880;3->1882;4->1883;
Isomorphism 127: 0->1889;1->1879;2->1881;3->1882;4->1883;
Isomorphism 128: 0->1904;1->1897;2->1894;3->1895;4->1896;
Isomorphism 129: 0->1905;1->1897;2->1894;3->1895;4->1896;
Isomorphism 130: 0->1919;1->1917;2->1914;3->1915;4->1916;
Isomorphism 131: 0->1920;1->1917;2->1914;3->1915;4->1916;
Isomorphism 132: 0->1939;1->1928;2->1925;3->1926;4->1927;
Isomorphism 133: 0->1947;1->1944;2->1941;3->1942;4->1943;
Isomorphism 134: 0->1950;1->1944;2->1941;3->1942;4->1943;
Isomorphism 135: 0->1962;1->1958;2->1955;3->1956;4->1957;
Isomorphism 136: 0->1965;1->1958;2->1955;3->1956;4->1957;
Isomorphism 137: 0->1981;1->1977;2->1974;3->1975;4->1976;
Isomorphism 138: 0->1982;1->1977;2->1974;3->1975;4->1976;
Isomorphism 139: 0->1984;1->1974;2->1977;3->1978;4->1979;
Isomorphism 140: 0->1984;1->1974;2->1977;3->1978;4->1980;
Isomorphism 141: 0->1994;1->1989;2->1986;3->1987;4->1988;
Isomorphism 142: 0->1994;1->1989;2->1990;3->1991;4->1992;
Isomorphism 143: 0->1994;1->1989;2->1990;3->1991;4->1993;
Isomorphism 144: 0->1996;1->1989;2->1986;3->1987;4->1988;
Isomorphism 145: 0->1996;1->1989;2->1990;3->1991;4->1992;
Isomorphism 146: 0->1996;1->1989;2->1990;3->1991;4->1993;
Isomorphism 147: 0->2008;1->2004;2->2001;3->2002;4->2003;
Isomorphism 148: 0->2009;1->2004;2->2001;3->2002;4->2003;
Isomorphism 149: 0->2011;1->2001;2->2004;3->2005;4->2006;
Isomorphism 150: 0->2011;1->2001;2->2004;3->2005;4->2007;
Isomorphism 151: 0->2023;1->2016;2->2013;3->2014;4->2015;
Isomorphism 152: 0->2024;1->2016;2->2013;3->2014;4->2015;
Isomorphism 153: 0->2043;1->2036;2->2033;3->2034;4->2035;
Isomorphism 154: 0->2048;1->2036;2->2033;3->2034;4->2035;
Isomorphism 155: 0->204;1->199;2->196;3->197;4->198;
Isomorphism 156: 0->2065;1->2060;2->2057;3->2058;4->2059;
Isomorphism 157: 0->2070;1->2060;2->2057;3->2058;4->2059;
Isomorphism 158: 0->2090;1->2082;2->2079;3->2080;4->2081;
Isomorphism 159: 0->2091;1->2082;2->2079;3->2080;4->2081;
Isomorphism 160: 0->2094;1->2084;2->2086;3->2088;4->2089;
Isomorphism 161: 0->2095;1->2085;2->2087;3->2088;4->2089;
Isomorphism 162: 0->209;1->199;2->196;3->197;4->198;
Isomorphism 163: 0->2111;1->2103;2->2100;3->2101;4->2102;
Isomorphism 164: 0->2118;1->2117;2->2114;3->2115;4->2116;
Isomorphism 165: 0->2119;1->2117;2->2114;3->2115;4->2116;
Isomorphism 166: 0->2121;1->2117;2->2114;3->2115;4->2116;
Isomorphism 167: 0->2134;1->2127;2->2124;3->2125;4->2126;
Isomorphism 168: 0->2135;1->2127;2->2124;3->2125;4->2126;
Isomorphism 169: 0->2155;1->2147;2->2144;3->2145;4->2146;
Isomorphism 170: 0->2175;1->2161;2->2158;3->2159;4->2160;
Isomorphism 171: 0->2183;1->2180;2->2177;3->2178;4->2179;
Isomorphism 172: 0->2186;1->2180;2->2177;3->2178;4->2179;
Isomorphism 173: 0->2195;1->2194;2->2191;3->2192;4->2193;
Isomorphism 174: 0->2196;1->2194;2->2191;3->2192;4->2193;
Isomorphism 175: 0->2219;1->2205;2->2202;3->2203;4->2204;
Isomorphism 176: 0->2225;1->2224;2->2221;3->2222;4->2223;
Isomorphism 177: 0->2227;1->2224;2->2221;3->2222;4->2223;
Isomorphism 178: 0->2231;1->2221;2->2224;3->2230;4->2233;
Isomorphism 179: 0->2242;1->2238;2->2235;3->2236;4->2237;
Isomorphism 180: 0->2244;1->2238;2->2235;3->2236;4->2237;
Isomorphism 181: 0->2247;1->2235;2->2238;3->2239;4->2240;
Isomorphism 182: 0->224;1->221;2->218;3->219;4->220;
Isomorphism 183: 0->2257;1->2252;2->2249;3->2250;4->2251;
Isomorphism 184: 0->2257;1->2252;2->2253;3->2254;4->2255;
Isomorphism 185: 0->2257;1->2252;2->2253;3->2254;4->2256;
Isomorphism 186: 0->2259;1->2252;2->2249;3->2250;4->2251;
Isomorphism 187: 0->2259;1->2252;2->2253;3->2254;4->2255;
Isomorphism 188: 0->2259;1->2252;2->2253;3->2254;4->2256;
Isomorphism 189: 0->2274;1->2267;2->2264;3->2265;4->2266;
Isomorphism 190: 0->227;1->221;2->218;3->219;4->220;
Isomorphism 191: 0->2284;1->2281;2->2278;3->2279;4->2280;
Isomorphism 192: 0->2287;1->2281;2->2278;3->2279;4->2280;
Isomorphism 193: 0->2316;1->2302;2->2299;3->2300;4->2301;
Isomorphism 194: 0->2328;1->2321;2->2318;3->2319;4->2320;
Isomorphism 195: 0->2333;1->2321;2->2318;3->2319;4->2320;
Isomorphism 196: 0->2353;1->2345;2->2342;3->2343;4->2344;
Isomorphism 197: 0->2354;1->2345;2->2342;3->2343;4->2344;
Isomorphism 198: 0->2357;1->2347;2->2349;3->2351;4->2352;
Isomorphism 199: 0->2358;1->2348;2->2350;3->2351;4->2352;
Isomorphism 200: 0->2371;1->2366;2->2363;3->2364;4->2365;
Isomorphism 201: 0->2371;1->2366;2->2367;3->2368;4->2369;
Isomorphism 202: 0->2374;1->2366;2->2363;3->2364;4->2365;
Isomorphism 203: 0->2374;1->2366;2->2367;3->2368;4->2369;
Isomorphism 204: 0->2391;1->2383;2->2380;3->2381;4->2382;
Isomorphism 205: 0->2392;1->2383;2->2380;3->2381;4->2382;
Isomorphism 206: 0->2395;1->2385;2->2387;3->2389;4->2390;
Isomorphism 207: 0->2396;1->2386;2->2388;3->2389;4->2390;
Isomorphism 208: 0->2408;1->2404;2->2401;3->2402;4->2403;
Isomorphism 209: 0->2410;1->2404;2->2401;3->2402;4->2403;
Isomorphism 210: 0->2413;1->2401;2->2404;3->2405;4->2406;
Isomorphism 211: 0->2429;1->2418;2->2415;3->2416;4->2417;
Isomorphism 212: 0->2438;1->2434;2->2431;3->2432;4->2433;
Isomorphism 213: 0->2441;1->2434;2->2431;3->2432;4->2433;
Isomorphism 214: 0->2456;1->2453;2->2450;3->2451;4->2452;
Isomorphism 215: 0->2459;1->2453;2->2450;3->2451;4->2452;
Isomorphism 216: 0->246;1->242;2->239;3->240;4->241;
Isomorphism 217: 0->2472;1->2467;2->2464;3->2465;4->2466;
Isomorphism 218: 0->2472;1->2467;2->2468;3->2469;4->2470;
Isomorphism 219: 0->2475;1->2467;2->2464;3->2465;4->2466;
Isomorphism 220: 0->2475;1->2467;2->2468;3->2469;4->2470;
Isomorphism 221: 0->249;1->242;2->239;3->240;4->241;
Isomorphism 222: 0->2501;1->2491;2->2488;3->2489;4->2490;
Isomorphism 223: 0->2502;1->2491;2->2488;3->2489;4->2490;
Isomorphism 224: 0->2520;1->2515;2->2512;3->2513;4->2514;
Isomorphism 225: 0->2525;1->2515;2->2512;3->2513;4->2514;
Isomorphism 226: 0->2546;1->2544;2->2541;3->2542;4->2543;
Isomorphism 227: 0->2547;1->2544;2->2541;3->2542;4->2543;
Isomorphism 228: 0->2558;1->2555;2->2552;3->2553;4->2554;
Isomorphism 229: 0->2561;1->2555;2->2552;3->2553;4->2554;
Isomorphism 230: 0->2570;1->2569;2->2566;3->2567;4->2568;
Isomorphism 231: 0->2571;1->2569;2->2566;3->2567;4->2568;
Isomorphism 232: 0->2573;1->2569;2->2566;3->2567;4->2568;
Isomorphism 233: 0->2593;1->2579;2->2576;3->2577;4->2578;
Isomorphism 234: 0->2605;1->2598;2->2595;3->2596;4->2597;
Isomorphism 235: 0->2606;1->2598;2->2595;3->2596;4->2597;
Isomorphism 236: 0->2623;1->2618;2->2615;3->2616;4->2617;
Isomorphism 237: 0->2623;1->2618;2->2619;3->2620;4->2621;
Isomorphism 238: 0->2626;1->2618;2->2615;3->2616;4->2617;
Isomorphism 239: 0->2626;1->2618;2->2619;3->2620;4->2621;
Isomorphism 240: 0->2637;1->2635;2->2632;3->2633;4->2634;
Isomorphism 241: 0->2638;1->2635;2->2632;3->2633;4->2634;
Isomorphism 242: 0->263;1->259;2->256;3->257;4->258;
Isomorphism 243: 0->2648;1->2646;2->2643;3->2644;4->2645;
Isomorphism 244: 0->2649;1->2646;2->2643;3->2644;4->2645;
Isomorphism 245: 0->264;1->259;2->256;3->257;4->258;
Isomorphism 246: 0->2661;1->2657;2->2654;3->2655;4->2656;
Isomorphism 247: 0->2664;1->2657;2->2654;3->2655;4->2656;
Isomorphism 248: 0->266;1->256;2->259;3->260;4->261;
Isomorphism 249: 0->266;1->256;2->259;3->260;4->262;
Isomorphism 250: 0->2682;1->2674;2->2671;3->2672;4->2673;
Isomorphism 251: 0->2693;1->2688;2->2685;3->2686;4->2687;
Isomorphism 252: 0->2698;1->2688;2->2685;3->2686;4->2687;
Isomorphism 253: 0->2724;1->2710;2->2707;3->2708;4->2709;
Isomorphism 254: 0->2733;1->2729;2->2726;3->2727;4->2728;
Isomorphism 255: 0->2736;1->2729;2->2726;3->2727;4->2728;
Isomorphism 256: 0->2749;1->2748;2->2745;3->2746;4->2747;
Isomorphism 257: 0->2749;1->2748;2->2755;3->2754;4->2757;
Isomorphism 258: 0->2749;1->2748;2->2755;3->2754;4->2758;
Isomorphism 259: 0->2751;1->2748;2->2745;3->2746;4->2747;
Isomorphism 260: 0->2751;1->2748;2->2755;3->2754;4->2757;
Isomorphism 261: 0->2751;1->2748;2->2755;3->2754;4->2758;
Isomorphism 262: 0->2766;1->2763;2->2760;3->2761;4->2762;
Isomorphism 263: 0->2769;1->2763;2->2760;3->2761;4->2762;
Isomorphism 264: 0->2784;1->2777;2->2774;3->2775;4->2776;
Isomorphism 265: 0->2785;1->2777;2->2774;3->2775;4->2776;
Isomorphism 266: 0->2802;1->2797;2->2794;3->2795;4->2796;
Isomorphism 267: 0->2807;1->2797;2->2794;3->2795;4->2796;
Isomorphism 268: 0->281;1->278;2->275;3->276;4->277;
Isomorphism 269: 0->2824;1->2819;2->2816;3->2817;4->2818;
Isomorphism 270: 0->2829;1->2819;2->2816;3->2817;4->2818;
Isomorphism 271: 0->2846;1->2841;2->2838;3->2839;4->2840;
Isomorphism 272: 0->2846;1->2841;2->2842;3->2843;4->2844;
Isomorphism 273: 0->2849;1->2841;2->2838;3->2839;4->2840;
Isomorphism 274: 0->2849;1->2841;2->2842;3->2843;4->2844;
Isomorphism 275: 0->284;1->278;2->275;3->276;4->277;
Isomorphism 276: 0->2862;1->2858;2->2855;3->2856;4->2857;
Isomorphism 277: 0->2864;1->2858;2->2855;3->2856;4->2857;
Isomorphism 278: 0->2867;1->2855;2->2858;3->2859;4->2860;
Isomorphism 279: 0->2875;1->2872;2->2869;3->2870;4->2871;
Isomorphism 280: 0->2878;1->2872;2->2869;3->2870;4->2871;
Isomorphism 281: 0->2887;1->2886;2->2883;3->2884;4->2885;
Isomorphism 282: 0->2888;1->2886;2->2883;3->2884;4->2885;
Isomorphism 283: 0->2891;1->2883;2->2886;3->2890;4->2892;
Isomorphism 284: 0->2891;1->2883;2->2886;3->2890;4->2893;
Isomorphism 285: 0->2912;1->2898;2->2895;3->2896;4->2897;
Isomorphism 286: 0->2928;1->2917;2->2914;3->2915;4->2916;
Isomorphism 287: 0->2947;1->2933;2->2930;3->2931;4->2932;
Isomorphism 288: 0->2960;1->2952;2->2949;3->2950;4->2951;
Isomorphism 289: 0->2961;1->2952;2->2949;3->2950;4->2951;
Isomorphism 290: 0->2964;1->2954;2->2956;3->2958;4->2959;
Isomorphism 291: 0->2965;1->2955;2->2957;3->2958;4->2959;
Isomorphism 292: 0->2978;1->2973;2->2970;3->2971;4->2972;
Isomorphism 293: 0->2978;1->2973;2->2974;3->2975;4->2976;
Isomorphism 294: 0->297;1->292;2->289;3->290;4->291;
Isomorphism 295: 0->2981;1->2973;2->2970;3->2971;4->2972;
Isomorphism 296: 0->2981;1->2973;2->2974;3->2975;4->2976;
Isomorphism 297: 0->2998;1->2990;2->2987;3->2988;4->2989;
Isomorphism 298: 0->2999;1->2990;2->2987;3->2988;4->2989;
Isomorphism 299: 0->3002;1->2992;2->2994;3->2996;4->2997;
Isomorphism 300: 0->3003;1->2993;2->2995;3->2996;4->2997;
Isomorphism 301: 0->3015;1->3011;2->3008;3->3009;4->3010;
Isomorphism 302: 0->3018;1->3011;2->3008;3->3009;4->3010;
Isomorphism 303: 0->302;1->292;2->289;3->290;4->291;
Isomorphism 304: 0->3032;1->3028;2->3025;3->3026;4->3027;
Isomorphism 305: 0->3033;1->3028;2->3025;3->3026;4->3027;
Isomorphism 306: 0->3035;1->3025;2->3028;3->3029;4->3030;
Isomorphism 307: 0->3035;1->3025;2->3028;3->3029;4->3031;
Isomorphism 308: 0->3044;1->3040;2->3037;3->3038;4->3039;
Isomorphism 309: 0->3045;1->3040;2->3037;3->3038;4->3039;
Isomorphism 310: 0->3047;1->3037;2->3040;3->3041;4->3042;
Isomorphism 311: 0->3047;1->3037;2->3040;3->3041;4->3043;
Isomorphism 312: 0->3056;1->3052;2->3049;3->3050;4->3051;
Isomorphism 313: 0->3059;1->3052;2->3049;3->3050;4->3051;
Isomorphism 314: 0->3079;1->3071;2->3068;3->3069;4->3070;
Isomorphism 315: 0->3080;1->3071;2->3068;3->3069;4->3070;
Isomorphism 316: 0->3083;1->3073;2->3075;3->3077;4->3078;
Isomorphism 317: 0->3084;1->3074;2->3076;3->3077;4->3078;
Isomorphism 318: 0->3103;1->3092;2->3089;3->3090;4->3091;
Isomorphism 319: 0->3117;1->3115;2->3112;3->3113;4->3114;
Isomorphism 320: 0->3118;1->3115;2->3112;3->3113;4->3114;
Isomorphism 321: 0->3130;1->3126;2->3123;3->3124;4->3125;
Isomorphism 322: 0->3131;1->3126;2->3123;3->3124;4->3125;
Isomorphism 323: 0->3133;1->3123;2->3126;3->3127;4->3128;
Isomorphism 324: 0->3133;1->3123;2->3126;3->3127;4->3129;
Isomorphism 325: 0->3142;1->3138;2->3135;3->3136;4->3137;
Isomorphism 326: 0->3145;1->3138;2->3135;3->3136;4->3137;
Isomorphism 327: 0->3158;1->3157;2->3154;3->3155;4->3156;
Isomorphism 328: 0->3158;1->3157;2->3164;3->3163;4->3166;
Isomorphism 329: 0->3158;1->3157;2->3164;3->3163;4->3167;
Isomorphism 330: 0->3160;1->3157;2->3154;3->3155;4->3156;
Isomorphism 331: 0->3160;1->3157;2->3164;3->3163;4->3166;
Isomorphism 332: 0->3160;1->3157;2->3164;3->3163;4->3167;
Isomorphism 333: 0->3186;1->3172;2->3169;3->3170;4->3171;
Isomorphism 334: 0->3203;1->3198;2->3195;3->3196;4->3197;
Isomorphism 335: 0->3203;1->3198;2->3199;3->3200;4->3201;
Isomorphism 336: 0->3206;1->3198;2->3195;3->3196;4->3197;
Isomorphism 337: 0->3206;1->3198;2->3199;3->3200;4->3201;
Isomorphism 338: 0->3221;1->3215;2->3212;3->3213;4->3214;
Isomorphism 339: 0->3222;1->3215;2->3212;3->3213;4->3214;
Isomorphism 340: 0->3240;1->3233;2->3230;3->3231;4->3232;
Isomorphism 341: 0->3245;1->3233;2->3230;3->3231;4->3232;
Isomorphism 342: 0->325;1->314;2->311;3->312;4->313;
Isomorphism 343: 0->3265;1->3257;2->3254;3->3255;4->3256;
Isomorphism 344: 0->3276;1->3271;2->3268;3->3269;4->3270;
Isomorphism 345: 0->3281;1->3271;2->3268;3->3269;4->3270;
Isomorphism 346: 0->3307;1->3293;2->3290;3->3291;4->3292;
Isomorphism 347: 0->3313;1->3312;2->3309;3->3310;4->3311;
Isomorphism 348: 0->3313;1->3312;2->3319;3->3318;4->3321;
Isomorphism 349: 0->3313;1->3312;2->3319;3->3318;4->3322;
Isomorphism 350: 0->3315;1->3312;2->3309;3->3310;4->3311;
Isomorphism 351: 0->3315;1->3312;2->3319;3->3318;4->3321;
Isomorphism 352: 0->3315;1->3312;2->3319;3->3318;4->3322;
Isomorphism 353: 0->331;1->330;2->327;3->328;4->329;
Isomorphism 354: 0->3332;1->3327;2->3324;3->3325;4->3326;
Isomorphism 355: 0->3332;1->3327;2->3328;3->3329;4->3330;
Isomorphism 356: 0->3332;1->3327;2->3328;3->3329;4->3331;
Isomorphism 357: 0->3334;1->3327;2->3324;3->3325;4->3326;
Isomorphism 358: 0->3334;1->3327;2->3328;3->3329;4->3330;
Isomorphism 359: 0->3334;1->3327;2->3328;3->3329;4->3331;
Isomorphism 360: 0->3346;1->3342;2->3339;3->3340;4->3341;
Isomorphism 361: 0->3349;1->3342;2->3339;3->3340;4->3341;
Isomorphism 362: 0->3368;1->3361;2->3358;3->3359;4->3360;
Isomorphism 363: 0->336;1->330;2->327;3->328;4->329;
Isomorphism 364: 0->3373;1->3361;2->3358;3->3359;4->3360;
Isomorphism 365: 0->3390;1->3385;2->3382;3->3383;4->3384;
Isomorphism 366: 0->3390;1->3385;2->3386;3->3387;4->3388;
Isomorphism 367: 0->3393;1->3385;2->3382;3->3383;4->3384;
Isomorphism 368: 0->3393;1->3385;2->3386;3->3387;4->3388;
Isomorphism 369: 0->3408;1->3402;2->3399;3->3400;4->3401;
Isomorphism 370: 0->3409;1->3402;2->3399;3->3400;4->3401;
Isomorphism 371: 0->3424;1->3420;2->3417;3->3418;4->3419;
Isomorphism 372: 0->3427;1->3420;2->3417;3->3418;4->3419;
Isomorphism 373: 0->3443;1->3439;2->3436;3->3437;4->3438;
Isomorphism 374: 0->3446;1->3439;2->3436;3->3437;4->3438;
Isomorphism 375: 0->3465;1->3458;2->3455;3->3456;4->3457;
Isomorphism 376: 0->3470;1->3458;2->3455;3->3456;4->3457;
Isomorphism 377: 0->3492;1->3482;2->3479;3->3480;4->3481;
Isomorphism 378: 0->3493;1->3482;2->3479;3->3480;4->3481;
Isomorphism 379: 0->34;1->20;2->17;3->18;4->19;
Isomorphism 380: 0->3517;1->3513;2->3510;3->3511;4->3512;
Isomorphism 381: 0->3520;1->3513;2->3510;3->3511;4->3512;
Isomorphism 382: 0->3540;1->3532;2->3529;3->3530;4->3531;
Isomorphism 383: 0->3554;1->3546;2->3543;3->3544;4->3545;
Isomorphism 384: 0->3563;1->3560;2->3557;3->3558;4->3559;
Isomorphism 385: 0->3566;1->3560;2->3557;3->3558;4->3559;
