Query Graph: graph95.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1342138
Induced isomorphisms. Total number subgraph isomorphisms: 518
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1031;2->1050;3->1012;4->1032;
Isomorphism 365: 0->6878;1->6891;2->6904;3->6879;4->6892;
Isomorphism 366: 0->6893;1->6911;2->6922;3->6894;4->6912;
Isomorphism 367: 0->6913;1->6927;2->6939;3->6914;4->6928;
Isomorphism 368: 0->6929;1->6941;2->6950;3->6930;4->6942;
Isomorphism 369: 0->6971;1->6983;2->6997;3->6972;4->6984;
Isomorphism 370: 0->6985;1->7002;2->7013;3->6986;4->7003;
Isomorphism 371: 0->7004;1->7018;2->7033;3->7005;4->7019;
Isomorphism 372: 0->7020;1->7040;2->7054;3->7021;4->7041;
Isomorphism 373: 0->7042;1->7059;2->7075;3->7043;4->7060;
Isomorphism 374: 0->704;1->717;2->723;3->705;4->718;
Isomorphism 375: 0->7061;1->7083;2->7097;3->7062;4->7084;
Isomorphism 376: 0->7085;1->7104;2->7119;3->7086;4->7105;
Isomorphism 377: 0->7106;1->7121;2->7135;3->7107;4->7122;
Isomorphism 378: 0->7123;1->7140;2->7153;3->7124;4->7141;
Isomorphism 379: 0->7142;1->7155;2->7174;3->7143;4->7156;
Isomorphism 380: 0->7157;1->7177;2->7190;3->7158;4->7178;
Isomorphism 381: 0->7194;1->7206;2->7220;3->7195;4->7207;
Isomorphism 382: 0->719;1->724;2->743;3->720;4->725;
Isomorphism 383: 0->7208;1->7225;2->7236;3->7209;4->7226;
Isomorphism 384: 0->7227;1->7241;2->7247;3->7228;4->7242;
Isomorphism 385: 0->7243;1->7248;2->7255;3->7244;4->7249;
Isomorphism 386: 0->7250;1->7258;2->7271;3->7251;4->7259;
