Query Graph: graph41.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1726989
Induced isomorphisms. Total number subgraph isomorphisms: 631
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1007;1->991;2->990;3->1004;4->982;
Isomorphism 303: 0->4912;1->4901;2->4900;3->4909;4->4888;
Isomorphism 304: 0->4929;1->4916;2->4915;3->4928;4->4902;
Isomorphism 305: 0->4939;1->4931;2->4930;3->4937;4->4917;
Isomorphism 306: 0->4954;1->4941;2->4940;3->4953;4->4932;
Isomorphism 307: 0->4972;1->4956;2->4955;3->4969;4->4942;
Isomorphism 308: 0->4988;1->4975;2->4974;3->4987;4->4957;
Isomorphism 309: 0->5006;1->4990;2->4989;3->5003;4->4976;
Isomorphism 310: 0->5017;1->5009;2->5008;3->5015;4->4991;
Isomorphism 311: 0->5030;1->5019;2->5018;3->5027;4->5010;
Isomorphism 312: 0->5046;1->5034;2->5033;3->5045;4->5020;
Isomorphism 313: 0->5059;1->5053;2->5054;3->5070;4->5055;
Isomorphism 314: 0->505;1->489;2->488;3->502;4->468;
Isomorphism 315: 0->5064;1->5053;2->5054;3->5070;4->5055;
Isomorphism 316: 0->5069;1->5048;2->5047;3->5068;4->5035;
Isomorphism 317: 0->5085;1->5072;2->5071;3->5084;4->5049;
Isomorphism 318: 0->5103;1->5087;2->5086;3->5100;4->5073;
Isomorphism 319: 0->5122;1->5106;2->5105;3->5119;4->5088;
Isomorphism 320: 0->5144;1->5125;2->5124;3->5139;4->5107;
Isomorphism 321: 0->5158;1->5147;2->5146;3->5155;4->5126;
Isomorphism 322: 0->5189;1->5176;2->5175;3->5186;4->5163;
Isomorphism 323: 0->5204;1->5192;2->5191;3->5203;4->5177;
Isomorphism 324: 0->5206;1->5198;2->5200;3->5208;4->5199;
Isomorphism 325: 0->5207;1->5199;2->5197;3->5205;4->5196;
Isomorphism 326: 0->5207;1->5199;2->5200;3->5208;4->5198;
Isomorphism 327: 0->5213;1->5210;2->5209;3->5215;4->5193;
Isomorphism 328: 0->5214;1->5210;2->5209;3->5215;4->5193;
Isomorphism 329: 0->5230;1->5217;2->5216;3->5227;4->5211;
Isomorphism 330: 0->5247;1->5233;2->5232;3->5246;4->5218;
Isomorphism 331: 0->5268;1->5254;2->5253;3->5267;4->5234;
Isomorphism 332: 0->5285;1->5275;2->5274;3->5284;4->5255;
Isomorphism 333: 0->528;1->508;2->507;3->526;4->490;
Isomorphism 334: 0->5309;1->5301;2->5300;3->5308;4->5288;
Isomorphism 335: 0->5332;1->5312;2->5311;3->5330;4->5302;
Isomorphism 336: 0->5344;1->5334;2->5333;3->5343;4->5313;
Isomorphism 337: 0->5362;1->5346;2->5345;3->5359;4->5335;
Isomorphism 338: 0->5381;1->5365;2->5364;3->5378;4->5347;
Isomorphism 339: 0->538;1->530;2->529;3->536;4->509;
Isomorphism 340: 0->5392;1->5384;2->5383;3->5390;4->5366;
Isomorphism 341: 0->5407;1->5394;2->5393;3->5406;4->5385;
Isomorphism 342: 0->5425;1->5409;2->5408;3->5422;4->5395;
Isomorphism 343: 0->5443;1->5428;2->5427;3->5442;4->5410;
Isomorphism 344: 0->5465;1->5445;2->5444;3->5463;4->5429;
Isomorphism 345: 0->5482;1->5467;2->5466;3->5481;4->5446;
Isomorphism 346: 0->5487;1->5484;2->5483;3->5489;4->5468;
Isomorphism 347: 0->5488;1->5484;2->5483;3->5489;4->5468;
Isomorphism 348: 0->5506;1->5491;2->5490;3->5505;4->5485;
Isomorphism 349: 0->5511;1->5508;2->5507;3->5513;4->5492;
Isomorphism 350: 0->5512;1->5508;2->5507;3->5513;4->5492;
Isomorphism 351: 0->5528;1->5515;2->5514;3->5525;4->5509;
Isomorphism 352: 0->5548;1->5532;2->5531;3->5547;4->5516;
Isomorphism 353: 0->5549;1->5537;2->5539;3->5550;4->5540;
Isomorphism 354: 0->5566;1->5556;2->5555;3->5564;4->5533;
Isomorphism 355: 0->556;1->540;2->539;3->553;4->531;
Isomorphism 356: 0->5584;1->5570;2->5569;3->5583;4->5557;
Isomorphism 357: 0->5606;1->5591;2->5590;3->5605;4->5571;
Isomorphism 358: 0->5624;1->5608;2->5607;3->5621;4->5592;
Isomorphism 359: 0->5641;1->5627;2->5626;3->5640;4->5609;
Isomorphism 360: 0->5663;1->5648;2->5647;3->5662;4->5628;
Isomorphism 361: 0->5678;1->5665;2->5664;3->5677;4->5649;
Isomorphism 362: 0->5707;1->5694;2->5693;3->5706;4->5681;
Isomorphism 363: 0->572;1->559;2->558;3->569;4->541;
Isomorphism 364: 0->5734;1->5714;2->5713;3->5732;4->5695;
Isomorphism 365: 0->5748;1->5736;2->5735;3->5747;4->5715;
Isomorphism 366: 0->5766;1->5750;2->5749;3->5763;4->5737;
Isomorphism 367: 0->5789;1->5769;2->5768;3->5787;4->5751;
Isomorphism 368: 0->5801;1->5791;2->5790;3->5799;4->5770;
Isomorphism 369: 0->5808;1->5805;2->5804;3->5810;4->5792;
Isomorphism 370: 0->5809;1->5805;2->5804;3->5810;4->5792;
Isomorphism 371: 0->5832;1->5812;2->5811;3->5830;4->5806;
Isomorphism 372: 0->5848;1->5834;2->5833;3->5847;4->5813;
Isomorphism 373: 0->5863;1->5855;2->5854;3->5861;4->5835;
Isomorphism 374: 0->5870;1->5880;2->5885;3->5884;4->5882;
Isomorphism 375: 0->5875;1->5880;2->5885;3->5884;4->5882;
Isomorphism 376: 0->5883;1->5865;2->5864;3->5879;4->5856;
Isomorphism 377: 0->588;1->575;2->574;3->587;4->560;
Isomorphism 378: 0->5903;1->5889;2->5888;3->5899;4->5866;
Isomorphism 379: 0->5911;1->5921;2->5926;3->5925;4->5923;
Isomorphism 380: 0->5916;1->5921;2->5926;3->5925;4->5923;
Isomorphism 381: 0->5924;1->5906;2->5905;3->5920;4->5890;
Isomorphism 382: 0->5933;1->5930;2->5929;3->5935;4->5907;
Isomorphism 383: 0->5934;1->5930;2->5929;3->5935;4->5907;
Isomorphism 384: 0->5945;1->5937;2->5936;3->5943;4->5931;
Isomorphism 385: 0->5959;1->5947;2->5946;3->5958;4->5938;
Isomorphism 386: 0->5961;1->5953;2->5955;3->5963;4->5954;
