Query Graph: graph30.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 31550678
Induced isomorphisms. Total number subgraph isomorphisms: 6879
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->100;1->98;2->95;3->105;4->106;
Isomorphism 286: 0->1316;1->1315;2->1317;3->1323;4->1328;
Isomorphism 287: 0->1316;1->1315;2->1317;3->1326;4->1328;
Isomorphism 288: 0->1317;1->1315;2->1314;3->1318;4->1328;
Isomorphism 289: 0->1317;1->1315;2->1314;3->1321;4->1328;
Isomorphism 290: 0->1317;1->1315;2->1316;3->1319;4->1328;
Isomorphism 291: 0->1317;1->1315;2->1316;3->1322;4->1328;
Isomorphism 292: 0->1317;1->1315;2->1316;3->1325;4->1328;
Isomorphism 293: 0->1331;1->1330;2->1333;3->1337;4->1342;
Isomorphism 294: 0->1331;1->1330;2->1333;3->1339;4->1342;
Isomorphism 295: 0->1334;1->1333;2->1330;3->1342;4->1337;
Isomorphism 296: 0->1334;1->1333;2->1330;3->1342;4->1339;
Isomorphism 297: 0->1344;1->1347;2->1348;3->1355;4->1352;
Isomorphism 298: 0->1344;1->1347;2->1348;3->1355;4->1357;
Isomorphism 299: 0->1344;1->1347;2->1348;3->1360;4->1352;
Isomorphism 300: 0->1344;1->1347;2->1348;3->1360;4->1357;
Isomorphism 301: 0->1345;1->1344;2->1347;3->1352;4->1364;
Isomorphism 302: 0->1345;1->1344;2->1347;3->1357;4->1364;
Isomorphism 303: 0->1347;1->1348;2->1349;3->1353;4->1355;
Isomorphism 304: 0->1347;1->1348;2->1349;3->1353;4->1360;
Isomorphism 305: 0->1347;1->1348;2->1349;3->1358;4->1355;
Isomorphism 306: 0->1347;1->1348;2->1349;3->1358;4->1360;
Isomorphism 307: 0->1348;1->1347;2->1344;3->1364;4->1352;
Isomorphism 308: 0->1348;1->1347;2->1344;3->1364;4->1357;
Isomorphism 309: 0->1348;1->1349;2->1350;3->1354;4->1353;
Isomorphism 310: 0->1348;1->1349;2->1350;3->1354;4->1358;
Isomorphism 311: 0->1348;1->1349;2->1350;3->1359;4->1353;
Isomorphism 312: 0->1348;1->1349;2->1350;3->1359;4->1358;
Isomorphism 313: 0->1349;1->1348;2->1347;3->1352;4->1355;
Isomorphism 314: 0->1349;1->1348;2->1347;3->1352;4->1360;
Isomorphism 315: 0->1349;1->1348;2->1347;3->1357;4->1355;
Isomorphism 316: 0->1349;1->1348;2->1347;3->1357;4->1360;
Isomorphism 317: 0->1350;1->1349;2->1348;3->1355;4->1353;
Isomorphism 318: 0->1350;1->1349;2->1348;3->1355;4->1358;
Isomorphism 319: 0->1350;1->1349;2->1348;3->1360;4->1353;
Isomorphism 320: 0->1350;1->1349;2->1348;3->1360;4->1358;
Isomorphism 321: 0->1366;1->1369;2->1370;3->1378;4->1376;
Isomorphism 322: 0->1366;1->1369;2->1370;3->1378;4->1381;
Isomorphism 323: 0->1366;1->1369;2->1370;3->1383;4->1376;
Isomorphism 324: 0->1366;1->1369;2->1370;3->1383;4->1381;
Isomorphism 325: 0->1367;1->1366;2->1369;3->1376;4->1387;
Isomorphism 326: 0->1367;1->1366;2->1369;3->1381;4->1387;
Isomorphism 327: 0->1369;1->1370;2->1371;3->1377;4->1378;
Isomorphism 328: 0->1369;1->1370;2->1371;3->1377;4->1383;
Isomorphism 329: 0->1369;1->1370;2->1371;3->1382;4->1378;
Isomorphism 330: 0->1369;1->1370;2->1371;3->1382;4->1383;
Isomorphism 331: 0->1370;1->1369;2->1366;3->1387;4->1376;
Isomorphism 332: 0->1370;1->1369;2->1366;3->1387;4->1381;
Isomorphism 333: 0->1371;1->1370;2->1369;3->1376;4->1378;
Isomorphism 334: 0->1371;1->1370;2->1369;3->1376;4->1383;
Isomorphism 335: 0->1371;1->1370;2->1369;3->1381;4->1378;
Isomorphism 336: 0->1371;1->1370;2->1369;3->1381;4->1383;
Isomorphism 337: 0->1390;1->1393;2->1395;3->1396;4->1401;
Isomorphism 338: 0->1390;1->1393;2->1395;3->1397;4->1401;
Isomorphism 339: 0->1390;1->1393;2->1395;3->1399;4->1401;
Isomorphism 340: 0->1391;1->1390;2->1393;3->1401;4->1400;
Isomorphism 341: 0->1395;1->1393;2->1390;3->1400;4->1401;
Isomorphism 342: 0->139;1->142;2->143;3->145;4->153;
Isomorphism 343: 0->139;1->142;2->143;3->147;4->153;
Isomorphism 344: 0->139;1->142;2->143;3->150;4->153;
Isomorphism 345: 0->139;1->142;2->144;3->146;4->153;
Isomorphism 346: 0->139;1->142;2->144;3->148;4->153;
Isomorphism 347: 0->139;1->142;2->144;3->151;4->153;
Isomorphism 348: 0->1404;1->1407;2->1408;3->1414;4->1412;
Isomorphism 349: 0->1404;1->1407;2->1408;3->1414;4->1415;
Isomorphism 350: 0->1404;1->1407;2->1408;3->1417;4->1412;
Isomorphism 351: 0->1404;1->1407;2->1408;3->1417;4->1415;
Isomorphism 352: 0->1405;1->1404;2->1407;3->1412;4->1419;
Isomorphism 353: 0->1405;1->1404;2->1407;3->1415;4->1419;
Isomorphism 354: 0->1408;1->1407;2->1404;3->1419;4->1412;
Isomorphism 355: 0->1408;1->1407;2->1404;3->1419;4->1415;
Isomorphism 356: 0->1409;1->1408;2->1407;3->1412;4->1414;
Isomorphism 357: 0->1409;1->1408;2->1407;3->1412;4->1417;
Isomorphism 358: 0->1409;1->1408;2->1407;3->1415;4->1414;
Isomorphism 359: 0->1409;1->1408;2->1407;3->1415;4->1417;
Isomorphism 360: 0->140;1->139;2->142;3->153;4->152;
Isomorphism 361: 0->1422;1->1421;2->1424;3->1428;4->1431;
Isomorphism 362: 0->1422;1->1421;2->1424;3->1429;4->1431;
Isomorphism 363: 0->1425;1->1424;2->1421;3->1431;4->1428;
Isomorphism 364: 0->1425;1->1424;2->1421;3->1431;4->1429;
Isomorphism 365: 0->1434;1->1433;2->1436;3->1443;4->1446;
Isomorphism 366: 0->1434;1->1433;2->1436;3->1444;4->1446;
Isomorphism 367: 0->1437;1->1436;2->1433;3->1446;4->1443;
Isomorphism 368: 0->1437;1->1436;2->1433;3->1446;4->1444;
Isomorphism 369: 0->1437;1->1438;2->1440;3->1449;4->1447;
Isomorphism 370: 0->1437;1->1439;2->1441;3->1450;4->1448;
Isomorphism 371: 0->1438;1->1440;2->1442;3->1451;4->1449;
Isomorphism 372: 0->1439;1->1441;2->1442;3->1451;4->1450;
Isomorphism 373: 0->143;1->142;2->139;3->152;4->153;
Isomorphism 374: 0->143;1->142;2->144;3->146;4->153;
Isomorphism 375: 0->143;1->142;2->144;3->148;4->153;
Isomorphism 376: 0->143;1->142;2->144;3->151;4->153;
Isomorphism 377: 0->1440;1->1442;2->1441;3->1450;4->1451;
Isomorphism 378: 0->1441;1->1442;2->1440;3->1449;4->1451;
Isomorphism 379: 0->1442;1->1440;2->1438;3->1447;4->1449;
Isomorphism 380: 0->1442;1->1441;2->1439;3->1448;4->1450;
Isomorphism 381: 0->144;1->142;2->139;3->152;4->153;
Isomorphism 382: 0->144;1->142;2->143;3->145;4->153;
Isomorphism 383: 0->144;1->142;2->143;3->147;4->153;
Isomorphism 384: 0->144;1->142;2->143;3->150;4->153;
Isomorphism 385: 0->1454;1->1453;2->1456;3->1466;4->1469;
Isomorphism 386: 0->1454;1->1453;2->1456;3->1467;4->1469;
Isomorphism 387: 0->1457;1->1456;2->1453;3->1469;4->1466;
Isomorphism 388: 0->1457;1->1456;2->1453;3->1469;4->1467;
