Query Graph: graph19.txt, Target Graph: human_2KS9.grf
Number Backtracking: 1779520
Induced isomorphisms. Total number subgraph isomorphisms: 1087
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->997;2->996;3->1003;4->974;
Isomorphism 170: 0->1792;1->1789;2->1788;3->1793;4->1771;
Isomorphism 171: 0->1799;1->1800;2->1808;3->1815;4->1809;
Isomorphism 172: 0->1800;1->1799;2->1798;3->1803;4->1790;
Isomorphism 173: 0->1802;1->1799;2->1798;3->1803;4->1790;
Isomorphism 174: 0->1809;1->1810;2->1824;3->1835;4->1825;
Isomorphism 175: 0->1810;1->1809;2->1808;3->1815;4->1800;
Isomorphism 176: 0->1812;1->1809;2->1808;3->1815;4->1800;
Isomorphism 177: 0->1825;1->1826;2->1844;3->1849;4->1845;
Isomorphism 178: 0->1826;1->1825;2->1824;3->1835;4->1810;
Isomorphism 179: 0->1828;1->1825;2->1824;3->1835;4->1810;
Isomorphism 180: 0->1845;1->1846;2->1854;3->1860;4->1855;
Isomorphism 181: 0->1846;1->1845;2->1844;3->1849;4->1826;
Isomorphism 182: 0->1848;1->1845;2->1844;3->1849;4->1826;
Isomorphism 183: 0->1855;1->1856;2->1865;3->1873;4->1866;
Isomorphism 184: 0->1856;1->1855;2->1854;3->1860;4->1846;
Isomorphism 185: 0->1858;1->1855;2->1854;3->1860;4->1846;
Isomorphism 186: 0->1866;1->1867;2->1884;3->1896;4->1885;
Isomorphism 187: 0->1867;1->1866;2->1865;3->1873;4->1856;
Isomorphism 188: 0->1869;1->1866;2->1865;3->1873;4->1856;
Isomorphism 189: 0->187;1->188;2->205;3->211;4->206;
Isomorphism 190: 0->1885;1->1886;2->1905;3->1911;4->1906;
Isomorphism 191: 0->1886;1->1885;2->1884;3->1896;4->1867;
Isomorphism 192: 0->1888;1->1885;2->1884;3->1896;4->1867;
Isomorphism 193: 0->188;1->187;2->186;3->194;4->174;
Isomorphism 194: 0->18;1->15;2->14;3->22;4->2;
Isomorphism 195: 0->1906;1->1907;2->1916;3->1924;4->1917;
Isomorphism 196: 0->1907;1->1906;2->1905;3->1911;4->1886;
Isomorphism 197: 0->1909;1->1906;2->1905;3->1911;4->1886;
Isomorphism 198: 0->190;1->187;2->186;3->194;4->174;
Isomorphism 199: 0->1917;1->1918;2->1933;3->1940;4->1934;
Isomorphism 200: 0->1918;1->1917;2->1916;3->1924;4->1907;
Isomorphism 201: 0->1920;1->1917;2->1916;3->1924;4->1907;
Isomorphism 202: 0->1934;1->1935;2->1947;3->1952;4->1948;
Isomorphism 203: 0->1935;1->1934;2->1933;3->1940;4->1918;
Isomorphism 204: 0->1937;1->1934;2->1933;3->1940;4->1918;
Isomorphism 205: 0->1948;1->1949;2->1957;3->1964;4->1958;
Isomorphism 206: 0->1949;1->1948;2->1947;3->1952;4->1935;
Isomorphism 207: 0->1951;1->1948;2->1947;3->1952;4->1935;
Isomorphism 208: 0->1958;1->1959;2->1973;3->1978;4->1974;
Isomorphism 209: 0->1959;1->1958;2->1957;3->1964;4->1949;
Isomorphism 210: 0->1961;1->1958;2->1957;3->1964;4->1949;
Isomorphism 211: 0->1974;1->1975;2->1983;3->1994;4->1984;
Isomorphism 212: 0->1975;1->1974;2->1973;3->1978;4->1959;
Isomorphism 213: 0->1977;1->1974;2->1973;3->1978;4->1959;
Isomorphism 214: 0->1984;1->1985;2->2003;3->2011;4->2004;
Isomorphism 215: 0->1985;1->1984;2->1983;3->1994;4->1975;
Isomorphism 216: 0->1987;1->1984;2->1983;3->1994;4->1975;
Isomorphism 217: 0->1;1->2;2->14;3->22;4->15;
Isomorphism 218: 0->2004;1->2005;2->2015;3->2026;4->2016;
Isomorphism 219: 0->2005;1->2004;2->2003;3->2011;4->1985;
Isomorphism 220: 0->2007;1->2004;2->2003;3->2011;4->1985;
Isomorphism 221: 0->2016;1->2017;2->2039;3->2051;4->2040;
Isomorphism 222: 0->2017;1->2016;2->2015;3->2026;4->2005;
Isomorphism 223: 0->2019;1->2016;2->2015;3->2026;4->2005;
Isomorphism 224: 0->2020;1->2021;2->2022;3->2028;4->2023;
Isomorphism 225: 0->2040;1->2041;2->2060;3->2068;4->2061;
Isomorphism 226: 0->2041;1->2040;2->2039;3->2051;4->2017;
Isomorphism 227: 0->2043;1->2040;2->2039;3->2051;4->2017;
Isomorphism 228: 0->2061;1->2062;2->2077;3->2082;4->2078;
Isomorphism 229: 0->2062;1->2061;2->2060;3->2068;4->2041;
Isomorphism 230: 0->2064;1->2061;2->2060;3->2068;4->2041;
Isomorphism 231: 0->206;1->207;2->216;3->223;4->217;
Isomorphism 232: 0->2078;1->2079;2->2087;3->2095;4->2088;
Isomorphism 233: 0->2079;1->2078;2->2077;3->2082;4->2062;
Isomorphism 234: 0->207;1->206;2->205;3->211;4->188;
Isomorphism 235: 0->2081;1->2078;2->2077;3->2082;4->2062;
Isomorphism 236: 0->2088;1->2089;2->2106;3->2114;4->2107;
Isomorphism 237: 0->2089;1->2088;2->2087;3->2095;4->2079;
Isomorphism 238: 0->2091;1->2088;2->2087;3->2095;4->2079;
Isomorphism 239: 0->209;1->206;2->205;3->211;4->188;
Isomorphism 240: 0->2107;1->2108;2->2125;3->2135;4->2126;
Isomorphism 241: 0->2108;1->2107;2->2106;3->2114;4->2089;
Isomorphism 242: 0->2110;1->2107;2->2106;3->2114;4->2089;
Isomorphism 243: 0->2127;1->2126;2->2125;3->2135;4->2108;
Isomorphism 244: 0->2129;1->2126;2->2125;3->2135;4->2108;
Isomorphism 245: 0->2129;1->2130;2->2131;3->2137;4->2133;
Isomorphism 246: 0->2130;1->2132;2->2134;3->2140;4->2133;
Isomorphism 247: 0->2132;1->2130;2->2131;3->2137;4->2133;
Isomorphism 248: 0->2144;1->2145;2->2157;3->2165;4->2158;
Isomorphism 249: 0->2158;1->2159;2->2176;3->2185;4->2177;
Isomorphism 250: 0->2159;1->2158;2->2157;3->2165;4->2145;
Isomorphism 251: 0->2161;1->2158;2->2157;3->2165;4->2145;
Isomorphism 252: 0->2178;1->2177;2->2176;3->2185;4->2159;
Isomorphism 253: 0->217;1->218;2->230;3->238;4->231;
Isomorphism 254: 0->2180;1->2177;2->2176;3->2185;4->2159;
Isomorphism 255: 0->218;1->217;2->216;3->223;4->207;
Isomorphism 256: 0->2194;1->2195;2->2207;3->2218;4->2208;
Isomorphism 257: 0->2208;1->2209;2->2231;3->2239;4->2232;
Isomorphism 258: 0->2209;1->2208;2->2207;3->2218;4->2195;
Isomorphism 259: 0->220;1->217;2->216;3->223;4->207;
Isomorphism 260: 0->2211;1->2208;2->2207;3->2218;4->2195;
Isomorphism 261: 0->2212;1->2213;2->2214;3->2220;4->2215;
Isomorphism 262: 0->2232;1->2233;2->2250;3->2256;4->2251;
Isomorphism 263: 0->2233;1->2232;2->2231;3->2239;4->2209;
Isomorphism 264: 0->2235;1->2232;2->2231;3->2239;4->2209;
Isomorphism 265: 0->2251;1->2252;2->2261;3->2266;4->2262;
Isomorphism 266: 0->2252;1->2251;2->2250;3->2256;4->2233;
Isomorphism 267: 0->2254;1->2251;2->2250;3->2256;4->2233;
Isomorphism 268: 0->2262;1->2263;2->2271;3->2278;4->2272;
Isomorphism 269: 0->2263;1->2262;2->2261;3->2266;4->2252;
Isomorphism 270: 0->2265;1->2262;2->2261;3->2266;4->2252;
Isomorphism 271: 0->2272;1->2273;2->2285;3->2290;4->2286;
Isomorphism 272: 0->2273;1->2272;2->2271;3->2278;4->2263;
Isomorphism 273: 0->2275;1->2272;2->2271;3->2278;4->2263;
Isomorphism 274: 0->2286;1->2287;2->2295;3->2302;4->2296;
Isomorphism 275: 0->2287;1->2286;2->2285;3->2290;4->2273;
Isomorphism 276: 0->2289;1->2286;2->2285;3->2290;4->2273;
Isomorphism 277: 0->2296;1->2297;2->2309;3->2318;4->2310;
Isomorphism 278: 0->2297;1->2296;2->2295;3->2302;4->2287;
Isomorphism 279: 0->2299;1->2296;2->2295;3->2302;4->2287;
Isomorphism 280: 0->2310;1->2311;2->2331;3->2338;4->2332;
Isomorphism 281: 0->2311;1->2310;2->2309;3->2318;4->2297;
Isomorphism 282: 0->2313;1->2310;2->2309;3->2318;4->2297;
Isomorphism 283: 0->231;1->232;2->244;3->251;4->245;
Isomorphism 284: 0->232;1->231;2->230;3->238;4->218;
Isomorphism 285: 0->2332;1->2333;2->2347;3->2354;4->2348;
Isomorphism 286: 0->2333;1->2332;2->2331;3->2338;4->2311;
Isomorphism 287: 0->2335;1->2332;2->2331;3->2338;4->2311;
Isomorphism 288: 0->2348;1->2349;2->2363;3->2371;4->2364;
Isomorphism 289: 0->2349;1->2348;2->2347;3->2354;4->2333;
Isomorphism 290: 0->234;1->231;2->230;3->238;4->218;
Isomorphism 291: 0->2351;1->2348;2->2347;3->2354;4->2333;
Isomorphism 292: 0->2364;1->2365;2->2382;3->2388;4->2383;
Isomorphism 293: 0->2365;1->2364;2->2363;3->2371;4->2349;
Isomorphism 294: 0->2367;1->2364;2->2363;3->2371;4->2349;
Isomorphism 295: 0->2383;1->2384;2->2393;3->2400;4->2394;
Isomorphism 296: 0->2384;1->2383;2->2382;3->2388;4->2365;
Isomorphism 297: 0->2386;1->2383;2->2382;3->2388;4->2365;
Isomorphism 298: 0->2394;1->2395;2->2409;3->2417;4->2410;
Isomorphism 299: 0->2395;1->2394;2->2393;3->2400;4->2384;
Isomorphism 300: 0->2397;1->2394;2->2393;3->2400;4->2384;
Isomorphism 301: 0->2410;1->2411;2->2428;3->2442;4->2429;
Isomorphism 302: 0->2411;1->2410;2->2409;3->2417;4->2395;
Isomorphism 303: 0->2413;1->2410;2->2409;3->2417;4->2395;
Isomorphism 304: 0->2429;1->2430;2->2452;3->2459;4->2453;
Isomorphism 305: 0->2430;1->2429;2->2428;3->2442;4->2411;
Isomorphism 306: 0->2432;1->2429;2->2428;3->2442;4->2411;
Isomorphism 307: 0->2433;1->2434;2->2436;3->2445;4->2437;
Isomorphism 308: 0->2435;1->2437;2->2436;3->2445;4->2434;
Isomorphism 309: 0->2439;1->2437;2->2436;3->2445;4->2434;
Isomorphism 310: 0->2453;1->2454;2->2468;3->2476;4->2469;
Isomorphism 311: 0->2454;1->2453;2->2452;3->2459;4->2430;
Isomorphism 312: 0->2456;1->2453;2->2452;3->2459;4->2430;
Isomorphism 313: 0->245;1->246;2->258;3->264;4->259;
Isomorphism 314: 0->2469;1->2470;2->2487;3->2492;4->2488;
Isomorphism 315: 0->246;1->245;2->244;3->251;4->232;
Isomorphism 316: 0->2470;1->2469;2->2468;3->2476;4->2454;
Isomorphism 317: 0->2472;1->2469;2->2468;3->2476;4->2454;
Isomorphism 318: 0->2488;1->2489;2->2497;3->2505;4->2498;
Isomorphism 319: 0->2489;1->2488;2->2487;3->2492;4->2470;
Isomorphism 320: 0->248;1->245;2->244;3->251;4->232;
Isomorphism 321: 0->2491;1->2488;2->2487;3->2492;4->2470;
Isomorphism 322: 0->2498;1->2499;2->2516;3->2524;4->2517;
Isomorphism 323: 0->2499;1->2498;2->2497;3->2505;4->2489;
Isomorphism 324: 0->2501;1->2498;2->2497;3->2505;4->2489;
Isomorphism 325: 0->2517;1->2518;2->2535;3->2543;4->2536;
Isomorphism 326: 0->2518;1->2517;2->2516;3->2524;4->2499;
Isomorphism 327: 0->2520;1->2517;2->2516;3->2524;4->2499;
Isomorphism 328: 0->2536;1->2537;2->2554;3->2559;4->2555;
Isomorphism 329: 0->2537;1->2536;2->2535;3->2543;4->2518;
Isomorphism 330: 0->2539;1->2536;2->2535;3->2543;4->2518;
Isomorphism 331: 0->2555;1->2556;2->2564;3->2575;4->2565;
Isomorphism 332: 0->2556;1->2555;2->2554;3->2559;4->2537;
Isomorphism 333: 0->2558;1->2555;2->2554;3->2559;4->2537;
Isomorphism 334: 0->2566;1->2565;2->2564;3->2575;4->2556;
Isomorphism 335: 0->2568;1->2565;2->2564;3->2575;4->2556;
Isomorphism 336: 0->2585;1->2586;2->2598;3->2607;4->2599;
Isomorphism 337: 0->2599;1->2600;2->2615;3->2619;4->2616;
Isomorphism 338: 0->259;1->260;2->269;3->278;4->270;
Isomorphism 339: 0->2600;1->2599;2->2598;3->2607;4->2586;
Isomorphism 340: 0->2602;1->2599;2->2598;3->2607;4->2586;
Isomorphism 341: 0->260;1->259;2->258;3->264;4->246;
Isomorphism 342: 0->2616;1->2617;2->2622;3->2634;4->2623;
Isomorphism 343: 0->2617;1->2616;2->2615;3->2619;4->2600;
Isomorphism 344: 0->2623;1->2624;2->2643;3->2655;4->2644;
Isomorphism 345: 0->2624;1->2623;2->2622;3->2634;4->2617;
Isomorphism 346: 0->2626;1->2623;2->2622;3->2634;4->2617;
Isomorphism 347: 0->262;1->259;2->258;3->264;4->246;
Isomorphism 348: 0->2644;1->2645;2->2664;3->2670;4->2665;
Isomorphism 349: 0->2645;1->2644;2->2643;3->2655;4->2624;
Isomorphism 350: 0->2647;1->2644;2->2643;3->2655;4->2624;
Isomorphism 351: 0->2665;1->2666;2->2675;3->2682;4->2676;
Isomorphism 352: 0->2666;1->2665;2->2664;3->2670;4->2645;
Isomorphism 353: 0->2668;1->2665;2->2664;3->2670;4->2645;
Isomorphism 354: 0->2676;1->2677;2->2689;3->2696;4->2690;
Isomorphism 355: 0->2677;1->2676;2->2675;3->2682;4->2666;
Isomorphism 356: 0->2679;1->2676;2->2675;3->2682;4->2666;
Isomorphism 357: 0->2690;1->2691;2->2703;3->2712;4->2704;
Isomorphism 358: 0->2691;1->2690;2->2689;3->2696;4->2677;
Isomorphism 359: 0->2693;1->2690;2->2689;3->2696;4->2677;
Isomorphism 360: 0->2704;1->2705;2->2718;3->2725;4->2719;
Isomorphism 361: 0->2705;1->2704;2->2703;3->2712;4->2691;
Isomorphism 362: 0->2707;1->2704;2->2703;3->2712;4->2691;
Isomorphism 363: 0->2719;1->2720;2->2732;3->2740;4->2733;
Isomorphism 364: 0->271;1->270;2->269;3->278;4->260;
Isomorphism 365: 0->2720;1->2719;2->2718;3->2725;4->2705;
Isomorphism 366: 0->2722;1->2719;2->2718;3->2725;4->2705;
Isomorphism 367: 0->2734;1->2733;2->2732;3->2740;4->2720;
Isomorphism 368: 0->2736;1->2733;2->2732;3->2740;4->2720;
Isomorphism 369: 0->273;1->270;2->269;3->278;4->260;
Isomorphism 370: 0->2750;1->2751;2->2763;3->2769;4->2764;
Isomorphism 371: 0->2764;1->2765;2->2774;3->2785;4->2775;
Isomorphism 372: 0->2765;1->2764;2->2763;3->2769;4->2751;
Isomorphism 373: 0->2767;1->2764;2->2763;3->2769;4->2751;
Isomorphism 374: 0->2775;1->2776;2->2798;3->2805;4->2799;
Isomorphism 375: 0->2776;1->2775;2->2774;3->2785;4->2765;
Isomorphism 376: 0->2778;1->2775;2->2774;3->2785;4->2765;
Isomorphism 377: 0->2779;1->2780;2->2781;3->2787;4->2782;
Isomorphism 378: 0->2799;1->2800;2->2814;3->2821;4->2815;
Isomorphism 379: 0->2800;1->2799;2->2798;3->2805;4->2776;
Isomorphism 380: 0->2802;1->2799;2->2798;3->2805;4->2776;
Isomorphism 381: 0->2815;1->2816;2->2830;3->2836;4->2831;
Isomorphism 382: 0->2816;1->2815;2->2814;3->2821;4->2800;
Isomorphism 383: 0->2818;1->2815;2->2814;3->2821;4->2800;
Isomorphism 384: 0->2831;1->2832;2->2840;3->2848;4->2841;
Isomorphism 385: 0->2832;1->2831;2->2830;3->2836;4->2816;
Isomorphism 386: 0->2834;1->2831;2->2830;3->2836;4->2816;
Isomorphism 387: 0->2841;1->2842;2->2857;3->2865;4->2858;
