Query Graph: graph87.txt, Target Graph: human_2KS9.grf
Number Backtracking: 662098
Induced isomorphisms. Total number subgraph isomorphisms: 380
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1026;3->1013;4->1027;
Isomorphism 65: 0->1886;1->1885;2->1905;3->1887;4->1906;
Isomorphism 66: 0->188;1->187;2->205;3->189;4->206;
Isomorphism 67: 0->1907;1->1906;2->1916;3->1908;4->1917;
Isomorphism 68: 0->1918;1->1917;2->1933;3->1919;4->1934;
Isomorphism 69: 0->1935;1->1934;2->1947;3->1936;4->1948;
Isomorphism 70: 0->1949;1->1948;2->1957;3->1950;4->1958;
Isomorphism 71: 0->1959;1->1958;2->1973;3->1960;4->1974;
Isomorphism 72: 0->1975;1->1974;2->1983;3->1976;4->1984;
Isomorphism 73: 0->1985;1->1984;2->2003;3->1986;4->2004;
Isomorphism 74: 0->2005;1->2004;2->2015;3->2006;4->2016;
Isomorphism 75: 0->2017;1->2016;2->2039;3->2018;4->2040;
Isomorphism 76: 0->2041;1->2040;2->2060;3->2042;4->2061;
Isomorphism 77: 0->2062;1->2061;2->2077;3->2063;4->2078;
Isomorphism 78: 0->2079;1->2078;2->2087;3->2080;4->2088;
Isomorphism 79: 0->207;1->206;2->216;3->208;4->217;
Isomorphism 80: 0->2089;1->2088;2->2106;3->2090;4->2107;
Isomorphism 81: 0->2108;1->2107;2->2125;3->2109;4->2126;
Isomorphism 82: 0->2127;1->2126;2->2143;3->2128;4->2144;
Isomorphism 83: 0->2127;1->2126;2->2143;3->2128;4->2149;
Isomorphism 84: 0->2145;1->2144;2->2157;3->2146;4->2158;
Isomorphism 85: 0->2159;1->2158;2->2176;3->2160;4->2177;
Isomorphism 86: 0->2178;1->2177;2->2193;3->2179;4->2194;
Isomorphism 87: 0->2178;1->2177;2->2193;3->2179;4->2199;
Isomorphism 88: 0->218;1->217;2->230;3->219;4->231;
Isomorphism 89: 0->2195;1->2194;2->2207;3->2196;4->2208;
Isomorphism 90: 0->2209;1->2208;2->2231;3->2210;4->2232;
Isomorphism 91: 0->2233;1->2232;2->2250;3->2234;4->2251;
Isomorphism 92: 0->2252;1->2251;2->2261;3->2253;4->2262;
Isomorphism 93: 0->2263;1->2262;2->2271;3->2264;4->2272;
Isomorphism 94: 0->2273;1->2272;2->2285;3->2274;4->2286;
Isomorphism 95: 0->2287;1->2286;2->2295;3->2288;4->2296;
Isomorphism 96: 0->2297;1->2296;2->2309;3->2298;4->2310;
Isomorphism 97: 0->2311;1->2310;2->2331;3->2312;4->2332;
Isomorphism 98: 0->232;1->231;2->244;3->233;4->245;
Isomorphism 99: 0->2333;1->2332;2->2347;3->2334;4->2348;
Isomorphism 100: 0->2349;1->2348;2->2363;3->2350;4->2364;
Isomorphism 101: 0->2365;1->2364;2->2382;3->2366;4->2383;
Isomorphism 102: 0->2384;1->2383;2->2393;3->2385;4->2394;
Isomorphism 103: 0->2395;1->2394;2->2409;3->2396;4->2410;
Isomorphism 104: 0->2411;1->2410;2->2428;3->2412;4->2429;
Isomorphism 105: 0->2430;1->2429;2->2452;3->2431;4->2453;
Isomorphism 106: 0->2454;1->2453;2->2468;3->2455;4->2469;
Isomorphism 107: 0->246;1->245;2->258;3->247;4->259;
Isomorphism 108: 0->2470;1->2469;2->2487;3->2471;4->2488;
Isomorphism 109: 0->2489;1->2488;2->2497;3->2490;4->2498;
Isomorphism 110: 0->2499;1->2498;2->2516;3->2500;4->2517;
Isomorphism 111: 0->2518;1->2517;2->2535;3->2519;4->2536;
Isomorphism 112: 0->2537;1->2536;2->2554;3->2538;4->2555;
Isomorphism 113: 0->2556;1->2555;2->2564;3->2557;4->2565;
Isomorphism 114: 0->2566;1->2565;2->2584;3->2567;4->2585;
Isomorphism 115: 0->2566;1->2565;2->2584;3->2567;4->2590;
Isomorphism 116: 0->2586;1->2585;2->2598;3->2587;4->2599;
Isomorphism 117: 0->2600;1->2599;2->2615;3->2601;4->2616;
Isomorphism 118: 0->260;1->259;2->269;3->261;4->270;
Isomorphism 119: 0->2617;1->2616;2->2622;3->2618;4->2623;
Isomorphism 120: 0->2624;1->2623;2->2643;3->2625;4->2644;
Isomorphism 121: 0->2645;1->2644;2->2664;3->2646;4->2665;
Isomorphism 122: 0->2666;1->2665;2->2675;3->2667;4->2676;
Isomorphism 123: 0->2677;1->2676;2->2689;3->2678;4->2690;
Isomorphism 124: 0->2691;1->2690;2->2703;3->2692;4->2704;
Isomorphism 125: 0->2705;1->2704;2->2718;3->2706;4->2719;
Isomorphism 126: 0->271;1->270;2->284;3->272;4->285;
Isomorphism 127: 0->271;1->270;2->284;3->272;4->290;
Isomorphism 128: 0->2720;1->2719;2->2732;3->2721;4->2733;
Isomorphism 129: 0->2734;1->2733;2->2749;3->2735;4->2750;
Isomorphism 130: 0->2734;1->2733;2->2749;3->2735;4->2755;
Isomorphism 131: 0->2751;1->2750;2->2763;3->2752;4->2764;
Isomorphism 132: 0->2765;1->2764;2->2774;3->2766;4->2775;
Isomorphism 133: 0->2776;1->2775;2->2798;3->2777;4->2799;
Isomorphism 134: 0->2800;1->2799;2->2814;3->2801;4->2815;
Isomorphism 135: 0->2816;1->2815;2->2830;3->2817;4->2831;
Isomorphism 136: 0->2832;1->2831;2->2840;3->2833;4->2841;
Isomorphism 137: 0->2842;1->2841;2->2857;3->2843;4->2858;
Isomorphism 138: 0->2859;1->2858;2->2876;3->2860;4->2877;
Isomorphism 139: 0->286;1->285;2->298;3->287;4->299;
Isomorphism 140: 0->2878;1->2877;2->2891;3->2879;4->2892;
Isomorphism 141: 0->2893;1->2892;2->2915;3->2894;4->2916;
Isomorphism 142: 0->2893;1->2892;2->2915;3->2894;4->2921;
Isomorphism 143: 0->2917;1->2916;2->2929;3->2918;4->2930;
Isomorphism 144: 0->2931;1->2930;2->2944;3->2932;4->2945;
Isomorphism 145: 0->2946;1->2945;2->2962;3->2947;4->2963;
Isomorphism 146: 0->2946;1->2945;2->2962;3->2947;4->2968;
Isomorphism 147: 0->2964;1->2963;2->2976;3->2965;4->2977;
Isomorphism 148: 0->2978;1->2977;2->2990;3->2979;4->2991;
Isomorphism 149: 0->2992;1->2991;2->3012;3->2993;4->3013;
Isomorphism 150: 0->2;1->1;2->14;3->3;4->15;
Isomorphism 151: 0->300;1->299;2->312;3->301;4->313;
Isomorphism 152: 0->3014;1->3013;2->3031;3->3015;4->3032;
Isomorphism 153: 0->3033;1->3032;2->3052;3->3034;4->3053;
Isomorphism 154: 0->3054;1->3053;2->3067;3->3055;4->3068;
Isomorphism 155: 0->3069;1->3068;2->3089;3->3070;4->3090;
Isomorphism 156: 0->3091;1->3090;2->3105;3->3092;4->3106;
Isomorphism 157: 0->30;1->29;2->44;3->31;4->45;
Isomorphism 158: 0->3107;1->3106;2->3126;3->3108;4->3127;
Isomorphism 159: 0->3128;1->3127;2->3144;3->3129;4->3145;
Isomorphism 160: 0->3146;1->3145;2->3163;3->3147;4->3164;
Isomorphism 161: 0->314;1->313;2->329;3->315;4->330;
Isomorphism 162: 0->3165;1->3164;2->3174;3->3166;4->3175;
Isomorphism 163: 0->3176;1->3175;2->3190;3->3177;4->3191;
Isomorphism 164: 0->3192;1->3191;2->3204;3->3193;4->3205;
Isomorphism 165: 0->3206;1->3205;2->3220;3->3207;4->3221;
Isomorphism 166: 0->3222;1->3221;2->3239;3->3223;4->3240;
Isomorphism 167: 0->3241;1->3240;2->3258;3->3242;4->3259;
Isomorphism 168: 0->3260;1->3259;2->3279;3->3261;4->3280;
Isomorphism 169: 0->3281;1->3280;2->3299;3->3282;4->3300;
Isomorphism 170: 0->3301;1->3300;2->3318;3->3302;4->3319;
Isomorphism 171: 0->3301;1->3300;2->3318;3->3302;4->3324;
Isomorphism 172: 0->331;1->330;2->349;3->332;4->350;
Isomorphism 173: 0->3320;1->3319;2->3332;3->3321;4->3333;
Isomorphism 174: 0->3334;1->3333;2->3351;3->3335;4->3352;
Isomorphism 175: 0->3353;1->3352;2->3370;3->3354;4->3371;
Isomorphism 176: 0->3372;1->3371;2->3386;3->3373;4->3387;
Isomorphism 177: 0->3388;1->3387;2->3405;3->3389;4->3406;
Isomorphism 178: 0->3407;1->3406;2->3412;3->3408;4->3413;
Isomorphism 179: 0->3414;1->3413;2->3433;3->3415;4->3434;
Isomorphism 180: 0->3435;1->3434;2->3443;3->3436;4->3444;
Isomorphism 181: 0->3445;1->3444;2->3464;3->3446;4->3465;
Isomorphism 182: 0->3466;1->3465;2->3478;3->3467;4->3479;
Isomorphism 183: 0->3480;1->3479;2->3494;3->3481;4->3495;
Isomorphism 184: 0->3496;1->3495;2->3510;3->3497;4->3511;
Isomorphism 185: 0->3512;1->3511;2->3517;3->3513;4->3518;
Isomorphism 186: 0->3519;1->3518;2->3536;3->3520;4->3537;
Isomorphism 187: 0->351;1->350;2->365;3->352;4->366;
Isomorphism 188: 0->3538;1->3537;2->3550;3->3539;4->3551;
Isomorphism 189: 0->3552;1->3551;2->3569;3->3553;4->3570;
Isomorphism 190: 0->3571;1->3570;2->3593;3->3572;4->3594;
Isomorphism 191: 0->3595;1->3594;2->3603;3->3596;4->3604;
Isomorphism 192: 0->3605;1->3604;2->3614;3->3606;4->3615;
Isomorphism 193: 0->3616;1->3615;2->3629;3->3617;4->3630;
Isomorphism 194: 0->3631;1->3630;2->3648;3->3632;4->3649;
Isomorphism 195: 0->3631;1->3630;2->3648;3->3632;4->3654;
Isomorphism 196: 0->3650;1->3649;2->3662;3->3651;4->3663;
Isomorphism 197: 0->3664;1->3663;2->3669;3->3665;4->3670;
Isomorphism 198: 0->3671;1->3670;2->3681;3->3672;4->3682;
Isomorphism 199: 0->367;1->366;2->382;3->368;4->383;
Isomorphism 200: 0->367;1->366;2->382;3->368;4->388;
Isomorphism 201: 0->3683;1->3682;2->3692;3->3684;4->3693;
Isomorphism 202: 0->3694;1->3693;2->3703;3->3695;4->3704;
Isomorphism 203: 0->3705;1->3704;2->3715;3->3706;4->3716;
Isomorphism 204: 0->3717;1->3716;2->3739;3->3718;4->3740;
Isomorphism 205: 0->3741;1->3740;2->3760;3->3742;4->3761;
Isomorphism 206: 0->3762;1->3761;2->3778;3->3763;4->3779;
Isomorphism 207: 0->3780;1->3779;2->3793;3->3781;4->3794;
Isomorphism 208: 0->3795;1->3794;2->3810;3->3796;4->3811;
Isomorphism 209: 0->3812;1->3811;2->3826;3->3813;4->3827;
Isomorphism 210: 0->3828;1->3827;2->3837;3->3829;4->3838;
Isomorphism 211: 0->3839;1->3838;2->3847;3->3840;4->3848;
Isomorphism 212: 0->3849;1->3848;2->3869;3->3850;4->3870;
Isomorphism 213: 0->384;1->383;2->396;3->385;4->397;
Isomorphism 214: 0->3871;1->3870;2->3893;3->3872;4->3894;
Isomorphism 215: 0->3895;1->3894;2->3915;3->3896;4->3916;
Isomorphism 216: 0->3917;1->3916;2->3931;3->3918;4->3932;
Isomorphism 217: 0->3933;1->3932;2->3947;3->3934;4->3948;
Isomorphism 218: 0->3949;1->3948;2->3969;3->3950;4->3970;
Isomorphism 219: 0->3971;1->3970;2->3986;3->3972;4->3987;
Isomorphism 220: 0->3988;1->3987;2->4003;3->3989;4->4004;
Isomorphism 221: 0->398;1->397;2->406;3->399;4->407;
Isomorphism 222: 0->4005;1->4004;2->4022;3->4006;4->4023;
Isomorphism 223: 0->4024;1->4023;2->4038;3->4025;4->4039;
Isomorphism 224: 0->4040;1->4039;2->4054;3->4041;4->4055;
Isomorphism 225: 0->4056;1->4055;2->4070;3->4057;4->4071;
Isomorphism 226: 0->4072;1->4071;2->4081;3->4073;4->4082;
Isomorphism 227: 0->4083;1->4082;2->4095;3->4084;4->4096;
Isomorphism 228: 0->408;1->407;2->430;3->409;4->431;
Isomorphism 229: 0->4097;1->4096;2->4115;3->4098;4->4116;
Isomorphism 230: 0->4117;1->4116;2->4125;3->4118;4->4126;
Isomorphism 231: 0->4127;1->4126;2->4144;3->4128;4->4145;
Isomorphism 232: 0->4146;1->4145;2->4155;3->4147;4->4156;
Isomorphism 233: 0->4157;1->4156;2->4179;3->4158;4->4180;
Isomorphism 234: 0->4181;1->4180;2->4198;3->4182;4->4199;
Isomorphism 235: 0->4181;1->4180;2->4198;3->4182;4->4204;
Isomorphism 236: 0->4200;1->4199;2->4212;3->4201;4->4213;
Isomorphism 237: 0->4214;1->4213;2->4232;3->4215;4->4233;
Isomorphism 238: 0->4234;1->4233;2->4250;3->4235;4->4251;
Isomorphism 239: 0->4252;1->4251;2->4269;3->4253;4->4270;
Isomorphism 240: 0->4271;1->4270;2->4289;3->4272;4->4290;
Isomorphism 241: 0->4291;1->4290;2->4309;3->4292;4->4310;
Isomorphism 242: 0->4311;1->4310;2->4328;3->4312;4->4329;
Isomorphism 243: 0->432;1->431;2->447;3->433;4->448;
Isomorphism 244: 0->4330;1->4329;2->4347;3->4331;4->4348;
Isomorphism 245: 0->4330;1->4329;2->4347;3->4331;4->4353;
Isomorphism 246: 0->4349;1->4348;2->4361;3->4350;4->4362;
Isomorphism 247: 0->4363;1->4362;2->4382;3->4364;4->4383;
Isomorphism 248: 0->4384;1->4383;2->4401;3->4385;4->4402;
Isomorphism 249: 0->4403;1->4402;2->4415;3->4404;4->4416;
Isomorphism 250: 0->4403;1->4402;2->4415;3->4404;4->4421;
Isomorphism 251: 0->4417;1->4416;2->4429;3->4418;4->4430;
Isomorphism 252: 0->4431;1->4430;2->4441;3->4432;4->4442;
Isomorphism 253: 0->4443;1->4442;2->4460;3->4444;4->4461;
Isomorphism 254: 0->4462;1->4461;2->4481;3->4463;4->4482;
Isomorphism 255: 0->4483;1->4482;2->4500;3->4484;4->4501;
Isomorphism 256: 0->449;1->448;2->466;3->450;4->467;
Isomorphism 257: 0->4502;1->4501;2->4522;3->4503;4->4523;
Isomorphism 258: 0->4524;1->4523;2->4544;3->4525;4->4545;
Isomorphism 259: 0->4546;1->4545;2->4564;3->4547;4->4565;
Isomorphism 260: 0->4566;1->4565;2->4583;3->4567;4->4584;
Isomorphism 261: 0->4585;1->4584;2->4600;3->4586;4->4601;
Isomorphism 262: 0->4602;1->4601;2->4617;3->4603;4->4618;
Isomorphism 263: 0->4619;1->4618;2->4633;3->4620;4->4634;
Isomorphism 264: 0->4635;1->4634;2->4654;3->4636;4->4655;
Isomorphism 265: 0->4656;1->4655;2->4673;3->4657;4->4674;
Isomorphism 266: 0->4675;1->4674;2->4683;3->4676;4->4684;
Isomorphism 267: 0->4685;1->4684;2->4702;3->4686;4->4703;
Isomorphism 268: 0->468;1->467;2->482;3->469;4->483;
Isomorphism 269: 0->46;1->45;2->63;3->47;4->64;
Isomorphism 270: 0->46;1->45;2->63;3->47;4->69;
Isomorphism 271: 0->4704;1->4703;2->4719;3->4705;4->4720;
Isomorphism 272: 0->4721;1->4720;2->4743;3->4722;4->4744;
Isomorphism 273: 0->4745;1->4744;2->4762;3->4746;4->4763;
Isomorphism 274: 0->4764;1->4763;2->4772;3->4765;4->4773;
Isomorphism 275: 0->4774;1->4773;2->4789;3->4775;4->4790;
Isomorphism 276: 0->4791;1->4790;2->4800;3->4792;4->4801;
Isomorphism 277: 0->4802;1->4801;2->4811;3->4803;4->4812;
Isomorphism 278: 0->4813;1->4812;2->4825;3->4814;4->4826;
Isomorphism 279: 0->4827;1->4826;2->4842;3->4828;4->4843;
Isomorphism 280: 0->4844;1->4843;2->4863;3->4845;4->4864;
Isomorphism 281: 0->484;1->483;2->501;3->485;4->502;
Isomorphism 282: 0->4865;1->4864;2->4877;3->4866;4->4878;
Isomorphism 283: 0->4865;1->4864;2->4877;3->4866;4->4883;
Isomorphism 284: 0->4879;1->4878;2->4891;3->4880;4->4892;
Isomorphism 285: 0->4893;1->4892;2->4910;3->4894;4->4911;
Isomorphism 286: 0->4912;1->4911;2->4929;3->4913;4->4930;
Isomorphism 287: 0->4931;1->4930;2->4950;3->4932;4->4951;
Isomorphism 288: 0->4952;1->4951;2->4961;3->4953;4->4962;
Isomorphism 289: 0->4963;1->4962;2->4972;3->4964;4->4973;
Isomorphism 290: 0->4974;1->4973;2->4991;3->4975;4->4992;
Isomorphism 291: 0->4993;1->4992;2->5005;3->4994;4->5006;
Isomorphism 292: 0->5007;1->5006;2->5017;3->5008;4->5018;
Isomorphism 293: 0->5019;1->5018;2->5041;3->5020;4->5042;
Isomorphism 294: 0->503;1->502;2->525;3->504;4->526;
Isomorphism 295: 0->5043;1->5042;2->5061;3->5044;4->5062;
Isomorphism 296: 0->5063;1->5062;2->5085;3->5064;4->5086;
Isomorphism 297: 0->5087;1->5086;2->5104;3->5088;4->5105;
Isomorphism 298: 0->5106;1->5105;2->5111;3->5107;4->5112;
Isomorphism 299: 0->5113;1->5112;2->5131;3->5114;4->5132;
Isomorphism 300: 0->5133;1->5132;2->5153;3->5134;4->5154;
Isomorphism 301: 0->5155;1->5154;2->5171;3->5156;4->5172;
Isomorphism 302: 0->5173;1->5172;2->5181;3->5174;4->5182;
Isomorphism 303: 0->5183;1->5182;2->5201;3->5184;4->5202;
Isomorphism 304: 0->5203;1->5202;2->5225;3->5204;4->5226;
Isomorphism 305: 0->5227;1->5226;2->5236;3->5228;4->5237;
Isomorphism 306: 0->5238;1->5237;2->5247;3->5239;4->5248;
Isomorphism 307: 0->5238;1->5237;2->5247;3->5239;4->5253;
Isomorphism 308: 0->5249;1->5248;2->5261;3->5250;4->5262;
Isomorphism 309: 0->5263;1->5262;2->5281;3->5264;4->5282;
Isomorphism 310: 0->527;1->526;2->535;3->528;4->536;
Isomorphism 311: 0->5283;1->5282;2->5300;3->5284;4->5301;
Isomorphism 312: 0->5302;1->5301;2->5311;3->5303;4->5312;
Isomorphism 313: 0->5313;1->5312;2->5321;3->5314;4->5322;
Isomorphism 314: 0->5323;1->5322;2->5328;3->5324;4->5329;
Isomorphism 315: 0->5330;1->5329;2->5340;3->5331;4->5341;
Isomorphism 316: 0->5342;1->5341;2->5361;3->5343;4->5362;
Isomorphism 317: 0->5363;1->5362;2->5376;3->5364;4->5377;
Isomorphism 318: 0->5378;1->5377;2->5383;3->5379;4->5384;
Isomorphism 319: 0->537;1->536;2->545;3->538;4->546;
Isomorphism 320: 0->5385;1->5384;2->5402;3->5386;4->5403;
Isomorphism 321: 0->5404;1->5403;2->5417;3->5405;4->5418;
Isomorphism 322: 0->5419;1->5418;2->5434;3->5420;4->5435;
Isomorphism 323: 0->5436;1->5435;2->5456;3->5437;4->5457;
Isomorphism 324: 0->5458;1->5457;2->5467;3->5459;4->5468;
Isomorphism 325: 0->5469;1->5468;2->5481;3->5470;4->5482;
Isomorphism 326: 0->547;1->546;2->555;3->548;4->556;
Isomorphism 327: 0->5483;1->5482;2->5505;3->5484;4->5506;
Isomorphism 328: 0->5507;1->5506;2->5526;3->5508;4->5527;
Isomorphism 329: 0->5528;1->5527;2->5545;3->5529;4->5546;
Isomorphism 330: 0->5547;1->5546;2->5562;3->5548;4->5563;
Isomorphism 331: 0->5564;1->5563;2->5576;3->5565;4->5577;
Isomorphism 332: 0->5578;1->5577;2->5593;3->5579;4->5594;
Isomorphism 333: 0->557;1->556;2->576;3->558;4->577;
Isomorphism 334: 0->5595;1->5594;2->5600;3->5596;4->5601;
Isomorphism 335: 0->5602;1->5601;2->5611;3->5603;4->5612;
Isomorphism 336: 0->5613;1->5612;2->5627;3->5614;4->5628;
Isomorphism 337: 0->5629;1->5628;2->5648;3->5630;4->5649;
Isomorphism 338: 0->5650;1->5649;2->5670;3->5651;4->5671;
Isomorphism 339: 0->5672;1->5671;2->5686;3->5673;4->5687;
Isomorphism 340: 0->5688;1->5687;2->5697;3->5689;4->5698;
Isomorphism 341: 0->5699;1->5698;2->5721;3->5700;4->5722;
Isomorphism 342: 0->5723;1->5722;2->5740;3->5724;4->5741;
Isomorphism 343: 0->5742;1->5741;2->5755;3->5743;4->5756;
Isomorphism 344: 0->5757;1->5756;2->5769;3->5758;4->5770;
Isomorphism 345: 0->5771;1->5770;2->5783;3->5772;4->5784;
Isomorphism 346: 0->5785;1->5784;2->5802;3->5786;4->5803;
Isomorphism 347: 0->578;1->577;2->590;3->579;4->591;
Isomorphism 348: 0->5804;1->5803;2->5813;3->5805;4->5814;
Isomorphism 349: 0->5815;1->5814;2->5827;3->5816;4->5828;
Isomorphism 350: 0->5829;1->5828;2->5843;3->5830;4->5844;
Isomorphism 351: 0->5845;1->5844;2->5859;3->5846;4->5860;
Isomorphism 352: 0->5861;1->5860;2->5866;3->5862;4->5867;
Isomorphism 353: 0->592;1->591;2->606;3->593;4->607;
Isomorphism 354: 0->608;1->607;2->625;3->609;4->626;
Isomorphism 355: 0->627;1->626;2->641;3->628;4->642;
Isomorphism 356: 0->643;1->642;2->657;3->644;4->658;
Isomorphism 357: 0->659;1->658;2->671;3->660;4->672;
Isomorphism 358: 0->65;1->64;2->77;3->66;4->78;
Isomorphism 359: 0->673;1->672;2->682;3->674;4->683;
Isomorphism 360: 0->684;1->683;2->698;3->685;4->699;
Isomorphism 361: 0->700;1->699;2->714;3->701;4->715;
Isomorphism 362: 0->716;1->715;2->721;3->717;4->722;
Isomorphism 363: 0->723;1->722;2->735;3->724;4->736;
Isomorphism 364: 0->737;1->736;2->751;3->738;4->752;
Isomorphism 365: 0->753;1->752;2->767;3->754;4->768;
Isomorphism 366: 0->769;1->768;2->783;3->770;4->784;
Isomorphism 367: 0->785;1->784;2->800;3->786;4->801;
Isomorphism 368: 0->79;1->78;2->93;3->80;4->94;
Isomorphism 369: 0->802;1->801;2->824;3->803;4->825;
Isomorphism 370: 0->826;1->825;2->843;3->827;4->844;
Isomorphism 371: 0->845;1->844;2->862;3->846;4->863;
Isomorphism 372: 0->864;1->863;2->881;3->865;4->882;
Isomorphism 373: 0->883;1->882;2->891;3->884;4->892;
Isomorphism 374: 0->893;1->892;2->909;3->894;4->910;
Isomorphism 375: 0->911;1->910;2->931;3->912;4->932;
Isomorphism 376: 0->933;1->932;2->955;3->934;4->956;
Isomorphism 377: 0->957;1->956;2->972;3->958;4->973;
Isomorphism 378: 0->95;1->94;2->105;3->96;4->106;
Isomorphism 379: 0->974;1->973;2->996;3->975;4->997;
Isomorphism 380: 0->998;1->997;2->1010;3->999;4->1011;

============================
