Query Graph: graph8.txt, Target Graph: human_2KS9.grf
Number Backtracking: 950012
Induced isomorphisms. Total number subgraph isomorphisms: 792
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->100;1->98;2->97;3->94;4->102;
Isomorphism 142: 0->1827;1->1826;2->1825;3->1828;4->1843;
Isomorphism 143: 0->1847;1->1846;2->1845;3->1848;4->1851;
Isomorphism 144: 0->1847;1->1846;2->1845;3->1848;4->1852;
Isomorphism 145: 0->1847;1->1846;2->1845;3->1848;4->1853;
Isomorphism 146: 0->1857;1->1856;2->1855;3->1858;4->1863;
Isomorphism 147: 0->1857;1->1856;2->1855;3->1858;4->1864;
Isomorphism 148: 0->1868;1->1867;2->1866;3->1869;4->1875;
Isomorphism 149: 0->1887;1->1886;2->1885;3->1888;4->1903;
Isomorphism 150: 0->1887;1->1886;2->1885;3->1888;4->1904;
Isomorphism 151: 0->1895;1->1894;2->1892;3->1890;4->1898;
Isomorphism 152: 0->1895;1->1894;2->1893;3->1891;4->1899;
Isomorphism 153: 0->189;1->188;2->187;3->190;4->196;
Isomorphism 154: 0->1908;1->1907;2->1906;3->1909;4->1914;
Isomorphism 155: 0->1908;1->1907;2->1906;3->1909;4->1915;
Isomorphism 156: 0->1919;1->1918;2->1917;3->1920;4->1926;
Isomorphism 157: 0->1919;1->1918;2->1917;3->1920;4->1929;
Isomorphism 158: 0->1936;1->1935;2->1934;3->1937;4->1942;
Isomorphism 159: 0->1950;1->1949;2->1948;3->1951;4->1954;
Isomorphism 160: 0->1950;1->1949;2->1948;3->1951;4->1955;
Isomorphism 161: 0->1950;1->1949;2->1948;3->1951;4->1956;
Isomorphism 162: 0->1960;1->1959;2->1958;3->1961;4->1966;
Isomorphism 163: 0->1976;1->1975;2->1974;3->1977;4->1980;
Isomorphism 164: 0->1976;1->1975;2->1974;3->1977;4->1981;
Isomorphism 165: 0->1976;1->1975;2->1974;3->1977;4->1982;
Isomorphism 166: 0->1986;1->1985;2->1984;3->1987;4->2001;
Isomorphism 167: 0->1986;1->1985;2->1984;3->1987;4->2002;
Isomorphism 168: 0->2006;1->2005;2->2004;3->2007;4->2013;
Isomorphism 169: 0->2006;1->2005;2->2004;3->2007;4->2014;
Isomorphism 170: 0->2009;1->2008;2->2007;3->2004;4->2012;
Isomorphism 171: 0->2010;1->2008;2->2007;3->2004;4->2012;
Isomorphism 172: 0->2018;1->2017;2->2016;3->2019;4->2029;
Isomorphism 173: 0->2018;1->2017;2->2016;3->2019;4->2034;
Isomorphism 174: 0->2042;1->2041;2->2040;3->2043;4->2058;
Isomorphism 175: 0->2042;1->2041;2->2040;3->2043;4->2059;
Isomorphism 176: 0->2050;1->2049;2->2047;3->2045;4->2053;
Isomorphism 177: 0->2050;1->2049;2->2048;3->2046;4->2054;
Isomorphism 178: 0->2063;1->2062;2->2061;3->2064;4->2070;
Isomorphism 179: 0->2063;1->2062;2->2061;3->2064;4->2073;
Isomorphism 180: 0->2080;1->2079;2->2078;3->2081;4->2084;
Isomorphism 181: 0->2080;1->2079;2->2078;3->2081;4->2085;
Isomorphism 182: 0->2080;1->2079;2->2078;3->2081;4->2086;
Isomorphism 183: 0->208;1->207;2->206;3->209;4->214;
Isomorphism 184: 0->208;1->207;2->206;3->209;4->215;
Isomorphism 185: 0->2090;1->2089;2->2088;3->2091;4->2097;
Isomorphism 186: 0->20;1->19;2->18;3->15;4->23;
Isomorphism 187: 0->2109;1->2108;2->2107;3->2110;4->2116;
Isomorphism 188: 0->2128;1->2127;2->2126;3->2129;4->2141;
Isomorphism 189: 0->2128;1->2127;2->2126;3->2129;4->2142;
Isomorphism 190: 0->2146;1->2145;2->2144;3->2147;4->2151;
Isomorphism 191: 0->2146;1->2145;2->2144;3->2147;4->2154;
Isomorphism 192: 0->2160;1->2159;2->2158;3->2161;4->2168;
Isomorphism 193: 0->2160;1->2159;2->2158;3->2161;4->2171;
Isomorphism 194: 0->2179;1->2178;2->2177;3->2180;4->2187;
Isomorphism 195: 0->2179;1->2178;2->2177;3->2180;4->2190;
Isomorphism 196: 0->2183;1->2182;2->2181;3->2180;4->2187;
Isomorphism 197: 0->2183;1->2182;2->2181;3->2180;4->2190;
Isomorphism 198: 0->2196;1->2195;2->2194;3->2197;4->2201;
Isomorphism 199: 0->2196;1->2195;2->2194;3->2197;4->2204;
Isomorphism 200: 0->219;1->218;2->217;3->220;4->225;
Isomorphism 201: 0->2210;1->2209;2->2208;3->2211;4->2221;
Isomorphism 202: 0->2210;1->2209;2->2208;3->2211;4->2226;
Isomorphism 203: 0->2234;1->2233;2->2232;3->2235;4->2242;
Isomorphism 204: 0->2234;1->2233;2->2232;3->2235;4->2245;
Isomorphism 205: 0->2253;1->2252;2->2251;3->2254;4->2259;
Isomorphism 206: 0->2253;1->2252;2->2251;3->2254;4->2260;
Isomorphism 207: 0->2264;1->2263;2->2262;3->2265;4->2268;
Isomorphism 208: 0->2264;1->2263;2->2262;3->2265;4->2269;
Isomorphism 209: 0->2264;1->2263;2->2262;3->2265;4->2270;
Isomorphism 210: 0->2274;1->2273;2->2272;3->2275;4->2280;
Isomorphism 211: 0->2288;1->2287;2->2286;3->2289;4->2292;
Isomorphism 212: 0->2288;1->2287;2->2286;3->2289;4->2293;
Isomorphism 213: 0->2288;1->2287;2->2286;3->2289;4->2294;
Isomorphism 214: 0->2298;1->2297;2->2296;3->2299;4->2304;
Isomorphism 215: 0->2312;1->2311;2->2310;3->2313;4->2320;
Isomorphism 216: 0->2312;1->2311;2->2310;3->2313;4->2325;
Isomorphism 217: 0->2334;1->2333;2->2332;3->2335;4->2340;
Isomorphism 218: 0->233;1->232;2->231;3->234;4->240;
Isomorphism 219: 0->233;1->232;2->231;3->234;4->242;
Isomorphism 220: 0->2350;1->2349;2->2348;3->2351;4->2356;
Isomorphism 221: 0->2366;1->2365;2->2364;3->2367;4->2373;
Isomorphism 222: 0->236;1->235;2->234;3->231;4->239;
Isomorphism 223: 0->2385;1->2384;2->2383;3->2386;4->2390;
Isomorphism 224: 0->2385;1->2384;2->2383;3->2386;4->2391;
Isomorphism 225: 0->2396;1->2395;2->2394;3->2397;4->2402;
Isomorphism 226: 0->2412;1->2411;2->2410;3->2413;4->2419;
Isomorphism 227: 0->2431;1->2430;2->2429;3->2432;4->2450;
Isomorphism 228: 0->2431;1->2430;2->2429;3->2432;4->2451;
Isomorphism 229: 0->2455;1->2454;2->2453;3->2456;4->2461;
Isomorphism 230: 0->2471;1->2470;2->2469;3->2472;4->2479;
Isomorphism 231: 0->2471;1->2470;2->2469;3->2472;4->2482;
Isomorphism 232: 0->247;1->246;2->245;3->248;4->253;
Isomorphism 233: 0->2490;1->2489;2->2488;3->2491;4->2494;
Isomorphism 234: 0->2490;1->2489;2->2488;3->2491;4->2495;
Isomorphism 235: 0->2490;1->2489;2->2488;3->2491;4->2496;
Isomorphism 236: 0->2500;1->2499;2->2498;3->2501;4->2508;
Isomorphism 237: 0->2500;1->2499;2->2498;3->2501;4->2511;
Isomorphism 238: 0->2519;1->2518;2->2517;3->2520;4->2527;
Isomorphism 239: 0->2519;1->2518;2->2517;3->2520;4->2530;
Isomorphism 240: 0->2538;1->2537;2->2536;3->2539;4->2546;
Isomorphism 241: 0->2538;1->2537;2->2536;3->2539;4->2549;
Isomorphism 242: 0->2557;1->2556;2->2555;3->2558;4->2561;
Isomorphism 243: 0->2557;1->2556;2->2555;3->2558;4->2562;
Isomorphism 244: 0->2557;1->2556;2->2555;3->2558;4->2563;
Isomorphism 245: 0->2567;1->2566;2->2565;3->2568;4->2582;
Isomorphism 246: 0->2567;1->2566;2->2565;3->2568;4->2583;
Isomorphism 247: 0->2587;1->2586;2->2585;3->2588;4->2592;
Isomorphism 248: 0->2587;1->2586;2->2585;3->2588;4->2595;
Isomorphism 249: 0->2601;1->2600;2->2599;3->2602;4->2609;
Isomorphism 250: 0->2601;1->2600;2->2599;3->2602;4->2612;
Isomorphism 251: 0->2605;1->2604;2->2603;3->2602;4->2609;
Isomorphism 252: 0->2605;1->2604;2->2603;3->2602;4->2612;
Isomorphism 253: 0->261;1->260;2->259;3->262;4->267;
Isomorphism 254: 0->261;1->260;2->259;3->262;4->268;
Isomorphism 255: 0->2625;1->2624;2->2623;3->2626;4->2641;
Isomorphism 256: 0->2625;1->2624;2->2623;3->2626;4->2642;
Isomorphism 257: 0->2633;1->2632;2->2630;3->2628;4->2636;
Isomorphism 258: 0->2633;1->2632;2->2631;3->2629;4->2637;
Isomorphism 259: 0->2646;1->2645;2->2644;3->2647;4->2662;
Isomorphism 260: 0->2646;1->2645;2->2644;3->2647;4->2663;
Isomorphism 261: 0->2654;1->2653;2->2651;3->2649;4->2657;
Isomorphism 262: 0->2654;1->2653;2->2652;3->2650;4->2658;
Isomorphism 263: 0->2667;1->2666;2->2665;3->2668;4->2673;
Isomorphism 264: 0->2667;1->2666;2->2665;3->2668;4->2674;
Isomorphism 265: 0->2678;1->2677;2->2676;3->2679;4->2684;
Isomorphism 266: 0->2692;1->2691;2->2690;3->2693;4->2698;
Isomorphism 267: 0->2706;1->2705;2->2704;3->2707;4->2714;
Isomorphism 268: 0->2706;1->2705;2->2704;3->2707;4->2716;
Isomorphism 269: 0->2710;1->2709;2->2708;3->2707;4->2714;
Isomorphism 270: 0->2710;1->2709;2->2708;3->2707;4->2716;
Isomorphism 271: 0->2711;1->2709;2->2708;3->2707;4->2714;
Isomorphism 272: 0->2711;1->2709;2->2708;3->2707;4->2716;
Isomorphism 273: 0->2721;1->2720;2->2719;3->2722;4->2727;
Isomorphism 274: 0->272;1->271;2->270;3->273;4->280;
Isomorphism 275: 0->272;1->271;2->270;3->273;4->282;
Isomorphism 276: 0->2735;1->2734;2->2733;3->2736;4->2742;
Isomorphism 277: 0->2735;1->2734;2->2733;3->2736;4->2745;
Isomorphism 278: 0->2752;1->2751;2->2750;3->2753;4->2757;
Isomorphism 279: 0->2752;1->2751;2->2750;3->2753;4->2760;
Isomorphism 280: 0->2766;1->2765;2->2764;3->2767;4->2772;
Isomorphism 281: 0->2766;1->2765;2->2764;3->2767;4->2773;
Isomorphism 282: 0->276;1->275;2->274;3->273;4->280;
Isomorphism 283: 0->276;1->275;2->274;3->273;4->282;
Isomorphism 284: 0->2777;1->2776;2->2775;3->2778;4->2788;
Isomorphism 285: 0->2777;1->2776;2->2775;3->2778;4->2793;
Isomorphism 286: 0->277;1->275;2->274;3->273;4->280;
Isomorphism 287: 0->277;1->275;2->274;3->273;4->282;
Isomorphism 288: 0->2801;1->2800;2->2799;3->2802;4->2807;
Isomorphism 289: 0->2817;1->2816;2->2815;3->2818;4->2823;
Isomorphism 290: 0->2833;1->2832;2->2831;3->2834;4->2838;
Isomorphism 291: 0->2833;1->2832;2->2831;3->2834;4->2839;
Isomorphism 292: 0->2843;1->2842;2->2841;3->2844;4->2850;
Isomorphism 293: 0->2843;1->2842;2->2841;3->2844;4->2853;
Isomorphism 294: 0->2860;1->2859;2->2858;3->2861;4->2867;
Isomorphism 295: 0->2879;1->2878;2->2877;3->2880;4->2887;
Isomorphism 296: 0->2879;1->2878;2->2877;3->2880;4->2889;
Isomorphism 297: 0->287;1->286;2->285;3->288;4->292;
Isomorphism 298: 0->287;1->286;2->285;3->288;4->295;
Isomorphism 299: 0->2883;1->2882;2->2881;3->2880;4->2887;
Isomorphism 300: 0->2883;1->2882;2->2881;3->2880;4->2889;
Isomorphism 301: 0->2884;1->2882;2->2881;3->2880;4->2887;
Isomorphism 302: 0->2884;1->2882;2->2881;3->2880;4->2889;
Isomorphism 303: 0->2894;1->2893;2->2892;3->2895;4->2913;
Isomorphism 304: 0->2894;1->2893;2->2892;3->2895;4->2914;
Isomorphism 305: 0->2918;1->2917;2->2916;3->2919;4->2923;
Isomorphism 306: 0->2918;1->2917;2->2916;3->2919;4->2926;
Isomorphism 307: 0->2932;1->2931;2->2930;3->2933;4->2940;
Isomorphism 308: 0->2932;1->2931;2->2930;3->2933;4->2942;
Isomorphism 309: 0->2936;1->2935;2->2934;3->2933;4->2940;
Isomorphism 310: 0->2936;1->2935;2->2934;3->2933;4->2942;
Isomorphism 311: 0->2937;1->2935;2->2934;3->2933;4->2940;
Isomorphism 312: 0->2937;1->2935;2->2934;3->2933;4->2942;
Isomorphism 313: 0->2947;1->2946;2->2945;3->2948;4->2960;
Isomorphism 314: 0->2947;1->2946;2->2945;3->2948;4->2961;
Isomorphism 315: 0->2965;1->2964;2->2963;3->2966;4->2970;
Isomorphism 316: 0->2965;1->2964;2->2963;3->2966;4->2973;
Isomorphism 317: 0->2979;1->2978;2->2977;3->2980;4->2986;
Isomorphism 318: 0->2979;1->2978;2->2977;3->2980;4->2988;
Isomorphism 319: 0->2982;1->2981;2->2980;3->2977;4->2985;
Isomorphism 320: 0->2993;1->2992;2->2991;3->2994;4->3001;
Isomorphism 321: 0->2993;1->2992;2->2991;3->2994;4->3006;
Isomorphism 322: 0->3015;1->3014;2->3013;3->3016;4->3022;
Isomorphism 323: 0->301;1->300;2->299;3->302;4->308;
Isomorphism 324: 0->301;1->300;2->299;3->302;4->310;
Isomorphism 325: 0->3034;1->3033;2->3032;3->3035;4->3050;
Isomorphism 326: 0->3034;1->3033;2->3032;3->3035;4->3051;
Isomorphism 327: 0->3042;1->3041;2->3039;3->3037;4->3045;
Isomorphism 328: 0->3042;1->3041;2->3040;3->3038;4->3046;
Isomorphism 329: 0->304;1->303;2->302;3->299;4->307;
Isomorphism 330: 0->3055;1->3054;2->3053;3->3056;4->3063;
Isomorphism 331: 0->3055;1->3054;2->3053;3->3056;4->3065;
Isomorphism 332: 0->3059;1->3058;2->3057;3->3056;4->3063;
Isomorphism 333: 0->3059;1->3058;2->3057;3->3056;4->3065;
Isomorphism 334: 0->3060;1->3058;2->3057;3->3056;4->3063;
Isomorphism 335: 0->3060;1->3058;2->3057;3->3056;4->3065;
Isomorphism 336: 0->3070;1->3069;2->3068;3->3071;4->3078;
Isomorphism 337: 0->3070;1->3069;2->3068;3->3071;4->3083;
Isomorphism 338: 0->3092;1->3091;2->3090;3->3093;4->3098;
Isomorphism 339: 0->3108;1->3107;2->3106;3->3109;4->3124;
Isomorphism 340: 0->3108;1->3107;2->3106;3->3109;4->3125;
Isomorphism 341: 0->3116;1->3115;2->3113;3->3111;4->3119;
Isomorphism 342: 0->3116;1->3115;2->3114;3->3112;4->3120;
Isomorphism 343: 0->3129;1->3128;2->3127;3->3130;4->3142;
Isomorphism 344: 0->3129;1->3128;2->3127;3->3130;4->3143;
Isomorphism 345: 0->3147;1->3146;2->3145;3->3148;4->3154;
Isomorphism 346: 0->315;1->314;2->313;3->316;4->323;
Isomorphism 347: 0->315;1->314;2->313;3->316;4->326;
Isomorphism 348: 0->3166;1->3165;2->3164;3->3167;4->3171;
Isomorphism 349: 0->3166;1->3165;2->3164;3->3167;4->3172;
Isomorphism 350: 0->3177;1->3176;2->3175;3->3178;4->3183;
Isomorphism 351: 0->3193;1->3192;2->3191;3->3194;4->3199;
Isomorphism 352: 0->319;1->318;2->317;3->316;4->323;
Isomorphism 353: 0->319;1->318;2->317;3->316;4->326;
Isomorphism 354: 0->31;1->30;2->29;3->32;4->37;
Isomorphism 355: 0->3207;1->3206;2->3205;3->3208;4->3213;
Isomorphism 356: 0->3223;1->3222;2->3221;3->3224;4->3231;
Isomorphism 357: 0->3223;1->3222;2->3221;3->3224;4->3234;
Isomorphism 358: 0->3242;1->3241;2->3240;3->3243;4->3249;
Isomorphism 359: 0->3261;1->3260;2->3259;3->3262;4->3277;
Isomorphism 360: 0->3261;1->3260;2->3259;3->3262;4->3278;
Isomorphism 361: 0->3269;1->3268;2->3266;3->3264;4->3272;
Isomorphism 362: 0->3269;1->3268;2->3267;3->3265;4->3273;
Isomorphism 363: 0->3282;1->3281;2->3280;3->3283;4->3297;
Isomorphism 364: 0->3282;1->3281;2->3280;3->3283;4->3298;
Isomorphism 365: 0->3302;1->3301;2->3300;3->3303;4->3310;
Isomorphism 366: 0->3302;1->3301;2->3300;3->3303;4->3313;
Isomorphism 367: 0->3321;1->3320;2->3319;3->3322;4->3326;
Isomorphism 368: 0->3321;1->3320;2->3319;3->3322;4->3329;
Isomorphism 369: 0->332;1->331;2->330;3->333;4->347;
Isomorphism 370: 0->332;1->331;2->330;3->333;4->348;
Isomorphism 371: 0->3335;1->3334;2->3333;3->3336;4->3343;
Isomorphism 372: 0->3335;1->3334;2->3333;3->3336;4->3346;
Isomorphism 373: 0->3354;1->3353;2->3352;3->3355;4->3362;
Isomorphism 374: 0->3354;1->3353;2->3352;3->3355;4->3365;
Isomorphism 375: 0->3373;1->3372;2->3371;3->3374;4->3379;
Isomorphism 376: 0->3389;1->3388;2->3387;3->3390;4->3396;
Isomorphism 377: 0->3415;1->3414;2->3413;3->3416;4->3431;
Isomorphism 378: 0->3415;1->3414;2->3413;3->3416;4->3432;
Isomorphism 379: 0->3423;1->3422;2->3420;3->3418;4->3426;
Isomorphism 380: 0->3423;1->3422;2->3421;3->3419;4->3427;
Isomorphism 381: 0->3436;1->3435;2->3434;3->3437;4->3440;
Isomorphism 382: 0->3436;1->3435;2->3434;3->3437;4->3441;
Isomorphism 383: 0->3436;1->3435;2->3434;3->3437;4->3442;
Isomorphism 384: 0->3446;1->3445;2->3444;3->3447;4->3462;
Isomorphism 385: 0->3446;1->3445;2->3444;3->3447;4->3463;
Isomorphism 386: 0->3454;1->3453;2->3451;3->3449;4->3457;
Isomorphism 387: 0->3454;1->3453;2->3452;3->3450;4->3458;
Isomorphism 388: 0->3467;1->3466;2->3465;3->3468;4->3473;
