Query Graph: graph97.txt, Target Graph: human_2KS9.grf
Number Backtracking: 555430
Induced isomorphisms. Total number subgraph isomorphisms: 409
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1013;1->1012;2->1026;3->1027;4->1034;
Isomorphism 108: 0->2396;1->2395;2->2409;3->2410;4->2418;
Isomorphism 109: 0->2412;1->2411;2->2428;3->2429;4->2443;
Isomorphism 110: 0->2431;1->2430;2->2452;3->2453;4->2460;
Isomorphism 111: 0->2455;1->2454;2->2468;3->2469;4->2477;
Isomorphism 112: 0->2471;1->2470;2->2487;3->2488;4->2493;
Isomorphism 113: 0->247;1->246;2->258;3->259;4->265;
Isomorphism 114: 0->2490;1->2489;2->2497;3->2498;4->2506;
Isomorphism 115: 0->2500;1->2499;2->2516;3->2517;4->2525;
Isomorphism 116: 0->2519;1->2518;2->2535;3->2536;4->2544;
Isomorphism 117: 0->2538;1->2537;2->2554;3->2555;4->2560;
Isomorphism 118: 0->2557;1->2556;2->2564;3->2565;4->2576;
Isomorphism 119: 0->2567;1->2566;2->2584;3->2585;4->2591;
Isomorphism 120: 0->2567;1->2566;2->2584;3->2590;4->2593;
Isomorphism 121: 0->2567;1->2566;2->2584;3->2590;4->2596;
Isomorphism 122: 0->2587;1->2586;2->2598;3->2599;4->2608;
Isomorphism 123: 0->2601;1->2600;2->2615;3->2616;4->2620;
Isomorphism 124: 0->2601;1->2600;2->2615;3->2616;4->2621;
Isomorphism 125: 0->2618;1->2617;2->2622;3->2623;4->2635;
Isomorphism 126: 0->261;1->260;2->269;3->270;4->279;
Isomorphism 127: 0->2625;1->2624;2->2643;3->2644;4->2656;
Isomorphism 128: 0->2646;1->2645;2->2664;3->2665;4->2671;
Isomorphism 129: 0->2667;1->2666;2->2675;3->2676;4->2683;
Isomorphism 130: 0->2678;1->2677;2->2689;3->2690;4->2697;
Isomorphism 131: 0->2692;1->2691;2->2703;3->2704;4->2713;
Isomorphism 132: 0->2706;1->2705;2->2718;3->2719;4->2726;
Isomorphism 133: 0->2721;1->2720;2->2732;3->2733;4->2741;
Isomorphism 134: 0->272;1->271;2->284;3->285;4->291;
Isomorphism 135: 0->272;1->271;2->284;3->290;4->293;
Isomorphism 136: 0->272;1->271;2->284;3->290;4->296;
Isomorphism 137: 0->2735;1->2734;2->2749;3->2750;4->2756;
Isomorphism 138: 0->2735;1->2734;2->2749;3->2755;4->2758;
Isomorphism 139: 0->2735;1->2734;2->2749;3->2755;4->2761;
Isomorphism 140: 0->2752;1->2751;2->2763;3->2764;4->2770;
Isomorphism 141: 0->2766;1->2765;2->2774;3->2775;4->2786;
Isomorphism 142: 0->2777;1->2776;2->2798;3->2799;4->2806;
Isomorphism 143: 0->2801;1->2800;2->2814;3->2815;4->2822;
Isomorphism 144: 0->2817;1->2816;2->2830;3->2831;4->2837;
Isomorphism 145: 0->2833;1->2832;2->2840;3->2841;4->2849;
Isomorphism 146: 0->2843;1->2842;2->2857;3->2858;4->2866;
Isomorphism 147: 0->2860;1->2859;2->2876;3->2877;4->2886;
Isomorphism 148: 0->2879;1->2878;2->2891;3->2892;4->2906;
Isomorphism 149: 0->287;1->286;2->298;3->299;4->307;
Isomorphism 150: 0->2894;1->2893;2->2915;3->2916;4->2922;
Isomorphism 151: 0->2894;1->2893;2->2915;3->2921;4->2924;
Isomorphism 152: 0->2894;1->2893;2->2915;3->2921;4->2927;
Isomorphism 153: 0->2918;1->2917;2->2929;3->2930;4->2939;
Isomorphism 154: 0->2932;1->2931;2->2944;3->2945;4->2955;
Isomorphism 155: 0->2947;1->2946;2->2962;3->2963;4->2969;
Isomorphism 156: 0->2947;1->2946;2->2962;3->2968;4->2971;
Isomorphism 157: 0->2947;1->2946;2->2962;3->2968;4->2974;
Isomorphism 158: 0->2965;1->2964;2->2976;3->2977;4->2985;
Isomorphism 159: 0->2979;1->2978;2->2990;3->2991;4->3000;
Isomorphism 160: 0->2993;1->2992;2->3012;3->3013;4->3021;
Isomorphism 161: 0->3015;1->3014;2->3031;3->3032;4->3044;
Isomorphism 162: 0->301;1->300;2->312;3->313;4->322;
Isomorphism 163: 0->3034;1->3033;2->3052;3->3053;4->3062;
Isomorphism 164: 0->3055;1->3054;2->3067;3->3068;4->3077;
Isomorphism 165: 0->3070;1->3069;2->3089;3->3090;4->3097;
Isomorphism 166: 0->3092;1->3091;2->3105;3->3106;4->3118;
Isomorphism 167: 0->3108;1->3107;2->3126;3->3127;4->3137;
Isomorphism 168: 0->3129;1->3128;2->3144;3->3145;4->3153;
Isomorphism 169: 0->3147;1->3146;2->3163;3->3164;4->3170;
Isomorphism 170: 0->315;1->314;2->329;3->330;4->341;
Isomorphism 171: 0->3166;1->3165;2->3174;3->3175;4->3182;
Isomorphism 172: 0->3177;1->3176;2->3190;3->3191;4->3198;
Isomorphism 173: 0->3193;1->3192;2->3204;3->3205;4->3212;
Isomorphism 174: 0->31;1->30;2->44;3->45;4->53;
Isomorphism 175: 0->3207;1->3206;2->3220;3->3221;4->3229;
Isomorphism 176: 0->3223;1->3222;2->3239;3->3240;4->3248;
Isomorphism 177: 0->3242;1->3241;2->3258;3->3259;4->3271;
Isomorphism 178: 0->3261;1->3260;2->3279;3->3280;4->3291;
Isomorphism 179: 0->3282;1->3281;2->3299;3->3300;4->3308;
Isomorphism 180: 0->3302;1->3301;2->3318;3->3319;4->3325;
Isomorphism 181: 0->3302;1->3301;2->3318;3->3324;4->3327;
Isomorphism 182: 0->3302;1->3301;2->3318;3->3324;4->3330;
Isomorphism 183: 0->3321;1->3320;2->3332;3->3333;4->3341;
Isomorphism 184: 0->332;1->331;2->349;3->350;4->357;
Isomorphism 185: 0->3335;1->3334;2->3351;3->3352;4->3360;
Isomorphism 186: 0->3354;1->3353;2->3370;3->3371;4->3378;
Isomorphism 187: 0->3373;1->3372;2->3386;3->3387;4->3395;
Isomorphism 188: 0->3389;1->3388;2->3405;3->3406;4->3410;
Isomorphism 189: 0->3389;1->3388;2->3405;3->3406;4->3411;
Isomorphism 190: 0->3408;1->3407;2->3412;3->3413;4->3425;
Isomorphism 191: 0->3415;1->3414;2->3433;3->3434;4->3439;
Isomorphism 192: 0->3436;1->3435;2->3443;3->3444;4->3456;
Isomorphism 193: 0->3446;1->3445;2->3464;3->3465;4->3472;
Isomorphism 194: 0->3467;1->3466;2->3478;3->3479;4->3486;
Isomorphism 195: 0->3481;1->3480;2->3494;3->3495;4->3502;
Isomorphism 196: 0->3497;1->3496;2->3510;3->3511;4->3515;
Isomorphism 197: 0->3497;1->3496;2->3510;3->3511;4->3516;
Isomorphism 198: 0->3513;1->3512;2->3517;3->3518;4->3526;
Isomorphism 199: 0->3520;1->3519;2->3536;3->3537;4->3544;
Isomorphism 200: 0->352;1->351;2->365;3->366;4->375;
Isomorphism 201: 0->3539;1->3538;2->3550;3->3551;4->3559;
Isomorphism 202: 0->3553;1->3552;2->3569;3->3570;4->3584;
Isomorphism 203: 0->3572;1->3571;2->3593;3->3594;4->3599;
Isomorphism 204: 0->3596;1->3595;2->3603;3->3604;4->3610;
Isomorphism 205: 0->3606;1->3605;2->3614;3->3615;4->3624;
Isomorphism 206: 0->3617;1->3616;2->3629;3->3630;4->3638;
Isomorphism 207: 0->3632;1->3631;2->3648;3->3649;4->3655;
Isomorphism 208: 0->3632;1->3631;2->3648;3->3654;4->3657;
Isomorphism 209: 0->3632;1->3631;2->3648;3->3654;4->3660;
Isomorphism 210: 0->3651;1->3650;2->3662;3->3663;4->3667;
Isomorphism 211: 0->3651;1->3650;2->3662;3->3663;4->3668;
Isomorphism 212: 0->3665;1->3664;2->3669;3->3670;4->3678;
Isomorphism 213: 0->3672;1->3671;2->3681;3->3682;4->3688;
Isomorphism 214: 0->3684;1->3683;2->3692;3->3693;4->3699;
Isomorphism 215: 0->368;1->367;2->382;3->383;4->389;
Isomorphism 216: 0->368;1->367;2->382;3->388;4->391;
Isomorphism 217: 0->368;1->367;2->382;3->388;4->394;
Isomorphism 218: 0->3695;1->3694;2->3703;3->3704;4->3712;
Isomorphism 219: 0->3706;1->3705;2->3715;3->3716;4->3727;
Isomorphism 220: 0->3718;1->3717;2->3739;3->3740;4->3752;
Isomorphism 221: 0->3742;1->3741;2->3760;3->3761;4->3771;
Isomorphism 222: 0->3763;1->3762;2->3778;3->3779;4->3788;
Isomorphism 223: 0->3781;1->3780;2->3793;3->3794;4->3803;
Isomorphism 224: 0->3796;1->3795;2->3810;3->3811;4->3818;
Isomorphism 225: 0->3813;1->3812;2->3826;3->3827;4->3833;
Isomorphism 226: 0->3829;1->3828;2->3837;3->3838;4->3843;
Isomorphism 227: 0->3840;1->3839;2->3847;3->3848;4->3857;
Isomorphism 228: 0->3850;1->3849;2->3869;3->3870;4->3881;
Isomorphism 229: 0->385;1->384;2->396;3->397;4->402;
Isomorphism 230: 0->3872;1->3871;2->3893;3->3894;4->3903;
Isomorphism 231: 0->3896;1->3895;2->3915;3->3916;4->3923;
Isomorphism 232: 0->3918;1->3917;2->3931;3->3932;4->3939;
Isomorphism 233: 0->3934;1->3933;2->3947;3->3948;4->3957;
Isomorphism 234: 0->3950;1->3949;2->3969;3->3970;4->3978;
Isomorphism 235: 0->3972;1->3971;2->3986;3->3987;4->3995;
Isomorphism 236: 0->3989;1->3988;2->4003;3->4004;4->4012;
Isomorphism 237: 0->399;1->398;2->406;3->407;4->421;
Isomorphism 238: 0->3;1->2;2->14;3->15;4->23;
Isomorphism 239: 0->4006;1->4005;2->4022;3->4023;4->4030;
Isomorphism 240: 0->4025;1->4024;2->4038;3->4039;4->4046;
Isomorphism 241: 0->4041;1->4040;2->4054;3->4055;4->4062;
Isomorphism 242: 0->4057;1->4056;2->4070;3->4071;4->4077;
Isomorphism 243: 0->4073;1->4072;2->4081;3->4082;4->4089;
Isomorphism 244: 0->4084;1->4083;2->4095;3->4096;4->4107;
Isomorphism 245: 0->4098;1->4097;2->4115;3->4116;4->4121;
Isomorphism 246: 0->409;1->408;2->430;3->431;4->440;
Isomorphism 247: 0->4118;1->4117;2->4125;3->4126;4->4134;
Isomorphism 248: 0->4128;1->4127;2->4144;3->4145;4->4151;
Isomorphism 249: 0->4147;1->4146;2->4155;3->4156;4->4170;
Isomorphism 250: 0->4158;1->4157;2->4179;3->4180;4->4188;
Isomorphism 251: 0->4182;1->4181;2->4198;3->4199;4->4205;
Isomorphism 252: 0->4182;1->4181;2->4198;3->4204;4->4207;
Isomorphism 253: 0->4182;1->4181;2->4198;3->4204;4->4210;
Isomorphism 254: 0->4201;1->4200;2->4212;3->4213;4->4224;
Isomorphism 255: 0->4215;1->4214;2->4232;3->4233;4->4243;
Isomorphism 256: 0->4235;1->4234;2->4250;3->4251;4->4259;
Isomorphism 257: 0->4253;1->4252;2->4269;3->4270;4->4281;
Isomorphism 258: 0->4272;1->4271;2->4289;3->4290;4->4301;
Isomorphism 259: 0->4292;1->4291;2->4309;3->4310;4->4318;
Isomorphism 260: 0->4312;1->4311;2->4328;3->4329;4->4337;
Isomorphism 261: 0->4331;1->4330;2->4347;3->4348;4->4354;
Isomorphism 262: 0->4331;1->4330;2->4347;3->4353;4->4356;
Isomorphism 263: 0->4331;1->4330;2->4347;3->4353;4->4359;
Isomorphism 264: 0->433;1->432;2->447;3->448;4->456;
Isomorphism 265: 0->4350;1->4349;2->4361;3->4362;4->4374;
Isomorphism 266: 0->4364;1->4363;2->4382;3->4383;4->4391;
Isomorphism 267: 0->4385;1->4384;2->4401;3->4402;4->4410;
Isomorphism 268: 0->4404;1->4403;2->4415;3->4416;4->4422;
Isomorphism 269: 0->4404;1->4403;2->4415;3->4421;4->4424;
Isomorphism 270: 0->4404;1->4403;2->4415;3->4421;4->4427;
Isomorphism 271: 0->4418;1->4417;2->4429;3->4430;4->4438;
Isomorphism 272: 0->4432;1->4431;2->4441;3->4442;4->4450;
Isomorphism 273: 0->4444;1->4443;2->4460;3->4461;4->4473;
Isomorphism 274: 0->4463;1->4462;2->4481;3->4482;4->4490;
Isomorphism 275: 0->4484;1->4483;2->4500;3->4501;4->4510;
Isomorphism 276: 0->4503;1->4502;2->4522;3->4523;4->4532;
Isomorphism 277: 0->450;1->449;2->466;3->467;4->474;
Isomorphism 278: 0->4525;1->4524;2->4544;3->4545;4->4556;
Isomorphism 279: 0->4547;1->4546;2->4564;3->4565;4->4573;
Isomorphism 280: 0->4567;1->4566;2->4583;3->4584;4->4593;
Isomorphism 281: 0->4586;1->4585;2->4600;3->4601;4->4610;
Isomorphism 282: 0->4603;1->4602;2->4617;3->4618;4->4625;
Isomorphism 283: 0->4620;1->4619;2->4633;3->4634;4->4646;
Isomorphism 284: 0->4636;1->4635;2->4654;3->4655;4->4663;
Isomorphism 285: 0->4657;1->4656;2->4673;3->4674;4->4679;
Isomorphism 286: 0->4676;1->4675;2->4683;3->4684;4->4692;
Isomorphism 287: 0->4686;1->4685;2->4702;3->4703;4->4711;
Isomorphism 288: 0->469;1->468;2->482;3->483;4->491;
Isomorphism 289: 0->4705;1->4704;2->4719;3->4720;4->4734;
Isomorphism 290: 0->4722;1->4721;2->4743;3->4744;4->4752;
Isomorphism 291: 0->4746;1->4745;2->4762;3->4763;4->4768;
Isomorphism 292: 0->4765;1->4764;2->4772;3->4773;4->4781;
Isomorphism 293: 0->4775;1->4774;2->4789;3->4790;4->4796;
Isomorphism 294: 0->4792;1->4791;2->4800;3->4801;4->4807;
Isomorphism 295: 0->47;1->46;2->63;3->64;4->70;
Isomorphism 296: 0->47;1->46;2->63;3->69;4->72;
Isomorphism 297: 0->47;1->46;2->63;3->69;4->75;
Isomorphism 298: 0->4803;1->4802;2->4811;3->4812;4->4819;
Isomorphism 299: 0->4814;1->4813;2->4825;3->4826;4->4834;
Isomorphism 300: 0->4828;1->4827;2->4842;3->4843;4->4855;
Isomorphism 301: 0->4845;1->4844;2->4863;3->4864;4->4872;
Isomorphism 302: 0->485;1->484;2->501;3->502;4->516;
Isomorphism 303: 0->4866;1->4865;2->4877;3->4878;4->4884;
Isomorphism 304: 0->4866;1->4865;2->4877;3->4883;4->4886;
Isomorphism 305: 0->4866;1->4865;2->4877;3->4883;4->4889;
Isomorphism 306: 0->4880;1->4879;2->4891;3->4892;4->4900;
Isomorphism 307: 0->4894;1->4893;2->4910;3->4911;4->4919;
Isomorphism 308: 0->4913;1->4912;2->4929;3->4930;4->4942;
Isomorphism 309: 0->4932;1->4931;2->4950;3->4951;4->4957;
Isomorphism 310: 0->4953;1->4952;2->4961;3->4962;4->4968;
Isomorphism 311: 0->4964;1->4963;2->4972;3->4973;4->4981;
Isomorphism 312: 0->4975;1->4974;2->4991;3->4992;4->5000;
Isomorphism 313: 0->4994;1->4993;2->5005;3->5006;4->5014;
Isomorphism 314: 0->5008;1->5007;2->5017;3->5018;4->5029;
Isomorphism 315: 0->5020;1->5019;2->5041;3->5042;4->5053;
Isomorphism 316: 0->5044;1->5043;2->5061;3->5062;4->5073;
Isomorphism 317: 0->504;1->503;2->525;3->526;4->531;
Isomorphism 318: 0->5064;1->5063;2->5085;3->5086;4->5094;
Isomorphism 319: 0->5088;1->5087;2->5104;3->5105;4->5109;
Isomorphism 320: 0->5088;1->5087;2->5104;3->5105;4->5110;
Isomorphism 321: 0->5107;1->5106;2->5111;3->5112;4->5123;
Isomorphism 322: 0->5114;1->5113;2->5131;3->5132;4->5141;
Isomorphism 323: 0->5134;1->5133;2->5153;3->5154;4->5164;
Isomorphism 324: 0->5156;1->5155;2->5171;3->5172;4->5177;
Isomorphism 325: 0->5174;1->5173;2->5181;3->5182;4->5193;
Isomorphism 326: 0->5184;1->5183;2->5201;3->5202;4->5213;
Isomorphism 327: 0->5204;1->5203;2->5225;3->5226;4->5232;
Isomorphism 328: 0->5228;1->5227;2->5236;3->5237;4->5243;
Isomorphism 329: 0->5239;1->5238;2->5247;3->5248;4->5254;
Isomorphism 330: 0->5239;1->5238;2->5247;3->5253;4->5256;
Isomorphism 331: 0->5239;1->5238;2->5247;3->5253;4->5259;
Isomorphism 332: 0->5250;1->5249;2->5261;3->5262;4->5273;
Isomorphism 333: 0->5264;1->5263;2->5281;3->5282;4->5290;
Isomorphism 334: 0->5284;1->5283;2->5300;3->5301;4->5307;
Isomorphism 335: 0->528;1->527;2->535;3->536;4->541;
Isomorphism 336: 0->5303;1->5302;2->5311;3->5312;4->5317;
Isomorphism 337: 0->5314;1->5313;2->5321;3->5322;4->5326;
Isomorphism 338: 0->5314;1->5313;2->5321;3->5322;4->5327;
Isomorphism 339: 0->5324;1->5323;2->5328;3->5329;4->5337;
Isomorphism 340: 0->5331;1->5330;2->5340;3->5341;4->5353;
Isomorphism 341: 0->5343;1->5342;2->5361;3->5362;4->5371;
Isomorphism 342: 0->5364;1->5363;2->5376;3->5377;4->5381;
Isomorphism 343: 0->5364;1->5363;2->5376;3->5377;4->5382;
Isomorphism 344: 0->5379;1->5378;2->5383;3->5384;4->5392;
Isomorphism 345: 0->5386;1->5385;2->5402;3->5403;4->5412;
Isomorphism 346: 0->538;1->537;2->545;3->546;4->551;
Isomorphism 347: 0->5405;1->5404;2->5417;3->5418;4->5426;
Isomorphism 348: 0->5420;1->5419;2->5434;3->5435;4->5444;
Isomorphism 349: 0->5437;1->5436;2->5456;3->5457;4->5463;
Isomorphism 350: 0->5459;1->5458;2->5467;3->5468;4->5475;
Isomorphism 351: 0->5470;1->5469;2->5481;3->5482;4->5493;
Isomorphism 352: 0->5484;1->5483;2->5505;3->5506;4->5518;
Isomorphism 353: 0->548;1->547;2->555;3->556;4->568;
Isomorphism 354: 0->5508;1->5507;2->5526;3->5527;4->5535;
Isomorphism 355: 0->5529;1->5528;2->5545;3->5546;4->5555;
Isomorphism 356: 0->5548;1->5547;2->5562;3->5563;4->5570;
Isomorphism 357: 0->5565;1->5564;2->5576;3->5577;4->5586;
Isomorphism 358: 0->5579;1->5578;2->5593;3->5594;4->5598;
Isomorphism 359: 0->5579;1->5578;2->5593;3->5594;4->5599;
Isomorphism 360: 0->558;1->557;2->576;3->577;4->584;
Isomorphism 361: 0->5596;1->5595;2->5600;3->5601;4->5607;
Isomorphism 362: 0->5603;1->5602;2->5611;3->5612;4->5619;
Isomorphism 363: 0->5614;1->5613;2->5627;3->5628;4->5640;
Isomorphism 364: 0->5630;1->5629;2->5648;3->5649;4->5658;
Isomorphism 365: 0->5651;1->5650;2->5670;3->5671;4->5678;
Isomorphism 366: 0->5673;1->5672;2->5686;3->5687;4->5693;
Isomorphism 367: 0->5689;1->5688;2->5697;3->5698;4->5709;
Isomorphism 368: 0->5700;1->5699;2->5721;3->5722;4->5730;
Isomorphism 369: 0->5724;1->5723;2->5740;3->5741;4->5750;
Isomorphism 370: 0->5743;1->5742;2->5755;3->5756;4->5763;
Isomorphism 371: 0->5758;1->5757;2->5769;3->5770;4->5777;
Isomorphism 372: 0->5772;1->5771;2->5783;3->5784;4->5792;
Isomorphism 373: 0->5786;1->5785;2->5802;3->5803;4->5809;
Isomorphism 374: 0->579;1->578;2->590;3->591;4->598;
Isomorphism 375: 0->5805;1->5804;2->5813;3->5814;4->5821;
Isomorphism 376: 0->5816;1->5815;2->5827;3->5828;4->5835;
Isomorphism 377: 0->5830;1->5829;2->5843;3->5844;4->5851;
Isomorphism 378: 0->5846;1->5845;2->5859;3->5860;4->5864;
Isomorphism 379: 0->5846;1->5845;2->5859;3->5860;4->5865;
Isomorphism 380: 0->5862;1->5861;2->5866;3->5867;4->5873;
Isomorphism 381: 0->593;1->592;2->606;3->607;4->615;
Isomorphism 382: 0->609;1->608;2->625;3->626;4->633;
Isomorphism 383: 0->628;1->627;2->641;3->642;4->649;
Isomorphism 384: 0->644;1->643;2->657;3->658;4->665;
Isomorphism 385: 0->660;1->659;2->671;3->672;4->678;
Isomorphism 386: 0->66;1->65;2->77;3->78;4->85;
Isomorphism 387: 0->674;1->673;2->682;3->683;4->690;
Isomorphism 388: 0->685;1->684;2->698;3->699;4->706;
Isomorphism 389: 0->701;1->700;2->714;3->715;4->719;
