Query Graph: graph13.txt, Target Graph: human_2KS9.grf
Number Backtracking: 554238
Induced isomorphisms. Total number subgraph isomorphisms: 394
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1003;1->996;2->974;3->975;4->973;
Isomorphism 39: 0->1397;1->1390;2->1372;3->1373;4->1371;
Isomorphism 40: 0->1416;1->1404;2->1392;3->1393;4->1391;
Isomorphism 41: 0->1430;1->1425;2->1406;3->1407;4->1405;
Isomorphism 42: 0->1442;1->1435;2->1427;3->1428;4->1426;
Isomorphism 43: 0->1461;1->1451;2->1437;3->1438;4->1436;
Isomorphism 44: 0->1477;1->1469;2->1453;3->1454;4->1452;
Isomorphism 45: 0->1480;1->1476;2->1474;3->1475;4->1473;
Isomorphism 46: 0->1482;1->1476;2->1474;3->1475;4->1473;
Isomorphism 47: 0->1492;1->1483;2->1471;3->1472;4->1470;
Isomorphism 48: 0->1512;1->1498;2->1485;3->1486;4->1484;
Isomorphism 49: 0->1534;1->1522;2->1500;3->1501;4->1499;
Isomorphism 50: 0->153;1->147;2->130;3->131;4->129;
Isomorphism 51: 0->1555;1->1543;2->1524;3->1525;4->1523;
Isomorphism 52: 0->1568;1->1564;2->1545;3->1546;4->1544;
Isomorphism 53: 0->1579;1->1571;2->1566;3->1567;4->1565;
Isomorphism 54: 0->1601;1->1590;2->1573;3->1574;4->1572;
Isomorphism 55: 0->1622;1->1610;2->1592;3->1593;4->1591;
Isomorphism 56: 0->1637;1->1631;2->1612;3->1613;4->1611;
Isomorphism 57: 0->1650;1->1641;2->1633;3->1634;4->1632;
Isomorphism 58: 0->1674;1->1663;2->1643;3->1644;4->1642;
Isomorphism 59: 0->1693;1->1683;2->1665;3->1666;4->1664;
Isomorphism 60: 0->1709;1->1701;2->1685;3->1686;4->1684;
Isomorphism 61: 0->1712;1->1708;2->1706;3->1707;4->1705;
Isomorphism 62: 0->1714;1->1708;2->1706;3->1707;4->1705;
Isomorphism 63: 0->1726;1->1715;2->1703;3->1704;4->1702;
Isomorphism 64: 0->1746;1->1735;2->1717;3->1718;4->1716;
Isomorphism 65: 0->1777;1->1769;2->1757;3->1758;4->1756;
Isomorphism 66: 0->1793;1->1788;2->1771;3->1772;4->1770;
Isomorphism 67: 0->1803;1->1798;2->1790;3->1791;4->1789;
Isomorphism 68: 0->180;1->172;2->160;3->161;4->159;
Isomorphism 69: 0->1815;1->1808;2->1800;3->1801;4->1799;
Isomorphism 70: 0->1835;1->1824;2->1810;3->1811;4->1809;
Isomorphism 71: 0->183;1->179;2->177;3->178;4->176;
Isomorphism 72: 0->1849;1->1844;2->1826;3->1827;4->1825;
Isomorphism 73: 0->185;1->179;2->177;3->178;4->176;
Isomorphism 74: 0->1860;1->1854;2->1846;3->1847;4->1845;
Isomorphism 75: 0->1873;1->1865;2->1856;3->1857;4->1855;
Isomorphism 76: 0->1896;1->1884;2->1867;3->1868;4->1866;
Isomorphism 77: 0->1911;1->1905;2->1886;3->1887;4->1885;
Isomorphism 78: 0->1924;1->1916;2->1907;3->1908;4->1906;
Isomorphism 79: 0->1940;1->1933;2->1918;3->1919;4->1917;
Isomorphism 80: 0->194;1->186;2->174;3->175;4->173;
Isomorphism 81: 0->1952;1->1947;2->1935;3->1936;4->1934;
Isomorphism 82: 0->1964;1->1957;2->1949;3->1950;4->1948;
Isomorphism 83: 0->1978;1->1973;2->1959;3->1960;4->1958;
Isomorphism 84: 0->1994;1->1983;2->1975;3->1976;4->1974;
Isomorphism 85: 0->2011;1->2003;2->1985;3->1986;4->1984;
Isomorphism 86: 0->2026;1->2015;2->2005;3->2006;4->2004;
Isomorphism 87: 0->2051;1->2039;2->2017;3->2018;4->2016;
Isomorphism 88: 0->2068;1->2060;2->2041;3->2042;4->2040;
Isomorphism 89: 0->2082;1->2077;2->2062;3->2063;4->2061;
Isomorphism 90: 0->2095;1->2087;2->2079;3->2080;4->2078;
Isomorphism 91: 0->2114;1->2106;2->2089;3->2090;4->2088;
Isomorphism 92: 0->211;1->205;2->188;3->189;4->187;
Isomorphism 93: 0->2135;1->2125;2->2108;3->2109;4->2107;
Isomorphism 94: 0->2165;1->2157;2->2145;3->2146;4->2144;
Isomorphism 95: 0->2185;1->2176;2->2159;3->2160;4->2158;
Isomorphism 96: 0->2188;1->2184;2->2182;3->2183;4->2181;
Isomorphism 97: 0->2191;1->2184;2->2182;3->2183;4->2181;
Isomorphism 98: 0->2218;1->2207;2->2195;3->2196;4->2194;
Isomorphism 99: 0->2239;1->2231;2->2209;3->2210;4->2208;
Isomorphism 100: 0->223;1->216;2->207;3->208;4->206;
Isomorphism 101: 0->2256;1->2250;2->2233;3->2234;4->2232;
Isomorphism 102: 0->2266;1->2261;2->2252;3->2253;4->2251;
Isomorphism 103: 0->2278;1->2271;2->2263;3->2264;4->2262;
Isomorphism 104: 0->2290;1->2285;2->2273;3->2274;4->2272;
Isomorphism 105: 0->22;1->14;2->2;3->3;4->1;
Isomorphism 106: 0->2302;1->2295;2->2287;3->2288;4->2286;
Isomorphism 107: 0->2318;1->2309;2->2297;3->2298;4->2296;
Isomorphism 108: 0->2338;1->2331;2->2311;3->2312;4->2310;
Isomorphism 109: 0->2354;1->2347;2->2333;3->2334;4->2332;
Isomorphism 110: 0->2371;1->2363;2->2349;3->2350;4->2348;
Isomorphism 111: 0->2388;1->2382;2->2365;3->2366;4->2364;
Isomorphism 112: 0->238;1->230;2->218;3->219;4->217;
Isomorphism 113: 0->2400;1->2393;2->2384;3->2385;4->2383;
Isomorphism 114: 0->2417;1->2409;2->2395;3->2396;4->2394;
Isomorphism 115: 0->241;1->237;2->235;3->236;4->234;
Isomorphism 116: 0->243;1->237;2->235;3->236;4->234;
Isomorphism 117: 0->2442;1->2428;2->2411;3->2412;4->2410;
Isomorphism 118: 0->2459;1->2452;2->2430;3->2431;4->2429;
Isomorphism 119: 0->2476;1->2468;2->2454;3->2455;4->2453;
Isomorphism 120: 0->2492;1->2487;2->2470;3->2471;4->2469;
Isomorphism 121: 0->2505;1->2497;2->2489;3->2490;4->2488;
Isomorphism 122: 0->251;1->244;2->232;3->233;4->231;
Isomorphism 123: 0->2524;1->2516;2->2499;3->2500;4->2498;
Isomorphism 124: 0->2543;1->2535;2->2518;3->2519;4->2517;
Isomorphism 125: 0->2559;1->2554;2->2537;3->2538;4->2536;
Isomorphism 126: 0->2575;1->2564;2->2556;3->2557;4->2555;
Isomorphism 127: 0->25;1->21;2->19;3->20;4->18;
Isomorphism 128: 0->2607;1->2598;2->2586;3->2587;4->2585;
Isomorphism 129: 0->2610;1->2606;2->2604;3->2605;4->2603;
Isomorphism 130: 0->2613;1->2606;2->2604;3->2605;4->2603;
Isomorphism 131: 0->2619;1->2615;2->2600;3->2601;4->2599;
Isomorphism 132: 0->2634;1->2622;2->2617;3->2618;4->2616;
Isomorphism 133: 0->264;1->258;2->246;3->247;4->245;
Isomorphism 134: 0->2655;1->2643;2->2624;3->2625;4->2623;
Isomorphism 135: 0->2670;1->2664;2->2645;3->2646;4->2644;
Isomorphism 136: 0->2682;1->2675;2->2666;3->2667;4->2665;
Isomorphism 137: 0->2696;1->2689;2->2677;3->2678;4->2676;
Isomorphism 138: 0->2712;1->2703;2->2691;3->2692;4->2690;
Isomorphism 139: 0->2725;1->2718;2->2705;3->2706;4->2704;
Isomorphism 140: 0->2740;1->2732;2->2720;3->2721;4->2719;
Isomorphism 141: 0->2769;1->2763;2->2751;3->2752;4->2750;
Isomorphism 142: 0->2785;1->2774;2->2765;3->2766;4->2764;
Isomorphism 143: 0->278;1->269;2->260;3->261;4->259;
Isomorphism 144: 0->27;1->21;2->19;3->20;4->18;
Isomorphism 145: 0->2805;1->2798;2->2776;3->2777;4->2775;
Isomorphism 146: 0->2821;1->2814;2->2800;3->2801;4->2799;
Isomorphism 147: 0->2836;1->2830;2->2816;3->2817;4->2815;
Isomorphism 148: 0->2848;1->2840;2->2832;3->2833;4->2831;
Isomorphism 149: 0->2865;1->2857;2->2842;3->2843;4->2841;
Isomorphism 150: 0->2885;1->2876;2->2859;3->2860;4->2858;
Isomorphism 151: 0->2905;1->2891;2->2878;3->2879;4->2877;
Isomorphism 152: 0->2938;1->2929;2->2917;3->2918;4->2916;
Isomorphism 153: 0->2954;1->2944;2->2931;3->2932;4->2930;
Isomorphism 154: 0->2984;1->2976;2->2964;3->2965;4->2963;
Isomorphism 155: 0->2987;1->2983;2->2981;3->2982;4->2980;
Isomorphism 156: 0->2989;1->2983;2->2981;3->2982;4->2980;
Isomorphism 157: 0->2999;1->2990;2->2978;3->2979;4->2977;
Isomorphism 158: 0->3020;1->3012;2->2992;3->2993;4->2991;
Isomorphism 159: 0->3043;1->3031;2->3014;3->3015;4->3013;
Isomorphism 160: 0->3061;1->3052;2->3033;3->3034;4->3032;
Isomorphism 161: 0->306;1->298;2->286;3->287;4->285;
Isomorphism 162: 0->3076;1->3067;2->3054;3->3055;4->3053;
Isomorphism 163: 0->3096;1->3089;2->3069;3->3070;4->3068;
Isomorphism 164: 0->309;1->305;2->303;3->304;4->302;
Isomorphism 165: 0->3117;1->3105;2->3091;3->3092;4->3090;
Isomorphism 166: 0->311;1->305;2->303;3->304;4->302;
Isomorphism 167: 0->3136;1->3126;2->3107;3->3108;4->3106;
Isomorphism 168: 0->3152;1->3144;2->3128;3->3129;4->3127;
Isomorphism 169: 0->3169;1->3163;2->3146;3->3147;4->3145;
Isomorphism 170: 0->3181;1->3174;2->3165;3->3166;4->3164;
Isomorphism 171: 0->3197;1->3190;2->3176;3->3177;4->3175;
Isomorphism 172: 0->3211;1->3204;2->3192;3->3193;4->3191;
Isomorphism 173: 0->321;1->312;2->300;3->301;4->299;
Isomorphism 174: 0->3228;1->3220;2->3206;3->3207;4->3205;
Isomorphism 175: 0->3247;1->3239;2->3222;3->3223;4->3221;
Isomorphism 176: 0->324;1->320;2->318;3->319;4->317;
Isomorphism 177: 0->3270;1->3258;2->3241;3->3242;4->3240;
Isomorphism 178: 0->327;1->320;2->318;3->319;4->317;
Isomorphism 179: 0->3290;1->3279;2->3260;3->3261;4->3259;
Isomorphism 180: 0->3307;1->3299;2->3281;3->3282;4->3280;
Isomorphism 181: 0->3340;1->3332;2->3320;3->3321;4->3319;
Isomorphism 182: 0->3359;1->3351;2->3334;3->3335;4->3333;
Isomorphism 183: 0->3377;1->3370;2->3353;3->3354;4->3352;
Isomorphism 184: 0->3394;1->3386;2->3372;3->3373;4->3371;
Isomorphism 185: 0->3409;1->3405;2->3388;3->3389;4->3387;
Isomorphism 186: 0->340;1->329;2->314;3->315;4->313;
Isomorphism 187: 0->3424;1->3412;2->3407;3->3408;4->3406;
Isomorphism 188: 0->3438;1->3433;2->3414;3->3415;4->3413;
Isomorphism 189: 0->3455;1->3443;2->3435;3->3436;4->3434;
Isomorphism 190: 0->3471;1->3464;2->3445;3->3446;4->3444;
Isomorphism 191: 0->3485;1->3478;2->3466;3->3467;4->3465;
Isomorphism 192: 0->3501;1->3494;2->3480;3->3481;4->3479;
Isomorphism 193: 0->3514;1->3510;2->3496;3->3497;4->3495;
Isomorphism 194: 0->3525;1->3517;2->3512;3->3513;4->3511;
Isomorphism 195: 0->3543;1->3536;2->3519;3->3520;4->3518;
Isomorphism 196: 0->3558;1->3550;2->3538;3->3539;4->3537;
Isomorphism 197: 0->356;1->349;2->331;3->332;4->330;
Isomorphism 198: 0->3583;1->3569;2->3552;3->3553;4->3551;
Isomorphism 199: 0->3598;1->3593;2->3571;3->3572;4->3570;
Isomorphism 200: 0->35;1->28;2->16;3->17;4->15;
Isomorphism 201: 0->3609;1->3603;2->3595;3->3596;4->3594;
Isomorphism 202: 0->3623;1->3614;2->3605;3->3606;4->3604;
Isomorphism 203: 0->3637;1->3629;2->3616;3->3617;4->3615;
Isomorphism 204: 0->3666;1->3662;2->3650;3->3651;4->3649;
Isomorphism 205: 0->3677;1->3669;2->3664;3->3665;4->3663;
Isomorphism 206: 0->3687;1->3681;2->3671;3->3672;4->3670;
Isomorphism 207: 0->3698;1->3692;2->3683;3->3684;4->3682;
Isomorphism 208: 0->3711;1->3703;2->3694;3->3695;4->3693;
Isomorphism 209: 0->3726;1->3715;2->3705;3->3706;4->3704;
Isomorphism 210: 0->374;1->365;2->351;3->352;4->350;
Isomorphism 211: 0->3751;1->3739;2->3717;3->3718;4->3716;
Isomorphism 212: 0->3770;1->3760;2->3741;3->3742;4->3740;
Isomorphism 213: 0->377;1->373;2->371;3->372;4->370;
Isomorphism 214: 0->3787;1->3778;2->3762;3->3763;4->3761;
Isomorphism 215: 0->3802;1->3793;2->3780;3->3781;4->3779;
Isomorphism 216: 0->3805;1->3801;2->3799;3->3800;4->3798;
Isomorphism 217: 0->3808;1->3801;2->3799;3->3800;4->3798;
Isomorphism 218: 0->380;1->373;2->371;3->372;4->370;
Isomorphism 219: 0->3817;1->3810;2->3795;3->3796;4->3794;
Isomorphism 220: 0->3832;1->3826;2->3812;3->3813;4->3811;
Isomorphism 221: 0->3842;1->3837;2->3828;3->3829;4->3827;
Isomorphism 222: 0->3856;1->3847;2->3839;3->3840;4->3838;
Isomorphism 223: 0->3880;1->3869;2->3849;3->3850;4->3848;
Isomorphism 224: 0->3902;1->3893;2->3871;3->3872;4->3870;
Isomorphism 225: 0->3922;1->3915;2->3895;3->3896;4->3894;
Isomorphism 226: 0->3938;1->3931;2->3917;3->3918;4->3916;
Isomorphism 227: 0->3956;1->3947;2->3933;3->3934;4->3932;
Isomorphism 228: 0->3977;1->3969;2->3949;3->3950;4->3948;
Isomorphism 229: 0->3994;1->3986;2->3971;3->3972;4->3970;
Isomorphism 230: 0->4011;1->4003;2->3988;3->3989;4->3987;
Isomorphism 231: 0->401;1->396;2->384;3->385;4->383;
Isomorphism 232: 0->4029;1->4022;2->4005;3->4006;4->4004;
Isomorphism 233: 0->4045;1->4038;2->4024;3->4025;4->4023;
Isomorphism 234: 0->4061;1->4054;2->4040;3->4041;4->4039;
Isomorphism 235: 0->4076;1->4070;2->4056;3->4057;4->4055;
Isomorphism 236: 0->4088;1->4081;2->4072;3->4073;4->4071;
Isomorphism 237: 0->4106;1->4095;2->4083;3->4084;4->4082;
Isomorphism 238: 0->4120;1->4115;2->4097;3->4098;4->4096;
Isomorphism 239: 0->4133;1->4125;2->4117;3->4118;4->4116;
Isomorphism 240: 0->4150;1->4144;2->4127;3->4128;4->4126;
Isomorphism 241: 0->4169;1->4155;2->4146;3->4147;4->4145;
Isomorphism 242: 0->4187;1->4179;2->4157;3->4158;4->4156;
Isomorphism 243: 0->420;1->406;2->398;3->399;4->397;
Isomorphism 244: 0->4223;1->4212;2->4200;3->4201;4->4199;
Isomorphism 245: 0->4242;1->4232;2->4214;3->4215;4->4213;
Isomorphism 246: 0->4258;1->4250;2->4234;3->4235;4->4233;
Isomorphism 247: 0->4280;1->4269;2->4252;3->4253;4->4251;
Isomorphism 248: 0->4300;1->4289;2->4271;3->4272;4->4270;
Isomorphism 249: 0->4317;1->4309;2->4291;3->4292;4->4290;
Isomorphism 250: 0->4336;1->4328;2->4311;3->4312;4->4310;
Isomorphism 251: 0->4373;1->4361;2->4349;3->4350;4->4348;
Isomorphism 252: 0->4390;1->4382;2->4363;3->4364;4->4362;
Isomorphism 253: 0->439;1->430;2->408;3->409;4->407;
Isomorphism 254: 0->4409;1->4401;2->4384;3->4385;4->4383;
Isomorphism 255: 0->4412;1->4408;2->4406;3->4407;4->4405;
Isomorphism 256: 0->4414;1->4408;2->4406;3->4407;4->4405;
Isomorphism 257: 0->442;1->438;2->436;3->437;4->435;
Isomorphism 258: 0->4437;1->4429;2->4417;3->4418;4->4416;
Isomorphism 259: 0->4449;1->4441;2->4431;3->4432;4->4430;
Isomorphism 260: 0->445;1->438;2->436;3->437;4->435;
Isomorphism 261: 0->4472;1->4460;2->4443;3->4444;4->4442;
Isomorphism 262: 0->4489;1->4481;2->4462;3->4463;4->4461;
Isomorphism 263: 0->4509;1->4500;2->4483;3->4484;4->4482;
Isomorphism 264: 0->4531;1->4522;2->4502;3->4503;4->4501;
Isomorphism 265: 0->4555;1->4544;2->4524;3->4525;4->4523;
Isomorphism 266: 0->455;1->447;2->432;3->433;4->431;
Isomorphism 267: 0->4572;1->4564;2->4546;3->4547;4->4545;
Isomorphism 268: 0->4592;1->4583;2->4566;3->4567;4->4565;
Isomorphism 269: 0->4595;1->4591;2->4589;3->4590;4->4588;
Isomorphism 270: 0->4598;1->4591;2->4589;3->4590;4->4588;
Isomorphism 271: 0->4609;1->4600;2->4585;3->4586;4->4584;
Isomorphism 272: 0->4612;1->4608;2->4606;3->4607;4->4605;
Isomorphism 273: 0->4615;1->4608;2->4606;3->4607;4->4605;
Isomorphism 274: 0->4624;1->4617;2->4602;3->4603;4->4601;
Isomorphism 275: 0->4645;1->4633;2->4619;3->4620;4->4618;
Isomorphism 276: 0->4662;1->4654;2->4635;3->4636;4->4634;
Isomorphism 277: 0->4678;1->4673;2->4656;3->4657;4->4655;
Isomorphism 278: 0->4691;1->4683;2->4675;3->4676;4->4674;
Isomorphism 279: 0->4710;1->4702;2->4685;3->4686;4->4684;
Isomorphism 280: 0->4733;1->4719;2->4704;3->4705;4->4703;
Isomorphism 281: 0->473;1->466;2->449;3->450;4->448;
Isomorphism 282: 0->4751;1->4743;2->4721;3->4722;4->4720;
Isomorphism 283: 0->4767;1->4762;2->4745;3->4746;4->4744;
Isomorphism 284: 0->4780;1->4772;2->4764;3->4765;4->4763;
Isomorphism 285: 0->4795;1->4789;2->4774;3->4775;4->4773;
Isomorphism 286: 0->4806;1->4800;2->4791;3->4792;4->4790;
Isomorphism 287: 0->4818;1->4811;2->4802;3->4803;4->4801;
Isomorphism 288: 0->4833;1->4825;2->4813;3->4814;4->4812;
Isomorphism 289: 0->4854;1->4842;2->4827;3->4828;4->4826;
Isomorphism 290: 0->4871;1->4863;2->4844;3->4845;4->4843;
Isomorphism 291: 0->4874;1->4870;2->4868;3->4869;4->4867;
Isomorphism 292: 0->4876;1->4870;2->4868;3->4869;4->4867;
Isomorphism 293: 0->4899;1->4891;2->4879;3->4880;4->4878;
Isomorphism 294: 0->490;1->482;2->468;3->469;4->467;
Isomorphism 295: 0->4918;1->4910;2->4893;3->4894;4->4892;
Isomorphism 296: 0->4941;1->4929;2->4912;3->4913;4->4911;
Isomorphism 297: 0->4956;1->4950;2->4931;3->4932;4->4930;
Isomorphism 298: 0->4967;1->4961;2->4952;3->4953;4->4951;
Isomorphism 299: 0->4980;1->4972;2->4963;3->4964;4->4962;
Isomorphism 300: 0->4999;1->4991;2->4974;3->4975;4->4973;
Isomorphism 301: 0->5002;1->4998;2->4996;3->4997;4->4995;
Isomorphism 302: 0->5004;1->4998;2->4996;3->4997;4->4995;
Isomorphism 303: 0->5013;1->5005;2->4993;3->4994;4->4992;
Isomorphism 304: 0->5028;1->5017;2->5007;3->5008;4->5006;
Isomorphism 305: 0->5052;1->5041;2->5019;3->5020;4->5018;
Isomorphism 306: 0->5072;1->5061;2->5043;3->5044;4->5042;
Isomorphism 307: 0->5093;1->5085;2->5063;3->5064;4->5062;
Isomorphism 308: 0->5108;1->5104;2->5087;3->5088;4->5086;
Isomorphism 309: 0->5122;1->5111;2->5106;3->5107;4->5105;
Isomorphism 310: 0->5140;1->5131;2->5113;3->5114;4->5112;
Isomorphism 311: 0->515;1->501;2->484;3->485;4->483;
Isomorphism 312: 0->5163;1->5153;2->5133;3->5134;4->5132;
Isomorphism 313: 0->5176;1->5171;2->5155;3->5156;4->5154;
Isomorphism 314: 0->5192;1->5181;2->5173;3->5174;4->5172;
Isomorphism 315: 0->5212;1->5201;2->5183;3->5184;4->5182;
Isomorphism 316: 0->5231;1->5225;2->5203;3->5204;4->5202;
Isomorphism 317: 0->5242;1->5236;2->5227;3->5228;4->5226;
Isomorphism 318: 0->5272;1->5261;2->5249;3->5250;4->5248;
Isomorphism 319: 0->5289;1->5281;2->5263;3->5264;4->5262;
Isomorphism 320: 0->52;1->44;2->30;3->31;4->29;
Isomorphism 321: 0->5306;1->5300;2->5283;3->5284;4->5282;
Isomorphism 322: 0->530;1->525;2->503;3->504;4->502;
Isomorphism 323: 0->5316;1->5311;2->5302;3->5303;4->5301;
Isomorphism 324: 0->5325;1->5321;2->5313;3->5314;4->5312;
Isomorphism 325: 0->5336;1->5328;2->5323;3->5324;4->5322;
Isomorphism 326: 0->5352;1->5340;2->5330;3->5331;4->5329;
Isomorphism 327: 0->5370;1->5361;2->5342;3->5343;4->5341;
Isomorphism 328: 0->5380;1->5376;2->5363;3->5364;4->5362;
Isomorphism 329: 0->5391;1->5383;2->5378;3->5379;4->5377;
Isomorphism 330: 0->540;1->535;2->527;3->528;4->526;
Isomorphism 331: 0->5411;1->5402;2->5385;3->5386;4->5384;
Isomorphism 332: 0->5425;1->5417;2->5404;3->5405;4->5403;
Isomorphism 333: 0->5443;1->5434;2->5419;3->5420;4->5418;
Isomorphism 334: 0->5462;1->5456;2->5436;3->5437;4->5435;
Isomorphism 335: 0->5474;1->5467;2->5458;3->5459;4->5457;
Isomorphism 336: 0->5492;1->5481;2->5469;3->5470;4->5468;
Isomorphism 337: 0->550;1->545;2->537;3->538;4->536;
Isomorphism 338: 0->5517;1->5505;2->5483;3->5484;4->5482;
Isomorphism 339: 0->5534;1->5526;2->5507;3->5508;4->5506;
Isomorphism 340: 0->5554;1->5545;2->5528;3->5529;4->5527;
Isomorphism 341: 0->5557;1->5553;2->5551;3->5552;4->5550;
Isomorphism 342: 0->5560;1->5553;2->5551;3->5552;4->5550;
Isomorphism 343: 0->5569;1->5562;2->5547;3->5548;4->5546;
Isomorphism 344: 0->5585;1->5576;2->5564;3->5565;4->5563;
Isomorphism 345: 0->5588;1->5584;2->5582;3->5583;4->5581;
Isomorphism 346: 0->5591;1->5584;2->5582;3->5583;4->5581;
Isomorphism 347: 0->5597;1->5593;2->5578;3->5579;4->5577;
Isomorphism 348: 0->5606;1->5600;2->5595;3->5596;4->5594;
Isomorphism 349: 0->5618;1->5611;2->5602;3->5603;4->5601;
Isomorphism 350: 0->5639;1->5627;2->5613;3->5614;4->5612;
Isomorphism 351: 0->5657;1->5648;2->5629;3->5630;4->5628;
Isomorphism 352: 0->5677;1->5670;2->5650;3->5651;4->5649;
Isomorphism 353: 0->567;1->555;2->547;3->548;4->546;
Isomorphism 354: 0->5692;1->5686;2->5672;3->5673;4->5671;
Isomorphism 355: 0->5708;1->5697;2->5688;3->5689;4->5687;
Isomorphism 356: 0->5729;1->5721;2->5699;3->5700;4->5698;
Isomorphism 357: 0->5749;1->5740;2->5723;3->5724;4->5722;
Isomorphism 358: 0->5762;1->5755;2->5742;3->5743;4->5741;
Isomorphism 359: 0->5776;1->5769;2->5757;3->5758;4->5756;
Isomorphism 360: 0->5791;1->5783;2->5771;3->5772;4->5770;
Isomorphism 361: 0->5808;1->5802;2->5785;3->5786;4->5784;
Isomorphism 362: 0->5820;1->5813;2->5804;3->5805;4->5803;
Isomorphism 363: 0->5834;1->5827;2->5815;3->5816;4->5814;
Isomorphism 364: 0->583;1->576;2->557;3->558;4->556;
Isomorphism 365: 0->5850;1->5843;2->5829;3->5830;4->5828;
Isomorphism 366: 0->5863;1->5859;2->5845;3->5846;4->5844;
Isomorphism 367: 0->5872;1->5866;2->5861;3->5862;4->5860;
Isomorphism 368: 0->597;1->590;2->578;3->579;4->577;
Isomorphism 369: 0->614;1->606;2->592;3->593;4->591;
Isomorphism 370: 0->632;1->625;2->608;3->609;4->607;
Isomorphism 371: 0->648;1->641;2->627;3->628;4->626;
Isomorphism 372: 0->664;1->657;2->643;3->644;4->642;
Isomorphism 373: 0->677;1->671;2->659;3->660;4->658;
Isomorphism 374: 0->689;1->682;2->673;3->674;4->672;
Isomorphism 375: 0->705;1->698;2->684;3->685;4->683;
Isomorphism 376: 0->718;1->714;2->700;3->701;4->699;
Isomorphism 377: 0->729;1->721;2->716;3->717;4->715;
Isomorphism 378: 0->732;1->728;2->726;3->727;4->725;
Isomorphism 379: 0->734;1->728;2->726;3->727;4->725;
Isomorphism 380: 0->742;1->735;2->723;3->724;4->722;
Isomorphism 381: 0->758;1->751;2->737;3->738;4->736;
Isomorphism 382: 0->774;1->767;2->753;3->754;4->752;
Isomorphism 383: 0->791;1->783;2->769;3->770;4->768;
Isomorphism 384: 0->814;1->800;2->785;3->786;4->784;
Isomorphism 385: 0->832;1->824;2->802;3->803;4->801;
Isomorphism 386: 0->84;1->77;2->65;3->66;4->64;
Isomorphism 387: 0->851;1->843;2->826;3->827;4->825;
Isomorphism 388: 0->870;1->862;2->845;3->846;4->844;
Isomorphism 389: 0->886;1->881;2->864;3->865;4->863;
Isomorphism 390: 0->901;1->891;2->883;3->884;4->882;
Isomorphism 391: 0->918;1->909;2->893;3->894;4->892;
Isomorphism 392: 0->942;1->931;2->911;3->912;4->910;
