Query Graph: graph10.txt, Target Graph: human_2KS9.grf
Number Backtracking: 703496
Induced isomorphisms. Total number subgraph isomorphisms: 376
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1010;1->998;2->999;3->997;4->1000;
Isomorphism 85: 0->2106;1->2089;2->2090;3->2088;4->2091;
Isomorphism 86: 0->2125;1->2108;2->2109;3->2107;4->2110;
Isomorphism 87: 0->2143;1->2127;2->2128;3->2126;4->2129;
Isomorphism 88: 0->2157;1->2145;2->2146;3->2144;4->2147;
Isomorphism 89: 0->216;1->207;2->208;3->206;4->209;
Isomorphism 90: 0->2176;1->2159;2->2160;3->2158;4->2161;
Isomorphism 91: 0->2184;1->2182;2->2183;3->2181;4->2180;
Isomorphism 92: 0->2193;1->2178;2->2179;3->2177;4->2180;
Isomorphism 93: 0->21;1->19;2->20;3->18;4->15;
Isomorphism 94: 0->2207;1->2195;2->2196;3->2194;4->2197;
Isomorphism 95: 0->2231;1->2209;2->2210;3->2208;4->2211;
Isomorphism 96: 0->2250;1->2233;2->2234;3->2232;4->2235;
Isomorphism 97: 0->2261;1->2252;2->2253;3->2251;4->2254;
Isomorphism 98: 0->2271;1->2263;2->2264;3->2262;4->2265;
Isomorphism 99: 0->2285;1->2273;2->2274;3->2272;4->2275;
Isomorphism 100: 0->2295;1->2287;2->2288;3->2286;4->2289;
Isomorphism 101: 0->2309;1->2297;2->2298;3->2296;4->2299;
Isomorphism 102: 0->230;1->218;2->219;3->217;4->220;
Isomorphism 103: 0->2331;1->2311;2->2312;3->2310;4->2313;
Isomorphism 104: 0->2347;1->2333;2->2334;3->2332;4->2335;
Isomorphism 105: 0->2363;1->2349;2->2350;3->2348;4->2351;
Isomorphism 106: 0->237;1->235;2->236;3->234;4->231;
Isomorphism 107: 0->2382;1->2365;2->2366;3->2364;4->2367;
Isomorphism 108: 0->2393;1->2384;2->2385;3->2383;4->2386;
Isomorphism 109: 0->2409;1->2395;2->2396;3->2394;4->2397;
Isomorphism 110: 0->2428;1->2411;2->2412;3->2410;4->2413;
Isomorphism 111: 0->244;1->232;2->233;3->231;4->234;
Isomorphism 112: 0->2452;1->2430;2->2431;3->2429;4->2432;
Isomorphism 113: 0->2468;1->2454;2->2455;3->2453;4->2456;
Isomorphism 114: 0->2487;1->2470;2->2471;3->2469;4->2472;
Isomorphism 115: 0->2497;1->2489;2->2490;3->2488;4->2491;
Isomorphism 116: 0->2516;1->2499;2->2500;3->2498;4->2501;
Isomorphism 117: 0->2535;1->2518;2->2519;3->2517;4->2520;
Isomorphism 118: 0->2554;1->2537;2->2538;3->2536;4->2539;
Isomorphism 119: 0->2564;1->2556;2->2557;3->2555;4->2558;
Isomorphism 120: 0->2584;1->2566;2->2567;3->2565;4->2568;
Isomorphism 121: 0->258;1->246;2->247;3->245;4->248;
Isomorphism 122: 0->2598;1->2586;2->2587;3->2585;4->2588;
Isomorphism 123: 0->2606;1->2604;2->2605;3->2603;4->2602;
Isomorphism 124: 0->2615;1->2600;2->2601;3->2599;4->2602;
Isomorphism 125: 0->2643;1->2624;2->2625;3->2623;4->2626;
Isomorphism 126: 0->2664;1->2645;2->2646;3->2644;4->2647;
Isomorphism 127: 0->2675;1->2666;2->2667;3->2665;4->2668;
Isomorphism 128: 0->2689;1->2677;2->2678;3->2676;4->2679;
Isomorphism 129: 0->269;1->260;2->261;3->259;4->262;
Isomorphism 130: 0->2703;1->2691;2->2692;3->2690;4->2693;
Isomorphism 131: 0->2718;1->2705;2->2706;3->2704;4->2707;
Isomorphism 132: 0->2732;1->2720;2->2721;3->2719;4->2722;
Isomorphism 133: 0->2749;1->2734;2->2735;3->2733;4->2736;
Isomorphism 134: 0->2763;1->2751;2->2752;3->2750;4->2753;
Isomorphism 135: 0->2774;1->2765;2->2766;3->2764;4->2767;
Isomorphism 136: 0->2798;1->2776;2->2777;3->2775;4->2778;
Isomorphism 137: 0->2814;1->2800;2->2801;3->2799;4->2802;
Isomorphism 138: 0->2830;1->2816;2->2817;3->2815;4->2818;
Isomorphism 139: 0->2840;1->2832;2->2833;3->2831;4->2834;
Isomorphism 140: 0->284;1->271;2->272;3->270;4->273;
Isomorphism 141: 0->2857;1->2842;2->2843;3->2841;4->2844;
Isomorphism 142: 0->2876;1->2859;2->2860;3->2858;4->2861;
Isomorphism 143: 0->2891;1->2878;2->2879;3->2877;4->2880;
Isomorphism 144: 0->28;1->16;2->17;3->15;4->18;
Isomorphism 145: 0->2915;1->2893;2->2894;3->2892;4->2895;
Isomorphism 146: 0->2929;1->2917;2->2918;3->2916;4->2919;
Isomorphism 147: 0->2944;1->2931;2->2932;3->2930;4->2933;
Isomorphism 148: 0->2962;1->2946;2->2947;3->2945;4->2948;
Isomorphism 149: 0->2976;1->2964;2->2965;3->2963;4->2966;
Isomorphism 150: 0->2983;1->2981;2->2982;3->2980;4->2977;
Isomorphism 151: 0->298;1->286;2->287;3->285;4->288;
Isomorphism 152: 0->2990;1->2978;2->2979;3->2977;4->2980;
Isomorphism 153: 0->3012;1->2992;2->2993;3->2991;4->2994;
Isomorphism 154: 0->3031;1->3014;2->3015;3->3013;4->3016;
Isomorphism 155: 0->3052;1->3033;2->3034;3->3032;4->3035;
Isomorphism 156: 0->305;1->303;2->304;3->302;4->299;
Isomorphism 157: 0->3067;1->3054;2->3055;3->3053;4->3056;
Isomorphism 158: 0->3089;1->3069;2->3070;3->3068;4->3071;
Isomorphism 159: 0->3105;1->3091;2->3092;3->3090;4->3093;
Isomorphism 160: 0->3126;1->3107;2->3108;3->3106;4->3109;
Isomorphism 161: 0->312;1->300;2->301;3->299;4->302;
Isomorphism 162: 0->3144;1->3128;2->3129;3->3127;4->3130;
Isomorphism 163: 0->3163;1->3146;2->3147;3->3145;4->3148;
Isomorphism 164: 0->3174;1->3165;2->3166;3->3164;4->3167;
Isomorphism 165: 0->3190;1->3176;2->3177;3->3175;4->3178;
Isomorphism 166: 0->3204;1->3192;2->3193;3->3191;4->3194;
Isomorphism 167: 0->320;1->318;2->319;3->317;4->316;
Isomorphism 168: 0->3220;1->3206;2->3207;3->3205;4->3208;
Isomorphism 169: 0->3239;1->3222;2->3223;3->3221;4->3224;
Isomorphism 170: 0->3258;1->3241;2->3242;3->3240;4->3243;
Isomorphism 171: 0->3279;1->3260;2->3261;3->3259;4->3262;
Isomorphism 172: 0->3299;1->3281;2->3282;3->3280;4->3283;
Isomorphism 173: 0->329;1->314;2->315;3->313;4->316;
Isomorphism 174: 0->3318;1->3301;2->3302;3->3300;4->3303;
Isomorphism 175: 0->3332;1->3320;2->3321;3->3319;4->3322;
Isomorphism 176: 0->3351;1->3334;2->3335;3->3333;4->3336;
Isomorphism 177: 0->3370;1->3353;2->3354;3->3352;4->3355;
Isomorphism 178: 0->3386;1->3372;2->3373;3->3371;4->3374;
Isomorphism 179: 0->3405;1->3388;2->3389;3->3387;4->3390;
Isomorphism 180: 0->3433;1->3414;2->3415;3->3413;4->3416;
Isomorphism 181: 0->3443;1->3435;2->3436;3->3434;4->3437;
Isomorphism 182: 0->3464;1->3445;2->3446;3->3444;4->3447;
Isomorphism 183: 0->3478;1->3466;2->3467;3->3465;4->3468;
Isomorphism 184: 0->3494;1->3480;2->3481;3->3479;4->3482;
Isomorphism 185: 0->349;1->331;2->332;3->330;4->333;
Isomorphism 186: 0->3510;1->3496;2->3497;3->3495;4->3498;
Isomorphism 187: 0->3536;1->3519;2->3520;3->3518;4->3521;
Isomorphism 188: 0->3550;1->3538;2->3539;3->3537;4->3540;
Isomorphism 189: 0->3569;1->3552;2->3553;3->3551;4->3554;
Isomorphism 190: 0->3593;1->3571;2->3572;3->3570;4->3573;
Isomorphism 191: 0->3603;1->3595;2->3596;3->3594;4->3597;
Isomorphism 192: 0->3614;1->3605;2->3606;3->3604;4->3607;
Isomorphism 193: 0->3629;1->3616;2->3617;3->3615;4->3618;
Isomorphism 194: 0->3648;1->3631;2->3632;3->3630;4->3633;
Isomorphism 195: 0->365;1->351;2->352;3->350;4->353;
Isomorphism 196: 0->3662;1->3650;2->3651;3->3649;4->3652;
Isomorphism 197: 0->3681;1->3671;2->3672;3->3670;4->3673;
Isomorphism 198: 0->3692;1->3683;2->3684;3->3682;4->3685;
Isomorphism 199: 0->3703;1->3694;2->3695;3->3693;4->3696;
Isomorphism 200: 0->3715;1->3705;2->3706;3->3704;4->3707;
Isomorphism 201: 0->3739;1->3717;2->3718;3->3716;4->3719;
Isomorphism 202: 0->373;1->371;2->372;3->370;4->369;
Isomorphism 203: 0->3760;1->3741;2->3742;3->3740;4->3743;
Isomorphism 204: 0->3778;1->3762;2->3763;3->3761;4->3764;
Isomorphism 205: 0->3793;1->3780;2->3781;3->3779;4->3782;
Isomorphism 206: 0->3801;1->3799;2->3800;3->3798;4->3797;
Isomorphism 207: 0->3810;1->3795;2->3796;3->3794;4->3797;
Isomorphism 208: 0->3826;1->3812;2->3813;3->3811;4->3814;
Isomorphism 209: 0->382;1->367;2->368;3->366;4->369;
Isomorphism 210: 0->3837;1->3828;2->3829;3->3827;4->3830;
Isomorphism 211: 0->3847;1->3839;2->3840;3->3838;4->3841;
Isomorphism 212: 0->3869;1->3849;2->3850;3->3848;4->3851;
Isomorphism 213: 0->3893;1->3871;2->3872;3->3870;4->3873;
Isomorphism 214: 0->3915;1->3895;2->3896;3->3894;4->3897;
Isomorphism 215: 0->3931;1->3917;2->3918;3->3916;4->3919;
Isomorphism 216: 0->3947;1->3933;2->3934;3->3932;4->3935;
Isomorphism 217: 0->3969;1->3949;2->3950;3->3948;4->3951;
Isomorphism 218: 0->396;1->384;2->385;3->383;4->386;
Isomorphism 219: 0->3986;1->3971;2->3972;3->3970;4->3973;
Isomorphism 220: 0->4003;1->3988;2->3989;3->3987;4->3990;
Isomorphism 221: 0->4022;1->4005;2->4006;3->4004;4->4007;
Isomorphism 222: 0->4038;1->4024;2->4025;3->4023;4->4026;
Isomorphism 223: 0->4054;1->4040;2->4041;3->4039;4->4042;
Isomorphism 224: 0->406;1->398;2->399;3->397;4->400;
Isomorphism 225: 0->4070;1->4056;2->4057;3->4055;4->4058;
Isomorphism 226: 0->4081;1->4072;2->4073;3->4071;4->4074;
Isomorphism 227: 0->4095;1->4083;2->4084;3->4082;4->4085;
Isomorphism 228: 0->4115;1->4097;2->4098;3->4096;4->4099;
Isomorphism 229: 0->4125;1->4117;2->4118;3->4116;4->4119;
Isomorphism 230: 0->4144;1->4127;2->4128;3->4126;4->4129;
Isomorphism 231: 0->4155;1->4146;2->4147;3->4145;4->4148;
Isomorphism 232: 0->4179;1->4157;2->4158;3->4156;4->4159;
Isomorphism 233: 0->4198;1->4181;2->4182;3->4180;4->4183;
Isomorphism 234: 0->4212;1->4200;2->4201;3->4199;4->4202;
Isomorphism 235: 0->4232;1->4214;2->4215;3->4213;4->4216;
Isomorphism 236: 0->4250;1->4234;2->4235;3->4233;4->4236;
Isomorphism 237: 0->4269;1->4252;2->4253;3->4251;4->4254;
Isomorphism 238: 0->4289;1->4271;2->4272;3->4270;4->4273;
Isomorphism 239: 0->4309;1->4291;2->4292;3->4290;4->4293;
Isomorphism 240: 0->430;1->408;2->409;3->407;4->410;
Isomorphism 241: 0->4328;1->4311;2->4312;3->4310;4->4313;
Isomorphism 242: 0->4347;1->4330;2->4331;3->4329;4->4332;
Isomorphism 243: 0->4361;1->4349;2->4350;3->4348;4->4351;
Isomorphism 244: 0->4382;1->4363;2->4364;3->4362;4->4365;
Isomorphism 245: 0->438;1->436;2->437;3->435;4->434;
Isomorphism 246: 0->4401;1->4384;2->4385;3->4383;4->4386;
Isomorphism 247: 0->4408;1->4406;2->4407;3->4405;4->4402;
Isomorphism 248: 0->4415;1->4403;2->4404;3->4402;4->4405;
Isomorphism 249: 0->4429;1->4417;2->4418;3->4416;4->4419;
Isomorphism 250: 0->4441;1->4431;2->4432;3->4430;4->4433;
Isomorphism 251: 0->4460;1->4443;2->4444;3->4442;4->4445;
Isomorphism 252: 0->447;1->432;2->433;3->431;4->434;
Isomorphism 253: 0->4481;1->4462;2->4463;3->4461;4->4464;
Isomorphism 254: 0->44;1->30;2->31;3->29;4->32;
Isomorphism 255: 0->4500;1->4483;2->4484;3->4482;4->4485;
Isomorphism 256: 0->4522;1->4502;2->4503;3->4501;4->4504;
Isomorphism 257: 0->4544;1->4524;2->4525;3->4523;4->4526;
Isomorphism 258: 0->4564;1->4546;2->4547;3->4545;4->4548;
Isomorphism 259: 0->4583;1->4566;2->4567;3->4565;4->4568;
Isomorphism 260: 0->4591;1->4589;2->4590;3->4588;4->4587;
Isomorphism 261: 0->4600;1->4585;2->4586;3->4584;4->4587;
Isomorphism 262: 0->4608;1->4606;2->4607;3->4605;4->4604;
Isomorphism 263: 0->4617;1->4602;2->4603;3->4601;4->4604;
Isomorphism 264: 0->4633;1->4619;2->4620;3->4618;4->4621;
Isomorphism 265: 0->4654;1->4635;2->4636;3->4634;4->4637;
Isomorphism 266: 0->466;1->449;2->450;3->448;4->451;
Isomorphism 267: 0->4673;1->4656;2->4657;3->4655;4->4658;
Isomorphism 268: 0->4683;1->4675;2->4676;3->4674;4->4677;
Isomorphism 269: 0->4702;1->4685;2->4686;3->4684;4->4687;
Isomorphism 270: 0->4719;1->4704;2->4705;3->4703;4->4706;
Isomorphism 271: 0->4743;1->4721;2->4722;3->4720;4->4723;
Isomorphism 272: 0->4762;1->4745;2->4746;3->4744;4->4747;
Isomorphism 273: 0->4772;1->4764;2->4765;3->4763;4->4766;
Isomorphism 274: 0->4789;1->4774;2->4775;3->4773;4->4776;
Isomorphism 275: 0->4800;1->4791;2->4792;3->4790;4->4793;
Isomorphism 276: 0->4811;1->4802;2->4803;3->4801;4->4804;
Isomorphism 277: 0->4825;1->4813;2->4814;3->4812;4->4815;
Isomorphism 278: 0->482;1->468;2->469;3->467;4->470;
Isomorphism 279: 0->4842;1->4827;2->4828;3->4826;4->4829;
Isomorphism 280: 0->4863;1->4844;2->4845;3->4843;4->4846;
Isomorphism 281: 0->4870;1->4868;2->4869;3->4867;4->4864;
Isomorphism 282: 0->4877;1->4865;2->4866;3->4864;4->4867;
Isomorphism 283: 0->4891;1->4879;2->4880;3->4878;4->4881;
Isomorphism 284: 0->4910;1->4893;2->4894;3->4892;4->4895;
Isomorphism 285: 0->4929;1->4912;2->4913;3->4911;4->4914;
Isomorphism 286: 0->4950;1->4931;2->4932;3->4930;4->4933;
Isomorphism 287: 0->4961;1->4952;2->4953;3->4951;4->4954;
Isomorphism 288: 0->4972;1->4963;2->4964;3->4962;4->4965;
Isomorphism 289: 0->4991;1->4974;2->4975;3->4973;4->4976;
Isomorphism 290: 0->4998;1->4996;2->4997;3->4995;4->4992;
Isomorphism 291: 0->5005;1->4993;2->4994;3->4992;4->4995;
Isomorphism 292: 0->5017;1->5007;2->5008;3->5006;4->5009;
Isomorphism 293: 0->501;1->484;2->485;3->483;4->486;
Isomorphism 294: 0->5041;1->5019;2->5020;3->5018;4->5021;
Isomorphism 295: 0->5061;1->5043;2->5044;3->5042;4->5045;
Isomorphism 296: 0->5085;1->5063;2->5064;3->5062;4->5065;
Isomorphism 297: 0->5104;1->5087;2->5088;3->5086;4->5089;
Isomorphism 298: 0->5131;1->5113;2->5114;3->5112;4->5115;
Isomorphism 299: 0->5153;1->5133;2->5134;3->5132;4->5135;
Isomorphism 300: 0->5171;1->5155;2->5156;3->5154;4->5157;
Isomorphism 301: 0->5181;1->5173;2->5174;3->5172;4->5175;
Isomorphism 302: 0->5201;1->5183;2->5184;3->5182;4->5185;
Isomorphism 303: 0->5225;1->5203;2->5204;3->5202;4->5205;
Isomorphism 304: 0->5236;1->5227;2->5228;3->5226;4->5229;
Isomorphism 305: 0->5247;1->5238;2->5239;3->5237;4->5240;
Isomorphism 306: 0->525;1->503;2->504;3->502;4->505;
Isomorphism 307: 0->5261;1->5249;2->5250;3->5248;4->5251;
Isomorphism 308: 0->5281;1->5263;2->5264;3->5262;4->5265;
Isomorphism 309: 0->5300;1->5283;2->5284;3->5282;4->5285;
Isomorphism 310: 0->5311;1->5302;2->5303;3->5301;4->5304;
Isomorphism 311: 0->5321;1->5313;2->5314;3->5312;4->5315;
Isomorphism 312: 0->5340;1->5330;2->5331;3->5329;4->5332;
Isomorphism 313: 0->535;1->527;2->528;3->526;4->529;
Isomorphism 314: 0->5361;1->5342;2->5343;3->5341;4->5344;
Isomorphism 315: 0->5376;1->5363;2->5364;3->5362;4->5365;
Isomorphism 316: 0->5402;1->5385;2->5386;3->5384;4->5387;
Isomorphism 317: 0->5417;1->5404;2->5405;3->5403;4->5406;
Isomorphism 318: 0->5434;1->5419;2->5420;3->5418;4->5421;
Isomorphism 319: 0->5456;1->5436;2->5437;3->5435;4->5438;
Isomorphism 320: 0->545;1->537;2->538;3->536;4->539;
Isomorphism 321: 0->5467;1->5458;2->5459;3->5457;4->5460;
Isomorphism 322: 0->5481;1->5469;2->5470;3->5468;4->5471;
Isomorphism 323: 0->5505;1->5483;2->5484;3->5482;4->5485;
Isomorphism 324: 0->5526;1->5507;2->5508;3->5506;4->5509;
Isomorphism 325: 0->5545;1->5528;2->5529;3->5527;4->5530;
Isomorphism 326: 0->5553;1->5551;2->5552;3->5550;4->5549;
Isomorphism 327: 0->555;1->547;2->548;3->546;4->549;
Isomorphism 328: 0->5562;1->5547;2->5548;3->5546;4->5549;
Isomorphism 329: 0->5576;1->5564;2->5565;3->5563;4->5566;
Isomorphism 330: 0->5584;1->5582;2->5583;3->5581;4->5580;
Isomorphism 331: 0->5593;1->5578;2->5579;3->5577;4->5580;
Isomorphism 332: 0->5611;1->5602;2->5603;3->5601;4->5604;
Isomorphism 333: 0->5627;1->5613;2->5614;3->5612;4->5615;
Isomorphism 334: 0->5648;1->5629;2->5630;3->5628;4->5631;
Isomorphism 335: 0->5670;1->5650;2->5651;3->5649;4->5652;
Isomorphism 336: 0->5686;1->5672;2->5673;3->5671;4->5674;
Isomorphism 337: 0->5697;1->5688;2->5689;3->5687;4->5690;
Isomorphism 338: 0->5721;1->5699;2->5700;3->5698;4->5701;
Isomorphism 339: 0->5740;1->5723;2->5724;3->5722;4->5725;
Isomorphism 340: 0->5755;1->5742;2->5743;3->5741;4->5744;
Isomorphism 341: 0->5769;1->5757;2->5758;3->5756;4->5759;
Isomorphism 342: 0->576;1->557;2->558;3->556;4->559;
Isomorphism 343: 0->5783;1->5771;2->5772;3->5770;4->5773;
Isomorphism 344: 0->5802;1->5785;2->5786;3->5784;4->5787;
Isomorphism 345: 0->5813;1->5804;2->5805;3->5803;4->5806;
Isomorphism 346: 0->5827;1->5815;2->5816;3->5814;4->5817;
Isomorphism 347: 0->5843;1->5829;2->5830;3->5828;4->5831;
Isomorphism 348: 0->5859;1->5845;2->5846;3->5844;4->5847;
Isomorphism 349: 0->590;1->578;2->579;3->577;4->580;
Isomorphism 350: 0->606;1->592;2->593;3->591;4->594;
Isomorphism 351: 0->625;1->608;2->609;3->607;4->610;
Isomorphism 352: 0->63;1->46;2->47;3->45;4->48;
Isomorphism 353: 0->641;1->627;2->628;3->626;4->629;
Isomorphism 354: 0->657;1->643;2->644;3->642;4->645;
Isomorphism 355: 0->671;1->659;2->660;3->658;4->661;
Isomorphism 356: 0->682;1->673;2->674;3->672;4->675;
Isomorphism 357: 0->698;1->684;2->685;3->683;4->686;
Isomorphism 358: 0->714;1->700;2->701;3->699;4->702;
Isomorphism 359: 0->728;1->726;2->727;3->725;4->722;
Isomorphism 360: 0->735;1->723;2->724;3->722;4->725;
Isomorphism 361: 0->751;1->737;2->738;3->736;4->739;
Isomorphism 362: 0->767;1->753;2->754;3->752;4->755;
Isomorphism 363: 0->77;1->65;2->66;3->64;4->67;
Isomorphism 364: 0->783;1->769;2->770;3->768;4->771;
Isomorphism 365: 0->800;1->785;2->786;3->784;4->787;
Isomorphism 366: 0->824;1->802;2->803;3->801;4->804;
Isomorphism 367: 0->843;1->826;2->827;3->825;4->828;
Isomorphism 368: 0->862;1->845;2->846;3->844;4->847;
Isomorphism 369: 0->881;1->864;2->865;3->863;4->866;
Isomorphism 370: 0->891;1->883;2->884;3->882;4->885;
Isomorphism 371: 0->909;1->893;2->894;3->892;4->895;
Isomorphism 372: 0->931;1->911;2->912;3->910;4->913;
Isomorphism 373: 0->93;1->79;2->80;3->78;4->81;
Isomorphism 374: 0->955;1->933;2->934;3->932;4->935;
Isomorphism 375: 0->972;1->957;2->958;3->956;4->959;
Isomorphism 376: 0->996;1->974;2->975;3->973;4->976;

============================
