Query Graph: graph32.txt, Target Graph: human_2KS9.grf
Number Backtracking: 12055888
Induced isomorphisms. Total number subgraph isomorphisms: 3990
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1004;1->997;2->1000;3->1005;4->1002;
Isomorphism 98: 0->1153;1->1145;2->1148;3->1158;4->1149;
Isomorphism 99: 0->1154;1->1149;2->1148;3->1155;4->1145;
Isomorphism 100: 0->1154;1->1149;2->1148;3->1158;4->1145;
Isomorphism 101: 0->1155;1->1148;2->1145;3->1153;4->1146;
Isomorphism 102: 0->1155;1->1148;2->1149;3->1154;4->1150;
Isomorphism 103: 0->1155;1->1148;2->1149;3->1154;4->1151;
Isomorphism 104: 0->1156;1->1150;2->1149;3->1154;4->1148;
Isomorphism 105: 0->1156;1->1150;2->1149;3->1154;4->1151;
Isomorphism 106: 0->1157;1->1151;2->1149;3->1154;4->1148;
Isomorphism 107: 0->1157;1->1151;2->1149;3->1154;4->1150;
Isomorphism 108: 0->1158;1->1148;2->1145;3->1153;4->1146;
Isomorphism 109: 0->1158;1->1148;2->1149;3->1154;4->1150;
Isomorphism 110: 0->1158;1->1148;2->1149;3->1154;4->1151;
Isomorphism 111: 0->1159;1->1150;2->1149;3->1154;4->1148;
Isomorphism 112: 0->1159;1->1150;2->1149;3->1154;4->1151;
Isomorphism 113: 0->115;1->109;2->106;3->112;4->107;
Isomorphism 114: 0->1160;1->1151;2->1149;3->1154;4->1148;
Isomorphism 115: 0->1160;1->1151;2->1149;3->1154;4->1150;
Isomorphism 116: 0->1161;1->1150;2->1149;3->1154;4->1148;
Isomorphism 117: 0->1161;1->1150;2->1149;3->1154;4->1151;
Isomorphism 118: 0->1162;1->1151;2->1149;3->1154;4->1148;
Isomorphism 119: 0->1162;1->1151;2->1149;3->1154;4->1150;
Isomorphism 120: 0->1170;1->1167;2->1164;3->1169;4->1165;
Isomorphism 121: 0->1171;1->1167;2->1164;3->1169;4->1165;
Isomorphism 122: 0->1172;1->1167;2->1164;3->1169;4->1165;
Isomorphism 123: 0->1185;1->1174;2->1177;3->1191;4->1178;
Isomorphism 124: 0->1185;1->1174;2->1177;3->1192;4->1178;
Isomorphism 125: 0->1186;1->1179;2->1181;3->1188;4->1183;
Isomorphism 126: 0->1187;1->1180;2->1182;3->1189;4->1183;
Isomorphism 127: 0->1188;1->1181;2->1179;3->1186;4->1178;
Isomorphism 128: 0->1188;1->1181;2->1183;3->1190;4->1182;
Isomorphism 129: 0->1189;1->1182;2->1180;3->1187;4->1178;
Isomorphism 130: 0->1189;1->1182;2->1183;3->1190;4->1181;
Isomorphism 131: 0->1190;1->1183;2->1181;3->1188;4->1179;
Isomorphism 132: 0->1190;1->1183;2->1182;3->1189;4->1180;
Isomorphism 133: 0->1191;1->1177;2->1174;3->1185;4->1175;
Isomorphism 134: 0->1192;1->1177;2->1174;3->1185;4->1175;
Isomorphism 135: 0->1200;1->1197;2->1194;3->1199;4->1195;
Isomorphism 136: 0->1201;1->1197;2->1194;3->1199;4->1195;
Isomorphism 137: 0->1202;1->1197;2->1194;3->1199;4->1195;
Isomorphism 138: 0->1213;1->1204;2->1207;3->1214;4->1208;
Isomorphism 139: 0->1213;1->1204;2->1207;3->1216;4->1208;
Isomorphism 140: 0->1214;1->1207;2->1204;3->1213;4->1205;
Isomorphism 141: 0->1214;1->1207;2->1208;3->1215;4->1209;
Isomorphism 142: 0->1214;1->1207;2->1208;3->1217;4->1209;
Isomorphism 143: 0->1215;1->1208;2->1207;3->1214;4->1204;
Isomorphism 144: 0->1215;1->1208;2->1207;3->1216;4->1204;
Isomorphism 145: 0->1216;1->1207;2->1204;3->1213;4->1205;
Isomorphism 146: 0->1216;1->1207;2->1208;3->1215;4->1209;
Isomorphism 147: 0->1216;1->1207;2->1208;3->1217;4->1209;
Isomorphism 148: 0->1217;1->1208;2->1207;3->1214;4->1204;
Isomorphism 149: 0->1217;1->1208;2->1207;3->1216;4->1204;
Isomorphism 150: 0->1225;1->1222;2->1219;3->1224;4->1220;
Isomorphism 151: 0->1226;1->1222;2->1219;3->1224;4->1220;
Isomorphism 152: 0->1227;1->1222;2->1219;3->1224;4->1220;
Isomorphism 153: 0->1237;1->1232;2->1229;3->1235;4->1230;
Isomorphism 154: 0->1238;1->1232;2->1229;3->1235;4->1230;
Isomorphism 155: 0->1248;1->1240;2->1243;3->1249;4->1244;
Isomorphism 156: 0->1248;1->1240;2->1243;3->1252;4->1244;
Isomorphism 157: 0->1249;1->1243;2->1240;3->1248;4->1241;
Isomorphism 158: 0->1251;1->1244;2->1243;3->1249;4->1240;
Isomorphism 159: 0->1251;1->1244;2->1243;3->1252;4->1240;
Isomorphism 160: 0->1252;1->1243;2->1240;3->1248;4->1241;
Isomorphism 161: 0->1254;1->1244;2->1243;3->1249;4->1240;
Isomorphism 162: 0->1254;1->1244;2->1243;3->1252;4->1240;
Isomorphism 163: 0->125;1->117;2->120;3->126;4->121;
Isomorphism 164: 0->125;1->117;2->120;3->127;4->121;
Isomorphism 165: 0->1263;1->1260;2->1257;3->1262;4->1258;
Isomorphism 166: 0->1264;1->1260;2->1257;3->1262;4->1258;
Isomorphism 167: 0->1265;1->1260;2->1257;3->1262;4->1258;
Isomorphism 168: 0->126;1->120;2->117;3->125;4->118;
Isomorphism 169: 0->1273;1->1270;2->1267;3->1272;4->1268;
Isomorphism 170: 0->1274;1->1270;2->1267;3->1272;4->1268;
Isomorphism 171: 0->1275;1->1270;2->1267;3->1272;4->1268;
Isomorphism 172: 0->127;1->120;2->117;3->125;4->118;
Isomorphism 173: 0->1288;1->1277;2->1280;3->1294;4->1281;
Isomorphism 174: 0->1288;1->1277;2->1280;3->1295;4->1281;
Isomorphism 175: 0->1289;1->1282;2->1284;3->1291;4->1286;
Isomorphism 176: 0->1290;1->1283;2->1285;3->1292;4->1286;
Isomorphism 177: 0->1291;1->1284;2->1282;3->1289;4->1281;
Isomorphism 178: 0->1291;1->1284;2->1286;3->1293;4->1285;
Isomorphism 179: 0->1292;1->1285;2->1283;3->1290;4->1281;
Isomorphism 180: 0->1292;1->1285;2->1286;3->1293;4->1284;
Isomorphism 181: 0->1293;1->1286;2->1284;3->1291;4->1282;
Isomorphism 182: 0->1293;1->1286;2->1285;3->1292;4->1283;
Isomorphism 183: 0->1294;1->1280;2->1277;3->1288;4->1278;
Isomorphism 184: 0->1295;1->1280;2->1277;3->1288;4->1278;
Isomorphism 185: 0->12;1->4;2->1;3->8;4->2;
Isomorphism 186: 0->1305;1->1297;2->1300;3->1306;4->1301;
Isomorphism 187: 0->1305;1->1297;2->1300;3->1308;4->1301;
Isomorphism 188: 0->1306;1->1300;2->1297;3->1305;4->1298;
Isomorphism 189: 0->1308;1->1300;2->1297;3->1305;4->1298;
Isomorphism 190: 0->1318;1->1311;2->1314;3->1319;4->1316;
Isomorphism 191: 0->1319;1->1314;2->1311;3->1318;4->1312;
Isomorphism 192: 0->1321;1->1316;2->1314;3->1319;4->1311;
Isomorphism 193: 0->1322;1->1316;2->1314;3->1319;4->1311;
Isomorphism 194: 0->1323;1->1316;2->1314;3->1319;4->1311;
Isomorphism 195: 0->1332;1->1325;2->1328;3->1333;4->1329;
Isomorphism 196: 0->1332;1->1325;2->1328;3->1333;4->1330;
Isomorphism 197: 0->1333;1->1328;2->1325;3->1332;4->1326;
Isomorphism 198: 0->1334;1->1329;2->1328;3->1333;4->1325;
Isomorphism 199: 0->1334;1->1329;2->1328;3->1333;4->1330;
Isomorphism 200: 0->1335;1->1330;2->1328;3->1333;4->1325;
Isomorphism 201: 0->1335;1->1330;2->1328;3->1333;4->1329;
Isomorphism 202: 0->1336;1->1329;2->1328;3->1333;4->1325;
Isomorphism 203: 0->1336;1->1329;2->1328;3->1333;4->1330;
Isomorphism 204: 0->1337;1->1330;2->1328;3->1333;4->1325;
Isomorphism 205: 0->1337;1->1330;2->1328;3->1333;4->1329;
Isomorphism 206: 0->1338;1->1329;2->1328;3->1333;4->1325;
Isomorphism 207: 0->1338;1->1329;2->1328;3->1333;4->1330;
Isomorphism 208: 0->1339;1->1330;2->1328;3->1333;4->1325;
Isomorphism 209: 0->1339;1->1330;2->1328;3->1333;4->1329;
Isomorphism 210: 0->1348;1->1341;2->1344;3->1349;4->1345;
Isomorphism 211: 0->1348;1->1341;2->1344;3->1349;4->1346;
Isomorphism 212: 0->1349;1->1344;2->1341;3->1348;4->1342;
Isomorphism 213: 0->1350;1->1345;2->1344;3->1349;4->1341;
Isomorphism 214: 0->1350;1->1345;2->1344;3->1349;4->1346;
Isomorphism 215: 0->1351;1->1346;2->1344;3->1349;4->1341;
Isomorphism 216: 0->1351;1->1346;2->1344;3->1349;4->1345;
Isomorphism 217: 0->1352;1->1345;2->1344;3->1349;4->1341;
Isomorphism 218: 0->1352;1->1345;2->1344;3->1349;4->1346;
Isomorphism 219: 0->1353;1->1346;2->1344;3->1349;4->1341;
Isomorphism 220: 0->1353;1->1346;2->1344;3->1349;4->1345;
Isomorphism 221: 0->1354;1->1345;2->1344;3->1349;4->1341;
Isomorphism 222: 0->1354;1->1345;2->1344;3->1349;4->1346;
Isomorphism 223: 0->1355;1->1346;2->1344;3->1349;4->1341;
Isomorphism 224: 0->1355;1->1346;2->1344;3->1349;4->1345;
Isomorphism 225: 0->1365;1->1357;2->1360;3->1366;4->1361;
Isomorphism 226: 0->1365;1->1357;2->1360;3->1368;4->1361;
Isomorphism 227: 0->1366;1->1360;2->1357;3->1365;4->1358;
Isomorphism 228: 0->1368;1->1360;2->1357;3->1365;4->1358;
Isomorphism 229: 0->137;1->129;2->132;3->139;4->133;
Isomorphism 230: 0->137;1->129;2->132;3->142;4->133;
Isomorphism 231: 0->1382;1->1371;2->1374;3->1388;4->1375;
Isomorphism 232: 0->1382;1->1371;2->1374;3->1389;4->1375;
Isomorphism 233: 0->1383;1->1376;2->1378;3->1385;4->1380;
Isomorphism 234: 0->1384;1->1377;2->1379;3->1386;4->1380;
Isomorphism 235: 0->1385;1->1378;2->1376;3->1383;4->1375;
Isomorphism 236: 0->1385;1->1378;2->1380;3->1387;4->1379;
Isomorphism 237: 0->1386;1->1379;2->1377;3->1384;4->1375;
Isomorphism 238: 0->1386;1->1379;2->1380;3->1387;4->1378;
Isomorphism 239: 0->1387;1->1380;2->1378;3->1385;4->1376;
Isomorphism 240: 0->1387;1->1380;2->1379;3->1386;4->1377;
Isomorphism 241: 0->1388;1->1374;2->1371;3->1382;4->1372;
Isomorphism 242: 0->1389;1->1374;2->1371;3->1382;4->1372;
Isomorphism 243: 0->138;1->133;2->132;3->139;4->129;
Isomorphism 244: 0->138;1->133;2->132;3->142;4->129;
Isomorphism 245: 0->1398;1->1391;2->1394;3->1399;4->1396;
Isomorphism 246: 0->1399;1->1394;2->1391;3->1398;4->1392;
Isomorphism 247: 0->139;1->132;2->129;3->137;4->130;
Isomorphism 248: 0->139;1->132;2->133;3->138;4->134;
Isomorphism 249: 0->139;1->132;2->133;3->138;4->135;
Isomorphism 250: 0->1401;1->1396;2->1394;3->1399;4->1391;
Isomorphism 251: 0->1402;1->1396;2->1394;3->1399;4->1391;
Isomorphism 252: 0->1403;1->1396;2->1394;3->1399;4->1391;
Isomorphism 253: 0->140;1->134;2->133;3->138;4->132;
Isomorphism 254: 0->140;1->134;2->133;3->138;4->135;
Isomorphism 255: 0->1417;1->1405;2->1408;3->1423;4->1409;
Isomorphism 256: 0->1417;1->1405;2->1408;3->1424;4->1409;
Isomorphism 257: 0->1418;1->1410;2->1412;3->1420;4->1414;
Isomorphism 258: 0->1419;1->1411;2->1413;3->1421;4->1414;
Isomorphism 259: 0->141;1->135;2->133;3->138;4->132;
Isomorphism 260: 0->141;1->135;2->133;3->138;4->134;
Isomorphism 261: 0->1420;1->1412;2->1410;3->1418;4->1409;
Isomorphism 262: 0->1421;1->1413;2->1411;3->1419;4->1409;
Isomorphism 263: 0->1423;1->1408;2->1405;3->1417;4->1406;
Isomorphism 264: 0->1424;1->1408;2->1405;3->1417;4->1406;
Isomorphism 265: 0->142;1->132;2->129;3->137;4->130;
Isomorphism 266: 0->142;1->132;2->133;3->138;4->134;
Isomorphism 267: 0->142;1->132;2->133;3->138;4->135;
Isomorphism 268: 0->1432;1->1429;2->1426;3->1431;4->1427;
Isomorphism 269: 0->1433;1->1429;2->1426;3->1431;4->1427;
Isomorphism 270: 0->1434;1->1429;2->1426;3->1431;4->1427;
Isomorphism 271: 0->143;1->134;2->133;3->138;4->132;
Isomorphism 272: 0->143;1->134;2->133;3->138;4->135;
Isomorphism 273: 0->1443;1->1436;2->1439;3->1444;4->1440;
Isomorphism 274: 0->1443;1->1436;2->1439;3->1444;4->1441;
Isomorphism 275: 0->1444;1->1439;2->1436;3->1443;4->1437;
Isomorphism 276: 0->1445;1->1440;2->1439;3->1444;4->1436;
Isomorphism 277: 0->1445;1->1440;2->1439;3->1444;4->1441;
Isomorphism 278: 0->1446;1->1441;2->1439;3->1444;4->1436;
Isomorphism 279: 0->1446;1->1441;2->1439;3->1444;4->1440;
Isomorphism 280: 0->1447;1->1440;2->1439;3->1444;4->1436;
Isomorphism 281: 0->1447;1->1440;2->1439;3->1444;4->1441;
Isomorphism 282: 0->1448;1->1441;2->1439;3->1444;4->1436;
Isomorphism 283: 0->1448;1->1441;2->1439;3->1444;4->1440;
Isomorphism 284: 0->1449;1->1440;2->1439;3->1444;4->1436;
Isomorphism 285: 0->1449;1->1440;2->1439;3->1444;4->1441;
Isomorphism 286: 0->144;1->135;2->133;3->138;4->132;
Isomorphism 287: 0->144;1->135;2->133;3->138;4->134;
Isomorphism 288: 0->1450;1->1441;2->1439;3->1444;4->1436;
Isomorphism 289: 0->1450;1->1441;2->1439;3->1444;4->1440;
Isomorphism 290: 0->145;1->134;2->133;3->138;4->132;
Isomorphism 291: 0->145;1->134;2->133;3->138;4->135;
Isomorphism 292: 0->1462;1->1452;2->1455;3->1467;4->1456;
Isomorphism 293: 0->1462;1->1452;2->1455;3->1468;4->1456;
Isomorphism 294: 0->1467;1->1455;2->1452;3->1462;4->1453;
Isomorphism 295: 0->1468;1->1455;2->1452;3->1462;4->1453;
Isomorphism 296: 0->146;1->135;2->133;3->138;4->132;
Isomorphism 297: 0->146;1->135;2->133;3->138;4->134;
Isomorphism 298: 0->1478;1->1470;2->1473;3->1479;4->1474;
Isomorphism 299: 0->1478;1->1470;2->1473;3->1481;4->1474;
Isomorphism 300: 0->1479;1->1473;2->1470;3->1478;4->1471;
Isomorphism 301: 0->1481;1->1473;2->1470;3->1478;4->1471;
Isomorphism 302: 0->1493;1->1484;2->1487;3->1494;4->1488;
Isomorphism 303: 0->1493;1->1484;2->1487;3->1496;4->1488;
Isomorphism 304: 0->1494;1->1487;2->1484;3->1493;4->1485;
Isomorphism 305: 0->1494;1->1487;2->1488;3->1495;4->1489;
Isomorphism 306: 0->1494;1->1487;2->1488;3->1497;4->1489;
Isomorphism 307: 0->1495;1->1488;2->1487;3->1494;4->1484;
Isomorphism 308: 0->1495;1->1488;2->1487;3->1496;4->1484;
Isomorphism 309: 0->1496;1->1487;2->1484;3->1493;4->1485;
Isomorphism 310: 0->1496;1->1487;2->1488;3->1495;4->1489;
Isomorphism 311: 0->1496;1->1487;2->1488;3->1497;4->1489;
Isomorphism 312: 0->1497;1->1488;2->1487;3->1494;4->1484;
Isomorphism 313: 0->1497;1->1488;2->1487;3->1496;4->1484;
Isomorphism 314: 0->1513;1->1499;2->1502;3->1520;4->1503;
Isomorphism 315: 0->1513;1->1499;2->1502;3->1521;4->1503;
Isomorphism 316: 0->1516;1->1508;2->1510;3->1518;4->1511;
Isomorphism 317: 0->1517;1->1509;2->1511;3->1519;4->1510;
Isomorphism 318: 0->1518;1->1510;2->1508;3->1516;4->1505;
Isomorphism 319: 0->1518;1->1510;2->1511;3->1519;4->1509;
Isomorphism 320: 0->1519;1->1511;2->1509;3->1517;4->1507;
Isomorphism 321: 0->1519;1->1511;2->1510;3->1518;4->1508;
Isomorphism 322: 0->1520;1->1502;2->1499;3->1513;4->1500;
Isomorphism 323: 0->1521;1->1502;2->1499;3->1513;4->1500;
Isomorphism 324: 0->1535;1->1523;2->1526;3->1541;4->1527;
Isomorphism 325: 0->1535;1->1523;2->1526;3->1542;4->1527;
Isomorphism 326: 0->1536;1->1528;2->1530;3->1538;4->1532;
Isomorphism 327: 0->1537;1->1529;2->1531;3->1539;4->1532;
Isomorphism 328: 0->1538;1->1530;2->1528;3->1536;4->1527;
Isomorphism 329: 0->1539;1->1531;2->1529;3->1537;4->1527;
Isomorphism 330: 0->1541;1->1526;2->1523;3->1535;4->1524;
Isomorphism 331: 0->1542;1->1526;2->1523;3->1535;4->1524;
Isomorphism 332: 0->1556;1->1544;2->1547;3->1562;4->1548;
Isomorphism 333: 0->1556;1->1544;2->1547;3->1563;4->1548;
Isomorphism 334: 0->1557;1->1549;2->1551;3->1559;4->1553;
Isomorphism 335: 0->1558;1->1550;2->1552;3->1560;4->1553;
Isomorphism 336: 0->1559;1->1551;2->1549;3->1557;4->1548;
Isomorphism 337: 0->1560;1->1552;2->1550;3->1558;4->1548;
Isomorphism 338: 0->1562;1->1547;2->1544;3->1556;4->1545;
Isomorphism 339: 0->1563;1->1547;2->1544;3->1556;4->1545;
Isomorphism 340: 0->156;1->151;2->148;3->154;4->149;
Isomorphism 341: 0->157;1->151;2->148;3->154;4->149;
Isomorphism 342: 0->1580;1->1572;2->1575;3->1582;4->1576;
Isomorphism 343: 0->1580;1->1572;2->1575;3->1585;4->1576;
Isomorphism 344: 0->1581;1->1576;2->1575;3->1582;4->1572;
Isomorphism 345: 0->1581;1->1576;2->1575;3->1585;4->1572;
Isomorphism 346: 0->1582;1->1575;2->1572;3->1580;4->1573;
Isomorphism 347: 0->1582;1->1575;2->1576;3->1581;4->1577;
Isomorphism 348: 0->1582;1->1575;2->1576;3->1581;4->1578;
Isomorphism 349: 0->1583;1->1577;2->1576;3->1581;4->1575;
Isomorphism 350: 0->1583;1->1577;2->1576;3->1581;4->1578;
Isomorphism 351: 0->1584;1->1578;2->1576;3->1581;4->1575;
Isomorphism 352: 0->1584;1->1578;2->1576;3->1581;4->1577;
Isomorphism 353: 0->1585;1->1575;2->1572;3->1580;4->1573;
Isomorphism 354: 0->1585;1->1575;2->1576;3->1581;4->1577;
Isomorphism 355: 0->1585;1->1575;2->1576;3->1581;4->1578;
Isomorphism 356: 0->1586;1->1577;2->1576;3->1581;4->1575;
Isomorphism 357: 0->1586;1->1577;2->1576;3->1581;4->1578;
Isomorphism 358: 0->1587;1->1578;2->1576;3->1581;4->1575;
Isomorphism 359: 0->1587;1->1578;2->1576;3->1581;4->1577;
Isomorphism 360: 0->1588;1->1577;2->1576;3->1581;4->1575;
Isomorphism 361: 0->1588;1->1577;2->1576;3->1581;4->1578;
Isomorphism 362: 0->1589;1->1578;2->1576;3->1581;4->1575;
Isomorphism 363: 0->1589;1->1578;2->1576;3->1581;4->1577;
Isomorphism 364: 0->1602;1->1591;2->1594;3->1608;4->1595;
Isomorphism 365: 0->1602;1->1591;2->1594;3->1609;4->1595;
Isomorphism 366: 0->1603;1->1596;2->1598;3->1605;4->1600;
Isomorphism 367: 0->1604;1->1597;2->1599;3->1606;4->1600;
Isomorphism 368: 0->1605;1->1598;2->1596;3->1603;4->1595;
Isomorphism 369: 0->1605;1->1598;2->1600;3->1607;4->1599;
Isomorphism 370: 0->1606;1->1599;2->1597;3->1604;4->1595;
Isomorphism 371: 0->1606;1->1599;2->1600;3->1607;4->1598;
Isomorphism 372: 0->1607;1->1600;2->1598;3->1605;4->1596;
Isomorphism 373: 0->1607;1->1600;2->1599;3->1606;4->1597;
Isomorphism 374: 0->1608;1->1594;2->1591;3->1602;4->1592;
Isomorphism 375: 0->1609;1->1594;2->1591;3->1602;4->1592;
Isomorphism 376: 0->1623;1->1611;2->1614;3->1629;4->1615;
Isomorphism 377: 0->1623;1->1611;2->1614;3->1630;4->1615;
Isomorphism 378: 0->1624;1->1616;2->1618;3->1626;4->1620;
Isomorphism 379: 0->1625;1->1617;2->1619;3->1627;4->1620;
Isomorphism 380: 0->1626;1->1618;2->1616;3->1624;4->1615;
Isomorphism 381: 0->1627;1->1619;2->1617;3->1625;4->1615;
Isomorphism 382: 0->1629;1->1614;2->1611;3->1623;4->1612;
Isomorphism 383: 0->1630;1->1614;2->1611;3->1623;4->1612;
Isomorphism 384: 0->1639;1->1635;2->1632;3->1638;4->1633;
Isomorphism 385: 0->1640;1->1635;2->1632;3->1638;4->1633;
Isomorphism 386: 0->1651;1->1642;2->1645;3->1652;4->1646;
