Query Graph: graph22.txt, Target Graph: human_2KS9.grf
Number Backtracking: 991584
Induced isomorphisms. Total number subgraph isomorphisms: 704
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->997;2->1004;3->998;4->996;
Isomorphism 202: 0->2454;1->2453;2->2460;3->2456;4->2452;
Isomorphism 203: 0->2456;1->2453;2->2460;3->2454;4->2452;
Isomorphism 204: 0->246;1->245;2->252;3->248;4->244;
Isomorphism 205: 0->2470;1->2469;2->2477;3->2472;4->2468;
Isomorphism 206: 0->2472;1->2469;2->2477;3->2470;4->2468;
Isomorphism 207: 0->2489;1->2488;2->2493;3->2491;4->2487;
Isomorphism 208: 0->248;1->245;2->252;3->246;4->244;
Isomorphism 209: 0->2491;1->2488;2->2493;3->2489;4->2487;
Isomorphism 210: 0->2499;1->2498;2->2506;3->2501;4->2497;
Isomorphism 211: 0->2501;1->2498;2->2506;3->2499;4->2497;
Isomorphism 212: 0->2518;1->2517;2->2525;3->2520;4->2516;
Isomorphism 213: 0->2520;1->2517;2->2525;3->2518;4->2516;
Isomorphism 214: 0->2537;1->2536;2->2544;3->2539;4->2535;
Isomorphism 215: 0->2539;1->2536;2->2544;3->2537;4->2535;
Isomorphism 216: 0->2556;1->2555;2->2560;3->2558;4->2554;
Isomorphism 217: 0->2558;1->2555;2->2560;3->2556;4->2554;
Isomorphism 218: 0->2566;1->2565;2->2576;3->2568;4->2564;
Isomorphism 219: 0->2568;1->2565;2->2576;3->2566;4->2564;
Isomorphism 220: 0->2586;1->2585;2->2591;3->2588;4->2584;
Isomorphism 221: 0->2588;1->2585;2->2591;3->2586;4->2584;
Isomorphism 222: 0->2600;1->2599;2->2608;3->2602;4->2598;
Isomorphism 223: 0->2602;1->2599;2->2608;3->2600;4->2598;
Isomorphism 224: 0->260;1->259;2->265;3->262;4->258;
Isomorphism 225: 0->2624;1->2623;2->2635;3->2626;4->2622;
Isomorphism 226: 0->2626;1->2623;2->2635;3->2624;4->2622;
Isomorphism 227: 0->262;1->259;2->265;3->260;4->258;
Isomorphism 228: 0->2645;1->2644;2->2656;3->2647;4->2643;
Isomorphism 229: 0->2647;1->2644;2->2656;3->2645;4->2643;
Isomorphism 230: 0->2666;1->2665;2->2671;3->2668;4->2664;
Isomorphism 231: 0->2668;1->2665;2->2671;3->2666;4->2664;
Isomorphism 232: 0->2677;1->2676;2->2683;3->2679;4->2675;
Isomorphism 233: 0->2679;1->2676;2->2683;3->2677;4->2675;
Isomorphism 234: 0->2691;1->2690;2->2697;3->2693;4->2689;
Isomorphism 235: 0->2693;1->2690;2->2697;3->2691;4->2689;
Isomorphism 236: 0->2705;1->2704;2->2713;3->2707;4->2703;
Isomorphism 237: 0->2707;1->2704;2->2713;3->2705;4->2703;
Isomorphism 238: 0->271;1->270;2->279;3->273;4->269;
Isomorphism 239: 0->2720;1->2719;2->2726;3->2722;4->2718;
Isomorphism 240: 0->2722;1->2719;2->2726;3->2720;4->2718;
Isomorphism 241: 0->2734;1->2733;2->2741;3->2736;4->2732;
Isomorphism 242: 0->2736;1->2733;2->2741;3->2734;4->2732;
Isomorphism 243: 0->273;1->270;2->279;3->271;4->269;
Isomorphism 244: 0->2751;1->2750;2->2756;3->2753;4->2749;
Isomorphism 245: 0->2753;1->2750;2->2756;3->2751;4->2749;
Isomorphism 246: 0->2765;1->2764;2->2770;3->2767;4->2763;
Isomorphism 247: 0->2767;1->2764;2->2770;3->2765;4->2763;
Isomorphism 248: 0->2776;1->2775;2->2786;3->2778;4->2774;
Isomorphism 249: 0->2778;1->2775;2->2786;3->2776;4->2774;
Isomorphism 250: 0->2800;1->2799;2->2806;3->2802;4->2798;
Isomorphism 251: 0->2802;1->2799;2->2806;3->2800;4->2798;
Isomorphism 252: 0->2816;1->2815;2->2822;3->2818;4->2814;
Isomorphism 253: 0->2818;1->2815;2->2822;3->2816;4->2814;
Isomorphism 254: 0->2832;1->2831;2->2837;3->2834;4->2830;
Isomorphism 255: 0->2834;1->2831;2->2837;3->2832;4->2830;
Isomorphism 256: 0->2842;1->2841;2->2849;3->2844;4->2840;
Isomorphism 257: 0->2844;1->2841;2->2849;3->2842;4->2840;
Isomorphism 258: 0->2859;1->2858;2->2866;3->2861;4->2857;
Isomorphism 259: 0->2861;1->2858;2->2866;3->2859;4->2857;
Isomorphism 260: 0->286;1->285;2->291;3->288;4->284;
Isomorphism 261: 0->2878;1->2877;2->2886;3->2880;4->2876;
Isomorphism 262: 0->2880;1->2877;2->2886;3->2878;4->2876;
Isomorphism 263: 0->288;1->285;2->291;3->286;4->284;
Isomorphism 264: 0->2893;1->2892;2->2906;3->2895;4->2891;
Isomorphism 265: 0->2895;1->2892;2->2906;3->2893;4->2891;
Isomorphism 266: 0->2917;1->2916;2->2922;3->2919;4->2915;
Isomorphism 267: 0->2919;1->2916;2->2922;3->2917;4->2915;
Isomorphism 268: 0->2931;1->2930;2->2939;3->2933;4->2929;
Isomorphism 269: 0->2933;1->2930;2->2939;3->2931;4->2929;
Isomorphism 270: 0->2946;1->2945;2->2955;3->2948;4->2944;
Isomorphism 271: 0->2948;1->2945;2->2955;3->2946;4->2944;
Isomorphism 272: 0->2964;1->2963;2->2969;3->2966;4->2962;
Isomorphism 273: 0->2966;1->2963;2->2969;3->2964;4->2962;
Isomorphism 274: 0->2978;1->2977;2->2985;3->2980;4->2976;
Isomorphism 275: 0->2980;1->2977;2->2985;3->2978;4->2976;
Isomorphism 276: 0->2992;1->2991;2->3000;3->2994;4->2990;
Isomorphism 277: 0->2994;1->2991;2->3000;3->2992;4->2990;
Isomorphism 278: 0->2;1->1;2->8;3->4;4->0;
Isomorphism 279: 0->300;1->299;2->307;3->302;4->298;
Isomorphism 280: 0->3014;1->3013;2->3021;3->3016;4->3012;
Isomorphism 281: 0->3016;1->3013;2->3021;3->3014;4->3012;
Isomorphism 282: 0->302;1->299;2->307;3->300;4->298;
Isomorphism 283: 0->3033;1->3032;2->3044;3->3035;4->3031;
Isomorphism 284: 0->3035;1->3032;2->3044;3->3033;4->3031;
Isomorphism 285: 0->3054;1->3053;2->3062;3->3056;4->3052;
Isomorphism 286: 0->3056;1->3053;2->3062;3->3054;4->3052;
Isomorphism 287: 0->3069;1->3068;2->3077;3->3071;4->3067;
Isomorphism 288: 0->3071;1->3068;2->3077;3->3069;4->3067;
Isomorphism 289: 0->3091;1->3090;2->3097;3->3093;4->3089;
Isomorphism 290: 0->3093;1->3090;2->3097;3->3091;4->3089;
Isomorphism 291: 0->30;1->29;2->36;3->32;4->28;
Isomorphism 292: 0->3107;1->3106;2->3118;3->3109;4->3105;
Isomorphism 293: 0->3109;1->3106;2->3118;3->3107;4->3105;
Isomorphism 294: 0->3128;1->3127;2->3137;3->3130;4->3126;
Isomorphism 295: 0->3130;1->3127;2->3137;3->3128;4->3126;
Isomorphism 296: 0->3146;1->3145;2->3153;3->3148;4->3144;
Isomorphism 297: 0->3148;1->3145;2->3153;3->3146;4->3144;
Isomorphism 298: 0->314;1->313;2->322;3->316;4->312;
Isomorphism 299: 0->3165;1->3164;2->3170;3->3167;4->3163;
Isomorphism 300: 0->3167;1->3164;2->3170;3->3165;4->3163;
Isomorphism 301: 0->316;1->313;2->322;3->314;4->312;
Isomorphism 302: 0->3176;1->3175;2->3182;3->3178;4->3174;
Isomorphism 303: 0->3178;1->3175;2->3182;3->3176;4->3174;
Isomorphism 304: 0->3192;1->3191;2->3198;3->3194;4->3190;
Isomorphism 305: 0->3194;1->3191;2->3198;3->3192;4->3190;
Isomorphism 306: 0->3206;1->3205;2->3212;3->3208;4->3204;
Isomorphism 307: 0->3208;1->3205;2->3212;3->3206;4->3204;
Isomorphism 308: 0->3222;1->3221;2->3229;3->3224;4->3220;
Isomorphism 309: 0->3224;1->3221;2->3229;3->3222;4->3220;
Isomorphism 310: 0->3241;1->3240;2->3248;3->3243;4->3239;
Isomorphism 311: 0->3243;1->3240;2->3248;3->3241;4->3239;
Isomorphism 312: 0->3260;1->3259;2->3271;3->3262;4->3258;
Isomorphism 313: 0->3262;1->3259;2->3271;3->3260;4->3258;
Isomorphism 314: 0->3281;1->3280;2->3291;3->3283;4->3279;
Isomorphism 315: 0->3283;1->3280;2->3291;3->3281;4->3279;
Isomorphism 316: 0->32;1->29;2->36;3->30;4->28;
Isomorphism 317: 0->3301;1->3300;2->3308;3->3303;4->3299;
Isomorphism 318: 0->3303;1->3300;2->3308;3->3301;4->3299;
Isomorphism 319: 0->331;1->330;2->341;3->333;4->329;
Isomorphism 320: 0->3320;1->3319;2->3325;3->3322;4->3318;
Isomorphism 321: 0->3322;1->3319;2->3325;3->3320;4->3318;
Isomorphism 322: 0->3334;1->3333;2->3341;3->3336;4->3332;
Isomorphism 323: 0->3336;1->3333;2->3341;3->3334;4->3332;
Isomorphism 324: 0->333;1->330;2->341;3->331;4->329;
Isomorphism 325: 0->3353;1->3352;2->3360;3->3355;4->3351;
Isomorphism 326: 0->3355;1->3352;2->3360;3->3353;4->3351;
Isomorphism 327: 0->3372;1->3371;2->3378;3->3374;4->3370;
Isomorphism 328: 0->3374;1->3371;2->3378;3->3372;4->3370;
Isomorphism 329: 0->3388;1->3387;2->3395;3->3390;4->3386;
Isomorphism 330: 0->3390;1->3387;2->3395;3->3388;4->3386;
Isomorphism 331: 0->3414;1->3413;2->3425;3->3416;4->3412;
Isomorphism 332: 0->3416;1->3413;2->3425;3->3414;4->3412;
Isomorphism 333: 0->3435;1->3434;2->3439;3->3437;4->3433;
Isomorphism 334: 0->3437;1->3434;2->3439;3->3435;4->3433;
Isomorphism 335: 0->3445;1->3444;2->3456;3->3447;4->3443;
Isomorphism 336: 0->3447;1->3444;2->3456;3->3445;4->3443;
Isomorphism 337: 0->3466;1->3465;2->3472;3->3468;4->3464;
Isomorphism 338: 0->3468;1->3465;2->3472;3->3466;4->3464;
Isomorphism 339: 0->3480;1->3479;2->3486;3->3482;4->3478;
Isomorphism 340: 0->3482;1->3479;2->3486;3->3480;4->3478;
Isomorphism 341: 0->3496;1->3495;2->3502;3->3498;4->3494;
Isomorphism 342: 0->3498;1->3495;2->3502;3->3496;4->3494;
Isomorphism 343: 0->3519;1->3518;2->3526;3->3521;4->3517;
Isomorphism 344: 0->351;1->350;2->357;3->353;4->349;
Isomorphism 345: 0->3521;1->3518;2->3526;3->3519;4->3517;
Isomorphism 346: 0->3538;1->3537;2->3544;3->3540;4->3536;
Isomorphism 347: 0->353;1->350;2->357;3->351;4->349;
Isomorphism 348: 0->3540;1->3537;2->3544;3->3538;4->3536;
Isomorphism 349: 0->3552;1->3551;2->3559;3->3554;4->3550;
Isomorphism 350: 0->3554;1->3551;2->3559;3->3552;4->3550;
Isomorphism 351: 0->3571;1->3570;2->3584;3->3573;4->3569;
Isomorphism 352: 0->3573;1->3570;2->3584;3->3571;4->3569;
Isomorphism 353: 0->3595;1->3594;2->3599;3->3597;4->3593;
Isomorphism 354: 0->3597;1->3594;2->3599;3->3595;4->3593;
Isomorphism 355: 0->3605;1->3604;2->3610;3->3607;4->3603;
Isomorphism 356: 0->3607;1->3604;2->3610;3->3605;4->3603;
Isomorphism 357: 0->3616;1->3615;2->3624;3->3618;4->3614;
Isomorphism 358: 0->3618;1->3615;2->3624;3->3616;4->3614;
Isomorphism 359: 0->3631;1->3630;2->3638;3->3633;4->3629;
Isomorphism 360: 0->3633;1->3630;2->3638;3->3631;4->3629;
Isomorphism 361: 0->3650;1->3649;2->3655;3->3652;4->3648;
Isomorphism 362: 0->3652;1->3649;2->3655;3->3650;4->3648;
Isomorphism 363: 0->3671;1->3670;2->3678;3->3673;4->3669;
Isomorphism 364: 0->3673;1->3670;2->3678;3->3671;4->3669;
Isomorphism 365: 0->367;1->366;2->375;3->369;4->365;
Isomorphism 366: 0->3683;1->3682;2->3688;3->3685;4->3681;
Isomorphism 367: 0->3685;1->3682;2->3688;3->3683;4->3681;
Isomorphism 368: 0->3694;1->3693;2->3699;3->3696;4->3692;
Isomorphism 369: 0->3696;1->3693;2->3699;3->3694;4->3692;
Isomorphism 370: 0->369;1->366;2->375;3->367;4->365;
Isomorphism 371: 0->3705;1->3704;2->3712;3->3707;4->3703;
Isomorphism 372: 0->3707;1->3704;2->3712;3->3705;4->3703;
Isomorphism 373: 0->3717;1->3716;2->3727;3->3719;4->3715;
Isomorphism 374: 0->3719;1->3716;2->3727;3->3717;4->3715;
Isomorphism 375: 0->3741;1->3740;2->3752;3->3743;4->3739;
Isomorphism 376: 0->3743;1->3740;2->3752;3->3741;4->3739;
Isomorphism 377: 0->3762;1->3761;2->3771;3->3764;4->3760;
Isomorphism 378: 0->3764;1->3761;2->3771;3->3762;4->3760;
Isomorphism 379: 0->3780;1->3779;2->3788;3->3782;4->3778;
Isomorphism 380: 0->3782;1->3779;2->3788;3->3780;4->3778;
Isomorphism 381: 0->3795;1->3794;2->3803;3->3797;4->3793;
Isomorphism 382: 0->3797;1->3794;2->3803;3->3795;4->3793;
Isomorphism 383: 0->3812;1->3811;2->3818;3->3814;4->3810;
Isomorphism 384: 0->3814;1->3811;2->3818;3->3812;4->3810;
Isomorphism 385: 0->3828;1->3827;2->3833;3->3830;4->3826;
Isomorphism 386: 0->3830;1->3827;2->3833;3->3828;4->3826;
Isomorphism 387: 0->3839;1->3838;2->3843;3->3841;4->3837;
