Query Graph: graph43.txt, Target Graph: human_2KS9.grf
Number Backtracking: 12055888
Induced isomorphisms. Total number subgraph isomorphisms: 3990
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->997;2->1004;3->1005;4->998;
Isomorphism 143: 0->1208;1->1207;2->1214;3->1217;4->1204;
Isomorphism 144: 0->1208;1->1207;2->1216;3->1215;4->1204;
Isomorphism 145: 0->1208;1->1207;2->1216;3->1217;4->1204;
Isomorphism 146: 0->120;1->117;2->125;3->126;4->118;
Isomorphism 147: 0->120;1->117;2->125;3->127;4->118;
Isomorphism 148: 0->1222;1->1219;2->1224;3->1225;4->1220;
Isomorphism 149: 0->1222;1->1219;2->1224;3->1226;4->1220;
Isomorphism 150: 0->1222;1->1219;2->1224;3->1227;4->1220;
Isomorphism 151: 0->1232;1->1229;2->1235;3->1237;4->1230;
Isomorphism 152: 0->1232;1->1229;2->1235;3->1238;4->1230;
Isomorphism 153: 0->1240;1->1243;2->1249;3->1248;4->1244;
Isomorphism 154: 0->1240;1->1243;2->1252;3->1248;4->1244;
Isomorphism 155: 0->1243;1->1240;2->1248;3->1249;4->1241;
Isomorphism 156: 0->1243;1->1240;2->1248;3->1252;4->1241;
Isomorphism 157: 0->1244;1->1243;2->1249;3->1251;4->1240;
Isomorphism 158: 0->1244;1->1243;2->1249;3->1254;4->1240;
Isomorphism 159: 0->1244;1->1243;2->1252;3->1251;4->1240;
Isomorphism 160: 0->1244;1->1243;2->1252;3->1254;4->1240;
Isomorphism 161: 0->1260;1->1257;2->1262;3->1263;4->1258;
Isomorphism 162: 0->1260;1->1257;2->1262;3->1264;4->1258;
Isomorphism 163: 0->1260;1->1257;2->1262;3->1265;4->1258;
Isomorphism 164: 0->1270;1->1267;2->1272;3->1273;4->1268;
Isomorphism 165: 0->1270;1->1267;2->1272;3->1274;4->1268;
Isomorphism 166: 0->1270;1->1267;2->1272;3->1275;4->1268;
Isomorphism 167: 0->1277;1->1280;2->1294;3->1288;4->1281;
Isomorphism 168: 0->1277;1->1280;2->1295;3->1288;4->1281;
Isomorphism 169: 0->1280;1->1277;2->1288;3->1294;4->1278;
Isomorphism 170: 0->1280;1->1277;2->1288;3->1295;4->1278;
Isomorphism 171: 0->1282;1->1284;2->1291;3->1289;4->1286;
Isomorphism 172: 0->1283;1->1285;2->1292;3->1290;4->1286;
Isomorphism 173: 0->1284;1->1282;2->1289;3->1291;4->1281;
Isomorphism 174: 0->1284;1->1286;2->1293;3->1291;4->1285;
Isomorphism 175: 0->1285;1->1283;2->1290;3->1292;4->1281;
Isomorphism 176: 0->1285;1->1286;2->1293;3->1292;4->1284;
Isomorphism 177: 0->1286;1->1284;2->1291;3->1293;4->1282;
Isomorphism 178: 0->1286;1->1285;2->1292;3->1293;4->1283;
Isomorphism 179: 0->1297;1->1300;2->1306;3->1305;4->1301;
Isomorphism 180: 0->1297;1->1300;2->1308;3->1305;4->1301;
Isomorphism 181: 0->129;1->132;2->139;3->137;4->133;
Isomorphism 182: 0->129;1->132;2->142;3->137;4->133;
Isomorphism 183: 0->1300;1->1297;2->1305;3->1306;4->1298;
Isomorphism 184: 0->1300;1->1297;2->1305;3->1308;4->1298;
Isomorphism 185: 0->1311;1->1314;2->1319;3->1318;4->1316;
Isomorphism 186: 0->1314;1->1311;2->1318;3->1319;4->1312;
Isomorphism 187: 0->1316;1->1314;2->1319;3->1321;4->1311;
Isomorphism 188: 0->1316;1->1314;2->1319;3->1322;4->1311;
Isomorphism 189: 0->1316;1->1314;2->1319;3->1323;4->1311;
Isomorphism 190: 0->1325;1->1328;2->1333;3->1332;4->1329;
Isomorphism 191: 0->1325;1->1328;2->1333;3->1332;4->1330;
Isomorphism 192: 0->1328;1->1325;2->1332;3->1333;4->1326;
Isomorphism 193: 0->1329;1->1328;2->1333;3->1334;4->1325;
Isomorphism 194: 0->1329;1->1328;2->1333;3->1334;4->1330;
Isomorphism 195: 0->1329;1->1328;2->1333;3->1336;4->1325;
Isomorphism 196: 0->1329;1->1328;2->1333;3->1336;4->1330;
Isomorphism 197: 0->1329;1->1328;2->1333;3->1338;4->1325;
Isomorphism 198: 0->1329;1->1328;2->1333;3->1338;4->1330;
Isomorphism 199: 0->132;1->129;2->137;3->139;4->130;
Isomorphism 200: 0->132;1->129;2->137;3->142;4->130;
Isomorphism 201: 0->132;1->133;2->138;3->139;4->134;
Isomorphism 202: 0->132;1->133;2->138;3->139;4->135;
Isomorphism 203: 0->132;1->133;2->138;3->142;4->134;
Isomorphism 204: 0->132;1->133;2->138;3->142;4->135;
Isomorphism 205: 0->1330;1->1328;2->1333;3->1335;4->1325;
Isomorphism 206: 0->1330;1->1328;2->1333;3->1335;4->1329;
Isomorphism 207: 0->1330;1->1328;2->1333;3->1337;4->1325;
Isomorphism 208: 0->1330;1->1328;2->1333;3->1337;4->1329;
Isomorphism 209: 0->1330;1->1328;2->1333;3->1339;4->1325;
Isomorphism 210: 0->1330;1->1328;2->1333;3->1339;4->1329;
Isomorphism 211: 0->133;1->132;2->139;3->138;4->129;
Isomorphism 212: 0->133;1->132;2->142;3->138;4->129;
Isomorphism 213: 0->1341;1->1344;2->1349;3->1348;4->1345;
Isomorphism 214: 0->1341;1->1344;2->1349;3->1348;4->1346;
Isomorphism 215: 0->1344;1->1341;2->1348;3->1349;4->1342;
Isomorphism 216: 0->1345;1->1344;2->1349;3->1350;4->1341;
Isomorphism 217: 0->1345;1->1344;2->1349;3->1350;4->1346;
Isomorphism 218: 0->1345;1->1344;2->1349;3->1352;4->1341;
Isomorphism 219: 0->1345;1->1344;2->1349;3->1352;4->1346;
Isomorphism 220: 0->1345;1->1344;2->1349;3->1354;4->1341;
Isomorphism 221: 0->1345;1->1344;2->1349;3->1354;4->1346;
Isomorphism 222: 0->1346;1->1344;2->1349;3->1351;4->1341;
Isomorphism 223: 0->1346;1->1344;2->1349;3->1351;4->1345;
Isomorphism 224: 0->1346;1->1344;2->1349;3->1353;4->1341;
Isomorphism 225: 0->1346;1->1344;2->1349;3->1353;4->1345;
Isomorphism 226: 0->1346;1->1344;2->1349;3->1355;4->1341;
Isomorphism 227: 0->1346;1->1344;2->1349;3->1355;4->1345;
Isomorphism 228: 0->134;1->133;2->138;3->140;4->132;
Isomorphism 229: 0->134;1->133;2->138;3->140;4->135;
Isomorphism 230: 0->134;1->133;2->138;3->143;4->132;
Isomorphism 231: 0->134;1->133;2->138;3->143;4->135;
Isomorphism 232: 0->134;1->133;2->138;3->145;4->132;
Isomorphism 233: 0->134;1->133;2->138;3->145;4->135;
Isomorphism 234: 0->1357;1->1360;2->1366;3->1365;4->1361;
Isomorphism 235: 0->1357;1->1360;2->1368;3->1365;4->1361;
Isomorphism 236: 0->135;1->133;2->138;3->141;4->132;
Isomorphism 237: 0->135;1->133;2->138;3->141;4->134;
Isomorphism 238: 0->135;1->133;2->138;3->144;4->132;
Isomorphism 239: 0->135;1->133;2->138;3->144;4->134;
Isomorphism 240: 0->135;1->133;2->138;3->146;4->132;
Isomorphism 241: 0->135;1->133;2->138;3->146;4->134;
Isomorphism 242: 0->1360;1->1357;2->1365;3->1366;4->1358;
Isomorphism 243: 0->1360;1->1357;2->1365;3->1368;4->1358;
Isomorphism 244: 0->1371;1->1374;2->1388;3->1382;4->1375;
Isomorphism 245: 0->1371;1->1374;2->1389;3->1382;4->1375;
Isomorphism 246: 0->1374;1->1371;2->1382;3->1388;4->1372;
Isomorphism 247: 0->1374;1->1371;2->1382;3->1389;4->1372;
Isomorphism 248: 0->1376;1->1378;2->1385;3->1383;4->1380;
Isomorphism 249: 0->1377;1->1379;2->1386;3->1384;4->1380;
Isomorphism 250: 0->1378;1->1376;2->1383;3->1385;4->1375;
Isomorphism 251: 0->1378;1->1380;2->1387;3->1385;4->1379;
Isomorphism 252: 0->1379;1->1377;2->1384;3->1386;4->1375;
Isomorphism 253: 0->1379;1->1380;2->1387;3->1386;4->1378;
Isomorphism 254: 0->1380;1->1378;2->1385;3->1387;4->1376;
Isomorphism 255: 0->1380;1->1379;2->1386;3->1387;4->1377;
Isomorphism 256: 0->1391;1->1394;2->1399;3->1398;4->1396;
Isomorphism 257: 0->1394;1->1391;2->1398;3->1399;4->1392;
Isomorphism 258: 0->1396;1->1394;2->1399;3->1401;4->1391;
Isomorphism 259: 0->1396;1->1394;2->1399;3->1402;4->1391;
Isomorphism 260: 0->1396;1->1394;2->1399;3->1403;4->1391;
Isomorphism 261: 0->1405;1->1408;2->1423;3->1417;4->1409;
Isomorphism 262: 0->1405;1->1408;2->1424;3->1417;4->1409;
Isomorphism 263: 0->1408;1->1405;2->1417;3->1423;4->1406;
Isomorphism 264: 0->1408;1->1405;2->1417;3->1424;4->1406;
Isomorphism 265: 0->1410;1->1412;2->1420;3->1418;4->1414;
Isomorphism 266: 0->1411;1->1413;2->1421;3->1419;4->1414;
Isomorphism 267: 0->1412;1->1410;2->1418;3->1420;4->1409;
Isomorphism 268: 0->1413;1->1411;2->1419;3->1421;4->1409;
Isomorphism 269: 0->1429;1->1426;2->1431;3->1432;4->1427;
Isomorphism 270: 0->1429;1->1426;2->1431;3->1433;4->1427;
Isomorphism 271: 0->1429;1->1426;2->1431;3->1434;4->1427;
Isomorphism 272: 0->1436;1->1439;2->1444;3->1443;4->1440;
Isomorphism 273: 0->1436;1->1439;2->1444;3->1443;4->1441;
Isomorphism 274: 0->1439;1->1436;2->1443;3->1444;4->1437;
Isomorphism 275: 0->1440;1->1439;2->1444;3->1445;4->1436;
Isomorphism 276: 0->1440;1->1439;2->1444;3->1445;4->1441;
Isomorphism 277: 0->1440;1->1439;2->1444;3->1447;4->1436;
Isomorphism 278: 0->1440;1->1439;2->1444;3->1447;4->1441;
Isomorphism 279: 0->1440;1->1439;2->1444;3->1449;4->1436;
Isomorphism 280: 0->1440;1->1439;2->1444;3->1449;4->1441;
Isomorphism 281: 0->1441;1->1439;2->1444;3->1446;4->1436;
Isomorphism 282: 0->1441;1->1439;2->1444;3->1446;4->1440;
Isomorphism 283: 0->1441;1->1439;2->1444;3->1448;4->1436;
Isomorphism 284: 0->1441;1->1439;2->1444;3->1448;4->1440;
Isomorphism 285: 0->1441;1->1439;2->1444;3->1450;4->1436;
Isomorphism 286: 0->1441;1->1439;2->1444;3->1450;4->1440;
Isomorphism 287: 0->1452;1->1455;2->1467;3->1462;4->1456;
Isomorphism 288: 0->1452;1->1455;2->1468;3->1462;4->1456;
Isomorphism 289: 0->1455;1->1452;2->1462;3->1467;4->1453;
Isomorphism 290: 0->1455;1->1452;2->1462;3->1468;4->1453;
Isomorphism 291: 0->1470;1->1473;2->1479;3->1478;4->1474;
Isomorphism 292: 0->1470;1->1473;2->1481;3->1478;4->1474;
Isomorphism 293: 0->1473;1->1470;2->1478;3->1479;4->1471;
Isomorphism 294: 0->1473;1->1470;2->1478;3->1481;4->1471;
Isomorphism 295: 0->1484;1->1487;2->1494;3->1493;4->1488;
Isomorphism 296: 0->1484;1->1487;2->1496;3->1493;4->1488;
Isomorphism 297: 0->1487;1->1484;2->1493;3->1494;4->1485;
Isomorphism 298: 0->1487;1->1484;2->1493;3->1496;4->1485;
Isomorphism 299: 0->1487;1->1488;2->1495;3->1494;4->1489;
Isomorphism 300: 0->1487;1->1488;2->1495;3->1496;4->1489;
Isomorphism 301: 0->1487;1->1488;2->1497;3->1494;4->1489;
Isomorphism 302: 0->1487;1->1488;2->1497;3->1496;4->1489;
Isomorphism 303: 0->1488;1->1487;2->1494;3->1495;4->1484;
Isomorphism 304: 0->1488;1->1487;2->1494;3->1497;4->1484;
Isomorphism 305: 0->1488;1->1487;2->1496;3->1495;4->1484;
Isomorphism 306: 0->1488;1->1487;2->1496;3->1497;4->1484;
Isomorphism 307: 0->1499;1->1502;2->1520;3->1513;4->1503;
Isomorphism 308: 0->1499;1->1502;2->1521;3->1513;4->1503;
Isomorphism 309: 0->1502;1->1499;2->1513;3->1520;4->1500;
Isomorphism 310: 0->1502;1->1499;2->1513;3->1521;4->1500;
Isomorphism 311: 0->1508;1->1510;2->1518;3->1516;4->1511;
Isomorphism 312: 0->1509;1->1511;2->1519;3->1517;4->1510;
Isomorphism 313: 0->1510;1->1508;2->1516;3->1518;4->1505;
Isomorphism 314: 0->1510;1->1511;2->1519;3->1518;4->1509;
Isomorphism 315: 0->1511;1->1509;2->1517;3->1519;4->1507;
Isomorphism 316: 0->1511;1->1510;2->1518;3->1519;4->1508;
Isomorphism 317: 0->151;1->148;2->154;3->156;4->149;
Isomorphism 318: 0->151;1->148;2->154;3->157;4->149;
Isomorphism 319: 0->1523;1->1526;2->1541;3->1535;4->1527;
Isomorphism 320: 0->1523;1->1526;2->1542;3->1535;4->1527;
Isomorphism 321: 0->1526;1->1523;2->1535;3->1541;4->1524;
Isomorphism 322: 0->1526;1->1523;2->1535;3->1542;4->1524;
Isomorphism 323: 0->1528;1->1530;2->1538;3->1536;4->1532;
Isomorphism 324: 0->1529;1->1531;2->1539;3->1537;4->1532;
Isomorphism 325: 0->1530;1->1528;2->1536;3->1538;4->1527;
Isomorphism 326: 0->1531;1->1529;2->1537;3->1539;4->1527;
Isomorphism 327: 0->1544;1->1547;2->1562;3->1556;4->1548;
Isomorphism 328: 0->1544;1->1547;2->1563;3->1556;4->1548;
Isomorphism 329: 0->1547;1->1544;2->1556;3->1562;4->1545;
Isomorphism 330: 0->1547;1->1544;2->1556;3->1563;4->1545;
Isomorphism 331: 0->1549;1->1551;2->1559;3->1557;4->1553;
Isomorphism 332: 0->1550;1->1552;2->1560;3->1558;4->1553;
Isomorphism 333: 0->1551;1->1549;2->1557;3->1559;4->1548;
Isomorphism 334: 0->1552;1->1550;2->1558;3->1560;4->1548;
Isomorphism 335: 0->1572;1->1575;2->1582;3->1580;4->1576;
Isomorphism 336: 0->1572;1->1575;2->1585;3->1580;4->1576;
Isomorphism 337: 0->1575;1->1572;2->1580;3->1582;4->1573;
Isomorphism 338: 0->1575;1->1572;2->1580;3->1585;4->1573;
Isomorphism 339: 0->1575;1->1576;2->1581;3->1582;4->1577;
Isomorphism 340: 0->1575;1->1576;2->1581;3->1582;4->1578;
Isomorphism 341: 0->1575;1->1576;2->1581;3->1585;4->1577;
Isomorphism 342: 0->1575;1->1576;2->1581;3->1585;4->1578;
Isomorphism 343: 0->1576;1->1575;2->1582;3->1581;4->1572;
Isomorphism 344: 0->1576;1->1575;2->1585;3->1581;4->1572;
Isomorphism 345: 0->1577;1->1576;2->1581;3->1583;4->1575;
Isomorphism 346: 0->1577;1->1576;2->1581;3->1583;4->1578;
Isomorphism 347: 0->1577;1->1576;2->1581;3->1586;4->1575;
Isomorphism 348: 0->1577;1->1576;2->1581;3->1586;4->1578;
Isomorphism 349: 0->1577;1->1576;2->1581;3->1588;4->1575;
Isomorphism 350: 0->1577;1->1576;2->1581;3->1588;4->1578;
Isomorphism 351: 0->1578;1->1576;2->1581;3->1584;4->1575;
Isomorphism 352: 0->1578;1->1576;2->1581;3->1584;4->1577;
Isomorphism 353: 0->1578;1->1576;2->1581;3->1587;4->1575;
Isomorphism 354: 0->1578;1->1576;2->1581;3->1587;4->1577;
Isomorphism 355: 0->1578;1->1576;2->1581;3->1589;4->1575;
Isomorphism 356: 0->1578;1->1576;2->1581;3->1589;4->1577;
Isomorphism 357: 0->1591;1->1594;2->1608;3->1602;4->1595;
Isomorphism 358: 0->1591;1->1594;2->1609;3->1602;4->1595;
Isomorphism 359: 0->1594;1->1591;2->1602;3->1608;4->1592;
Isomorphism 360: 0->1594;1->1591;2->1602;3->1609;4->1592;
Isomorphism 361: 0->1596;1->1598;2->1605;3->1603;4->1600;
Isomorphism 362: 0->1597;1->1599;2->1606;3->1604;4->1600;
Isomorphism 363: 0->1598;1->1596;2->1603;3->1605;4->1595;
Isomorphism 364: 0->1598;1->1600;2->1607;3->1605;4->1599;
Isomorphism 365: 0->1599;1->1597;2->1604;3->1606;4->1595;
Isomorphism 366: 0->1599;1->1600;2->1607;3->1606;4->1598;
Isomorphism 367: 0->159;1->162;2->166;3->165;4->163;
Isomorphism 368: 0->159;1->162;2->169;3->165;4->163;
Isomorphism 369: 0->15;1->18;2->24;3->23;4->19;
Isomorphism 370: 0->15;1->18;2->26;3->23;4->19;
Isomorphism 371: 0->1600;1->1598;2->1605;3->1607;4->1596;
Isomorphism 372: 0->1600;1->1599;2->1606;3->1607;4->1597;
Isomorphism 373: 0->1611;1->1614;2->1629;3->1623;4->1615;
Isomorphism 374: 0->1611;1->1614;2->1630;3->1623;4->1615;
Isomorphism 375: 0->1614;1->1611;2->1623;3->1629;4->1612;
Isomorphism 376: 0->1614;1->1611;2->1623;3->1630;4->1612;
Isomorphism 377: 0->1616;1->1618;2->1626;3->1624;4->1620;
Isomorphism 378: 0->1617;1->1619;2->1627;3->1625;4->1620;
Isomorphism 379: 0->1618;1->1616;2->1624;3->1626;4->1615;
Isomorphism 380: 0->1619;1->1617;2->1625;3->1627;4->1615;
Isomorphism 381: 0->162;1->159;2->165;3->166;4->160;
Isomorphism 382: 0->162;1->159;2->165;3->169;4->160;
Isomorphism 383: 0->162;1->163;2->168;3->166;4->164;
Isomorphism 384: 0->162;1->163;2->168;3->169;4->164;
Isomorphism 385: 0->162;1->163;2->171;3->166;4->164;
Isomorphism 386: 0->162;1->163;2->171;3->169;4->164;
Isomorphism 387: 0->1635;1->1632;2->1638;3->1639;4->1633;
