Query Graph: graph35.txt, Target Graph: human_2KS9.grf
Number Backtracking: 555016
Induced isomorphisms. Total number subgraph isomorphisms: 382
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1026;2->1011;3->1018;4->1010;
Isomorphism 115: 0->2586;1->2598;2->2585;3->2591;4->2584;
Isomorphism 116: 0->2600;1->2615;2->2599;3->2608;4->2598;
Isomorphism 117: 0->260;1->269;2->259;3->265;4->258;
Isomorphism 118: 0->2617;1->2622;2->2616;3->2620;4->2615;
Isomorphism 119: 0->2617;1->2622;2->2616;3->2621;4->2615;
Isomorphism 120: 0->2624;1->2643;2->2623;3->2635;4->2622;
Isomorphism 121: 0->2645;1->2664;2->2644;3->2656;4->2643;
Isomorphism 122: 0->2666;1->2675;2->2665;3->2671;4->2664;
Isomorphism 123: 0->2677;1->2689;2->2676;3->2683;4->2675;
Isomorphism 124: 0->2691;1->2703;2->2690;3->2697;4->2689;
Isomorphism 125: 0->2705;1->2718;2->2704;3->2713;4->2703;
Isomorphism 126: 0->271;1->284;2->270;3->279;4->269;
Isomorphism 127: 0->2720;1->2732;2->2719;3->2726;4->2718;
Isomorphism 128: 0->2734;1->2749;2->2733;3->2741;4->2732;
Isomorphism 129: 0->2751;1->2763;2->2750;3->2756;4->2749;
Isomorphism 130: 0->2765;1->2774;2->2764;3->2770;4->2763;
Isomorphism 131: 0->2776;1->2798;2->2775;3->2786;4->2774;
Isomorphism 132: 0->2800;1->2814;2->2799;3->2806;4->2798;
Isomorphism 133: 0->2816;1->2830;2->2815;3->2822;4->2814;
Isomorphism 134: 0->2832;1->2840;2->2831;3->2837;4->2830;
Isomorphism 135: 0->2842;1->2857;2->2841;3->2849;4->2840;
Isomorphism 136: 0->2859;1->2876;2->2858;3->2866;4->2857;
Isomorphism 137: 0->286;1->298;2->285;3->291;4->284;
Isomorphism 138: 0->2878;1->2891;2->2877;3->2886;4->2876;
Isomorphism 139: 0->2893;1->2915;2->2892;3->2906;4->2891;
Isomorphism 140: 0->2917;1->2929;2->2916;3->2922;4->2915;
Isomorphism 141: 0->2931;1->2944;2->2930;3->2939;4->2929;
Isomorphism 142: 0->2946;1->2962;2->2945;3->2955;4->2944;
Isomorphism 143: 0->2949;1->2950;2->2951;3->2957;4->2953;
Isomorphism 144: 0->2964;1->2976;2->2963;3->2969;4->2962;
Isomorphism 145: 0->2978;1->2990;2->2977;3->2985;4->2976;
Isomorphism 146: 0->2992;1->3012;2->2991;3->3000;4->2990;
Isomorphism 147: 0->2;1->14;2->1;3->8;4->0;
Isomorphism 148: 0->300;1->312;2->299;3->307;4->298;
Isomorphism 149: 0->3014;1->3031;2->3013;3->3021;4->3012;
Isomorphism 150: 0->3033;1->3052;2->3032;3->3044;4->3031;
Isomorphism 151: 0->3054;1->3067;2->3053;3->3062;4->3052;
Isomorphism 152: 0->3069;1->3089;2->3068;3->3077;4->3067;
Isomorphism 153: 0->3091;1->3105;2->3090;3->3097;4->3089;
Isomorphism 154: 0->30;1->44;2->29;3->36;4->28;
Isomorphism 155: 0->3107;1->3126;2->3106;3->3118;4->3105;
Isomorphism 156: 0->3128;1->3144;2->3127;3->3137;4->3126;
Isomorphism 157: 0->3131;1->3132;2->3133;3->3139;4->3135;
Isomorphism 158: 0->3146;1->3163;2->3145;3->3153;4->3144;
Isomorphism 159: 0->314;1->329;2->313;3->322;4->312;
Isomorphism 160: 0->3165;1->3174;2->3164;3->3170;4->3163;
Isomorphism 161: 0->3176;1->3190;2->3175;3->3182;4->3174;
Isomorphism 162: 0->3192;1->3204;2->3191;3->3198;4->3190;
Isomorphism 163: 0->3206;1->3220;2->3205;3->3212;4->3204;
Isomorphism 164: 0->3222;1->3239;2->3221;3->3229;4->3220;
Isomorphism 165: 0->3241;1->3258;2->3240;3->3248;4->3239;
Isomorphism 166: 0->3260;1->3279;2->3259;3->3271;4->3258;
Isomorphism 167: 0->3281;1->3299;2->3280;3->3291;4->3279;
Isomorphism 168: 0->3301;1->3318;2->3300;3->3308;4->3299;
Isomorphism 169: 0->331;1->349;2->330;3->341;4->329;
Isomorphism 170: 0->3320;1->3332;2->3319;3->3325;4->3318;
Isomorphism 171: 0->3334;1->3351;2->3333;3->3341;4->3332;
Isomorphism 172: 0->3353;1->3370;2->3352;3->3360;4->3351;
Isomorphism 173: 0->3372;1->3386;2->3371;3->3378;4->3370;
Isomorphism 174: 0->3388;1->3405;2->3387;3->3395;4->3386;
Isomorphism 175: 0->3407;1->3412;2->3406;3->3410;4->3405;
Isomorphism 176: 0->3407;1->3412;2->3406;3->3411;4->3405;
Isomorphism 177: 0->3414;1->3433;2->3413;3->3425;4->3412;
Isomorphism 178: 0->3435;1->3443;2->3434;3->3439;4->3433;
Isomorphism 179: 0->3445;1->3464;2->3444;3->3456;4->3443;
Isomorphism 180: 0->3466;1->3478;2->3465;3->3472;4->3464;
Isomorphism 181: 0->3480;1->3494;2->3479;3->3486;4->3478;
Isomorphism 182: 0->3496;1->3510;2->3495;3->3502;4->3494;
Isomorphism 183: 0->3512;1->3517;2->3511;3->3515;4->3510;
Isomorphism 184: 0->3512;1->3517;2->3511;3->3516;4->3510;
Isomorphism 185: 0->3519;1->3536;2->3518;3->3526;4->3517;
Isomorphism 186: 0->351;1->365;2->350;3->357;4->349;
Isomorphism 187: 0->3538;1->3550;2->3537;3->3544;4->3536;
Isomorphism 188: 0->3552;1->3569;2->3551;3->3559;4->3550;
Isomorphism 189: 0->3571;1->3593;2->3570;3->3584;4->3569;
Isomorphism 190: 0->3595;1->3603;2->3594;3->3599;4->3593;
Isomorphism 191: 0->3605;1->3614;2->3604;3->3610;4->3603;
Isomorphism 192: 0->3616;1->3629;2->3615;3->3624;4->3614;
Isomorphism 193: 0->3631;1->3648;2->3630;3->3638;4->3629;
Isomorphism 194: 0->3650;1->3662;2->3649;3->3655;4->3648;
Isomorphism 195: 0->3664;1->3669;2->3663;3->3667;4->3662;
Isomorphism 196: 0->3664;1->3669;2->3663;3->3668;4->3662;
Isomorphism 197: 0->3671;1->3681;2->3670;3->3678;4->3669;
Isomorphism 198: 0->367;1->382;2->366;3->375;4->365;
Isomorphism 199: 0->3683;1->3692;2->3682;3->3688;4->3681;
Isomorphism 200: 0->3694;1->3703;2->3693;3->3699;4->3692;
Isomorphism 201: 0->3705;1->3715;2->3704;3->3712;4->3703;
Isomorphism 202: 0->3717;1->3739;2->3716;3->3727;4->3715;
Isomorphism 203: 0->3741;1->3760;2->3740;3->3752;4->3739;
Isomorphism 204: 0->3762;1->3778;2->3761;3->3771;4->3760;
Isomorphism 205: 0->3765;1->3766;2->3767;3->3773;4->3769;
Isomorphism 206: 0->3780;1->3793;2->3779;3->3788;4->3778;
Isomorphism 207: 0->3795;1->3810;2->3794;3->3803;4->3793;
Isomorphism 208: 0->3812;1->3826;2->3811;3->3818;4->3810;
Isomorphism 209: 0->3828;1->3837;2->3827;3->3833;4->3826;
Isomorphism 210: 0->3839;1->3847;2->3838;3->3843;4->3837;
Isomorphism 211: 0->3849;1->3869;2->3848;3->3857;4->3847;
Isomorphism 212: 0->384;1->396;2->383;3->389;4->382;
Isomorphism 213: 0->3871;1->3893;2->3870;3->3881;4->3869;
Isomorphism 214: 0->3895;1->3915;2->3894;3->3903;4->3893;
Isomorphism 215: 0->3917;1->3931;2->3916;3->3923;4->3915;
Isomorphism 216: 0->3933;1->3947;2->3932;3->3939;4->3931;
Isomorphism 217: 0->3949;1->3969;2->3948;3->3957;4->3947;
Isomorphism 218: 0->3971;1->3986;2->3970;3->3978;4->3969;
Isomorphism 219: 0->3988;1->4003;2->3987;3->3995;4->3986;
Isomorphism 220: 0->398;1->406;2->397;3->402;4->396;
Isomorphism 221: 0->4005;1->4022;2->4004;3->4012;4->4003;
Isomorphism 222: 0->4024;1->4038;2->4023;3->4030;4->4022;
Isomorphism 223: 0->4040;1->4054;2->4039;3->4046;4->4038;
Isomorphism 224: 0->4056;1->4070;2->4055;3->4062;4->4054;
Isomorphism 225: 0->4072;1->4081;2->4071;3->4077;4->4070;
Isomorphism 226: 0->4083;1->4095;2->4082;3->4089;4->4081;
Isomorphism 227: 0->408;1->430;2->407;3->421;4->406;
Isomorphism 228: 0->4097;1->4115;2->4096;3->4107;4->4095;
Isomorphism 229: 0->4117;1->4125;2->4116;3->4121;4->4115;
Isomorphism 230: 0->4127;1->4144;2->4126;3->4134;4->4125;
Isomorphism 231: 0->4146;1->4155;2->4145;3->4151;4->4144;
Isomorphism 232: 0->4157;1->4179;2->4156;3->4170;4->4155;
Isomorphism 233: 0->4181;1->4198;2->4180;3->4188;4->4179;
Isomorphism 234: 0->4200;1->4212;2->4199;3->4205;4->4198;
Isomorphism 235: 0->4214;1->4232;2->4213;3->4224;4->4212;
Isomorphism 236: 0->4234;1->4250;2->4233;3->4243;4->4232;
Isomorphism 237: 0->4237;1->4238;2->4239;3->4245;4->4241;
Isomorphism 238: 0->4252;1->4269;2->4251;3->4259;4->4250;
Isomorphism 239: 0->4271;1->4289;2->4270;3->4281;4->4269;
Isomorphism 240: 0->4291;1->4309;2->4290;3->4301;4->4289;
Isomorphism 241: 0->4311;1->4328;2->4310;3->4318;4->4309;
Isomorphism 242: 0->432;1->447;2->431;3->440;4->430;
Isomorphism 243: 0->4330;1->4347;2->4329;3->4337;4->4328;
Isomorphism 244: 0->4349;1->4361;2->4348;3->4354;4->4347;
Isomorphism 245: 0->4363;1->4382;2->4362;3->4374;4->4361;
Isomorphism 246: 0->4384;1->4401;2->4383;3->4391;4->4382;
Isomorphism 247: 0->4403;1->4415;2->4402;3->4410;4->4401;
Isomorphism 248: 0->4417;1->4429;2->4416;3->4422;4->4415;
Isomorphism 249: 0->4431;1->4441;2->4430;3->4438;4->4429;
Isomorphism 250: 0->4443;1->4460;2->4442;3->4450;4->4441;
Isomorphism 251: 0->4462;1->4481;2->4461;3->4473;4->4460;
Isomorphism 252: 0->4483;1->4500;2->4482;3->4490;4->4481;
Isomorphism 253: 0->449;1->466;2->448;3->456;4->447;
Isomorphism 254: 0->4502;1->4522;2->4501;3->4510;4->4500;
Isomorphism 255: 0->4524;1->4544;2->4523;3->4532;4->4522;
Isomorphism 256: 0->4546;1->4564;2->4545;3->4556;4->4544;
Isomorphism 257: 0->4566;1->4583;2->4565;3->4573;4->4564;
Isomorphism 258: 0->4585;1->4600;2->4584;3->4593;4->4583;
Isomorphism 259: 0->4602;1->4617;2->4601;3->4610;4->4600;
Isomorphism 260: 0->4619;1->4633;2->4618;3->4625;4->4617;
Isomorphism 261: 0->4635;1->4654;2->4634;3->4646;4->4633;
Isomorphism 262: 0->4656;1->4673;2->4655;3->4663;4->4654;
Isomorphism 263: 0->4675;1->4683;2->4674;3->4679;4->4673;
Isomorphism 264: 0->4685;1->4702;2->4684;3->4692;4->4683;
Isomorphism 265: 0->468;1->482;2->467;3->474;4->466;
Isomorphism 266: 0->46;1->63;2->45;3->53;4->44;
Isomorphism 267: 0->4704;1->4719;2->4703;3->4711;4->4702;
Isomorphism 268: 0->4721;1->4743;2->4720;3->4734;4->4719;
Isomorphism 269: 0->4745;1->4762;2->4744;3->4752;4->4743;
Isomorphism 270: 0->4764;1->4772;2->4763;3->4768;4->4762;
Isomorphism 271: 0->4774;1->4789;2->4773;3->4781;4->4772;
Isomorphism 272: 0->4791;1->4800;2->4790;3->4796;4->4789;
Isomorphism 273: 0->4802;1->4811;2->4801;3->4807;4->4800;
Isomorphism 274: 0->4813;1->4825;2->4812;3->4819;4->4811;
Isomorphism 275: 0->4827;1->4842;2->4826;3->4834;4->4825;
Isomorphism 276: 0->4844;1->4863;2->4843;3->4855;4->4842;
Isomorphism 277: 0->484;1->501;2->483;3->491;4->482;
Isomorphism 278: 0->4865;1->4877;2->4864;3->4872;4->4863;
Isomorphism 279: 0->4879;1->4891;2->4878;3->4884;4->4877;
Isomorphism 280: 0->4893;1->4910;2->4892;3->4900;4->4891;
Isomorphism 281: 0->4912;1->4929;2->4911;3->4919;4->4910;
Isomorphism 282: 0->4931;1->4950;2->4930;3->4942;4->4929;
Isomorphism 283: 0->4952;1->4961;2->4951;3->4957;4->4950;
Isomorphism 284: 0->4963;1->4972;2->4962;3->4968;4->4961;
Isomorphism 285: 0->4974;1->4991;2->4973;3->4981;4->4972;
Isomorphism 286: 0->4993;1->5005;2->4992;3->5000;4->4991;
Isomorphism 287: 0->5007;1->5017;2->5006;3->5014;4->5005;
Isomorphism 288: 0->5019;1->5041;2->5018;3->5029;4->5017;
Isomorphism 289: 0->503;1->525;2->502;3->516;4->501;
Isomorphism 290: 0->5043;1->5061;2->5042;3->5053;4->5041;
Isomorphism 291: 0->5063;1->5085;2->5062;3->5073;4->5061;
Isomorphism 292: 0->5087;1->5104;2->5086;3->5094;4->5085;
Isomorphism 293: 0->5106;1->5111;2->5105;3->5109;4->5104;
Isomorphism 294: 0->5106;1->5111;2->5105;3->5110;4->5104;
Isomorphism 295: 0->5113;1->5131;2->5112;3->5123;4->5111;
Isomorphism 296: 0->5133;1->5153;2->5132;3->5141;4->5131;
Isomorphism 297: 0->5155;1->5171;2->5154;3->5164;4->5153;
Isomorphism 298: 0->5158;1->5159;2->5160;3->5166;4->5162;
Isomorphism 299: 0->5173;1->5181;2->5172;3->5177;4->5171;
Isomorphism 300: 0->5183;1->5201;2->5182;3->5193;4->5181;
Isomorphism 301: 0->5203;1->5225;2->5202;3->5213;4->5201;
Isomorphism 302: 0->5227;1->5236;2->5226;3->5232;4->5225;
Isomorphism 303: 0->5238;1->5247;2->5237;3->5243;4->5236;
Isomorphism 304: 0->5249;1->5261;2->5248;3->5254;4->5247;
Isomorphism 305: 0->5263;1->5281;2->5262;3->5273;4->5261;
Isomorphism 306: 0->527;1->535;2->526;3->531;4->525;
Isomorphism 307: 0->5283;1->5300;2->5282;3->5290;4->5281;
Isomorphism 308: 0->5302;1->5311;2->5301;3->5307;4->5300;
Isomorphism 309: 0->5313;1->5321;2->5312;3->5317;4->5311;
Isomorphism 310: 0->5323;1->5328;2->5322;3->5326;4->5321;
Isomorphism 311: 0->5323;1->5328;2->5322;3->5327;4->5321;
Isomorphism 312: 0->5330;1->5340;2->5329;3->5337;4->5328;
Isomorphism 313: 0->5342;1->5361;2->5341;3->5353;4->5340;
Isomorphism 314: 0->5363;1->5376;2->5362;3->5371;4->5361;
Isomorphism 315: 0->5378;1->5383;2->5377;3->5381;4->5376;
Isomorphism 316: 0->5378;1->5383;2->5377;3->5382;4->5376;
Isomorphism 317: 0->537;1->545;2->536;3->541;4->535;
Isomorphism 318: 0->5385;1->5402;2->5384;3->5392;4->5383;
Isomorphism 319: 0->5404;1->5417;2->5403;3->5412;4->5402;
Isomorphism 320: 0->5419;1->5434;2->5418;3->5426;4->5417;
Isomorphism 321: 0->5436;1->5456;2->5435;3->5444;4->5434;
Isomorphism 322: 0->5458;1->5467;2->5457;3->5463;4->5456;
Isomorphism 323: 0->5469;1->5481;2->5468;3->5475;4->5467;
Isomorphism 324: 0->547;1->555;2->546;3->551;4->545;
Isomorphism 325: 0->5483;1->5505;2->5482;3->5493;4->5481;
Isomorphism 326: 0->5507;1->5526;2->5506;3->5518;4->5505;
Isomorphism 327: 0->5528;1->5545;2->5527;3->5535;4->5526;
Isomorphism 328: 0->5547;1->5562;2->5546;3->5555;4->5545;
Isomorphism 329: 0->5564;1->5576;2->5563;3->5570;4->5562;
Isomorphism 330: 0->5578;1->5593;2->5577;3->5586;4->5576;
Isomorphism 331: 0->557;1->576;2->556;3->568;4->555;
Isomorphism 332: 0->5595;1->5600;2->5594;3->5598;4->5593;
Isomorphism 333: 0->5595;1->5600;2->5594;3->5599;4->5593;
Isomorphism 334: 0->5602;1->5611;2->5601;3->5607;4->5600;
Isomorphism 335: 0->5613;1->5627;2->5612;3->5619;4->5611;
Isomorphism 336: 0->5629;1->5648;2->5628;3->5640;4->5627;
Isomorphism 337: 0->5650;1->5670;2->5649;3->5658;4->5648;
Isomorphism 338: 0->5672;1->5686;2->5671;3->5678;4->5670;
Isomorphism 339: 0->5688;1->5697;2->5687;3->5693;4->5686;
Isomorphism 340: 0->5699;1->5721;2->5698;3->5709;4->5697;
Isomorphism 341: 0->5723;1->5740;2->5722;3->5730;4->5721;
Isomorphism 342: 0->5742;1->5755;2->5741;3->5750;4->5740;
Isomorphism 343: 0->5757;1->5769;2->5756;3->5763;4->5755;
Isomorphism 344: 0->5771;1->5783;2->5770;3->5777;4->5769;
Isomorphism 345: 0->5785;1->5802;2->5784;3->5792;4->5783;
Isomorphism 346: 0->578;1->590;2->577;3->584;4->576;
Isomorphism 347: 0->5804;1->5813;2->5803;3->5809;4->5802;
Isomorphism 348: 0->5815;1->5827;2->5814;3->5821;4->5813;
Isomorphism 349: 0->5829;1->5843;2->5828;3->5835;4->5827;
Isomorphism 350: 0->5845;1->5859;2->5844;3->5851;4->5843;
Isomorphism 351: 0->5861;1->5866;2->5860;3->5864;4->5859;
Isomorphism 352: 0->5861;1->5866;2->5860;3->5865;4->5859;
Isomorphism 353: 0->592;1->606;2->591;3->598;4->590;
Isomorphism 354: 0->608;1->625;2->607;3->615;4->606;
Isomorphism 355: 0->627;1->641;2->626;3->633;4->625;
Isomorphism 356: 0->643;1->657;2->642;3->649;4->641;
Isomorphism 357: 0->659;1->671;2->658;3->665;4->657;
Isomorphism 358: 0->65;1->77;2->64;3->70;4->63;
Isomorphism 359: 0->673;1->682;2->672;3->678;4->671;
Isomorphism 360: 0->684;1->698;2->683;3->690;4->682;
Isomorphism 361: 0->700;1->714;2->699;3->706;4->698;
Isomorphism 362: 0->716;1->721;2->715;3->719;4->714;
Isomorphism 363: 0->716;1->721;2->715;3->720;4->714;
Isomorphism 364: 0->723;1->735;2->722;3->730;4->721;
Isomorphism 365: 0->737;1->751;2->736;3->743;4->735;
Isomorphism 366: 0->753;1->767;2->752;3->759;4->751;
Isomorphism 367: 0->769;1->783;2->768;3->775;4->767;
Isomorphism 368: 0->785;1->800;2->784;3->792;4->783;
Isomorphism 369: 0->79;1->93;2->78;3->85;4->77;
Isomorphism 370: 0->802;1->824;2->801;3->815;4->800;
Isomorphism 371: 0->826;1->843;2->825;3->833;4->824;
Isomorphism 372: 0->845;1->862;2->844;3->852;4->843;
Isomorphism 373: 0->864;1->881;2->863;3->871;4->862;
Isomorphism 374: 0->883;1->891;2->882;3->887;4->881;
Isomorphism 375: 0->893;1->909;2->892;3->902;4->891;
Isomorphism 376: 0->896;1->897;2->898;3->904;4->900;
Isomorphism 377: 0->911;1->931;2->910;3->919;4->909;
Isomorphism 378: 0->933;1->955;2->932;3->943;4->931;
Isomorphism 379: 0->957;1->972;2->956;3->964;4->955;
Isomorphism 380: 0->95;1->105;2->94;3->102;4->93;
Isomorphism 381: 0->974;1->996;2->973;3->984;4->972;
Isomorphism 382: 0->998;1->1010;2->997;3->1004;4->996;

============================
