Query Graph: graph91.txt, Target Graph: human_2KS9.grf
Number Backtracking: 21855
Induced isomorphisms. Total number subgraph isomorphisms: 210
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1463;1->1457;2->1459;3->1460;4->1466;
Isomorphism 148: 0->5494;1->5488;2->5489;3->5491;4->5504;
Isomorphism 149: 0->5498;1->5490;2->5489;3->5488;4->5494;
Isomorphism 150: 0->5498;1->5490;2->5489;3->5491;4->5499;
Isomorphism 151: 0->5498;1->5490;2->5489;3->5491;4->5504;
Isomorphism 152: 0->5499;1->5491;2->5489;3->5488;4->5494;
Isomorphism 153: 0->5499;1->5491;2->5489;3->5490;4->5498;
Isomorphism 154: 0->5499;1->5491;2->5489;3->5490;4->5503;
Isomorphism 155: 0->5503;1->5490;2->5489;3->5488;4->5494;
Isomorphism 156: 0->5503;1->5490;2->5489;3->5491;4->5499;
Isomorphism 157: 0->5503;1->5490;2->5489;3->5491;4->5504;
Isomorphism 158: 0->5504;1->5491;2->5489;3->5488;4->5494;
Isomorphism 159: 0->5504;1->5491;2->5489;3->5490;4->5498;
Isomorphism 160: 0->5504;1->5491;2->5489;3->5490;4->5503;
Isomorphism 161: 0->5710;1->5704;2->5705;3->5706;4->5714;
Isomorphism 162: 0->5710;1->5704;2->5705;3->5706;4->5719;
Isomorphism 163: 0->5710;1->5704;2->5705;3->5707;4->5715;
Isomorphism 164: 0->5710;1->5704;2->5705;3->5707;4->5720;
Isomorphism 165: 0->5714;1->5706;2->5705;3->5704;4->5710;
Isomorphism 166: 0->5714;1->5706;2->5705;3->5707;4->5715;
Isomorphism 167: 0->5714;1->5706;2->5705;3->5707;4->5720;
Isomorphism 168: 0->5715;1->5707;2->5705;3->5704;4->5710;
Isomorphism 169: 0->5715;1->5707;2->5705;3->5706;4->5714;
Isomorphism 170: 0->5715;1->5707;2->5705;3->5706;4->5719;
Isomorphism 171: 0->5719;1->5706;2->5705;3->5704;4->5710;
Isomorphism 172: 0->5719;1->5706;2->5705;3->5707;4->5715;
Isomorphism 173: 0->5719;1->5706;2->5705;3->5707;4->5720;
Isomorphism 174: 0->5720;1->5707;2->5705;3->5704;4->5710;
Isomorphism 175: 0->5720;1->5707;2->5705;3->5706;4->5714;
Isomorphism 176: 0->5720;1->5707;2->5705;3->5706;4->5719;
Isomorphism 177: 0->903;1->897;2->899;3->900;4->906;
Isomorphism 178: 0->906;1->900;2->899;3->897;4->903;
Isomorphism 179: 0->944;1->938;2->939;3->940;4->948;
Isomorphism 180: 0->944;1->938;2->939;3->940;4->953;
Isomorphism 181: 0->944;1->938;2->939;3->941;4->949;
Isomorphism 182: 0->944;1->938;2->939;3->941;4->954;
Isomorphism 183: 0->948;1->940;2->939;3->938;4->944;
Isomorphism 184: 0->948;1->940;2->939;3->941;4->949;
Isomorphism 185: 0->948;1->940;2->939;3->941;4->954;
Isomorphism 186: 0->949;1->941;2->939;3->938;4->944;
Isomorphism 187: 0->949;1->941;2->939;3->940;4->948;
Isomorphism 188: 0->949;1->941;2->939;3->940;4->953;
Isomorphism 189: 0->953;1->940;2->939;3->938;4->944;
Isomorphism 190: 0->953;1->940;2->939;3->941;4->949;
Isomorphism 191: 0->953;1->940;2->939;3->941;4->954;
Isomorphism 192: 0->954;1->941;2->939;3->938;4->944;
Isomorphism 193: 0->954;1->941;2->939;3->940;4->948;
Isomorphism 194: 0->954;1->941;2->939;3->940;4->953;
Isomorphism 195: 0->985;1->979;2->980;3->981;4->989;
Isomorphism 196: 0->985;1->979;2->980;3->981;4->994;
Isomorphism 197: 0->985;1->979;2->980;3->982;4->990;
Isomorphism 198: 0->985;1->979;2->980;3->982;4->995;
Isomorphism 199: 0->989;1->981;2->980;3->979;4->985;
Isomorphism 200: 0->989;1->981;2->980;3->982;4->990;
Isomorphism 201: 0->989;1->981;2->980;3->982;4->995;
Isomorphism 202: 0->990;1->982;2->980;3->979;4->985;
Isomorphism 203: 0->990;1->982;2->980;3->981;4->989;
Isomorphism 204: 0->990;1->982;2->980;3->981;4->994;
Isomorphism 205: 0->994;1->981;2->980;3->979;4->985;
Isomorphism 206: 0->994;1->981;2->980;3->982;4->990;
Isomorphism 207: 0->994;1->981;2->980;3->982;4->995;
Isomorphism 208: 0->995;1->982;2->980;3->979;4->985;
Isomorphism 209: 0->995;1->982;2->980;3->981;4->989;
Isomorphism 210: 0->995;1->982;2->980;3->981;4->994;

============================
