Query Graph: graph49.txt, Target Graph: human_2KS9.grf
Number Backtracking: 662098
Induced isomorphisms. Total number subgraph isomorphisms: 380
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1013;2->1011;3->1026;4->1027;
Isomorphism 103: 0->2395;1->2396;2->2394;3->2409;4->2410;
Isomorphism 104: 0->2411;1->2412;2->2410;3->2428;4->2429;
Isomorphism 105: 0->2430;1->2431;2->2429;3->2452;4->2453;
Isomorphism 106: 0->2454;1->2455;2->2453;3->2468;4->2469;
Isomorphism 107: 0->246;1->247;2->245;3->258;4->259;
Isomorphism 108: 0->2470;1->2471;2->2469;3->2487;4->2488;
Isomorphism 109: 0->2489;1->2490;2->2488;3->2497;4->2498;
Isomorphism 110: 0->2499;1->2500;2->2498;3->2516;4->2517;
Isomorphism 111: 0->2518;1->2519;2->2517;3->2535;4->2536;
Isomorphism 112: 0->2537;1->2538;2->2536;3->2554;4->2555;
Isomorphism 113: 0->2556;1->2557;2->2555;3->2564;4->2565;
Isomorphism 114: 0->2566;1->2567;2->2565;3->2584;4->2585;
Isomorphism 115: 0->2566;1->2567;2->2565;3->2584;4->2590;
Isomorphism 116: 0->2586;1->2587;2->2585;3->2598;4->2599;
Isomorphism 117: 0->2600;1->2601;2->2599;3->2615;4->2616;
Isomorphism 118: 0->260;1->261;2->259;3->269;4->270;
Isomorphism 119: 0->2617;1->2618;2->2616;3->2622;4->2623;
Isomorphism 120: 0->2624;1->2625;2->2623;3->2643;4->2644;
Isomorphism 121: 0->2645;1->2646;2->2644;3->2664;4->2665;
Isomorphism 122: 0->2666;1->2667;2->2665;3->2675;4->2676;
Isomorphism 123: 0->2677;1->2678;2->2676;3->2689;4->2690;
Isomorphism 124: 0->2691;1->2692;2->2690;3->2703;4->2704;
Isomorphism 125: 0->2705;1->2706;2->2704;3->2718;4->2719;
Isomorphism 126: 0->271;1->272;2->270;3->284;4->285;
Isomorphism 127: 0->271;1->272;2->270;3->284;4->290;
Isomorphism 128: 0->2720;1->2721;2->2719;3->2732;4->2733;
Isomorphism 129: 0->2734;1->2735;2->2733;3->2749;4->2750;
Isomorphism 130: 0->2734;1->2735;2->2733;3->2749;4->2755;
Isomorphism 131: 0->2751;1->2752;2->2750;3->2763;4->2764;
Isomorphism 132: 0->2765;1->2766;2->2764;3->2774;4->2775;
Isomorphism 133: 0->2776;1->2777;2->2775;3->2798;4->2799;
Isomorphism 134: 0->2800;1->2801;2->2799;3->2814;4->2815;
Isomorphism 135: 0->2816;1->2817;2->2815;3->2830;4->2831;
Isomorphism 136: 0->2832;1->2833;2->2831;3->2840;4->2841;
Isomorphism 137: 0->2842;1->2843;2->2841;3->2857;4->2858;
Isomorphism 138: 0->2859;1->2860;2->2858;3->2876;4->2877;
Isomorphism 139: 0->286;1->287;2->285;3->298;4->299;
Isomorphism 140: 0->2878;1->2879;2->2877;3->2891;4->2892;
Isomorphism 141: 0->2893;1->2894;2->2892;3->2915;4->2916;
Isomorphism 142: 0->2893;1->2894;2->2892;3->2915;4->2921;
Isomorphism 143: 0->2917;1->2918;2->2916;3->2929;4->2930;
Isomorphism 144: 0->2931;1->2932;2->2930;3->2944;4->2945;
Isomorphism 145: 0->2946;1->2947;2->2945;3->2962;4->2963;
Isomorphism 146: 0->2946;1->2947;2->2945;3->2962;4->2968;
Isomorphism 147: 0->2964;1->2965;2->2963;3->2976;4->2977;
Isomorphism 148: 0->2978;1->2979;2->2977;3->2990;4->2991;
Isomorphism 149: 0->2992;1->2993;2->2991;3->3012;4->3013;
Isomorphism 150: 0->2;1->3;2->1;3->14;4->15;
Isomorphism 151: 0->300;1->301;2->299;3->312;4->313;
Isomorphism 152: 0->3014;1->3015;2->3013;3->3031;4->3032;
Isomorphism 153: 0->3033;1->3034;2->3032;3->3052;4->3053;
Isomorphism 154: 0->3054;1->3055;2->3053;3->3067;4->3068;
Isomorphism 155: 0->3069;1->3070;2->3068;3->3089;4->3090;
Isomorphism 156: 0->3091;1->3092;2->3090;3->3105;4->3106;
Isomorphism 157: 0->30;1->31;2->29;3->44;4->45;
Isomorphism 158: 0->3107;1->3108;2->3106;3->3126;4->3127;
Isomorphism 159: 0->3128;1->3129;2->3127;3->3144;4->3145;
Isomorphism 160: 0->3146;1->3147;2->3145;3->3163;4->3164;
Isomorphism 161: 0->314;1->315;2->313;3->329;4->330;
Isomorphism 162: 0->3165;1->3166;2->3164;3->3174;4->3175;
Isomorphism 163: 0->3176;1->3177;2->3175;3->3190;4->3191;
Isomorphism 164: 0->3192;1->3193;2->3191;3->3204;4->3205;
Isomorphism 165: 0->3206;1->3207;2->3205;3->3220;4->3221;
Isomorphism 166: 0->3222;1->3223;2->3221;3->3239;4->3240;
Isomorphism 167: 0->3241;1->3242;2->3240;3->3258;4->3259;
Isomorphism 168: 0->3260;1->3261;2->3259;3->3279;4->3280;
Isomorphism 169: 0->3281;1->3282;2->3280;3->3299;4->3300;
Isomorphism 170: 0->3301;1->3302;2->3300;3->3318;4->3319;
Isomorphism 171: 0->3301;1->3302;2->3300;3->3318;4->3324;
Isomorphism 172: 0->331;1->332;2->330;3->349;4->350;
Isomorphism 173: 0->3320;1->3321;2->3319;3->3332;4->3333;
Isomorphism 174: 0->3334;1->3335;2->3333;3->3351;4->3352;
Isomorphism 175: 0->3353;1->3354;2->3352;3->3370;4->3371;
Isomorphism 176: 0->3372;1->3373;2->3371;3->3386;4->3387;
Isomorphism 177: 0->3388;1->3389;2->3387;3->3405;4->3406;
Isomorphism 178: 0->3407;1->3408;2->3406;3->3412;4->3413;
Isomorphism 179: 0->3414;1->3415;2->3413;3->3433;4->3434;
Isomorphism 180: 0->3435;1->3436;2->3434;3->3443;4->3444;
Isomorphism 181: 0->3445;1->3446;2->3444;3->3464;4->3465;
Isomorphism 182: 0->3466;1->3467;2->3465;3->3478;4->3479;
Isomorphism 183: 0->3480;1->3481;2->3479;3->3494;4->3495;
Isomorphism 184: 0->3496;1->3497;2->3495;3->3510;4->3511;
Isomorphism 185: 0->3512;1->3513;2->3511;3->3517;4->3518;
Isomorphism 186: 0->3519;1->3520;2->3518;3->3536;4->3537;
Isomorphism 187: 0->351;1->352;2->350;3->365;4->366;
Isomorphism 188: 0->3538;1->3539;2->3537;3->3550;4->3551;
Isomorphism 189: 0->3552;1->3553;2->3551;3->3569;4->3570;
Isomorphism 190: 0->3571;1->3572;2->3570;3->3593;4->3594;
Isomorphism 191: 0->3595;1->3596;2->3594;3->3603;4->3604;
Isomorphism 192: 0->3605;1->3606;2->3604;3->3614;4->3615;
Isomorphism 193: 0->3616;1->3617;2->3615;3->3629;4->3630;
Isomorphism 194: 0->3631;1->3632;2->3630;3->3648;4->3649;
Isomorphism 195: 0->3631;1->3632;2->3630;3->3648;4->3654;
Isomorphism 196: 0->3650;1->3651;2->3649;3->3662;4->3663;
Isomorphism 197: 0->3664;1->3665;2->3663;3->3669;4->3670;
Isomorphism 198: 0->3671;1->3672;2->3670;3->3681;4->3682;
Isomorphism 199: 0->367;1->368;2->366;3->382;4->383;
Isomorphism 200: 0->367;1->368;2->366;3->382;4->388;
Isomorphism 201: 0->3683;1->3684;2->3682;3->3692;4->3693;
Isomorphism 202: 0->3694;1->3695;2->3693;3->3703;4->3704;
Isomorphism 203: 0->3705;1->3706;2->3704;3->3715;4->3716;
Isomorphism 204: 0->3717;1->3718;2->3716;3->3739;4->3740;
Isomorphism 205: 0->3741;1->3742;2->3740;3->3760;4->3761;
Isomorphism 206: 0->3762;1->3763;2->3761;3->3778;4->3779;
Isomorphism 207: 0->3780;1->3781;2->3779;3->3793;4->3794;
Isomorphism 208: 0->3795;1->3796;2->3794;3->3810;4->3811;
Isomorphism 209: 0->3812;1->3813;2->3811;3->3826;4->3827;
Isomorphism 210: 0->3828;1->3829;2->3827;3->3837;4->3838;
Isomorphism 211: 0->3839;1->3840;2->3838;3->3847;4->3848;
Isomorphism 212: 0->3849;1->3850;2->3848;3->3869;4->3870;
Isomorphism 213: 0->384;1->385;2->383;3->396;4->397;
Isomorphism 214: 0->3871;1->3872;2->3870;3->3893;4->3894;
Isomorphism 215: 0->3895;1->3896;2->3894;3->3915;4->3916;
Isomorphism 216: 0->3917;1->3918;2->3916;3->3931;4->3932;
Isomorphism 217: 0->3933;1->3934;2->3932;3->3947;4->3948;
Isomorphism 218: 0->3949;1->3950;2->3948;3->3969;4->3970;
Isomorphism 219: 0->3971;1->3972;2->3970;3->3986;4->3987;
Isomorphism 220: 0->3988;1->3989;2->3987;3->4003;4->4004;
Isomorphism 221: 0->398;1->399;2->397;3->406;4->407;
Isomorphism 222: 0->4005;1->4006;2->4004;3->4022;4->4023;
Isomorphism 223: 0->4024;1->4025;2->4023;3->4038;4->4039;
Isomorphism 224: 0->4040;1->4041;2->4039;3->4054;4->4055;
Isomorphism 225: 0->4056;1->4057;2->4055;3->4070;4->4071;
Isomorphism 226: 0->4072;1->4073;2->4071;3->4081;4->4082;
Isomorphism 227: 0->4083;1->4084;2->4082;3->4095;4->4096;
Isomorphism 228: 0->408;1->409;2->407;3->430;4->431;
Isomorphism 229: 0->4097;1->4098;2->4096;3->4115;4->4116;
Isomorphism 230: 0->4117;1->4118;2->4116;3->4125;4->4126;
Isomorphism 231: 0->4127;1->4128;2->4126;3->4144;4->4145;
Isomorphism 232: 0->4146;1->4147;2->4145;3->4155;4->4156;
Isomorphism 233: 0->4157;1->4158;2->4156;3->4179;4->4180;
Isomorphism 234: 0->4181;1->4182;2->4180;3->4198;4->4199;
Isomorphism 235: 0->4181;1->4182;2->4180;3->4198;4->4204;
Isomorphism 236: 0->4200;1->4201;2->4199;3->4212;4->4213;
Isomorphism 237: 0->4214;1->4215;2->4213;3->4232;4->4233;
Isomorphism 238: 0->4234;1->4235;2->4233;3->4250;4->4251;
Isomorphism 239: 0->4252;1->4253;2->4251;3->4269;4->4270;
Isomorphism 240: 0->4271;1->4272;2->4270;3->4289;4->4290;
Isomorphism 241: 0->4291;1->4292;2->4290;3->4309;4->4310;
Isomorphism 242: 0->4311;1->4312;2->4310;3->4328;4->4329;
Isomorphism 243: 0->432;1->433;2->431;3->447;4->448;
Isomorphism 244: 0->4330;1->4331;2->4329;3->4347;4->4348;
Isomorphism 245: 0->4330;1->4331;2->4329;3->4347;4->4353;
Isomorphism 246: 0->4349;1->4350;2->4348;3->4361;4->4362;
Isomorphism 247: 0->4363;1->4364;2->4362;3->4382;4->4383;
Isomorphism 248: 0->4384;1->4385;2->4383;3->4401;4->4402;
Isomorphism 249: 0->4403;1->4404;2->4402;3->4415;4->4416;
Isomorphism 250: 0->4403;1->4404;2->4402;3->4415;4->4421;
Isomorphism 251: 0->4417;1->4418;2->4416;3->4429;4->4430;
Isomorphism 252: 0->4431;1->4432;2->4430;3->4441;4->4442;
Isomorphism 253: 0->4443;1->4444;2->4442;3->4460;4->4461;
Isomorphism 254: 0->4462;1->4463;2->4461;3->4481;4->4482;
Isomorphism 255: 0->4483;1->4484;2->4482;3->4500;4->4501;
Isomorphism 256: 0->449;1->450;2->448;3->466;4->467;
Isomorphism 257: 0->4502;1->4503;2->4501;3->4522;4->4523;
Isomorphism 258: 0->4524;1->4525;2->4523;3->4544;4->4545;
Isomorphism 259: 0->4546;1->4547;2->4545;3->4564;4->4565;
Isomorphism 260: 0->4566;1->4567;2->4565;3->4583;4->4584;
Isomorphism 261: 0->4585;1->4586;2->4584;3->4600;4->4601;
Isomorphism 262: 0->4602;1->4603;2->4601;3->4617;4->4618;
Isomorphism 263: 0->4619;1->4620;2->4618;3->4633;4->4634;
Isomorphism 264: 0->4635;1->4636;2->4634;3->4654;4->4655;
Isomorphism 265: 0->4656;1->4657;2->4655;3->4673;4->4674;
Isomorphism 266: 0->4675;1->4676;2->4674;3->4683;4->4684;
Isomorphism 267: 0->4685;1->4686;2->4684;3->4702;4->4703;
Isomorphism 268: 0->468;1->469;2->467;3->482;4->483;
Isomorphism 269: 0->46;1->47;2->45;3->63;4->64;
Isomorphism 270: 0->46;1->47;2->45;3->63;4->69;
Isomorphism 271: 0->4704;1->4705;2->4703;3->4719;4->4720;
Isomorphism 272: 0->4721;1->4722;2->4720;3->4743;4->4744;
Isomorphism 273: 0->4745;1->4746;2->4744;3->4762;4->4763;
Isomorphism 274: 0->4764;1->4765;2->4763;3->4772;4->4773;
Isomorphism 275: 0->4774;1->4775;2->4773;3->4789;4->4790;
Isomorphism 276: 0->4791;1->4792;2->4790;3->4800;4->4801;
Isomorphism 277: 0->4802;1->4803;2->4801;3->4811;4->4812;
Isomorphism 278: 0->4813;1->4814;2->4812;3->4825;4->4826;
Isomorphism 279: 0->4827;1->4828;2->4826;3->4842;4->4843;
Isomorphism 280: 0->4844;1->4845;2->4843;3->4863;4->4864;
Isomorphism 281: 0->484;1->485;2->483;3->501;4->502;
Isomorphism 282: 0->4865;1->4866;2->4864;3->4877;4->4878;
Isomorphism 283: 0->4865;1->4866;2->4864;3->4877;4->4883;
Isomorphism 284: 0->4879;1->4880;2->4878;3->4891;4->4892;
Isomorphism 285: 0->4893;1->4894;2->4892;3->4910;4->4911;
Isomorphism 286: 0->4912;1->4913;2->4911;3->4929;4->4930;
Isomorphism 287: 0->4931;1->4932;2->4930;3->4950;4->4951;
Isomorphism 288: 0->4952;1->4953;2->4951;3->4961;4->4962;
Isomorphism 289: 0->4963;1->4964;2->4962;3->4972;4->4973;
Isomorphism 290: 0->4974;1->4975;2->4973;3->4991;4->4992;
Isomorphism 291: 0->4993;1->4994;2->4992;3->5005;4->5006;
Isomorphism 292: 0->5007;1->5008;2->5006;3->5017;4->5018;
Isomorphism 293: 0->5019;1->5020;2->5018;3->5041;4->5042;
Isomorphism 294: 0->503;1->504;2->502;3->525;4->526;
Isomorphism 295: 0->5043;1->5044;2->5042;3->5061;4->5062;
Isomorphism 296: 0->5063;1->5064;2->5062;3->5085;4->5086;
Isomorphism 297: 0->5087;1->5088;2->5086;3->5104;4->5105;
Isomorphism 298: 0->5106;1->5107;2->5105;3->5111;4->5112;
Isomorphism 299: 0->5113;1->5114;2->5112;3->5131;4->5132;
Isomorphism 300: 0->5133;1->5134;2->5132;3->5153;4->5154;
Isomorphism 301: 0->5155;1->5156;2->5154;3->5171;4->5172;
Isomorphism 302: 0->5173;1->5174;2->5172;3->5181;4->5182;
Isomorphism 303: 0->5183;1->5184;2->5182;3->5201;4->5202;
Isomorphism 304: 0->5203;1->5204;2->5202;3->5225;4->5226;
Isomorphism 305: 0->5227;1->5228;2->5226;3->5236;4->5237;
Isomorphism 306: 0->5238;1->5239;2->5237;3->5247;4->5248;
Isomorphism 307: 0->5238;1->5239;2->5237;3->5247;4->5253;
Isomorphism 308: 0->5249;1->5250;2->5248;3->5261;4->5262;
Isomorphism 309: 0->5263;1->5264;2->5262;3->5281;4->5282;
Isomorphism 310: 0->527;1->528;2->526;3->535;4->536;
Isomorphism 311: 0->5283;1->5284;2->5282;3->5300;4->5301;
Isomorphism 312: 0->5302;1->5303;2->5301;3->5311;4->5312;
Isomorphism 313: 0->5313;1->5314;2->5312;3->5321;4->5322;
Isomorphism 314: 0->5323;1->5324;2->5322;3->5328;4->5329;
Isomorphism 315: 0->5330;1->5331;2->5329;3->5340;4->5341;
Isomorphism 316: 0->5342;1->5343;2->5341;3->5361;4->5362;
Isomorphism 317: 0->5363;1->5364;2->5362;3->5376;4->5377;
Isomorphism 318: 0->5378;1->5379;2->5377;3->5383;4->5384;
Isomorphism 319: 0->537;1->538;2->536;3->545;4->546;
Isomorphism 320: 0->5385;1->5386;2->5384;3->5402;4->5403;
Isomorphism 321: 0->5404;1->5405;2->5403;3->5417;4->5418;
Isomorphism 322: 0->5419;1->5420;2->5418;3->5434;4->5435;
Isomorphism 323: 0->5436;1->5437;2->5435;3->5456;4->5457;
Isomorphism 324: 0->5458;1->5459;2->5457;3->5467;4->5468;
Isomorphism 325: 0->5469;1->5470;2->5468;3->5481;4->5482;
Isomorphism 326: 0->547;1->548;2->546;3->555;4->556;
Isomorphism 327: 0->5483;1->5484;2->5482;3->5505;4->5506;
Isomorphism 328: 0->5507;1->5508;2->5506;3->5526;4->5527;
Isomorphism 329: 0->5528;1->5529;2->5527;3->5545;4->5546;
Isomorphism 330: 0->5547;1->5548;2->5546;3->5562;4->5563;
Isomorphism 331: 0->5564;1->5565;2->5563;3->5576;4->5577;
Isomorphism 332: 0->5578;1->5579;2->5577;3->5593;4->5594;
Isomorphism 333: 0->557;1->558;2->556;3->576;4->577;
Isomorphism 334: 0->5595;1->5596;2->5594;3->5600;4->5601;
Isomorphism 335: 0->5602;1->5603;2->5601;3->5611;4->5612;
Isomorphism 336: 0->5613;1->5614;2->5612;3->5627;4->5628;
Isomorphism 337: 0->5629;1->5630;2->5628;3->5648;4->5649;
Isomorphism 338: 0->5650;1->5651;2->5649;3->5670;4->5671;
Isomorphism 339: 0->5672;1->5673;2->5671;3->5686;4->5687;
Isomorphism 340: 0->5688;1->5689;2->5687;3->5697;4->5698;
Isomorphism 341: 0->5699;1->5700;2->5698;3->5721;4->5722;
Isomorphism 342: 0->5723;1->5724;2->5722;3->5740;4->5741;
Isomorphism 343: 0->5742;1->5743;2->5741;3->5755;4->5756;
Isomorphism 344: 0->5757;1->5758;2->5756;3->5769;4->5770;
Isomorphism 345: 0->5771;1->5772;2->5770;3->5783;4->5784;
Isomorphism 346: 0->5785;1->5786;2->5784;3->5802;4->5803;
Isomorphism 347: 0->578;1->579;2->577;3->590;4->591;
Isomorphism 348: 0->5804;1->5805;2->5803;3->5813;4->5814;
Isomorphism 349: 0->5815;1->5816;2->5814;3->5827;4->5828;
Isomorphism 350: 0->5829;1->5830;2->5828;3->5843;4->5844;
Isomorphism 351: 0->5845;1->5846;2->5844;3->5859;4->5860;
Isomorphism 352: 0->5861;1->5862;2->5860;3->5866;4->5867;
Isomorphism 353: 0->592;1->593;2->591;3->606;4->607;
Isomorphism 354: 0->608;1->609;2->607;3->625;4->626;
Isomorphism 355: 0->627;1->628;2->626;3->641;4->642;
Isomorphism 356: 0->643;1->644;2->642;3->657;4->658;
Isomorphism 357: 0->659;1->660;2->658;3->671;4->672;
Isomorphism 358: 0->65;1->66;2->64;3->77;4->78;
Isomorphism 359: 0->673;1->674;2->672;3->682;4->683;
Isomorphism 360: 0->684;1->685;2->683;3->698;4->699;
Isomorphism 361: 0->700;1->701;2->699;3->714;4->715;
Isomorphism 362: 0->716;1->717;2->715;3->721;4->722;
Isomorphism 363: 0->723;1->724;2->722;3->735;4->736;
Isomorphism 364: 0->737;1->738;2->736;3->751;4->752;
Isomorphism 365: 0->753;1->754;2->752;3->767;4->768;
Isomorphism 366: 0->769;1->770;2->768;3->783;4->784;
Isomorphism 367: 0->785;1->786;2->784;3->800;4->801;
Isomorphism 368: 0->79;1->80;2->78;3->93;4->94;
Isomorphism 369: 0->802;1->803;2->801;3->824;4->825;
Isomorphism 370: 0->826;1->827;2->825;3->843;4->844;
Isomorphism 371: 0->845;1->846;2->844;3->862;4->863;
Isomorphism 372: 0->864;1->865;2->863;3->881;4->882;
Isomorphism 373: 0->883;1->884;2->882;3->891;4->892;
Isomorphism 374: 0->893;1->894;2->892;3->909;4->910;
Isomorphism 375: 0->911;1->912;2->910;3->931;4->932;
Isomorphism 376: 0->933;1->934;2->932;3->955;4->956;
Isomorphism 377: 0->957;1->958;2->956;3->972;4->973;
Isomorphism 378: 0->95;1->96;2->94;3->105;4->106;
Isomorphism 379: 0->974;1->975;2->973;3->996;4->997;
Isomorphism 380: 0->998;1->999;2->997;3->1010;4->1011;

============================
