Query Graph: graph74.txt, Target Graph: human_2KS9.grf
Number Backtracking: 9331986
Induced isomorphisms. Total number subgraph isomorphisms: 2399
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1002;1->1000;2->1005;3->997;4->998;
Isomorphism 183: 0->1413;1->1411;2->1419;3->1409;4->1410;
Isomorphism 184: 0->1414;1->1412;2->1420;3->1410;4->1409;
Isomorphism 185: 0->1414;1->1413;2->1421;3->1411;4->1409;
Isomorphism 186: 0->1437;1->1436;2->1443;3->1439;4->1440;
Isomorphism 187: 0->1437;1->1436;2->1443;3->1439;4->1441;
Isomorphism 188: 0->1440;1->1439;2->1444;3->1436;4->1437;
Isomorphism 189: 0->1441;1->1439;2->1444;3->1436;4->1437;
Isomorphism 190: 0->1452;1->1455;2->1467;3->1456;4->1458;
Isomorphism 191: 0->1452;1->1455;2->1468;3->1456;4->1458;
Isomorphism 192: 0->1453;1->1452;2->1462;3->1455;4->1456;
Isomorphism 193: 0->1456;1->1455;2->1467;3->1452;4->1453;
Isomorphism 194: 0->1456;1->1455;2->1468;3->1452;4->1453;
Isomorphism 195: 0->1471;1->1470;2->1478;3->1473;4->1474;
Isomorphism 196: 0->1474;1->1473;2->1479;3->1470;4->1471;
Isomorphism 197: 0->1474;1->1473;2->1481;3->1470;4->1471;
Isomorphism 198: 0->1484;1->1487;2->1494;3->1488;4->1489;
Isomorphism 199: 0->1484;1->1487;2->1496;3->1488;4->1489;
Isomorphism 200: 0->1485;1->1484;2->1493;3->1487;4->1488;
Isomorphism 201: 0->1488;1->1487;2->1494;3->1484;4->1485;
Isomorphism 202: 0->1488;1->1487;2->1496;3->1484;4->1485;
Isomorphism 203: 0->1489;1->1488;2->1495;3->1487;4->1484;
Isomorphism 204: 0->1489;1->1488;2->1497;3->1487;4->1484;
Isomorphism 205: 0->1499;1->1502;2->1520;3->1503;4->1504;
Isomorphism 206: 0->1499;1->1502;2->1520;3->1503;4->1505;
Isomorphism 207: 0->1499;1->1502;2->1521;3->1503;4->1504;
Isomorphism 208: 0->1499;1->1502;2->1521;3->1503;4->1505;
Isomorphism 209: 0->1500;1->1499;2->1513;3->1502;4->1503;
Isomorphism 210: 0->1503;1->1502;2->1520;3->1499;4->1500;
Isomorphism 211: 0->1503;1->1502;2->1521;3->1499;4->1500;
Isomorphism 212: 0->1505;1->1508;2->1516;3->1510;4->1511;
Isomorphism 213: 0->1507;1->1509;2->1517;3->1511;4->1510;
Isomorphism 214: 0->1508;1->1510;2->1518;3->1511;4->1509;
Isomorphism 215: 0->1509;1->1511;2->1519;3->1510;4->1508;
Isomorphism 216: 0->1510;1->1508;2->1516;3->1505;4->1503;
Isomorphism 217: 0->1510;1->1508;2->1516;3->1505;4->1507;
Isomorphism 218: 0->1510;1->1511;2->1519;3->1509;4->1507;
Isomorphism 219: 0->1511;1->1509;2->1517;3->1507;4->1505;
Isomorphism 220: 0->1511;1->1510;2->1518;3->1508;4->1505;
Isomorphism 221: 0->1523;1->1526;2->1541;3->1527;4->1528;
Isomorphism 222: 0->1523;1->1526;2->1541;3->1527;4->1529;
Isomorphism 223: 0->1523;1->1526;2->1542;3->1527;4->1528;
Isomorphism 224: 0->1523;1->1526;2->1542;3->1527;4->1529;
Isomorphism 225: 0->1524;1->1523;2->1535;3->1526;4->1527;
Isomorphism 226: 0->1527;1->1526;2->1541;3->1523;4->1524;
Isomorphism 227: 0->1527;1->1526;2->1542;3->1523;4->1524;
Isomorphism 228: 0->1527;1->1528;2->1536;3->1530;4->1532;
Isomorphism 229: 0->1527;1->1529;2->1537;3->1531;4->1532;
Isomorphism 230: 0->1528;1->1530;2->1538;3->1532;4->1531;
Isomorphism 231: 0->1529;1->1531;2->1539;3->1532;4->1530;
Isomorphism 232: 0->1530;1->1528;2->1536;3->1527;4->1526;
Isomorphism 233: 0->1530;1->1528;2->1536;3->1527;4->1529;
Isomorphism 234: 0->1531;1->1529;2->1537;3->1527;4->1526;
Isomorphism 235: 0->1531;1->1529;2->1537;3->1527;4->1528;
Isomorphism 236: 0->1532;1->1530;2->1538;3->1528;4->1527;
Isomorphism 237: 0->1532;1->1531;2->1539;3->1529;4->1527;
Isomorphism 238: 0->1544;1->1547;2->1562;3->1548;4->1549;
Isomorphism 239: 0->1544;1->1547;2->1562;3->1548;4->1550;
Isomorphism 240: 0->1544;1->1547;2->1563;3->1548;4->1549;
Isomorphism 241: 0->1544;1->1547;2->1563;3->1548;4->1550;
Isomorphism 242: 0->1545;1->1544;2->1556;3->1547;4->1548;
Isomorphism 243: 0->1548;1->1547;2->1562;3->1544;4->1545;
Isomorphism 244: 0->1548;1->1547;2->1563;3->1544;4->1545;
Isomorphism 245: 0->1548;1->1549;2->1557;3->1551;4->1553;
Isomorphism 246: 0->1548;1->1550;2->1558;3->1552;4->1553;
Isomorphism 247: 0->1549;1->1551;2->1559;3->1553;4->1552;
Isomorphism 248: 0->1550;1->1552;2->1560;3->1553;4->1551;
Isomorphism 249: 0->1551;1->1549;2->1557;3->1548;4->1547;
Isomorphism 250: 0->1551;1->1549;2->1557;3->1548;4->1550;
Isomorphism 251: 0->1552;1->1550;2->1558;3->1548;4->1547;
Isomorphism 252: 0->1552;1->1550;2->1558;3->1548;4->1549;
Isomorphism 253: 0->1553;1->1551;2->1559;3->1549;4->1548;
Isomorphism 254: 0->1553;1->1552;2->1560;3->1550;4->1548;
Isomorphism 255: 0->1572;1->1575;2->1582;3->1576;4->1577;
Isomorphism 256: 0->1572;1->1575;2->1582;3->1576;4->1578;
Isomorphism 257: 0->1572;1->1575;2->1585;3->1576;4->1577;
Isomorphism 258: 0->1572;1->1575;2->1585;3->1576;4->1578;
Isomorphism 259: 0->1573;1->1572;2->1580;3->1575;4->1576;
Isomorphism 260: 0->1576;1->1575;2->1582;3->1572;4->1573;
Isomorphism 261: 0->1576;1->1575;2->1585;3->1572;4->1573;
Isomorphism 262: 0->1577;1->1576;2->1581;3->1575;4->1572;
Isomorphism 263: 0->1578;1->1576;2->1581;3->1575;4->1572;
Isomorphism 264: 0->1591;1->1594;2->1608;3->1595;4->1596;
Isomorphism 265: 0->1591;1->1594;2->1608;3->1595;4->1597;
Isomorphism 266: 0->1591;1->1594;2->1609;3->1595;4->1596;
Isomorphism 267: 0->1591;1->1594;2->1609;3->1595;4->1597;
Isomorphism 268: 0->1592;1->1591;2->1602;3->1594;4->1595;
Isomorphism 269: 0->1595;1->1594;2->1608;3->1591;4->1592;
Isomorphism 270: 0->1595;1->1594;2->1609;3->1591;4->1592;
Isomorphism 271: 0->1595;1->1596;2->1603;3->1598;4->1600;
Isomorphism 272: 0->1595;1->1597;2->1604;3->1599;4->1600;
Isomorphism 273: 0->1596;1->1598;2->1605;3->1600;4->1599;
Isomorphism 274: 0->1597;1->1599;2->1606;3->1600;4->1598;
Isomorphism 275: 0->1598;1->1596;2->1603;3->1595;4->1594;
Isomorphism 276: 0->1598;1->1596;2->1603;3->1595;4->1597;
Isomorphism 277: 0->1598;1->1600;2->1607;3->1599;4->1597;
Isomorphism 278: 0->1599;1->1597;2->1604;3->1595;4->1594;
Isomorphism 279: 0->1599;1->1597;2->1604;3->1595;4->1596;
Isomorphism 280: 0->1599;1->1600;2->1607;3->1598;4->1596;
Isomorphism 281: 0->159;1->162;2->166;3->163;4->164;
Isomorphism 282: 0->159;1->162;2->169;3->163;4->164;
Isomorphism 283: 0->1600;1->1598;2->1605;3->1596;4->1595;
Isomorphism 284: 0->1600;1->1599;2->1606;3->1597;4->1595;
Isomorphism 285: 0->160;1->159;2->165;3->162;4->163;
Isomorphism 286: 0->1611;1->1614;2->1629;3->1615;4->1616;
Isomorphism 287: 0->1611;1->1614;2->1629;3->1615;4->1617;
Isomorphism 288: 0->1611;1->1614;2->1630;3->1615;4->1616;
Isomorphism 289: 0->1611;1->1614;2->1630;3->1615;4->1617;
Isomorphism 290: 0->1612;1->1611;2->1623;3->1614;4->1615;
Isomorphism 291: 0->1615;1->1614;2->1629;3->1611;4->1612;
Isomorphism 292: 0->1615;1->1614;2->1630;3->1611;4->1612;
Isomorphism 293: 0->1615;1->1616;2->1624;3->1618;4->1620;
Isomorphism 294: 0->1615;1->1617;2->1625;3->1619;4->1620;
Isomorphism 295: 0->1616;1->1618;2->1626;3->1620;4->1619;
Isomorphism 296: 0->1617;1->1619;2->1627;3->1620;4->1618;
Isomorphism 297: 0->1618;1->1616;2->1624;3->1615;4->1614;
Isomorphism 298: 0->1618;1->1616;2->1624;3->1615;4->1617;
Isomorphism 299: 0->1619;1->1617;2->1625;3->1615;4->1614;
Isomorphism 300: 0->1619;1->1617;2->1625;3->1615;4->1616;
Isomorphism 301: 0->1620;1->1618;2->1626;3->1616;4->1615;
Isomorphism 302: 0->1620;1->1619;2->1627;3->1617;4->1615;
Isomorphism 303: 0->163;1->162;2->166;3->159;4->160;
Isomorphism 304: 0->163;1->162;2->169;3->159;4->160;
Isomorphism 305: 0->1642;1->1645;2->1652;3->1646;4->1647;
Isomorphism 306: 0->1642;1->1645;2->1657;3->1646;4->1647;
Isomorphism 307: 0->1643;1->1642;2->1651;3->1645;4->1646;
Isomorphism 308: 0->1645;1->1646;2->1655;3->1647;4->1648;
Isomorphism 309: 0->1645;1->1646;2->1660;3->1647;4->1648;
Isomorphism 310: 0->1646;1->1645;2->1652;3->1642;4->1643;
Isomorphism 311: 0->1646;1->1645;2->1657;3->1642;4->1643;
Isomorphism 312: 0->1647;1->1646;2->1655;3->1645;4->1642;
Isomorphism 313: 0->1647;1->1646;2->1660;3->1645;4->1642;
Isomorphism 314: 0->1648;1->1647;2->1653;3->1646;4->1645;
Isomorphism 315: 0->1648;1->1647;2->1658;3->1646;4->1645;
Isomorphism 316: 0->164;1->163;2->168;3->162;4->159;
Isomorphism 317: 0->164;1->163;2->171;3->162;4->159;
Isomorphism 318: 0->1664;1->1667;2->1681;3->1668;4->1669;
Isomorphism 319: 0->1664;1->1667;2->1681;3->1668;4->1670;
Isomorphism 320: 0->1664;1->1667;2->1682;3->1668;4->1669;
Isomorphism 321: 0->1664;1->1667;2->1682;3->1668;4->1670;
Isomorphism 322: 0->1665;1->1664;2->1675;3->1667;4->1668;
Isomorphism 323: 0->1668;1->1667;2->1681;3->1664;4->1665;
Isomorphism 324: 0->1668;1->1667;2->1682;3->1664;4->1665;
Isomorphism 325: 0->1668;1->1669;2->1676;3->1671;4->1673;
Isomorphism 326: 0->1668;1->1670;2->1677;3->1672;4->1673;
Isomorphism 327: 0->1669;1->1671;2->1678;3->1673;4->1672;
Isomorphism 328: 0->1670;1->1672;2->1679;3->1673;4->1671;
Isomorphism 329: 0->1671;1->1669;2->1676;3->1668;4->1667;
Isomorphism 330: 0->1671;1->1669;2->1676;3->1668;4->1670;
Isomorphism 331: 0->1671;1->1673;2->1680;3->1672;4->1670;
Isomorphism 332: 0->1672;1->1670;2->1677;3->1668;4->1667;
Isomorphism 333: 0->1672;1->1670;2->1677;3->1668;4->1669;
Isomorphism 334: 0->1672;1->1673;2->1680;3->1671;4->1669;
Isomorphism 335: 0->1673;1->1671;2->1678;3->1669;4->1668;
Isomorphism 336: 0->1673;1->1672;2->1679;3->1670;4->1668;
Isomorphism 337: 0->1684;1->1687;2->1699;3->1688;4->1690;
Isomorphism 338: 0->1684;1->1687;2->1700;3->1688;4->1690;
Isomorphism 339: 0->1685;1->1684;2->1694;3->1687;4->1688;
Isomorphism 340: 0->1688;1->1687;2->1699;3->1684;4->1685;
Isomorphism 341: 0->1688;1->1687;2->1700;3->1684;4->1685;
Isomorphism 342: 0->16;1->15;2->23;3->18;4->19;
Isomorphism 343: 0->1703;1->1702;2->1710;3->1705;4->1706;
Isomorphism 344: 0->1706;1->1705;2->1711;3->1702;4->1703;
Isomorphism 345: 0->1706;1->1705;2->1713;3->1702;4->1703;
Isomorphism 346: 0->1716;1->1719;2->1733;3->1720;4->1721;
Isomorphism 347: 0->1716;1->1719;2->1733;3->1720;4->1722;
Isomorphism 348: 0->1716;1->1719;2->1734;3->1720;4->1721;
Isomorphism 349: 0->1716;1->1719;2->1734;3->1720;4->1722;
Isomorphism 350: 0->1717;1->1716;2->1727;3->1719;4->1720;
Isomorphism 351: 0->1720;1->1719;2->1733;3->1716;4->1717;
Isomorphism 352: 0->1720;1->1719;2->1734;3->1716;4->1717;
Isomorphism 353: 0->1720;1->1721;2->1728;3->1723;4->1725;
Isomorphism 354: 0->1720;1->1722;2->1729;3->1724;4->1725;
Isomorphism 355: 0->1721;1->1723;2->1730;3->1725;4->1724;
Isomorphism 356: 0->1722;1->1724;2->1731;3->1725;4->1723;
Isomorphism 357: 0->1723;1->1721;2->1728;3->1720;4->1719;
Isomorphism 358: 0->1723;1->1721;2->1728;3->1720;4->1722;
Isomorphism 359: 0->1723;1->1725;2->1732;3->1724;4->1722;
Isomorphism 360: 0->1724;1->1722;2->1729;3->1720;4->1719;
Isomorphism 361: 0->1724;1->1722;2->1729;3->1720;4->1721;
Isomorphism 362: 0->1724;1->1725;2->1732;3->1723;4->1721;
Isomorphism 363: 0->1725;1->1723;2->1730;3->1721;4->1720;
Isomorphism 364: 0->1725;1->1724;2->1731;3->1722;4->1720;
Isomorphism 365: 0->1736;1->1739;2->1753;3->1740;4->1741;
Isomorphism 366: 0->1736;1->1739;2->1753;3->1740;4->1742;
Isomorphism 367: 0->1736;1->1739;2->1754;3->1740;4->1741;
Isomorphism 368: 0->1736;1->1739;2->1754;3->1740;4->1742;
Isomorphism 369: 0->1737;1->1736;2->1747;3->1739;4->1740;
Isomorphism 370: 0->1740;1->1739;2->1753;3->1736;4->1737;
Isomorphism 371: 0->1740;1->1739;2->1754;3->1736;4->1737;
Isomorphism 372: 0->1740;1->1741;2->1748;3->1743;4->1745;
Isomorphism 373: 0->1740;1->1742;2->1749;3->1744;4->1745;
Isomorphism 374: 0->1741;1->1743;2->1750;3->1745;4->1744;
Isomorphism 375: 0->1742;1->1744;2->1751;3->1745;4->1743;
Isomorphism 376: 0->1743;1->1741;2->1748;3->1740;4->1739;
Isomorphism 377: 0->1743;1->1741;2->1748;3->1740;4->1742;
Isomorphism 378: 0->1743;1->1745;2->1752;3->1744;4->1742;
Isomorphism 379: 0->1744;1->1742;2->1749;3->1740;4->1739;
Isomorphism 380: 0->1744;1->1742;2->1749;3->1740;4->1741;
Isomorphism 381: 0->1744;1->1745;2->1752;3->1743;4->1741;
Isomorphism 382: 0->1745;1->1743;2->1750;3->1741;4->1740;
Isomorphism 383: 0->1745;1->1744;2->1751;3->1742;4->1740;
Isomorphism 384: 0->174;1->173;2->181;3->176;4->177;
