Query Graph: graph95.txt, Target Graph: human_2KS9.grf
Number Backtracking: 592024
Induced isomorphisms. Total number subgraph isomorphisms: 344
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1010;1->1011;2->1017;3->998;4->999;
Isomorphism 87: 0->2285;1->2286;2->2290;3->2273;4->2274;
Isomorphism 88: 0->2295;1->2296;2->2302;3->2287;4->2288;
Isomorphism 89: 0->2309;1->2310;2->2318;3->2297;4->2298;
Isomorphism 90: 0->230;1->231;2->238;3->218;4->219;
Isomorphism 91: 0->2331;1->2332;2->2338;3->2311;4->2312;
Isomorphism 92: 0->2347;1->2348;2->2354;3->2333;4->2334;
Isomorphism 93: 0->2363;1->2364;2->2371;3->2349;4->2350;
Isomorphism 94: 0->2382;1->2383;2->2388;3->2365;4->2366;
Isomorphism 95: 0->2393;1->2394;2->2400;3->2384;4->2385;
Isomorphism 96: 0->2409;1->2410;2->2417;3->2395;4->2396;
Isomorphism 97: 0->2428;1->2429;2->2442;3->2411;4->2412;
Isomorphism 98: 0->244;1->245;2->251;3->232;4->233;
Isomorphism 99: 0->2452;1->2453;2->2459;3->2430;4->2431;
Isomorphism 100: 0->2468;1->2469;2->2476;3->2454;4->2455;
Isomorphism 101: 0->2487;1->2488;2->2492;3->2470;4->2471;
Isomorphism 102: 0->2497;1->2498;2->2505;3->2489;4->2490;
Isomorphism 103: 0->2516;1->2517;2->2524;3->2499;4->2500;
Isomorphism 104: 0->2535;1->2536;2->2543;3->2518;4->2519;
Isomorphism 105: 0->2554;1->2555;2->2559;3->2537;4->2538;
Isomorphism 106: 0->2564;1->2565;2->2575;3->2556;4->2557;
Isomorphism 107: 0->258;1->259;2->264;3->246;4->247;
Isomorphism 108: 0->2598;1->2599;2->2607;3->2586;4->2587;
Isomorphism 109: 0->2615;1->2616;2->2619;3->2600;4->2601;
Isomorphism 110: 0->2622;1->2623;2->2634;3->2617;4->2618;
Isomorphism 111: 0->2643;1->2644;2->2655;3->2624;4->2625;
Isomorphism 112: 0->2664;1->2665;2->2670;3->2645;4->2646;
Isomorphism 113: 0->2675;1->2676;2->2682;3->2666;4->2667;
Isomorphism 114: 0->2689;1->2690;2->2696;3->2677;4->2678;
Isomorphism 115: 0->269;1->270;2->278;3->260;4->261;
Isomorphism 116: 0->2703;1->2704;2->2712;3->2691;4->2692;
Isomorphism 117: 0->2718;1->2719;2->2725;3->2705;4->2706;
Isomorphism 118: 0->2732;1->2733;2->2740;3->2720;4->2721;
Isomorphism 119: 0->2763;1->2764;2->2769;3->2751;4->2752;
Isomorphism 120: 0->2774;1->2775;2->2785;3->2765;4->2766;
Isomorphism 121: 0->2798;1->2799;2->2805;3->2776;4->2777;
Isomorphism 122: 0->2814;1->2815;2->2821;3->2800;4->2801;
Isomorphism 123: 0->2830;1->2831;2->2836;3->2816;4->2817;
Isomorphism 124: 0->2840;1->2841;2->2848;3->2832;4->2833;
Isomorphism 125: 0->2857;1->2858;2->2865;3->2842;4->2843;
Isomorphism 126: 0->2876;1->2877;2->2885;3->2859;4->2860;
Isomorphism 127: 0->2891;1->2892;2->2905;3->2878;4->2879;
Isomorphism 128: 0->28;1->29;2->35;3->16;4->17;
Isomorphism 129: 0->2929;1->2930;2->2938;3->2917;4->2918;
Isomorphism 130: 0->2944;1->2945;2->2954;3->2931;4->2932;
Isomorphism 131: 0->2976;1->2977;2->2984;3->2964;4->2965;
Isomorphism 132: 0->298;1->299;2->306;3->286;4->287;
Isomorphism 133: 0->2990;1->2991;2->2999;3->2978;4->2979;
Isomorphism 134: 0->3012;1->3013;2->3020;3->2992;4->2993;
Isomorphism 135: 0->3031;1->3032;2->3043;3->3014;4->3015;
Isomorphism 136: 0->3052;1->3053;2->3061;3->3033;4->3034;
Isomorphism 137: 0->3067;1->3068;2->3076;3->3054;4->3055;
Isomorphism 138: 0->3089;1->3090;2->3096;3->3069;4->3070;
Isomorphism 139: 0->3105;1->3106;2->3117;3->3091;4->3092;
Isomorphism 140: 0->3126;1->3127;2->3136;3->3107;4->3108;
Isomorphism 141: 0->312;1->313;2->321;3->300;4->301;
Isomorphism 142: 0->3144;1->3145;2->3152;3->3128;4->3129;
Isomorphism 143: 0->3163;1->3164;2->3169;3->3146;4->3147;
Isomorphism 144: 0->3174;1->3175;2->3181;3->3165;4->3166;
Isomorphism 145: 0->3190;1->3191;2->3197;3->3176;4->3177;
Isomorphism 146: 0->3204;1->3205;2->3211;3->3192;4->3193;
Isomorphism 147: 0->3220;1->3221;2->3228;3->3206;4->3207;
Isomorphism 148: 0->3239;1->3240;2->3247;3->3222;4->3223;
Isomorphism 149: 0->3258;1->3259;2->3270;3->3241;4->3242;
Isomorphism 150: 0->3279;1->3280;2->3290;3->3260;4->3261;
Isomorphism 151: 0->3299;1->3300;2->3307;3->3281;4->3282;
Isomorphism 152: 0->329;1->330;2->340;3->314;4->315;
Isomorphism 153: 0->3332;1->3333;2->3340;3->3320;4->3321;
Isomorphism 154: 0->3351;1->3352;2->3359;3->3334;4->3335;
Isomorphism 155: 0->3370;1->3371;2->3377;3->3353;4->3354;
Isomorphism 156: 0->3386;1->3387;2->3394;3->3372;4->3373;
Isomorphism 157: 0->3405;1->3406;2->3409;3->3388;4->3389;
Isomorphism 158: 0->3412;1->3413;2->3424;3->3407;4->3408;
Isomorphism 159: 0->3433;1->3434;2->3438;3->3414;4->3415;
Isomorphism 160: 0->3443;1->3444;2->3455;3->3435;4->3436;
Isomorphism 161: 0->3464;1->3465;2->3471;3->3445;4->3446;
Isomorphism 162: 0->3478;1->3479;2->3485;3->3466;4->3467;
Isomorphism 163: 0->3494;1->3495;2->3501;3->3480;4->3481;
Isomorphism 164: 0->349;1->350;2->356;3->331;4->332;
Isomorphism 165: 0->3510;1->3511;2->3514;3->3496;4->3497;
Isomorphism 166: 0->3517;1->3518;2->3525;3->3512;4->3513;
Isomorphism 167: 0->3536;1->3537;2->3543;3->3519;4->3520;
Isomorphism 168: 0->3550;1->3551;2->3558;3->3538;4->3539;
Isomorphism 169: 0->3569;1->3570;2->3583;3->3552;4->3553;
Isomorphism 170: 0->3593;1->3594;2->3598;3->3571;4->3572;
Isomorphism 171: 0->3603;1->3604;2->3609;3->3595;4->3596;
Isomorphism 172: 0->3614;1->3615;2->3623;3->3605;4->3606;
Isomorphism 173: 0->3629;1->3630;2->3637;3->3616;4->3617;
Isomorphism 174: 0->365;1->366;2->374;3->351;4->352;
Isomorphism 175: 0->3662;1->3663;2->3666;3->3650;4->3651;
Isomorphism 176: 0->3669;1->3670;2->3677;3->3664;4->3665;
Isomorphism 177: 0->3681;1->3682;2->3687;3->3671;4->3672;
Isomorphism 178: 0->3692;1->3693;2->3698;3->3683;4->3684;
Isomorphism 179: 0->3703;1->3704;2->3711;3->3694;4->3695;
Isomorphism 180: 0->3715;1->3716;2->3726;3->3705;4->3706;
Isomorphism 181: 0->3739;1->3740;2->3751;3->3717;4->3718;
Isomorphism 182: 0->3760;1->3761;2->3770;3->3741;4->3742;
Isomorphism 183: 0->3778;1->3779;2->3787;3->3762;4->3763;
Isomorphism 184: 0->3793;1->3794;2->3802;3->3780;4->3781;
Isomorphism 185: 0->3810;1->3811;2->3817;3->3795;4->3796;
Isomorphism 186: 0->3826;1->3827;2->3832;3->3812;4->3813;
Isomorphism 187: 0->3837;1->3838;2->3842;3->3828;4->3829;
Isomorphism 188: 0->3847;1->3848;2->3856;3->3839;4->3840;
Isomorphism 189: 0->3869;1->3870;2->3880;3->3849;4->3850;
Isomorphism 190: 0->3893;1->3894;2->3902;3->3871;4->3872;
Isomorphism 191: 0->3915;1->3916;2->3922;3->3895;4->3896;
Isomorphism 192: 0->3931;1->3932;2->3938;3->3917;4->3918;
Isomorphism 193: 0->3947;1->3948;2->3956;3->3933;4->3934;
Isomorphism 194: 0->3969;1->3970;2->3977;3->3949;4->3950;
Isomorphism 195: 0->396;1->397;2->401;3->384;4->385;
Isomorphism 196: 0->3986;1->3987;2->3994;3->3971;4->3972;
Isomorphism 197: 0->4003;1->4004;2->4011;3->3988;4->3989;
Isomorphism 198: 0->4022;1->4023;2->4029;3->4005;4->4006;
Isomorphism 199: 0->4038;1->4039;2->4045;3->4024;4->4025;
Isomorphism 200: 0->4054;1->4055;2->4061;3->4040;4->4041;
Isomorphism 201: 0->406;1->407;2->420;3->398;4->399;
Isomorphism 202: 0->4070;1->4071;2->4076;3->4056;4->4057;
Isomorphism 203: 0->4081;1->4082;2->4088;3->4072;4->4073;
Isomorphism 204: 0->4095;1->4096;2->4106;3->4083;4->4084;
Isomorphism 205: 0->4115;1->4116;2->4120;3->4097;4->4098;
Isomorphism 206: 0->4125;1->4126;2->4133;3->4117;4->4118;
Isomorphism 207: 0->4144;1->4145;2->4150;3->4127;4->4128;
Isomorphism 208: 0->4155;1->4156;2->4169;3->4146;4->4147;
Isomorphism 209: 0->4179;1->4180;2->4187;3->4157;4->4158;
Isomorphism 210: 0->4212;1->4213;2->4223;3->4200;4->4201;
Isomorphism 211: 0->4232;1->4233;2->4242;3->4214;4->4215;
Isomorphism 212: 0->4250;1->4251;2->4258;3->4234;4->4235;
Isomorphism 213: 0->4269;1->4270;2->4280;3->4252;4->4253;
Isomorphism 214: 0->4289;1->4290;2->4300;3->4271;4->4272;
Isomorphism 215: 0->4309;1->4310;2->4317;3->4291;4->4292;
Isomorphism 216: 0->430;1->431;2->439;3->408;4->409;
Isomorphism 217: 0->4328;1->4329;2->4336;3->4311;4->4312;
Isomorphism 218: 0->4361;1->4362;2->4373;3->4349;4->4350;
Isomorphism 219: 0->4382;1->4383;2->4390;3->4363;4->4364;
Isomorphism 220: 0->4401;1->4402;2->4409;3->4384;4->4385;
Isomorphism 221: 0->4429;1->4430;2->4437;3->4417;4->4418;
Isomorphism 222: 0->4441;1->4442;2->4449;3->4431;4->4432;
Isomorphism 223: 0->4460;1->4461;2->4472;3->4443;4->4444;
Isomorphism 224: 0->447;1->448;2->455;3->432;4->433;
Isomorphism 225: 0->4481;1->4482;2->4489;3->4462;4->4463;
Isomorphism 226: 0->44;1->45;2->52;3->30;4->31;
Isomorphism 227: 0->4500;1->4501;2->4509;3->4483;4->4484;
Isomorphism 228: 0->4522;1->4523;2->4531;3->4502;4->4503;
Isomorphism 229: 0->4544;1->4545;2->4555;3->4524;4->4525;
Isomorphism 230: 0->4564;1->4565;2->4572;3->4546;4->4547;
Isomorphism 231: 0->4583;1->4584;2->4592;3->4566;4->4567;
Isomorphism 232: 0->4600;1->4601;2->4609;3->4585;4->4586;
Isomorphism 233: 0->4617;1->4618;2->4624;3->4602;4->4603;
Isomorphism 234: 0->4633;1->4634;2->4645;3->4619;4->4620;
Isomorphism 235: 0->4654;1->4655;2->4662;3->4635;4->4636;
Isomorphism 236: 0->466;1->467;2->473;3->449;4->450;
Isomorphism 237: 0->4673;1->4674;2->4678;3->4656;4->4657;
Isomorphism 238: 0->4683;1->4684;2->4691;3->4675;4->4676;
Isomorphism 239: 0->4702;1->4703;2->4710;3->4685;4->4686;
Isomorphism 240: 0->4719;1->4720;2->4733;3->4704;4->4705;
Isomorphism 241: 0->4743;1->4744;2->4751;3->4721;4->4722;
Isomorphism 242: 0->4762;1->4763;2->4767;3->4745;4->4746;
Isomorphism 243: 0->4772;1->4773;2->4780;3->4764;4->4765;
Isomorphism 244: 0->4789;1->4790;2->4795;3->4774;4->4775;
Isomorphism 245: 0->4800;1->4801;2->4806;3->4791;4->4792;
Isomorphism 246: 0->4811;1->4812;2->4818;3->4802;4->4803;
Isomorphism 247: 0->4825;1->4826;2->4833;3->4813;4->4814;
Isomorphism 248: 0->482;1->483;2->490;3->468;4->469;
Isomorphism 249: 0->4842;1->4843;2->4854;3->4827;4->4828;
Isomorphism 250: 0->4863;1->4864;2->4871;3->4844;4->4845;
Isomorphism 251: 0->4891;1->4892;2->4899;3->4879;4->4880;
Isomorphism 252: 0->4910;1->4911;2->4918;3->4893;4->4894;
Isomorphism 253: 0->4929;1->4930;2->4941;3->4912;4->4913;
Isomorphism 254: 0->4950;1->4951;2->4956;3->4931;4->4932;
Isomorphism 255: 0->4961;1->4962;2->4967;3->4952;4->4953;
Isomorphism 256: 0->4972;1->4973;2->4980;3->4963;4->4964;
Isomorphism 257: 0->4991;1->4992;2->4999;3->4974;4->4975;
Isomorphism 258: 0->5005;1->5006;2->5013;3->4993;4->4994;
Isomorphism 259: 0->5017;1->5018;2->5028;3->5007;4->5008;
Isomorphism 260: 0->501;1->502;2->515;3->484;4->485;
Isomorphism 261: 0->5041;1->5042;2->5052;3->5019;4->5020;
Isomorphism 262: 0->5061;1->5062;2->5072;3->5043;4->5044;
Isomorphism 263: 0->5085;1->5086;2->5093;3->5063;4->5064;
Isomorphism 264: 0->5104;1->5105;2->5108;3->5087;4->5088;
Isomorphism 265: 0->5111;1->5112;2->5122;3->5106;4->5107;
Isomorphism 266: 0->5131;1->5132;2->5140;3->5113;4->5114;
Isomorphism 267: 0->5153;1->5154;2->5163;3->5133;4->5134;
Isomorphism 268: 0->5171;1->5172;2->5176;3->5155;4->5156;
Isomorphism 269: 0->5181;1->5182;2->5192;3->5173;4->5174;
Isomorphism 270: 0->5201;1->5202;2->5212;3->5183;4->5184;
Isomorphism 271: 0->5225;1->5226;2->5231;3->5203;4->5204;
Isomorphism 272: 0->5236;1->5237;2->5242;3->5227;4->5228;
Isomorphism 273: 0->525;1->526;2->530;3->503;4->504;
Isomorphism 274: 0->5261;1->5262;2->5272;3->5249;4->5250;
Isomorphism 275: 0->5281;1->5282;2->5289;3->5263;4->5264;
Isomorphism 276: 0->5300;1->5301;2->5306;3->5283;4->5284;
Isomorphism 277: 0->5311;1->5312;2->5316;3->5302;4->5303;
Isomorphism 278: 0->5321;1->5322;2->5325;3->5313;4->5314;
Isomorphism 279: 0->5328;1->5329;2->5336;3->5323;4->5324;
Isomorphism 280: 0->5340;1->5341;2->5352;3->5330;4->5331;
Isomorphism 281: 0->535;1->536;2->540;3->527;4->528;
Isomorphism 282: 0->5361;1->5362;2->5370;3->5342;4->5343;
Isomorphism 283: 0->5376;1->5377;2->5380;3->5363;4->5364;
Isomorphism 284: 0->5383;1->5384;2->5391;3->5378;4->5379;
Isomorphism 285: 0->5402;1->5403;2->5411;3->5385;4->5386;
Isomorphism 286: 0->5417;1->5418;2->5425;3->5404;4->5405;
Isomorphism 287: 0->5434;1->5435;2->5443;3->5419;4->5420;
Isomorphism 288: 0->5456;1->5457;2->5462;3->5436;4->5437;
Isomorphism 289: 0->545;1->546;2->550;3->537;4->538;
Isomorphism 290: 0->5467;1->5468;2->5474;3->5458;4->5459;
Isomorphism 291: 0->5481;1->5482;2->5492;3->5469;4->5470;
Isomorphism 292: 0->5505;1->5506;2->5517;3->5483;4->5484;
Isomorphism 293: 0->5526;1->5527;2->5534;3->5507;4->5508;
Isomorphism 294: 0->5545;1->5546;2->5554;3->5528;4->5529;
Isomorphism 295: 0->555;1->556;2->567;3->547;4->548;
Isomorphism 296: 0->5562;1->5563;2->5569;3->5547;4->5548;
Isomorphism 297: 0->5576;1->5577;2->5585;3->5564;4->5565;
Isomorphism 298: 0->5593;1->5594;2->5597;3->5578;4->5579;
Isomorphism 299: 0->5600;1->5601;2->5606;3->5595;4->5596;
Isomorphism 300: 0->5611;1->5612;2->5618;3->5602;4->5603;
Isomorphism 301: 0->5627;1->5628;2->5639;3->5613;4->5614;
Isomorphism 302: 0->5648;1->5649;2->5657;3->5629;4->5630;
Isomorphism 303: 0->5670;1->5671;2->5677;3->5650;4->5651;
Isomorphism 304: 0->5686;1->5687;2->5692;3->5672;4->5673;
Isomorphism 305: 0->5697;1->5698;2->5708;3->5688;4->5689;
Isomorphism 306: 0->5721;1->5722;2->5729;3->5699;4->5700;
Isomorphism 307: 0->5740;1->5741;2->5749;3->5723;4->5724;
Isomorphism 308: 0->5755;1->5756;2->5762;3->5742;4->5743;
Isomorphism 309: 0->5769;1->5770;2->5776;3->5757;4->5758;
Isomorphism 310: 0->576;1->577;2->583;3->557;4->558;
Isomorphism 311: 0->5783;1->5784;2->5791;3->5771;4->5772;
Isomorphism 312: 0->5802;1->5803;2->5808;3->5785;4->5786;
Isomorphism 313: 0->5813;1->5814;2->5820;3->5804;4->5805;
Isomorphism 314: 0->5827;1->5828;2->5834;3->5815;4->5816;
Isomorphism 315: 0->5843;1->5844;2->5850;3->5829;4->5830;
Isomorphism 316: 0->5859;1->5860;2->5863;3->5845;4->5846;
Isomorphism 317: 0->5866;1->5867;2->5872;3->5861;4->5862;
Isomorphism 318: 0->590;1->591;2->597;3->578;4->579;
Isomorphism 319: 0->606;1->607;2->614;3->592;4->593;
Isomorphism 320: 0->625;1->626;2->632;3->608;4->609;
Isomorphism 321: 0->641;1->642;2->648;3->627;4->628;
Isomorphism 322: 0->657;1->658;2->664;3->643;4->644;
Isomorphism 323: 0->671;1->672;2->677;3->659;4->660;
Isomorphism 324: 0->682;1->683;2->689;3->673;4->674;
Isomorphism 325: 0->698;1->699;2->705;3->684;4->685;
Isomorphism 326: 0->714;1->715;2->718;3->700;4->701;
Isomorphism 327: 0->721;1->722;2->729;3->716;4->717;
Isomorphism 328: 0->735;1->736;2->742;3->723;4->724;
Isomorphism 329: 0->751;1->752;2->758;3->737;4->738;
Isomorphism 330: 0->767;1->768;2->774;3->753;4->754;
Isomorphism 331: 0->77;1->78;2->84;3->65;4->66;
Isomorphism 332: 0->783;1->784;2->791;3->769;4->770;
Isomorphism 333: 0->800;1->801;2->814;3->785;4->786;
Isomorphism 334: 0->824;1->825;2->832;3->802;4->803;
Isomorphism 335: 0->843;1->844;2->851;3->826;4->827;
Isomorphism 336: 0->862;1->863;2->870;3->845;4->846;
Isomorphism 337: 0->881;1->882;2->886;3->864;4->865;
Isomorphism 338: 0->891;1->892;2->901;3->883;4->884;
Isomorphism 339: 0->909;1->910;2->918;3->893;4->894;
Isomorphism 340: 0->931;1->932;2->942;3->911;4->912;
Isomorphism 341: 0->93;1->94;2->101;3->79;4->80;
Isomorphism 342: 0->955;1->956;2->963;3->933;4->934;
Isomorphism 343: 0->972;1->973;2->983;3->957;4->958;
Isomorphism 344: 0->996;1->997;2->1003;3->974;4->975;

============================
