Query Graph: graph27.txt, Target Graph: human_2KS9.grf
Number Backtracking: 592024
Induced isomorphisms. Total number subgraph isomorphisms: 344
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1010;1->998;2->999;3->1017;4->1011;
Isomorphism 86: 0->2271;1->2263;2->2264;3->2278;4->2272;
Isomorphism 87: 0->2285;1->2273;2->2274;3->2290;4->2286;
Isomorphism 88: 0->2295;1->2287;2->2288;3->2302;4->2296;
Isomorphism 89: 0->2309;1->2297;2->2298;3->2318;4->2310;
Isomorphism 90: 0->230;1->218;2->219;3->238;4->231;
Isomorphism 91: 0->2331;1->2311;2->2312;3->2338;4->2332;
Isomorphism 92: 0->2347;1->2333;2->2334;3->2354;4->2348;
Isomorphism 93: 0->2363;1->2349;2->2350;3->2371;4->2364;
Isomorphism 94: 0->2382;1->2365;2->2366;3->2388;4->2383;
Isomorphism 95: 0->2393;1->2384;2->2385;3->2400;4->2394;
Isomorphism 96: 0->2409;1->2395;2->2396;3->2417;4->2410;
Isomorphism 97: 0->2428;1->2411;2->2412;3->2442;4->2429;
Isomorphism 98: 0->244;1->232;2->233;3->251;4->245;
Isomorphism 99: 0->2452;1->2430;2->2431;3->2459;4->2453;
Isomorphism 100: 0->2468;1->2454;2->2455;3->2476;4->2469;
Isomorphism 101: 0->2487;1->2470;2->2471;3->2492;4->2488;
Isomorphism 102: 0->2497;1->2489;2->2490;3->2505;4->2498;
Isomorphism 103: 0->2516;1->2499;2->2500;3->2524;4->2517;
Isomorphism 104: 0->2535;1->2518;2->2519;3->2543;4->2536;
Isomorphism 105: 0->2554;1->2537;2->2538;3->2559;4->2555;
Isomorphism 106: 0->2564;1->2556;2->2557;3->2575;4->2565;
Isomorphism 107: 0->258;1->246;2->247;3->264;4->259;
Isomorphism 108: 0->2598;1->2586;2->2587;3->2607;4->2599;
Isomorphism 109: 0->2615;1->2600;2->2601;3->2619;4->2616;
Isomorphism 110: 0->2622;1->2617;2->2618;3->2634;4->2623;
Isomorphism 111: 0->2643;1->2624;2->2625;3->2655;4->2644;
Isomorphism 112: 0->2664;1->2645;2->2646;3->2670;4->2665;
Isomorphism 113: 0->2675;1->2666;2->2667;3->2682;4->2676;
Isomorphism 114: 0->2689;1->2677;2->2678;3->2696;4->2690;
Isomorphism 115: 0->269;1->260;2->261;3->278;4->270;
Isomorphism 116: 0->2703;1->2691;2->2692;3->2712;4->2704;
Isomorphism 117: 0->2718;1->2705;2->2706;3->2725;4->2719;
Isomorphism 118: 0->2732;1->2720;2->2721;3->2740;4->2733;
Isomorphism 119: 0->2763;1->2751;2->2752;3->2769;4->2764;
Isomorphism 120: 0->2774;1->2765;2->2766;3->2785;4->2775;
Isomorphism 121: 0->2798;1->2776;2->2777;3->2805;4->2799;
Isomorphism 122: 0->2814;1->2800;2->2801;3->2821;4->2815;
Isomorphism 123: 0->2830;1->2816;2->2817;3->2836;4->2831;
Isomorphism 124: 0->2840;1->2832;2->2833;3->2848;4->2841;
Isomorphism 125: 0->2857;1->2842;2->2843;3->2865;4->2858;
Isomorphism 126: 0->2876;1->2859;2->2860;3->2885;4->2877;
Isomorphism 127: 0->2891;1->2878;2->2879;3->2905;4->2892;
Isomorphism 128: 0->28;1->16;2->17;3->35;4->29;
Isomorphism 129: 0->2929;1->2917;2->2918;3->2938;4->2930;
Isomorphism 130: 0->2944;1->2931;2->2932;3->2954;4->2945;
Isomorphism 131: 0->2976;1->2964;2->2965;3->2984;4->2977;
Isomorphism 132: 0->298;1->286;2->287;3->306;4->299;
Isomorphism 133: 0->2990;1->2978;2->2979;3->2999;4->2991;
Isomorphism 134: 0->3012;1->2992;2->2993;3->3020;4->3013;
Isomorphism 135: 0->3031;1->3014;2->3015;3->3043;4->3032;
Isomorphism 136: 0->3052;1->3033;2->3034;3->3061;4->3053;
Isomorphism 137: 0->3067;1->3054;2->3055;3->3076;4->3068;
Isomorphism 138: 0->3089;1->3069;2->3070;3->3096;4->3090;
Isomorphism 139: 0->3105;1->3091;2->3092;3->3117;4->3106;
Isomorphism 140: 0->3126;1->3107;2->3108;3->3136;4->3127;
Isomorphism 141: 0->312;1->300;2->301;3->321;4->313;
Isomorphism 142: 0->3144;1->3128;2->3129;3->3152;4->3145;
Isomorphism 143: 0->3163;1->3146;2->3147;3->3169;4->3164;
Isomorphism 144: 0->3174;1->3165;2->3166;3->3181;4->3175;
Isomorphism 145: 0->3190;1->3176;2->3177;3->3197;4->3191;
Isomorphism 146: 0->3204;1->3192;2->3193;3->3211;4->3205;
Isomorphism 147: 0->3220;1->3206;2->3207;3->3228;4->3221;
Isomorphism 148: 0->3239;1->3222;2->3223;3->3247;4->3240;
Isomorphism 149: 0->3258;1->3241;2->3242;3->3270;4->3259;
Isomorphism 150: 0->3279;1->3260;2->3261;3->3290;4->3280;
Isomorphism 151: 0->3299;1->3281;2->3282;3->3307;4->3300;
Isomorphism 152: 0->329;1->314;2->315;3->340;4->330;
Isomorphism 153: 0->3332;1->3320;2->3321;3->3340;4->3333;
Isomorphism 154: 0->3351;1->3334;2->3335;3->3359;4->3352;
Isomorphism 155: 0->3370;1->3353;2->3354;3->3377;4->3371;
Isomorphism 156: 0->3386;1->3372;2->3373;3->3394;4->3387;
Isomorphism 157: 0->3405;1->3388;2->3389;3->3409;4->3406;
Isomorphism 158: 0->3412;1->3407;2->3408;3->3424;4->3413;
Isomorphism 159: 0->3433;1->3414;2->3415;3->3438;4->3434;
Isomorphism 160: 0->3443;1->3435;2->3436;3->3455;4->3444;
Isomorphism 161: 0->3464;1->3445;2->3446;3->3471;4->3465;
Isomorphism 162: 0->3478;1->3466;2->3467;3->3485;4->3479;
Isomorphism 163: 0->3494;1->3480;2->3481;3->3501;4->3495;
Isomorphism 164: 0->349;1->331;2->332;3->356;4->350;
Isomorphism 165: 0->3510;1->3496;2->3497;3->3514;4->3511;
Isomorphism 166: 0->3517;1->3512;2->3513;3->3525;4->3518;
Isomorphism 167: 0->3536;1->3519;2->3520;3->3543;4->3537;
Isomorphism 168: 0->3550;1->3538;2->3539;3->3558;4->3551;
Isomorphism 169: 0->3569;1->3552;2->3553;3->3583;4->3570;
Isomorphism 170: 0->3593;1->3571;2->3572;3->3598;4->3594;
Isomorphism 171: 0->3603;1->3595;2->3596;3->3609;4->3604;
Isomorphism 172: 0->3614;1->3605;2->3606;3->3623;4->3615;
Isomorphism 173: 0->3629;1->3616;2->3617;3->3637;4->3630;
Isomorphism 174: 0->365;1->351;2->352;3->374;4->366;
Isomorphism 175: 0->3662;1->3650;2->3651;3->3666;4->3663;
Isomorphism 176: 0->3669;1->3664;2->3665;3->3677;4->3670;
Isomorphism 177: 0->3681;1->3671;2->3672;3->3687;4->3682;
Isomorphism 178: 0->3692;1->3683;2->3684;3->3698;4->3693;
Isomorphism 179: 0->3703;1->3694;2->3695;3->3711;4->3704;
Isomorphism 180: 0->3715;1->3705;2->3706;3->3726;4->3716;
Isomorphism 181: 0->3739;1->3717;2->3718;3->3751;4->3740;
Isomorphism 182: 0->3760;1->3741;2->3742;3->3770;4->3761;
Isomorphism 183: 0->3778;1->3762;2->3763;3->3787;4->3779;
Isomorphism 184: 0->3793;1->3780;2->3781;3->3802;4->3794;
Isomorphism 185: 0->3810;1->3795;2->3796;3->3817;4->3811;
Isomorphism 186: 0->3826;1->3812;2->3813;3->3832;4->3827;
Isomorphism 187: 0->3837;1->3828;2->3829;3->3842;4->3838;
Isomorphism 188: 0->3847;1->3839;2->3840;3->3856;4->3848;
Isomorphism 189: 0->3869;1->3849;2->3850;3->3880;4->3870;
Isomorphism 190: 0->3893;1->3871;2->3872;3->3902;4->3894;
Isomorphism 191: 0->3915;1->3895;2->3896;3->3922;4->3916;
Isomorphism 192: 0->3931;1->3917;2->3918;3->3938;4->3932;
Isomorphism 193: 0->3947;1->3933;2->3934;3->3956;4->3948;
Isomorphism 194: 0->3969;1->3949;2->3950;3->3977;4->3970;
Isomorphism 195: 0->396;1->384;2->385;3->401;4->397;
Isomorphism 196: 0->3986;1->3971;2->3972;3->3994;4->3987;
Isomorphism 197: 0->4003;1->3988;2->3989;3->4011;4->4004;
Isomorphism 198: 0->4022;1->4005;2->4006;3->4029;4->4023;
Isomorphism 199: 0->4038;1->4024;2->4025;3->4045;4->4039;
Isomorphism 200: 0->4054;1->4040;2->4041;3->4061;4->4055;
Isomorphism 201: 0->406;1->398;2->399;3->420;4->407;
Isomorphism 202: 0->4070;1->4056;2->4057;3->4076;4->4071;
Isomorphism 203: 0->4081;1->4072;2->4073;3->4088;4->4082;
Isomorphism 204: 0->4095;1->4083;2->4084;3->4106;4->4096;
Isomorphism 205: 0->4115;1->4097;2->4098;3->4120;4->4116;
Isomorphism 206: 0->4125;1->4117;2->4118;3->4133;4->4126;
Isomorphism 207: 0->4144;1->4127;2->4128;3->4150;4->4145;
Isomorphism 208: 0->4155;1->4146;2->4147;3->4169;4->4156;
Isomorphism 209: 0->4179;1->4157;2->4158;3->4187;4->4180;
Isomorphism 210: 0->4212;1->4200;2->4201;3->4223;4->4213;
Isomorphism 211: 0->4232;1->4214;2->4215;3->4242;4->4233;
Isomorphism 212: 0->4250;1->4234;2->4235;3->4258;4->4251;
Isomorphism 213: 0->4269;1->4252;2->4253;3->4280;4->4270;
Isomorphism 214: 0->4289;1->4271;2->4272;3->4300;4->4290;
Isomorphism 215: 0->4309;1->4291;2->4292;3->4317;4->4310;
Isomorphism 216: 0->430;1->408;2->409;3->439;4->431;
Isomorphism 217: 0->4328;1->4311;2->4312;3->4336;4->4329;
Isomorphism 218: 0->4361;1->4349;2->4350;3->4373;4->4362;
Isomorphism 219: 0->4382;1->4363;2->4364;3->4390;4->4383;
Isomorphism 220: 0->4401;1->4384;2->4385;3->4409;4->4402;
Isomorphism 221: 0->4429;1->4417;2->4418;3->4437;4->4430;
Isomorphism 222: 0->4441;1->4431;2->4432;3->4449;4->4442;
Isomorphism 223: 0->4460;1->4443;2->4444;3->4472;4->4461;
Isomorphism 224: 0->447;1->432;2->433;3->455;4->448;
Isomorphism 225: 0->4481;1->4462;2->4463;3->4489;4->4482;
Isomorphism 226: 0->44;1->30;2->31;3->52;4->45;
Isomorphism 227: 0->4500;1->4483;2->4484;3->4509;4->4501;
Isomorphism 228: 0->4522;1->4502;2->4503;3->4531;4->4523;
Isomorphism 229: 0->4544;1->4524;2->4525;3->4555;4->4545;
Isomorphism 230: 0->4564;1->4546;2->4547;3->4572;4->4565;
Isomorphism 231: 0->4583;1->4566;2->4567;3->4592;4->4584;
Isomorphism 232: 0->4600;1->4585;2->4586;3->4609;4->4601;
Isomorphism 233: 0->4617;1->4602;2->4603;3->4624;4->4618;
Isomorphism 234: 0->4633;1->4619;2->4620;3->4645;4->4634;
Isomorphism 235: 0->4654;1->4635;2->4636;3->4662;4->4655;
Isomorphism 236: 0->466;1->449;2->450;3->473;4->467;
Isomorphism 237: 0->4673;1->4656;2->4657;3->4678;4->4674;
Isomorphism 238: 0->4683;1->4675;2->4676;3->4691;4->4684;
Isomorphism 239: 0->4702;1->4685;2->4686;3->4710;4->4703;
Isomorphism 240: 0->4719;1->4704;2->4705;3->4733;4->4720;
Isomorphism 241: 0->4743;1->4721;2->4722;3->4751;4->4744;
Isomorphism 242: 0->4762;1->4745;2->4746;3->4767;4->4763;
Isomorphism 243: 0->4772;1->4764;2->4765;3->4780;4->4773;
Isomorphism 244: 0->4789;1->4774;2->4775;3->4795;4->4790;
Isomorphism 245: 0->4800;1->4791;2->4792;3->4806;4->4801;
Isomorphism 246: 0->4811;1->4802;2->4803;3->4818;4->4812;
Isomorphism 247: 0->4825;1->4813;2->4814;3->4833;4->4826;
Isomorphism 248: 0->482;1->468;2->469;3->490;4->483;
Isomorphism 249: 0->4842;1->4827;2->4828;3->4854;4->4843;
Isomorphism 250: 0->4863;1->4844;2->4845;3->4871;4->4864;
Isomorphism 251: 0->4891;1->4879;2->4880;3->4899;4->4892;
Isomorphism 252: 0->4910;1->4893;2->4894;3->4918;4->4911;
Isomorphism 253: 0->4929;1->4912;2->4913;3->4941;4->4930;
Isomorphism 254: 0->4950;1->4931;2->4932;3->4956;4->4951;
Isomorphism 255: 0->4961;1->4952;2->4953;3->4967;4->4962;
Isomorphism 256: 0->4972;1->4963;2->4964;3->4980;4->4973;
Isomorphism 257: 0->4991;1->4974;2->4975;3->4999;4->4992;
Isomorphism 258: 0->5005;1->4993;2->4994;3->5013;4->5006;
Isomorphism 259: 0->5017;1->5007;2->5008;3->5028;4->5018;
Isomorphism 260: 0->501;1->484;2->485;3->515;4->502;
Isomorphism 261: 0->5041;1->5019;2->5020;3->5052;4->5042;
Isomorphism 262: 0->5061;1->5043;2->5044;3->5072;4->5062;
Isomorphism 263: 0->5085;1->5063;2->5064;3->5093;4->5086;
Isomorphism 264: 0->5104;1->5087;2->5088;3->5108;4->5105;
Isomorphism 265: 0->5111;1->5106;2->5107;3->5122;4->5112;
Isomorphism 266: 0->5131;1->5113;2->5114;3->5140;4->5132;
Isomorphism 267: 0->5153;1->5133;2->5134;3->5163;4->5154;
Isomorphism 268: 0->5171;1->5155;2->5156;3->5176;4->5172;
Isomorphism 269: 0->5181;1->5173;2->5174;3->5192;4->5182;
Isomorphism 270: 0->5201;1->5183;2->5184;3->5212;4->5202;
Isomorphism 271: 0->5225;1->5203;2->5204;3->5231;4->5226;
Isomorphism 272: 0->5236;1->5227;2->5228;3->5242;4->5237;
Isomorphism 273: 0->525;1->503;2->504;3->530;4->526;
Isomorphism 274: 0->5261;1->5249;2->5250;3->5272;4->5262;
Isomorphism 275: 0->5281;1->5263;2->5264;3->5289;4->5282;
Isomorphism 276: 0->5300;1->5283;2->5284;3->5306;4->5301;
Isomorphism 277: 0->5311;1->5302;2->5303;3->5316;4->5312;
Isomorphism 278: 0->5321;1->5313;2->5314;3->5325;4->5322;
Isomorphism 279: 0->5328;1->5323;2->5324;3->5336;4->5329;
Isomorphism 280: 0->5340;1->5330;2->5331;3->5352;4->5341;
Isomorphism 281: 0->535;1->527;2->528;3->540;4->536;
Isomorphism 282: 0->5361;1->5342;2->5343;3->5370;4->5362;
Isomorphism 283: 0->5376;1->5363;2->5364;3->5380;4->5377;
Isomorphism 284: 0->5383;1->5378;2->5379;3->5391;4->5384;
Isomorphism 285: 0->5402;1->5385;2->5386;3->5411;4->5403;
Isomorphism 286: 0->5417;1->5404;2->5405;3->5425;4->5418;
Isomorphism 287: 0->5434;1->5419;2->5420;3->5443;4->5435;
Isomorphism 288: 0->5456;1->5436;2->5437;3->5462;4->5457;
Isomorphism 289: 0->545;1->537;2->538;3->550;4->546;
Isomorphism 290: 0->5467;1->5458;2->5459;3->5474;4->5468;
Isomorphism 291: 0->5481;1->5469;2->5470;3->5492;4->5482;
Isomorphism 292: 0->5505;1->5483;2->5484;3->5517;4->5506;
Isomorphism 293: 0->5526;1->5507;2->5508;3->5534;4->5527;
Isomorphism 294: 0->5545;1->5528;2->5529;3->5554;4->5546;
Isomorphism 295: 0->555;1->547;2->548;3->567;4->556;
Isomorphism 296: 0->5562;1->5547;2->5548;3->5569;4->5563;
Isomorphism 297: 0->5576;1->5564;2->5565;3->5585;4->5577;
Isomorphism 298: 0->5593;1->5578;2->5579;3->5597;4->5594;
Isomorphism 299: 0->5600;1->5595;2->5596;3->5606;4->5601;
Isomorphism 300: 0->5611;1->5602;2->5603;3->5618;4->5612;
Isomorphism 301: 0->5627;1->5613;2->5614;3->5639;4->5628;
Isomorphism 302: 0->5648;1->5629;2->5630;3->5657;4->5649;
Isomorphism 303: 0->5670;1->5650;2->5651;3->5677;4->5671;
Isomorphism 304: 0->5686;1->5672;2->5673;3->5692;4->5687;
Isomorphism 305: 0->5697;1->5688;2->5689;3->5708;4->5698;
Isomorphism 306: 0->5721;1->5699;2->5700;3->5729;4->5722;
Isomorphism 307: 0->5740;1->5723;2->5724;3->5749;4->5741;
Isomorphism 308: 0->5755;1->5742;2->5743;3->5762;4->5756;
Isomorphism 309: 0->5769;1->5757;2->5758;3->5776;4->5770;
Isomorphism 310: 0->576;1->557;2->558;3->583;4->577;
Isomorphism 311: 0->5783;1->5771;2->5772;3->5791;4->5784;
Isomorphism 312: 0->5802;1->5785;2->5786;3->5808;4->5803;
Isomorphism 313: 0->5813;1->5804;2->5805;3->5820;4->5814;
Isomorphism 314: 0->5827;1->5815;2->5816;3->5834;4->5828;
Isomorphism 315: 0->5843;1->5829;2->5830;3->5850;4->5844;
Isomorphism 316: 0->5859;1->5845;2->5846;3->5863;4->5860;
Isomorphism 317: 0->5866;1->5861;2->5862;3->5872;4->5867;
Isomorphism 318: 0->590;1->578;2->579;3->597;4->591;
Isomorphism 319: 0->606;1->592;2->593;3->614;4->607;
Isomorphism 320: 0->625;1->608;2->609;3->632;4->626;
Isomorphism 321: 0->641;1->627;2->628;3->648;4->642;
Isomorphism 322: 0->657;1->643;2->644;3->664;4->658;
Isomorphism 323: 0->671;1->659;2->660;3->677;4->672;
Isomorphism 324: 0->682;1->673;2->674;3->689;4->683;
Isomorphism 325: 0->698;1->684;2->685;3->705;4->699;
Isomorphism 326: 0->714;1->700;2->701;3->718;4->715;
Isomorphism 327: 0->721;1->716;2->717;3->729;4->722;
Isomorphism 328: 0->735;1->723;2->724;3->742;4->736;
Isomorphism 329: 0->751;1->737;2->738;3->758;4->752;
Isomorphism 330: 0->767;1->753;2->754;3->774;4->768;
Isomorphism 331: 0->77;1->65;2->66;3->84;4->78;
Isomorphism 332: 0->783;1->769;2->770;3->791;4->784;
Isomorphism 333: 0->800;1->785;2->786;3->814;4->801;
Isomorphism 334: 0->824;1->802;2->803;3->832;4->825;
Isomorphism 335: 0->843;1->826;2->827;3->851;4->844;
Isomorphism 336: 0->862;1->845;2->846;3->870;4->863;
Isomorphism 337: 0->881;1->864;2->865;3->886;4->882;
Isomorphism 338: 0->891;1->883;2->884;3->901;4->892;
Isomorphism 339: 0->909;1->893;2->894;3->918;4->910;
Isomorphism 340: 0->931;1->911;2->912;3->942;4->932;
Isomorphism 341: 0->93;1->79;2->80;3->101;4->94;
Isomorphism 342: 0->955;1->933;2->934;3->963;4->956;
Isomorphism 343: 0->972;1->957;2->958;3->983;4->973;
Isomorphism 344: 0->996;1->974;2->975;3->1003;4->997;

============================
