Query Graph: graph45.txt, Target Graph: human_2KS9.grf
Number Backtracking: 9331986
Induced isomorphisms. Total number subgraph isomorphisms: 2399
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1004;1->997;2->1000;3->1002;4->998;
Isomorphism 127: 0->1295;1->1280;2->1281;3->1283;4->1277;
Isomorphism 128: 0->12;1->4;2->1;3->2;4->5;
Isomorphism 129: 0->1305;1->1297;2->1300;3->1301;4->1298;
Isomorphism 130: 0->1306;1->1300;2->1297;3->1298;4->1301;
Isomorphism 131: 0->1308;1->1300;2->1297;3->1298;4->1301;
Isomorphism 132: 0->1318;1->1311;2->1314;3->1316;4->1312;
Isomorphism 133: 0->1319;1->1314;2->1311;3->1312;4->1316;
Isomorphism 134: 0->1332;1->1325;2->1328;3->1329;4->1326;
Isomorphism 135: 0->1332;1->1325;2->1328;3->1330;4->1326;
Isomorphism 136: 0->1333;1->1328;2->1325;3->1326;4->1329;
Isomorphism 137: 0->1333;1->1328;2->1325;3->1326;4->1330;
Isomorphism 138: 0->1348;1->1341;2->1344;3->1345;4->1342;
Isomorphism 139: 0->1348;1->1341;2->1344;3->1346;4->1342;
Isomorphism 140: 0->1349;1->1344;2->1341;3->1342;4->1345;
Isomorphism 141: 0->1349;1->1344;2->1341;3->1342;4->1346;
Isomorphism 142: 0->1365;1->1357;2->1360;3->1361;4->1358;
Isomorphism 143: 0->1366;1->1360;2->1357;3->1358;4->1361;
Isomorphism 144: 0->1368;1->1360;2->1357;3->1358;4->1361;
Isomorphism 145: 0->137;1->129;2->132;3->133;4->130;
Isomorphism 146: 0->1382;1->1371;2->1374;3->1375;4->1372;
Isomorphism 147: 0->1383;1->1376;2->1375;3->1374;4->1378;
Isomorphism 148: 0->1383;1->1376;2->1375;3->1377;4->1378;
Isomorphism 149: 0->1383;1->1376;2->1378;3->1380;4->1375;
Isomorphism 150: 0->1384;1->1377;2->1375;3->1374;4->1379;
Isomorphism 151: 0->1384;1->1377;2->1375;3->1376;4->1379;
Isomorphism 152: 0->1384;1->1377;2->1379;3->1380;4->1375;
Isomorphism 153: 0->1385;1->1378;2->1376;3->1375;4->1380;
Isomorphism 154: 0->1385;1->1378;2->1380;3->1379;4->1376;
Isomorphism 155: 0->1386;1->1379;2->1377;3->1375;4->1380;
Isomorphism 156: 0->1386;1->1379;2->1380;3->1378;4->1377;
Isomorphism 157: 0->1387;1->1380;2->1378;3->1376;4->1379;
Isomorphism 158: 0->1387;1->1380;2->1379;3->1377;4->1378;
Isomorphism 159: 0->1388;1->1374;2->1371;3->1372;4->1375;
Isomorphism 160: 0->1388;1->1374;2->1375;3->1376;4->1371;
Isomorphism 161: 0->1388;1->1374;2->1375;3->1377;4->1371;
Isomorphism 162: 0->1389;1->1374;2->1371;3->1372;4->1375;
Isomorphism 163: 0->1389;1->1374;2->1375;3->1376;4->1371;
Isomorphism 164: 0->1389;1->1374;2->1375;3->1377;4->1371;
Isomorphism 165: 0->138;1->133;2->132;3->129;4->134;
Isomorphism 166: 0->138;1->133;2->132;3->129;4->135;
Isomorphism 167: 0->1398;1->1391;2->1394;3->1396;4->1392;
Isomorphism 168: 0->1399;1->1394;2->1391;3->1392;4->1396;
Isomorphism 169: 0->139;1->132;2->129;3->130;4->133;
Isomorphism 170: 0->139;1->132;2->133;3->134;4->129;
Isomorphism 171: 0->139;1->132;2->133;3->135;4->129;
Isomorphism 172: 0->1417;1->1405;2->1408;3->1409;4->1406;
Isomorphism 173: 0->1418;1->1410;2->1409;3->1408;4->1412;
Isomorphism 174: 0->1418;1->1410;2->1409;3->1411;4->1412;
Isomorphism 175: 0->1418;1->1410;2->1412;3->1414;4->1409;
Isomorphism 176: 0->1419;1->1411;2->1409;3->1408;4->1413;
Isomorphism 177: 0->1419;1->1411;2->1409;3->1410;4->1413;
Isomorphism 178: 0->1419;1->1411;2->1413;3->1414;4->1409;
Isomorphism 179: 0->1420;1->1412;2->1410;3->1409;4->1414;
Isomorphism 180: 0->1420;1->1412;2->1414;3->1413;4->1410;
Isomorphism 181: 0->1421;1->1413;2->1411;3->1409;4->1414;
Isomorphism 182: 0->1421;1->1413;2->1414;3->1412;4->1411;
Isomorphism 183: 0->1423;1->1408;2->1405;3->1406;4->1409;
Isomorphism 184: 0->1423;1->1408;2->1409;3->1410;4->1405;
Isomorphism 185: 0->1423;1->1408;2->1409;3->1411;4->1405;
Isomorphism 186: 0->1424;1->1408;2->1405;3->1406;4->1409;
Isomorphism 187: 0->1424;1->1408;2->1409;3->1410;4->1405;
Isomorphism 188: 0->1424;1->1408;2->1409;3->1411;4->1405;
Isomorphism 189: 0->142;1->132;2->129;3->130;4->133;
Isomorphism 190: 0->142;1->132;2->133;3->134;4->129;
Isomorphism 191: 0->142;1->132;2->133;3->135;4->129;
Isomorphism 192: 0->1443;1->1436;2->1439;3->1440;4->1437;
Isomorphism 193: 0->1443;1->1436;2->1439;3->1441;4->1437;
Isomorphism 194: 0->1444;1->1439;2->1436;3->1437;4->1440;
Isomorphism 195: 0->1444;1->1439;2->1436;3->1437;4->1441;
Isomorphism 196: 0->1462;1->1452;2->1455;3->1456;4->1453;
Isomorphism 197: 0->1467;1->1455;2->1452;3->1453;4->1456;
Isomorphism 198: 0->1467;1->1455;2->1456;3->1458;4->1452;
Isomorphism 199: 0->1468;1->1455;2->1452;3->1453;4->1456;
Isomorphism 200: 0->1468;1->1455;2->1456;3->1458;4->1452;
Isomorphism 201: 0->1478;1->1470;2->1473;3->1474;4->1471;
Isomorphism 202: 0->1479;1->1473;2->1470;3->1471;4->1474;
Isomorphism 203: 0->1481;1->1473;2->1470;3->1471;4->1474;
Isomorphism 204: 0->1493;1->1484;2->1487;3->1488;4->1485;
Isomorphism 205: 0->1494;1->1487;2->1484;3->1485;4->1488;
Isomorphism 206: 0->1494;1->1487;2->1488;3->1489;4->1484;
Isomorphism 207: 0->1495;1->1488;2->1487;3->1484;4->1489;
Isomorphism 208: 0->1496;1->1487;2->1484;3->1485;4->1488;
Isomorphism 209: 0->1496;1->1487;2->1488;3->1489;4->1484;
Isomorphism 210: 0->1497;1->1488;2->1487;3->1484;4->1489;
Isomorphism 211: 0->1513;1->1499;2->1502;3->1503;4->1500;
Isomorphism 212: 0->1516;1->1508;2->1505;3->1503;4->1510;
Isomorphism 213: 0->1516;1->1508;2->1505;3->1507;4->1510;
Isomorphism 214: 0->1516;1->1508;2->1510;3->1511;4->1505;
Isomorphism 215: 0->1517;1->1509;2->1507;3->1505;4->1511;
Isomorphism 216: 0->1517;1->1509;2->1511;3->1510;4->1507;
Isomorphism 217: 0->1518;1->1510;2->1508;3->1505;4->1511;
Isomorphism 218: 0->1518;1->1510;2->1511;3->1509;4->1508;
Isomorphism 219: 0->1519;1->1511;2->1509;3->1507;4->1510;
Isomorphism 220: 0->1519;1->1511;2->1510;3->1508;4->1509;
Isomorphism 221: 0->1520;1->1502;2->1499;3->1500;4->1503;
Isomorphism 222: 0->1520;1->1502;2->1503;3->1504;4->1499;
Isomorphism 223: 0->1520;1->1502;2->1503;3->1505;4->1499;
Isomorphism 224: 0->1521;1->1502;2->1499;3->1500;4->1503;
Isomorphism 225: 0->1521;1->1502;2->1503;3->1504;4->1499;
Isomorphism 226: 0->1521;1->1502;2->1503;3->1505;4->1499;
Isomorphism 227: 0->1535;1->1523;2->1526;3->1527;4->1524;
Isomorphism 228: 0->1536;1->1528;2->1527;3->1526;4->1530;
Isomorphism 229: 0->1536;1->1528;2->1527;3->1529;4->1530;
Isomorphism 230: 0->1536;1->1528;2->1530;3->1532;4->1527;
Isomorphism 231: 0->1537;1->1529;2->1527;3->1526;4->1531;
Isomorphism 232: 0->1537;1->1529;2->1527;3->1528;4->1531;
Isomorphism 233: 0->1537;1->1529;2->1531;3->1532;4->1527;
Isomorphism 234: 0->1538;1->1530;2->1528;3->1527;4->1532;
Isomorphism 235: 0->1538;1->1530;2->1532;3->1531;4->1528;
Isomorphism 236: 0->1539;1->1531;2->1529;3->1527;4->1532;
Isomorphism 237: 0->1539;1->1531;2->1532;3->1530;4->1529;
Isomorphism 238: 0->1541;1->1526;2->1523;3->1524;4->1527;
Isomorphism 239: 0->1541;1->1526;2->1527;3->1528;4->1523;
Isomorphism 240: 0->1541;1->1526;2->1527;3->1529;4->1523;
Isomorphism 241: 0->1542;1->1526;2->1523;3->1524;4->1527;
Isomorphism 242: 0->1542;1->1526;2->1527;3->1528;4->1523;
Isomorphism 243: 0->1542;1->1526;2->1527;3->1529;4->1523;
Isomorphism 244: 0->1556;1->1544;2->1547;3->1548;4->1545;
Isomorphism 245: 0->1557;1->1549;2->1548;3->1547;4->1551;
Isomorphism 246: 0->1557;1->1549;2->1548;3->1550;4->1551;
Isomorphism 247: 0->1557;1->1549;2->1551;3->1553;4->1548;
Isomorphism 248: 0->1558;1->1550;2->1548;3->1547;4->1552;
Isomorphism 249: 0->1558;1->1550;2->1548;3->1549;4->1552;
Isomorphism 250: 0->1558;1->1550;2->1552;3->1553;4->1548;
Isomorphism 251: 0->1559;1->1551;2->1549;3->1548;4->1553;
Isomorphism 252: 0->1559;1->1551;2->1553;3->1552;4->1549;
Isomorphism 253: 0->1560;1->1552;2->1550;3->1548;4->1553;
Isomorphism 254: 0->1560;1->1552;2->1553;3->1551;4->1550;
Isomorphism 255: 0->1562;1->1547;2->1544;3->1545;4->1548;
Isomorphism 256: 0->1562;1->1547;2->1548;3->1549;4->1544;
Isomorphism 257: 0->1562;1->1547;2->1548;3->1550;4->1544;
Isomorphism 258: 0->1563;1->1547;2->1544;3->1545;4->1548;
Isomorphism 259: 0->1563;1->1547;2->1548;3->1549;4->1544;
Isomorphism 260: 0->1563;1->1547;2->1548;3->1550;4->1544;
Isomorphism 261: 0->1580;1->1572;2->1575;3->1576;4->1573;
Isomorphism 262: 0->1581;1->1576;2->1575;3->1572;4->1577;
Isomorphism 263: 0->1581;1->1576;2->1575;3->1572;4->1578;
Isomorphism 264: 0->1582;1->1575;2->1572;3->1573;4->1576;
Isomorphism 265: 0->1582;1->1575;2->1576;3->1577;4->1572;
Isomorphism 266: 0->1582;1->1575;2->1576;3->1578;4->1572;
Isomorphism 267: 0->1585;1->1575;2->1572;3->1573;4->1576;
Isomorphism 268: 0->1585;1->1575;2->1576;3->1577;4->1572;
Isomorphism 269: 0->1585;1->1575;2->1576;3->1578;4->1572;
Isomorphism 270: 0->1602;1->1591;2->1594;3->1595;4->1592;
Isomorphism 271: 0->1603;1->1596;2->1595;3->1594;4->1598;
Isomorphism 272: 0->1603;1->1596;2->1595;3->1597;4->1598;
Isomorphism 273: 0->1603;1->1596;2->1598;3->1600;4->1595;
Isomorphism 274: 0->1604;1->1597;2->1595;3->1594;4->1599;
Isomorphism 275: 0->1604;1->1597;2->1595;3->1596;4->1599;
Isomorphism 276: 0->1604;1->1597;2->1599;3->1600;4->1595;
Isomorphism 277: 0->1605;1->1598;2->1596;3->1595;4->1600;
Isomorphism 278: 0->1605;1->1598;2->1600;3->1599;4->1596;
Isomorphism 279: 0->1606;1->1599;2->1597;3->1595;4->1600;
Isomorphism 280: 0->1606;1->1599;2->1600;3->1598;4->1597;
Isomorphism 281: 0->1607;1->1600;2->1598;3->1596;4->1599;
Isomorphism 282: 0->1607;1->1600;2->1599;3->1597;4->1598;
Isomorphism 283: 0->1608;1->1594;2->1591;3->1592;4->1595;
Isomorphism 284: 0->1608;1->1594;2->1595;3->1596;4->1591;
Isomorphism 285: 0->1608;1->1594;2->1595;3->1597;4->1591;
Isomorphism 286: 0->1609;1->1594;2->1591;3->1592;4->1595;
Isomorphism 287: 0->1609;1->1594;2->1595;3->1596;4->1591;
Isomorphism 288: 0->1609;1->1594;2->1595;3->1597;4->1591;
Isomorphism 289: 0->1623;1->1611;2->1614;3->1615;4->1612;
Isomorphism 290: 0->1624;1->1616;2->1615;3->1614;4->1618;
Isomorphism 291: 0->1624;1->1616;2->1615;3->1617;4->1618;
Isomorphism 292: 0->1624;1->1616;2->1618;3->1620;4->1615;
Isomorphism 293: 0->1625;1->1617;2->1615;3->1614;4->1619;
Isomorphism 294: 0->1625;1->1617;2->1615;3->1616;4->1619;
Isomorphism 295: 0->1625;1->1617;2->1619;3->1620;4->1615;
Isomorphism 296: 0->1626;1->1618;2->1616;3->1615;4->1620;
Isomorphism 297: 0->1626;1->1618;2->1620;3->1619;4->1616;
Isomorphism 298: 0->1627;1->1619;2->1617;3->1615;4->1620;
Isomorphism 299: 0->1627;1->1619;2->1620;3->1618;4->1617;
Isomorphism 300: 0->1629;1->1614;2->1611;3->1612;4->1615;
Isomorphism 301: 0->1629;1->1614;2->1615;3->1616;4->1611;
Isomorphism 302: 0->1629;1->1614;2->1615;3->1617;4->1611;
Isomorphism 303: 0->1630;1->1614;2->1611;3->1612;4->1615;
Isomorphism 304: 0->1630;1->1614;2->1615;3->1616;4->1611;
Isomorphism 305: 0->1630;1->1614;2->1615;3->1617;4->1611;
Isomorphism 306: 0->1651;1->1642;2->1645;3->1646;4->1643;
Isomorphism 307: 0->1652;1->1645;2->1642;3->1643;4->1646;
Isomorphism 308: 0->1652;1->1645;2->1646;3->1647;4->1642;
Isomorphism 309: 0->1653;1->1647;2->1646;3->1645;4->1648;
Isomorphism 310: 0->1655;1->1646;2->1645;3->1642;4->1647;
Isomorphism 311: 0->1655;1->1646;2->1647;3->1648;4->1645;
Isomorphism 312: 0->1657;1->1645;2->1642;3->1643;4->1646;
Isomorphism 313: 0->1657;1->1645;2->1646;3->1647;4->1642;
Isomorphism 314: 0->1658;1->1647;2->1646;3->1645;4->1648;
Isomorphism 315: 0->165;1->159;2->162;3->163;4->160;
Isomorphism 316: 0->1660;1->1646;2->1645;3->1642;4->1647;
Isomorphism 317: 0->1660;1->1646;2->1647;3->1648;4->1645;
Isomorphism 318: 0->166;1->162;2->159;3->160;4->163;
Isomorphism 319: 0->166;1->162;2->163;3->164;4->159;
Isomorphism 320: 0->1675;1->1664;2->1667;3->1668;4->1665;
Isomorphism 321: 0->1676;1->1669;2->1668;3->1667;4->1671;
Isomorphism 322: 0->1676;1->1669;2->1668;3->1670;4->1671;
Isomorphism 323: 0->1676;1->1669;2->1671;3->1673;4->1668;
Isomorphism 324: 0->1677;1->1670;2->1668;3->1667;4->1672;
Isomorphism 325: 0->1677;1->1670;2->1668;3->1669;4->1672;
Isomorphism 326: 0->1677;1->1670;2->1672;3->1673;4->1668;
Isomorphism 327: 0->1678;1->1671;2->1669;3->1668;4->1673;
Isomorphism 328: 0->1678;1->1671;2->1673;3->1672;4->1669;
Isomorphism 329: 0->1679;1->1672;2->1670;3->1668;4->1673;
Isomorphism 330: 0->1679;1->1672;2->1673;3->1671;4->1670;
Isomorphism 331: 0->1680;1->1673;2->1671;3->1669;4->1672;
Isomorphism 332: 0->1680;1->1673;2->1672;3->1670;4->1671;
Isomorphism 333: 0->1681;1->1667;2->1664;3->1665;4->1668;
Isomorphism 334: 0->1681;1->1667;2->1668;3->1669;4->1664;
Isomorphism 335: 0->1681;1->1667;2->1668;3->1670;4->1664;
Isomorphism 336: 0->1682;1->1667;2->1664;3->1665;4->1668;
Isomorphism 337: 0->1682;1->1667;2->1668;3->1669;4->1664;
Isomorphism 338: 0->1682;1->1667;2->1668;3->1670;4->1664;
Isomorphism 339: 0->168;1->163;2->162;3->159;4->164;
Isomorphism 340: 0->1694;1->1684;2->1687;3->1688;4->1685;
Isomorphism 341: 0->1699;1->1687;2->1684;3->1685;4->1688;
Isomorphism 342: 0->1699;1->1687;2->1688;3->1690;4->1684;
Isomorphism 343: 0->169;1->162;2->159;3->160;4->163;
Isomorphism 344: 0->169;1->162;2->163;3->164;4->159;
Isomorphism 345: 0->1700;1->1687;2->1684;3->1685;4->1688;
Isomorphism 346: 0->1700;1->1687;2->1688;3->1690;4->1684;
Isomorphism 347: 0->1710;1->1702;2->1705;3->1706;4->1703;
Isomorphism 348: 0->1711;1->1705;2->1702;3->1703;4->1706;
Isomorphism 349: 0->1713;1->1705;2->1702;3->1703;4->1706;
Isomorphism 350: 0->171;1->163;2->162;3->159;4->164;
Isomorphism 351: 0->1727;1->1716;2->1719;3->1720;4->1717;
Isomorphism 352: 0->1728;1->1721;2->1720;3->1719;4->1723;
Isomorphism 353: 0->1728;1->1721;2->1720;3->1722;4->1723;
Isomorphism 354: 0->1728;1->1721;2->1723;3->1725;4->1720;
Isomorphism 355: 0->1729;1->1722;2->1720;3->1719;4->1724;
Isomorphism 356: 0->1729;1->1722;2->1720;3->1721;4->1724;
Isomorphism 357: 0->1729;1->1722;2->1724;3->1725;4->1720;
Isomorphism 358: 0->1730;1->1723;2->1721;3->1720;4->1725;
Isomorphism 359: 0->1730;1->1723;2->1725;3->1724;4->1721;
Isomorphism 360: 0->1731;1->1724;2->1722;3->1720;4->1725;
Isomorphism 361: 0->1731;1->1724;2->1725;3->1723;4->1722;
Isomorphism 362: 0->1732;1->1725;2->1723;3->1721;4->1724;
Isomorphism 363: 0->1732;1->1725;2->1724;3->1722;4->1723;
Isomorphism 364: 0->1733;1->1719;2->1716;3->1717;4->1720;
Isomorphism 365: 0->1733;1->1719;2->1720;3->1721;4->1716;
Isomorphism 366: 0->1733;1->1719;2->1720;3->1722;4->1716;
Isomorphism 367: 0->1734;1->1719;2->1716;3->1717;4->1720;
Isomorphism 368: 0->1734;1->1719;2->1720;3->1721;4->1716;
Isomorphism 369: 0->1734;1->1719;2->1720;3->1722;4->1716;
Isomorphism 370: 0->1747;1->1736;2->1739;3->1740;4->1737;
Isomorphism 371: 0->1748;1->1741;2->1740;3->1739;4->1743;
Isomorphism 372: 0->1748;1->1741;2->1740;3->1742;4->1743;
Isomorphism 373: 0->1748;1->1741;2->1743;3->1745;4->1740;
Isomorphism 374: 0->1749;1->1742;2->1740;3->1739;4->1744;
Isomorphism 375: 0->1749;1->1742;2->1740;3->1741;4->1744;
Isomorphism 376: 0->1749;1->1742;2->1744;3->1745;4->1740;
Isomorphism 377: 0->1750;1->1743;2->1741;3->1740;4->1745;
Isomorphism 378: 0->1750;1->1743;2->1745;3->1744;4->1741;
Isomorphism 379: 0->1751;1->1744;2->1742;3->1740;4->1745;
Isomorphism 380: 0->1751;1->1744;2->1745;3->1743;4->1742;
Isomorphism 381: 0->1752;1->1745;2->1743;3->1741;4->1744;
Isomorphism 382: 0->1752;1->1745;2->1744;3->1742;4->1743;
Isomorphism 383: 0->1753;1->1739;2->1736;3->1737;4->1740;
Isomorphism 384: 0->1753;1->1739;2->1740;3->1741;4->1736;
Isomorphism 385: 0->1753;1->1739;2->1740;3->1742;4->1736;
