Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\FrequentDatasetMining\Query\Graphs\ecoli_1RF8grf_Size3Minsup174.15_graph0.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_1RF8.grf
Number Backtracking: 102378
Induced isomorphisms. Total number subgraph isomorphisms: 226
# ground truth : false
Isomorphism 1: 0->1008;1->1020;2->1009;
Isomorphism 35: 0->1475;1->1494;2->1476;
Isomorphism 36: 0->1496;1->1512;2->1497;
Isomorphism 37: 0->149;1->167;2->150;
Isomorphism 38: 0->1514;1->1528;2->1515;
Isomorphism 39: 0->1530;1->1548;2->1531;
Isomorphism 40: 0->1550;1->1572;2->1551;
Isomorphism 41: 0->1574;1->1586;2->1575;
Isomorphism 42: 0->1577;1->1579;2->1578;
Isomorphism 43: 0->1588;1->1598;2->1589;
Isomorphism 44: 0->1600;1->1614;2->1601;
Isomorphism 45: 0->1616;1->1638;2->1617;
Isomorphism 46: 0->1640;1->1652;2->1641;
Isomorphism 47: 0->1654;1->1667;2->1655;
Isomorphism 48: 0->1669;1->1691;2->1670;
Isomorphism 49: 0->1693;1->1706;2->1694;
Isomorphism 50: 0->169;1->182;2->170;
Isomorphism 51: 0->1708;1->1718;2->1709;
Isomorphism 52: 0->1720;1->1733;2->1721;
Isomorphism 53: 0->1735;1->1743;2->1736;
Isomorphism 54: 0->1745;1->1757;2->1746;
Isomorphism 55: 0->1748;1->1750;2->1749;
Isomorphism 56: 0->1759;1->1767;2->1760;
Isomorphism 57: 0->1769;1->1789;2->1770;
Isomorphism 58: 0->1791;1->1796;2->1792;
Isomorphism 59: 0->1798;1->1803;2->1799;
Isomorphism 60: 0->1805;1->1825;2->1806;
Isomorphism 61: 0->1827;1->1849;2->1828;
Isomorphism 62: 0->184;1->197;2->185;
Isomorphism 63: 0->1851;1->1860;2->1852;
Isomorphism 64: 0->1862;1->1880;2->1863;
Isomorphism 65: 0->1882;1->1897;2->1883;
Isomorphism 66: 0->1886;1->1888;2->1887;
Isomorphism 67: 0->1899;1->1916;2->1900;
Isomorphism 68: 0->1918;1->1927;2->1919;
Isomorphism 69: 0->1929;1->1934;2->1930;
Isomorphism 70: 0->1936;1->1956;2->1937;
Isomorphism 71: 0->1958;1->1963;2->1959;
Isomorphism 72: 0->1965;1->1973;2->1966;
Isomorphism 73: 0->1975;1->1985;2->1976;
Isomorphism 74: 0->1987;1->2004;2->1988;
Isomorphism 75: 0->199;1->211;2->200;
Isomorphism 76: 0->2006;1->2016;2->2007;
Isomorphism 77: 0->2018;1->2031;2->2019;
Isomorphism 78: 0->202;1->204;2->203;
Isomorphism 79: 0->2033;1->2050;2->2034;
Isomorphism 80: 0->2052;1->2074;2->2053;
Isomorphism 81: 0->2076;1->2093;2->2077;
Isomorphism 82: 0->2095;1->2104;2->2096;
Isomorphism 83: 0->2106;1->2118;2->2107;
Isomorphism 84: 0->2120;1->2137;2->2121;
Isomorphism 85: 0->2139;1->2156;2->2140;
Isomorphism 86: 0->213;1->227;2->214;
Isomorphism 87: 0->2158;1->2166;2->2159;
Isomorphism 88: 0->2168;1->2182;2->2169;
Isomorphism 89: 0->2184;1->2201;2->2185;
Isomorphism 90: 0->21;1->30;2->22;
Isomorphism 91: 0->2203;1->2208;2->2204;
Isomorphism 92: 0->2210;1->2223;2->2211;
Isomorphism 93: 0->2225;1->2237;2->2226;
Isomorphism 94: 0->2239;1->2256;2->2240;
Isomorphism 95: 0->2258;1->2268;2->2259;
Isomorphism 96: 0->2270;1->2283;2->2271;
Isomorphism 97: 0->2285;1->2295;2->2286;
Isomorphism 98: 0->2297;1->2307;2->2298;
Isomorphism 99: 0->229;1->238;2->230;
Isomorphism 100: 0->2309;1->2318;2->2310;
Isomorphism 101: 0->2320;1->2335;2->2321;
Isomorphism 102: 0->2324;1->2326;2->2325;
Isomorphism 103: 0->2337;1->2354;2->2338;
Isomorphism 104: 0->2356;1->2368;2->2357;
Isomorphism 105: 0->2359;1->2361;2->2360;
Isomorphism 106: 0->2370;1->2375;2->2371;
Isomorphism 107: 0->2377;1->2391;2->2378;
Isomorphism 108: 0->2393;1->2407;2->2394;
Isomorphism 109: 0->2409;1->2426;2->2410;
Isomorphism 110: 0->240;1->254;2->241;
Isomorphism 111: 0->2428;1->2437;2->2429;
Isomorphism 112: 0->2439;1->2456;2->2440;
Isomorphism 113: 0->2458;1->2480;2->2459;
Isomorphism 114: 0->2482;1->2502;2->2483;
Isomorphism 115: 0->2504;1->2509;2->2505;
Isomorphism 116: 0->2511;1->2516;2->2512;
Isomorphism 117: 0->2518;1->2530;2->2519;
Isomorphism 118: 0->2521;1->2523;2->2522;
Isomorphism 119: 0->2532;1->2552;2->2533;
Isomorphism 120: 0->2554;1->2572;2->2555;
Isomorphism 121: 0->256;1->266;2->257;
Isomorphism 122: 0->2574;1->2582;2->2575;
Isomorphism 123: 0->2584;1->2601;2->2585;
Isomorphism 124: 0->2603;1->2625;2->2604;
Isomorphism 125: 0->2627;1->2639;2->2628;
Isomorphism 126: 0->2641;1->2661;2->2642;
Isomorphism 127: 0->2663;1->2672;2->2664;
Isomorphism 128: 0->2674;1->2687;2->2675;
Isomorphism 129: 0->2689;1->2699;2->2690;
Isomorphism 130: 0->268;1->278;2->269;
Isomorphism 131: 0->2701;1->2721;2->2702;
Isomorphism 132: 0->2723;1->2736;2->2724;
Isomorphism 133: 0->2738;1->2750;2->2739;
Isomorphism 134: 0->2752;1->2769;2->2753;
Isomorphism 135: 0->2771;1->2788;2->2772;
Isomorphism 136: 0->2790;1->2812;2->2791;
Isomorphism 137: 0->280;1->292;2->281;
Isomorphism 138: 0->2814;1->2831;2->2815;
Isomorphism 139: 0->2833;1->2838;2->2834;
Isomorphism 140: 0->2840;1->2845;2->2841;
Isomorphism 141: 0->2847;1->2867;2->2848;
Isomorphism 142: 0->2869;1->2887;2->2870;
Isomorphism 143: 0->2889;1->2909;2->2890;
Isomorphism 144: 0->2911;1->2926;2->2912;
Isomorphism 145: 0->2915;1->2917;2->2916;
Isomorphism 146: 0->2928;1->2942;2->2929;
Isomorphism 147: 0->2944;1->2961;2->2945;
Isomorphism 148: 0->294;1->306;2->295;
Isomorphism 149: 0->2963;1->2983;2->2964;
Isomorphism 150: 0->2985;1->3002;2->2986;
Isomorphism 151: 0->2;1->19;2->3;
Isomorphism 152: 0->3004;1->3016;2->3005;
Isomorphism 153: 0->3018;1->3028;2->3019;
Isomorphism 154: 0->3030;1->3040;2->3031;
Isomorphism 155: 0->3042;1->3047;2->3043;
Isomorphism 156: 0->3049;1->3065;2->3050;
Isomorphism 157: 0->3067;1->3084;2->3068;
Isomorphism 158: 0->3086;1->3099;2->3087;
Isomorphism 159: 0->308;1->316;2->309;
Isomorphism 160: 0->3101;1->3119;2->3102;
Isomorphism 161: 0->3121;1->3139;2->3122;
Isomorphism 162: 0->3141;1->3153;2->3142;
Isomorphism 163: 0->3155;1->3171;2->3156;
Isomorphism 164: 0->3173;1->3182;2->3174;
Isomorphism 165: 0->3184;1->3193;2->3185;
Isomorphism 166: 0->318;1->330;2->319;
Isomorphism 167: 0->3195;1->3203;2->3196;
Isomorphism 168: 0->3205;1->3217;2->3206;
Isomorphism 169: 0->3208;1->3210;2->3209;
Isomorphism 170: 0->3219;1->3224;2->3220;
Isomorphism 171: 0->3226;1->3248;2->3227;
Isomorphism 172: 0->3250;1->3266;2->3251;
Isomorphism 173: 0->3268;1->3280;2->3269;
Isomorphism 174: 0->3282;1->3297;2->3283;
Isomorphism 175: 0->3286;1->3288;2->3287;
Isomorphism 176: 0->3299;1->3311;2->3300;
Isomorphism 177: 0->32;1->46;2->33;
Isomorphism 178: 0->3313;1->3322;2->3314;
Isomorphism 179: 0->3324;1->3341;2->3325;
Isomorphism 180: 0->332;1->344;2->333;
Isomorphism 181: 0->3343;1->3355;2->3344;
Isomorphism 182: 0->346;1->366;2->347;
Isomorphism 183: 0->368;1->380;2->369;
Isomorphism 184: 0->382;1->396;2->383;
Isomorphism 185: 0->398;1->415;2->399;
Isomorphism 186: 0->417;1->426;2->418;
Isomorphism 187: 0->428;1->438;2->429;
Isomorphism 188: 0->440;1->449;2->441;
Isomorphism 189: 0->451;1->459;2->452;
Isomorphism 190: 0->461;1->477;2->462;
Isomorphism 191: 0->479;1->497;2->480;
Isomorphism 192: 0->48;1->61;2->49;
Isomorphism 193: 0->499;1->509;2->500;
Isomorphism 194: 0->511;1->525;2->512;
Isomorphism 195: 0->527;1->547;2->528;
Isomorphism 196: 0->549;1->565;2->550;
Isomorphism 197: 0->567;1->579;2->568;
Isomorphism 198: 0->581;1->598;2->582;
Isomorphism 199: 0->600;1->612;2->601;
Isomorphism 200: 0->603;1->605;2->604;
Isomorphism 201: 0->614;1->626;2->615;
Isomorphism 202: 0->628;1->648;2->629;
Isomorphism 203: 0->63;1->76;2->64;
Isomorphism 204: 0->650;1->672;2->651;
Isomorphism 205: 0->674;1->686;2->675;
Isomorphism 206: 0->688;1->705;2->689;
Isomorphism 207: 0->707;1->729;2->708;
Isomorphism 208: 0->731;1->750;2->732;
Isomorphism 209: 0->752;1->764;2->753;
Isomorphism 210: 0->766;1->786;2->767;
Isomorphism 211: 0->788;1->800;2->789;
Isomorphism 212: 0->78;1->92;2->79;
Isomorphism 213: 0->802;1->810;2->803;
Isomorphism 214: 0->812;1->826;2->813;
Isomorphism 215: 0->828;1->838;2->829;
Isomorphism 216: 0->840;1->860;2->841;
Isomorphism 217: 0->862;1->871;2->863;
Isomorphism 218: 0->873;1->886;2->874;
Isomorphism 219: 0->888;1->897;2->889;
Isomorphism 220: 0->899;1->921;2->900;
Isomorphism 221: 0->923;1->932;2->924;
Isomorphism 222: 0->934;1->944;2->935;
Isomorphism 223: 0->946;1->963;2->947;
Isomorphism 224: 0->94;1->103;2->95;
Isomorphism 225: 0->965;1->982;2->966;
Isomorphism 226: 0->984;1->1006;2->985;

============================
