Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\FrequentDatasetMining\Query\Graphs\backbones_1AF7grf_Size3Minsup222.3_graph6.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_1AF7.grf
Number Backtracking: 287678
Induced isomorphisms. Total number subgraph isomorphisms: 420
# ground truth : false
Isomorphism 1: 0->1010;1->1009;2->1011;
Isomorphism 38: 0->1317;1->1314;2->1318;
Isomorphism 39: 0->1317;1->1319;2->1318;
Isomorphism 40: 0->1329;1->1328;2->1330;
Isomorphism 41: 0->1331;1->1328;2->1332;
Isomorphism 42: 0->1331;1->1333;2->1332;
Isomorphism 43: 0->1343;1->1342;2->1344;
Isomorphism 44: 0->1346;1->1345;2->1347;
Isomorphism 45: 0->134;1->133;2->135;
Isomorphism 46: 0->1357;1->1356;2->1358;
Isomorphism 47: 0->1376;1->1375;2->1377;
Isomorphism 48: 0->1378;1->1375;2->1379;
Isomorphism 49: 0->1378;1->1380;2->1379;
Isomorphism 50: 0->1390;1->1389;2->1391;
Isomorphism 51: 0->1400;1->1399;2->1401;
Isomorphism 52: 0->1420;1->1419;2->1421;
Isomorphism 53: 0->1440;1->1439;2->1441;
Isomorphism 54: 0->1464;1->1463;2->1465;
Isomorphism 55: 0->1468;1->1467;2->1469;
Isomorphism 56: 0->1468;1->1467;2->1470;
Isomorphism 57: 0->1479;1->1478;2->1480;
Isomorphism 58: 0->1489;1->1488;2->1490;
Isomorphism 59: 0->1507;1->1506;2->1508;
Isomorphism 60: 0->1525;1->1524;2->1526;
Isomorphism 61: 0->1545;1->1544;2->1546;
Isomorphism 62: 0->1559;1->1558;2->1560;
Isomorphism 63: 0->1578;1->1577;2->1579;
Isomorphism 64: 0->158;1->157;2->159;
Isomorphism 65: 0->1597;1->1596;2->1598;
Isomorphism 66: 0->15;1->14;2->16;
Isomorphism 67: 0->1607;1->1606;2->1608;
Isomorphism 68: 0->1611;1->1610;2->1612;
Isomorphism 69: 0->1611;1->1610;2->1613;
Isomorphism 70: 0->1622;1->1621;2->1623;
Isomorphism 71: 0->1640;1->1639;2->1641;
Isomorphism 72: 0->1650;1->1649;2->1651;
Isomorphism 73: 0->1674;1->1673;2->1675;
Isomorphism 74: 0->1698;1->1697;2->1699;
Isomorphism 75: 0->1722;1->1721;2->1723;
Isomorphism 76: 0->1740;1->1739;2->1741;
Isomorphism 77: 0->1747;1->1746;2->1748;
Isomorphism 78: 0->1751;1->1750;2->1752;
Isomorphism 79: 0->1751;1->1750;2->1753;
Isomorphism 80: 0->1762;1->1761;2->1763;
Isomorphism 81: 0->1770;1->1768;2->1771;
Isomorphism 82: 0->1770;1->1769;2->1771;
Isomorphism 83: 0->177;1->176;2->178;
Isomorphism 84: 0->1783;1->1782;2->1784;
Isomorphism 85: 0->1807;1->1806;2->1808;
Isomorphism 86: 0->1823;1->1822;2->1824;
Isomorphism 87: 0->1847;1->1846;2->1848;
Isomorphism 88: 0->1849;1->1846;2->1850;
Isomorphism 89: 0->1858;1->1857;2->1859;
Isomorphism 90: 0->1868;1->1867;2->1869;
Isomorphism 91: 0->1878;1->1877;2->1879;
Isomorphism 92: 0->187;1->186;2->188;
Isomorphism 93: 0->1888;1->1887;2->1889;
Isomorphism 94: 0->1890;1->1887;2->1891;
Isomorphism 95: 0->1899;1->1898;2->1900;
Isomorphism 96: 0->1901;1->1898;2->1902;
Isomorphism 97: 0->1901;1->1903;2->1902;
Isomorphism 98: 0->1913;1->1912;2->1914;
Isomorphism 99: 0->1920;1->1919;2->1921;
Isomorphism 100: 0->1924;1->1923;2->1925;
Isomorphism 101: 0->1924;1->1923;2->1926;
Isomorphism 102: 0->1935;1->1934;2->1936;
Isomorphism 103: 0->1939;1->1938;2->1940;
Isomorphism 104: 0->1939;1->1938;2->1941;
Isomorphism 105: 0->1950;1->1949;2->1951;
Isomorphism 106: 0->1964;1->1963;2->1965;
Isomorphism 107: 0->1972;1->1970;2->1973;
Isomorphism 108: 0->1972;1->1971;2->1973;
Isomorphism 109: 0->1985;1->1984;2->1986;
Isomorphism 110: 0->1987;1->1984;2->1988;
Isomorphism 111: 0->1996;1->1995;2->1997;
Isomorphism 112: 0->2015;1->2014;2->2016;
Isomorphism 113: 0->2025;1->2024;2->2026;
Isomorphism 114: 0->2044;1->2043;2->2045;
Isomorphism 115: 0->2046;1->2043;2->2047;
Isomorphism 116: 0->2046;1->2048;2->2047;
Isomorphism 117: 0->2058;1->2057;2->2059;
Isomorphism 118: 0->206;1->205;2->207;
Isomorphism 119: 0->2077;1->2076;2->2078;
Isomorphism 120: 0->2087;1->2086;2->2088;
Isomorphism 121: 0->208;1->205;2->209;
Isomorphism 122: 0->2090;1->2089;2->2091;
Isomorphism 123: 0->2090;1->2089;2->2092;
Isomorphism 124: 0->2099;1->2098;2->2100;
Isomorphism 125: 0->2109;1->2108;2->2110;
Isomorphism 126: 0->2128;1->2127;2->2129;
Isomorphism 127: 0->2135;1->2134;2->2136;
Isomorphism 128: 0->2152;1->2151;2->2153;
Isomorphism 129: 0->2162;1->2161;2->2163;
Isomorphism 130: 0->2176;1->2175;2->2177;
Isomorphism 131: 0->217;1->216;2->218;
Isomorphism 132: 0->2183;1->2182;2->2184;
Isomorphism 133: 0->2207;1->2206;2->2208;
Isomorphism 134: 0->220;1->219;2->221;
Isomorphism 135: 0->220;1->219;2->222;
Isomorphism 136: 0->2231;1->2230;2->2232;
Isomorphism 137: 0->2253;1->2252;2->2254;
Isomorphism 138: 0->2269;1->2268;2->2270;
Isomorphism 139: 0->2289;1->2288;2->2290;
Isomorphism 140: 0->2299;1->2298;2->2300;
Isomorphism 141: 0->229;1->228;2->230;
Isomorphism 142: 0->2301;1->2298;2->2302;
Isomorphism 143: 0->2310;1->2309;2->2311;
Isomorphism 144: 0->2313;1->2312;2->2314;
Isomorphism 145: 0->2313;1->2312;2->2315;
Isomorphism 146: 0->2322;1->2321;2->2323;
Isomorphism 147: 0->2341;1->2340;2->2342;
Isomorphism 148: 0->2344;1->2343;2->2345;
Isomorphism 149: 0->2344;1->2343;2->2346;
Isomorphism 150: 0->2353;1->2352;2->2354;
Isomorphism 151: 0->2355;1->2352;2->2356;
Isomorphism 152: 0->2355;1->2357;2->2356;
Isomorphism 153: 0->2367;1->2366;2->2368;
Isomorphism 154: 0->2371;1->2370;2->2372;
Isomorphism 155: 0->2371;1->2370;2->2373;
Isomorphism 156: 0->2382;1->2381;2->2383;
Isomorphism 157: 0->2398;1->2397;2->2399;
Isomorphism 158: 0->239;1->238;2->240;
Isomorphism 159: 0->2417;1->2416;2->2418;
Isomorphism 160: 0->2421;1->2420;2->2422;
Isomorphism 161: 0->2421;1->2420;2->2423;
Isomorphism 162: 0->2432;1->2431;2->2433;
Isomorphism 163: 0->2454;1->2453;2->2455;
Isomorphism 164: 0->2464;1->2463;2->2465;
Isomorphism 165: 0->2488;1->2487;2->2489;
Isomorphism 166: 0->2490;1->2487;2->2491;
Isomorphism 167: 0->2499;1->2498;2->2500;
Isomorphism 168: 0->2506;1->2505;2->2507;
Isomorphism 169: 0->2525;1->2524;2->2526;
Isomorphism 170: 0->2533;1->2531;2->2534;
Isomorphism 171: 0->2533;1->2532;2->2534;
Isomorphism 172: 0->2546;1->2545;2->2547;
Isomorphism 173: 0->2570;1->2569;2->2571;
Isomorphism 174: 0->257;1->256;2->258;
Isomorphism 175: 0->2589;1->2588;2->2590;
Isomorphism 176: 0->2591;1->2588;2->2592;
Isomorphism 177: 0->2600;1->2599;2->2601;
Isomorphism 178: 0->2604;1->2603;2->2605;
Isomorphism 179: 0->2604;1->2603;2->2606;
Isomorphism 180: 0->2615;1->2614;2->2616;
Isomorphism 181: 0->2634;1->2633;2->2635;
Isomorphism 182: 0->2656;1->2655;2->2657;
Isomorphism 183: 0->2658;1->2655;2->2659;
Isomorphism 184: 0->2658;1->2660;2->2659;
Isomorphism 185: 0->2670;1->2669;2->2671;
Isomorphism 186: 0->2689;1->2688;2->2690;
Isomorphism 187: 0->2691;1->2688;2->2692;
Isomorphism 188: 0->2700;1->2699;2->2701;
Isomorphism 189: 0->2714;1->2713;2->2715;
Isomorphism 190: 0->2718;1->2717;2->2719;
Isomorphism 191: 0->2731;1->2730;2->2732;
Isomorphism 192: 0->2735;1->2734;2->2736;
Isomorphism 193: 0->2748;1->2747;2->2749;
Isomorphism 194: 0->2767;1->2766;2->2768;
Isomorphism 195: 0->2771;1->2770;2->2772;
Isomorphism 196: 0->277;1->276;2->278;
Isomorphism 197: 0->2784;1->2783;2->2785;
Isomorphism 198: 0->2808;1->2807;2->2809;
Isomorphism 199: 0->2816;1->2814;2->2817;
Isomorphism 200: 0->2816;1->2815;2->2817;
Isomorphism 201: 0->2829;1->2828;2->2830;
Isomorphism 202: 0->2849;1->2848;2->2850;
Isomorphism 203: 0->2866;1->2865;2->2867;
Isomorphism 204: 0->2890;1->2889;2->2891;
Isomorphism 205: 0->2897;1->2896;2->2898;
Isomorphism 206: 0->2899;1->2896;2->2900;
Isomorphism 207: 0->2899;1->2901;2->2900;
Isomorphism 208: 0->2911;1->2910;2->2912;
Isomorphism 209: 0->2918;1->2917;2->2919;
Isomorphism 210: 0->2932;1->2931;2->2933;
Isomorphism 211: 0->2950;1->2949;2->2951;
Isomorphism 212: 0->2954;1->2953;2->2955;
Isomorphism 213: 0->2954;1->2953;2->2956;
Isomorphism 214: 0->2965;1->2964;2->2966;
Isomorphism 215: 0->2972;1->2971;2->2973;
Isomorphism 216: 0->2991;1->2990;2->2992;
Isomorphism 217: 0->2;1->1;2->3;
Isomorphism 218: 0->3007;1->3006;2->3008;
Isomorphism 219: 0->301;1->300;2->302;
Isomorphism 220: 0->3031;1->3030;2->3032;
Isomorphism 221: 0->3047;1->3046;2->3048;
Isomorphism 222: 0->3071;1->3070;2->3072;
Isomorphism 223: 0->3075;1->3074;2->3076;
Isomorphism 224: 0->3088;1->3087;2->3089;
Isomorphism 225: 0->3092;1->3091;2->3093;
Isomorphism 226: 0->3092;1->3091;2->3094;
Isomorphism 227: 0->3103;1->3102;2->3104;
Isomorphism 228: 0->3122;1->3121;2->3123;
Isomorphism 229: 0->3132;1->3131;2->3133;
Isomorphism 230: 0->3135;1->3134;2->3136;
Isomorphism 231: 0->3146;1->3145;2->3147;
Isomorphism 232: 0->3154;1->3152;2->3155;
Isomorphism 233: 0->3154;1->3153;2->3155;
Isomorphism 234: 0->3167;1->3166;2->3168;
Isomorphism 235: 0->3183;1->3182;2->3184;
Isomorphism 236: 0->3187;1->3186;2->3188;
Isomorphism 237: 0->3187;1->3186;2->3189;
Isomorphism 238: 0->3198;1->3197;2->3199;
Isomorphism 239: 0->31;1->30;2->32;
Isomorphism 240: 0->3218;1->3217;2->3219;
Isomorphism 241: 0->3220;1->3217;2->3221;
Isomorphism 242: 0->3229;1->3228;2->3230;
Isomorphism 243: 0->3231;1->3228;2->3232;
Isomorphism 244: 0->3240;1->3239;2->3241;
Isomorphism 245: 0->3256;1->3255;2->3257;
Isomorphism 246: 0->3259;1->3258;2->3260;
Isomorphism 247: 0->325;1->324;2->326;
Isomorphism 248: 0->3270;1->3269;2->3271;
Isomorphism 249: 0->3289;1->3288;2->3290;
Isomorphism 250: 0->3308;1->3307;2->3309;
Isomorphism 251: 0->3312;1->3311;2->3313;
Isomorphism 252: 0->3312;1->3311;2->3314;
Isomorphism 253: 0->3323;1->3322;2->3324;
Isomorphism 254: 0->3345;1->3344;2->3346;
Isomorphism 255: 0->3349;1->3348;2->3350;
Isomorphism 256: 0->3362;1->3361;2->3363;
Isomorphism 257: 0->3370;1->3368;2->3371;
Isomorphism 258: 0->3370;1->3369;2->3371;
Isomorphism 259: 0->3383;1->3382;2->3384;
Isomorphism 260: 0->3386;1->3385;2->3387;
Isomorphism 261: 0->3397;1->3396;2->3398;
Isomorphism 262: 0->3413;1->3412;2->3414;
Isomorphism 263: 0->3427;1->3426;2->3428;
Isomorphism 264: 0->3434;1->3433;2->3435;
Isomorphism 265: 0->3448;1->3447;2->3449;
Isomorphism 266: 0->344;1->343;2->345;
Isomorphism 267: 0->3468;1->3467;2->3469;
Isomorphism 268: 0->3471;1->3470;2->3472;
Isomorphism 269: 0->3471;1->3470;2->3473;
Isomorphism 270: 0->3480;1->3479;2->3481;
Isomorphism 271: 0->3490;1->3489;2->3491;
Isomorphism 272: 0->3509;1->3508;2->3510;
Isomorphism 273: 0->3529;1->3528;2->3530;
Isomorphism 274: 0->3540;1->3539;2->3541;
Isomorphism 275: 0->355;1->354;2->356;
Isomorphism 276: 0->3564;1->3563;2->3565;
Isomorphism 277: 0->3567;1->3566;2->3568;
Isomorphism 278: 0->3578;1->3577;2->3579;
Isomorphism 279: 0->3594;1->3593;2->3595;
Isomorphism 280: 0->359;1->358;2->360;
Isomorphism 281: 0->3611;1->3610;2->3612;
Isomorphism 282: 0->3630;1->3629;2->3631;
Isomorphism 283: 0->3638;1->3636;2->3639;
Isomorphism 284: 0->3638;1->3637;2->3639;
Isomorphism 285: 0->3651;1->3650;2->3652;
Isomorphism 286: 0->3671;1->3670;2->3672;
Isomorphism 287: 0->3674;1->3673;2->3675;
Isomorphism 288: 0->3674;1->3673;2->3676;
Isomorphism 289: 0->3683;1->3682;2->3684;
Isomorphism 290: 0->3705;1->3704;2->3706;
Isomorphism 291: 0->3707;1->3704;2->3708;
Isomorphism 292: 0->3707;1->3709;2->3708;
Isomorphism 293: 0->3719;1->3718;2->3720;
Isomorphism 294: 0->3721;1->3718;2->3722;
Isomorphism 295: 0->3721;1->3723;2->3722;
Isomorphism 296: 0->372;1->371;2->373;
Isomorphism 297: 0->3733;1->3732;2->3734;
Isomorphism 298: 0->3737;1->3736;2->3738;
Isomorphism 299: 0->3750;1->3749;2->3751;
Isomorphism 300: 0->3754;1->3753;2->3755;
Isomorphism 301: 0->3754;1->3753;2->3756;
Isomorphism 302: 0->3765;1->3764;2->3766;
Isomorphism 303: 0->3768;1->3767;2->3769;
Isomorphism 304: 0->3768;1->3767;2->3770;
Isomorphism 305: 0->3777;1->3776;2->3778;
Isomorphism 306: 0->3796;1->3795;2->3797;
Isomorphism 307: 0->3815;1->3814;2->3816;
Isomorphism 308: 0->3839;1->3838;2->3840;
Isomorphism 309: 0->3863;1->3862;2->3864;
Isomorphism 310: 0->3883;1->3882;2->3884;
Isomorphism 311: 0->3899;1->3898;2->3900;
Isomorphism 312: 0->3913;1->3912;2->3914;
Isomorphism 313: 0->391;1->390;2->392;
Isomorphism 314: 0->3932;1->3931;2->3933;
Isomorphism 315: 0->3951;1->3950;2->3952;
Isomorphism 316: 0->3973;1->3972;2->3974;
Isomorphism 317: 0->3987;1->3986;2->3988;
Isomorphism 318: 0->3990;1->3989;2->3991;
Isomorphism 319: 0->3990;1->3989;2->3992;
Isomorphism 320: 0->3999;1->3998;2->4000;
Isomorphism 321: 0->4006;1->4005;2->4007;
Isomorphism 322: 0->4025;1->4024;2->4026;
Isomorphism 323: 0->4044;1->4043;2->4045;
Isomorphism 324: 0->4064;1->4063;2->4065;
Isomorphism 325: 0->4074;1->4073;2->4075;
Isomorphism 326: 0->4081;1->4080;2->4082;
Isomorphism 327: 0->4099;1->4098;2->4100;
Isomorphism 328: 0->4101;1->4098;2->4102;
Isomorphism 329: 0->410;1->409;2->411;
Isomorphism 330: 0->4110;1->4109;2->4111;
Isomorphism 331: 0->4114;1->4113;2->4115;
Isomorphism 332: 0->4114;1->4113;2->4116;
Isomorphism 333: 0->4125;1->4124;2->4126;
Isomorphism 334: 0->4128;1->4127;2->4129;
Isomorphism 335: 0->4139;1->4138;2->4140;
Isomorphism 336: 0->4159;1->4158;2->4160;
Isomorphism 337: 0->4161;1->4158;2->4162;
Isomorphism 338: 0->4170;1->4169;2->4171;
Isomorphism 339: 0->4173;1->4172;2->4174;
Isomorphism 340: 0->4184;1->4183;2->4185;
Isomorphism 341: 0->418;1->416;2->419;
Isomorphism 342: 0->418;1->417;2->419;
Isomorphism 343: 0->4203;1->4202;2->4204;
Isomorphism 344: 0->4219;1->4218;2->4220;
Isomorphism 345: 0->4243;1->4242;2->4244;
Isomorphism 346: 0->4247;1->4246;2->4248;
Isomorphism 347: 0->4247;1->4246;2->4249;
Isomorphism 348: 0->4258;1->4257;2->4259;
Isomorphism 349: 0->4278;1->4277;2->4279;
Isomorphism 350: 0->4280;1->4277;2->4281;
Isomorphism 351: 0->4289;1->4288;2->4290;
Isomorphism 352: 0->4308;1->4307;2->4309;
Isomorphism 353: 0->431;1->430;2->432;
Isomorphism 354: 0->4332;1->4331;2->4333;
Isomorphism 355: 0->4339;1->4338;2->4340;
Isomorphism 356: 0->4343;1->4342;2->4344;
Isomorphism 357: 0->4356;1->4355;2->4357;
Isomorphism 358: 0->4358;1->4355;2->4359;
Isomorphism 359: 0->4358;1->4360;2->4359;
Isomorphism 360: 0->435;1->434;2->436;
Isomorphism 361: 0->4370;1->4369;2->4371;
Isomorphism 362: 0->4386;1->4385;2->4387;
Isomorphism 363: 0->4394;1->4392;2->4395;
Isomorphism 364: 0->4394;1->4393;2->4395;
Isomorphism 365: 0->4407;1->4406;2->4408;
Isomorphism 366: 0->4417;1->4416;2->4418;
Isomorphism 367: 0->4436;1->4435;2->4437;
Isomorphism 368: 0->4436;1->4435;2->4440;
Isomorphism 369: 0->4438;1->4435;2->4439;
Isomorphism 370: 0->448;1->447;2->449;
Isomorphism 371: 0->472;1->471;2->473;
Isomorphism 372: 0->482;1->481;2->483;
Isomorphism 373: 0->489;1->488;2->490;
Isomorphism 374: 0->4;1->1;2->5;
Isomorphism 375: 0->508;1->507;2->509;
Isomorphism 376: 0->50;1->49;2->51;
Isomorphism 377: 0->524;1->523;2->525;
Isomorphism 378: 0->543;1->542;2->544;
Isomorphism 379: 0->553;1->552;2->554;
Isomorphism 380: 0->556;1->555;2->557;
Isomorphism 381: 0->556;1->555;2->558;
Isomorphism 382: 0->565;1->564;2->566;
Isomorphism 383: 0->583;1->582;2->584;
Isomorphism 384: 0->605;1->604;2->606;
Isomorphism 385: 0->629;1->628;2->630;
Isomorphism 386: 0->632;1->631;2->633;
Isomorphism 387: 0->632;1->631;2->634;
Isomorphism 388: 0->641;1->640;2->642;
Isomorphism 389: 0->658;1->657;2->659;
Isomorphism 390: 0->674;1->673;2->675;
Isomorphism 391: 0->682;1->680;2->683;
Isomorphism 392: 0->682;1->681;2->683;
Isomorphism 393: 0->695;1->694;2->696;
Isomorphism 394: 0->698;1->697;2->699;
Isomorphism 395: 0->69;1->68;2->70;
Isomorphism 396: 0->709;1->708;2->710;
Isomorphism 397: 0->733;1->732;2->734;
Isomorphism 398: 0->73;1->72;2->74;
Isomorphism 399: 0->752;1->751;2->753;
Isomorphism 400: 0->768;1->767;2->769;
Isomorphism 401: 0->792;1->791;2->793;
Isomorphism 402: 0->816;1->815;2->817;
Isomorphism 403: 0->835;1->834;2->836;
Isomorphism 404: 0->859;1->858;2->860;
Isomorphism 405: 0->869;1->868;2->870;
Isomorphism 406: 0->86;1->85;2->87;
Isomorphism 407: 0->888;1->887;2->889;
Isomorphism 408: 0->895;1->894;2->896;
Isomorphism 409: 0->914;1->913;2->915;
Isomorphism 410: 0->917;1->916;2->918;
Isomorphism 411: 0->917;1->916;2->919;
Isomorphism 412: 0->926;1->925;2->927;
Isomorphism 413: 0->929;1->928;2->930;
Isomorphism 414: 0->929;1->928;2->931;
Isomorphism 415: 0->938;1->937;2->939;
Isomorphism 416: 0->958;1->957;2->959;
Isomorphism 417: 0->965;1->964;2->966;
Isomorphism 418: 0->989;1->988;2->990;
Isomorphism 419: 0->997;1->995;2->998;
Isomorphism 420: 0->997;1->996;2->998;

============================
