Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\FrequentDatasetMining\Query\Graphs\ecoli_1RF8grf_Size3Minsup174.15_graph6.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_1RF8.grf
Number Backtracking: 183981
Induced isomorphisms. Total number subgraph isomorphisms: 345
# ground truth : false
Isomorphism 1: 0->1008;1->1007;2->1009;
Isomorphism 90: 0->1805;1->1804;2->1806;
Isomorphism 91: 0->1827;1->1826;2->1828;
Isomorphism 92: 0->184;1->183;2->185;
Isomorphism 93: 0->1851;1->1850;2->1852;
Isomorphism 94: 0->1853;1->1850;2->1854;
Isomorphism 95: 0->1862;1->1861;2->1863;
Isomorphism 96: 0->1882;1->1881;2->1883;
Isomorphism 97: 0->1886;1->1885;2->1887;
Isomorphism 98: 0->188;1->187;2->189;
Isomorphism 99: 0->188;1->187;2->190;
Isomorphism 100: 0->1899;1->1898;2->1900;
Isomorphism 101: 0->1918;1->1917;2->1919;
Isomorphism 102: 0->1929;1->1928;2->1930;
Isomorphism 103: 0->1936;1->1935;2->1937;
Isomorphism 104: 0->1958;1->1957;2->1959;
Isomorphism 105: 0->1965;1->1964;2->1966;
Isomorphism 106: 0->1975;1->1974;2->1976;
Isomorphism 107: 0->1978;1->1977;2->1979;
Isomorphism 108: 0->1978;1->1977;2->1980;
Isomorphism 109: 0->1987;1->1986;2->1988;
Isomorphism 110: 0->199;1->198;2->200;
Isomorphism 111: 0->2006;1->2005;2->2007;
Isomorphism 112: 0->2009;1->2008;2->2010;
Isomorphism 113: 0->2009;1->2008;2->2011;
Isomorphism 114: 0->2018;1->2017;2->2019;
Isomorphism 115: 0->2022;1->2021;2->2023;
Isomorphism 116: 0->2022;1->2021;2->2024;
Isomorphism 117: 0->202;1->201;2->203;
Isomorphism 118: 0->2033;1->2032;2->2034;
Isomorphism 119: 0->2052;1->2051;2->2053;
Isomorphism 120: 0->2076;1->2075;2->2077;
Isomorphism 121: 0->2095;1->2094;2->2096;
Isomorphism 122: 0->2106;1->2105;2->2107;
Isomorphism 123: 0->2108;1->2105;2->2109;
Isomorphism 124: 0->2108;1->2110;2->2109;
Isomorphism 125: 0->2120;1->2119;2->2121;
Isomorphism 126: 0->2139;1->2138;2->2140;
Isomorphism 127: 0->213;1->212;2->214;
Isomorphism 128: 0->2158;1->2157;2->2159;
Isomorphism 129: 0->2168;1->2167;2->2169;
Isomorphism 130: 0->2184;1->2183;2->2185;
Isomorphism 131: 0->21;1->20;2->22;
Isomorphism 132: 0->2203;1->2202;2->2204;
Isomorphism 133: 0->2210;1->2209;2->2211;
Isomorphism 134: 0->2214;1->2213;2->2215;
Isomorphism 135: 0->2214;1->2213;2->2216;
Isomorphism 136: 0->2225;1->2224;2->2226;
Isomorphism 137: 0->2227;1->2224;2->2228;
Isomorphism 138: 0->2227;1->2229;2->2228;
Isomorphism 139: 0->2239;1->2238;2->2240;
Isomorphism 140: 0->2258;1->2257;2->2259;
Isomorphism 141: 0->2261;1->2260;2->2262;
Isomorphism 142: 0->2261;1->2260;2->2263;
Isomorphism 143: 0->2270;1->2269;2->2271;
Isomorphism 144: 0->2274;1->2273;2->2275;
Isomorphism 145: 0->2274;1->2273;2->2276;
Isomorphism 146: 0->2285;1->2284;2->2286;
Isomorphism 147: 0->2288;1->2287;2->2289;
Isomorphism 148: 0->2288;1->2287;2->2290;
Isomorphism 149: 0->2297;1->2296;2->2298;
Isomorphism 150: 0->229;1->228;2->230;
Isomorphism 151: 0->2300;1->2299;2->2301;
Isomorphism 152: 0->2300;1->2299;2->2302;
Isomorphism 153: 0->2309;1->2308;2->2310;
Isomorphism 154: 0->2311;1->2308;2->2312;
Isomorphism 155: 0->231;1->228;2->232;
Isomorphism 156: 0->2320;1->2319;2->2321;
Isomorphism 157: 0->2324;1->2323;2->2325;
Isomorphism 158: 0->2337;1->2336;2->2338;
Isomorphism 159: 0->2356;1->2355;2->2357;
Isomorphism 160: 0->2359;1->2358;2->2360;
Isomorphism 161: 0->2370;1->2369;2->2371;
Isomorphism 162: 0->2377;1->2376;2->2378;
Isomorphism 163: 0->2393;1->2392;2->2394;
Isomorphism 164: 0->23;1->20;2->24;
Isomorphism 165: 0->2409;1->2408;2->2410;
Isomorphism 166: 0->240;1->239;2->241;
Isomorphism 167: 0->2428;1->2427;2->2429;
Isomorphism 168: 0->2430;1->2427;2->2431;
Isomorphism 169: 0->2439;1->2438;2->2440;
Isomorphism 170: 0->2458;1->2457;2->2459;
Isomorphism 171: 0->2482;1->2481;2->2483;
Isomorphism 172: 0->2504;1->2503;2->2505;
Isomorphism 173: 0->2511;1->2510;2->2512;
Isomorphism 174: 0->2518;1->2517;2->2519;
Isomorphism 175: 0->2521;1->2520;2->2522;
Isomorphism 176: 0->2532;1->2531;2->2533;
Isomorphism 177: 0->2554;1->2553;2->2555;
Isomorphism 178: 0->256;1->255;2->257;
Isomorphism 179: 0->2574;1->2573;2->2575;
Isomorphism 180: 0->2584;1->2583;2->2585;
Isomorphism 181: 0->259;1->258;2->260;
Isomorphism 182: 0->259;1->258;2->261;
Isomorphism 183: 0->2603;1->2602;2->2604;
Isomorphism 184: 0->2627;1->2626;2->2628;
Isomorphism 185: 0->2629;1->2626;2->2630;
Isomorphism 186: 0->2629;1->2631;2->2630;
Isomorphism 187: 0->2641;1->2640;2->2642;
Isomorphism 188: 0->2663;1->2662;2->2664;
Isomorphism 189: 0->2674;1->2673;2->2675;
Isomorphism 190: 0->2678;1->2677;2->2679;
Isomorphism 191: 0->2678;1->2677;2->2680;
Isomorphism 192: 0->2689;1->2688;2->2690;
Isomorphism 193: 0->268;1->267;2->269;
Isomorphism 194: 0->2692;1->2691;2->2693;
Isomorphism 195: 0->2692;1->2691;2->2694;
Isomorphism 196: 0->2701;1->2700;2->2702;
Isomorphism 197: 0->271;1->270;2->272;
Isomorphism 198: 0->271;1->270;2->273;
Isomorphism 199: 0->2723;1->2722;2->2724;
Isomorphism 200: 0->2727;1->2726;2->2728;
Isomorphism 201: 0->2727;1->2726;2->2729;
Isomorphism 202: 0->2738;1->2737;2->2739;
Isomorphism 203: 0->2752;1->2751;2->2753;
Isomorphism 204: 0->2771;1->2770;2->2772;
Isomorphism 205: 0->2790;1->2789;2->2791;
Isomorphism 206: 0->280;1->279;2->281;
Isomorphism 207: 0->2814;1->2813;2->2815;
Isomorphism 208: 0->282;1->279;2->283;
Isomorphism 209: 0->282;1->284;2->283;
Isomorphism 210: 0->2833;1->2832;2->2834;
Isomorphism 211: 0->2840;1->2839;2->2841;
Isomorphism 212: 0->2847;1->2846;2->2848;
Isomorphism 213: 0->2869;1->2868;2->2870;
Isomorphism 214: 0->2889;1->2888;2->2890;
Isomorphism 215: 0->2911;1->2910;2->2912;
Isomorphism 216: 0->2915;1->2914;2->2916;
Isomorphism 217: 0->2928;1->2927;2->2929;
Isomorphism 218: 0->2944;1->2943;2->2945;
Isomorphism 219: 0->294;1->293;2->295;
Isomorphism 220: 0->2963;1->2962;2->2964;
Isomorphism 221: 0->296;1->293;2->297;
Isomorphism 222: 0->296;1->298;2->297;
Isomorphism 223: 0->2985;1->2984;2->2986;
Isomorphism 224: 0->2;1->1;2->3;
Isomorphism 225: 0->3004;1->3003;2->3005;
Isomorphism 226: 0->3006;1->3003;2->3007;
Isomorphism 227: 0->3006;1->3008;2->3007;
Isomorphism 228: 0->3018;1->3017;2->3019;
Isomorphism 229: 0->3021;1->3020;2->3022;
Isomorphism 230: 0->3021;1->3020;2->3023;
Isomorphism 231: 0->3030;1->3029;2->3031;
Isomorphism 232: 0->3033;1->3032;2->3034;
Isomorphism 233: 0->3033;1->3032;2->3035;
Isomorphism 234: 0->3042;1->3041;2->3043;
Isomorphism 235: 0->3049;1->3048;2->3050;
Isomorphism 236: 0->3067;1->3066;2->3068;
Isomorphism 237: 0->3086;1->3085;2->3087;
Isomorphism 238: 0->308;1->307;2->309;
Isomorphism 239: 0->3090;1->3089;2->3091;
Isomorphism 240: 0->3090;1->3089;2->3092;
Isomorphism 241: 0->3101;1->3100;2->3102;
Isomorphism 242: 0->3121;1->3120;2->3122;
Isomorphism 243: 0->3141;1->3140;2->3142;
Isomorphism 244: 0->3155;1->3154;2->3156;
Isomorphism 245: 0->3173;1->3172;2->3174;
Isomorphism 246: 0->3184;1->3183;2->3185;
Isomorphism 247: 0->3186;1->3183;2->3187;
Isomorphism 248: 0->318;1->317;2->319;
Isomorphism 249: 0->3195;1->3194;2->3196;
Isomorphism 250: 0->3205;1->3204;2->3206;
Isomorphism 251: 0->3208;1->3207;2->3209;
Isomorphism 252: 0->320;1->317;2->321;
Isomorphism 253: 0->320;1->322;2->321;
Isomorphism 254: 0->3219;1->3218;2->3220;
Isomorphism 255: 0->3226;1->3225;2->3227;
Isomorphism 256: 0->3250;1->3249;2->3251;
Isomorphism 257: 0->3268;1->3267;2->3269;
Isomorphism 258: 0->3282;1->3281;2->3283;
Isomorphism 259: 0->3286;1->3285;2->3287;
Isomorphism 260: 0->3299;1->3298;2->3300;
Isomorphism 261: 0->32;1->31;2->33;
Isomorphism 262: 0->3313;1->3312;2->3314;
Isomorphism 263: 0->3315;1->3312;2->3316;
Isomorphism 264: 0->3324;1->3323;2->3325;
Isomorphism 265: 0->332;1->331;2->333;
Isomorphism 266: 0->3343;1->3342;2->3344;
Isomorphism 267: 0->3345;1->3342;2->3346;
Isomorphism 268: 0->3345;1->3347;2->3346;
Isomorphism 269: 0->3357;1->3356;2->3358;
Isomorphism 270: 0->3357;1->3356;2->3363;
Isomorphism 271: 0->346;1->345;2->347;
Isomorphism 272: 0->368;1->367;2->369;
Isomorphism 273: 0->370;1->367;2->371;
Isomorphism 274: 0->370;1->372;2->371;
Isomorphism 275: 0->382;1->381;2->383;
Isomorphism 276: 0->398;1->397;2->399;
Isomorphism 277: 0->417;1->416;2->418;
Isomorphism 278: 0->419;1->416;2->420;
Isomorphism 279: 0->428;1->427;2->429;
Isomorphism 280: 0->431;1->430;2->432;
Isomorphism 281: 0->431;1->430;2->433;
Isomorphism 282: 0->440;1->439;2->441;
Isomorphism 283: 0->442;1->439;2->443;
Isomorphism 284: 0->451;1->450;2->452;
Isomorphism 285: 0->461;1->460;2->462;
Isomorphism 286: 0->479;1->478;2->480;
Isomorphism 287: 0->48;1->47;2->49;
Isomorphism 288: 0->499;1->498;2->500;
Isomorphism 289: 0->502;1->501;2->503;
Isomorphism 290: 0->502;1->501;2->504;
Isomorphism 291: 0->511;1->510;2->512;
Isomorphism 292: 0->527;1->526;2->528;
Isomorphism 293: 0->52;1->51;2->53;
Isomorphism 294: 0->52;1->51;2->54;
Isomorphism 295: 0->549;1->548;2->550;
Isomorphism 296: 0->567;1->566;2->568;
Isomorphism 297: 0->581;1->580;2->582;
Isomorphism 298: 0->600;1->599;2->601;
Isomorphism 299: 0->603;1->602;2->604;
Isomorphism 300: 0->614;1->613;2->615;
Isomorphism 301: 0->616;1->613;2->617;
Isomorphism 302: 0->616;1->618;2->617;
Isomorphism 303: 0->628;1->627;2->629;
Isomorphism 304: 0->63;1->62;2->64;
Isomorphism 305: 0->650;1->649;2->651;
Isomorphism 306: 0->674;1->673;2->675;
Isomorphism 307: 0->676;1->673;2->677;
Isomorphism 308: 0->676;1->678;2->677;
Isomorphism 309: 0->67;1->66;2->68;
Isomorphism 310: 0->67;1->66;2->69;
Isomorphism 311: 0->688;1->687;2->689;
Isomorphism 312: 0->707;1->706;2->708;
Isomorphism 313: 0->731;1->730;2->732;
Isomorphism 314: 0->739;1->737;2->740;
Isomorphism 315: 0->739;1->738;2->740;
Isomorphism 316: 0->752;1->751;2->753;
Isomorphism 317: 0->754;1->751;2->755;
Isomorphism 318: 0->754;1->756;2->755;
Isomorphism 319: 0->766;1->765;2->767;
Isomorphism 320: 0->788;1->787;2->789;
Isomorphism 321: 0->78;1->77;2->79;
Isomorphism 322: 0->802;1->801;2->803;
Isomorphism 323: 0->812;1->811;2->813;
Isomorphism 324: 0->828;1->827;2->829;
Isomorphism 325: 0->831;1->830;2->832;
Isomorphism 326: 0->831;1->830;2->833;
Isomorphism 327: 0->840;1->839;2->841;
Isomorphism 328: 0->862;1->861;2->863;
Isomorphism 329: 0->864;1->861;2->865;
Isomorphism 330: 0->873;1->872;2->874;
Isomorphism 331: 0->877;1->876;2->878;
Isomorphism 332: 0->877;1->876;2->879;
Isomorphism 333: 0->888;1->887;2->889;
Isomorphism 334: 0->890;1->887;2->891;
Isomorphism 335: 0->899;1->898;2->900;
Isomorphism 336: 0->923;1->922;2->924;
Isomorphism 337: 0->925;1->922;2->926;
Isomorphism 338: 0->934;1->933;2->935;
Isomorphism 339: 0->937;1->936;2->938;
Isomorphism 340: 0->937;1->936;2->939;
Isomorphism 341: 0->946;1->945;2->947;
Isomorphism 342: 0->94;1->93;2->95;
Isomorphism 343: 0->965;1->964;2->966;
Isomorphism 344: 0->96;1->93;2->97;
Isomorphism 345: 0->984;1->983;2->985;

============================
