Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\FrequentDatasetMining\Query\Graphs\graph20.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_1AF7.grf
Number Backtracking: 176715
Induced isomorphisms. Total number subgraph isomorphisms: 297
Isomorphism 1: 0->1010;1->1027;2->1011;
Isomorphism 90: 0->2152;1->2160;2->2153;
Isomorphism 91: 0->2162;1->2174;2->2163;
Isomorphism 92: 0->2176;1->2181;2->2177;
Isomorphism 93: 0->217;1->227;2->218;
Isomorphism 94: 0->2183;1->2205;2->2184;
Isomorphism 95: 0->2207;1->2229;2->2208;
Isomorphism 96: 0->2231;1->2251;2->2232;
Isomorphism 97: 0->2253;1->2267;2->2254;
Isomorphism 98: 0->2269;1->2287;2->2270;
Isomorphism 99: 0->2289;1->2297;2->2290;
Isomorphism 100: 0->2299;1->2308;2->2300;
Isomorphism 101: 0->229;1->237;2->230;
Isomorphism 102: 0->2310;1->2320;2->2311;
Isomorphism 103: 0->2322;1->2339;2->2323;
Isomorphism 104: 0->2341;1->2351;2->2342;
Isomorphism 105: 0->2353;1->2365;2->2354;
Isomorphism 106: 0->2367;1->2380;2->2368;
Isomorphism 107: 0->2382;1->2396;2->2383;
Isomorphism 108: 0->2398;1->2415;2->2399;
Isomorphism 109: 0->239;1->255;2->240;
Isomorphism 110: 0->2417;1->2430;2->2418;
Isomorphism 111: 0->2432;1->2452;2->2433;
Isomorphism 112: 0->2454;1->2462;2->2455;
Isomorphism 113: 0->2464;1->2486;2->2465;
Isomorphism 114: 0->2488;1->2497;2->2489;
Isomorphism 115: 0->2499;1->2504;2->2500;
Isomorphism 116: 0->2506;1->2523;2->2507;
Isomorphism 117: 0->2525;1->2544;2->2526;
Isomorphism 118: 0->2546;1->2568;2->2547;
Isomorphism 119: 0->2570;1->2587;2->2571;
Isomorphism 120: 0->257;1->275;2->258;
Isomorphism 121: 0->2589;1->2598;2->2590;
Isomorphism 122: 0->2600;1->2613;2->2601;
Isomorphism 123: 0->2615;1->2632;2->2616;
Isomorphism 124: 0->2634;1->2654;2->2635;
Isomorphism 125: 0->2656;1->2668;2->2657;
Isomorphism 126: 0->2670;1->2687;2->2671;
Isomorphism 127: 0->2689;1->2698;2->2690;
Isomorphism 128: 0->2700;1->2712;2->2701;
Isomorphism 129: 0->2714;1->2729;2->2715;
Isomorphism 130: 0->2718;1->2720;2->2719;
Isomorphism 131: 0->2731;1->2746;2->2732;
Isomorphism 132: 0->2735;1->2737;2->2736;
Isomorphism 133: 0->2748;1->2765;2->2749;
Isomorphism 134: 0->2767;1->2782;2->2768;
Isomorphism 135: 0->2771;1->2773;2->2772;
Isomorphism 136: 0->277;1->299;2->278;
Isomorphism 137: 0->2784;1->2806;2->2785;
Isomorphism 138: 0->2808;1->2827;2->2809;
Isomorphism 139: 0->2829;1->2847;2->2830;
Isomorphism 140: 0->2849;1->2864;2->2850;
Isomorphism 141: 0->2866;1->2888;2->2867;
Isomorphism 142: 0->2890;1->2895;2->2891;
Isomorphism 143: 0->2897;1->2909;2->2898;
Isomorphism 144: 0->2911;1->2916;2->2912;
Isomorphism 145: 0->2918;1->2930;2->2919;
Isomorphism 146: 0->2932;1->2948;2->2933;
Isomorphism 147: 0->2950;1->2963;2->2951;
Isomorphism 148: 0->2965;1->2970;2->2966;
Isomorphism 149: 0->2972;1->2989;2->2973;
Isomorphism 150: 0->2991;1->3005;2->2992;
Isomorphism 151: 0->2;1->13;2->3;
Isomorphism 152: 0->3007;1->3029;2->3008;
Isomorphism 153: 0->301;1->323;2->302;
Isomorphism 154: 0->3031;1->3045;2->3032;
Isomorphism 155: 0->3047;1->3069;2->3048;
Isomorphism 156: 0->3071;1->3086;2->3072;
Isomorphism 157: 0->3075;1->3077;2->3076;
Isomorphism 158: 0->3088;1->3101;2->3089;
Isomorphism 159: 0->3103;1->3120;2->3104;
Isomorphism 160: 0->3122;1->3130;2->3123;
Isomorphism 161: 0->3132;1->3144;2->3133;
Isomorphism 162: 0->3135;1->3137;2->3136;
Isomorphism 163: 0->3146;1->3165;2->3147;
Isomorphism 164: 0->3167;1->3181;2->3168;
Isomorphism 165: 0->3183;1->3196;2->3184;
Isomorphism 166: 0->3198;1->3216;2->3199;
Isomorphism 167: 0->31;1->48;2->32;
Isomorphism 168: 0->3218;1->3227;2->3219;
Isomorphism 169: 0->3229;1->3238;2->3230;
Isomorphism 170: 0->3240;1->3254;2->3241;
Isomorphism 171: 0->3256;1->3268;2->3257;
Isomorphism 172: 0->3259;1->3261;2->3260;
Isomorphism 173: 0->325;1->342;2->326;
Isomorphism 174: 0->3270;1->3287;2->3271;
Isomorphism 175: 0->3289;1->3306;2->3290;
Isomorphism 176: 0->3308;1->3321;2->3309;
Isomorphism 177: 0->3323;1->3343;2->3324;
Isomorphism 178: 0->3345;1->3360;2->3346;
Isomorphism 179: 0->3349;1->3351;2->3350;
Isomorphism 180: 0->3362;1->3381;2->3363;
Isomorphism 181: 0->3383;1->3395;2->3384;
Isomorphism 182: 0->3386;1->3388;2->3387;
Isomorphism 183: 0->3397;1->3411;2->3398;
Isomorphism 184: 0->3413;1->3425;2->3414;
Isomorphism 185: 0->3427;1->3432;2->3428;
Isomorphism 186: 0->3434;1->3446;2->3435;
Isomorphism 187: 0->3448;1->3466;2->3449;
Isomorphism 188: 0->344;1->353;2->345;
Isomorphism 189: 0->3468;1->3478;2->3469;
Isomorphism 190: 0->3480;1->3488;2->3481;
Isomorphism 191: 0->3490;1->3507;2->3491;
Isomorphism 192: 0->3509;1->3527;2->3510;
Isomorphism 193: 0->3529;1->3538;2->3530;
Isomorphism 194: 0->3540;1->3562;2->3541;
Isomorphism 195: 0->355;1->370;2->356;
Isomorphism 196: 0->3564;1->3576;2->3565;
Isomorphism 197: 0->3567;1->3569;2->3568;
Isomorphism 198: 0->3578;1->3592;2->3579;
Isomorphism 199: 0->3594;1->3609;2->3595;
Isomorphism 200: 0->359;1->361;2->360;
Isomorphism 201: 0->3611;1->3628;2->3612;
Isomorphism 202: 0->3630;1->3649;2->3631;
Isomorphism 203: 0->3651;1->3669;2->3652;
Isomorphism 204: 0->3671;1->3681;2->3672;
Isomorphism 205: 0->3683;1->3703;2->3684;
Isomorphism 206: 0->3705;1->3717;2->3706;
Isomorphism 207: 0->3719;1->3731;2->3720;
Isomorphism 208: 0->372;1->389;2->373;
Isomorphism 209: 0->3733;1->3748;2->3734;
Isomorphism 210: 0->3737;1->3739;2->3738;
Isomorphism 211: 0->3750;1->3763;2->3751;
Isomorphism 212: 0->3765;1->3775;2->3766;
Isomorphism 213: 0->3777;1->3794;2->3778;
Isomorphism 214: 0->3796;1->3813;2->3797;
Isomorphism 215: 0->3815;1->3837;2->3816;
Isomorphism 216: 0->3839;1->3861;2->3840;
Isomorphism 217: 0->3863;1->3881;2->3864;
Isomorphism 218: 0->3883;1->3897;2->3884;
Isomorphism 219: 0->3899;1->3911;2->3900;
Isomorphism 220: 0->3913;1->3930;2->3914;
Isomorphism 221: 0->391;1->408;2->392;
Isomorphism 222: 0->3932;1->3949;2->3933;
Isomorphism 223: 0->3951;1->3971;2->3952;
Isomorphism 224: 0->3973;1->3985;2->3974;
Isomorphism 225: 0->3987;1->3997;2->3988;
Isomorphism 226: 0->3999;1->4004;2->4000;
Isomorphism 227: 0->4006;1->4023;2->4007;
Isomorphism 228: 0->4025;1->4042;2->4026;
Isomorphism 229: 0->4044;1->4062;2->4045;
Isomorphism 230: 0->4064;1->4072;2->4065;
Isomorphism 231: 0->4074;1->4079;2->4075;
Isomorphism 232: 0->4081;1->4097;2->4082;
Isomorphism 233: 0->4099;1->4108;2->4100;
Isomorphism 234: 0->410;1->429;2->411;
Isomorphism 235: 0->4110;1->4123;2->4111;
Isomorphism 236: 0->4125;1->4137;2->4126;
Isomorphism 237: 0->4128;1->4130;2->4129;
Isomorphism 238: 0->4139;1->4157;2->4140;
Isomorphism 239: 0->4159;1->4168;2->4160;
Isomorphism 240: 0->4170;1->4182;2->4171;
Isomorphism 241: 0->4173;1->4175;2->4174;
Isomorphism 242: 0->4184;1->4201;2->4185;
Isomorphism 243: 0->4203;1->4217;2->4204;
Isomorphism 244: 0->4219;1->4241;2->4220;
Isomorphism 245: 0->4243;1->4256;2->4244;
Isomorphism 246: 0->4258;1->4276;2->4259;
Isomorphism 247: 0->4278;1->4287;2->4279;
Isomorphism 248: 0->4289;1->4306;2->4290;
Isomorphism 249: 0->4308;1->4330;2->4309;
Isomorphism 250: 0->431;1->446;2->432;
Isomorphism 251: 0->4332;1->4337;2->4333;
Isomorphism 252: 0->4339;1->4354;2->4340;
Isomorphism 253: 0->4343;1->4345;2->4344;
Isomorphism 254: 0->4356;1->4368;2->4357;
Isomorphism 255: 0->435;1->437;2->436;
Isomorphism 256: 0->4370;1->4384;2->4371;
Isomorphism 257: 0->4386;1->4405;2->4387;
Isomorphism 258: 0->4407;1->4415;2->4408;
Isomorphism 259: 0->4417;1->4434;2->4418;
Isomorphism 260: 0->448;1->470;2->449;
Isomorphism 261: 0->472;1->480;2->473;
Isomorphism 262: 0->482;1->487;2->483;
Isomorphism 263: 0->489;1->506;2->490;
Isomorphism 264: 0->508;1->522;2->509;
Isomorphism 265: 0->50;1->67;2->51;
Isomorphism 266: 0->524;1->541;2->525;
Isomorphism 267: 0->543;1->551;2->544;
Isomorphism 268: 0->553;1->563;2->554;
Isomorphism 269: 0->565;1->581;2->566;
Isomorphism 270: 0->583;1->603;2->584;
Isomorphism 271: 0->605;1->627;2->606;
Isomorphism 272: 0->629;1->639;2->630;
Isomorphism 273: 0->641;1->656;2->642;
Isomorphism 274: 0->658;1->672;2->659;
Isomorphism 275: 0->674;1->693;2->675;
Isomorphism 276: 0->695;1->707;2->696;
Isomorphism 277: 0->698;1->700;2->699;
Isomorphism 278: 0->69;1->84;2->70;
Isomorphism 279: 0->709;1->731;2->710;
Isomorphism 280: 0->733;1->750;2->734;
Isomorphism 281: 0->73;1->75;2->74;
Isomorphism 282: 0->752;1->766;2->753;
Isomorphism 283: 0->768;1->790;2->769;
Isomorphism 284: 0->792;1->814;2->793;
Isomorphism 285: 0->816;1->833;2->817;
Isomorphism 286: 0->835;1->857;2->836;
Isomorphism 287: 0->859;1->867;2->860;
Isomorphism 288: 0->869;1->886;2->870;
Isomorphism 289: 0->86;1->101;2->87;
Isomorphism 290: 0->888;1->893;2->889;
Isomorphism 291: 0->895;1->912;2->896;
Isomorphism 292: 0->914;1->924;2->915;
Isomorphism 293: 0->926;1->936;2->927;
Isomorphism 294: 0->938;1->956;2->939;
Isomorphism 295: 0->958;1->963;2->959;
Isomorphism 296: 0->965;1->987;2->966;
Isomorphism 297: 0->989;1->1008;2->990;

============================
