Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\FrequentDatasetMining\Query\Graphs\ecoli_1RF8grf_Size3Minsup174.15_graph2.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_1RF8.grf
Number Backtracking: 1373961
Induced isomorphisms. Total number subgraph isomorphisms: 1372
# ground truth : false
Isomorphism 1: 0->1010;1->1014;2->1017;
Isomorphism 229: 0->1590;1->1596;2->1597;
Isomorphism 230: 0->1590;1->1597;2->1596;
Isomorphism 231: 0->1603;1->1608;2->1610;
Isomorphism 232: 0->1603;1->1608;2->1612;
Isomorphism 233: 0->1603;1->1610;2->1608;
Isomorphism 234: 0->1603;1->1610;2->1612;
Isomorphism 235: 0->1603;1->1612;2->1608;
Isomorphism 236: 0->1603;1->1612;2->1610;
Isomorphism 237: 0->1604;1->1609;2->1611;
Isomorphism 238: 0->1604;1->1609;2->1613;
Isomorphism 239: 0->1604;1->1611;2->1609;
Isomorphism 240: 0->1604;1->1611;2->1613;
Isomorphism 241: 0->1604;1->1613;2->1609;
Isomorphism 242: 0->1604;1->1613;2->1611;
Isomorphism 243: 0->1618;1->1628;2->1633;
Isomorphism 244: 0->1618;1->1633;2->1628;
Isomorphism 245: 0->1619;1->1630;2->1635;
Isomorphism 246: 0->1619;1->1635;2->1630;
Isomorphism 247: 0->1620;1->1629;2->1634;
Isomorphism 248: 0->1620;1->1634;2->1629;
Isomorphism 249: 0->1642;1->1646;2->1649;
Isomorphism 250: 0->1642;1->1649;2->1646;
Isomorphism 251: 0->1643;1->1648;2->1651;
Isomorphism 252: 0->1643;1->1651;2->1648;
Isomorphism 253: 0->1644;1->1647;2->1650;
Isomorphism 254: 0->1644;1->1650;2->1647;
Isomorphism 255: 0->1656;1->1663;2->1665;
Isomorphism 256: 0->1656;1->1665;2->1663;
Isomorphism 257: 0->1657;1->1664;2->1666;
Isomorphism 258: 0->1657;1->1666;2->1664;
Isomorphism 259: 0->1671;1->1689;2->1690;
Isomorphism 260: 0->1671;1->1690;2->1689;
Isomorphism 261: 0->1695;1->1702;2->1704;
Isomorphism 262: 0->1695;1->1704;2->1702;
Isomorphism 263: 0->1696;1->1703;2->1705;
Isomorphism 264: 0->1696;1->1705;2->1703;
Isomorphism 265: 0->1710;1->1716;2->1717;
Isomorphism 266: 0->1710;1->1717;2->1716;
Isomorphism 267: 0->171;1->178;2->180;
Isomorphism 268: 0->171;1->180;2->178;
Isomorphism 269: 0->1722;1->1729;2->1731;
Isomorphism 270: 0->1722;1->1731;2->1729;
Isomorphism 271: 0->1723;1->1730;2->1732;
Isomorphism 272: 0->1723;1->1732;2->1730;
Isomorphism 273: 0->172;1->179;2->181;
Isomorphism 274: 0->172;1->181;2->179;
Isomorphism 275: 0->1737;1->1740;2->1741;
Isomorphism 276: 0->1737;1->1740;2->1742;
Isomorphism 277: 0->1737;1->1741;2->1740;
Isomorphism 278: 0->1737;1->1741;2->1742;
Isomorphism 279: 0->1737;1->1742;2->1740;
Isomorphism 280: 0->1737;1->1742;2->1741;
Isomorphism 281: 0->1747;1->1753;2->1755;
Isomorphism 282: 0->1747;1->1755;2->1753;
Isomorphism 283: 0->1761;1->1764;2->1765;
Isomorphism 284: 0->1761;1->1764;2->1766;
Isomorphism 285: 0->1761;1->1765;2->1764;
Isomorphism 286: 0->1761;1->1765;2->1766;
Isomorphism 287: 0->1761;1->1766;2->1764;
Isomorphism 288: 0->1761;1->1766;2->1765;
Isomorphism 289: 0->1771;1->1778;2->1783;
Isomorphism 290: 0->1771;1->1783;2->1778;
Isomorphism 291: 0->1772;1->1781;2->1786;
Isomorphism 292: 0->1772;1->1786;2->1781;
Isomorphism 293: 0->1773;1->1779;2->1784;
Isomorphism 294: 0->1773;1->1784;2->1779;
Isomorphism 295: 0->1774;1->1780;2->1785;
Isomorphism 296: 0->1774;1->1785;2->1780;
Isomorphism 297: 0->1790;1->1794;2->1795;
Isomorphism 298: 0->1790;1->1795;2->1794;
Isomorphism 299: 0->1797;1->1801;2->1802;
Isomorphism 300: 0->1797;1->1802;2->1801;
Isomorphism 301: 0->1807;1->1814;2->1819;
Isomorphism 302: 0->1807;1->1819;2->1814;
Isomorphism 303: 0->1808;1->1817;2->1822;
Isomorphism 304: 0->1808;1->1822;2->1817;
Isomorphism 305: 0->1809;1->1815;2->1820;
Isomorphism 306: 0->1809;1->1820;2->1815;
Isomorphism 307: 0->1810;1->1816;2->1821;
Isomorphism 308: 0->1810;1->1821;2->1816;
Isomorphism 309: 0->1829;1->1847;2->1848;
Isomorphism 310: 0->1829;1->1848;2->1847;
Isomorphism 311: 0->1853;1->1858;2->1859;
Isomorphism 312: 0->1853;1->1859;2->1858;
Isomorphism 313: 0->1864;1->1878;2->1879;
Isomorphism 314: 0->1864;1->1879;2->1878;
Isomorphism 315: 0->186;1->193;2->195;
Isomorphism 316: 0->186;1->195;2->193;
Isomorphism 317: 0->187;1->194;2->196;
Isomorphism 318: 0->187;1->196;2->194;
Isomorphism 319: 0->1884;1->1891;2->1894;
Isomorphism 320: 0->1884;1->1894;2->1891;
Isomorphism 321: 0->1885;1->1893;2->1896;
Isomorphism 322: 0->1885;1->1896;2->1893;
Isomorphism 323: 0->1901;1->1908;2->1911;
Isomorphism 324: 0->1901;1->1911;2->1908;
Isomorphism 325: 0->1903;1->1909;2->1912;
Isomorphism 326: 0->1903;1->1909;2->1914;
Isomorphism 327: 0->1903;1->1912;2->1909;
Isomorphism 328: 0->1903;1->1912;2->1914;
Isomorphism 329: 0->1903;1->1914;2->1909;
Isomorphism 330: 0->1903;1->1914;2->1912;
Isomorphism 331: 0->1904;1->1910;2->1913;
Isomorphism 332: 0->1904;1->1910;2->1915;
Isomorphism 333: 0->1904;1->1913;2->1910;
Isomorphism 334: 0->1904;1->1913;2->1915;
Isomorphism 335: 0->1904;1->1915;2->1910;
Isomorphism 336: 0->1904;1->1915;2->1913;
Isomorphism 337: 0->1920;1->1924;2->1925;
Isomorphism 338: 0->1920;1->1925;2->1924;
Isomorphism 339: 0->1928;1->1932;2->1933;
Isomorphism 340: 0->1928;1->1933;2->1932;
Isomorphism 341: 0->1938;1->1945;2->1950;
Isomorphism 342: 0->1938;1->1950;2->1945;
Isomorphism 343: 0->1939;1->1948;2->1953;
Isomorphism 344: 0->1939;1->1953;2->1948;
Isomorphism 345: 0->1940;1->1946;2->1951;
Isomorphism 346: 0->1940;1->1951;2->1946;
Isomorphism 347: 0->1941;1->1947;2->1952;
Isomorphism 348: 0->1941;1->1952;2->1947;
Isomorphism 349: 0->1957;1->1961;2->1962;
Isomorphism 350: 0->1957;1->1962;2->1961;
Isomorphism 351: 0->1967;1->1970;2->1971;
Isomorphism 352: 0->1967;1->1970;2->1972;
Isomorphism 353: 0->1967;1->1971;2->1970;
Isomorphism 354: 0->1967;1->1971;2->1972;
Isomorphism 355: 0->1967;1->1972;2->1970;
Isomorphism 356: 0->1967;1->1972;2->1971;
Isomorphism 357: 0->1977;1->1983;2->1984;
Isomorphism 358: 0->1977;1->1984;2->1983;
Isomorphism 359: 0->1990;1->1997;2->2000;
Isomorphism 360: 0->1990;1->2000;2->1997;
Isomorphism 361: 0->1991;1->1998;2->2001;
Isomorphism 362: 0->1991;1->1998;2->2003;
Isomorphism 363: 0->1991;1->2001;2->1998;
Isomorphism 364: 0->1991;1->2001;2->2003;
Isomorphism 365: 0->1991;1->2003;2->1998;
Isomorphism 366: 0->1991;1->2003;2->2001;
Isomorphism 367: 0->1992;1->1996;2->1999;
Isomorphism 368: 0->1992;1->1996;2->2002;
Isomorphism 369: 0->1992;1->1999;2->1996;
Isomorphism 370: 0->1992;1->1999;2->2002;
Isomorphism 371: 0->1992;1->2002;2->1996;
Isomorphism 372: 0->1992;1->2002;2->1999;
Isomorphism 373: 0->2008;1->2014;2->2015;
Isomorphism 374: 0->2008;1->2015;2->2014;
Isomorphism 375: 0->201;1->207;2->209;
Isomorphism 376: 0->201;1->209;2->207;
Isomorphism 377: 0->2020;1->2027;2->2029;
Isomorphism 378: 0->2020;1->2029;2->2027;
Isomorphism 379: 0->2021;1->2028;2->2030;
Isomorphism 380: 0->2021;1->2030;2->2028;
Isomorphism 381: 0->2035;1->2042;2->2045;
Isomorphism 382: 0->2035;1->2045;2->2042;
Isomorphism 383: 0->2037;1->2043;2->2046;
Isomorphism 384: 0->2037;1->2043;2->2048;
Isomorphism 385: 0->2037;1->2046;2->2043;
Isomorphism 386: 0->2037;1->2046;2->2048;
Isomorphism 387: 0->2037;1->2048;2->2043;
Isomorphism 388: 0->2037;1->2048;2->2046;
Isomorphism 389: 0->2038;1->2044;2->2047;
Isomorphism 390: 0->2038;1->2044;2->2049;
Isomorphism 391: 0->2038;1->2047;2->2044;
Isomorphism 392: 0->2038;1->2047;2->2049;
Isomorphism 393: 0->2038;1->2049;2->2044;
Isomorphism 394: 0->2038;1->2049;2->2047;
Isomorphism 395: 0->2054;1->2072;2->2073;
Isomorphism 396: 0->2054;1->2073;2->2072;
Isomorphism 397: 0->2078;1->2085;2->2088;
Isomorphism 398: 0->2078;1->2088;2->2085;
Isomorphism 399: 0->2080;1->2086;2->2089;
Isomorphism 400: 0->2080;1->2086;2->2091;
Isomorphism 401: 0->2080;1->2089;2->2086;
Isomorphism 402: 0->2080;1->2089;2->2091;
Isomorphism 403: 0->2080;1->2091;2->2086;
Isomorphism 404: 0->2080;1->2091;2->2089;
Isomorphism 405: 0->2081;1->2087;2->2090;
Isomorphism 406: 0->2081;1->2087;2->2092;
Isomorphism 407: 0->2081;1->2090;2->2087;
Isomorphism 408: 0->2081;1->2090;2->2092;
Isomorphism 409: 0->2081;1->2092;2->2087;
Isomorphism 410: 0->2081;1->2092;2->2090;
Isomorphism 411: 0->2097;1->2101;2->2102;
Isomorphism 412: 0->2097;1->2102;2->2101;
Isomorphism 413: 0->2110;1->2115;2->2116;
Isomorphism 414: 0->2110;1->2115;2->2117;
Isomorphism 415: 0->2110;1->2116;2->2115;
Isomorphism 416: 0->2110;1->2116;2->2117;
Isomorphism 417: 0->2110;1->2117;2->2115;
Isomorphism 418: 0->2110;1->2117;2->2116;
Isomorphism 419: 0->2122;1->2129;2->2132;
Isomorphism 420: 0->2122;1->2132;2->2129;
Isomorphism 421: 0->2124;1->2130;2->2133;
Isomorphism 422: 0->2124;1->2130;2->2135;
Isomorphism 423: 0->2124;1->2133;2->2130;
Isomorphism 424: 0->2124;1->2133;2->2135;
Isomorphism 425: 0->2124;1->2135;2->2130;
Isomorphism 426: 0->2124;1->2135;2->2133;
Isomorphism 427: 0->2125;1->2131;2->2134;
Isomorphism 428: 0->2125;1->2131;2->2136;
Isomorphism 429: 0->2125;1->2134;2->2131;
Isomorphism 430: 0->2125;1->2134;2->2136;
Isomorphism 431: 0->2125;1->2136;2->2131;
Isomorphism 432: 0->2125;1->2136;2->2134;
Isomorphism 433: 0->2141;1->2148;2->2151;
Isomorphism 434: 0->2141;1->2151;2->2148;
Isomorphism 435: 0->2143;1->2149;2->2152;
Isomorphism 436: 0->2143;1->2149;2->2154;
Isomorphism 437: 0->2143;1->2152;2->2149;
Isomorphism 438: 0->2143;1->2152;2->2154;
Isomorphism 439: 0->2143;1->2154;2->2149;
Isomorphism 440: 0->2143;1->2154;2->2152;
Isomorphism 441: 0->2144;1->2150;2->2153;
Isomorphism 442: 0->2144;1->2150;2->2155;
Isomorphism 443: 0->2144;1->2153;2->2150;
Isomorphism 444: 0->2144;1->2153;2->2155;
Isomorphism 445: 0->2144;1->2155;2->2150;
Isomorphism 446: 0->2144;1->2155;2->2153;
Isomorphism 447: 0->2160;1->2163;2->2164;
Isomorphism 448: 0->2160;1->2163;2->2165;
Isomorphism 449: 0->2160;1->2164;2->2163;
Isomorphism 450: 0->2160;1->2164;2->2165;
Isomorphism 451: 0->2160;1->2165;2->2163;
Isomorphism 452: 0->2160;1->2165;2->2164;
Isomorphism 453: 0->216;1->221;2->223;
Isomorphism 454: 0->216;1->221;2->225;
Isomorphism 455: 0->216;1->223;2->221;
Isomorphism 456: 0->216;1->223;2->225;
Isomorphism 457: 0->216;1->225;2->221;
Isomorphism 458: 0->216;1->225;2->223;
Isomorphism 459: 0->2171;1->2176;2->2178;
Isomorphism 460: 0->2171;1->2176;2->2180;
Isomorphism 461: 0->2171;1->2178;2->2176;
Isomorphism 462: 0->2171;1->2178;2->2180;
Isomorphism 463: 0->2171;1->2180;2->2176;
Isomorphism 464: 0->2171;1->2180;2->2178;
Isomorphism 465: 0->2172;1->2177;2->2179;
Isomorphism 466: 0->2172;1->2177;2->2181;
Isomorphism 467: 0->2172;1->2179;2->2177;
Isomorphism 468: 0->2172;1->2179;2->2181;
Isomorphism 469: 0->2172;1->2181;2->2177;
Isomorphism 470: 0->2172;1->2181;2->2179;
Isomorphism 471: 0->217;1->222;2->224;
Isomorphism 472: 0->217;1->222;2->226;
Isomorphism 473: 0->217;1->224;2->222;
Isomorphism 474: 0->217;1->224;2->226;
Isomorphism 475: 0->217;1->226;2->222;
Isomorphism 476: 0->217;1->226;2->224;
Isomorphism 477: 0->2187;1->2194;2->2197;
Isomorphism 478: 0->2187;1->2197;2->2194;
Isomorphism 479: 0->2188;1->2195;2->2198;
Isomorphism 480: 0->2188;1->2195;2->2200;
Isomorphism 481: 0->2188;1->2198;2->2195;
Isomorphism 482: 0->2188;1->2198;2->2200;
Isomorphism 483: 0->2188;1->2200;2->2195;
Isomorphism 484: 0->2188;1->2200;2->2198;
Isomorphism 485: 0->2189;1->2193;2->2196;
Isomorphism 486: 0->2189;1->2193;2->2199;
Isomorphism 487: 0->2189;1->2196;2->2193;
Isomorphism 488: 0->2189;1->2196;2->2199;
Isomorphism 489: 0->2189;1->2199;2->2193;
Isomorphism 490: 0->2189;1->2199;2->2196;
Isomorphism 491: 0->2202;1->2206;2->2207;
Isomorphism 492: 0->2202;1->2207;2->2206;
Isomorphism 493: 0->2212;1->2219;2->2221;
Isomorphism 494: 0->2212;1->2221;2->2219;
Isomorphism 495: 0->2213;1->2220;2->2222;
Isomorphism 496: 0->2213;1->2222;2->2220;
Isomorphism 497: 0->2229;1->2234;2->2235;
Isomorphism 498: 0->2229;1->2234;2->2236;
Isomorphism 499: 0->2229;1->2235;2->2234;
Isomorphism 500: 0->2229;1->2235;2->2236;
Isomorphism 501: 0->2229;1->2236;2->2234;
Isomorphism 502: 0->2229;1->2236;2->2235;
Isomorphism 503: 0->2242;1->2249;2->2252;
Isomorphism 504: 0->2242;1->2252;2->2249;
Isomorphism 505: 0->2243;1->2250;2->2253;
Isomorphism 506: 0->2243;1->2250;2->2255;
Isomorphism 507: 0->2243;1->2253;2->2250;
Isomorphism 508: 0->2243;1->2253;2->2255;
Isomorphism 509: 0->2243;1->2255;2->2250;
Isomorphism 510: 0->2243;1->2255;2->2253;
Isomorphism 511: 0->2244;1->2248;2->2251;
Isomorphism 512: 0->2244;1->2248;2->2254;
Isomorphism 513: 0->2244;1->2251;2->2248;
Isomorphism 514: 0->2244;1->2251;2->2254;
Isomorphism 515: 0->2244;1->2254;2->2248;
Isomorphism 516: 0->2244;1->2254;2->2251;
Isomorphism 517: 0->2260;1->2266;2->2267;
Isomorphism 518: 0->2260;1->2267;2->2266;
Isomorphism 519: 0->2272;1->2279;2->2281;
Isomorphism 520: 0->2272;1->2281;2->2279;
Isomorphism 521: 0->2273;1->2280;2->2282;
Isomorphism 522: 0->2273;1->2282;2->2280;
Isomorphism 523: 0->2287;1->2293;2->2294;
Isomorphism 524: 0->2287;1->2294;2->2293;
Isomorphism 525: 0->2299;1->2305;2->2306;
Isomorphism 526: 0->2299;1->2306;2->2305;
