Query Graph: graph97.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 1435803
Induced isomorphisms. Total number subgraph isomorphisms: 599
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1023;1->1040;2->1024;3->1022;4->1021;
Isomorphism 28: 0->1431;1->1439;2->1432;3->1430;4->1429;
Isomorphism 29: 0->1441;1->1451;2->1442;3->1440;4->1439;
Isomorphism 30: 0->1453;1->1465;2->1454;3->1452;4->1451;
Isomorphism 31: 0->1467;1->1472;2->1468;3->1466;4->1465;
Isomorphism 32: 0->1474;1->1484;2->1475;3->1473;4->1472;
Isomorphism 33: 0->1486;1->1494;2->1487;3->1485;4->1484;
Isomorphism 34: 0->148;1->157;2->149;3->147;4->146;
Isomorphism 35: 0->1496;1->1518;2->1497;3->1495;4->1494;
Isomorphism 36: 0->1520;1->1534;2->1521;3->1519;4->1518;
Isomorphism 37: 0->1536;1->1549;2->1537;3->1535;4->1534;
Isomorphism 38: 0->1551;1->1565;2->1552;3->1550;4->1549;
Isomorphism 39: 0->1567;1->1587;2->1568;3->1566;4->1565;
Isomorphism 40: 0->1589;1->1594;2->1590;3->1588;4->1587;
Isomorphism 41: 0->1596;1->1611;2->1597;3->1595;4->1594;
Isomorphism 42: 0->159;1->168;2->160;3->158;4->157;
Isomorphism 43: 0->1613;1->1633;2->1614;3->1612;4->1611;
Isomorphism 44: 0->1635;1->1650;2->1636;3->1634;4->1633;
Isomorphism 45: 0->1652;1->1660;2->1653;3->1651;4->1650;
Isomorphism 46: 0->1662;1->1674;2->1663;3->1661;4->1660;
Isomorphism 47: 0->1676;1->1688;2->1677;3->1675;4->1674;
Isomorphism 48: 0->1690;1->1705;2->1691;3->1689;4->1688;
Isomorphism 49: 0->1707;1->1724;2->1708;3->1706;4->1705;
Isomorphism 50: 0->170;1->184;2->171;3->169;4->168;
Isomorphism 51: 0->1726;1->1735;2->1727;3->1725;4->1724;
Isomorphism 52: 0->1737;1->1745;2->1738;3->1736;4->1735;
Isomorphism 53: 0->1747;1->1760;2->1748;3->1746;4->1745;
Isomorphism 54: 0->1762;1->1776;2->1763;3->1761;4->1760;
Isomorphism 55: 0->1778;1->1795;2->1779;3->1777;4->1776;
Isomorphism 56: 0->1797;1->1817;2->1798;3->1796;4->1795;
Isomorphism 57: 0->1819;1->1839;2->1820;3->1818;4->1817;
Isomorphism 58: 0->1841;1->1856;2->1842;3->1840;4->1839;
Isomorphism 59: 0->1858;1->1878;2->1859;3->1857;4->1856;
Isomorphism 60: 0->186;1->194;2->187;3->185;4->184;
Isomorphism 61: 0->1880;1->1900;2->1881;3->1879;4->1878;
Isomorphism 62: 0->1902;1->1914;2->1903;3->1901;4->1900;
Isomorphism 63: 0->1916;1->1924;2->1917;3->1915;4->1914;
Isomorphism 64: 0->1926;1->1939;2->1927;3->1925;4->1924;
Isomorphism 65: 0->1941;1->1951;2->1942;3->1940;4->1939;
Isomorphism 66: 0->1953;1->1972;2->1954;3->1952;4->1951;
Isomorphism 67: 0->196;1->213;2->197;3->195;4->194;
Isomorphism 68: 0->1974;1->1991;2->1975;3->1973;4->1972;
Isomorphism 69: 0->1993;1->1998;2->1994;3->1992;4->1991;
Isomorphism 70: 0->2000;1->2013;2->2001;3->1999;4->1998;
Isomorphism 71: 0->2015;1->2027;2->2016;3->2014;4->2013;
Isomorphism 72: 0->2029;1->2043;2->2030;3->2028;4->2027;
Isomorphism 73: 0->2045;1->2057;2->2046;3->2044;4->2043;
Isomorphism 74: 0->2059;1->2072;2->2060;3->2058;4->2057;
Isomorphism 75: 0->2074;1->2082;2->2075;3->2073;4->2072;
Isomorphism 76: 0->2084;1->2098;2->2085;3->2083;4->2082;
Isomorphism 77: 0->2100;1->2117;2->2101;3->2099;4->2098;
Isomorphism 78: 0->2119;1->2131;2->2120;3->2118;4->2117;
Isomorphism 79: 0->2133;1->2147;2->2134;3->2132;4->2131;
Isomorphism 80: 0->2149;1->2161;2->2150;3->2148;4->2147;
Isomorphism 81: 0->215;1->230;2->216;3->214;4->213;
Isomorphism 82: 0->2163;1->2171;2->2164;3->2162;4->2161;
Isomorphism 83: 0->2173;1->2192;2->2174;3->2172;4->2171;
Isomorphism 84: 0->2194;1->2212;2->2195;3->2193;4->2192;
Isomorphism 85: 0->2214;1->2226;2->2215;3->2213;4->2212;
Isomorphism 86: 0->2228;1->2238;2->2229;3->2227;4->2226;
Isomorphism 87: 0->2240;1->2248;2->2241;3->2239;4->2238;
Isomorphism 88: 0->2250;1->2265;2->2251;3->2249;4->2248;
Isomorphism 89: 0->2267;1->2289;2->2268;3->2266;4->2265;
Isomorphism 90: 0->2291;1->2306;2->2292;3->2290;4->2289;
Isomorphism 91: 0->2308;1->2316;2->2309;3->2307;4->2306;
Isomorphism 92: 0->2318;1->2330;2->2319;3->2317;4->2316;
Isomorphism 93: 0->232;1->242;2->233;3->231;4->230;
Isomorphism 94: 0->2332;1->2352;2->2333;3->2331;4->2330;
Isomorphism 95: 0->2354;1->2364;2->2355;3->2353;4->2352;
Isomorphism 96: 0->2366;1->2374;2->2367;3->2365;4->2364;
Isomorphism 97: 0->2376;1->2381;2->2377;3->2375;4->2374;
Isomorphism 98: 0->2383;1->2405;2->2384;3->2382;4->2381;
Isomorphism 99: 0->23;1->40;2->24;3->22;4->21;
Isomorphism 100: 0->2407;1->2424;2->2408;3->2406;4->2405;
Isomorphism 101: 0->2426;1->2434;2->2427;3->2425;4->2424;
Isomorphism 102: 0->2436;1->2441;2->2437;3->2435;4->2434;
Isomorphism 103: 0->2443;1->2460;2->2444;3->2442;4->2441;
Isomorphism 104: 0->244;1->249;2->245;3->243;4->242;
Isomorphism 105: 0->2462;1->2475;2->2463;3->2461;4->2460;
Isomorphism 106: 0->2477;1->2491;2->2478;3->2476;4->2475;
Isomorphism 107: 0->2493;1->2513;2->2494;3->2492;4->2491;
Isomorphism 108: 0->2515;1->2537;2->2516;3->2514;4->2513;
Isomorphism 109: 0->251;1->263;2->252;3->250;4->249;
Isomorphism 110: 0->2539;1->2556;2->2540;3->2538;4->2537;
Isomorphism 111: 0->2558;1->2575;2->2559;3->2557;4->2556;
Isomorphism 112: 0->2577;1->2589;2->2578;3->2576;4->2575;
Isomorphism 113: 0->2591;1->2604;2->2592;3->2590;4->2589;
Isomorphism 114: 0->2606;1->2618;2->2607;3->2605;4->2604;
Isomorphism 115: 0->2620;1->2632;2->2621;3->2619;4->2618;
Isomorphism 116: 0->2634;1->2642;2->2635;3->2633;4->2632;
Isomorphism 117: 0->2644;1->2652;2->2645;3->2643;4->2642;
Isomorphism 118: 0->2654;1->2662;2->2655;3->2653;4->2652;
Isomorphism 119: 0->265;1->277;2->266;3->264;4->263;
Isomorphism 120: 0->2664;1->2681;2->2665;3->2663;4->2662;
Isomorphism 121: 0->2683;1->2691;2->2684;3->2682;4->2681;
Isomorphism 122: 0->2693;1->2712;2->2694;3->2692;4->2691;
Isomorphism 123: 0->2714;1->2719;2->2715;3->2713;4->2712;
Isomorphism 124: 0->2721;1->2738;2->2722;3->2720;4->2719;
Isomorphism 125: 0->2740;1->2750;2->2741;3->2739;4->2738;
Isomorphism 126: 0->2752;1->2772;2->2753;3->2751;4->2750;
Isomorphism 127: 0->2774;1->2779;2->2775;3->2773;4->2772;
Isomorphism 128: 0->2781;1->2793;2->2782;3->2780;4->2779;
Isomorphism 129: 0->2795;1->2800;2->2796;3->2794;4->2793;
Isomorphism 130: 0->279;1->291;2->280;3->278;4->277;
Isomorphism 131: 0->2802;1->2814;2->2803;3->2801;4->2800;
Isomorphism 132: 0->2816;1->2838;2->2817;3->2815;4->2814;
Isomorphism 133: 0->2840;1->2852;2->2841;3->2839;4->2838;
Isomorphism 134: 0->2854;1->2871;2->2855;3->2853;4->2852;
Isomorphism 135: 0->2873;1->2881;2->2874;3->2872;4->2871;
Isomorphism 136: 0->2883;1->2897;2->2884;3->2882;4->2881;
Isomorphism 137: 0->2899;1->2918;2->2900;3->2898;4->2897;
Isomorphism 138: 0->2920;1->2930;2->2921;3->2919;4->2918;
Isomorphism 139: 0->2932;1->2949;2->2933;3->2931;4->2930;
Isomorphism 140: 0->293;1->315;2->294;3->292;4->291;
Isomorphism 141: 0->2951;1->2956;2->2952;3->2950;4->2949;
Isomorphism 142: 0->2958;1->2963;2->2959;3->2957;4->2956;
Isomorphism 143: 0->2965;1->2970;2->2966;3->2964;4->2963;
Isomorphism 144: 0->2972;1->2984;2->2973;3->2971;4->2970;
Isomorphism 145: 0->2986;1->3004;2->2987;3->2985;4->2984;
Isomorphism 146: 0->2;1->21;2->3;3->1;4->0;
Isomorphism 147: 0->3006;1->3016;2->3007;3->3005;4->3004;
Isomorphism 148: 0->3018;1->3035;2->3019;3->3017;4->3016;
Isomorphism 149: 0->3037;1->3046;2->3038;3->3036;4->3035;
Isomorphism 150: 0->3048;1->3065;2->3049;3->3047;4->3046;
Isomorphism 151: 0->3067;1->3084;2->3068;3->3066;4->3065;
Isomorphism 152: 0->3086;1->3099;2->3087;3->3085;4->3084;
Isomorphism 153: 0->3101;1->3118;2->3102;3->3100;4->3099;
Isomorphism 154: 0->3120;1->3130;2->3121;3->3119;4->3118;
Isomorphism 155: 0->3132;1->3145;2->3133;3->3131;4->3130;
Isomorphism 156: 0->3147;1->3161;2->3148;3->3146;4->3145;
Isomorphism 157: 0->3163;1->3173;2->3164;3->3162;4->3161;
Isomorphism 158: 0->3175;1->3180;2->3176;3->3174;4->3173;
Isomorphism 159: 0->317;1->331;2->318;3->316;4->315;
Isomorphism 160: 0->3182;1->3195;2->3183;3->3181;4->3180;
Isomorphism 161: 0->3197;1->3217;2->3198;3->3196;4->3195;
Isomorphism 162: 0->3219;1->3231;2->3220;3->3218;4->3217;
Isomorphism 163: 0->3233;1->3251;2->3234;3->3232;4->3231;
Isomorphism 164: 0->3253;1->3266;2->3254;3->3252;4->3251;
Isomorphism 165: 0->3268;1->3282;2->3269;3->3267;4->3266;
Isomorphism 166: 0->3284;1->3301;2->3285;3->3283;4->3282;
Isomorphism 167: 0->3303;1->3311;2->3304;3->3302;4->3301;
Isomorphism 168: 0->3313;1->3325;2->3314;3->3312;4->3311;
Isomorphism 169: 0->3327;1->3339;2->3328;3->3326;4->3325;
Isomorphism 170: 0->333;1->350;2->334;3->332;4->331;
Isomorphism 171: 0->3341;1->3346;2->3342;3->3340;4->3339;
Isomorphism 172: 0->3348;1->3358;2->3349;3->3347;4->3346;
Isomorphism 173: 0->3360;1->3372;2->3361;3->3359;4->3358;
Isomorphism 174: 0->3374;1->3390;2->3375;3->3373;4->3372;
Isomorphism 175: 0->3392;1->3409;2->3393;3->3391;4->3390;
Isomorphism 176: 0->3411;1->3416;2->3412;3->3410;4->3409;
Isomorphism 177: 0->3418;1->3423;2->3419;3->3417;4->3416;
Isomorphism 178: 0->3425;1->3438;2->3426;3->3424;4->3423;
Isomorphism 179: 0->3440;1->3450;2->3441;3->3439;4->3438;
Isomorphism 180: 0->3452;1->3470;2->3453;3->3451;4->3450;
Isomorphism 181: 0->3472;1->3482;2->3473;3->3471;4->3470;
Isomorphism 182: 0->3484;1->3493;2->3485;3->3483;4->3482;
Isomorphism 183: 0->3495;1->3517;2->3496;3->3494;4->3493;
Isomorphism 184: 0->3519;1->3536;2->3520;3->3518;4->3517;
Isomorphism 185: 0->352;1->365;2->353;3->351;4->350;
Isomorphism 186: 0->3538;1->3555;2->3539;3->3537;4->3536;
Isomorphism 187: 0->3557;1->3569;2->3558;3->3556;4->3555;
Isomorphism 188: 0->3571;1->3590;2->3572;3->3570;4->3569;
Isomorphism 189: 0->3592;1->3609;2->3593;3->3591;4->3590;
Isomorphism 190: 0->3611;1->3625;2->3612;3->3610;4->3609;
Isomorphism 191: 0->3627;1->3640;2->3628;3->3626;4->3625;
Isomorphism 192: 0->3642;1->3655;2->3643;3->3641;4->3640;
Isomorphism 193: 0->3657;1->3675;2->3658;3->3656;4->3655;
Isomorphism 194: 0->3677;1->3697;2->3678;3->3676;4->3675;
Isomorphism 195: 0->367;1->379;2->368;3->366;4->365;
Isomorphism 196: 0->3699;1->3719;2->3700;3->3698;4->3697;
Isomorphism 197: 0->3721;1->3731;2->3722;3->3720;4->3719;
Isomorphism 198: 0->3733;1->3748;2->3734;3->3732;4->3731;
Isomorphism 199: 0->3750;1->3755;2->3751;3->3749;4->3748;
Isomorphism 200: 0->3757;1->3774;2->3758;3->3756;4->3755;
Isomorphism 201: 0->3776;1->3786;2->3777;3->3775;4->3774;
Isomorphism 202: 0->3788;1->3805;2->3789;3->3787;4->3786;
Isomorphism 203: 0->3807;1->3829;2->3808;3->3806;4->3805;
Isomorphism 204: 0->381;1->389;2->382;3->380;4->379;
Isomorphism 205: 0->3831;1->3843;2->3832;3->3830;4->3829;
Isomorphism 206: 0->3845;1->3855;2->3846;3->3844;4->3843;
Isomorphism 207: 0->3857;1->3869;2->3858;3->3856;4->3855;
Isomorphism 208: 0->3871;1->3888;2->3872;3->3870;4->3869;
Isomorphism 209: 0->3890;1->3898;2->3891;3->3889;4->3888;
Isomorphism 210: 0->3900;1->3915;2->3901;3->3899;4->3898;
Isomorphism 211: 0->3917;1->3932;2->3918;3->3916;4->3915;
Isomorphism 212: 0->391;1->404;2->392;3->390;4->389;
Isomorphism 213: 0->3934;1->3956;2->3935;3->3933;4->3932;
Isomorphism 214: 0->3958;1->3975;2->3959;3->3957;4->3956;
Isomorphism 215: 0->3977;1->3997;2->3978;3->3976;4->3975;
Isomorphism 216: 0->3999;1->4012;2->4000;3->3998;4->3997;
Isomorphism 217: 0->4014;1->4022;2->4015;3->4013;4->4012;
Isomorphism 218: 0->4024;1->4032;2->4025;3->4023;4->4022;
Isomorphism 219: 0->4034;1->4047;2->4035;3->4033;4->4032;
Isomorphism 220: 0->4049;1->4069;2->4050;3->4048;4->4047;
Isomorphism 221: 0->406;1->411;2->407;3->405;4->404;
Isomorphism 222: 0->4071;1->4079;2->4072;3->4070;4->4069;
Isomorphism 223: 0->4081;1->4101;2->4082;3->4080;4->4079;
Isomorphism 224: 0->4103;1->4120;2->4104;3->4102;4->4101;
Isomorphism 225: 0->4122;1->4135;2->4123;3->4121;4->4120;
Isomorphism 226: 0->4137;1->4154;2->4138;3->4136;4->4135;
Isomorphism 227: 0->413;1->423;2->414;3->412;4->411;
Isomorphism 228: 0->4156;1->4165;2->4157;3->4155;4->4154;
Isomorphism 229: 0->4167;1->4176;2->4168;3->4166;4->4165;
Isomorphism 230: 0->4178;1->4186;2->4179;3->4177;4->4176;
Isomorphism 231: 0->4188;1->4203;2->4189;3->4187;4->4186;
Isomorphism 232: 0->4205;1->4220;2->4206;3->4204;4->4203;
Isomorphism 233: 0->4222;1->4234;2->4223;3->4221;4->4220;
Isomorphism 234: 0->4236;1->4246;2->4237;3->4235;4->4234;
Isomorphism 235: 0->4248;1->4262;2->4249;3->4247;4->4246;
Isomorphism 236: 0->425;1->447;2->426;3->424;4->423;
Isomorphism 237: 0->4264;1->4276;2->4265;3->4263;4->4262;
Isomorphism 238: 0->4278;1->4295;2->4279;3->4277;4->4276;
Isomorphism 239: 0->4297;1->4309;2->4298;3->4296;4->4295;
Isomorphism 240: 0->42;1->47;2->43;3->41;4->40;
Isomorphism 241: 0->4311;1->4330;2->4312;3->4310;4->4309;
Isomorphism 242: 0->4332;1->4349;2->4333;3->4331;4->4330;
Isomorphism 243: 0->4351;1->4363;2->4352;3->4350;4->4349;
Isomorphism 244: 0->4365;1->4373;2->4366;3->4364;4->4363;
Isomorphism 245: 0->4375;1->4385;2->4376;3->4374;4->4373;
Isomorphism 246: 0->4387;1->4395;2->4388;3->4386;4->4385;
Isomorphism 247: 0->4397;1->4409;2->4398;3->4396;4->4395;
Isomorphism 248: 0->4411;1->4416;2->4412;3->4410;4->4409;
Isomorphism 249: 0->4418;1->4430;2->4419;3->4417;4->4416;
Isomorphism 250: 0->4432;1->4452;2->4433;3->4431;4->4430;
Isomorphism 251: 0->4454;1->4470;2->4455;3->4453;4->4452;
Isomorphism 252: 0->4472;1->4487;2->4473;3->4471;4->4470;
Isomorphism 253: 0->4489;1->4501;2->4490;3->4488;4->4487;
Isomorphism 254: 0->449;1->461;2->450;3->448;4->447;
Isomorphism 255: 0->4503;1->4520;2->4504;3->4502;4->4501;
Isomorphism 256: 0->4522;1->4542;2->4523;3->4521;4->4520;
Isomorphism 257: 0->4544;1->4558;2->4545;3->4543;4->4542;
Isomorphism 258: 0->4560;1->4572;2->4561;3->4559;4->4558;
Isomorphism 259: 0->4574;1->4596;2->4575;3->4573;4->4572;
Isomorphism 260: 0->4598;1->4606;2->4599;3->4597;4->4596;
Isomorphism 261: 0->4608;1->4628;2->4609;3->4607;4->4606;
Isomorphism 262: 0->4630;1->4647;2->4631;3->4629;4->4628;
Isomorphism 263: 0->463;1->475;2->464;3->462;4->461;
Isomorphism 264: 0->4649;1->4662;2->4650;3->4648;4->4647;
Isomorphism 265: 0->4664;1->4673;2->4665;3->4663;4->4662;
Isomorphism 266: 0->4675;1->4692;2->4676;3->4674;4->4673;
Isomorphism 267: 0->4694;1->4708;2->4695;3->4693;4->4692;
Isomorphism 268: 0->4710;1->4723;2->4711;3->4709;4->4708;
Isomorphism 269: 0->4725;1->4735;2->4726;3->4724;4->4723;
Isomorphism 270: 0->4737;1->4754;2->4738;3->4736;4->4735;
Isomorphism 271: 0->4756;1->4770;2->4757;3->4755;4->4754;
Isomorphism 272: 0->4772;1->4784;2->4773;3->4771;4->4770;
Isomorphism 273: 0->477;1->489;2->478;3->476;4->475;
Isomorphism 274: 0->4786;1->4808;2->4787;3->4785;4->4784;
Isomorphism 275: 0->4810;1->4819;2->4811;3->4809;4->4808;
Isomorphism 276: 0->4821;1->4838;2->4822;3->4820;4->4819;
Isomorphism 277: 0->4840;1->4853;2->4841;3->4839;4->4838;
Isomorphism 278: 0->4855;1->4867;2->4856;3->4854;4->4853;
Isomorphism 279: 0->4869;1->4886;2->4870;3->4868;4->4867;
Isomorphism 280: 0->4888;1->4908;2->4889;3->4887;4->4886;
Isomorphism 281: 0->4910;1->4924;2->4911;3->4909;4->4908;
Isomorphism 282: 0->491;1->500;2->492;3->490;4->489;
Isomorphism 283: 0->4926;1->4934;2->4927;3->4925;4->4924;
Isomorphism 284: 0->4936;1->4953;2->4937;3->4935;4->4934;
Isomorphism 285: 0->4955;1->4970;2->4956;3->4954;4->4953;
Isomorphism 286: 0->4972;1->4982;2->4973;3->4971;4->4970;
Isomorphism 287: 0->4984;1->4992;2->4985;3->4983;4->4982;
Isomorphism 288: 0->4994;1->4999;2->4995;3->4993;4->4992;
Isomorphism 289: 0->49;1->66;2->50;3->48;4->47;
Isomorphism 290: 0->5001;1->5018;2->5002;3->5000;4->4999;
Isomorphism 291: 0->5020;1->5029;2->5021;3->5019;4->5018;
Isomorphism 292: 0->502;1->519;2->503;3->501;4->500;
Isomorphism 293: 0->5031;1->5045;2->5032;3->5030;4->5029;
Isomorphism 294: 0->5047;1->5056;2->5048;3->5046;4->5045;
Isomorphism 295: 0->5058;1->5068;2->5059;3->5057;4->5056;
Isomorphism 296: 0->5070;1->5087;2->5071;3->5069;4->5068;
Isomorphism 297: 0->5089;1->5099;2->5090;3->5088;4->5087;
Isomorphism 298: 0->5101;1->5111;2->5102;3->5100;4->5099;
Isomorphism 299: 0->5113;1->5127;2->5114;3->5112;4->5111;
Isomorphism 300: 0->5129;1->5146;2->5130;3->5128;4->5127;
Isomorphism 301: 0->5148;1->5165;2->5149;3->5147;4->5146;
Isomorphism 302: 0->5167;1->5181;2->5168;3->5166;4->5165;
Isomorphism 303: 0->5183;1->5188;2->5184;3->5182;4->5181;
Isomorphism 304: 0->5190;1->5195;2->5191;3->5189;4->5188;
Isomorphism 305: 0->5197;1->5212;2->5198;3->5196;4->5195;
Isomorphism 306: 0->5214;1->5226;2->5215;3->5213;4->5212;
Isomorphism 307: 0->521;1->538;2->522;3->520;4->519;
Isomorphism 308: 0->5228;1->5250;2->5229;3->5227;4->5226;
Isomorphism 309: 0->5252;1->5267;2->5253;3->5251;4->5250;
Isomorphism 310: 0->5269;1->5281;2->5270;3->5268;4->5267;
Isomorphism 311: 0->5283;1->5298;2->5284;3->5282;4->5281;
Isomorphism 312: 0->5300;1->5314;2->5301;3->5299;4->5298;
Isomorphism 313: 0->5316;1->5331;2->5317;3->5315;4->5314;
Isomorphism 314: 0->5333;1->5353;2->5334;3->5332;4->5331;
Isomorphism 315: 0->5355;1->5375;2->5356;3->5354;4->5353;
Isomorphism 316: 0->5377;1->5391;2->5378;3->5376;4->5375;
Isomorphism 317: 0->5393;1->5401;2->5394;3->5392;4->5391;
Isomorphism 318: 0->5403;1->5416;2->5404;3->5402;4->5401;
Isomorphism 319: 0->540;1->548;2->541;3->539;4->538;
Isomorphism 320: 0->5418;1->5436;2->5419;3->5417;4->5416;
Isomorphism 321: 0->5438;1->5456;2->5439;3->5437;4->5436;
Isomorphism 322: 0->5458;1->5463;2->5459;3->5457;4->5456;
Isomorphism 323: 0->5465;1->5485;2->5466;3->5464;4->5463;
Isomorphism 324: 0->5487;1->5500;2->5488;3->5486;4->5485;
Isomorphism 325: 0->5502;1->5514;2->5503;3->5501;4->5500;
Isomorphism 326: 0->550;1->569;2->551;3->549;4->548;
Isomorphism 327: 0->5516;1->5538;2->5517;3->5515;4->5514;
Isomorphism 328: 0->5540;1->5560;2->5541;3->5539;4->5538;
Isomorphism 329: 0->5562;1->5572;2->5563;3->5561;4->5560;
Isomorphism 330: 0->5574;1->5588;2->5575;3->5573;4->5572;
Isomorphism 331: 0->5590;1->5602;2->5591;3->5589;4->5588;
Isomorphism 332: 0->5604;1->5616;2->5605;3->5603;4->5602;
Isomorphism 333: 0->5618;1->5628;2->5619;3->5617;4->5616;
Isomorphism 334: 0->5630;1->5643;2->5631;3->5629;4->5628;
Isomorphism 335: 0->5645;1->5653;2->5646;3->5644;4->5643;
Isomorphism 336: 0->5655;1->5669;2->5656;3->5654;4->5653;
Isomorphism 337: 0->5671;1->5679;2->5672;3->5670;4->5669;
Isomorphism 338: 0->5681;1->5698;2->5682;3->5680;4->5679;
Isomorphism 339: 0->5700;1->5705;2->5701;3->5699;4->5698;
Isomorphism 340: 0->5707;1->5715;2->5708;3->5706;4->5705;
Isomorphism 341: 0->5717;1->5725;2->5718;3->5716;4->5715;
Isomorphism 342: 0->571;1->583;2->572;3->570;4->569;
Isomorphism 343: 0->5727;1->5741;2->5728;3->5726;4->5725;
Isomorphism 344: 0->5743;1->5758;2->5744;3->5742;4->5741;
Isomorphism 345: 0->5760;1->5765;2->5761;3->5759;4->5758;
Isomorphism 346: 0->5767;1->5772;2->5768;3->5766;4->5765;
Isomorphism 347: 0->5774;1->5788;2->5775;3->5773;4->5772;
Isomorphism 348: 0->5790;1->5807;2->5791;3->5789;4->5788;
Isomorphism 349: 0->5809;1->5821;2->5810;3->5808;4->5807;
Isomorphism 350: 0->5823;1->5828;2->5824;3->5822;4->5821;
Isomorphism 351: 0->5830;1->5840;2->5831;3->5829;4->5828;
Isomorphism 352: 0->5842;1->5856;2->5843;3->5841;4->5840;
Isomorphism 353: 0->5858;1->5878;2->5859;3->5857;4->5856;
Isomorphism 354: 0->585;1->600;2->586;3->584;4->583;
Isomorphism 355: 0->5880;1->5890;2->5881;3->5879;4->5878;
Isomorphism 356: 0->5892;1->5906;2->5893;3->5891;4->5890;
Isomorphism 357: 0->5908;1->5925;2->5909;3->5907;4->5906;
Isomorphism 358: 0->5927;1->5944;2->5928;3->5926;4->5925;
Isomorphism 359: 0->5946;1->5963;2->5947;3->5945;4->5944;
Isomorphism 360: 0->5965;1->5975;2->5966;3->5964;4->5963;
Isomorphism 361: 0->5977;1->5991;2->5978;3->5976;4->5975;
Isomorphism 362: 0->5993;1->6005;2->5994;3->5992;4->5991;
Isomorphism 363: 0->6007;1->6019;2->6008;3->6006;4->6005;
Isomorphism 364: 0->6021;1->6038;2->6022;3->6020;4->6019;
Isomorphism 365: 0->602;1->612;2->603;3->601;4->600;
Isomorphism 366: 0->6040;1->6049;2->6041;3->6039;4->6038;
Isomorphism 367: 0->6051;1->6068;2->6052;3->6050;4->6049;
Isomorphism 368: 0->6070;1->6075;2->6071;3->6069;4->6068;
Isomorphism 369: 0->6077;1->6094;2->6078;3->6076;4->6075;
Isomorphism 370: 0->6096;1->6109;2->6097;3->6095;4->6094;
Isomorphism 371: 0->6111;1->6123;2->6112;3->6110;4->6109;
Isomorphism 372: 0->6125;1->6140;2->6126;3->6124;4->6123;
Isomorphism 373: 0->6142;1->6147;2->6143;3->6141;4->6140;
Isomorphism 374: 0->6149;1->6154;2->6150;3->6148;4->6147;
Isomorphism 375: 0->614;1->619;2->615;3->613;4->612;
Isomorphism 376: 0->6156;1->6170;2->6157;3->6155;4->6154;
Isomorphism 377: 0->6172;1->6187;2->6173;3->6171;4->6170;
Isomorphism 378: 0->6189;1->6201;2->6190;3->6188;4->6187;
Isomorphism 379: 0->6203;1->6215;2->6204;3->6202;4->6201;
Isomorphism 380: 0->6217;1->6234;2->6218;3->6216;4->6215;
Isomorphism 381: 0->621;1->634;2->622;3->620;4->619;
Isomorphism 382: 0->6236;1->6253;2->6237;3->6235;4->6234;
Isomorphism 383: 0->6255;1->6263;2->6256;3->6254;4->6253;
Isomorphism 384: 0->6265;1->6285;2->6266;3->6264;4->6263;
Isomorphism 385: 0->6287;1->6299;2->6288;3->6286;4->6285;
Isomorphism 386: 0->6301;1->6313;2->6302;3->6300;4->6299;
Isomorphism 387: 0->6315;1->6327;2->6316;3->6314;4->6313;
