Query Graph: graph25.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 3484538
Induced isomorphisms. Total number subgraph isomorphisms: 1394
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1001;1->998;2->1017;3->997;4->977;
Isomorphism 104: 0->1637;1->1634;2->1649;3->1633;4->1613;
Isomorphism 105: 0->1652;1->1651;2->1659;3->1650;4->1635;
Isomorphism 106: 0->1654;1->1651;2->1659;3->1650;4->1635;
Isomorphism 107: 0->1662;1->1661;2->1673;3->1660;4->1652;
Isomorphism 108: 0->1662;1->1661;2->1673;3->1660;4->1666;
Isomorphism 109: 0->1664;1->1661;2->1673;3->1660;4->1652;
Isomorphism 110: 0->1664;1->1661;2->1673;3->1660;4->1666;
Isomorphism 111: 0->1665;1->1666;2->1668;3->1660;4->1652;
Isomorphism 112: 0->1665;1->1666;2->1668;3->1660;4->1661;
Isomorphism 113: 0->1665;1->1666;2->1671;3->1660;4->1652;
Isomorphism 114: 0->1665;1->1666;2->1671;3->1660;4->1661;
Isomorphism 115: 0->1676;1->1675;2->1687;3->1674;4->1662;
Isomorphism 116: 0->1676;1->1675;2->1687;3->1674;4->1680;
Isomorphism 117: 0->1678;1->1675;2->1687;3->1674;4->1662;
Isomorphism 118: 0->1678;1->1675;2->1687;3->1674;4->1680;
Isomorphism 119: 0->1679;1->1680;2->1682;3->1674;4->1662;
Isomorphism 120: 0->1679;1->1680;2->1682;3->1674;4->1675;
Isomorphism 121: 0->1679;1->1680;2->1685;3->1674;4->1662;
Isomorphism 122: 0->1679;1->1680;2->1685;3->1674;4->1675;
Isomorphism 123: 0->1690;1->1689;2->1704;3->1688;4->1676;
Isomorphism 124: 0->1692;1->1689;2->1704;3->1688;4->1676;
Isomorphism 125: 0->1707;1->1706;2->1722;3->1705;4->1690;
Isomorphism 126: 0->1709;1->1706;2->1722;3->1705;4->1690;
Isomorphism 127: 0->170;1->169;2->182;3->168;4->159;
Isomorphism 128: 0->1726;1->1725;2->1733;3->1724;4->1707;
Isomorphism 129: 0->1728;1->1725;2->1733;3->1724;4->1707;
Isomorphism 130: 0->172;1->169;2->182;3->168;4->159;
Isomorphism 131: 0->1737;1->1736;2->1744;3->1735;4->1726;
Isomorphism 132: 0->1739;1->1736;2->1744;3->1735;4->1726;
Isomorphism 133: 0->1747;1->1746;2->1759;3->1745;4->1737;
Isomorphism 134: 0->1749;1->1746;2->1759;3->1745;4->1737;
Isomorphism 135: 0->1762;1->1761;2->1774;3->1760;4->1747;
Isomorphism 136: 0->1764;1->1761;2->1774;3->1760;4->1747;
Isomorphism 137: 0->1778;1->1777;2->1793;3->1776;4->1762;
Isomorphism 138: 0->1780;1->1777;2->1793;3->1776;4->1762;
Isomorphism 139: 0->1797;1->1796;2->1816;3->1795;4->1778;
Isomorphism 140: 0->1799;1->1796;2->1816;3->1795;4->1778;
Isomorphism 141: 0->1819;1->1818;2->1838;3->1817;4->1797;
Isomorphism 142: 0->1821;1->1818;2->1838;3->1817;4->1797;
Isomorphism 143: 0->1841;1->1840;2->1855;3->1839;4->1819;
Isomorphism 144: 0->1843;1->1840;2->1855;3->1839;4->1819;
Isomorphism 145: 0->1858;1->1857;2->1877;3->1856;4->1841;
Isomorphism 146: 0->1860;1->1857;2->1877;3->1856;4->1841;
Isomorphism 147: 0->186;1->185;2->193;3->184;4->170;
Isomorphism 148: 0->1880;1->1879;2->1899;3->1878;4->1858;
Isomorphism 149: 0->1882;1->1879;2->1899;3->1878;4->1858;
Isomorphism 150: 0->188;1->185;2->193;3->184;4->170;
Isomorphism 151: 0->1902;1->1901;2->1911;3->1900;4->1880;
Isomorphism 152: 0->1904;1->1901;2->1911;3->1900;4->1880;
Isomorphism 153: 0->1916;1->1915;2->1923;3->1914;4->1902;
Isomorphism 154: 0->1918;1->1915;2->1923;3->1914;4->1902;
Isomorphism 155: 0->1926;1->1925;2->1938;3->1924;4->1916;
Isomorphism 156: 0->1928;1->1925;2->1938;3->1924;4->1916;
Isomorphism 157: 0->1941;1->1940;2->1950;3->1939;4->1926;
Isomorphism 158: 0->1943;1->1940;2->1950;3->1939;4->1926;
Isomorphism 159: 0->1953;1->1952;2->1965;3->1951;4->1941;
Isomorphism 160: 0->1955;1->1952;2->1965;3->1951;4->1941;
Isomorphism 161: 0->196;1->195;2->211;3->194;4->186;
Isomorphism 162: 0->1974;1->1973;2->1989;3->1972;4->1953;
Isomorphism 163: 0->1976;1->1973;2->1989;3->1972;4->1953;
Isomorphism 164: 0->198;1->195;2->211;3->194;4->186;
Isomorphism 165: 0->1993;1->1992;2->1996;3->1991;4->1974;
Isomorphism 166: 0->1993;1->1992;2->1997;3->1991;4->1974;
Isomorphism 167: 0->2000;1->1999;2->2012;3->1998;4->1993;
Isomorphism 168: 0->2002;1->1999;2->2012;3->1998;4->1993;
Isomorphism 169: 0->2015;1->2014;2->2026;3->2013;4->2000;
Isomorphism 170: 0->2015;1->2014;2->2026;3->2013;4->2019;
Isomorphism 171: 0->2017;1->2014;2->2026;3->2013;4->2000;
Isomorphism 172: 0->2017;1->2014;2->2026;3->2013;4->2019;
Isomorphism 173: 0->2018;1->2019;2->2021;3->2013;4->2000;
Isomorphism 174: 0->2018;1->2019;2->2021;3->2013;4->2014;
Isomorphism 175: 0->2018;1->2019;2->2024;3->2013;4->2000;
Isomorphism 176: 0->2018;1->2019;2->2024;3->2013;4->2014;
Isomorphism 177: 0->2029;1->2028;2->2041;3->2027;4->2015;
Isomorphism 178: 0->2031;1->2028;2->2041;3->2027;4->2015;
Isomorphism 179: 0->2045;1->2044;2->2054;3->2043;4->2029;
Isomorphism 180: 0->2047;1->2044;2->2054;3->2043;4->2029;
Isomorphism 181: 0->2059;1->2058;2->2071;3->2057;4->2045;
Isomorphism 182: 0->2061;1->2058;2->2071;3->2057;4->2045;
Isomorphism 183: 0->2074;1->2073;2->2081;3->2072;4->2059;
Isomorphism 184: 0->2076;1->2073;2->2081;3->2072;4->2059;
Isomorphism 185: 0->2084;1->2083;2->2096;3->2082;4->2074;
Isomorphism 186: 0->2086;1->2083;2->2096;3->2082;4->2074;
Isomorphism 187: 0->2100;1->2099;2->2115;3->2098;4->2084;
Isomorphism 188: 0->2102;1->2099;2->2115;3->2098;4->2084;
Isomorphism 189: 0->2119;1->2118;2->2128;3->2117;4->2100;
Isomorphism 190: 0->2121;1->2118;2->2128;3->2117;4->2100;
Isomorphism 191: 0->2133;1->2132;2->2145;3->2131;4->2119;
Isomorphism 192: 0->2135;1->2132;2->2145;3->2131;4->2119;
Isomorphism 193: 0->2149;1->2148;2->2160;3->2147;4->2133;
Isomorphism 194: 0->2149;1->2148;2->2160;3->2147;4->2153;
Isomorphism 195: 0->2151;1->2148;2->2160;3->2147;4->2133;
Isomorphism 196: 0->2151;1->2148;2->2160;3->2147;4->2153;
Isomorphism 197: 0->2152;1->2153;2->2155;3->2147;4->2133;
Isomorphism 198: 0->2152;1->2153;2->2155;3->2147;4->2148;
Isomorphism 199: 0->2152;1->2153;2->2158;3->2147;4->2133;
Isomorphism 200: 0->2152;1->2153;2->2158;3->2147;4->2148;
Isomorphism 201: 0->215;1->214;2->229;3->213;4->196;
Isomorphism 202: 0->2163;1->2162;2->2170;3->2161;4->2149;
Isomorphism 203: 0->2165;1->2162;2->2170;3->2161;4->2149;
Isomorphism 204: 0->2173;1->2172;2->2185;3->2171;4->2163;
Isomorphism 205: 0->2175;1->2172;2->2185;3->2171;4->2163;
Isomorphism 206: 0->217;1->214;2->229;3->213;4->196;
Isomorphism 207: 0->2194;1->2193;2->2206;3->2192;4->2173;
Isomorphism 208: 0->2196;1->2193;2->2206;3->2192;4->2173;
Isomorphism 209: 0->2214;1->2213;2->2225;3->2212;4->2194;
Isomorphism 210: 0->2216;1->2213;2->2225;3->2212;4->2194;
Isomorphism 211: 0->2228;1->2227;2->2237;3->2226;4->2214;
Isomorphism 212: 0->2230;1->2227;2->2237;3->2226;4->2214;
Isomorphism 213: 0->2240;1->2239;2->2247;3->2238;4->2228;
Isomorphism 214: 0->2242;1->2239;2->2247;3->2238;4->2228;
Isomorphism 215: 0->2250;1->2249;2->2264;3->2248;4->2240;
Isomorphism 216: 0->2252;1->2249;2->2264;3->2248;4->2240;
Isomorphism 217: 0->2267;1->2266;2->2285;3->2265;4->2250;
Isomorphism 218: 0->2269;1->2266;2->2285;3->2265;4->2250;
Isomorphism 219: 0->2270;1->2271;2->2276;3->2272;4->2273;
Isomorphism 220: 0->2270;1->2271;2->2281;3->2272;4->2273;
Isomorphism 221: 0->2291;1->2290;2->2305;3->2289;4->2267;
Isomorphism 222: 0->2293;1->2290;2->2305;3->2289;4->2267;
Isomorphism 223: 0->2308;1->2307;2->2315;3->2306;4->2291;
Isomorphism 224: 0->2310;1->2307;2->2315;3->2306;4->2291;
Isomorphism 225: 0->2318;1->2317;2->2327;3->2316;4->2308;
Isomorphism 226: 0->2320;1->2317;2->2327;3->2316;4->2308;
Isomorphism 227: 0->232;1->231;2->241;3->230;4->215;
Isomorphism 228: 0->2332;1->2331;2->2351;3->2330;4->2318;
Isomorphism 229: 0->2334;1->2331;2->2351;3->2330;4->2318;
Isomorphism 230: 0->234;1->231;2->241;3->230;4->215;
Isomorphism 231: 0->2354;1->2353;2->2363;3->2352;4->2332;
Isomorphism 232: 0->2356;1->2353;2->2363;3->2352;4->2332;
Isomorphism 233: 0->2366;1->2365;2->2373;3->2364;4->2354;
Isomorphism 234: 0->2368;1->2365;2->2373;3->2364;4->2354;
Isomorphism 235: 0->2376;1->2375;2->2379;3->2374;4->2366;
Isomorphism 236: 0->2376;1->2375;2->2380;3->2374;4->2366;
Isomorphism 237: 0->2383;1->2382;2->2401;3->2381;4->2376;
Isomorphism 238: 0->2385;1->2382;2->2401;3->2381;4->2376;
Isomorphism 239: 0->2386;1->2387;2->2392;3->2388;4->2389;
Isomorphism 240: 0->2386;1->2387;2->2397;3->2388;4->2389;
Isomorphism 241: 0->23;1->22;2->38;3->21;4->2;
Isomorphism 242: 0->2407;1->2406;2->2422;3->2405;4->2383;
Isomorphism 243: 0->2409;1->2406;2->2422;3->2405;4->2383;
Isomorphism 244: 0->2426;1->2425;2->2433;3->2424;4->2407;
Isomorphism 245: 0->2428;1->2425;2->2433;3->2424;4->2407;
Isomorphism 246: 0->2436;1->2435;2->2439;3->2434;4->2426;
Isomorphism 247: 0->2436;1->2435;2->2440;3->2434;4->2426;
Isomorphism 248: 0->2443;1->2442;2->2458;3->2441;4->2436;
Isomorphism 249: 0->2445;1->2442;2->2458;3->2441;4->2436;
Isomorphism 250: 0->244;1->243;2->247;3->242;4->232;
Isomorphism 251: 0->244;1->243;2->248;3->242;4->232;
Isomorphism 252: 0->2462;1->2461;2->2474;3->2460;4->2443;
Isomorphism 253: 0->2464;1->2461;2->2474;3->2460;4->2443;
Isomorphism 254: 0->2477;1->2476;2->2489;3->2475;4->2462;
Isomorphism 255: 0->2479;1->2476;2->2489;3->2475;4->2462;
Isomorphism 256: 0->2493;1->2492;2->2512;3->2491;4->2477;
Isomorphism 257: 0->2495;1->2492;2->2512;3->2491;4->2477;
Isomorphism 258: 0->2515;1->2514;2->2533;3->2513;4->2493;
Isomorphism 259: 0->2517;1->2514;2->2533;3->2513;4->2493;
Isomorphism 260: 0->2518;1->2519;2->2524;3->2520;4->2521;
Isomorphism 261: 0->2518;1->2519;2->2529;3->2520;4->2521;
Isomorphism 262: 0->251;1->250;2->260;3->249;4->244;
Isomorphism 263: 0->2539;1->2538;2->2554;3->2537;4->2515;
Isomorphism 264: 0->253;1->250;2->260;3->249;4->244;
Isomorphism 265: 0->2541;1->2538;2->2554;3->2537;4->2515;
Isomorphism 266: 0->2558;1->2557;2->2573;3->2556;4->2539;
Isomorphism 267: 0->2560;1->2557;2->2573;3->2556;4->2539;
Isomorphism 268: 0->2577;1->2576;2->2588;3->2575;4->2558;
Isomorphism 269: 0->2579;1->2576;2->2588;3->2575;4->2558;
Isomorphism 270: 0->2591;1->2590;2->2603;3->2589;4->2577;
Isomorphism 271: 0->2593;1->2590;2->2603;3->2589;4->2577;
Isomorphism 272: 0->25;1->22;2->38;3->21;4->2;
Isomorphism 273: 0->2606;1->2605;2->2617;3->2604;4->2591;
Isomorphism 274: 0->2606;1->2605;2->2617;3->2604;4->2610;
Isomorphism 275: 0->2608;1->2605;2->2617;3->2604;4->2591;
Isomorphism 276: 0->2608;1->2605;2->2617;3->2604;4->2610;
Isomorphism 277: 0->2609;1->2610;2->2612;3->2604;4->2591;
Isomorphism 278: 0->2609;1->2610;2->2612;3->2604;4->2605;
Isomorphism 279: 0->2609;1->2610;2->2615;3->2604;4->2591;
Isomorphism 280: 0->2609;1->2610;2->2615;3->2604;4->2605;
Isomorphism 281: 0->2620;1->2619;2->2629;3->2618;4->2606;
Isomorphism 282: 0->2622;1->2619;2->2629;3->2618;4->2606;
Isomorphism 283: 0->2634;1->2633;2->2641;3->2632;4->2620;
Isomorphism 284: 0->2636;1->2633;2->2641;3->2632;4->2620;
Isomorphism 285: 0->2644;1->2643;2->2651;3->2642;4->2634;
Isomorphism 286: 0->2646;1->2643;2->2651;3->2642;4->2634;
Isomorphism 287: 0->2654;1->2653;2->2661;3->2652;4->2644;
Isomorphism 288: 0->2656;1->2653;2->2661;3->2652;4->2644;
Isomorphism 289: 0->265;1->264;2->274;3->263;4->251;
Isomorphism 290: 0->2664;1->2663;2->2679;3->2662;4->2654;
Isomorphism 291: 0->2666;1->2663;2->2679;3->2662;4->2654;
Isomorphism 292: 0->267;1->264;2->274;3->263;4->251;
Isomorphism 293: 0->2683;1->2682;2->2690;3->2681;4->2664;
Isomorphism 294: 0->2685;1->2682;2->2690;3->2681;4->2664;
Isomorphism 295: 0->2693;1->2692;2->2705;3->2691;4->2683;
Isomorphism 296: 0->2695;1->2692;2->2705;3->2691;4->2683;
Isomorphism 297: 0->2714;1->2713;2->2717;3->2712;4->2693;
Isomorphism 298: 0->2714;1->2713;2->2718;3->2712;4->2693;
Isomorphism 299: 0->2721;1->2720;2->2736;3->2719;4->2714;
Isomorphism 300: 0->2723;1->2720;2->2736;3->2719;4->2714;
Isomorphism 301: 0->2740;1->2739;2->2749;3->2738;4->2721;
Isomorphism 302: 0->2742;1->2739;2->2749;3->2738;4->2721;
Isomorphism 303: 0->2752;1->2751;2->2771;3->2750;4->2740;
Isomorphism 304: 0->2754;1->2751;2->2771;3->2750;4->2740;
Isomorphism 305: 0->2774;1->2773;2->2777;3->2772;4->2752;
Isomorphism 306: 0->2774;1->2773;2->2778;3->2772;4->2752;
Isomorphism 307: 0->2781;1->2780;2->2790;3->2779;4->2774;
Isomorphism 308: 0->2783;1->2780;2->2790;3->2779;4->2774;
Isomorphism 309: 0->2795;1->2794;2->2798;3->2793;4->2781;
Isomorphism 310: 0->2795;1->2794;2->2799;3->2793;4->2781;
Isomorphism 311: 0->279;1->278;2->290;3->277;4->265;
Isomorphism 312: 0->279;1->278;2->290;3->277;4->283;
Isomorphism 313: 0->2802;1->2801;2->2813;3->2800;4->2795;
Isomorphism 314: 0->2804;1->2801;2->2813;3->2800;4->2795;
Isomorphism 315: 0->2816;1->2815;2->2834;3->2814;4->2802;
Isomorphism 316: 0->2818;1->2815;2->2834;3->2814;4->2802;
Isomorphism 317: 0->2819;1->2820;2->2825;3->2821;4->2822;
Isomorphism 318: 0->2819;1->2820;2->2830;3->2821;4->2822;
Isomorphism 319: 0->281;1->278;2->290;3->277;4->265;
Isomorphism 320: 0->281;1->278;2->290;3->277;4->283;
Isomorphism 321: 0->282;1->283;2->285;3->277;4->265;
Isomorphism 322: 0->282;1->283;2->285;3->277;4->278;
Isomorphism 323: 0->282;1->283;2->288;3->277;4->265;
Isomorphism 324: 0->282;1->283;2->288;3->277;4->278;
Isomorphism 325: 0->2840;1->2839;2->2849;3->2838;4->2816;
Isomorphism 326: 0->2842;1->2839;2->2849;3->2838;4->2816;
Isomorphism 327: 0->2854;1->2853;2->2869;3->2852;4->2840;
Isomorphism 328: 0->2856;1->2853;2->2869;3->2852;4->2840;
Isomorphism 329: 0->2873;1->2872;2->2880;3->2871;4->2854;
Isomorphism 330: 0->2875;1->2872;2->2880;3->2871;4->2854;
Isomorphism 331: 0->2883;1->2882;2->2895;3->2881;4->2873;
Isomorphism 332: 0->2885;1->2882;2->2895;3->2881;4->2873;
Isomorphism 333: 0->2899;1->2898;2->2911;3->2897;4->2883;
Isomorphism 334: 0->2901;1->2898;2->2911;3->2897;4->2883;
Isomorphism 335: 0->2920;1->2919;2->2929;3->2918;4->2899;
Isomorphism 336: 0->2922;1->2919;2->2929;3->2918;4->2899;
Isomorphism 337: 0->2932;1->2931;2->2947;3->2930;4->2920;
Isomorphism 338: 0->2934;1->2931;2->2947;3->2930;4->2920;
Isomorphism 339: 0->293;1->292;2->311;3->291;4->279;
Isomorphism 340: 0->2951;1->2950;2->2954;3->2949;4->2932;
Isomorphism 341: 0->2951;1->2950;2->2955;3->2949;4->2932;
Isomorphism 342: 0->2958;1->2957;2->2961;3->2956;4->2951;
Isomorphism 343: 0->2958;1->2957;2->2962;3->2956;4->2951;
Isomorphism 344: 0->295;1->292;2->311;3->291;4->279;
Isomorphism 345: 0->2965;1->2964;2->2968;3->2963;4->2958;
Isomorphism 346: 0->2965;1->2964;2->2969;3->2963;4->2958;
Isomorphism 347: 0->296;1->297;2->302;3->298;4->299;
Isomorphism 348: 0->296;1->297;2->307;3->298;4->299;
Isomorphism 349: 0->2972;1->2971;2->2981;3->2970;4->2965;
Isomorphism 350: 0->2974;1->2971;2->2981;3->2970;4->2965;
Isomorphism 351: 0->2986;1->2985;2->2998;3->2984;4->2972;
Isomorphism 352: 0->2988;1->2985;2->2998;3->2984;4->2972;
Isomorphism 353: 0->3006;1->3005;2->3015;3->3004;4->2986;
Isomorphism 354: 0->3008;1->3005;2->3015;3->3004;4->2986;
Isomorphism 355: 0->3018;1->3017;2->3033;3->3016;4->3006;
Isomorphism 356: 0->3020;1->3017;2->3033;3->3016;4->3006;
Isomorphism 357: 0->3037;1->3036;2->3044;3->3035;4->3018;
Isomorphism 358: 0->3039;1->3036;2->3044;3->3035;4->3018;
Isomorphism 359: 0->3048;1->3047;2->3063;3->3046;4->3037;
Isomorphism 360: 0->3050;1->3047;2->3063;3->3046;4->3037;
Isomorphism 361: 0->3067;1->3066;2->3082;3->3065;4->3048;
Isomorphism 362: 0->3069;1->3066;2->3082;3->3065;4->3048;
Isomorphism 363: 0->3086;1->3085;2->3098;3->3084;4->3067;
Isomorphism 364: 0->3088;1->3085;2->3098;3->3084;4->3067;
Isomorphism 365: 0->3101;1->3100;2->3116;3->3099;4->3086;
Isomorphism 366: 0->3103;1->3100;2->3116;3->3099;4->3086;
Isomorphism 367: 0->3120;1->3119;2->3129;3->3118;4->3101;
Isomorphism 368: 0->3122;1->3119;2->3129;3->3118;4->3101;
Isomorphism 369: 0->3132;1->3131;2->3144;3->3130;4->3120;
Isomorphism 370: 0->3134;1->3131;2->3144;3->3130;4->3120;
Isomorphism 371: 0->3147;1->3146;2->3159;3->3145;4->3132;
Isomorphism 372: 0->3149;1->3146;2->3159;3->3145;4->3132;
Isomorphism 373: 0->3163;1->3162;2->3172;3->3161;4->3147;
Isomorphism 374: 0->3165;1->3162;2->3172;3->3161;4->3147;
Isomorphism 375: 0->3175;1->3174;2->3178;3->3173;4->3163;
Isomorphism 376: 0->3175;1->3174;2->3179;3->3173;4->3163;
Isomorphism 377: 0->317;1->316;2->329;3->315;4->293;
Isomorphism 378: 0->3182;1->3181;2->3194;3->3180;4->3175;
Isomorphism 379: 0->3184;1->3181;2->3194;3->3180;4->3175;
Isomorphism 380: 0->3197;1->3196;2->3216;3->3195;4->3182;
Isomorphism 381: 0->3199;1->3196;2->3216;3->3195;4->3182;
Isomorphism 382: 0->319;1->316;2->329;3->315;4->293;
Isomorphism 383: 0->3219;1->3218;2->3228;3->3217;4->3197;
Isomorphism 384: 0->3221;1->3218;2->3228;3->3217;4->3197;
Isomorphism 385: 0->3233;1->3232;2->3245;3->3231;4->3219;
Isomorphism 386: 0->3235;1->3232;2->3245;3->3231;4->3219;
Isomorphism 387: 0->3253;1->3252;2->3265;3->3251;4->3233;
