Query Graph: graph33.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 2035831
Induced isomorphisms. Total number subgraph isomorphisms: 693
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1006;1->997;2->977;3->998;4->1017;
Isomorphism 33: 0->1350;1->1339;2->1327;3->1340;4->1353;
Isomorphism 34: 0->1368;1->1359;2->1341;3->1360;4->1380;
Isomorphism 35: 0->1389;1->1381;2->1361;3->1382;4->1398;
Isomorphism 36: 0->1408;1->1400;2->1383;3->1401;4->1417;
Isomorphism 37: 0->140;1->132;2->120;3->133;4->145;
Isomorphism 38: 0->1424;1->1419;2->1402;3->1420;4->1428;
Isomorphism 39: 0->1434;1->1429;2->1421;3->1430;4->1438;
Isomorphism 40: 0->1447;1->1439;2->1431;3->1440;4->1450;
Isomorphism 41: 0->1459;1->1451;2->1441;3->1452;4->1464;
Isomorphism 42: 0->1469;1->1465;2->1453;3->1466;4->1470;
Isomorphism 43: 0->1469;1->1465;2->1453;3->1466;4->1471;
Isomorphism 44: 0->1480;1->1472;2->1467;3->1473;4->1483;
Isomorphism 45: 0->1489;1->1484;2->1474;3->1485;4->1493;
Isomorphism 46: 0->1507;1->1494;2->1486;3->1495;4->1511;
Isomorphism 47: 0->1513;1->1502;2->1503;3->1500;4->1512;
Isomorphism 48: 0->1525;1->1518;2->1496;3->1519;4->1532;
Isomorphism 49: 0->152;1->146;2->134;3->147;4->155;
Isomorphism 50: 0->1543;1->1534;2->1520;3->1535;4->1548;
Isomorphism 51: 0->1556;1->1549;2->1536;3->1550;4->1563;
Isomorphism 52: 0->1574;1->1565;2->1551;3->1566;4->1586;
Isomorphism 53: 0->1591;1->1587;2->1567;3->1588;4->1592;
Isomorphism 54: 0->1591;1->1587;2->1567;3->1588;4->1593;
Isomorphism 55: 0->1603;1->1594;2->1589;3->1595;4->1610;
Isomorphism 56: 0->1620;1->1611;2->1596;3->1612;4->1632;
Isomorphism 57: 0->163;1->157;2->148;3->158;4->166;
Isomorphism 58: 0->1641;1->1633;2->1613;3->1634;4->1649;
Isomorphism 59: 0->1655;1->1650;2->1635;3->1651;4->1659;
Isomorphism 60: 0->1697;1->1688;2->1676;3->1689;4->1704;
Isomorphism 61: 0->1713;1->1705;2->1690;3->1706;4->1722;
Isomorphism 62: 0->1730;1->1724;2->1707;3->1725;4->1733;
Isomorphism 63: 0->1740;1->1735;2->1726;3->1736;4->1744;
Isomorphism 64: 0->1754;1->1745;2->1737;3->1746;4->1759;
Isomorphism 65: 0->175;1->168;2->159;3->169;4->182;
Isomorphism 66: 0->1767;1->1760;2->1747;3->1761;4->1774;
Isomorphism 67: 0->1784;1->1776;2->1762;3->1777;4->1793;
Isomorphism 68: 0->1804;1->1795;2->1778;3->1796;4->1816;
Isomorphism 69: 0->1826;1->1817;2->1797;3->1818;4->1838;
Isomorphism 70: 0->1847;1->1839;2->1819;3->1840;4->1855;
Isomorphism 71: 0->1865;1->1856;2->1841;3->1857;4->1877;
Isomorphism 72: 0->1887;1->1878;2->1858;3->1879;4->1899;
Isomorphism 73: 0->189;1->184;2->170;3->185;4->193;
Isomorphism 74: 0->1907;1->1900;2->1880;3->1901;4->1911;
Isomorphism 75: 0->1919;1->1914;2->1902;3->1915;4->1923;
Isomorphism 76: 0->1933;1->1924;2->1916;3->1925;4->1938;
Isomorphism 77: 0->1947;1->1939;2->1926;3->1940;4->1950;
Isomorphism 78: 0->1962;1->1951;2->1941;3->1952;4->1965;
Isomorphism 79: 0->1980;1->1972;2->1953;3->1973;4->1989;
Isomorphism 80: 0->1995;1->1991;2->1974;3->1992;4->1996;
Isomorphism 81: 0->1995;1->1991;2->1974;3->1992;4->1997;
Isomorphism 82: 0->2007;1->1998;2->1993;3->1999;4->2012;
Isomorphism 83: 0->202;1->194;2->186;3->195;4->211;
Isomorphism 84: 0->2034;1->2027;2->2015;3->2028;4->2041;
Isomorphism 85: 0->2050;1->2043;2->2029;3->2044;4->2054;
Isomorphism 86: 0->2066;1->2057;2->2045;3->2058;4->2071;
Isomorphism 87: 0->2077;1->2072;2->2059;3->2073;4->2081;
Isomorphism 88: 0->2089;1->2082;2->2074;3->2083;4->2096;
Isomorphism 89: 0->2106;1->2098;2->2084;3->2099;4->2115;
Isomorphism 90: 0->2124;1->2117;2->2100;3->2118;4->2128;
Isomorphism 91: 0->2138;1->2131;2->2119;3->2132;4->2145;
Isomorphism 92: 0->2166;1->2161;2->2149;3->2162;4->2170;
Isomorphism 93: 0->2182;1->2171;2->2163;3->2172;4->2185;
Isomorphism 94: 0->2203;1->2192;2->2173;3->2193;4->2206;
Isomorphism 95: 0->221;1->213;2->196;3->214;4->229;
Isomorphism 96: 0->2220;1->2212;2->2194;3->2213;4->2225;
Isomorphism 97: 0->2234;1->2226;2->2214;3->2227;4->2237;
Isomorphism 98: 0->2243;1->2238;2->2228;3->2239;4->2247;
Isomorphism 99: 0->2257;1->2248;2->2240;3->2249;4->2264;
Isomorphism 100: 0->2274;1->2265;2->2250;3->2266;4->2285;
Isomorphism 101: 0->2286;1->2272;2->2273;3->2271;4->2276;
Isomorphism 102: 0->2286;1->2272;2->2273;3->2271;4->2281;
Isomorphism 103: 0->2298;1->2289;2->2267;3->2290;4->2305;
Isomorphism 104: 0->2311;1->2306;2->2291;3->2307;4->2315;
Isomorphism 105: 0->2323;1->2316;2->2308;3->2317;4->2327;
Isomorphism 106: 0->2339;1->2330;2->2318;3->2331;4->2351;
Isomorphism 107: 0->2360;1->2352;2->2332;3->2353;4->2363;
Isomorphism 108: 0->2369;1->2364;2->2354;3->2365;4->2373;
Isomorphism 109: 0->2378;1->2374;2->2366;3->2375;4->2379;
Isomorphism 110: 0->2378;1->2374;2->2366;3->2375;4->2380;
Isomorphism 111: 0->238;1->230;2->215;3->231;4->241;
Isomorphism 112: 0->2390;1->2381;2->2376;3->2382;4->2401;
Isomorphism 113: 0->2402;1->2388;2->2389;3->2387;4->2392;
Isomorphism 114: 0->2402;1->2388;2->2389;3->2387;4->2397;
Isomorphism 115: 0->2413;1->2405;2->2383;3->2406;4->2422;
Isomorphism 116: 0->2429;1->2424;2->2407;3->2425;4->2433;
Isomorphism 117: 0->2438;1->2434;2->2426;3->2435;4->2439;
Isomorphism 118: 0->2438;1->2434;2->2426;3->2435;4->2440;
Isomorphism 119: 0->2449;1->2441;2->2436;3->2442;4->2458;
Isomorphism 120: 0->2469;1->2460;2->2443;3->2461;4->2474;
Isomorphism 121: 0->246;1->242;2->232;3->243;4->247;
Isomorphism 122: 0->246;1->242;2->232;3->243;4->248;
Isomorphism 123: 0->2482;1->2475;2->2462;3->2476;4->2489;
Isomorphism 124: 0->2500;1->2491;2->2477;3->2492;4->2512;
Isomorphism 125: 0->2522;1->2513;2->2493;3->2514;4->2533;
Isomorphism 126: 0->2534;1->2520;2->2521;3->2519;4->2524;
Isomorphism 127: 0->2534;1->2520;2->2521;3->2519;4->2529;
Isomorphism 128: 0->2545;1->2537;2->2515;3->2538;4->2554;
Isomorphism 129: 0->2564;1->2556;2->2539;3->2557;4->2573;
Isomorphism 130: 0->256;1->249;2->244;3->250;4->260;
Isomorphism 131: 0->2583;1->2575;2->2558;3->2576;4->2588;
Isomorphism 132: 0->2598;1->2589;2->2577;3->2590;4->2603;
Isomorphism 133: 0->2625;1->2618;2->2606;3->2619;4->2629;
Isomorphism 134: 0->2637;1->2632;2->2620;3->2633;4->2641;
Isomorphism 135: 0->2647;1->2642;2->2634;3->2643;4->2651;
Isomorphism 136: 0->2657;1->2652;2->2644;3->2653;4->2661;
Isomorphism 137: 0->2670;1->2662;2->2654;3->2663;4->2679;
Isomorphism 138: 0->2686;1->2681;2->2664;3->2682;4->2690;
Isomorphism 139: 0->2702;1->2691;2->2683;3->2692;4->2705;
Isomorphism 140: 0->270;1->263;2->251;3->264;4->274;
Isomorphism 141: 0->2716;1->2712;2->2693;3->2713;4->2717;
Isomorphism 142: 0->2716;1->2712;2->2693;3->2713;4->2718;
Isomorphism 143: 0->2727;1->2719;2->2714;3->2720;4->2736;
Isomorphism 144: 0->2746;1->2738;2->2721;3->2739;4->2749;
Isomorphism 145: 0->2759;1->2750;2->2740;3->2751;4->2771;
Isomorphism 146: 0->2776;1->2772;2->2752;3->2773;4->2777;
Isomorphism 147: 0->2776;1->2772;2->2752;3->2773;4->2778;
Isomorphism 148: 0->2786;1->2779;2->2774;3->2780;4->2790;
Isomorphism 149: 0->2797;1->2793;2->2781;3->2794;4->2798;
Isomorphism 150: 0->2797;1->2793;2->2781;3->2794;4->2799;
Isomorphism 151: 0->2808;1->2800;2->2795;3->2801;4->2813;
Isomorphism 152: 0->2823;1->2814;2->2802;3->2815;4->2834;
Isomorphism 153: 0->2835;1->2821;2->2822;3->2820;4->2825;
Isomorphism 154: 0->2835;1->2821;2->2822;3->2820;4->2830;
Isomorphism 155: 0->2845;1->2838;2->2816;3->2839;4->2849;
Isomorphism 156: 0->2860;1->2852;2->2840;3->2853;4->2869;
Isomorphism 157: 0->2876;1->2871;2->2854;3->2872;4->2880;
Isomorphism 158: 0->2888;1->2881;2->2873;3->2882;4->2895;
Isomorphism 159: 0->2908;1->2897;2->2883;3->2898;4->2911;
Isomorphism 160: 0->2926;1->2918;2->2899;3->2919;4->2929;
Isomorphism 161: 0->2938;1->2930;2->2920;3->2931;4->2947;
Isomorphism 162: 0->2953;1->2949;2->2932;3->2950;4->2954;
Isomorphism 163: 0->2953;1->2949;2->2932;3->2950;4->2955;
Isomorphism 164: 0->2960;1->2956;2->2951;3->2957;4->2961;
Isomorphism 165: 0->2960;1->2956;2->2951;3->2957;4->2962;
Isomorphism 166: 0->2967;1->2963;2->2958;3->2964;4->2968;
Isomorphism 167: 0->2967;1->2963;2->2958;3->2964;4->2969;
Isomorphism 168: 0->2977;1->2970;2->2965;3->2971;4->2981;
Isomorphism 169: 0->2995;1->2984;2->2972;3->2985;4->2998;
Isomorphism 170: 0->29;1->21;2->2;3->22;4->38;
Isomorphism 171: 0->300;1->291;2->279;3->292;4->311;
Isomorphism 172: 0->3012;1->3004;2->2986;3->3005;4->3015;
Isomorphism 173: 0->3024;1->3016;2->3006;3->3017;4->3033;
Isomorphism 174: 0->3041;1->3035;2->3018;3->3036;4->3044;
Isomorphism 175: 0->3054;1->3046;2->3037;3->3047;4->3063;
Isomorphism 176: 0->3073;1->3065;2->3048;3->3066;4->3082;
Isomorphism 177: 0->3093;1->3084;2->3067;3->3085;4->3098;
Isomorphism 178: 0->3107;1->3099;2->3086;3->3100;4->3116;
Isomorphism 179: 0->3126;1->3118;2->3101;3->3119;4->3129;
Isomorphism 180: 0->312;1->298;2->299;3->297;4->302;
Isomorphism 181: 0->312;1->298;2->299;3->297;4->307;
Isomorphism 182: 0->3139;1->3130;2->3120;3->3131;4->3144;
Isomorphism 183: 0->3152;1->3145;2->3132;3->3146;4->3159;
Isomorphism 184: 0->3169;1->3161;2->3147;3->3162;4->3172;
Isomorphism 185: 0->3177;1->3173;2->3163;3->3174;4->3178;
Isomorphism 186: 0->3177;1->3173;2->3163;3->3174;4->3179;
Isomorphism 187: 0->3189;1->3180;2->3175;3->3181;4->3194;
Isomorphism 188: 0->3204;1->3195;2->3182;3->3196;4->3216;
Isomorphism 189: 0->3224;1->3217;2->3197;3->3218;4->3228;
Isomorphism 190: 0->322;1->315;2->293;3->316;4->329;
Isomorphism 191: 0->3242;1->3231;2->3219;3->3232;4->3245;
Isomorphism 192: 0->3260;1->3251;2->3233;3->3252;4->3265;
Isomorphism 193: 0->3273;1->3266;2->3253;3->3267;4->3280;
Isomorphism 194: 0->3290;1->3282;2->3268;3->3283;4->3299;
Isomorphism 195: 0->3306;1->3301;2->3284;3->3302;4->3310;
Isomorphism 196: 0->3318;1->3311;2->3303;3->3312;4->3322;
Isomorphism 197: 0->3333;1->3325;2->3313;3->3326;4->3338;
Isomorphism 198: 0->3343;1->3339;2->3327;3->3340;4->3344;
Isomorphism 199: 0->3343;1->3339;2->3327;3->3340;4->3345;
Isomorphism 200: 0->3354;1->3346;2->3341;3->3347;4->3357;
Isomorphism 201: 0->3365;1->3358;2->3348;3->3359;4->3369;
Isomorphism 202: 0->3382;1->3372;2->3360;3->3373;4->3385;
Isomorphism 203: 0->3386;1->3378;2->3377;3->3380;4->3388;
Isomorphism 204: 0->3389;1->3381;2->3379;3->3380;4->3388;
Isomorphism 205: 0->3389;1->3381;2->3380;3->3379;4->3387;
Isomorphism 206: 0->3398;1->3390;2->3374;3->3391;4->3407;
Isomorphism 207: 0->339;1->331;2->317;3->332;4->348;
Isomorphism 208: 0->3413;1->3409;2->3392;3->3410;4->3414;
Isomorphism 209: 0->3413;1->3409;2->3392;3->3410;4->3415;
Isomorphism 210: 0->3420;1->3416;2->3411;3->3417;4->3421;
Isomorphism 211: 0->3420;1->3416;2->3411;3->3417;4->3422;
Isomorphism 212: 0->3432;1->3423;2->3418;3->3424;4->3437;
Isomorphism 213: 0->3446;1->3438;2->3425;3->3439;4->3449;
Isomorphism 214: 0->3461;1->3450;2->3440;3->3451;4->3464;
Isomorphism 215: 0->3478;1->3470;2->3452;3->3471;4->3481;
Isomorphism 216: 0->3488;1->3482;2->3472;3->3483;4->3491;
Isomorphism 217: 0->3502;1->3493;2->3484;3->3494;4->3513;
Isomorphism 218: 0->3514;1->3500;2->3501;3->3499;4->3504;
Isomorphism 219: 0->3514;1->3500;2->3501;3->3499;4->3509;
Isomorphism 220: 0->3525;1->3517;2->3495;3->3518;4->3534;
Isomorphism 221: 0->3544;1->3536;2->3519;3->3537;4->3553;
Isomorphism 222: 0->3563;1->3555;2->3538;3->3556;4->3568;
Isomorphism 223: 0->3580;1->3569;2->3557;3->3570;4->3583;
Isomorphism 224: 0->3598;1->3590;2->3571;3->3591;4->3607;
Isomorphism 225: 0->359;1->350;2->333;3->351;4->364;
Isomorphism 226: 0->3616;1->3609;2->3592;3->3610;4->3623;
Isomorphism 227: 0->3634;1->3625;2->3611;3->3626;4->3639;
Isomorphism 228: 0->3649;1->3640;2->3627;3->3641;4->3654;
Isomorphism 229: 0->3666;1->3655;2->3642;3->3656;4->3669;
Isomorphism 230: 0->3684;1->3675;2->3657;3->3676;4->3696;
Isomorphism 231: 0->3706;1->3697;2->3677;3->3698;4->3718;
Isomorphism 232: 0->3727;1->3719;2->3699;3->3720;4->3730;
Isomorphism 233: 0->373;1->365;2->352;3->366;4->378;
Isomorphism 234: 0->3740;1->3731;2->3721;3->3732;4->3747;
Isomorphism 235: 0->3752;1->3748;2->3733;3->3749;4->3753;
Isomorphism 236: 0->3752;1->3748;2->3733;3->3749;4->3754;
Isomorphism 237: 0->3763;1->3755;2->3750;3->3756;4->3772;
Isomorphism 238: 0->3782;1->3774;2->3757;3->3775;4->3785;
Isomorphism 239: 0->3794;1->3786;2->3776;3->3787;4->3803;
Isomorphism 240: 0->3814;1->3805;2->3788;3->3806;4->3825;
Isomorphism 241: 0->3826;1->3812;2->3813;3->3811;4->3816;
Isomorphism 242: 0->3826;1->3812;2->3813;3->3811;4->3821;
Isomorphism 243: 0->3837;1->3829;2->3807;3->3830;4->3842;
Isomorphism 244: 0->384;1->379;2->367;3->380;4->388;
Isomorphism 245: 0->3851;1->3843;2->3831;3->3844;4->3854;
Isomorphism 246: 0->3877;1->3869;2->3857;3->3870;4->3886;
Isomorphism 247: 0->3893;1->3888;2->3871;3->3889;4->3897;
Isomorphism 248: 0->3906;1->3898;2->3890;3->3899;4->3914;
Isomorphism 249: 0->3924;1->3915;2->3900;3->3916;4->3931;
Isomorphism 250: 0->3941;1->3932;2->3917;3->3933;4->3952;
Isomorphism 251: 0->3953;1->3939;2->3940;3->3938;4->3943;
Isomorphism 252: 0->3953;1->3939;2->3940;3->3938;4->3948;
Isomorphism 253: 0->3964;1->3956;2->3934;3->3957;4->3973;
Isomorphism 254: 0->3984;1->3975;2->3958;3->3976;4->3996;
Isomorphism 255: 0->398;1->389;2->381;3->390;4->403;
Isomorphism 256: 0->4006;1->3997;2->3977;3->3998;4->4011;
Isomorphism 257: 0->4017;1->4012;2->3999;3->4013;4->4021;
Isomorphism 258: 0->4027;1->4022;2->4014;3->4023;4->4031;
Isomorphism 259: 0->4041;1->4032;2->4024;3->4033;4->4046;
Isomorphism 260: 0->4056;1->4047;2->4034;3->4048;4->4068;
Isomorphism 261: 0->4074;1->4069;2->4049;3->4070;4->4078;
Isomorphism 262: 0->4088;1->4079;2->4071;3->4080;4->4100;
Isomorphism 263: 0->408;1->404;2->391;3->405;4->409;
Isomorphism 264: 0->408;1->404;2->391;3->405;4->410;
Isomorphism 265: 0->4109;1->4101;2->4081;3->4102;4->4118;
Isomorphism 266: 0->4129;1->4120;2->4103;3->4121;4->4134;
Isomorphism 267: 0->4143;1->4135;2->4122;3->4136;4->4152;
Isomorphism 268: 0->4160;1->4154;2->4137;3->4155;4->4163;
Isomorphism 269: 0->4171;1->4165;2->4156;3->4166;4->4174;
Isomorphism 270: 0->4181;1->4176;2->4167;3->4177;4->4185;
Isomorphism 271: 0->4195;1->4186;2->4178;3->4187;4->4202;
Isomorphism 272: 0->419;1->411;2->406;3->412;4->422;
Isomorphism 273: 0->4212;1->4203;2->4188;3->4204;4->4219;
Isomorphism 274: 0->4227;1->4220;2->4205;3->4221;4->4231;
Isomorphism 275: 0->4242;1->4234;2->4222;3->4235;4->4245;
Isomorphism 276: 0->4253;1->4246;2->4236;3->4247;4->4260;
Isomorphism 277: 0->4270;1->4262;2->4248;3->4263;4->4275;
Isomorphism 278: 0->4284;1->4276;2->4264;3->4277;4->4293;
Isomorphism 279: 0->4320;1->4309;2->4297;3->4310;4->4323;
Isomorphism 280: 0->432;1->423;2->413;3->424;4->443;
Isomorphism 281: 0->4338;1->4330;2->4311;3->4331;4->4347;
Isomorphism 282: 0->4356;1->4349;2->4332;3->4350;4->4360;
Isomorphism 283: 0->4368;1->4363;2->4351;3->4364;4->4372;
Isomorphism 284: 0->4381;1->4373;2->4365;3->4374;4->4384;
Isomorphism 285: 0->4390;1->4385;2->4375;3->4386;4->4394;
Isomorphism 286: 0->4402;1->4395;2->4387;3->4396;4->4406;
Isomorphism 287: 0->4413;1->4409;2->4397;3->4410;4->4414;
Isomorphism 288: 0->4413;1->4409;2->4397;3->4410;4->4415;
Isomorphism 289: 0->4439;1->4430;2->4418;3->4431;4->4451;
Isomorphism 290: 0->444;1->430;2->431;3->429;4->434;
Isomorphism 291: 0->444;1->430;2->431;3->429;4->439;
Isomorphism 292: 0->4462;1->4452;2->4432;3->4453;4->4465;
Isomorphism 293: 0->4466;1->4458;2->4457;3->4460;4->4468;
Isomorphism 294: 0->4469;1->4461;2->4459;3->4460;4->4468;
Isomorphism 295: 0->4469;1->4461;2->4460;3->4459;4->4467;
Isomorphism 296: 0->4478;1->4470;2->4454;3->4471;4->4486;
Isomorphism 297: 0->4495;1->4487;2->4472;3->4488;4->4500;
Isomorphism 298: 0->44;1->40;2->23;3->41;4->45;
Isomorphism 299: 0->44;1->40;2->23;3->41;4->46;
Isomorphism 300: 0->4509;1->4501;2->4489;3->4502;4->4518;
Isomorphism 301: 0->4529;1->4520;2->4503;3->4521;4->4541;
Isomorphism 302: 0->4549;1->4542;2->4522;3->4543;4->4556;
Isomorphism 303: 0->454;1->447;2->425;3->448;4->458;
Isomorphism 304: 0->4565;1->4558;2->4544;3->4559;4->4569;
Isomorphism 305: 0->4581;1->4572;2->4560;3->4573;4->4592;
Isomorphism 306: 0->4593;1->4579;2->4580;3->4578;4->4583;
Isomorphism 307: 0->4593;1->4579;2->4580;3->4578;4->4588;
Isomorphism 308: 0->4601;1->4596;2->4574;3->4597;4->4605;
Isomorphism 309: 0->4615;1->4606;2->4598;3->4607;4->4627;
Isomorphism 310: 0->4636;1->4628;2->4608;3->4629;4->4645;
Isomorphism 311: 0->4656;1->4647;2->4630;3->4648;4->4661;
Isomorphism 312: 0->4668;1->4662;2->4649;3->4663;4->4671;
Isomorphism 313: 0->4681;1->4673;2->4664;3->4674;4->4690;
Isomorphism 314: 0->468;1->461;2->449;3->462;4->472;
Isomorphism 315: 0->4699;1->4692;2->4675;3->4693;4->4706;
Isomorphism 316: 0->4717;1->4708;2->4694;3->4709;4->4722;
Isomorphism 317: 0->4731;1->4723;2->4710;3->4724;4->4734;
Isomorphism 318: 0->4743;1->4735;2->4725;3->4736;4->4752;
Isomorphism 319: 0->4761;1->4754;2->4737;3->4755;4->4768;
Isomorphism 320: 0->4778;1->4770;2->4756;3->4771;4->4783;
Isomorphism 321: 0->4793;1->4784;2->4772;3->4785;4->4804;
Isomorphism 322: 0->4805;1->4791;2->4792;3->4790;4->4795;
Isomorphism 323: 0->4805;1->4791;2->4792;3->4790;4->4800;
Isomorphism 324: 0->4814;1->4808;2->4786;3->4809;4->4817;
Isomorphism 325: 0->4827;1->4819;2->4810;3->4820;4->4836;
Isomorphism 326: 0->4847;1->4838;2->4821;3->4839;4->4852;
Isomorphism 327: 0->4875;1->4867;2->4855;3->4868;4->4884;
Isomorphism 328: 0->4895;1->4886;2->4869;3->4887;4->4907;
Isomorphism 329: 0->4915;1->4908;2->4888;3->4909;4->4922;
Isomorphism 330: 0->4929;1->4924;2->4910;3->4925;4->4933;
Isomorphism 331: 0->4942;1->4934;2->4926;3->4935;4->4951;
Isomorphism 332: 0->495;1->489;2->477;3->490;4->498;
Isomorphism 333: 0->4962;1->4953;2->4936;3->4954;4->4969;
Isomorphism 334: 0->4978;1->4970;2->4955;3->4971;4->4981;
Isomorphism 335: 0->4987;1->4982;2->4972;3->4983;4->4991;
Isomorphism 336: 0->4996;1->4992;2->4984;3->4993;4->4997;
Isomorphism 337: 0->4996;1->4992;2->4984;3->4993;4->4998;
Isomorphism 338: 0->5007;1->4999;2->4994;3->5000;4->5016;
Isomorphism 339: 0->5024;1->5018;2->5001;3->5019;4->5027;
Isomorphism 340: 0->5036;1->5029;2->5020;3->5030;4->5043;
Isomorphism 341: 0->5051;1->5045;2->5031;3->5046;4->5054;
Isomorphism 342: 0->5064;1->5056;2->5047;3->5057;4->5067;
Isomorphism 343: 0->5076;1->5068;2->5058;3->5069;4->5085;
Isomorphism 344: 0->508;1->500;2->491;3->501;4->517;
Isomorphism 345: 0->5095;1->5087;2->5070;3->5088;4->5098;
Isomorphism 346: 0->5107;1->5099;2->5089;3->5100;4->5110;
Isomorphism 347: 0->5118;1->5111;2->5101;3->5112;4->5125;
Isomorphism 348: 0->5135;1->5127;2->5113;3->5128;4->5144;
Isomorphism 349: 0->5154;1->5146;2->5129;3->5147;4->5163;
Isomorphism 350: 0->5172;1->5165;2->5148;3->5166;4->5179;
Isomorphism 351: 0->5185;1->5181;2->5167;3->5182;4->5186;
Isomorphism 352: 0->5185;1->5181;2->5167;3->5182;4->5187;
Isomorphism 353: 0->5192;1->5188;2->5183;3->5189;4->5193;
Isomorphism 354: 0->5192;1->5188;2->5183;3->5189;4->5194;
Isomorphism 355: 0->5204;1->5195;2->5190;3->5196;4->5211;
Isomorphism 356: 0->5219;1->5212;2->5197;3->5213;4->5223;
Isomorphism 357: 0->5235;1->5226;2->5214;3->5227;4->5246;
Isomorphism 358: 0->5247;1->5233;2->5234;3->5232;4->5237;
Isomorphism 359: 0->5247;1->5233;2->5234;3->5232;4->5242;
Isomorphism 360: 0->5258;1->5250;2->5228;3->5251;4->5266;
Isomorphism 361: 0->527;1->519;2->502;3->520;4->536;
Isomorphism 362: 0->5289;1->5281;2->5269;3->5282;4->5297;
Isomorphism 363: 0->5305;1->5298;2->5283;3->5299;4->5312;
Isomorphism 364: 0->5323;1->5314;2->5300;3->5315;4->5330;
Isomorphism 365: 0->5340;1->5331;2->5316;3->5332;4->5352;
Isomorphism 366: 0->5362;1->5353;2->5333;3->5354;4->5374;
Isomorphism 367: 0->5382;1->5375;2->5355;3->5376;4->5389;
Isomorphism 368: 0->5396;1->5391;2->5377;3->5392;4->5400;
Isomorphism 369: 0->5410;1->5401;2->5393;3->5402;4->5415;
Isomorphism 370: 0->5427;1->5416;2->5403;3->5417;4->5430;
Isomorphism 371: 0->543;1->538;2->521;3->539;4->547;
Isomorphism 372: 0->5447;1->5436;2->5418;3->5437;4->5450;
Isomorphism 373: 0->5460;1->5456;2->5438;3->5457;4->5461;
Isomorphism 374: 0->5460;1->5456;2->5438;3->5457;4->5462;
Isomorphism 375: 0->5472;1->5463;2->5458;3->5464;4->5484;
Isomorphism 376: 0->5494;1->5485;2->5465;3->5486;4->5499;
Isomorphism 377: 0->5523;1->5514;2->5502;3->5515;4->5534;
Isomorphism 378: 0->5535;1->5521;2->5522;3->5520;4->5525;
Isomorphism 379: 0->5535;1->5521;2->5522;3->5520;4->5530;
Isomorphism 380: 0->5547;1->5538;2->5516;3->5539;4->5559;
Isomorphism 381: 0->5568;1->5560;2->5540;3->5561;4->5571;
Isomorphism 382: 0->5579;1->5572;2->5562;3->5573;4->5586;
Isomorphism 383: 0->5596;1->5588;2->5574;3->5589;4->5601;
Isomorphism 384: 0->559;1->548;2->540;3->549;4->562;
Isomorphism 385: 0->55;1->47;2->42;3->48;4->64;
Isomorphism 386: 0->5624;1->5616;2->5604;3->5617;4->5627;
Isomorphism 387: 0->5637;1->5628;2->5618;3->5629;4->5642;
