Query Graph: graph47.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 18725240
Induced isomorphisms. Total number subgraph isomorphisms: 3211
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1002;1->1001;2->998;3->1017;4->999;
Isomorphism 33: 0->1092;1->1091;2->1094;3->1100;4->1095;
Isomorphism 34: 0->1092;1->1091;2->1094;3->1105;4->1095;
Isomorphism 35: 0->1095;1->1094;2->1091;3->1110;4->1092;
Isomorphism 36: 0->1096;1->1095;2->1094;3->1100;4->1091;
Isomorphism 37: 0->1096;1->1095;2->1094;3->1105;4->1091;
Isomorphism 38: 0->110;1->108;2->105;3->115;4->106;
Isomorphism 39: 0->1116;1->1115;2->1118;3->1126;4->1119;
Isomorphism 40: 0->1116;1->1115;2->1118;3->1127;4->1119;
Isomorphism 41: 0->1118;1->1119;2->1120;3->1129;4->1122;
Isomorphism 42: 0->1118;1->1119;2->1121;3->1130;4->1123;
Isomorphism 43: 0->1119;1->1118;2->1115;3->1128;4->1116;
Isomorphism 44: 0->1119;1->1120;2->1122;3->1131;4->1124;
Isomorphism 45: 0->1119;1->1121;2->1123;3->1132;4->1124;
Isomorphism 46: 0->1120;1->1119;2->1118;3->1126;4->1115;
Isomorphism 47: 0->1120;1->1119;2->1118;3->1127;4->1115;
Isomorphism 48: 0->1120;1->1119;2->1121;3->1130;4->1123;
Isomorphism 49: 0->1120;1->1122;2->1124;3->1133;4->1123;
Isomorphism 50: 0->1121;1->1119;2->1118;3->1126;4->1115;
Isomorphism 51: 0->1121;1->1119;2->1118;3->1127;4->1115;
Isomorphism 52: 0->1121;1->1119;2->1120;3->1129;4->1122;
Isomorphism 53: 0->1121;1->1123;2->1124;3->1133;4->1122;
Isomorphism 54: 0->1122;1->1124;2->1123;3->1132;4->1121;
Isomorphism 55: 0->1123;1->1124;2->1122;3->1131;4->1120;
Isomorphism 56: 0->1124;1->1122;2->1120;3->1129;4->1119;
Isomorphism 57: 0->1124;1->1123;2->1121;3->1130;4->1119;
Isomorphism 58: 0->1135;1->1138;2->1139;3->1146;4->1140;
Isomorphism 59: 0->1135;1->1138;2->1139;3->1149;4->1140;
Isomorphism 60: 0->1136;1->1135;2->1138;3->1144;4->1139;
Isomorphism 61: 0->1136;1->1135;2->1138;3->1147;4->1139;
Isomorphism 62: 0->1139;1->1138;2->1135;3->1150;4->1136;
Isomorphism 63: 0->1140;1->1139;2->1138;3->1144;4->1135;
Isomorphism 64: 0->1140;1->1139;2->1138;3->1147;4->1135;
Isomorphism 65: 0->1153;1->1152;2->1155;3->1160;4->1156;
Isomorphism 66: 0->1153;1->1152;2->1155;3->1161;4->1156;
Isomorphism 67: 0->1156;1->1155;2->1152;3->1162;4->1153;
Isomorphism 68: 0->1164;1->1167;2->1168;3->1174;4->1169;
Isomorphism 69: 0->1164;1->1167;2->1168;3->1176;4->1169;
Isomorphism 70: 0->1165;1->1164;2->1167;3->1173;4->1168;
Isomorphism 71: 0->1165;1->1164;2->1167;3->1175;4->1168;
Isomorphism 72: 0->1168;1->1167;2->1164;3->1177;4->1165;
Isomorphism 73: 0->1169;1->1168;2->1167;3->1173;4->1164;
Isomorphism 74: 0->1169;1->1168;2->1167;3->1175;4->1164;
Isomorphism 75: 0->1179;1->1182;2->1183;3->1189;4->1184;
Isomorphism 76: 0->1179;1->1182;2->1183;3->1191;4->1184;
Isomorphism 77: 0->1180;1->1179;2->1182;3->1188;4->1183;
Isomorphism 78: 0->1180;1->1179;2->1182;3->1190;4->1183;
Isomorphism 79: 0->1183;1->1182;2->1179;3->1192;4->1180;
Isomorphism 80: 0->1184;1->1183;2->1182;3->1188;4->1179;
Isomorphism 81: 0->1184;1->1183;2->1182;3->1190;4->1179;
Isomorphism 82: 0->1195;1->1194;2->1197;3->1208;4->1198;
Isomorphism 83: 0->1195;1->1194;2->1197;3->1208;4->1199;
Isomorphism 84: 0->1198;1->1197;2->1194;3->1207;4->1195;
Isomorphism 85: 0->1199;1->1197;2->1194;3->1207;4->1195;
Isomorphism 86: 0->120;1->119;2->122;3->130;4->124;
Isomorphism 87: 0->1210;1->1213;2->1214;3->1221;4->1215;
Isomorphism 88: 0->1210;1->1213;2->1214;3->1224;4->1215;
Isomorphism 89: 0->1211;1->1210;2->1213;3->1219;4->1214;
Isomorphism 90: 0->1211;1->1210;2->1213;3->1222;4->1214;
Isomorphism 91: 0->1214;1->1213;2->1210;3->1225;4->1211;
Isomorphism 92: 0->1215;1->1214;2->1213;3->1219;4->1210;
Isomorphism 93: 0->1215;1->1214;2->1213;3->1222;4->1210;
Isomorphism 94: 0->1227;1->1230;2->1231;3->1238;4->1232;
Isomorphism 95: 0->1227;1->1230;2->1231;3->1243;4->1232;
Isomorphism 96: 0->1228;1->1227;2->1230;3->1236;4->1231;
Isomorphism 97: 0->1228;1->1227;2->1230;3->1241;4->1231;
Isomorphism 98: 0->1231;1->1230;2->1227;3->1246;4->1228;
Isomorphism 99: 0->1232;1->1231;2->1230;3->1236;4->1227;
Isomorphism 100: 0->1232;1->1231;2->1230;3->1241;4->1227;
Isomorphism 101: 0->124;1->122;2->119;3->129;4->120;
Isomorphism 102: 0->1252;1->1251;2->1254;3->1259;4->1255;
Isomorphism 103: 0->1252;1->1251;2->1254;3->1260;4->1255;
Isomorphism 104: 0->1255;1->1254;2->1251;3->1261;4->1252;
Isomorphism 105: 0->1264;1->1263;2->1266;3->1277;4->1267;
Isomorphism 106: 0->1264;1->1263;2->1266;3->1277;4->1268;
Isomorphism 107: 0->1267;1->1266;2->1263;3->1276;4->1264;
Isomorphism 108: 0->1268;1->1266;2->1263;3->1276;4->1264;
Isomorphism 109: 0->1290;1->1293;2->1294;3->1299;4->1296;
Isomorphism 110: 0->1290;1->1293;2->1294;3->1302;4->1296;
Isomorphism 111: 0->1291;1->1290;2->1293;3->1307;4->1294;
Isomorphism 112: 0->1291;1->1290;2->1293;3->1307;4->1295;
Isomorphism 113: 0->1294;1->1293;2->1290;3->1306;4->1291;
Isomorphism 114: 0->1295;1->1293;2->1290;3->1306;4->1291;
Isomorphism 115: 0->1295;1->1293;2->1294;3->1299;4->1296;
Isomorphism 116: 0->1295;1->1293;2->1294;3->1302;4->1296;
Isomorphism 117: 0->1296;1->1294;2->1293;3->1307;4->1290;
Isomorphism 118: 0->1296;1->1294;2->1293;3->1307;4->1295;
Isomorphism 119: 0->1310;1->1309;2->1312;3->1317;4->1313;
Isomorphism 120: 0->1310;1->1309;2->1312;3->1320;4->1313;
Isomorphism 121: 0->1313;1->1312;2->1309;3->1324;4->1310;
Isomorphism 122: 0->1326;1->1329;2->1330;3->1334;4->1331;
Isomorphism 123: 0->1326;1->1329;2->1330;3->1337;4->1331;
Isomorphism 124: 0->1327;1->1326;2->1329;3->1332;4->1330;
Isomorphism 125: 0->1327;1->1326;2->1329;3->1335;4->1330;
Isomorphism 126: 0->1330;1->1329;2->1326;3->1338;4->1327;
Isomorphism 127: 0->1331;1->1330;2->1329;3->1332;4->1326;
Isomorphism 128: 0->1331;1->1330;2->1329;3->1335;4->1326;
Isomorphism 129: 0->1341;1->1340;2->1343;3->1351;4->1344;
Isomorphism 130: 0->1341;1->1340;2->1343;3->1352;4->1344;
Isomorphism 131: 0->1343;1->1344;2->1345;3->1354;4->1347;
Isomorphism 132: 0->1343;1->1344;2->1346;3->1355;4->1348;
Isomorphism 133: 0->1344;1->1343;2->1340;3->1353;4->1341;
Isomorphism 134: 0->1344;1->1345;2->1347;3->1356;4->1349;
Isomorphism 135: 0->1344;1->1346;2->1348;3->1357;4->1349;
Isomorphism 136: 0->1345;1->1344;2->1343;3->1351;4->1340;
Isomorphism 137: 0->1345;1->1344;2->1343;3->1352;4->1340;
Isomorphism 138: 0->1345;1->1344;2->1346;3->1355;4->1348;
Isomorphism 139: 0->1345;1->1347;2->1349;3->1358;4->1348;
Isomorphism 140: 0->1346;1->1344;2->1343;3->1351;4->1340;
Isomorphism 141: 0->1346;1->1344;2->1343;3->1352;4->1340;
Isomorphism 142: 0->1346;1->1344;2->1345;3->1354;4->1347;
Isomorphism 143: 0->1346;1->1348;2->1349;3->1358;4->1347;
Isomorphism 144: 0->1347;1->1349;2->1348;3->1357;4->1346;
Isomorphism 145: 0->1348;1->1349;2->1347;3->1356;4->1345;
Isomorphism 146: 0->1349;1->1347;2->1345;3->1354;4->1344;
Isomorphism 147: 0->1349;1->1348;2->1346;3->1355;4->1344;
Isomorphism 148: 0->134;1->133;2->136;3->141;4->137;
Isomorphism 149: 0->134;1->133;2->136;3->143;4->137;
Isomorphism 150: 0->1360;1->1363;2->1364;3->1372;4->1365;
Isomorphism 151: 0->1360;1->1363;2->1364;3->1377;4->1365;
Isomorphism 152: 0->1361;1->1360;2->1363;3->1369;4->1364;
Isomorphism 153: 0->1361;1->1360;2->1363;3->1374;4->1364;
Isomorphism 154: 0->1363;1->1364;2->1365;3->1370;4->1366;
Isomorphism 155: 0->1363;1->1364;2->1365;3->1375;4->1366;
Isomorphism 156: 0->1364;1->1363;2->1360;3->1380;4->1361;
Isomorphism 157: 0->1365;1->1364;2->1363;3->1369;4->1360;
Isomorphism 158: 0->1365;1->1364;2->1363;3->1374;4->1360;
Isomorphism 159: 0->1366;1->1365;2->1364;3->1372;4->1363;
Isomorphism 160: 0->1366;1->1365;2->1364;3->1377;4->1363;
Isomorphism 161: 0->137;1->136;2->133;3->145;4->134;
Isomorphism 162: 0->1382;1->1385;2->1386;3->1391;4->1388;
Isomorphism 163: 0->1382;1->1385;2->1386;3->1394;4->1388;
Isomorphism 164: 0->1383;1->1382;2->1385;3->1399;4->1386;
Isomorphism 165: 0->1383;1->1382;2->1385;3->1399;4->1387;
Isomorphism 166: 0->1386;1->1385;2->1382;3->1398;4->1383;
Isomorphism 167: 0->1387;1->1385;2->1382;3->1398;4->1383;
Isomorphism 168: 0->1387;1->1385;2->1386;3->1391;4->1388;
Isomorphism 169: 0->1387;1->1385;2->1386;3->1394;4->1388;
Isomorphism 170: 0->1388;1->1386;2->1385;3->1399;4->1382;
Isomorphism 171: 0->1388;1->1386;2->1385;3->1399;4->1387;
Isomorphism 172: 0->1401;1->1404;2->1405;3->1410;4->1407;
Isomorphism 173: 0->1401;1->1404;2->1405;3->1413;4->1407;
Isomorphism 174: 0->1402;1->1401;2->1404;3->1418;4->1405;
Isomorphism 175: 0->1402;1->1401;2->1404;3->1418;4->1406;
Isomorphism 176: 0->1405;1->1404;2->1401;3->1417;4->1402;
Isomorphism 177: 0->1406;1->1404;2->1401;3->1417;4->1402;
Isomorphism 178: 0->1406;1->1404;2->1405;3->1410;4->1407;
Isomorphism 179: 0->1406;1->1404;2->1405;3->1413;4->1407;
Isomorphism 180: 0->1407;1->1405;2->1404;3->1418;4->1401;
Isomorphism 181: 0->1407;1->1405;2->1404;3->1418;4->1406;
Isomorphism 182: 0->1441;1->1440;2->1443;3->1448;4->1444;
Isomorphism 183: 0->1441;1->1440;2->1443;3->1449;4->1444;
Isomorphism 184: 0->1444;1->1443;2->1440;3->1450;4->1441;
Isomorphism 185: 0->1453;1->1452;2->1455;3->1460;4->1456;
Isomorphism 186: 0->1453;1->1452;2->1455;3->1462;4->1456;
Isomorphism 187: 0->1456;1->1455;2->1452;3->1464;4->1453;
Isomorphism 188: 0->1474;1->1473;2->1476;3->1481;4->1477;
Isomorphism 189: 0->1474;1->1473;2->1476;3->1482;4->1477;
Isomorphism 190: 0->1477;1->1476;2->1473;3->1483;4->1474;
Isomorphism 191: 0->1496;1->1495;2->1498;3->1508;4->1499;
Isomorphism 192: 0->1496;1->1495;2->1498;3->1509;4->1499;
Isomorphism 193: 0->1499;1->1498;2->1495;3->1511;4->1496;
Isomorphism 194: 0->1499;1->1501;2->1504;3->1514;4->1506;
Isomorphism 195: 0->1500;1->1499;2->1498;3->1508;4->1495;
Isomorphism 196: 0->1500;1->1499;2->1498;3->1509;4->1495;
Isomorphism 197: 0->1501;1->1499;2->1498;3->1508;4->1495;
Isomorphism 198: 0->1501;1->1499;2->1498;3->1509;4->1495;
Isomorphism 199: 0->1501;1->1503;2->1505;3->1516;4->1510;
Isomorphism 200: 0->1501;1->1504;2->1506;3->1517;4->1510;
Isomorphism 201: 0->1503;1->1501;2->1504;3->1514;4->1506;
Isomorphism 202: 0->1503;1->1505;2->1510;3->1515;4->1506;
Isomorphism 203: 0->1504;1->1506;2->1510;3->1515;4->1505;
Isomorphism 204: 0->1505;1->1510;2->1506;3->1517;4->1504;
Isomorphism 205: 0->1506;1->1510;2->1505;3->1516;4->1503;
Isomorphism 206: 0->1510;1->1506;2->1504;3->1514;4->1501;
Isomorphism 207: 0->1520;1->1519;2->1522;3->1533;4->1523;
Isomorphism 208: 0->1520;1->1519;2->1522;3->1533;4->1524;
Isomorphism 209: 0->1523;1->1522;2->1519;3->1532;4->1520;
Isomorphism 210: 0->1524;1->1522;2->1519;3->1532;4->1520;
Isomorphism 211: 0->1535;1->1538;2->1539;3->1545;4->1540;
Isomorphism 212: 0->1535;1->1538;2->1539;3->1547;4->1540;
Isomorphism 213: 0->1536;1->1535;2->1538;3->1544;4->1539;
Isomorphism 214: 0->1536;1->1535;2->1538;3->1546;4->1539;
Isomorphism 215: 0->1539;1->1538;2->1535;3->1548;4->1536;
Isomorphism 216: 0->1540;1->1539;2->1538;3->1544;4->1535;
Isomorphism 217: 0->1540;1->1539;2->1538;3->1546;4->1535;
Isomorphism 218: 0->1551;1->1550;2->1553;3->1564;4->1554;
Isomorphism 219: 0->1551;1->1550;2->1553;3->1564;4->1555;
Isomorphism 220: 0->1554;1->1553;2->1550;3->1563;4->1551;
Isomorphism 221: 0->1555;1->1553;2->1550;3->1563;4->1551;
Isomorphism 222: 0->1566;1->1569;2->1570;3->1578;4->1571;
Isomorphism 223: 0->1566;1->1569;2->1570;3->1583;4->1571;
Isomorphism 224: 0->1567;1->1566;2->1569;3->1575;4->1570;
Isomorphism 225: 0->1567;1->1566;2->1569;3->1580;4->1570;
Isomorphism 226: 0->1569;1->1570;2->1571;3->1576;4->1572;
Isomorphism 227: 0->1569;1->1570;2->1571;3->1581;4->1572;
Isomorphism 228: 0->1570;1->1569;2->1566;3->1586;4->1567;
Isomorphism 229: 0->1571;1->1570;2->1569;3->1575;4->1566;
Isomorphism 230: 0->1571;1->1570;2->1569;3->1580;4->1566;
Isomorphism 231: 0->1572;1->1571;2->1570;3->1578;4->1569;
Isomorphism 232: 0->1572;1->1571;2->1570;3->1583;4->1569;
Isomorphism 233: 0->1595;1->1598;2->1599;3->1606;4->1600;
Isomorphism 234: 0->1595;1->1598;2->1599;3->1609;4->1600;
Isomorphism 235: 0->1596;1->1595;2->1598;3->1604;4->1599;
Isomorphism 236: 0->1596;1->1595;2->1598;3->1607;4->1599;
Isomorphism 237: 0->1599;1->1598;2->1595;3->1610;4->1596;
Isomorphism 238: 0->1600;1->1599;2->1598;3->1604;4->1595;
Isomorphism 239: 0->1600;1->1599;2->1598;3->1607;4->1595;
Isomorphism 240: 0->1612;1->1615;2->1616;3->1624;4->1617;
Isomorphism 241: 0->1612;1->1615;2->1616;3->1629;4->1617;
Isomorphism 242: 0->1613;1->1612;2->1615;3->1621;4->1616;
Isomorphism 243: 0->1613;1->1612;2->1615;3->1626;4->1616;
Isomorphism 244: 0->1615;1->1616;2->1617;3->1622;4->1618;
Isomorphism 245: 0->1615;1->1616;2->1617;3->1627;4->1618;
Isomorphism 246: 0->1616;1->1615;2->1612;3->1632;4->1613;
Isomorphism 247: 0->1617;1->1616;2->1615;3->1621;4->1612;
Isomorphism 248: 0->1617;1->1616;2->1615;3->1626;4->1612;
Isomorphism 249: 0->1618;1->1617;2->1616;3->1624;4->1615;
Isomorphism 250: 0->1618;1->1617;2->1616;3->1629;4->1615;
Isomorphism 251: 0->1635;1->1634;2->1637;3->1642;4->1638;
Isomorphism 252: 0->1635;1->1634;2->1637;3->1645;4->1638;
Isomorphism 253: 0->1638;1->1637;2->1634;3->1649;4->1635;
Isomorphism 254: 0->1661;1->1664;2->1665;3->1669;4->1666;
Isomorphism 255: 0->1661;1->1664;2->1665;3->1672;4->1666;
Isomorphism 256: 0->1662;1->1661;2->1664;3->1667;4->1665;
Isomorphism 257: 0->1662;1->1661;2->1664;3->1670;4->1665;
Isomorphism 258: 0->1665;1->1664;2->1661;3->1673;4->1662;
Isomorphism 259: 0->1666;1->1665;2->1664;3->1667;4->1661;
Isomorphism 260: 0->1666;1->1665;2->1664;3->1670;4->1661;
Isomorphism 261: 0->1675;1->1678;2->1679;3->1683;4->1680;
Isomorphism 262: 0->1675;1->1678;2->1679;3->1686;4->1680;
Isomorphism 263: 0->1676;1->1675;2->1678;3->1681;4->1679;
Isomorphism 264: 0->1676;1->1675;2->1678;3->1684;4->1679;
Isomorphism 265: 0->1679;1->1678;2->1675;3->1687;4->1676;
Isomorphism 266: 0->1680;1->1679;2->1678;3->1681;4->1675;
Isomorphism 267: 0->1680;1->1679;2->1678;3->1684;4->1675;
Isomorphism 268: 0->1689;1->1692;2->1693;3->1700;4->1694;
Isomorphism 269: 0->1689;1->1692;2->1693;3->1703;4->1694;
Isomorphism 270: 0->1690;1->1689;2->1692;3->1698;4->1693;
Isomorphism 271: 0->1690;1->1689;2->1692;3->1701;4->1693;
Isomorphism 272: 0->1693;1->1692;2->1689;3->1704;4->1690;
Isomorphism 273: 0->1694;1->1693;2->1692;3->1698;4->1689;
Isomorphism 274: 0->1694;1->1693;2->1692;3->1701;4->1689;
Isomorphism 275: 0->1706;1->1709;2->1710;3->1715;4->1712;
Isomorphism 276: 0->1706;1->1709;2->1710;3->1718;4->1712;
Isomorphism 277: 0->1707;1->1706;2->1709;3->1723;4->1710;
Isomorphism 278: 0->1707;1->1706;2->1709;3->1723;4->1711;
Isomorphism 279: 0->170;1->169;2->172;3->183;4->173;
Isomorphism 280: 0->170;1->169;2->172;3->183;4->174;
Isomorphism 281: 0->1710;1->1709;2->1706;3->1722;4->1707;
Isomorphism 282: 0->1711;1->1709;2->1706;3->1722;4->1707;
Isomorphism 283: 0->1711;1->1709;2->1710;3->1715;4->1712;
Isomorphism 284: 0->1711;1->1709;2->1710;3->1718;4->1712;
Isomorphism 285: 0->1712;1->1710;2->1709;3->1723;4->1706;
Isomorphism 286: 0->1712;1->1710;2->1709;3->1723;4->1711;
Isomorphism 287: 0->173;1->172;2->169;3->182;4->170;
Isomorphism 288: 0->1746;1->1749;2->1750;3->1756;4->1751;
Isomorphism 289: 0->1746;1->1749;2->1750;3->1758;4->1751;
Isomorphism 290: 0->1747;1->1746;2->1749;3->1755;4->1750;
Isomorphism 291: 0->1747;1->1746;2->1749;3->1757;4->1750;
Isomorphism 292: 0->174;1->172;2->169;3->182;4->170;
Isomorphism 293: 0->1750;1->1749;2->1746;3->1759;4->1747;
Isomorphism 294: 0->1751;1->1750;2->1749;3->1755;4->1746;
Isomorphism 295: 0->1751;1->1750;2->1749;3->1757;4->1746;
Isomorphism 296: 0->1762;1->1761;2->1764;3->1775;4->1765;
Isomorphism 297: 0->1762;1->1761;2->1764;3->1775;4->1766;
Isomorphism 298: 0->1765;1->1764;2->1761;3->1774;4->1762;
Isomorphism 299: 0->1766;1->1764;2->1761;3->1774;4->1762;
Isomorphism 300: 0->1777;1->1780;2->1781;3->1794;4->1782;
Isomorphism 301: 0->1777;1->1780;2->1781;3->1794;4->1783;
Isomorphism 302: 0->1778;1->1777;2->1780;3->1785;4->1781;
Isomorphism 303: 0->1778;1->1777;2->1780;3->1788;4->1781;
Isomorphism 304: 0->1781;1->1780;2->1777;3->1793;4->1778;
Isomorphism 305: 0->1782;1->1781;2->1780;3->1785;4->1777;
Isomorphism 306: 0->1782;1->1781;2->1780;3->1788;4->1777;
Isomorphism 307: 0->1783;1->1781;2->1780;3->1785;4->1777;
Isomorphism 308: 0->1783;1->1781;2->1780;3->1788;4->1777;
Isomorphism 309: 0->1796;1->1799;2->1800;3->1808;4->1801;
Isomorphism 310: 0->1796;1->1799;2->1800;3->1813;4->1801;
Isomorphism 311: 0->1797;1->1796;2->1799;3->1805;4->1800;
Isomorphism 312: 0->1797;1->1796;2->1799;3->1810;4->1800;
Isomorphism 313: 0->1799;1->1800;2->1801;3->1806;4->1802;
Isomorphism 314: 0->1799;1->1800;2->1801;3->1811;4->1802;
Isomorphism 315: 0->1800;1->1799;2->1796;3->1816;4->1797;
Isomorphism 316: 0->1801;1->1800;2->1799;3->1805;4->1796;
Isomorphism 317: 0->1801;1->1800;2->1799;3->1810;4->1796;
Isomorphism 318: 0->1802;1->1801;2->1800;3->1808;4->1799;
Isomorphism 319: 0->1802;1->1801;2->1800;3->1813;4->1799;
Isomorphism 320: 0->1818;1->1821;2->1822;3->1830;4->1823;
Isomorphism 321: 0->1818;1->1821;2->1822;3->1835;4->1823;
Isomorphism 322: 0->1819;1->1818;2->1821;3->1827;4->1822;
Isomorphism 323: 0->1819;1->1818;2->1821;3->1832;4->1822;
Isomorphism 324: 0->1821;1->1822;2->1823;3->1828;4->1824;
Isomorphism 325: 0->1821;1->1822;2->1823;3->1833;4->1824;
Isomorphism 326: 0->1822;1->1821;2->1818;3->1838;4->1819;
Isomorphism 327: 0->1823;1->1822;2->1821;3->1827;4->1818;
Isomorphism 328: 0->1823;1->1822;2->1821;3->1832;4->1818;
Isomorphism 329: 0->1824;1->1823;2->1822;3->1830;4->1821;
Isomorphism 330: 0->1824;1->1823;2->1822;3->1835;4->1821;
Isomorphism 331: 0->1841;1->1840;2->1843;3->1848;4->1844;
Isomorphism 332: 0->1841;1->1840;2->1843;3->1851;4->1844;
Isomorphism 333: 0->1844;1->1843;2->1840;3->1855;4->1841;
Isomorphism 334: 0->1857;1->1860;2->1861;3->1869;4->1862;
Isomorphism 335: 0->1857;1->1860;2->1861;3->1874;4->1862;
Isomorphism 336: 0->1858;1->1857;2->1860;3->1866;4->1861;
Isomorphism 337: 0->1858;1->1857;2->1860;3->1871;4->1861;
Isomorphism 338: 0->1860;1->1861;2->1862;3->1867;4->1863;
Isomorphism 339: 0->1860;1->1861;2->1862;3->1872;4->1863;
Isomorphism 340: 0->1861;1->1860;2->1857;3->1877;4->1858;
Isomorphism 341: 0->1862;1->1861;2->1860;3->1866;4->1857;
Isomorphism 342: 0->1862;1->1861;2->1860;3->1871;4->1857;
Isomorphism 343: 0->1863;1->1862;2->1861;3->1869;4->1860;
Isomorphism 344: 0->1863;1->1862;2->1861;3->1874;4->1860;
Isomorphism 345: 0->1879;1->1882;2->1883;3->1891;4->1884;
Isomorphism 346: 0->1879;1->1882;2->1883;3->1896;4->1884;
Isomorphism 347: 0->1880;1->1879;2->1882;3->1888;4->1883;
Isomorphism 348: 0->1880;1->1879;2->1882;3->1893;4->1883;
Isomorphism 349: 0->1882;1->1883;2->1884;3->1889;4->1885;
Isomorphism 350: 0->1882;1->1883;2->1884;3->1894;4->1885;
Isomorphism 351: 0->1883;1->1882;2->1879;3->1899;4->1880;
Isomorphism 352: 0->1884;1->1883;2->1882;3->1888;4->1879;
Isomorphism 353: 0->1884;1->1883;2->1882;3->1893;4->1879;
Isomorphism 354: 0->1885;1->1884;2->1883;3->1891;4->1882;
Isomorphism 355: 0->1885;1->1884;2->1883;3->1896;4->1882;
Isomorphism 356: 0->1902;1->1901;2->1904;3->1912;4->1906;
Isomorphism 357: 0->1906;1->1904;2->1901;3->1911;4->1902;
Isomorphism 358: 0->1925;1->1928;2->1929;3->1935;4->1930;
Isomorphism 359: 0->1925;1->1928;2->1929;3->1937;4->1930;
Isomorphism 360: 0->1926;1->1925;2->1928;3->1934;4->1929;
Isomorphism 361: 0->1926;1->1925;2->1928;3->1936;4->1929;
Isomorphism 362: 0->1929;1->1928;2->1925;3->1938;4->1926;
Isomorphism 363: 0->1930;1->1929;2->1928;3->1934;4->1925;
Isomorphism 364: 0->1930;1->1929;2->1928;3->1936;4->1925;
Isomorphism 365: 0->1941;1->1940;2->1943;3->1948;4->1944;
Isomorphism 366: 0->1941;1->1940;2->1943;3->1949;4->1944;
Isomorphism 367: 0->1944;1->1943;2->1940;3->1950;4->1941;
Isomorphism 368: 0->1953;1->1952;2->1955;3->1963;4->1956;
Isomorphism 369: 0->1953;1->1952;2->1955;3->1964;4->1956;
Isomorphism 370: 0->1955;1->1956;2->1957;3->1966;4->1959;
Isomorphism 371: 0->1955;1->1956;2->1958;3->1967;4->1960;
Isomorphism 372: 0->1956;1->1955;2->1952;3->1965;4->1953;
Isomorphism 373: 0->1956;1->1957;2->1959;3->1968;4->1961;
Isomorphism 374: 0->1956;1->1958;2->1960;3->1969;4->1961;
Isomorphism 375: 0->1957;1->1956;2->1955;3->1963;4->1952;
Isomorphism 376: 0->1957;1->1956;2->1955;3->1964;4->1952;
Isomorphism 377: 0->1957;1->1956;2->1958;3->1967;4->1960;
Isomorphism 378: 0->1958;1->1956;2->1955;3->1963;4->1952;
Isomorphism 379: 0->1958;1->1956;2->1955;3->1964;4->1952;
Isomorphism 380: 0->1958;1->1956;2->1957;3->1966;4->1959;
Isomorphism 381: 0->1959;1->1961;2->1960;3->1969;4->1958;
Isomorphism 382: 0->195;1->198;2->199;3->204;4->201;
Isomorphism 383: 0->195;1->198;2->199;3->207;4->201;
