Query Graph: graph93.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 1659456
Induced isomorphisms. Total number subgraph isomorphisms: 576
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1021;1->1022;2->1029;3->999;4->1000;
Isomorphism 70: 0->2057;1->2058;2->2066;3->2045;4->2046;
Isomorphism 71: 0->2072;1->2073;2->2077;3->2059;4->2060;
Isomorphism 72: 0->2082;1->2083;2->2089;3->2074;4->2075;
Isomorphism 73: 0->2098;1->2099;2->2106;3->2084;4->2085;
Isomorphism 74: 0->2117;1->2118;2->2124;3->2100;4->2101;
Isomorphism 75: 0->2131;1->2132;2->2138;3->2119;4->2120;
Isomorphism 76: 0->213;1->214;2->221;3->196;4->197;
Isomorphism 77: 0->2161;1->2162;2->2166;3->2149;4->2150;
Isomorphism 78: 0->2171;1->2172;2->2182;3->2163;4->2164;
Isomorphism 79: 0->2192;1->2193;2->2203;3->2173;4->2174;
Isomorphism 80: 0->21;1->22;2->29;3->2;4->3;
Isomorphism 81: 0->2212;1->2213;2->2220;3->2194;4->2195;
Isomorphism 82: 0->2226;1->2227;2->2234;3->2214;4->2215;
Isomorphism 83: 0->2238;1->2239;2->2243;3->2228;4->2229;
Isomorphism 84: 0->2248;1->2249;2->2257;3->2240;4->2241;
Isomorphism 85: 0->2265;1->2266;2->2274;3->2250;4->2251;
Isomorphism 86: 0->2289;1->2290;2->2298;3->2267;4->2268;
Isomorphism 87: 0->2306;1->2307;2->2311;3->2291;4->2292;
Isomorphism 88: 0->230;1->231;2->238;3->215;4->216;
Isomorphism 89: 0->2316;1->2317;2->2323;3->2308;4->2309;
Isomorphism 90: 0->2330;1->2331;2->2339;3->2318;4->2319;
Isomorphism 91: 0->2352;1->2353;2->2360;3->2332;4->2333;
Isomorphism 92: 0->2364;1->2365;2->2369;3->2354;4->2355;
Isomorphism 93: 0->2374;1->2375;2->2378;3->2366;4->2367;
Isomorphism 94: 0->2381;1->2382;2->2390;3->2376;4->2377;
Isomorphism 95: 0->2405;1->2406;2->2413;3->2383;4->2384;
Isomorphism 96: 0->2424;1->2425;2->2429;3->2407;4->2408;
Isomorphism 97: 0->242;1->243;2->246;3->232;4->233;
Isomorphism 98: 0->2434;1->2435;2->2438;3->2426;4->2427;
Isomorphism 99: 0->2441;1->2442;2->2449;3->2436;4->2437;
Isomorphism 100: 0->2460;1->2461;2->2469;3->2443;4->2444;
Isomorphism 101: 0->2475;1->2476;2->2482;3->2462;4->2463;
Isomorphism 102: 0->2491;1->2492;2->2500;3->2477;4->2478;
Isomorphism 103: 0->249;1->250;2->256;3->244;4->245;
Isomorphism 104: 0->2513;1->2514;2->2522;3->2493;4->2494;
Isomorphism 105: 0->2537;1->2538;2->2545;3->2515;4->2516;
Isomorphism 106: 0->2556;1->2557;2->2564;3->2539;4->2540;
Isomorphism 107: 0->2575;1->2576;2->2583;3->2558;4->2559;
Isomorphism 108: 0->2589;1->2590;2->2598;3->2577;4->2578;
Isomorphism 109: 0->2618;1->2619;2->2625;3->2606;4->2607;
Isomorphism 110: 0->2632;1->2633;2->2637;3->2620;4->2621;
Isomorphism 111: 0->263;1->264;2->270;3->251;4->252;
Isomorphism 112: 0->2642;1->2643;2->2647;3->2634;4->2635;
Isomorphism 113: 0->2652;1->2653;2->2657;3->2644;4->2645;
Isomorphism 114: 0->2662;1->2663;2->2670;3->2654;4->2655;
Isomorphism 115: 0->2681;1->2682;2->2686;3->2664;4->2665;
Isomorphism 116: 0->2691;1->2692;2->2702;3->2683;4->2684;
Isomorphism 117: 0->2712;1->2713;2->2716;3->2693;4->2694;
Isomorphism 118: 0->2719;1->2720;2->2727;3->2714;4->2715;
Isomorphism 119: 0->2738;1->2739;2->2746;3->2721;4->2722;
Isomorphism 120: 0->2750;1->2751;2->2759;3->2740;4->2741;
Isomorphism 121: 0->2772;1->2773;2->2776;3->2752;4->2753;
Isomorphism 122: 0->2779;1->2780;2->2786;3->2774;4->2775;
Isomorphism 123: 0->2793;1->2794;2->2797;3->2781;4->2782;
Isomorphism 124: 0->2800;1->2801;2->2808;3->2795;4->2796;
Isomorphism 125: 0->2814;1->2815;2->2823;3->2802;4->2803;
Isomorphism 126: 0->2838;1->2839;2->2845;3->2816;4->2817;
Isomorphism 127: 0->2852;1->2853;2->2860;3->2840;4->2841;
Isomorphism 128: 0->2871;1->2872;2->2876;3->2854;4->2855;
Isomorphism 129: 0->2881;1->2882;2->2888;3->2873;4->2874;
Isomorphism 130: 0->2897;1->2898;2->2908;3->2883;4->2884;
Isomorphism 131: 0->2918;1->2919;2->2926;3->2899;4->2900;
Isomorphism 132: 0->291;1->292;2->300;3->279;4->280;
Isomorphism 133: 0->2930;1->2931;2->2938;3->2920;4->2921;
Isomorphism 134: 0->2949;1->2950;2->2953;3->2932;4->2933;
Isomorphism 135: 0->2956;1->2957;2->2960;3->2951;4->2952;
Isomorphism 136: 0->2963;1->2964;2->2967;3->2958;4->2959;
Isomorphism 137: 0->2970;1->2971;2->2977;3->2965;4->2966;
Isomorphism 138: 0->2984;1->2985;2->2995;3->2972;4->2973;
Isomorphism 139: 0->3004;1->3005;2->3012;3->2986;4->2987;
Isomorphism 140: 0->3016;1->3017;2->3024;3->3006;4->3007;
Isomorphism 141: 0->3035;1->3036;2->3041;3->3018;4->3019;
Isomorphism 142: 0->3046;1->3047;2->3054;3->3037;4->3038;
Isomorphism 143: 0->3065;1->3066;2->3073;3->3048;4->3049;
Isomorphism 144: 0->3084;1->3085;2->3093;3->3067;4->3068;
Isomorphism 145: 0->3099;1->3100;2->3107;3->3086;4->3087;
Isomorphism 146: 0->3118;1->3119;2->3126;3->3101;4->3102;
Isomorphism 147: 0->3130;1->3131;2->3139;3->3120;4->3121;
Isomorphism 148: 0->3145;1->3146;2->3152;3->3132;4->3133;
Isomorphism 149: 0->315;1->316;2->322;3->293;4->294;
Isomorphism 150: 0->3161;1->3162;2->3169;3->3147;4->3148;
Isomorphism 151: 0->3173;1->3174;2->3177;3->3163;4->3164;
Isomorphism 152: 0->3180;1->3181;2->3189;3->3175;4->3176;
Isomorphism 153: 0->3195;1->3196;2->3204;3->3182;4->3183;
Isomorphism 154: 0->3217;1->3218;2->3224;3->3197;4->3198;
Isomorphism 155: 0->3231;1->3232;2->3242;3->3219;4->3220;
Isomorphism 156: 0->3251;1->3252;2->3260;3->3233;4->3234;
Isomorphism 157: 0->3266;1->3267;2->3273;3->3253;4->3254;
Isomorphism 158: 0->3282;1->3283;2->3290;3->3268;4->3269;
Isomorphism 159: 0->3301;1->3302;2->3306;3->3284;4->3285;
Isomorphism 160: 0->3311;1->3312;2->3318;3->3303;4->3304;
Isomorphism 161: 0->331;1->332;2->339;3->317;4->318;
Isomorphism 162: 0->3325;1->3326;2->3333;3->3313;4->3314;
Isomorphism 163: 0->3339;1->3340;2->3343;3->3327;4->3328;
Isomorphism 164: 0->3346;1->3347;2->3354;3->3341;4->3342;
Isomorphism 165: 0->3358;1->3359;2->3365;3->3348;4->3349;
Isomorphism 166: 0->3372;1->3373;2->3382;3->3360;4->3361;
Isomorphism 167: 0->3390;1->3391;2->3398;3->3374;4->3375;
Isomorphism 168: 0->3409;1->3410;2->3413;3->3392;4->3393;
Isomorphism 169: 0->3416;1->3417;2->3420;3->3411;4->3412;
Isomorphism 170: 0->3423;1->3424;2->3432;3->3418;4->3419;
Isomorphism 171: 0->3438;1->3439;2->3446;3->3425;4->3426;
Isomorphism 172: 0->3450;1->3451;2->3461;3->3440;4->3441;
Isomorphism 173: 0->3470;1->3471;2->3478;3->3452;4->3453;
Isomorphism 174: 0->3482;1->3483;2->3488;3->3472;4->3473;
Isomorphism 175: 0->3493;1->3494;2->3502;3->3484;4->3485;
Isomorphism 176: 0->350;1->351;2->359;3->333;4->334;
Isomorphism 177: 0->3517;1->3518;2->3525;3->3495;4->3496;
Isomorphism 178: 0->3536;1->3537;2->3544;3->3519;4->3520;
Isomorphism 179: 0->3555;1->3556;2->3563;3->3538;4->3539;
Isomorphism 180: 0->3569;1->3570;2->3580;3->3557;4->3558;
Isomorphism 181: 0->3590;1->3591;2->3598;3->3571;4->3572;
Isomorphism 182: 0->3609;1->3610;2->3616;3->3592;4->3593;
Isomorphism 183: 0->3625;1->3626;2->3634;3->3611;4->3612;
Isomorphism 184: 0->3640;1->3641;2->3649;3->3627;4->3628;
Isomorphism 185: 0->3655;1->3656;2->3666;3->3642;4->3643;
Isomorphism 186: 0->365;1->366;2->373;3->352;4->353;
Isomorphism 187: 0->3675;1->3676;2->3684;3->3657;4->3658;
Isomorphism 188: 0->3697;1->3698;2->3706;3->3677;4->3678;
Isomorphism 189: 0->3719;1->3720;2->3727;3->3699;4->3700;
Isomorphism 190: 0->3731;1->3732;2->3740;3->3721;4->3722;
Isomorphism 191: 0->3748;1->3749;2->3752;3->3733;4->3734;
Isomorphism 192: 0->3755;1->3756;2->3763;3->3750;4->3751;
Isomorphism 193: 0->3774;1->3775;2->3782;3->3757;4->3758;
Isomorphism 194: 0->3786;1->3787;2->3794;3->3776;4->3777;
Isomorphism 195: 0->379;1->380;2->384;3->367;4->368;
Isomorphism 196: 0->3805;1->3806;2->3814;3->3788;4->3789;
Isomorphism 197: 0->3829;1->3830;2->3837;3->3807;4->3808;
Isomorphism 198: 0->3843;1->3844;2->3851;3->3831;4->3832;
Isomorphism 199: 0->3869;1->3870;2->3877;3->3857;4->3858;
Isomorphism 200: 0->3888;1->3889;2->3893;3->3871;4->3872;
Isomorphism 201: 0->3898;1->3899;2->3906;3->3890;4->3891;
Isomorphism 202: 0->389;1->390;2->398;3->381;4->382;
Isomorphism 203: 0->3915;1->3916;2->3924;3->3900;4->3901;
Isomorphism 204: 0->3932;1->3933;2->3941;3->3917;4->3918;
Isomorphism 205: 0->3956;1->3957;2->3964;3->3934;4->3935;
Isomorphism 206: 0->3975;1->3976;2->3984;3->3958;4->3959;
Isomorphism 207: 0->3997;1->3998;2->4006;3->3977;4->3978;
Isomorphism 208: 0->4012;1->4013;2->4017;3->3999;4->4000;
Isomorphism 209: 0->4022;1->4023;2->4027;3->4014;4->4015;
Isomorphism 210: 0->4032;1->4033;2->4041;3->4024;4->4025;
Isomorphism 211: 0->4047;1->4048;2->4056;3->4034;4->4035;
Isomorphism 212: 0->404;1->405;2->408;3->391;4->392;
Isomorphism 213: 0->4069;1->4070;2->4074;3->4049;4->4050;
Isomorphism 214: 0->4079;1->4080;2->4088;3->4071;4->4072;
Isomorphism 215: 0->40;1->41;2->44;3->23;4->24;
Isomorphism 216: 0->4101;1->4102;2->4109;3->4081;4->4082;
Isomorphism 217: 0->411;1->412;2->419;3->406;4->407;
Isomorphism 218: 0->4120;1->4121;2->4129;3->4103;4->4104;
Isomorphism 219: 0->4135;1->4136;2->4143;3->4122;4->4123;
Isomorphism 220: 0->4154;1->4155;2->4160;3->4137;4->4138;
Isomorphism 221: 0->4165;1->4166;2->4171;3->4156;4->4157;
Isomorphism 222: 0->4176;1->4177;2->4181;3->4167;4->4168;
Isomorphism 223: 0->4186;1->4187;2->4195;3->4178;4->4179;
Isomorphism 224: 0->4203;1->4204;2->4212;3->4188;4->4189;
Isomorphism 225: 0->4220;1->4221;2->4227;3->4205;4->4206;
Isomorphism 226: 0->4234;1->4235;2->4242;3->4222;4->4223;
Isomorphism 227: 0->423;1->424;2->432;3->413;4->414;
Isomorphism 228: 0->4246;1->4247;2->4253;3->4236;4->4237;
Isomorphism 229: 0->4262;1->4263;2->4270;3->4248;4->4249;
Isomorphism 230: 0->4276;1->4277;2->4284;3->4264;4->4265;
Isomorphism 231: 0->4309;1->4310;2->4320;3->4297;4->4298;
Isomorphism 232: 0->4330;1->4331;2->4338;3->4311;4->4312;
Isomorphism 233: 0->4349;1->4350;2->4356;3->4332;4->4333;
Isomorphism 234: 0->4363;1->4364;2->4368;3->4351;4->4352;
Isomorphism 235: 0->4373;1->4374;2->4381;3->4365;4->4366;
Isomorphism 236: 0->4385;1->4386;2->4390;3->4375;4->4376;
Isomorphism 237: 0->4395;1->4396;2->4402;3->4387;4->4388;
Isomorphism 238: 0->4409;1->4410;2->4413;3->4397;4->4398;
Isomorphism 239: 0->4430;1->4431;2->4439;3->4418;4->4419;
Isomorphism 240: 0->4452;1->4453;2->4462;3->4432;4->4433;
Isomorphism 241: 0->4470;1->4471;2->4478;3->4454;4->4455;
Isomorphism 242: 0->447;1->448;2->454;3->425;4->426;
Isomorphism 243: 0->4487;1->4488;2->4495;3->4472;4->4473;
Isomorphism 244: 0->4501;1->4502;2->4509;3->4489;4->4490;
Isomorphism 245: 0->4520;1->4521;2->4529;3->4503;4->4504;
Isomorphism 246: 0->4542;1->4543;2->4549;3->4522;4->4523;
Isomorphism 247: 0->4558;1->4559;2->4565;3->4544;4->4545;
Isomorphism 248: 0->4572;1->4573;2->4581;3->4560;4->4561;
Isomorphism 249: 0->4596;1->4597;2->4601;3->4574;4->4575;
Isomorphism 250: 0->4606;1->4607;2->4615;3->4598;4->4599;
Isomorphism 251: 0->461;1->462;2->468;3->449;4->450;
Isomorphism 252: 0->4628;1->4629;2->4636;3->4608;4->4609;
Isomorphism 253: 0->4647;1->4648;2->4656;3->4630;4->4631;
Isomorphism 254: 0->4662;1->4663;2->4668;3->4649;4->4650;
Isomorphism 255: 0->4673;1->4674;2->4681;3->4664;4->4665;
Isomorphism 256: 0->4692;1->4693;2->4699;3->4675;4->4676;
Isomorphism 257: 0->4708;1->4709;2->4717;3->4694;4->4695;
Isomorphism 258: 0->4723;1->4724;2->4731;3->4710;4->4711;
Isomorphism 259: 0->4735;1->4736;2->4743;3->4725;4->4726;
Isomorphism 260: 0->4754;1->4755;2->4761;3->4737;4->4738;
Isomorphism 261: 0->4770;1->4771;2->4778;3->4756;4->4757;
Isomorphism 262: 0->4784;1->4785;2->4793;3->4772;4->4773;
Isomorphism 263: 0->47;1->48;2->55;3->42;4->43;
Isomorphism 264: 0->4808;1->4809;2->4814;3->4786;4->4787;
Isomorphism 265: 0->4819;1->4820;2->4827;3->4810;4->4811;
Isomorphism 266: 0->4838;1->4839;2->4847;3->4821;4->4822;
Isomorphism 267: 0->4867;1->4868;2->4875;3->4855;4->4856;
Isomorphism 268: 0->4886;1->4887;2->4895;3->4869;4->4870;
Isomorphism 269: 0->489;1->490;2->495;3->477;4->478;
Isomorphism 270: 0->4908;1->4909;2->4915;3->4888;4->4889;
Isomorphism 271: 0->4924;1->4925;2->4929;3->4910;4->4911;
Isomorphism 272: 0->4934;1->4935;2->4942;3->4926;4->4927;
Isomorphism 273: 0->4953;1->4954;2->4962;3->4936;4->4937;
Isomorphism 274: 0->4970;1->4971;2->4978;3->4955;4->4956;
Isomorphism 275: 0->4982;1->4983;2->4987;3->4972;4->4973;
Isomorphism 276: 0->4992;1->4993;2->4996;3->4984;4->4985;
Isomorphism 277: 0->4999;1->5000;2->5007;3->4994;4->4995;
Isomorphism 278: 0->500;1->501;2->508;3->491;4->492;
Isomorphism 279: 0->5018;1->5019;2->5024;3->5001;4->5002;
Isomorphism 280: 0->5029;1->5030;2->5036;3->5020;4->5021;
Isomorphism 281: 0->5045;1->5046;2->5051;3->5031;4->5032;
Isomorphism 282: 0->5056;1->5057;2->5064;3->5047;4->5048;
Isomorphism 283: 0->5068;1->5069;2->5076;3->5058;4->5059;
Isomorphism 284: 0->5087;1->5088;2->5095;3->5070;4->5071;
Isomorphism 285: 0->5099;1->5100;2->5107;3->5089;4->5090;
Isomorphism 286: 0->5111;1->5112;2->5118;3->5101;4->5102;
Isomorphism 287: 0->5127;1->5128;2->5135;3->5113;4->5114;
Isomorphism 288: 0->5146;1->5147;2->5154;3->5129;4->5130;
Isomorphism 289: 0->5165;1->5166;2->5172;3->5148;4->5149;
Isomorphism 290: 0->5181;1->5182;2->5185;3->5167;4->5168;
Isomorphism 291: 0->5188;1->5189;2->5192;3->5183;4->5184;
Isomorphism 292: 0->5195;1->5196;2->5204;3->5190;4->5191;
Isomorphism 293: 0->519;1->520;2->527;3->502;4->503;
Isomorphism 294: 0->5212;1->5213;2->5219;3->5197;4->5198;
Isomorphism 295: 0->5226;1->5227;2->5235;3->5214;4->5215;
Isomorphism 296: 0->5250;1->5251;2->5258;3->5228;4->5229;
Isomorphism 297: 0->5281;1->5282;2->5289;3->5269;4->5270;
Isomorphism 298: 0->5298;1->5299;2->5305;3->5283;4->5284;
Isomorphism 299: 0->5314;1->5315;2->5323;3->5300;4->5301;
Isomorphism 300: 0->5331;1->5332;2->5340;3->5316;4->5317;
Isomorphism 301: 0->5353;1->5354;2->5362;3->5333;4->5334;
Isomorphism 302: 0->5375;1->5376;2->5382;3->5355;4->5356;
Isomorphism 303: 0->538;1->539;2->543;3->521;4->522;
Isomorphism 304: 0->5391;1->5392;2->5396;3->5377;4->5378;
Isomorphism 305: 0->5401;1->5402;2->5410;3->5393;4->5394;
Isomorphism 306: 0->5416;1->5417;2->5427;3->5403;4->5404;
Isomorphism 307: 0->5436;1->5437;2->5447;3->5418;4->5419;
Isomorphism 308: 0->5456;1->5457;2->5460;3->5438;4->5439;
Isomorphism 309: 0->5463;1->5464;2->5472;3->5458;4->5459;
Isomorphism 310: 0->5485;1->5486;2->5494;3->5465;4->5466;
Isomorphism 311: 0->548;1->549;2->559;3->540;4->541;
Isomorphism 312: 0->5514;1->5515;2->5523;3->5502;4->5503;
Isomorphism 313: 0->5538;1->5539;2->5547;3->5516;4->5517;
Isomorphism 314: 0->5560;1->5561;2->5568;3->5540;4->5541;
Isomorphism 315: 0->5572;1->5573;2->5579;3->5562;4->5563;
Isomorphism 316: 0->5588;1->5589;2->5596;3->5574;4->5575;
Isomorphism 317: 0->5616;1->5617;2->5624;3->5604;4->5605;
Isomorphism 318: 0->5628;1->5629;2->5637;3->5618;4->5619;
Isomorphism 319: 0->5643;1->5644;2->5648;3->5630;4->5631;
Isomorphism 320: 0->5653;1->5654;2->5660;3->5645;4->5646;
Isomorphism 321: 0->5669;1->5670;2->5674;3->5655;4->5656;
Isomorphism 322: 0->5679;1->5680;2->5687;3->5671;4->5672;
Isomorphism 323: 0->5698;1->5699;2->5702;3->5681;4->5682;
Isomorphism 324: 0->569;1->570;2->576;3->550;4->551;
Isomorphism 325: 0->5705;1->5706;2->5710;3->5700;4->5701;
Isomorphism 326: 0->5715;1->5716;2->5720;3->5707;4->5708;
Isomorphism 327: 0->5725;1->5726;2->5732;3->5717;4->5718;
Isomorphism 328: 0->5741;1->5742;2->5750;3->5727;4->5728;
Isomorphism 329: 0->5758;1->5759;2->5762;3->5743;4->5744;
Isomorphism 330: 0->5765;1->5766;2->5769;3->5760;4->5761;
Isomorphism 331: 0->5772;1->5773;2->5779;3->5767;4->5768;
Isomorphism 332: 0->5788;1->5789;2->5796;3->5774;4->5775;
Isomorphism 333: 0->5807;1->5808;2->5814;3->5790;4->5791;
Isomorphism 334: 0->5821;1->5822;2->5825;3->5809;4->5810;
Isomorphism 335: 0->5828;1->5829;2->5836;3->5823;4->5824;
Isomorphism 336: 0->583;1->584;2->592;3->571;4->572;
Isomorphism 337: 0->5840;1->5841;2->5847;3->5830;4->5831;
Isomorphism 338: 0->5856;1->5857;2->5865;3->5842;4->5843;
Isomorphism 339: 0->5878;1->5879;2->5886;3->5858;4->5859;
Isomorphism 340: 0->5890;1->5891;2->5897;3->5880;4->5881;
Isomorphism 341: 0->5906;1->5907;2->5914;3->5892;4->5893;
Isomorphism 342: 0->5925;1->5926;2->5933;3->5908;4->5909;
Isomorphism 343: 0->5944;1->5945;2->5952;3->5927;4->5928;
Isomorphism 344: 0->5963;1->5964;2->5971;3->5946;4->5947;
Isomorphism 345: 0->5975;1->5976;2->5982;3->5965;4->5966;
Isomorphism 346: 0->5991;1->5992;2->5998;3->5977;4->5978;
Isomorphism 347: 0->600;1->601;2->608;3->585;4->586;
Isomorphism 348: 0->6019;1->6020;2->6027;3->6007;4->6008;
Isomorphism 349: 0->6038;1->6039;2->6044;3->6021;4->6022;
Isomorphism 350: 0->6049;1->6050;2->6057;3->6040;4->6041;
Isomorphism 351: 0->6068;1->6069;2->6072;3->6051;4->6052;
Isomorphism 352: 0->6075;1->6076;2->6083;3->6070;4->6071;
Isomorphism 353: 0->6094;1->6095;2->6103;3->6077;4->6078;
Isomorphism 354: 0->6109;1->6110;2->6116;3->6096;4->6097;
Isomorphism 355: 0->6123;1->6124;2->6131;3->6111;4->6112;
Isomorphism 356: 0->612;1->613;2->616;3->602;4->603;
Isomorphism 357: 0->6140;1->6141;2->6144;3->6125;4->6126;
Isomorphism 358: 0->6147;1->6148;2->6151;3->6142;4->6143;
Isomorphism 359: 0->6154;1->6155;2->6161;3->6149;4->6150;
Isomorphism 360: 0->6170;1->6171;2->6178;3->6156;4->6157;
Isomorphism 361: 0->6187;1->6188;2->6194;3->6172;4->6173;
Isomorphism 362: 0->619;1->620;2->628;3->614;4->615;
Isomorphism 363: 0->6201;1->6202;2->6208;3->6189;4->6190;
Isomorphism 364: 0->6215;1->6216;2->6223;3->6203;4->6204;
Isomorphism 365: 0->6234;1->6235;2->6242;3->6217;4->6218;
Isomorphism 366: 0->6253;1->6254;2->6258;3->6236;4->6237;
Isomorphism 367: 0->6263;1->6264;2->6272;3->6255;4->6256;
Isomorphism 368: 0->6285;1->6286;2->6293;3->6265;4->6266;
Isomorphism 369: 0->6299;1->6300;2->6306;3->6287;4->6288;
Isomorphism 370: 0->6313;1->6314;2->6320;3->6301;4->6302;
Isomorphism 371: 0->6327;1->6328;2->6335;3->6315;4->6316;
Isomorphism 372: 0->634;1->635;2->641;3->621;4->622;
Isomorphism 373: 0->6360;1->6361;2->6367;3->6348;4->6349;
Isomorphism 374: 0->6374;1->6375;2->6383;3->6362;4->6363;
Isomorphism 375: 0->6396;1->6397;2->6406;3->6376;4->6377;
Isomorphism 376: 0->6414;1->6415;2->6420;3->6398;4->6399;
Isomorphism 377: 0->6425;1->6426;2->6434;3->6416;4->6417;
Isomorphism 378: 0->6442;1->6443;2->6449;3->6427;4->6428;
Isomorphism 379: 0->6458;1->6459;2->6469;3->6444;4->6445;
Isomorphism 380: 0->6478;1->6479;2->6484;3->6460;4->6461;
Isomorphism 381: 0->6489;1->6490;2->6496;3->6480;4->6481;
Isomorphism 382: 0->648;1->649;2->656;3->636;4->637;
Isomorphism 383: 0->6503;1->6504;2->6508;3->6491;4->6492;
Isomorphism 384: 0->6513;1->6514;2->6522;3->6505;4->6506;
Isomorphism 385: 0->6528;1->6529;2->6536;3->6515;4->6516;
Isomorphism 386: 0->6540;1->6541;2->6548;3->6530;4->6531;
