Query Graph: graph70.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 25010
Induced isomorphisms. Total number subgraph isomorphisms: 51
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1157;1->1152;2->1142;3->1146;4->1151;5->1138;6->1135;7->1134;8->1141;9->1150;10->1114;11->1113;12->1112;13->1100;14->1101;15->1099;16->1102;17->1104;
Isomorphism 12: 0->2039;1->2055;2->2038;3->2037;4->2049;5->2036;6->2033;7->2032;8->2053;9->2054;10->2014;11->2013;12->2012;13->2002;14->2003;15->2001;16->2004;17->2005;
Isomorphism 13: 0->2495;1->2506;2->2493;3->2492;4->2505;5->2491;6->2488;7->2487;8->2503;9->2504;10->2482;11->2481;12->2480;13->2465;14->2466;15->2464;16->2467;17->2468;
Isomorphism 14: 0->3236;1->3252;2->3235;3->3234;4->3241;5->3233;6->3230;7->3229;8->3250;9->3251;10->3213;11->3212;12->3211;13->3196;14->3197;15->3195;16->3198;17->3199;
Isomorphism 15: 0->3236;1->3252;2->3235;3->3234;4->3246;5->3233;6->3230;7->3229;8->3250;9->3251;10->3213;11->3212;12->3211;13->3196;14->3197;15->3195;16->3198;17->3199;
Isomorphism 16: 0->3364;1->3380;2->3363;3->3362;4->3369;5->3361;6->3358;7->3357;8->3378;9->3379;10->3340;11->3339;12->3338;13->3325;14->3326;15->3324;16->3327;17->3328;
Isomorphism 17: 0->3364;1->3380;2->3363;3->3362;4->3374;5->3361;6->3358;7->3357;8->3378;9->3379;10->3340;11->3339;12->3338;13->3325;14->3326;15->3324;16->3327;17->3328;
Isomorphism 18: 0->3407;1->3415;2->3405;3->3403;4->3413;5->3402;6->3399;7->3398;8->3410;9->3411;10->3383;11->3382;12->3381;13->3359;14->3360;15->3358;16->3361;17->3362;
Isomorphism 19: 0->3461;1->3477;2->3460;3->3459;4->3466;5->3458;6->3455;7->3454;8->3475;9->3476;10->3437;11->3436;12->3435;13->3418;14->3419;15->3417;16->3420;17->3421;
Isomorphism 20: 0->3461;1->3477;2->3460;3->3459;4->3471;5->3458;6->3455;7->3454;8->3475;9->3476;10->3437;11->3436;12->3435;13->3418;14->3419;15->3417;16->3420;17->3421;
Isomorphism 21: 0->3486;1->3497;2->3484;3->3483;4->3496;5->3482;6->3479;7->3478;8->3494;9->3495;10->3456;11->3455;12->3454;13->3437;14->3438;15->3436;16->3439;17->3440;
Isomorphism 22: 0->3635;1->3643;2->3633;3->3631;4->3641;5->3630;6->3627;7->3626;8->3638;9->3639;10->3606;11->3605;12->3604;13->3584;14->3585;15->3583;16->3586;17->3601;
Isomorphism 23: 0->373;1->384;2->371;3->370;4->383;5->369;6->366;7->365;8->381;9->382;10->350;11->349;12->348;13->328;14->329;15->327;16->330;17->345;
Isomorphism 24: 0->3773;1->3784;2->3771;3->3770;4->3783;5->3769;6->3766;7->3765;8->3781;9->3782;10->3748;11->3747;12->3746;13->3728;14->3729;15->3727;16->3730;17->3731;
Isomorphism 25: 0->3877;1->3885;2->3875;3->3873;4->3883;5->3872;6->3869;7->3868;8->3880;9->3881;10->3851;11->3850;12->3849;13->3836;14->3837;15->3835;16->3838;17->3839;
Isomorphism 26: 0->3942;1->3953;2->3940;3->3939;4->3952;5->3938;6->3935;7->3934;8->3950;9->3951;10->3914;11->3913;12->3912;13->3902;14->3903;15->3901;16->3904;17->3905;
Isomorphism 27: 0->4155;1->4166;2->4153;3->4152;4->4165;5->4151;6->4148;7->4147;8->4163;9->4164;10->4138;11->4137;12->4136;13->4126;14->4127;15->4125;16->4128;17->4129;
Isomorphism 28: 0->4390;1->4401;2->4388;3->4387;4->4400;5->4386;6->4383;7->4382;8->4398;9->4399;10->4370;11->4369;12->4368;13->4351;14->4352;15->4350;16->4353;17->4354;
Isomorphism 29: 0->4569;1->4585;2->4568;3->4567;4->4574;5->4566;6->4563;7->4562;8->4583;9->4584;10->4548;11->4547;12->4546;13->4526;14->4527;15->4525;16->4528;17->4529;
Isomorphism 30: 0->4569;1->4585;2->4568;3->4567;4->4579;5->4566;6->4563;7->4562;8->4583;9->4584;10->4548;11->4547;12->4546;13->4526;14->4527;15->4525;16->4528;17->4529;
Isomorphism 31: 0->4700;1->4716;2->4699;3->4698;4->4705;5->4697;6->4694;7->4693;8->4714;9->4715;10->4676;11->4675;12->4674;13->4657;14->4658;15->4656;16->4659;17->4660;
Isomorphism 32: 0->4700;1->4716;2->4699;3->4698;4->4710;5->4697;6->4694;7->4693;8->4714;9->4715;10->4676;11->4675;12->4674;13->4657;14->4658;15->4656;16->4659;17->4660;
Isomorphism 33: 0->5054;1->5070;2->5053;3->5052;4->5059;5->5051;6->5048;7->5047;8->5068;9->5069;10->5035;11->5034;12->5033;13->5020;14->5021;15->5019;16->5022;17->5029;
Isomorphism 34: 0->5054;1->5070;2->5053;3->5052;4->5064;5->5051;6->5048;7->5047;8->5068;9->5069;10->5035;11->5034;12->5033;13->5020;14->5021;15->5019;16->5022;17->5029;
Isomorphism 35: 0->5200;1->5208;2->5198;3->5196;4->5206;5->5195;6->5192;7->5191;8->5203;9->5204;10->5177;11->5176;12->5175;13->5163;14->5164;15->5162;16->5165;17->5166;
Isomorphism 36: 0->5885;1->5884;2->5880;3->5881;4->5870;5->5868;6->5865;7->5864;8->5879;9->5883;10->5856;11->5855;12->5854;13->5835;14->5836;15->5834;16->5837;17->5838;
Isomorphism 37: 0->5885;1->5884;2->5880;3->5881;4->5875;5->5868;6->5865;7->5864;8->5879;9->5883;10->5856;11->5855;12->5854;13->5835;14->5836;15->5834;16->5837;17->5838;
Isomorphism 38: 0->5926;1->5925;2->5921;3->5922;4->5911;5->5909;6->5906;7->5905;8->5920;9->5924;10->5890;11->5889;12->5888;13->5866;14->5867;15->5865;16->5868;17->5881;
Isomorphism 39: 0->5926;1->5925;2->5921;3->5922;4->5916;5->5909;6->5906;7->5905;8->5920;9->5924;10->5890;11->5889;12->5888;13->5866;14->5867;15->5865;16->5868;17->5881;
Isomorphism 40: 0->6307;1->6318;2->6305;3->6304;4->6317;5->6303;6->6300;7->6299;8->6315;9->6316;10->6282;11->6281;12->6280;13->6266;14->6267;15->6265;16->6268;17->6269;
Isomorphism 41: 0->6307;1->6318;2->6305;3->6304;4->6317;5->6303;6->6300;7->6299;8->6315;9->6316;10->6282;11->6281;12->6280;13->6266;14->6267;15->6265;16->6268;17->6270;
Isomorphism 42: 0->6572;1->6583;2->6570;3->6569;4->6582;5->6568;6->6565;7->6564;8->6580;9->6581;10->6552;11->6551;12->6550;13->6537;14->6538;15->6536;16->6539;17->6540;
Isomorphism 43: 0->6625;1->6636;2->6623;3->6622;4->6635;5->6621;6->6618;7->6617;8->6633;9->6634;10->6605;11->6604;12->6603;13->6590;14->6591;15->6589;16->6592;17->6593;
Isomorphism 44: 0->6649;1->6660;2->6647;3->6646;4->6659;5->6645;6->6642;7->6641;8->6657;9->6658;10->6619;11->6618;12->6617;13->6605;14->6606;15->6604;16->6607;17->6609;
Isomorphism 45: 0->6723;1->6734;2->6721;3->6720;4->6733;5->6719;6->6716;7->6715;8->6731;9->6732;10->6696;11->6695;12->6694;13->6681;14->6682;15->6680;16->6683;17->6690;
Isomorphism 46: 0->6860;1->6871;2->6858;3->6857;4->6870;5->6856;6->6853;7->6852;8->6868;9->6869;10->6839;11->6838;12->6837;13->6825;14->6826;15->6824;16->6827;17->6828;
Isomorphism 47: 0->7067;1->7078;2->7065;3->7064;4->7077;5->7063;6->7060;7->7059;8->7075;9->7076;10->7042;11->7041;12->7040;13->7020;14->7021;15->7019;16->7022;17->7037;
Isomorphism 48: 0->7638;1->7654;2->7637;3->7636;4->7643;5->7635;6->7632;7->7631;8->7652;9->7653;10->7626;11->7625;12->7624;13->7604;14->7605;15->7603;16->7606;17->7607;
Isomorphism 49: 0->7638;1->7654;2->7637;3->7636;4->7648;5->7635;6->7632;7->7631;8->7652;9->7653;10->7626;11->7625;12->7624;13->7604;14->7605;15->7603;16->7606;17->7607;
Isomorphism 50: 0->8799;1->8810;2->8797;3->8796;4->8809;5->8795;6->8792;7->8791;8->8807;9->8808;10->8783;11->8782;12->8781;13->8764;14->8765;15->8763;16->8766;17->8767;
Isomorphism 51: 0->8864;1->8872;2->8862;3->8860;4->8870;5->8859;6->8856;7->8855;8->8867;9->8868;10->8847;11->8846;12->8845;13->8833;14->8834;15->8832;16->8835;17->8836;

============================
