Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\Graphs\graph3.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_147L.grf
Number Backtracking: 917233
Induced isomorphisms. Total number subgraph isomorphisms: 873
# algorithm : graphQL
Isomorphism 1: 0->1002;2->1015;3->1006;4->1005;5->1007;
Isomorphism 72: 0->1220;2->1224;3->1216;4->1219;5->1217;
Isomorphism 73: 0->1220;2->1227;3->1216;4->1219;5->1217;
Isomorphism 74: 0->1221;2->1225;3->1216;4->1219;5->1217;
Isomorphism 75: 0->1221;2->1225;3->1220;4->1219;5->1222;
Isomorphism 76: 0->1221;2->1228;3->1216;4->1219;5->1217;
Isomorphism 77: 0->1221;2->1228;3->1220;4->1219;5->1222;
Isomorphism 78: 0->1221;2->1231;3->1216;4->1219;5->1217;
Isomorphism 79: 0->1221;2->1231;3->1220;4->1219;5->1222;
Isomorphism 80: 0->1222;2->1223;3->1219;4->1220;5->1216;
Isomorphism 81: 0->1222;2->1223;3->1219;4->1220;5->1221;
Isomorphism 82: 0->1222;2->1226;3->1219;4->1220;5->1216;
Isomorphism 83: 0->1222;2->1226;3->1219;4->1220;5->1221;
Isomorphism 84: 0->1222;2->1230;3->1219;4->1220;5->1216;
Isomorphism 85: 0->1222;2->1230;3->1219;4->1220;5->1221;
Isomorphism 86: 0->1235;2->1251;3->1239;4->1238;5->1240;
Isomorphism 87: 0->1235;2->1251;3->1239;4->1238;5->1241;
Isomorphism 88: 0->1239;2->1252;3->1235;4->1238;5->1236;
Isomorphism 89: 0->1240;2->1243;3->1238;4->1239;5->1235;
Isomorphism 90: 0->1240;2->1246;3->1238;4->1239;5->1235;
Isomorphism 91: 0->1240;2->1249;3->1238;4->1239;5->1235;
Isomorphism 92: 0->1241;2->1244;3->1238;4->1239;5->1235;
Isomorphism 93: 0->1241;2->1247;3->1238;4->1239;5->1235;
Isomorphism 94: 0->1241;2->1250;3->1238;4->1239;5->1235;
Isomorphism 95: 0->124;2->145;3->128;4->127;5->129;
Isomorphism 96: 0->1254;2->1275;3->1258;4->1257;5->1259;
Isomorphism 97: 0->1258;2->1266;3->1254;4->1257;5->1255;
Isomorphism 98: 0->1258;2->1271;3->1254;4->1257;5->1255;
Isomorphism 99: 0->1259;2->1265;3->1257;4->1258;5->1254;
Isomorphism 100: 0->1259;2->1270;3->1257;4->1258;5->1254;
Isomorphism 101: 0->128;2->136;3->124;4->127;5->125;
Isomorphism 102: 0->128;2->141;3->124;4->127;5->125;
Isomorphism 103: 0->129;2->135;3->127;4->128;5->124;
Isomorphism 104: 0->129;2->140;3->127;4->128;5->124;
Isomorphism 105: 0->1302;2->1322;3->1306;4->1305;5->1307;
Isomorphism 106: 0->1305;2->1310;3->1307;4->1306;5->1308;
Isomorphism 107: 0->1305;2->1315;3->1307;4->1306;5->1308;
Isomorphism 108: 0->1306;2->1313;3->1302;4->1305;5->1303;
Isomorphism 109: 0->1306;2->1318;3->1302;4->1305;5->1303;
Isomorphism 110: 0->1307;2->1311;3->1305;4->1306;5->1302;
Isomorphism 111: 0->1307;2->1316;3->1305;4->1306;5->1302;
Isomorphism 112: 0->1308;2->1312;3->1306;4->1307;5->1305;
Isomorphism 113: 0->1308;2->1317;3->1306;4->1307;5->1305;
Isomorphism 114: 0->1324;2->1340;3->1328;4->1327;5->1329;
Isomorphism 115: 0->1324;2->1340;3->1328;4->1327;5->1330;
Isomorphism 116: 0->1328;2->1341;3->1324;4->1327;5->1325;
Isomorphism 117: 0->1329;2->1332;3->1327;4->1328;5->1324;
Isomorphism 118: 0->1329;2->1335;3->1327;4->1328;5->1324;
Isomorphism 119: 0->1329;2->1338;3->1327;4->1328;5->1324;
Isomorphism 120: 0->1330;2->1333;3->1327;4->1328;5->1324;
Isomorphism 121: 0->1330;2->1336;3->1327;4->1328;5->1324;
Isomorphism 122: 0->1330;2->1339;3->1327;4->1328;5->1324;
Isomorphism 123: 0->1343;2->1363;3->1347;4->1346;5->1348;
Isomorphism 124: 0->1346;2->1351;3->1348;4->1347;5->1349;
Isomorphism 125: 0->1346;2->1356;3->1348;4->1347;5->1349;
Isomorphism 126: 0->1347;2->1354;3->1343;4->1346;5->1344;
Isomorphism 127: 0->1347;2->1359;3->1343;4->1346;5->1344;
Isomorphism 128: 0->1348;2->1352;3->1346;4->1347;5->1343;
Isomorphism 129: 0->1348;2->1357;3->1346;4->1347;5->1343;
Isomorphism 130: 0->1349;2->1353;3->1347;4->1348;5->1346;
Isomorphism 131: 0->1349;2->1358;3->1347;4->1348;5->1346;
Isomorphism 132: 0->1365;2->1377;3->1369;4->1368;5->1370;
Isomorphism 133: 0->1369;2->1373;3->1365;4->1368;5->1366;
Isomorphism 134: 0->1369;2->1376;3->1365;4->1368;5->1366;
Isomorphism 135: 0->1370;2->1372;3->1368;4->1369;5->1365;
Isomorphism 136: 0->1370;2->1375;3->1368;4->1369;5->1365;
Isomorphism 137: 0->1383;2->1385;3->1379;4->1382;5->1380;
Isomorphism 138: 0->1383;2->1387;3->1379;4->1382;5->1380;
Isomorphism 139: 0->1383;2->1390;3->1379;4->1382;5->1380;
Isomorphism 140: 0->1384;2->1386;3->1379;4->1382;5->1380;
Isomorphism 141: 0->1384;2->1388;3->1379;4->1382;5->1380;
Isomorphism 142: 0->1384;2->1391;3->1379;4->1382;5->1380;
Isomorphism 143: 0->1395;2->1409;3->1399;4->1398;5->1400;
Isomorphism 144: 0->1395;2->1409;3->1399;4->1398;5->1401;
Isomorphism 145: 0->1398;2->1406;3->1400;4->1399;5->1402;
Isomorphism 146: 0->1398;2->1406;3->1401;4->1399;5->1403;
Isomorphism 147: 0->1398;2->1407;3->1400;4->1399;5->1402;
Isomorphism 148: 0->1398;2->1407;3->1401;4->1399;5->1403;
Isomorphism 149: 0->1400;2->1410;3->1398;4->1399;5->1395;
Isomorphism 150: 0->1400;2->1410;3->1401;4->1399;5->1403;
Isomorphism 151: 0->1400;2->1410;3->1404;4->1402;5->1403;
Isomorphism 152: 0->1401;2->1411;3->1398;4->1399;5->1395;
Isomorphism 153: 0->1401;2->1411;3->1400;4->1399;5->1402;
Isomorphism 154: 0->1401;2->1411;3->1404;4->1403;5->1402;
Isomorphism 155: 0->1402;2->1412;3->1399;4->1400;5->1398;
Isomorphism 156: 0->1402;2->1412;3->1399;4->1400;5->1401;
Isomorphism 157: 0->1402;2->1412;3->1403;4->1404;5->1401;
Isomorphism 158: 0->1403;2->1413;3->1399;4->1401;5->1398;
Isomorphism 159: 0->1403;2->1413;3->1399;4->1401;5->1400;
Isomorphism 160: 0->1403;2->1413;3->1402;4->1404;5->1400;
Isomorphism 161: 0->1439;2->1455;3->1443;4->1442;5->1444;
Isomorphism 162: 0->1439;2->1455;3->1443;4->1442;5->1445;
Isomorphism 163: 0->1443;2->1456;3->1439;4->1442;5->1440;
Isomorphism 164: 0->1444;2->1447;3->1442;4->1443;5->1439;
Isomorphism 165: 0->1444;2->1450;3->1442;4->1443;5->1439;
Isomorphism 166: 0->1444;2->1453;3->1442;4->1443;5->1439;
Isomorphism 167: 0->1445;2->1448;3->1442;4->1443;5->1439;
Isomorphism 168: 0->1445;2->1451;3->1442;4->1443;5->1439;
Isomorphism 169: 0->1445;2->1454;3->1442;4->1443;5->1439;
Isomorphism 170: 0->1484;2->1486;3->1480;4->1483;5->1481;
Isomorphism 171: 0->1484;2->1488;3->1480;4->1483;5->1481;
Isomorphism 172: 0->1484;2->1491;3->1480;4->1483;5->1481;
Isomorphism 173: 0->1485;2->1487;3->1480;4->1483;5->1481;
Isomorphism 174: 0->1485;2->1489;3->1480;4->1483;5->1481;
Isomorphism 175: 0->1485;2->1492;3->1480;4->1483;5->1481;
Isomorphism 176: 0->148;2->164;3->152;4->151;5->154;
Isomorphism 177: 0->1496;2->1517;3->1500;4->1499;5->1501;
Isomorphism 178: 0->1500;2->1508;3->1496;4->1499;5->1497;
Isomorphism 179: 0->1500;2->1513;3->1496;4->1499;5->1497;
Isomorphism 180: 0->1501;2->1507;3->1499;4->1500;5->1496;
Isomorphism 181: 0->1501;2->1512;3->1499;4->1500;5->1496;
Isomorphism 182: 0->1520;2->1541;3->1524;4->1523;5->1525;
Isomorphism 183: 0->1524;2->1532;3->1520;4->1523;5->1521;
Isomorphism 184: 0->1524;2->1537;3->1520;4->1523;5->1521;
Isomorphism 185: 0->1525;2->1531;3->1523;4->1524;5->1520;
Isomorphism 186: 0->1525;2->1536;3->1523;4->1524;5->1520;
Isomorphism 187: 0->152;2->156;3->148;4->151;5->149;
Isomorphism 188: 0->152;2->159;3->148;4->151;5->149;
Isomorphism 189: 0->153;2->157;3->148;4->151;5->149;
Isomorphism 190: 0->153;2->157;3->152;4->151;5->154;
Isomorphism 191: 0->153;2->160;3->148;4->151;5->149;
Isomorphism 192: 0->153;2->160;3->152;4->151;5->154;
Isomorphism 193: 0->153;2->163;3->148;4->151;5->149;
Isomorphism 194: 0->153;2->163;3->152;4->151;5->154;
Isomorphism 195: 0->154;2->155;3->151;4->152;5->148;
Isomorphism 196: 0->154;2->155;3->151;4->152;5->153;
Isomorphism 197: 0->154;2->158;3->151;4->152;5->148;
Isomorphism 198: 0->154;2->158;3->151;4->152;5->153;
Isomorphism 199: 0->154;2->162;3->151;4->152;5->148;
Isomorphism 200: 0->154;2->162;3->151;4->152;5->153;
Isomorphism 201: 0->1564;2->1580;3->1568;4->1567;5->1569;
Isomorphism 202: 0->1564;2->1580;3->1568;4->1567;5->1570;
Isomorphism 203: 0->1568;2->1581;3->1564;4->1567;5->1565;
Isomorphism 204: 0->1569;2->1572;3->1567;4->1568;5->1564;
Isomorphism 205: 0->1569;2->1575;3->1567;4->1568;5->1564;
Isomorphism 206: 0->1569;2->1578;3->1567;4->1568;5->1564;
Isomorphism 207: 0->1570;2->1573;3->1567;4->1568;5->1564;
Isomorphism 208: 0->1570;2->1576;3->1567;4->1568;5->1564;
Isomorphism 209: 0->1570;2->1579;3->1567;4->1568;5->1564;
Isomorphism 210: 0->1583;2->1599;3->1587;4->1586;5->1589;
Isomorphism 211: 0->1587;2->1591;3->1583;4->1586;5->1584;
Isomorphism 212: 0->1587;2->1594;3->1583;4->1586;5->1584;
Isomorphism 213: 0->1588;2->1592;3->1583;4->1586;5->1584;
Isomorphism 214: 0->1588;2->1592;3->1587;4->1586;5->1589;
Isomorphism 215: 0->1588;2->1595;3->1583;4->1586;5->1584;
Isomorphism 216: 0->1588;2->1595;3->1587;4->1586;5->1589;
Isomorphism 217: 0->1588;2->1598;3->1583;4->1586;5->1584;
Isomorphism 218: 0->1588;2->1598;3->1587;4->1586;5->1589;
Isomorphism 219: 0->1589;2->1590;3->1586;4->1587;5->1583;
Isomorphism 220: 0->1589;2->1590;3->1586;4->1587;5->1588;
Isomorphism 221: 0->1589;2->1593;3->1586;4->1587;5->1583;
Isomorphism 222: 0->1589;2->1593;3->1586;4->1587;5->1588;
Isomorphism 223: 0->1589;2->1597;3->1586;4->1587;5->1583;
Isomorphism 224: 0->1589;2->1597;3->1586;4->1587;5->1588;
Isomorphism 225: 0->1620;2->1625;3->1616;4->1619;5->1617;
Isomorphism 226: 0->1620;2->1628;3->1616;4->1619;5->1617;
Isomorphism 227: 0->1637;2->1639;3->1633;4->1636;5->1634;
Isomorphism 228: 0->1637;2->1641;3->1633;4->1636;5->1634;
Isomorphism 229: 0->1637;2->1644;3->1633;4->1636;5->1634;
Isomorphism 230: 0->1638;2->1640;3->1633;4->1636;5->1634;
Isomorphism 231: 0->1638;2->1642;3->1633;4->1636;5->1634;
Isomorphism 232: 0->1638;2->1645;3->1633;4->1636;5->1634;
Isomorphism 233: 0->1649;2->1662;3->1653;4->1652;5->1654;
Isomorphism 234: 0->1649;2->1662;3->1653;4->1652;5->1655;
Isomorphism 235: 0->1652;2->1659;3->1654;4->1653;5->1656;
Isomorphism 236: 0->1652;2->1659;3->1655;4->1653;5->1657;
Isomorphism 237: 0->1652;2->1660;3->1654;4->1653;5->1656;
Isomorphism 238: 0->1652;2->1660;3->1655;4->1653;5->1657;
Isomorphism 239: 0->1654;2->1663;3->1652;4->1653;5->1649;
Isomorphism 240: 0->1654;2->1663;3->1655;4->1653;5->1657;
Isomorphism 241: 0->1654;2->1663;3->1658;4->1656;5->1657;
Isomorphism 242: 0->1655;2->1664;3->1652;4->1653;5->1649;
Isomorphism 243: 0->1655;2->1664;3->1654;4->1653;5->1656;
Isomorphism 244: 0->1655;2->1664;3->1658;4->1657;5->1656;
Isomorphism 245: 0->1656;2->1665;3->1653;4->1654;5->1652;
Isomorphism 246: 0->1656;2->1665;3->1653;4->1654;5->1655;
Isomorphism 247: 0->1656;2->1665;3->1657;4->1658;5->1655;
Isomorphism 248: 0->1657;2->1666;3->1653;4->1655;5->1652;
Isomorphism 249: 0->1657;2->1666;3->1653;4->1655;5->1654;
Isomorphism 250: 0->1657;2->1666;3->1656;4->1658;5->1654;
Isomorphism 251: 0->1658;2->1667;3->1654;4->1656;5->1653;
Isomorphism 252: 0->1658;2->1667;3->1655;4->1657;5->1653;
Isomorphism 253: 0->1669;2->1684;3->1673;4->1672;5->1674;
Isomorphism 254: 0->1673;2->1679;3->1669;4->1672;5->1670;
Isomorphism 255: 0->1673;2->1682;3->1669;4->1672;5->1670;
Isomorphism 256: 0->1690;2->1695;3->1686;4->1689;5->1687;
Isomorphism 257: 0->1690;2->1698;3->1686;4->1689;5->1687;
Isomorphism 258: 0->1710;2->1723;3->1714;4->1713;5->1715;
Isomorphism 259: 0->1714;2->1719;3->1710;4->1713;5->1711;
Isomorphism 260: 0->1714;2->1721;3->1710;4->1713;5->1711;
Isomorphism 261: 0->1730;2->1731;3->1725;4->1728;5->1726;
Isomorphism 262: 0->1730;2->1732;3->1725;4->1728;5->1726;
Isomorphism 263: 0->1730;2->1734;3->1725;4->1728;5->1726;
Isomorphism 264: 0->1750;2->1752;3->1746;4->1749;5->1747;
Isomorphism 265: 0->1750;2->1754;3->1746;4->1749;5->1747;
Isomorphism 266: 0->1750;2->1757;3->1746;4->1749;5->1747;
Isomorphism 267: 0->1751;2->1753;3->1746;4->1749;5->1747;
Isomorphism 268: 0->1751;2->1755;3->1746;4->1749;5->1747;
Isomorphism 269: 0->1751;2->1758;3->1746;4->1749;5->1747;
Isomorphism 270: 0->1779;2->1792;3->1783;4->1782;5->1784;
Isomorphism 271: 0->1779;2->1792;3->1783;4->1782;5->1785;
Isomorphism 272: 0->1782;2->1789;3->1784;4->1783;5->1786;
Isomorphism 273: 0->1782;2->1789;3->1785;4->1783;5->1787;
Isomorphism 274: 0->1782;2->1790;3->1784;4->1783;5->1786;
Isomorphism 275: 0->1782;2->1790;3->1785;4->1783;5->1787;
Isomorphism 276: 0->1784;2->1793;3->1782;4->1783;5->1779;
Isomorphism 277: 0->1784;2->1793;3->1785;4->1783;5->1787;
Isomorphism 278: 0->1784;2->1793;3->1788;4->1786;5->1787;
Isomorphism 279: 0->1785;2->1794;3->1782;4->1783;5->1779;
Isomorphism 280: 0->1785;2->1794;3->1784;4->1783;5->1786;
Isomorphism 281: 0->1785;2->1794;3->1788;4->1787;5->1786;
Isomorphism 282: 0->1786;2->1795;3->1783;4->1784;5->1782;
Isomorphism 283: 0->1786;2->1795;3->1783;4->1784;5->1785;
Isomorphism 284: 0->1786;2->1795;3->1787;4->1788;5->1785;
Isomorphism 285: 0->1787;2->1796;3->1783;4->1785;5->1782;
Isomorphism 286: 0->1787;2->1796;3->1783;4->1785;5->1784;
Isomorphism 287: 0->1787;2->1796;3->1786;4->1788;5->1784;
Isomorphism 288: 0->1788;2->1797;3->1784;4->1786;5->1783;
Isomorphism 289: 0->1788;2->1797;3->1785;4->1787;5->1783;
Isomorphism 290: 0->179;2->192;3->183;4->182;5->184;
Isomorphism 291: 0->1804;2->1805;3->1799;4->1802;5->1800;
Isomorphism 292: 0->1804;2->1806;3->1799;4->1802;5->1800;
Isomorphism 293: 0->1804;2->1808;3->1799;4->1802;5->1800;
Isomorphism 294: 0->1838;2->1854;3->1842;4->1841;5->1843;
Isomorphism 295: 0->1838;2->1854;3->1842;4->1841;5->1844;
Isomorphism 296: 0->183;2->188;3->179;4->182;5->180;
Isomorphism 297: 0->183;2->190;3->179;4->182;5->180;
Isomorphism 298: 0->1842;2->1855;3->1838;4->1841;5->1839;
Isomorphism 299: 0->1843;2->1846;3->1841;4->1842;5->1838;
Isomorphism 300: 0->1843;2->1849;3->1841;4->1842;5->1838;
Isomorphism 301: 0->1843;2->1852;3->1841;4->1842;5->1838;
Isomorphism 302: 0->1844;2->1847;3->1841;4->1842;5->1838;
Isomorphism 303: 0->1844;2->1850;3->1841;4->1842;5->1838;
Isomorphism 304: 0->1844;2->1853;3->1841;4->1842;5->1838;
Isomorphism 305: 0->1857;2->1878;3->1861;4->1860;5->1862;
Isomorphism 306: 0->1861;2->1869;3->1857;4->1860;5->1858;
Isomorphism 307: 0->1861;2->1874;3->1857;4->1860;5->1858;
Isomorphism 308: 0->1862;2->1868;3->1860;4->1861;5->1857;
Isomorphism 309: 0->1862;2->1873;3->1860;4->1861;5->1857;
Isomorphism 310: 0->1885;2->1890;3->1881;4->1884;5->1882;
Isomorphism 311: 0->1885;2->1893;3->1881;4->1884;5->1882;
Isomorphism 312: 0->1902;2->1907;3->1898;4->1901;5->1899;
Isomorphism 313: 0->1902;2->1910;3->1898;4->1901;5->1899;
Isomorphism 314: 0->1915;2->1930;3->1919;4->1918;5->1920;
Isomorphism 315: 0->1919;2->1925;3->1915;4->1918;5->1916;
Isomorphism 316: 0->1919;2->1928;3->1915;4->1918;5->1916;
Isomorphism 317: 0->1932;2->1947;3->1936;4->1935;5->1937;
Isomorphism 318: 0->1936;2->1942;3->1932;4->1935;5->1933;
Isomorphism 319: 0->1936;2->1945;3->1932;4->1935;5->1933;
Isomorphism 320: 0->1949;2->1969;3->1953;4->1952;5->1954;
Isomorphism 321: 0->1952;2->1957;3->1954;4->1953;5->1955;
Isomorphism 322: 0->1952;2->1962;3->1954;4->1953;5->1955;
Isomorphism 323: 0->1953;2->1960;3->1949;4->1952;5->1950;
Isomorphism 324: 0->1953;2->1965;3->1949;4->1952;5->1950;
Isomorphism 325: 0->1954;2->1958;3->1952;4->1953;5->1949;
Isomorphism 326: 0->1954;2->1963;3->1952;4->1953;5->1949;
Isomorphism 327: 0->1955;2->1959;3->1953;4->1954;5->1952;
Isomorphism 328: 0->1955;2->1964;3->1953;4->1954;5->1952;
Isomorphism 329: 0->1971;2->1992;3->1975;4->1974;5->1976;
Isomorphism 330: 0->1975;2->1983;3->1971;4->1974;5->1972;
Isomorphism 331: 0->1975;2->1988;3->1971;4->1974;5->1972;
Isomorphism 332: 0->1976;2->1982;3->1974;4->1975;5->1971;
Isomorphism 333: 0->1976;2->1987;3->1974;4->1975;5->1971;
Isomorphism 334: 0->1995;2->2011;3->1999;4->1998;5->2000;
Isomorphism 335: 0->1995;2->2011;3->1999;4->1998;5->2001;
Isomorphism 336: 0->1998;2->2008;3->2001;4->1999;5->2003;
Isomorphism 337: 0->1998;2->2008;3->2001;4->1999;5->2004;
Isomorphism 338: 0->1998;2->2009;3->2001;4->1999;5->2003;
Isomorphism 339: 0->1998;2->2009;3->2001;4->1999;5->2004;
Isomorphism 340: 0->2000;2->2012;3->1998;4->1999;5->1995;
Isomorphism 341: 0->2000;2->2012;3->2001;4->1999;5->2003;
Isomorphism 342: 0->2000;2->2012;3->2001;4->1999;5->2004;
Isomorphism 343: 0->2004;2->2014;3->1999;4->2001;5->1998;
Isomorphism 344: 0->2004;2->2014;3->1999;4->2001;5->2000;
Isomorphism 345: 0->2004;2->2014;3->2003;4->2001;5->2005;
Isomorphism 346: 0->2004;2->2014;3->2007;4->2006;5->2005;
Isomorphism 347: 0->2005;2->2016;3->2001;4->2003;5->1999;
Isomorphism 348: 0->2005;2->2016;3->2001;4->2003;5->2004;
Isomorphism 349: 0->2005;2->2016;3->2006;4->2007;5->2004;
Isomorphism 350: 0->2006;2->2017;3->2001;4->2004;5->1999;
Isomorphism 351: 0->2006;2->2017;3->2001;4->2004;5->2003;
Isomorphism 352: 0->2006;2->2017;3->2005;4->2007;5->2003;
Isomorphism 353: 0->2007;2->2015;3->2003;4->2005;5->2001;
Isomorphism 354: 0->2007;2->2015;3->2004;4->2006;5->2001;
Isomorphism 355: 0->201;2->217;3->205;4->204;5->206;
Isomorphism 356: 0->201;2->217;3->205;4->204;5->207;
Isomorphism 357: 0->2031;2->2044;3->2035;4->2034;5->2036;
Isomorphism 358: 0->2035;2->2040;3->2031;4->2034;5->2032;
Isomorphism 359: 0->2035;2->2042;3->2031;4->2034;5->2032;
Isomorphism 360: 0->205;2->218;3->201;4->204;5->202;
Isomorphism 361: 0->206;2->209;3->204;4->205;5->201;
Isomorphism 362: 0->206;2->212;3->204;4->205;5->201;
Isomorphism 363: 0->206;2->215;3->204;4->205;5->201;
Isomorphism 364: 0->2070;2->2072;3->2066;4->2069;5->2067;
Isomorphism 365: 0->2070;2->2074;3->2066;4->2069;5->2067;
Isomorphism 366: 0->2070;2->2077;3->2066;4->2069;5->2067;
Isomorphism 367: 0->2071;2->2073;3->2066;4->2069;5->2067;
Isomorphism 368: 0->2071;2->2075;3->2066;4->2069;5->2067;
Isomorphism 369: 0->2071;2->2078;3->2066;4->2069;5->2067;
Isomorphism 370: 0->207;2->210;3->204;4->205;5->201;
Isomorphism 371: 0->207;2->213;3->204;4->205;5->201;
Isomorphism 372: 0->207;2->216;3->204;4->205;5->201;
Isomorphism 373: 0->2100;2->2102;3->2096;4->2099;5->2097;
Isomorphism 374: 0->2100;2->2104;3->2096;4->2099;5->2097;
Isomorphism 375: 0->2100;2->2107;3->2096;4->2099;5->2097;
Isomorphism 376: 0->2101;2->2103;3->2096;4->2099;5->2097;
Isomorphism 377: 0->2101;2->2105;3->2096;4->2099;5->2097;
Isomorphism 378: 0->2101;2->2108;3->2096;4->2099;5->2097;
Isomorphism 379: 0->2122;2->2142;3->2126;4->2125;5->2127;
Isomorphism 380: 0->2125;2->2130;3->2127;4->2126;5->2128;
Isomorphism 381: 0->2125;2->2135;3->2127;4->2126;5->2128;
Isomorphism 382: 0->2126;2->2133;3->2122;4->2125;5->2123;
Isomorphism 383: 0->2126;2->2138;3->2122;4->2125;5->2123;
Isomorphism 384: 0->2127;2->2131;3->2125;4->2126;5->2122;
